Header:
CONST_0
CALL,25
CONST_0
CALL,149
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,34
CONST_0
PLUGIN,59
LD_TRUE
CONST_1
PLUGIN,60
CONST_0
CONST_0
POOL_INT,51
CONST_0
POOL_INT,164
CONST_I,5
CALL,55
CONST_0
CALL,24
JMP,723
CONST_1
POOL_INT,165
CONST_I_W,257
PLUGIN,61
EQ
CONST_1
POOL_INT,131
CONST_I_W,257
PLUGIN,61
EQ
CONST_2
POOL_INT,38
CONST_I_W,257
PLUGIN,61
EQ
L_AND
L_AND
JPF,39
LD_TRUE
CONST_I_W,256
PLUGIN,62
EQ
JPF,29
CONST_0
PLUGIN,63
CONST_0
CALL,27
CONST_0
CALL,150
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,24
JMP,652
CONST_0
CALL,25
CONST_0
CALL,151
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,34
CONST_0
CALL,24
JMP,623
LD_TRUE
CONST_I_W,256
LD_STATIC,29
SEND,235
EQ
JPF,40
CONST_0
CALL,25
CONST_0
CALL,152
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,34
CONST_0
CONST_0
POOL_INT,51
CONST_0
POOL_INT,164
CONST_I,5
CALL,55
CONST_0
CALL,24
JMP,571
LD_TRUE
CONST_I_W,256
LD_STATIC,29
SEND,235
EQ
JPF,36
CONST_0
CALL,25
CONST_0
CALL,153
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,34
CONST_0
PLUGIN,59
LD_TRUE
CONST_1
PLUGIN,60
CONST_0
CALL,24
JMP,523
CONST_1
POOL_INT,129
CONST_I_W,258
PLUGIN,66
JPF,26
CONST_0
CALL,28
CONST_0
CALL,154
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,24
JMP,486
CONST_0
CALL,25
CONST_0
CALL,155
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,34
CONST_0
PLUGIN,59
LD_TRUE
CONST_1
PLUGIN,60
CONST_0
CALL,24
JMP,450
POOL_INT,162
POOL_INT,166
CONST_I_W,257
PLUGIN,65
LE
CONST_0
POOL_INT,166
CONST_I_W,257
PLUGIN,65
GE
L_AND
JPF,43
CONST_0
CALL,25
CONST_0
CALL,156
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
LD_NIL
LD_NIL
LD_NIL
POOL_INT,147
POOL_FIXED,114
POOL_FIXED,76
POOL_FIXED,113
CONST_1
CONST_1
CONST_I,9
PLUGIN,64
CONST_0
CALL,24
JMP,384
CONST_0
CALL,27
CONST_0
CALL,157
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,24
JMP,358
CONST_0
CALL,25
CONST_0
CALL,158
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,24
JMP,332
CONST_0
CALL,27
CONST_0
CALL,159
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,24
JMP,306
CONST_0
CALL,27
CONST_0
CALL,160
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,24
JMP,280
CONST_0
CALL,27
CONST_0
CALL,161
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,24
JMP,254
CONST_0
CALL,25
CONST_0
CALL,162
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
LD_NIL
LD_NIL
LD_NIL
POOL_INT,151
POOL_FIXED,119
POOL_FIXED,118
POOL_FIXED,117
CONST_1
POOL_INT,66
CONST_I,9
PLUGIN,64
CONST_0
CALL,24
JMP,210
CONST_0
CALL,27
CONST_0
CALL,163
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
CONST_0
CALL,34
CONST_0
CALL,24
JMP,181
CONST_0
CALL,15
CONST_0
CALL,25
CONST_0
CALL,164
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,123
POOL_FIXED,123
POOL_FIXED,123
CONST_1
POOL_INT,2
CONST_I,9
PLUGIN,64
CONST_0
CALL,24
JMP,135
CONST_0
CALL,25
CONST_0
CALL,165
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,123
POOL_FIXED,123
POOL_FIXED,123
CONST_1
POOL_INT,61
CONST_I,9
PLUGIN,64
CONST_0
CALL,24
JMP,92
CONST_0
CALL,27
CONST_0
CALL,166
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,123
POOL_FIXED,123
POOL_FIXED,123
CONST_1
POOL_INT,2
CONST_I,9
PLUGIN,64
CONST_0
CALL,24
JMP,49
CONST_0
CALL,25
CONST_0
CALL,167
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,123
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,123
POOL_FIXED,123
POOL_FIXED,123
CONST_1
POOL_INT,102
CONST_I,9
PLUGIN,64
CONST_0
CALL,24
JMP,6
JMP,3
NEXT
JMP,63393

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,198
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,7
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,71
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,395
POOL_STR,199
CONST_I_W,257
LD_ARG_0
SEND_W,394
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,26
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,301
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,82
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,79
ST_2
JMP,69
POOL_INT,90
ST_2
JMP,63
POOL_INT,81
ST_2
JMP,57
POOL_INT,83
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,122
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,224
ST_2
JMP,16
POOL_INT,225
ST_2
JMP,10
POOL_STR,200
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,35
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,227
LD_2
EQ
POOL_INT,226
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65234
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,409
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,409
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,410
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,411
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,409
LD_0
GETTER_W,413
CONST_I_W,257
LD_0
SEND_W,412
ST_1
LD_0
GETTER_W,413
CONST_I_W,257
LD_0
SEND_W,414
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,415
JMP,163
POOL_INT,12
CONST_1
LD_ARG_0
SEND_W,409
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,86
POOL_INT,87
POOL_INT,80
CONST_3
LD_ARG_0
SEND_W,416
JMP,61
POOL_INT,12
LD_ARG_1
EQ
JPF,17
POOL_INT,19
POOL_INT,99
POOL_INT,98
CONST_3
LD_ARG_0
SEND_W,416
JMP,40
POOL_INT,17
LD_ARG_1
EQ
JPF,16
POOL_INT,86
POOL_INT,87
CONST_0
CONST_3
LD_ARG_0
SEND_W,416
JMP,20
POOL_INT,22
LD_ARG_1
EQ
JPF,13
POOL_INT,19
POOL_INT,99
CONST_0
CONST_3
LD_ARG_0
SEND_W,416
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,409
POOL_INT,33
LD_ARG_1
EQ
JPF,9
POOL_INT,103
ST_3
JMP,39
POOL_INT,64
LD_ARG_1
EQ
JPF,9
POOL_INT,57
ST_3
JMP,26
POOL_INT,34
LD_ARG_1
EQ
JPF,9
POOL_INT,104
ST_3
JMP,13
POOL_INT,65
LD_ARG_1
EQ
JPF,6
POOL_INT,105
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,417
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,71
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,84,0,0
Int,0,84,0,0
Int,0,84,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,33
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,33
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,172
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,35
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,22
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,17
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,71
POOL_INT,35
LD_ARG_0
POOL_INT,22
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,17
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,22
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,12
ST_AR
LD_ARG_0
POOL_INT,12
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,123
LD_1
GETTER,13
EQ
POOL_FIXED,123
LD_1
GETTER,12
EQ
POOL_FIXED,123
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,171
LD,9
CONST_2
LD_1
CONST_3
CALL,173
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,12
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,426
JPF,12
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,170
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,173
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,12
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,173
CONST_4
LD_ARG_0
POOL_INT,12
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,426
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,173
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,26
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,79
ST_2
JMP,86
POOL_INT,82
ST_2
JMP,80
POOL_INT,81
ST_2
JMP,74
POOL_INT,83
ST_2
JMP,68
POOL_INT,90
ST_2
JMP,62
POOL_INT,228
ST_2
JMP,56
POOL_INT,224
ST_2
JMP,50
POOL_INT,225
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,70
JMP,9
POOL_STR,201
CONST_1
PLUGIN,0
RET
POOL_INT,65
LD_1
CONST_0
LD_AR
NE
POOL_INT,34
LD_1
CONST_0
LD_AR
NE
POOL_INT,64
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,7
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,148
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,34
LD_3
GT
JPF,8
POOL_INT,34
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,435
CONST_0
PLUGIN,20
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,175
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,64
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,64
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,172
JPF,159
LD_2
POOL_INT,65
LD_AR
ST_3
LD_2
POOL_INT,34
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,172
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,172
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,79
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,230
LD_1
EQ
POOL_INT,229
LD_1
EQ
POOL_INT,6
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,229
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,230
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,35
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,176
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,169
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,413
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,443
CONST_3
LD_1
AND
LD_STATIC,50
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,174
CONST_I_W,256
LD_3
SEND,224
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,177
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,50
INC
AND
ST_STATIC,50
NEXT
JMP,65461

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,7

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,35
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,57
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,18
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,64
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,71
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,13
CONST_0
PLUGIN,14

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,15
CONST_0
PLUGIN,14

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,18
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,19

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,129
CONST_2
PLUGIN,13
CONST_0
PLUGIN,14
CONST_0
CONST_1
LD_ARG_0
SEND,71
CONST_0
POOL_INT,129
CONST_2
PLUGIN,15
CONST_0
PLUGIN,14

fncMoving001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_2
POOL_INT,210
CONST_2
PLUGIN,71
CONST_0
POOL_INT,129
CONST_2
PLUGIN,13
CONST_0
PLUGIN,14
CONST_0
PLUGIN,20
CONST_3
CONST_1
PLUGIN,17
CONST_0
CONST_1
LD_ARG_0
SEND,71
CONST_0
POOL_INT,129
CONST_2
PLUGIN,15
CONST_0
PLUGIN,14
CONST_0
CONST_1
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,53
POOL_INT,83
CONST_3
PLUGIN,7
CONST_0
PLUGIN,72

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,22
CONST_I_W,257
PLUGIN,73
EQ
JPF,40
POOL_INT,22
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,202
CONST_1
LD_1
SEND_W,435
CONST_0
PLUGIN,20
POOL_STR,203
CONST_1
LD_ARG_0
SEND_W,435
CONST_0
PLUGIN,20

fncQuest028talk
