Header:
POOL_INT,21
CONST_I_W,257
PLUGIN,73
EQ
JPF,38
POOL_INT,21
CONST_I_W,257
CALL,86
ST_0
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,87
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5
POOL_STR,88
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5

fncQuest022talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,23
CONST_I_W,257
PLUGIN,73
EQ
JPF,38
POOL_INT,23
CONST_I_W,257
CALL,86
ST_0
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,89
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5
POOL_STR,90
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5

fncQuest043talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,73
EQ
JPF,37
CONST_4
CONST_I_W,257
CALL,86
ST_0
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,91
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5
POOL_STR,92
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5

fncMoving012
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
CONST_3
CONST_2
POOL_INT_W,406
CONST_3
PLUGIN,80
CONST_0
POOL_INT_W,407
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,5
CONST_0
CALL,62
CONST_0
CONST_1
LD_ARG_0
SEND_W,350
POOL_INT_W,396
LD_ARG_0
SETTER,22
POOL_INT_W,397
LD_ARG_0
SETTER,23
POOL_INT_W,396
LD_ARG_0
SETTER,24
POOL_INT_W,375
CONST_1
PLUGIN,22
CONST_1
POOL_INT,46
POOL_INT,31
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,407
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
CONST_0
POOL_INT,23
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
POOL_INT_W,408
POOL_INT,27
CONST_3
PLUGIN,7
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
CONST_0
CALL,55
CONST_0
PLUGIN,81
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,340
POOL_INT_W,408
CONST_1
PLUGIN,71

fncMoving015
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
CONST_2
CONST_2
POOL_INT_W,315
CONST_3
PLUGIN,80
CONST_0
POOL_INT_W,407
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,5
CONST_0
CALL,62
CONST_0
CONST_1
LD_ARG_0
SEND_W,350
POOL_INT_W,396
LD_ARG_0
SETTER,22
POOL_INT_W,397
LD_ARG_0
SETTER,23
POOL_INT_W,396
LD_ARG_0
SETTER,24
POOL_INT_W,375
CONST_1
PLUGIN,22
CONST_1
POOL_INT_W,375
POOL_INT,31
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,407
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
CONST_0
POOL_INT,44
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
POOL_INT_W,409
POOL_INT,27
CONST_3
PLUGIN,7
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
CONST_0
CALL,55
CONST_0
PLUGIN,81
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,340
POOL_INT_W,409
CONST_1
PLUGIN,71

ID Pool:
Index,Value
0,_main_
1,funcSetEyeOff
2,npcOC
3,npcID
4,pcID
5,ScFlagS
6,ScFlagE
7,eve
8,getFlag
9,deb
10,put
11,name
12,setEye
13,createObject
14,ary
15,npc
16,type
17,unit
18,obj
19,point
20,dispOff
21,setPosNPC
22,x
23,y
24,z
25,isExistProperty
26,isSetDir
27,dir
28,setGround
29,cpyArray
30,dst
31,src
32,len
33,i
34,condChk
35,cond
36,flag
37,un
38,bdid
39,setMoveMode
40,mode
41,para
42,cfp
43,st
44,ed
45,m
46,cfs
47,setScheduleType
48,moveMode
49,initWalk
50,walkR
51,getTimeIdxMin
52,timeIdx
53,getTimeIdxMax
54,movePoint
55,corpMotion
56,loopMotion
57,moveNPC
58,idx
59,moveTbl
60,moveTblX
61,setupData
62,moveData
63,moveData2
64,h
65,isExistSelector
66,setModeChange
67,dispOn
68,isTimeSkip
69,isMoveEnd
70,setFlag
71,fc
72,p2
73,ui
74,pcTalk
75,winTalkWait
76,delItem
77,putMes
78,mesData
79,mes
80,sel
81,mesItem
82,id
83,winTalkSelect
84,winTalk
85,mesNPC
86,mesTbl
87,mesTblS
88,mesTblA
89,frameCnt
90,npcTbl
91,mainLoop
92,npcs
93,isValid
94,onEvent
95,searchNpc
96,funcFcIncrT
97,createMapObjT
98,model
99,motion
100,posX
101,posY
102,posZ
103,rotX
104,rotY
105,rotZ
106,setRot
107,createAtrT
108,sizeR
109,sizeH
110,atr
111,attr
112,setSize
113,fncCrtPCNPCT
114,pcid
115,fncCrtPlayerT
116,fncCrtEnemyT
117,fncPrtEveFadeOutT
118,frame
119,fadeOut
120,fadeWait
121,fncPrtEveFadeInT
122,fadeIn
123,funcCamSetT
124,dirX
125,dirY
126,cam
127,setPos
128,setDir
129,funcScForceDebPut
130,funcScForceOpening
131,partyMember
132,unitPC3
133,delHoldBox
134,funcScForceAddBox
135,addItemLimit
136,funcQstOff
137,ScFlag
138,QstFlag
139,funcMeetOff
140,MeetOffFlag
141,MeetOnFlag
142,funcResetFlag
143,flagName
144,flagNumMax
145,iCnt
146,funcScForceEnding
147,saveNamedCount
148,clearEquipGem
149,rndNum
150,math
151,random
152,snd
153,setFieldBgm
154,setTownBgm
155,gameClear
156,wait
157,stopFieldBgm
158,stopTownBgm
159,returnTitle
160,funcScForceGimSkip
161,clearGimmickJump
162,funcScForce
163,addMoney
164,clearTbox
165,learnArts
166,mesGetArts
167,setItemMulti
168,btl
169,unlockMonadoArts
170,setWeaponSlot
171,funcVoicePlay
172,voice
173,play
174,funcPartyUI
175,help
176,ptChange
177,ptChangeNotice
178,createENE
179,createPC
180,partyWarp
181,createPC_NPC
182,createNPC
183,createPoint
184,createPoint2
185,createObj
186,anm
187,funcSetPosNoGravity
188,Dir
189,funcSetPos
190,fncCrtCommonEff
191,effect
192,funcFcIncr
193,funcSkipWait
194,clearEventSkip
195,funcCheckEventOn
196,checkEvent
197,voiceEvent
198,funcCheckEventOff
199,createMapObj
200,setG
201,gravity
202,createAtr
203,createAtrBox
204,fixX
205,fixY
206,fixZ
207,setBox
208,fncCrtPCNPC
209,setPcNpcWeapon
210,setDispOffArea
211,fncCrtNPC
212,fncCrtPlayer
213,fncCrtEnemy
214,fncCrtMapEff
215,fncBtnOnAllCf
216,pad
217,enable
218,fncBtnOnAll
219,fncBtnOffRealtime
220,fncBtnOffMovie
221,fncBtnOffSimple
222,fncBtnOffVoice
223,fncBtnOffTalk
224,fncBtnOffAll
225,fncBtnOffCf
226,fncBtnOnMunu
227,funcAutoSave
228,getWeaponID
229,getWeaponSlot
230,save
231,fncPrtEveFadeOut
232,fncPrtEveFadeIn
233,fncFcFadeOut
234,end
235,fncFcFadeOutW
236,fncFcFadeIn
237,fncFcFadeInW
238,fncFcFadeOutS
239,fncFcFadeOutWS
240,fncFcFadeInS
241,fncFcFadeInWS
242,fncPrtEveFadeOutW
243,fncPrtEveFadeInW
244,fncPrtEveFadeOutW_Mirai
245,fncPrtEveFadeInW_Mirai
246,funcCamSet
247,funcPcTalk
248,funcMiraiEveStart
249,setFieldVision
250,eventStart
251,setVolBgm
252,effStart
253,playSeCommon
254,setMono
255,unitPC
256,effLoop
257,time
258,range
259,funcMiraiEveEnd
260,select
261,stopSeCommon
262,eventEnd
263,funcPCDispOff
264,funcPCDispOn
265,getPartIndex
266,_player
267,funcFriendUp
268,playerId1
269,playerId2
270,flgNo
271,upPara
272,spc1
273,spc2
274,setTrust
275,onTalkEventPc
276,onTalk
277,_walker
278,_tar
279,getTargetOC
280,_ocType
281,getOCName
282,isPC
283,onTalkEventNpc
284,isNPC
285,onTalkEventPoint
286,onTalkEventEndPc
287,onTalkEnd
288,onTalkEventSelectPc
289,_ocSelect
290,onTalkEventEndNpc
291,onTalkEventSelectNpc
292,onTalkEventEndPoint
293,onTalkEventSelectPoint
294,fncSetTime
295,ihour
296,imin
297,min
298,hour
299,setBuffParty
300,state
301,val1
302,val2
303,interval
304,ID
305,setBtlState
306,clearBuffParty
307,clearBtlState
308,setBuffPC
309,setPcBtlState
310,clearBuffPC
311,clearPcBtlState
312,setBuffENE
313,setEneBtlState
314,clearBuffENE
315,clearEneBtlState
316,funcMiraiSmpEveStart
317,funcMiraiSmpEveLoop
318,funcMiraiSmpEveAll
319,funcKizunaStart
320,kizunaTalkStart
321,funcKizunaEnd
322,addAwardFlagF16
323,getAwardFlagF16
324,setAwardFlagF1
325,kizunaTalkEnd
326,funcGetMapJumpID
327,funcMapJumpFlagReset
328,funcMapJumpFlagSet
329,getMapID
330,funcPlayBgm
331,bgmId
332,fadetime
333,flg
334,funcStopBgm
335,funcPsvLineAuto
336,trdPsvLineAuto
337,thread
338,start
339,fncQuest014_001
340,holdTalk
341,loadCfEvent
342,waitCfEvent
343,fncQuest014_002
344,fncQuest014_012
345,fncQuest014_013
346,fncQuest014_014
347,fncQuest014_011
348,fncQuest014flag
349,fncQuest041flag1
350,forceDispOff
351,setLastTalkNpc
352,winSys
353,fncQuest041flag2
354,fncQuest041_001
355,fncQuest041_002
356,fncQuest024_001
357,isMainParty
358,fncQuest024_002
359,eff001
360,setFov
361,keyBegin
362,keyAdd
363,keyEnd
364,playSeMap
365,restore
366,fncQuest010item1
367,fncQuest015item
368,fncQuest020talk
369,spc
370,fncQuest021talk
371,fncQuest022talk
372,fncQuest043talk
373,fncMoving012
374,createCol6Invite
375,checkCol6Bat
376,fncMoving015
377,npc00
378,npc01
379,npc02
380,npc03
381,npc04
382,npc05
383,npc06
384,npc07
385,npc08
386,npc09
387,npc10
388,npc11
389,npc12
390,npc13
391,npc14
392,npc15
393,npc16
394,npc17
395,npc18
396,npc19
397,npc20
398,npc21
399,npc22
400,npc23
401,npc24
402,npc25
403,npc26
404,npc27
405,npc28
406,npc29
407,scene\0101c1pm

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,2
7,3
8,8
9,267
10,303
11,367
12,375
13,400
14,101187984
15,544
16,1000
17,35652584
18,4
19,100
20,127402084
21,5
22,33
23,7
24,2162695
25,6
26,300
27,169869612
28,133955592
29,9
30,30
31,628621342
32,-1
33,255
34,254
35,34
36,35
37,36
38,37
39,38
40,10
41,11
42,39
43,40
44,41
45,42
46,12
47,4063233
48,200
49,252
50,253
51,889716737
52,840105985
53,29
54,20
55,404
56,63
57,4128769
58,17301505
59,265
60,17367041
61,134479880
62,135004161
63,135069697
64,189530212
65,196083812
66,202637412
67,209191012
68,215744612
69,222298212
70,228851812
71,235405412
72,241959012
73,248512612
74,255066212
75,261619812
76,268173412
77,274727012
78,281280612
79,287834212
80,294387812
81,300941412
82,307495012
83,314048612
84,320602212
85,327155812
86,333709412
87,340263012
88,346816612
89,353370212
90,359923812
91,366477412
92,373031012
93,379584612
94,386138212
95,392691812
96,399245412
97,405799012
98,412352612
99,418906212
100,425459812
101,432013412
102,438567012
103,445120612
104,451674212
105,458227812
106,464781412
107,471335012
108,477888612
109,484442212
110,490996012
111,500
112,510657012
113,543424612
114,549979112
115,615514312
116,630587892
117,663355692
118,731644204
119,1024
120,751305728
121,818413668
122,838074398
123,840040449
124,876609736
125,890765320
126,82
127,85
128,86
129,110
130,150
131,197
132,226
133,355
134,387
135,3000
136,55
137,56
138,2665
139,77
140,98
141,103
142,124
143,129
144,140
145,118
146,213
147,304
148,2676
149,335
150,143
151,361
152,366
153,23
154,25
155,26
156,27
157,28
158,70
159,99
160,101
161,136
162,154
163,156
164,158
165,172
166,175
167,177
168,178
169,179
170,221
171,269
172,270
173,276
174,278
175,280
176,281
177,283
178,288
179,351
180,352
181,353
182,354
183,356
184,358
185,362
186,365
187,369
188,372
189,393
190,394
191,395
192,396
193,397
194,398
195,399
196,401
197,402
198,403
199,339
200,681
201,686
202,685
203,688
204,811
205,822
206,825
207,826
208,174
209,988
210,282
211,536
212,537
213,538
214,542
215,543
216,545
217,546
218,547
219,548
220,549
221,550
222,551
223,552
224,553
225,554
226,555
227,556
228,557
229,558
230,559
231,560
232,561
233,562
234,563
235,564
236,565
237,576
238,577
239,578
240,579
241,580
242,581
243,582
244,583
245,584
246,585
247,586
248,587
249,588
250,589
251,590
252,591
253,592
254,593
255,594
256,595
257,596
258,597
259,598
260,599
261,600
262,601
263,602
264,603
265,415
266,416
267,417
268,419
269,420
270,363
271,891
272,892
273,893
274,903
275,851
276,852
277,853
278,854
279,855
280,856
281,857
282,858
283,859
284,860
285,861
286,862
287,863
288,864
289,777
290,771
291,778
292,779
293,222
294,191
295,224
296,192
297,228
298,193
299,229
300,137
301,231
302,138
303,232
304,233
305,142
306,237
307,194
308,240
309,241
310,195
311,243
312,196
313,244
314,245
315,141
316,247
317,144
318,248
319,198
320,251
321,199
322,201
323,202
324,139
325,256
326,203
327,257
328,204
329,259
330,205
331,78
332,4002
333,14
334,17
335,44
336,53
337,65
338,66
339,87
340,93
341,111
342,123
343,133
344,134
345,145
346,146
347,160
348,170
349,180
350,183
351,223
352,239
353,249
354,291
355,292
356,314
357,321
358,329
359,330
360,337
361,342
362,376
363,891289601
364,64
365,128
366,512
367,2048
368,4096
369,8192
370,16384
371,65536
372,32768
373,4194304
374,357
375,15
376,446
377,447
378,169
379,168
380,448
381,161
382,173
383,13
384,18
385,19
386,21
387,24
388,889782287
389,768
390,756
391,646
392,313
393,380
394,508
395,502
396,10000
397,-1000
398,43
399,46
400,47
401,81
402,310
403,301
404,2716
405,2719
406,107
407,60
408,162
409,163
410,22

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,2.86986e-41
5,1.72192e-40
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,-nan
10,5.10835e-40
11,2.58287e-40
12,-nan
13,1.0848e-40
14,-nan
15,2.57713e-41
16,-nan
17,-nan
18,6.61777e-41
19,-nan
20,1.07045e-40
21,7.63383e-40
22,-nan
23,-nan
24,5.73972e-40

String Pool:
Index,Value
0,"********PCNPC : "
1," の目パチをOFFにします********"
2,"npc"
3,"point"
4,"pc"
5,"dir"
6,"player"
7,"condChk err"
8,"setModeChange"
9,"setFlag err"
10,"funcFcIncr() : F16_SCENARIO =="
11,"attr"
12,"BTL_enelist"
13,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
14,"オープニング直後強制処理 funcScForceOpening()"
15,"２周目のデータなのでシステムセーブフラグを落とします"
16,"１周目のホールド装備を全て解放"
17,"funcScForceAddBox() : アイテムボックス+10します"
18,"funcScForceAddBox() : 襲撃ダンバン加入します"
19,"funcScForceAddBox() : アイテムボックス+20します"
20,"funcScForceAddBox() : ダンバン・ディクソン加入します"
21,"エンディング周回プレイ用強制処理 funcScForceEnding()"
22,"乱数取得 : "
23," : BGM_E09_LOOP ♪思い出"
24," : BGM_E12_V1_LOOP ♪回想 ver1"
25," : BGM_E12_V1_LOOP ♪回想 ver2"
26," : BGM_E32_LOOP ♪リキの優しさ"
27,"**********************************ギミック情報をクリアします"
28,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
29,"ランドマークジャンプOFF"
30,"ランドマークジャンプフラグ = "
31,"ランドマークジャンプON"
32,"funcVoicePlay()"
33,"======================0301f.si スクリプト強制ボイス再生======================"
34,"FLD_npclist"
35,"pointDirect"
36,"er"
37,"funcSkipWait()"
38,"イベントスキップを停止します"
39,"funcCheckEvent()"
40,"イベント状態にします"
41,"イベント状態を破棄します"
42,"motion == false"
43,"motion == true"
44,"em"
45,"PC08 メカフィオルンの装備武器を取得＆保存"
46,"システムセーブします"
47,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
48,"まずbdidを "
49,"getPartIndex( bdid )デバッグ m : "
50,"getPartIndex( bdid )デバッグ i1 : "
51,"_player.bdid == bdid : "
52,"getPartIndex( bdid )デバッグ i2 : "
53,"メインメンバーにいません [function getPartIndex()]"
54,"=============ui@setTrust==========="
55,"playerId1 : "
56,"playerId2 : "
57,"    flgNo : "
58,"   upPara : "
59,"spc1 : "
60,"spc2 : "
61,"unit"
62,"ありえないマップIDです"
63,"パッシブスキル隠しライン取得：PS_PC01_40"
64,"パッシブスキル隠しライン取得：PS_PC01_50"
65,"パッシブスキル隠しライン取得：PS_PC02_40"
66,"パッシブスキル隠しライン取得：PS_PC02_50"
67,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
68,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
69,"パッシブスキル隠しライン取得：PS_PC04_40"
70,"パッシブスキル隠しライン取得：PS_PC04_50"
71,"パッシブスキル隠しライン取得：PS_PC05_40"
72,"パッシブスキル隠しライン取得：PS_PC05_50"
73,"パッシブスキル隠しライン取得：PS_PC06_40"
74,"パッシブスキル隠しライン取得：PS_PC06_50"
75,"パッシブスキル隠しライン取得：PS_PC07_40"
76,"パッシブスキル隠しライン取得：PS_PC07_50"
77,"0101m11"
78,"0101m12"
79,"슈르크의 【나약】 스킬 라인이@개방되었습니다"
80,"아니, 난 아무것도 하지 않았는걸<wait=key><del=this>"
81,"정말 겸손하다니까<wait=key><p>지금도 제대로<n>내 등을 떠밀어 줬는걸<wait=key><del=this>"
82,"하지만 그게 옳은지 어떤지는<n>아직 알 수 없으니까…<wait=key><del=this>"
83,"괜찮아. 분명 잘 될 거야<wait=key><p>나는 슈르크를 믿으니까<wait=key><p>슈르크의 그런 겸손한 면이나<n>상냥한 면도 좋아하지만…<wait=key><p>언젠가 자신 있게 답을<n>낼 수 있게 되면 좋겠네<wait=key><del=this>"
84,"응. 그렇지…<wait=key><p>그건 디지렌이<n>노력해야겠지<wait=key><del=this>"
85,"나쁜 짓을 거들려고<n>온 건 아니겠지?<wait=key><del=this>"
86,"정의라는 건 사람마다 다른 법이지<n>싫다면 별로 상관없다고?<wait=key><p>하던 이야기를 마저 할까<wait=key><del=this>"
87,"너희들 이제 그만해<wait=key><p>어차피 좋은 일을<n>하려는 것도 아니잖아?<wait=key><del=this>"
88,"그걸 정하는 것은 나 자신이다<wait=key><p>확실히 잘못된 것일지도 모르지<n>하지만 해야 하는 일이다<wait=key><p>이제 와서 그만둘 수는 없어…<wait=key><del=this>"
89,"못된 계획을 꾸미고 있는 거라면<n>우리들은 언제든지 저지할 수 있다<wait=key><p>명심하거라<wait=key><del=this>"
90,"잠입 수사라도 할 셈인가?<wait=key><p>뭐, 이래 봬도 나는<n>너희를 믿고 있어<wait=key><del=this>"
91,"친구와 사이가 틀어지는 건<n>슬픈 일이지…<wait=key><del=this>"
92,"단반 씨<wait=key><p>제 마음을 이해한다면<n>부디 도와주세요. 부탁드려요<wait=key><del=this>"
93,"woman39"
94,"최근에는 뒷골목 위쪽에서<n>수상한 대화가 들리지 않게 됐어<wait=key><p>치안이 좋은 마을로 돌아왔네<wait=key><del=this>"
95,"이 마을 사람들은 습격당해도<n>자포자기하지 않았어<wait=key><p>그러니 밤에도 이렇게<n>안심할 수 있는 거겠지<wait=key><del=this>"
96,"최근 뒷골목 위쪽에서 들리는<n>대화가 점점 심각해지는 것 같아<wait=key><p>조금 무섭네…<wait=key><del=this>"
97,"습격 이후로 꽤 쓸쓸해졌잖아?<wait=key><p>나쁜 소식이 계속<n>이어지지 않는다면 좋겠는데…<wait=key><del=this>"
98,"여자 혼자 걸어다니기엔<n>위험하다고 생각하지?<wait=key><p>하지만 괜찮아<wait=key><p>이 마을은 치안도 좋고<n>좋은 사람들뿐이니까 안심이거든<wait=key><del=this>"
99,"때때로 뒷골목 위쪽에서<n>수상한 대화가 들리곤 하지<wait=key><p>위험하진 않을 거라고 생각하지만<n>밤에는 가까이 가지 않는 게 좋아<wait=key><del=this>"
100,"woman49"
101,"뭐야, 우울한 표정 하고서는<n>돈이 부족해서 곤란한 거야?<wait=key><p>저널을 한번 봐<n>아직 다 끝내지 못한 일들이 있지?<wait=key><p>일단 그걸 해결해 봐<n>그러면 주머니도 두둑해지겠지<wait=key><del=this>"
102,"뭐, 돈이 없다고 해도<n>교환하면 어떻게든 되는 법이야<wait=key><p>자, 알겠으면<n>얼른 다녀와<wait=key><del=this>"
103,"돈이 필요하면 사람들을<n>도와주면 돼. 알겠지?<wait=key><p>분명 다들 사례를 해 줄 거야<n>세상은 그런 식으로 돌아가는 법이거든<wait=key><del=this>"
104,"여행하다가도 가끔 만나잖아?<n>뭔가 곤란해하는 사람들 말이야<wait=key><p>적극적으로 말을 걸어서<n>부탁을 들어줘<wait=key><del=this>"
105,"여행을 떠나려면 조심하도록 해<n>테프라 동굴을 지나면 험한 곳이 나온대<wait=key><p>어떤 몬스터가 있는지도<n>제대로 알려지지 않았으니까<wait=key><del=this>"
106,"기신병 군단이<n>또 오려나<wait=key><p>소중한 사람들을 많이 잃었어<n>난 이제 무서워<wait=key><del=this>"
107,"우리 몸도 에테르로<n>되어 있는 거 알고 있어?<wait=key><p>아니, 몸뿐만이 아니지<n>거기 있는 의자나 돌도…<wait=key><p>세상에 있는 것들 전부<n>에테르로 되어 있는 거야<wait=key><p>다시 말해 만물의 근원이 되는<n>원소란 느낌이지<wait=key><del=this>"
108,"거신도 에테르로 되어 있다는<n>조사 결과도 있어<wait=key><p>그게 뿜어져 나와 굳은<n>에테르 광맥이란 게 있대<wait=key><del=this>"
109,"noponwoman254"
110,"도로테아 씨가 굉장한 물건을<n>가지고 있다는 소문이 있어모<wait=key><p>어디서 손에 넣었는지 알고 싶어모<wait=key><del=this>"
111,"니르니가 소중히 여기는 물건이<n>있다는 소문을 들었어모<wait=key><p>아이에게 보물을 교환해 달라고<n>하는 건 별로 내키지 않지만…<wait=key><p>서로 승낙하고 교환하면 아무 문제없겠지모<wait=key><del=this>"
112,"콜로니 9에서 깊은 인연을 맺고 있어모?<wait=key><p>인연이 깊어지면<n>물물 교환도 즐거워져모<wait=key><del=this>"
113,"리르카는 맛있는 걸<n>많이 가지고 있는 모양이야모<wait=key><p>다음에 물물 교환 해 봐야겠어모<wait=key><del=this>"
114,"물물 교환은 잘 활용하고 있어모?<wait=key><p>모으기 힘든 소재나<n>컬렉션 아이템도<wait=key><p>물물 교환으로 금방 얻을 수 있어모<wait=key><p>가지고 있는 사람을 찾는 게<n>더 힘들지도 모르겠지만 말이야모<wait=key><del=this>"
115,"프랑수아 씨는 꽤 괜찮은<n>물건들을 가지고 있는 듯해모<wait=key><p>불만 풍이 같은 건<n>맛있어 보여모. 츄릅…<wait=key><del=this>"
116,"당신은 물물 교환을 해 본 적 있어모?<wait=key><p>물물 교환은 굉장히 이득이야모<wait=key><p>손에 넣기 힘들거나<n>상점에선 살 수 없는 걸<wait=key><p>쉽게 획득할 수 있어모<wait=key><p>물물 교환 해 주는 사람을 발견하면<n>한번 말을 걸어 봐모<wait=key><del=this>"
117,"물물 교환은 사람들 간의<n>인연이 중요해모<wait=key><p>깊은 인연을 맺지 않으면<n>좋은 물건은 교환해 주지 않아모<wait=key><p>인연이 깊어지면 굉장히 좋은 물건을<n>교환해 줄 거야모<wait=key><del=this>"
118,"당신은 물물 교환을 해 본 적 있어모?<wait=key><p>물물 교환은 굉장히 이득이야모<wait=key><p>손에 넣기 힘들거나<n>상점에선 살 수 없는 걸<wait=key><p>쉽게 입수할 수 있어모<wait=key><p>물물 교환 해 주는 사람을 발견하면<n>한번 말을 걸어 봐모<wait=key><del=this>"
119,"man44"
120,"나는 홀로 남게 되더라도<n>계속 노래할 거야<wait=key><del=this>"
121,"그녀가 이 마을에 돌아올 때엔<n>내 새로운 노래로 그녀를 맞이하고 싶어<wait=key><p>지금까지 미안했던 마음도 담아서…<wait=key><del=this>"
122,"요즘엔 그녀가 그다지<n>함께 연습을 해 주지 않아<wait=key><p>목 상태가 좋지 않은 걸까<wait=key><del=this>"
123,"이따금 고민을 하는 듯한<n>표정을 짓곤 하는데…<wait=key><p>슬럼프일 거야<wait=key><p>누구든 실력이 늘지<n>않을 때가 있으니까<wait=key><del=this>"
124,"밤에 발성 연습을 하면 기분이 좋아<wait=key><p>나는 노래를 생업으로 삼고 있는데<n>사람이 많은 낮엔 연습하기 힘들거든<wait=key><del=this>"
125,"그녀는 노래를 시작한 지<n>얼마 안 됐어<wait=key><p>하지만 소질이 있다고 생각해<wait=key><p>내 꿈은 둘이서<n>듀엣을 하는 거야<wait=key><del=this>"
126,"man87"
127,"디지렌이 앞으로 어떻게 할지 정했나 보군<wait=key><p>1년 전의 전쟁으로 아버지를 잃었지만<n>혼자서도 착실히 살아가고 있나 봐<wait=key><p>조금 안심했어<wait=key><del=this>"
128,"디지렌의 아버지는 실력이 뛰어난<n>기계공이었어<wait=key><p>하지만 디지렌은 기계치잖아?<n>그러니 아버지의 뒤를 이을 수가 없었지<wait=key><p>아마 괴로웠을 테지만<n>어떻게든 제 갈 길을 찾아서 다행이야<wait=key><del=this>"
129,"홈스는 밤이 되면<n>모두 잠들어 버리지<wait=key><p>하지만 기신병은 그렇지 않아<wait=key><p>낮이든 밤이든 상관없어<n>언제나 경계를 늦춰선 안 되겠지<wait=key><del=this>"
130,"그러고 보니 디지렌은<n>아직 극복하지 못한 모양이야<wait=key><p>1년 전의 전쟁으로<n>아버지를 잃고…<wait=key><p>아버지의 가게도 닫아 버렸지…<wait=key><p>혼자서 어떻게 살아갈지<n>고민하고 있는 걸까?<wait=key><del=this>"
131,"man40"
132,"땅끝 마을과 이 마을은 아직 괴물이<n>오지 않아서 조금 안심이야모<wait=key><p>이대로 괴물이 오지 않으면 좋겠어모…<wait=key><del=this>"
133,"땅끝 마을이 조금 걱정돼모<wait=key><p>들리는 이야기론 아카모트에서 온<n>피난민을 받아들였다고 해모<wait=key><p>그 녀석들을 괴물들이<n>쫓아오진 않을지 걱정이야모<wait=key><del=this>"
134,"예전 같은 소란스러움이<n>서서히 돌아오고 있어모<wait=key><p>이제 그런 비극은 겪고 싶지 않아모…<wait=key><del=this>"
135,"이 마을은 나아지고 있지만<n>아직도 전쟁은 계속되고 있어모<wait=key><p>콜로니 9에서 뭔가 할 수 있는 일은 없는지…<wait=key><p>생각해야 할 시기가<n>온 건지도 모르겠어모<wait=key><del=this>"
136,"밤은 조용해서 좋다고 생각했었지만…<wait=key><p>그건 낮이 너무 소란스러우니까<n>그렇게 느껴졌던 거야모<wait=key><p>지금은 낮이든 밤이든 조용하니까…<n>쓸쓸해서 견딜 수가 없어모<wait=key><del=this>"
137,"이번 습격으로 디지렌처럼<n>부모를 잃은 아이들이 또 늘었어모<wait=key><p>소중한 사람을 잃는다는 건<n>너무나 힘든 일이야모<wait=key><del=this>"
138,"밤이 되니 조용해모<n>나는 이 시간이 조용해서 참 좋아모<wait=key><p>낮에는 아이들 때문에<n>시끄러워 죽겠어모<wait=key><del=this>"
