Header:
CONST_1
LD_ARG_0
POOL_STR,7
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,34
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,17
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,9
LD_TRUE
CONST_2
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,26
CONST_2
PLUGIN,9
LD_TRUE
CONST_4
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,105
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,106
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,107
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,108
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,109
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,110
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,111
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,9
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,9
LD_TRUE
CONST_2
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,26
CONST_2
PLUGIN,9
LD_TRUE
CONST_4
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,105
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,106
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,107
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,108
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,109
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,110
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,111
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,9
CONST_0
CALL,4
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,15
LD_TRUE
CONST_1
PLUGIN,16
LD_FALSE
CONST_1
CONST_2
PLUGIN,9
LD_FALSE
CONST_2
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,9
LD_FALSE
CONST_4
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,9
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,15
LD_TRUE
CONST_1
PLUGIN,16
LD_FALSE
CONST_1
CONST_2
PLUGIN,9
LD_FALSE
CONST_2
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,9
LD_FALSE
CONST_4
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,9
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,15
LD_TRUE
CONST_1
PLUGIN,16
LD_FALSE
CONST_1
CONST_2
PLUGIN,9
LD_FALSE
CONST_2
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,9
LD_FALSE
CONST_4
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,9
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,15
LD_TRUE
CONST_1
PLUGIN,16
LD_FALSE
CONST_1
CONST_2
PLUGIN,9
LD_FALSE
CONST_2
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,9
LD_FALSE
CONST_4
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,111
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,9
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,15
LD_TRUE
CONST_1
PLUGIN,16
LD_FALSE
CONST_1
CONST_2
PLUGIN,9
LD_FALSE
CONST_2
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,26
CONST_2
PLUGIN,9
LD_TRUE
CONST_4
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,9
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,15
LD_TRUE
CONST_1
PLUGIN,16
LD_FALSE
CONST_1
CONST_2
PLUGIN,9
LD_FALSE
CONST_2
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,9
LD_FALSE
CONST_4
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,9
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,9
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,9
LD_TRUE
CONST_2
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,26
CONST_2
PLUGIN,9
LD_TRUE
CONST_4
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,105
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,106
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,107
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,108
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,109
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,110
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,111
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,9
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,9
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
CONST_0
POOL_INT,116
CONST_I_W,258
PLUGIN,1
EQ
JPF,69
POOL_INT,117
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,39
CONST_0
CONST_0
POOL_INT,118
CONST_I_W,258
PLUGIN,1
EQ
JPF,23
CONST_0
CALL,31
CONST_0
PLUGIN,18
CONST_1
CONST_1
PLUGIN,11
CONST_0
CALL,23
CONST_1
CONST_0
POOL_INT,118
CONST_3
PLUGIN,8
JMP,16
CONST_0
CALL,31
CONST_0
PLUGIN,18
CONST_1
CONST_1
PLUGIN,11
CONST_0
CALL,30
JMP,36
POOL_STR,21
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,116
CONST_3
PLUGIN,8
POOL_INT,117
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
JMP,7
CONST_0
CONST_1
PLUGIN,19

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,19
CONST_0
PLUGIN,20

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,19
CONST_0
PLUGIN,20
CONST_0
PLUGIN,22
POOL_INT,38
CONST_1
PLUGIN,11

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,38
CONST_1
PLUGIN,11
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,19
CONST_0
PLUGIN,20

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,21
CONST_0
PLUGIN,20

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,19
CONST_0
PLUGIN,20

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,21
CONST_0
PLUGIN,20

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,23
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,24

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,25
CONST_3
CONST_1
PLUGIN,26
CONST_0
PLUGIN,25

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,27
CONST_0
CALL,30
POOL_FIXED,4
POOL_INT,120
CONST_2
PLUGIN,28
CONST_1
POOL_INT,121
POOL_STR,22
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,26
CONST_1
PLUGIN,11
CONST_0
CALL,39
LD_TRUE
CONST_1
PLUGIN,29
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,4
POOL_INT,122
CONST_2
PLUGIN,28
CONST_4
CONST_I_W,256
PLUGIN,30
EQ
JPF,17
CONST_1
POOL_INT,123
POOL_STR,22
CONST_I_W,259
GET_OC,4
ST_2
JMP,14
CONST_1
POOL_INT,124
POOL_STR,22
CONST_I_W,259
GET_OC,4
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,29
CONST_0
CONST_1
PLUGIN,31
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,15
LD_FALSE
CONST_1
PLUGIN,16
CONST_0
PLUGIN,32
POOL_FIXED,5
POOL_INT,122
CONST_2
PLUGIN,33
POOL_FIXED,4
POOL_INT,125
CONST_2
PLUGIN,28
CONST_1
POOL_INT,126
CONST_2
PLUGIN,21
CONST_0
PLUGIN,20
CONST_0
CALL,23

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,79
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,23
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,47
ST_0
LD_ARG_1
CONST_I_W,257
CALL,47
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,34

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,35
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,24
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,151
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,35
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,24
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,153
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,35
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,19
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,36
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,24
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,151
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,36
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,36
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,24
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,153
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,36
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,36
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,19
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,36
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,168
LD_ARG_0
LD_0
SETTER,169
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,175
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,176
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,175
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,178
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,37

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,38

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,39

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,40

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,121
POOL_STR,22
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,30
EQ
JPF,17
CONST_1
POOL_INT,123
POOL_STR,22
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,124
POOL_STR,22
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,121
POOL_STR,22
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,33
CONST_1
PLUGIN,11
CONST_0
CALL,38
LD_TRUE
CONST_1
PLUGIN,29
CONST_4
CONST_I_W,256
PLUGIN,30
EQ
JPF,17
CONST_1
POOL_INT,123
POOL_STR,22
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,124
POOL_STR,22
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,30
CONST_0
CALL,33
CONST_0
PLUGIN,27

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
PLUGIN,15
LD_FALSE
CONST_1
PLUGIN,16
CONST_0
PLUGIN,32
CONST_0
CALL,23
CONST_0
CALL,34
CONST_1
POOL_INT,86
CONST_2
PLUGIN,41
CONST_1
POOL_INT,127
CONST_2
PLUGIN,41
CONST_1
POOL_INT,128
