Header:
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,78
CONST_1
PLUGIN,0
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,28
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,49
POOL_INT_W,392
LD_0
ADD
ST_1
LD_1
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65486
POOL_STR,82
CONST_1
PLUGIN,0
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,110
LD_0
ADD
ST_1
LD_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,84
CONST_1
PLUGIN,0
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,86
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,21
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,25
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,8
LD_0
POOL_INT,36
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65514
LD_TRUE

vPT1901e1Talk
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,264
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,87
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,88
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,7
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,90
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,264
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,254
CONST_0
POOL_INT_W,265
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,87
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,93
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,7
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,94
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,265
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,134
CONST_0
POOL_INT_W,266
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,87
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,95
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,7
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,96
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,266
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,14
POOL_STR,97
CONST_1
LD_STATIC,7
SEND_W,305
CONST_0
PLUGIN,42

vPT1901e2Talk
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,267
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,87
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,98
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,9
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,99
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,267
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,254
CONST_0
POOL_INT_W,268
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,87
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,100
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,9
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,101
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,268
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,134
CONST_0
POOL_INT_W,269
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,87
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,102
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,9
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,103
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,269
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,14
POOL_STR,104
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42

vPT1901e3Talk
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,270
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,105
CONST_1
LD_STATIC,11
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,106
CONST_1
LD_STATIC,11
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,11
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,107
CONST_1
LD_STATIC,11
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,270
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,11
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,134
CONST_0
POOL_INT_W,271
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,105
CONST_1
LD_STATIC,11
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,108
CONST_1
LD_STATIC,11
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,11
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,109
CONST_1
LD_STATIC,11
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,271
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,11
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,14
POOL_STR,110
CONST_1
LD_STATIC,11
SEND_W,305
CONST_0
PLUGIN,42

vPT1901e4Talk
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,272
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,105
CONST_1
LD_STATIC,13
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,111
CONST_1
LD_STATIC,13
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,13
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,112
CONST_1
LD_STATIC,13
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,272
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,13
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,134
CONST_0
POOL_INT_W,273
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,105
CONST_1
LD_STATIC,13
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,113
CONST_1
LD_STATIC,13
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,13
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,114
CONST_1
LD_STATIC,13
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,273
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,13
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,14
POOL_STR,115
CONST_1
LD_STATIC,13
SEND_W,305
CONST_0
PLUGIN,42

vPT1901e5Talk
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,274
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,116
CONST_1
LD_STATIC,15
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,117
CONST_1
LD_STATIC,15
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,15
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,118
CONST_1
LD_STATIC,15
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,274
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,15
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,134
CONST_0
POOL_INT_W,275
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,108
POOL_STR,116
CONST_1
LD_STATIC,15
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,119
CONST_1
LD_STATIC,15
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,15
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,50
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,120
CONST_1
LD_STATIC,15
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,275
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,15
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,14
POOL_STR,121
CONST_1
LD_STATIC,15
SEND_W,305
CONST_0
PLUGIN,42

vPT1901e6Talk
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,276
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LT
JPF,144
POOL_STR,122
CONST_1
LD_STATIC,17
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,123
CONST_1
LD_STATIC,17
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,17
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,105
,,1,22
,,2,86
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,124
CONST_1
LD_STATIC,17
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,276
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,404
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,405
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,406
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,407
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,17
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,243
CONST_1
POOL_INT_W,276
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,17
POOL_STR,125
CONST_1
LD_STATIC,17
SEND_W,305
CONST_0
PLUGIN,42
JMP,214
CONST_1
POOL_INT_W,277
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,22
POOL_INT_W,276
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,144
POOL_STR,126
CONST_1
LD_STATIC,17
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,127
CONST_1
LD_STATIC,17
SEND_W,305
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,17
SEND,212
ST_STATIC,23
LD_STATIC,23
SWITCH,2,Case,Offset
,,default,105
,,1,22
,,2,86
POOL_STR,89
CONST_1
PLUGIN,0
POOL_STR,128
CONST_1
LD_STATIC,17
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,277
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,408
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,409
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,410
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,411
POOL_INT,21
CONST_3
PLUGIN,3
JMP,22
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
LD_STATIC,17
SEND_W,305
CONST_0
PLUGIN,42
JMP,3
JMP,44
POOL_INT,22
POOL_INT_W,277
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,17
POOL_STR,129
CONST_1
LD_STATIC,17
SEND_W,305
CONST_0
PLUGIN,42
JMP,14
POOL_STR,130
CONST_1
LD_STATIC,17
SEND_W,305
CONST_0
PLUGIN,42

vPT1901e8Talk
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
POOL_INT,22
POOL_INT_W,264
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,265
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,266
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,267
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,268
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,269
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,270
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,271
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,272
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,273
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,274
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,275
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,276
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
POOL_INT,22
POOL_INT_W,277
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
LD_0
INC
ST_0
LD_0
POOL_INT_W,325
SUB
ST_1
POOL_INT,23
POOL_INT_W,412
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
JPF,17
POOL_STR,131
CONST_1
LD_STATIC,21
SEND_W,305
CONST_0
PLUGIN,42
JMP,214
POOL_INT,12
LD_1
GT
JPF,17
POOL_STR,132
CONST_1
LD_STATIC,21
SEND_W,305
CONST_0
PLUGIN,42
JMP,193
LD_1
SWITCH,7,Case,Offset
,,default,189
,,0,62
,,1,105
,,2,119
,,3,133
,,4,147
,,5,161
,,6,175
POOL_STR,133
CONST_1
LD_STATIC,21
SEND_W,305
CONST_0
PLUGIN,42
CONST_0
LD_STATIC,21
SEND_W,314
POOL_INT_W,413
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_STATIC,21
SEND_W,314
POOL_INT,23
POOL_INT_W,412
POOL_INT,21
CONST_3
PLUGIN,3
JMP,87
POOL_STR,134
CONST_1
LD_STATIC,21
SEND_W,305
CONST_0
PLUGIN,42
JMP,73
POOL_STR,135
CONST_1
LD_STATIC,21
SEND_W,305
CONST_0
PLUGIN,42
JMP,59
POOL_STR,136
CONST_1
LD_STATIC,21
SEND_W,305
CONST_0
PLUGIN,42
JMP,45
POOL_STR,137
CONST_1
LD_STATIC,21
SEND_W,305
CONST_0
PLUGIN,42
JMP,31
POOL_STR,138
CONST_1
LD_STATIC,21
SEND_W,305
CONST_0
PLUGIN,42
JMP,17
POOL_STR,139
CONST_1
LD_STATIC,21
SEND_W,305
CONST_0
PLUGIN,42
JMP,3

fncTrd1901m
Args,Field 4,Field 6,Field 10
0,0,9,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1107
CONST_I_W,256
LD_STATIC,7
SEND_W,316
JPF,48
POOL_FIXED,8
POOL_INT_W,414
CONST_2
PLUGIN,67
POOL_INT_W,415
POOL_STR,140
CONST_I_W,258
GET_OC,3
ST_0
LD_STATIC,7
CONST_1
LD_0
SEND_W,319
CONST_1
ST_STATIC,8
CONST_0
CALL,100
CONST_1
CONST_1
LD_0
SEND_W,320
CONST_1
POOL_INT_W,414
CONST_2
PLUGIN,68
CONST_I_W,256
LD_STATIC,9
SEND_W,316
JPF,48
POOL_FIXED,8
POOL_INT_W,414
CONST_2
PLUGIN,67
POOL_INT_W,415
POOL_STR,140
CONST_I_W,258
GET_OC,3
ST_1
LD_STATIC,9
CONST_1
LD_1
SEND_W,319
CONST_1
ST_STATIC,10
CONST_0
CALL,101
CONST_1
CONST_1
LD_1
SEND_W,320
CONST_1
POOL_INT_W,414
CONST_2
PLUGIN,68
CONST_I_W,256
LD_STATIC,11
SEND_W,316
JPF,48
POOL_FIXED,8
POOL_INT_W,414
CONST_2
PLUGIN,67
POOL_INT_W,415
POOL_STR,140
CONST_I_W,258
GET_OC,3
ST_2
LD_STATIC,11
CONST_1
LD_2
SEND_W,319
CONST_1
ST_STATIC,12
CONST_0
CALL,102
CONST_1
CONST_1
LD_2
SEND_W,320
CONST_1
POOL_INT_W,414
CONST_2
PLUGIN,68
CONST_I_W,256
LD_STATIC,13
SEND_W,316
JPF,48
POOL_FIXED,8
POOL_INT_W,414
CONST_2
PLUGIN,67
POOL_INT_W,415
POOL_STR,140
CONST_I_W,258
GET_OC,3
ST_3
LD_STATIC,13
CONST_1
LD_3
SEND_W,319
CONST_1
ST_STATIC,14
CONST_0
CALL,103
CONST_1
CONST_1
LD_3
SEND_W,320
CONST_1
POOL_INT_W,414
CONST_2
PLUGIN,68
CONST_I_W,256
LD_STATIC,15
SEND_W,316
JPF,51
POOL_FIXED,8
POOL_INT_W,414
CONST_2
PLUGIN,67
POOL_INT_W,415
POOL_STR,140
CONST_I_W,258
GET_OC,3
ST,4
LD_STATIC,15
CONST_1
LD,4
SEND_W,319
CONST_1
ST_STATIC,16
CONST_0
CALL,104
CONST_1
CONST_1
LD,4
SEND_W,320
CONST_1
POOL_INT_W,414
CONST_2
PLUGIN,68
CONST_I_W,256
LD_STATIC,17
SEND_W,316
JPF,51
POOL_FIXED,8
POOL_INT_W,414
CONST_2
PLUGIN,67
POOL_INT_W,415
POOL_STR,140
CONST_I_W,258
GET_OC,3
ST,5
LD_STATIC,17
CONST_1
LD,5
SEND_W,319
CONST_1
ST_STATIC,18
CONST_0
CALL,105
CONST_1
CONST_1
LD,5
SEND_W,320
CONST_1
POOL_INT_W,414
CONST_2
PLUGIN,68
CONST_I_W,256
LD_STATIC,19
SEND_W,316
JPF,70
POOL_FIXED,8
POOL_INT_W,414
CONST_2
PLUGIN,67
POOL_INT_W,415
POOL_STR,140
CONST_I_W,258
GET_OC,3
ST,6
LD_STATIC,19
CONST_1
LD,6
SEND_W,319
CONST_1
ST_STATIC,20
POOL_STR,141
CONST_1
LD_STATIC,19
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,142
CONST_1
LD_STATIC,19
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
CONST_1
LD,6
SEND_W,320
CONST_1
POOL_INT_W,414
CONST_2
PLUGIN,68
CONST_I_W,256
LD_STATIC,21
SEND_W,316
JPF,51
POOL_FIXED,8
POOL_INT_W,414
CONST_2
PLUGIN,67
POOL_INT_W,415
POOL_STR,140
CONST_I_W,258
GET_OC,3
ST,7
LD_STATIC,21
CONST_1
LD,7
SEND_W,319
CONST_1
ST_STATIC,22
CONST_0
CALL,106
CONST_1
CONST_1
LD,7
SEND_W,320
CONST_1
POOL_INT_W,414
CONST_2
PLUGIN,68
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,69
EQ
CONST_0
POOL_INT_W,416
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,350
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
JPF,58
POOL_STR,143
CONST_1
PLUGIN,0
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST,8
POOL_STR,144
CONST_1
LD,8
SEND_W,305
CONST_0
PLUGIN,42
POOL_STR,145
CONST_1
LD,8
SEND_W,305
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,416
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,417
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,419
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,418
POOL_INT_W,416
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,1
SEND_W,331
EQ
L_AND
L_AND
JPF,18
POOL_INT,22
POOL_INT_W,419
POOL_INT,21
CONST_3
PLUGIN,3
POOL_STR,146
CONST_1
PLUGIN,0
CONST_0
POOL_INT,18
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,69
EQ
POOL_INT,22
POOL_INT_W,416
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,19
CONST_0
PLUGIN,42
CONST_1
POOL_INT,18
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,147
CONST_1
PLUGIN,0
CONST_0
POOL_INT_W,274
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,393
CONST_I_W,257
PLUGIN,66
LT
LD_STATIC,2
INC
POOL_INT_W,393
CONST_I_W,257
PLUGIN,66
EQ
POOL_INT_W,367
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LT
LD_FALSE
CONST_I_W,256
