Header:
CONST_0
POOL_INT,149
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,121
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
CONST_2
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,6
INC
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,74
EQ
CONST_0
POOL_INT,140
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,27
POOL_STR,97
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,98
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,140
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,332
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,121
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
CONST_3
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,7
INC
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,74
EQ
CONST_0
POOL_INT_W,380
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,100
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,380
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,18
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,121
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
CONST_2
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,8
INC
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,74
EQ
CONST_0
POOL_INT_W,326
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,101
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,102
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,326
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,405
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,121
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
CONST_3
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,9
INC
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,74
EQ
CONST_0
POOL_INT_W,370
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,103
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,104
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,370
POOL_INT,97
CONST_3
PLUGIN,3
POOL_INT_W,406
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
JPF,53
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
ST_STATIC,5
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
ST_STATIC,6
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
ST_STATIC,7
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
ST_STATIC,9
NEXT
JMP,64702

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,176
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
JPF,162
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,3,Case,Offset
,,default,60
,,53,30
,,54,30
,,404,57
LD_TRUE
POOL_FIXED,3
POOL_INT_W,334
POOL_INT_W,334
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,334
POOL_INT_W,334
CONST_4
PLUGIN,10
JMP,97
JMP,94
LD_TRUE
CONST_I_W,256
LD_STATIC,16
SEND_W,312
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,15
SEND_W,312
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,14
SEND_W,312
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,13
SEND_W,312
EQ
L_OR
L_OR
L_OR
JPF,29
LD_FALSE
CONST_I_W,256
LD_STATIC,17
SEND_W,312
EQ
JPF,13
POOL_FIXED,3
CONST_1
PLUGIN,13
POOL_FIXED,3
CONST_1
PLUGIN,14
JMP,19
LD_TRUE
POOL_FIXED,3
CONST_3
CONST_3
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
CONST_3
CONST_3
CONST_4
PLUGIN,10
JMP,3
NEXT
JMP,65362

func01_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,38

func03_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,3
POOL_FIXED,40
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,38

func03_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,3
POOL_FIXED,40
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,38

func03_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,40
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,47
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,38

func03_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func03_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func03_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
CONST_0
PLUGIN,76

func03_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func03_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func03_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,38

func03_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,3
POOL_FIXED,40
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,38

func03_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,3
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,38

func03_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
CONST_0
PLUGIN,76

func03_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,3
POOL_FIXED,62
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,63
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,38

func04_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,105
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,15,Case,Offset
,,default,291
,,17,126
,,44,137
,,45,148
,,46,159
,,47,170
,,48,181
,,49,192
,,50,203
,,51,214
,,52,225
,,53,236
,,54,247
,,55,258
,,56,269
,,57,280
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
CALL,103
JMP,173
POOL_STR,107
CONST_1
PLUGIN,0
CONST_0
CALL,104
JMP,162
POOL_STR,108
CONST_1
PLUGIN,0
CONST_0
CALL,105
JMP,151
POOL_STR,109
CONST_1
PLUGIN,0
CONST_0
CALL,106
JMP,140
POOL_STR,110
CONST_1
PLUGIN,0
CONST_0
CALL,107
JMP,129
POOL_STR,111
CONST_1
PLUGIN,0
CONST_0
CALL,108
JMP,118
POOL_STR,112
CONST_1
PLUGIN,0
CONST_0
CALL,109
JMP,107
POOL_STR,113
CONST_1
PLUGIN,0
CONST_0
CALL,110
JMP,96
POOL_STR,114
CONST_1
PLUGIN,0
CONST_0
CALL,111
JMP,85
POOL_STR,115
CONST_1
PLUGIN,0
CONST_0
CALL,112
JMP,74
POOL_STR,116
CONST_1
PLUGIN,0
CONST_0
CALL,113
JMP,63
POOL_STR,117
CONST_1
PLUGIN,0
CONST_0
CALL,114
JMP,52
POOL_STR,118
CONST_1
PLUGIN,0
CONST_0
CALL,115
JMP,41
POOL_STR,119
CONST_1
PLUGIN,0
CONST_0
CALL,116
JMP,30
POOL_STR,120
CONST_1
PLUGIN,0
CONST_0
CALL,117
JMP,19
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,121
CONST_2
PLUGIN,0
JMP,3

funcVs01240050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,383
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,73
POOL_STR,122
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,36
CONST_0
CALL,47
CONST_0
PLUGIN,77
POOL_STR,123
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79
CONST_0
PLUGIN,80
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,415
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,35
CONST_0
CALL,23
CONST_1
POOL_INT_W,383
POOL_INT,91
CONST_3
PLUGIN,3

funcVs01250100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,416
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,124
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,125
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,417
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,69
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,23
CONST_1
POOL_INT_W,416
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03020150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,394
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,126
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,127
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,23
CONST_1
POOL_INT_W,394
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,412
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,128
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,129
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,418
POOL_FIXED,46
POOL_FIXED,75
POOL_FIXED,44
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,23
CONST_1
POOL_INT_W,412
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03040100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,413
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,130
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,131
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_1
POOL_INT_W,413
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,329
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,132
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,133
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_1
POOL_INT_W,329
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03060150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,121
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,134
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
PLUGIN,77
POOL_STR,135
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79
CONST_0
PLUGIN,80
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,23
CONST_1
POOL_INT,121
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,414
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,136
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,137
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_1
POOL_INT_W,414
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03070150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,419
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,138
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
PLUGIN,77
POOL_STR,139
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79
CONST_0
PLUGIN,80
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_1
POOL_INT_W,419
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03070160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,420
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,140
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,141
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,23
CONST_1
POOL_INT_W,420
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03080100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,421
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,58
POOL_STR,142
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_1
CONST_1
PLUGIN,82
POOL_STR,143
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT,143
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,23
CONST_1
POOL_INT_W,421
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03090150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,422
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,144
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,145
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,423
POOL_FIXED,58
POOL_FIXED,82
POOL_FIXED,56
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,23
CONST_1
POOL_INT_W,422
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,29
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
POOL_STR,146
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_2
CONST_1
CONST_2
PLUGIN,82
CONST_0
PLUGIN,77
POOL_STR,147
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79
CONST_0
PLUGIN,80
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,424
POOL_FIXED,85
POOL_FIXED,84
POOL_FIXED,83
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,23
CONST_1
POOL_INT,29
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,31
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,54
POOL_STR,148
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,149
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,425
POOL_FIXED,87
POOL_FIXED,84
POOL_FIXED,86
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,23
CONST_1
POOL_INT,31
POOL_INT,91
CONST_3
PLUGIN,3

funcVs03120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,358
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,61
POOL_STR,150
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,77
POOL_STR,151
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79
CONST_0
PLUGIN,80
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,426
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,23
CONST_1
POOL_INT_W,358
POOL_INT,91
CONST_3
PLUGIN,3

funcVs04010060
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,331
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,152
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,153
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,426
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,81
CONST_0
CALL,23
CONST_1
POOL_INT_W,331
POOL_INT,91
CONST_3
PLUGIN,3

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,834
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,15,Case,Offset
,,default,816
,,17,126
,,44,177
,,45,228
,,46,279
,,47,321
,,48,350
,,49,395
,,50,452
,,51,481
,,52,519
,,53,570
,,54,621
,,55,679
,,56,733
,,57,775
LD_TRUE
CONST_I_W,256
LD_STATIC,38
SEND_W,395
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,120
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,645
LD_TRUE
CONST_I_W,256
LD_STATIC,38
SEND_W,395
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,121
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,594
LD_TRUE
CONST_I_W,256
LD_STATIC,38
SEND_W,395
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,122
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,543
LD_TRUE
CONST_I_W,256
LD_STATIC,38
SEND_W,395
EQ
JPF,29
CONST_0
CALL,38
CONST_0
CALL,123
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,11
CONST_0
CALL,35
JMP,501
CONST_0
CALL,38
CONST_0
CALL,124
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,11
CONST_0
CALL,35
JMP,472
CONST_0
CALL,36
CONST_0
CALL,125
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,84
LD_TRUE
CONST_1
PLUGIN,85
CONST_0
CALL,35
JMP,427
CONST_2
POOL_INT_W,317
CONST_I_W,257
PLUGIN,86
GE
POOL_INT,12
POOL_INT_W,292
CONST_I_W,257
PLUGIN,86
GE
L_AND
JPF,32
CONST_0
PLUGIN,87
CONST_0
CALL,38
CONST_0
CALL,126
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,11
CONST_0
CALL,35
JMP,370
CONST_0
CALL,36
CONST_0
CALL,127
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,11
CONST_0
CALL,35
JMP,341
CONST_0
CALL,38
CONST_0
CALL,128
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,303
LD_TRUE
CONST_I_W,256
LD_STATIC,38
SEND_W,395
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,129
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,252
LD_TRUE
CONST_I_W,256
LD_STATIC,38
SEND_W,395
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,130
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,201
LD_TRUE
CONST_I_W,256
LD_STATIC,38
SEND_W,395
EQ
JPF,45
CONST_0
CALL,36
CONST_0
CALL,131
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,84
LD_TRUE
CONST_1
PLUGIN,85
CONST_0
CALL,35
JMP,143
CONST_1
POOL_INT_W,337
CONST_I_W,257
PLUGIN,86
GE
JPF,41
CONST_0
PLUGIN,87
CONST_0
CALL,38
CONST_0
CALL,132
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,89
LD_TRUE
CONST_I_W,256
LD_STATIC,38
SEND_W,395
EQ
JPF,29
CONST_0
CALL,36
CONST_0
CALL,133
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,11
CONST_0
CALL,35
JMP,47
CONST_0
CALL,44
CONST_0
CALL,38
