Header:
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,50
POOL_INT,5
LD_ARG_0
POOL_INT,24
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,47
LD_0
LD_ARG_0
POOL_INT,33
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,24
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,79
ST_AR
LD_ARG_0
POOL_INT,79
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,98
LD_1
GETTER,5
EQ
POOL_FIXED,98
LD_1
GETTER,4
EQ
POOL_FIXED,98
LD_1
GETTER,3
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,141
LD,9
CONST_2
LD_1
CONST_3
CALL,143
LD_ARG_0
POOL_INT,79
LD_AR
INC
LD_ARG_0
POOL_INT,79
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,79
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,353
JPF,12
LD_ARG_0
POOL_INT,79
LD_AR
INC
LD_ARG_0
POOL_INT,79
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,140
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,143
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,79
LD_AR
INC
LD_ARG_0
POOL_INT,79
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,79
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,143
CONST_4
LD_ARG_0
POOL_INT,79
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,353
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,143
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,6
LD_ARG_0
POOL_INT,79
LD_AR
INC
LD_ARG_0
POOL_INT,79
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,221
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,11,Case,Offset
,,default,171
,,0,94
,,1,100
,,2,106
,,3,112
,,4,118
,,5,124
,,6,130
,,7,136
,,8,142
,,9,148
,,10,159
POOL_INT,4
ST_2
JMP,80
POOL_INT,22
ST_2
JMP,74
POOL_INT,26
ST_2
JMP,68
POOL_INT,25
ST_2
JMP,62
POOL_INT,27
ST_2
JMP,56
POOL_INT,125
ST_2
JMP,50
POOL_INT,129
ST_2
JMP,44
POOL_INT,126
ST_2
JMP,38
POOL_INT,127
ST_2
JMP,32
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,21
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,9
CONST_0
PLUGIN,8
JMP,9
POOL_STR,161
CONST_1
PLUGIN,0
RET
POOL_INT,17
LD_1
CONST_0
LD_AR
NE
POOL_INT,16
LD_1
CONST_0
LD_AR
NE
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65314

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,154
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,82
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,50
CONST_I_W,256
LD_1
SEND_W,361
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,17
LD_3
GT
JPF,8
POOL_INT,17
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,362
CONST_0
PLUGIN,8
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,145
LD_0
INC
ST_0
JMP,65381

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,16
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,16
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,142
JPF,159
LD_2
POOL_INT,43
LD_AR
ST_3
LD_2
POOL_INT,17
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,142
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,142
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,22
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,131
LD_1
EQ
POOL_INT,130
LD_1
EQ
POOL_INT,28
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,130
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,131
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,5
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,146
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,6
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,139
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,340
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,370
CONST_3
LD_1
AND
LD_STATIC,51
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,144
CONST_I_W,256
LD_3
SEND,141
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,147
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,51
INC
AND
ST_STATIC,51
NEXT
JMP,65461

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
CONST_0
LD_0
SEND,8
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,4

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,6
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,7

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,132
CONST_2
PLUGIN,3
CONST_0
PLUGIN,4
CONST_0
CONST_1
LD_ARG_0
SEND,50
CONST_0
POOL_INT,132
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,24
CONST_I_W,257
PLUGIN,20
EQ
JPF,40
POOL_INT,24
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,162
CONST_1
LD_1
SEND_W,362
CONST_0
PLUGIN,8
POOL_STR,163
CONST_1
LD_ARG_0
SEND_W,362
CONST_0
PLUGIN,8

fncQuest028talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,33
CONST_I_W,257
PLUGIN,20
EQ
JPF,40
POOL_INT,33
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,164
CONST_1
LD_1
SEND_W,362
CONST_0
PLUGIN,8
POOL_STR,165
CONST_1
LD_ARG_0
SEND_W,362
CONST_0
PLUGIN,8

fncQuest047talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,20
EQ
JPF,39
CONST_1
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,166
CONST_1
LD_1
SEND_W,362
CONST_0
PLUGIN,8
POOL_STR,167
CONST_1
LD_ARG_0
SEND_W,362
CONST_0
PLUGIN,8

fncQuest048talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,20
EQ
JPF,39
CONST_4
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,168
CONST_1
LD_1
SEND_W,362
CONST_0
PLUGIN,8
POOL_STR,169
CONST_1
LD_ARG_0
SEND_W,362
CONST_0
PLUGIN,8

fncNPC001_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,20
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,fncCrtNPC
49,fncCrtPlayer
50,dispOff
51,fncCrtEnemy
52,fncCrtMapEff
53,effect
54,fncPrtEveFadeOut
55,frame
56,ui
57,fadeOut
58,fadeWait
59,fncPrtEveFadeIn
60,fadeIn
61,fncPrtEveFadeOutW
62,fncPrtEveFadeInW
63,funcCamSet
64,dirX
65,dirY
66,cam
67,setPos
68,setDir
69,funcPcTalk
70,winTalkWait
71,pcTalk
72,funcMiraiEveStart
73,cfs
74,eventStart
75,unitPC1
76,unitPC2
77,unitPC3
78,effStart
79,time
80,range
81,wait
82,setMono
83,unitPC
84,effLoop
85,funcMiraiEveEnd
86,select
87,eventEnd
88,funcPCDispOff
89,funcPCDispOn
90,getPartIndex
91,bdid
92,i
93,_player
94,funcFriendUp
95,playerId1
96,playerId2
97,flgNo
98,upPara
99,spc1
100,spc2
101,setTrust
102,onTalkEventPc
103,onTalk
104,_walker
105,_tar
106,getTargetOC
107,_ocType
108,getOCName
109,isPC
110,onTalkEventNpc
111,isNPC
112,onTalkEventPoint
113,onTalkEventEndPc
114,onTalkEnd
115,onTalkEventEndNpc
116,onTalkEventEndPoint
117,spGet
118,iCnt
119,sp
120,funcFlagDebPut
121,iCntBuf
122,iScnMax
123,iQstMax
124,iPplMax
125,iRltMax
126,iNpcMax
127,iLndMarkMax
128,funcSFUpdate
129,funcQFUpdate
130,iQstMin
131,funcNPCMUpdate
132,iMin
133,iMax
134,funcRLTUpdate
135,math
136,random
137,vPC0101A1
138,vPC0101A8
139,vPC0401A8
140,fncTrd0101e
141,onEvent
142,isMainParty
143,loadCfEvent
144,waitCfEvent
145,vTrd0101e1
146,thread
147,start
148,fncTrd0101m
149,totalItem
150,vTrd0101m
151,mo01
152,mo02
153,mo03
154,mo04
155,mo05
156,mo06
157,mo07
158,mo08
159,mo09
160,mo10
161,mo11
162,mo12
163,mo13
164,mo14
165,mo15
166,mo16
167,mo17
168,mo18
169,mo19
170,mo20
171,atr01
172,atr02
173,atr03
174,atr04
175,atr05
176,atr06
177,atr07
178,atr08
179,atr09
180,atr10
181,atr11
182,atr12
183,atr13
184,atr14
185,atr15
186,atr16
187,atr17
188,atr18
189,atr19
190,atr20
191,FcEveTrd
192,func01_06_00
193,delAttr
194,setEventArea
195,func01_07_00
196,btl
197,startObserv
198,func01_08_00
199,func01_09_00
200,func01_10_00
201,func01_11_00
202,func01_12_00
203,func01_13_00
204,func01_14_00
205,func01_15_00
206,func01_16_00
207,func01_17_00
208,func01_18_00
209,func01_19_00
210,func01_20_00
211,func01_22_00
212,func01_23_00
213,func01_24_00
214,func01_25_00
215,func02_01_00
216,func02_02_00
217,func02_03_00
218,func02_04_00
219,func02_05_00
220,func02_06_00
221,func02_07_00
222,func02_08_00
223,func02_09_00
224,func02_10_00
225,func02_11_00
226,func02_12_00
227,func02_13_00
228,func02_14_00
229,func02_15_00
230,func02_16_00
231,func02_17_00
232,func02_18_00
233,func02_19_00
234,func02_20_00
235,func02_21_00
236,func02_22_00
237,func02_23_00
238,func02_24_00
239,func02_25_00
240,func02_26_00
241,func02_27_00
242,func02_28_00
243,funcFcEveSet
244,flag
245,funcVs01050100
246,realtimeEventStart
247,realtimeEventPlay
248,waitRealtimeEvent
249,realtimeEventEnd
250,funcVs01070100
251,funcVs01090010
252,funcVs01090100
253,funcVs01090110
254,funcVs01110100
255,funcVs01120100
256,funcVs01130100
257,funcVs01140100
258,funcVs01160100
259,funcVs01170100
260,funcVs01180100
261,funcVs01190100
262,funcVs01200100
263,funcVs01230100
264,funcVs01260100
265,funcVs01270100
266,funcVs01280100
267,funcVs01290100
268,funcVs02010100
269,funcVs02020100
270,funcVs02030100
271,funcVs02040100
272,funcVs02060100
273,funcVs02080100
274,funcVs02050100
275,funcVs02100100
276,funcVs02110100
277,funcVs02120100
278,funcVs02130100
279,funcVs02140100
280,funcVs02150100
281,funcVs02160100
282,funcVs02190100
283,funcVs02190150
284,funcVs02200100
285,funcVs02220100
286,funcVs02230100
287,funcVs02240100
288,funcVs02250100
289,funcVs02290050
290,funcVs02290150
291,funcVs02290100
292,funcVs02290060
293,funcVs02280100
294,funcVs02280150
295,funcVs02300100
296,funcFcEveAtr
297,defeatingCount
298,isEnd
299,endObserv
300,inside
301,setPopSheet
302,snd
303,playBgm
304,setMapJumpArea
305,setMapPreloadArea2
306,setTownArea
307,vPM0101A1
308,addItem
309,eff54_A
310,pc001
311,changeWalker
312,a
313,trdKEY
314,pad
315,get
316,trd2
317,createObject
318,ary
319,npc
320,setPosNPC
321,isExistProperty
322,cpyArray
323,dst
324,src
325,len
326,condChk
327,cond
328,un
329,setMoveMode
330,mode
331,para
332,cfp
333,st
334,ed
335,m
336,moveMode
337,initWalk
338,walkR
339,getTimeIdxMin
340,timeIdx
341,getTimeIdxMax
342,movePoint
343,corpMotion
344,loopMotion
345,moveNPC
346,idx
347,moveTbl
348,moveTblX
349,setupData
350,moveData
351,moveData2
352,h
353,isMoveEnd
354,fc
355,p2
356,putMes
357,mesData
358,mes
359,sel
360,mesItem
361,winTalkSelect
362,winTalk
363,mesNPC
364,mesTbl
365,mesTblS
366,mesTblA
367,frameCnt
368,mainLoop
369,npcs
370,isValid
371,funcFcIncrT
372,createMapObjT
373,createAtrT
374,fncCrtPCNPCT
375,fncCrtPlayerT
376,fncCrtEnemyT
377,fncPrtEveFadeOutT
378,fncPrtEveFadeInT
379,funcCamSetT
380,fncQuest023_001
381,fncQuest027talk
382,spc
383,fncQuest028talk
384,fncQuest047talk
385,fncQuest048talk
386,fncNPC001_001
387,npc00
388,npc01
389,npc02
390,npc03
391,npc04
392,npc05
393,npc06
394,npc07
395,npc08
396,npc09
397,npc10
398,npc11
399,user\kno\kno_00

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,30
7,3
8,2
9,4
10,162
11,161
12,25
13,169
14,168
15,40
16,9
17,10
18,99
19,100
20,50
21,150
22,35652584
23,33
24,7
25,2162695
26,101187984
27,169869612
28,200
29,536871112
30,549978312
31,8
32,2621461
33,6
34,564462068
35,301
36,215
37,302
38,281
39,303
40,536
41,304
42,152
43,11
44,12
45,13
46,14
47,15
48,17
49,18
50,19
51,20
52,22
53,23
54,24
55,26
56,27
57,28
58,29
59,31
60,34
61,35
62,36
63,37
64,38
65,39
66,41
67,42
68,43
69,44
70,45
71,46
72,47
73,48
74,49
75,51
76,52
77,53
78,510656812
79,5
80,54
81,55
82,56
83,68
84,270
85,178
86,61
87,79
88,97
89,115
90,133
91,86
92,104
93,122
94,140
95,769
96,777
97,785
98,793
99,801
100,813
101,821
102,822
103,823
104,824
105,825
106,826
107,827
108,828
109,829
110,830
111,831
112,832
113,833
114,834
115,835
116,836
117,837
118,838
119,839
120,840
121,189530212
122,90
123,64
124,128
125,127402084
126,133955592
127,563085333
128,255
129,3997698
130,252
131,253
132,60

Fixed Pool:
Index,Value
0,-nan
1,6.04851e-40
2,5.02569e-40
3,-nan
4,3.25499e-40
5,2.09546e-39
6,-nan
7,-nan
8,2.31252e-40
9,-nan
10,-nan
11,-nan
12,2.86986e-40
13,-nan
14,-nan
15,4.30479e-40
16,-nan
17,2.86986e-41
18,-nan
19,-nan
20,-nan
21,-nan
22,-nan
23,-nan
24,-nan
25,1.82006e-40
26,2.26156e-39
27,3.1115e-40
28,-nan
29,5.01651e-40
30,-nan
31,6.30795e-40
32,-nan
33,8.91377e-40
34,-nan
35,1.02052e-39
36,-nan
37,8.91262e-40
38,-nan
39,-nan
40,-nan
41,-nan
42,-nan
43,-nan
44,-nan
45,-nan
46,-nan
47,-nan
48,-nan
49,-nan
50,-nan
51,-nan
52,1.60144e-39
53,-nan
54,-nan
55,2.43364e-40
56,-nan
57,6.45316e-40
58,-nan
59,-nan
60,1.14794e-41
61,4.18999e-40
62,-nan
63,-nan
64,1.03304e-41
65,-nan
66,6.42848e-40
67,-nan
68,1.14794e-40
69,-nan
70,1.03642e-39
71,-nan
72,-nan
73,1.03648e-39
74,-nan
75,-nan
76,1.35801e-40
77,-nan
78,4.99283e-42
79,1.36489e-40
80,-nan
81,-nan
82,9.78736e-40
83,-nan
84,-nan
85,-nan
86,1.63925e-40
87,7.40424e-40
88,1.72192e-40
89,-nan
90,-nan
91,9.01136e-40
92,-nan
93,1.55518e-39
94,9.87232e-40
95,-nan
96,2.55989e-41
97,4.0178e-40
98,0
99,-nan
100,-nan
101,8.67271e-40
102,-nan
103,-nan
104,4.33405e-40

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"er"
12,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
13,"unit"
14,"   "
15,"  "
16," "
17,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
18," : "
19,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
20,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
21,"        "
22,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
23,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
24,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
25,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
26,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
27,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
28,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
29,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
30,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
31,"0101e1"
32,"óFçDìxÇPÇOñ¢ñûÇ»ÇÒÇ≈ñ≥óùÇ»ÇÒÇ≈Ç∑ÅB"
33,"0101e2"
34,"0101e4"
35,"FieldFutureVision_002"
36,"0101m1"
37,"0101m2"
38,"FieldFutureVision_003"
39,"0101m3"
40,"FieldFutureVision_004"
41,"0101m4"
42,"vs01050100"
43,"vs01070100"
44,"vs01090010"
45,"vs01090100"
46,"vs01090110"
47,"vs01110100"
48,"vs01120100"
49,"vs01140100"
50,"vs01170100"
51,"vs01180100"
52,"vs01200100"
53,"vs01230100"
54,"vs01270100"
55,"vs01290100"
56,"vs02010100"
57,"vs02020100"
58,"vs02030100"
59,"vs02040100"
60,"vs02060100"
61,"vs02080100"
62,"vs02050100"
63,"vs02100100"
64,"vs02110100"
65,"vs02120100"
66,"vs02130100"
67,"vs02140100"
68,"vs02150100"
69,"vs02160100"
70,"vs02190100"
71,"vs02190150"
72,"vs02200100"
73,"vs02220100"
74,"vs02230100"
75,"vs02240100"
76,"vs02250100"
77,"vs02290050"
78,"vs02290100"
79,"vs02290060"
80,"vs02280100"
81,"vs02300100"
82,"funcFcEveSet( flag ) : F16_SCENARIO =="
83,"º≈ÿµÃ◊∏ﬁ : FC01_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
84,"º≈ÿµÃ◊∏ﬁ : FC01_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
85,"º≈ÿµÃ◊∏ﬁ : FC01_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
86,"º≈ÿµÃ◊∏ﬁ : FC01_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
87,"º≈ÿµÃ◊∏ﬁ : FC01_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
88,"º≈ÿµÃ◊∏ﬁ : FC01_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
89,"º≈ÿµÃ◊∏ﬁ : FC01_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
90,"º≈ÿµÃ◊∏ﬁ : FC01_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
91,"º≈ÿµÃ◊∏ﬁ : FC01_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
