Header:
CONST_1
ST_STATIC,15
JMP,22
CONST_1
LD_STATIC,15
EQ
JPF,15
CONST_1
POOL_INT_W,405
POOL_INT,98
CONST_3
PLUGIN,3
CONST_0
ST_STATIC,15
POOL_INT_W,313
POOL_INT_W,406
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LE
CONST_1
POOL_INT_W,406
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,25
CONST_0
LD_STATIC,16
EQ
JPF,15
CONST_0
POOL_INT_W,394
POOL_INT,98
CONST_3
PLUGIN,3
CONST_1
ST_STATIC,16
JMP,22
CONST_1
LD_STATIC,16
EQ
JPF,15
CONST_1
POOL_INT_W,394
POOL_INT,98
CONST_3
PLUGIN,3
CONST_0
ST_STATIC,16
POOL_INT_W,313
POOL_INT_W,322
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LE
CONST_1
POOL_INT_W,322
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,25
CONST_0
LD_STATIC,17
EQ
JPF,15
CONST_0
POOL_INT_W,407
POOL_INT,98
CONST_3
PLUGIN,3
CONST_1
ST_STATIC,17
JMP,22
CONST_1
LD_STATIC,17
EQ
JPF,15
CONST_1
POOL_INT_W,407
POOL_INT,98
CONST_3
PLUGIN,3
CONST_0
ST_STATIC,17
POOL_INT_W,313
POOL_INT_W,408
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LE
CONST_1
POOL_INT_W,408
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,25
CONST_0
LD_STATIC,18
EQ
JPF,15
CONST_0
POOL_INT_W,409
POOL_INT,98
CONST_3
PLUGIN,3
CONST_1
ST_STATIC,18
JMP,22
CONST_1
LD_STATIC,18
EQ
JPF,15
CONST_1
POOL_INT_W,409
POOL_INT,98
CONST_3
PLUGIN,3
CONST_0
ST_STATIC,18
POOL_INT_W,313
POOL_INT_W,403
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
JPF,21
CONST_2
LD_STATIC,13
NE
JPF,14
CONST_1
POOL_INT,126
POOL_INT,98
CONST_3
PLUGIN,3
CONST_2
ST_STATIC,14
CONST_1
POOL_INT_W,410
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,23
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
CALL,34
CONST_0
POOL_INT_W,410
POOL_INT,102
CONST_3
PLUGIN,3
POOL_INT,22
POOL_INT_W,296
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
CONST_0
POOL_INT_W,411
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,18
CONST_1
POOL_INT_W,411
POOL_INT,25
CONST_3
PLUGIN,3
POOL_INT_W,411
CONST_1
PLUGIN,76
CONST_1
CONST_3
POOL_INT,39
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,147
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
CONST_2
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,11
INC
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,71
EQ
CONST_0
POOL_INT_W,395
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,49
POOL_INT,178
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
POOL_INT,174
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
L_OR
JPF,23
CONST_0
PLUGIN,44
POOL_STR,104
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,395
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,174
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,12
INC
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,71
EQ
CONST_0
POOL_INT,1
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,48
POOL_INT,178
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
POOL_INT,174
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
L_OR
JPF,22
CONST_0
PLUGIN,44
POOL_STR,105
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,1
POOL_INT,97
CONST_3
PLUGIN,3
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,11
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
ST_STATIC,12
NEXT
JMP,64230

funcVs17250100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,412
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,32
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
CALL,47
POOL_STR,107
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,412
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17260100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,413
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,29
POOL_STR,108
CONST_1
PLUGIN,0
POOL_STR,109
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,413
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17270100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,414
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,29
POOL_STR,110
CONST_1
PLUGIN,0
POOL_STR,111
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,414
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17280100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,415
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,68
POOL_STR,112
CONST_1
PLUGIN,0
POOL_STR,113
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,416
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
CALL,23
CONST_1
POOL_INT_W,415
POOL_INT,91
CONST_3
PLUGIN,3
POOL_INT,22
POOL_INT_W,312
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,310
POOL_INT,21
CONST_3
PLUGIN,3

funcTlcEve
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,73
CONST_1
POOL_INT_W,398
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,54
CONST_0
CALL,38
CONST_0
CALL,102
CONST_0
CALL,35
CONST_0
CALL,38
CONST_0
CALL,103
CONST_0
CALL,35
CONST_0
CALL,38
CONST_0
CALL,104
CONST_0
CALL,35
CONST_0
CALL,38
CONST_0
CALL,105
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,35
CONST_0
POOL_INT_W,398
POOL_INT,102
CONST_3
PLUGIN,3
NEXT
JMP,65465

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,307
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
JPF,293
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,3,Case,Offset
,,default,73
,,372,30
,,391,57
,,404,70
LD_TRUE
POOL_FIXED,3
POOL_INT_W,417
POOL_INT_W,417
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,417
POOL_INT_W,417
CONST_4
PLUGIN,10
JMP,228
POOL_FIXED,3
CONST_1
PLUGIN,13
POOL_FIXED,3
CONST_1
PLUGIN,14
JMP,215
JMP,212
LD_TRUE
CONST_I_W,256
LD_STATIC,23
SEND_W,327
EQ
JPF,176
POOL_INT,142
CONST_0
POOL_INT,39
CONST_I_W,258
PLUGIN,1
LT
JPF,30
LD_TRUE
POOL_FIXED,3
POOL_INT_W,419
POOL_INT_W,419
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,419
POOL_INT_W,419
CONST_4
PLUGIN,10
JMP,132
POOL_INT_W,394
CONST_0
POOL_INT,39
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,142
CONST_0
POOL_INT,39
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,26
LD_TRUE
POOL_FIXED,3
POOL_INT,141
POOL_INT,141
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT,141
POOL_INT,141
CONST_4
PLUGIN,10
JMP,82
POOL_INT_W,420
CONST_0
POOL_INT,39
CONST_I_W,258
PLUGIN,1
LT
POOL_INT_W,394
CONST_0
POOL_INT,39
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,30
LD_TRUE
POOL_FIXED,3
POOL_INT_W,336
POOL_INT_W,336
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,336
POOL_INT_W,336
CONST_4
PLUGIN,10
JMP,27
LD_TRUE
POOL_FIXED,3
POOL_INT_W,337
POOL_INT_W,337
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,337
POOL_INT_W,337
CONST_4
PLUGIN,10
JMP,23
LD_TRUE
POOL_FIXED,3
POOL_INT_W,421
CONST_4
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,421
CONST_4
CONST_4
PLUGIN,10
JMP,3
NEXT
JMP,65231

func05_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func05_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func05_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func05_25_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78

func06_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func13_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func17_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func17_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func17_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
POOL_FIXED,3
POOL_FIXED,13
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,44

func17_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func17_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func17_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
POOL_FIXED,13
POOL_FIXED,13
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,44

func17_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func17_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78

func17_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78

func17_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78

func17_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func17_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func17_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func17_25_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,114
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,20,Case,Offset
,,default,386
,,83,166
,,84,177
,,100,188
,,101,199
,,102,210
,,310,221
,,367,232
,,368,243
,,369,254
,,370,265
,,371,276
,,372,287
,,374,298
,,375,309
,,376,320
,,377,331
,,378,342
,,379,353
,,380,364
,,391,375
POOL_STR,115
CONST_1
PLUGIN,0
CONST_0
CALL,108
JMP,228
POOL_STR,116
CONST_1
PLUGIN,0
CONST_0
CALL,109
JMP,217
POOL_STR,117
CONST_1
PLUGIN,0
CONST_0
CALL,110
JMP,206
POOL_STR,118
CONST_1
PLUGIN,0
CONST_0
CALL,111
JMP,195
POOL_STR,119
CONST_1
PLUGIN,0
CONST_0
CALL,112
JMP,184
POOL_STR,120
CONST_1
PLUGIN,0
CONST_0
CALL,113
JMP,173
POOL_STR,121
CONST_1
PLUGIN,0
CONST_0
CALL,114
JMP,162
POOL_STR,122
CONST_1
PLUGIN,0
CONST_0
CALL,115
JMP,151
POOL_STR,123
CONST_1
PLUGIN,0
CONST_0
CALL,116
JMP,140
POOL_STR,124
CONST_1
PLUGIN,0
CONST_0
CALL,117
JMP,129
POOL_STR,125
CONST_1
PLUGIN,0
CONST_0
CALL,118
JMP,118
POOL_STR,126
CONST_1
PLUGIN,0
CONST_0
CALL,119
JMP,107
POOL_STR,127
CONST_1
PLUGIN,0
CONST_0
CALL,120
JMP,96
POOL_STR,128
CONST_1
PLUGIN,0
CONST_0
CALL,121
JMP,85
POOL_STR,129
CONST_1
PLUGIN,0
CONST_0
CALL,122
JMP,74
POOL_STR,130
CONST_1
PLUGIN,0
CONST_0
CALL,123
JMP,63
POOL_STR,131
CONST_1
PLUGIN,0
CONST_0
CALL,124
JMP,52
POOL_STR,132
CONST_1
PLUGIN,0
CONST_0
CALL,125
JMP,41
POOL_STR,133
CONST_1
PLUGIN,0
CONST_0
CALL,126
JMP,30
POOL_STR,134
CONST_1
PLUGIN,0
CONST_0
CALL,127
JMP,19
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,135
CONST_2
PLUGIN,0
JMP,3

funcVs05030050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,433
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,41
POOL_STR,136
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,137
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,433
POOL_INT,91
CONST_3
PLUGIN,3

funcVs05030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,434
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,138
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,139
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,435
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
CALL,23
CONST_1
POOL_INT_W,434
POOL_INT,91
CONST_3
PLUGIN,3

funcVs05210100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,436
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,112
POOL_STR,140
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
POOL_INT_W,437
CONST_2
CALL,76
POOL_INT_W,442
POOL_INT_W,441
POOL_INT_W,440
POOL_INT_W,439
POOL_INT_W,438
CONST_4
CONST_I,6
PLUGIN,83
POOL_INT,15
CONST_4
CONST_2
PLUGIN,84
POOL_INT,117
CONST_4
POOL_INT,11
CONST_2
CONST_1
CONST_I,5
PLUGIN,85
LD_NIL
POOL_INT,142
POOL_INT,143
CONST_3
PLUGIN,86
CONST_0
PLUGIN,79
POOL_STR,141
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
POOL_INT,122
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
CALL,23
CONST_1
POOL_INT_W,436
POOL_INT,91
CONST_3
PLUGIN,3

funcVs06030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,443
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,60
POOL_STR,142
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,143
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
POOL_INT,120
POOL_FIXED,66
POOL_FIXED,65
POOL_FIXED,64
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
CALL,23
CONST_1
POOL_INT_W,443
POOL_INT,91
CONST_3
PLUGIN,3

funcVs06040100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,132
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,67
POOL_STR,144
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_4
POOL_INT,11
CONST_2
CONST_1
CONST_4
PLUGIN,85
POOL_INT,142
POOL_INT,143
POOL_INT,144
CONST_3
PLUGIN,86
POOL_STR,145
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT,120
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
CALL,23
CONST_1
POOL_INT,132
POOL_INT,91
CONST_3
PLUGIN,3

funcVs13110150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,444
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,56
POOL_STR,146
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,147
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_1
POOL_INT_W,444
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,258
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,41
POOL_STR,148
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,149
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,258
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,259
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,63
POOL_STR,150
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_INT,13
CONST_1
PLUGIN,85
LD_NIL
LD_NIL
LD_NIL
CONST_3
PLUGIN,86
POOL_STR,151
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,371
POOL_FIXED,57
POOL_FIXED,71
POOL_FIXED,70
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
CALL,23
CONST_1
POOL_INT_W,259
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,445
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,41
POOL_STR,152
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,153
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,445
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17030150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,446
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,32
POOL_STR,154
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,155
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,446
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17030160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,447
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
POOL_STR,156
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_INT,14
POOL_INT,13
CONST_2
PLUGIN,85
CONST_0
PLUGIN,79
POOL_STR,157
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,448
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
CALL,23
CONST_1
POOL_INT_W,447
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17040100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,449
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,56
POOL_STR,158
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,159
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,34
POOL_FIXED,5
POOL_FIXED,5
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_1
POOL_INT_W,449
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17050150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,450
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,67
POOL_STR,160
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_INT,14
POOL_INT,13
POOL_INT,12
POOL_INT,11
CONST_4
CONST_2
CONST_I,6
PLUGIN,85
POOL_STR,161
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_3
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,14
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
CALL,23
CONST_1
POOL_INT_W,450
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,451
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,75
POOL_STR,162
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_INT,14
POOL_INT,13
POOL_INT,12
POOL_INT,11
CONST_4
CONST_2
CONST_1
CONST_I,7
PLUGIN,85
CONST_0
PLUGIN,79
POOL_STR,163
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
POOL_INT,117
POOL_FIXED,78
POOL_FIXED,75
POOL_FIXED,77
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
CALL,23
CONST_1
POOL_INT_W,451
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,452
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,61
POOL_STR,164
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,165
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,381
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
CALL,23
CONST_1
POOL_INT_W,452
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17080100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,453
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,41
POOL_STR,166
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,167
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,453
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17090150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,454
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,39
POOL_STR,168
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
