Header:
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,73
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,74
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,75
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,76
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,77
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,78
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,79
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,80
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,81
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,82
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,83
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,73
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,74
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,75
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,76
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,77
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,78
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,79
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,80
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,81
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,82
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,83
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,12
LD_TRUE
CONST_4
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,73
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,74
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,75
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,76
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,77
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,78
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,79
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,80
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,81
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,82
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,83
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,73
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,74
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,75
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,76
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,77
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,78
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,79
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,80
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,81
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,82
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,83
CONST_2
PLUGIN,12
LD_TRUE

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,13
CONST_0
PLUGIN,14

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,15
CONST_0
PLUGIN,14

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,13
CONST_0
PLUGIN,14
CONST_0
PLUGIN,16
POOL_INT,40
CONST_1
PLUGIN,17

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,40
CONST_1
PLUGIN,17
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,15
CONST_0
PLUGIN,14

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,13
CONST_0
PLUGIN,14

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,15
CONST_0
PLUGIN,14

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,18
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,19

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,20
CONST_3
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,22
CONST_0
CALL,30
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,14
CONST_0
CONST_1
LD_1
SEND,15
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,14
CONST_0
CONST_1
LD_2
SEND,15
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,86
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,87
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,88
CONST_1
PLUGIN,17
CONST_0
CALL,35
LD_TRUE
CONST_1
PLUGIN,24
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,14
CONST_0
CONST_1
LD,4
SEND,72
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,72
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,14
CONST_0
CONST_1
LD_1
SEND,72
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,14
CONST_0
CONST_1
LD_2
SEND,72
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,18
CONST_1
POOL_INT,89
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,90
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,24
CONST_0
CONST_1
PLUGIN,25
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,9
LD_FALSE
CONST_1
PLUGIN,10
CONST_0
PLUGIN,26
CONST_1
POOL_INT,91
CONST_2
PLUGIN,15
CONST_0
PLUGIN,14
CONST_0
CALL,24

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,72
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,123
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,24
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,43
ST_0
LD_ARG_1
CONST_I_W,257
CALL,43
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,27

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,140
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,141
JPF,13
LD_ARG_0
LD_1
GETTER,123
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,140
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,143
JPF,13
LD_ARG_0
LD_1
GETTER,123
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,140
ST_2
POOL_STR,21
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,123
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,140
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,141
JPF,13
LD_ARG_0
LD_1
GETTER,123
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,149
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,140
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,143
JPF,13
LD_ARG_0
LD_1
GETTER,123
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,149
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,140
ST_2
POOL_STR,21
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,123
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,149
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,158
LD_ARG_0
LD_0
SETTER,159
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,165
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,166
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,165
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,168
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,30

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,31

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,32

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,33

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,86
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,87
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,89
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,90
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,86
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,87
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,88
CONST_1
PLUGIN,17
CONST_0
CALL,36
LD_TRUE
CONST_1
PLUGIN,24
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,89
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,90
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,30
CONST_0
CALL,31
CONST_0
PLUGIN,22

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,25
LD_FALSE
CONST_1
PLUGIN,9
LD_FALSE
CONST_1
PLUGIN,10
CONST_0
PLUGIN,26
CONST_0
CALL,23
CONST_0
CALL,32
CONST_1
POOL_INT,92
CONST_2
PLUGIN,34
CONST_1
POOL_INT,93
CONST_2
PLUGIN,34
CONST_1
POOL_INT,94
CONST_2
PLUGIN,34
POOL_INT,95
POOL_INT,92
CONST_I_W,257
PLUGIN,35
EQ
JPF,8
POOL_INT,92
CONST_1
PLUGIN,36
POOL_INT,91
POOL_INT,93
CONST_I_W,257
PLUGIN,35
EQ
JPF,8
POOL_INT,93
CONST_1
PLUGIN,36
POOL_INT,96
POOL_INT,94
CONST_I_W,257
PLUGIN,35
EQ
JPF,8
POOL_INT,94
CONST_1
PLUGIN,36

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,12
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,17
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,17
ST_0
CONST_1
POOL_INT,22
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,22
ST_0
CONST_1
POOL_INT,33
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,33
ST_0
CONST_1
POOL_INT,98
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,98
ST_0
CONST_1
POOL_INT,99
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,99
ST_0
CONST_1
POOL_INT,9
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,9
ST_0
CONST_1
POOL_INT,100
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,100
ST_0
CONST_1
POOL_INT,101
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,101
ST_0
CONST_1
POOL_INT,85
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,85
ST_0
CONST_1
POOL_INT,2
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,102
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,102
ST_0
CONST_1
POOL_INT,103
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,103
ST_0
CONST_1
POOL_INT,104
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,104
ST_0
CONST_1
POOL_INT,95
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,95
ST_0
CONST_1
POOL_INT,105
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,105
ST_0
CONST_1
POOL_INT,106
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,106
ST_0
CONST_1
POOL_INT,35
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,35
ST_0
CONST_1
POOL_INT,88
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,88
ST_0
CONST_1
POOL_INT,36
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,36
ST_0
CONST_1
POOL_INT,37
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,37
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,12
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,17
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,22
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,33
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,98
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,99
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,9
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,100
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,101
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,85
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,102
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,103
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,104
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,95
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,105
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,106
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,35
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,88
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,36
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,37
POOL_INT,97
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,67
CONST_I_W,256
PLUGIN,37
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,97
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,97
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,97
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,97
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,12
POOL_INT,97
CONST_3
PLUGIN,7
JMP,236
CONST_1
