Header:
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,forceFieldBgm
264,vPCNPC_01
265,vPCNPC_02
266,vPCNPC_04
267,vPCNPC_05
268,vPCNPC_06
269,vPCNPC_07
270,vPCNPC_08
271,vNPC_01
272,waitEventRes
273,simpleEventStart
274,setAct
275,setEye
276,lookAt
277,dispShadow
278,keyBegin
279,keyAdd
280,keyEnd
281,moveTo
282,setDyRstOff
283,winTalkToSimpleEve
284,playVoice
285,waitMoveEnd
286,setActSpd
287,turn
288,simpleEventEnd
289,scene\vs17260100

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,62
30,4063233
31,63
32,4128769
33,17301505
34,265
35,17367041
36,400
37,101187984
38,127402084
39,133955592
40,134479880
41,135004161
42,135069697
43,189530212
44,196083812
45,202637412
46,209191012
47,215744612
48,222298212
49,228851812
50,235405412
51,241959012
52,248512612
53,255066212
54,261619812
55,268173412
56,274727012
57,281280612
58,287834212
59,294387812
60,300941412
61,307495012
62,314048612
63,320602212
64,327155812
65,333709412
66,340263012
67,346816612
68,353370212
69,359923812
70,366477412
71,373031012
72,379584612
73,386138212
74,392691812
75,399245412
76,405799012
77,412352612
78,418906212
79,425459812
80,432013412
81,438567012
82,445120612
83,451674212
84,458227812
85,464781412
86,471335012
87,477888612
88,484442212
89,490996012
90,500
91,510657012
92,543424612
93,549979112
94,615514312
95,30
96,628621342
97,630587892
98,663355692
99,731644204
100,1024
101,751305728
102,818413668
103,838074398
104,840040449
105,876609736
106,890765320
107,82
108,85
109,86
110,110
111,150
112,197
113,226
114,355
115,387
116,3000
117,9
118,35
119,36
120,42
121,55
122,56
123,2665
124,77
125,98
126,38
127,103
128,124
129,129
130,11
131,140
132,118
133,213
134,304
135,2676
136,335
137,143
138,361
139,366
140,12
141,23
142,25
143,26
144,27
145,28
146,34
147,70
148,99
149,101
150,136
151,154
152,156
153,158
154,172
155,175
156,177
157,178
158,179
159,221
160,269
161,270
162,276
163,278
164,280
165,281
166,283
167,288
168,351
169,352
170,353
171,354
172,356
173,358
174,362
175,365
176,369
177,372
178,375
179,393
180,394
181,395
182,396
183,397
184,398
185,399
186,401
187,402
188,403
189,339
190,681
191,686
192,685
193,688
194,811
195,822
196,825
197,826
198,174
199,988
200,282
201,536
202,537
203,538
204,542
205,543
206,545
207,546
208,547
209,548
210,549
211,550
212,551
213,552
214,553
215,554
216,555
217,556
218,557
219,558
220,559
221,560
222,561
223,562
224,563
225,564
226,565
227,576
228,577
229,578
230,579
231,580
232,581
233,582
234,583
235,584
236,585
237,586
238,587
239,588
240,589
241,590
242,591
243,592
244,593
245,594
246,595
247,596
248,597
249,598
250,599
251,600
252,601
253,602
254,603
255,415
256,416
257,417
258,419
259,420
260,363
261,891
262,892
263,893
264,903
265,851
266,852
267,853
268,854
269,855
270,856
271,857
272,858
273,859
274,860
275,861
276,862
277,863
278,864
279,777
280,771
281,778
282,779
283,222
284,191
285,224
286,192
287,228
288,193
289,229
290,137
291,231
292,138
293,232
294,233
295,142
296,237
297,194
298,240
299,241
300,195
301,243
302,196
303,244
304,245
305,141
306,247
307,144
308,248
309,198
310,251
311,199
312,252
313,253
314,201
315,202
316,255
317,139
318,256
319,203
320,257
321,204
322,259
323,205
324,78
325,4002
326,14
327,17
328,44
329,53
330,65
331,66
332,87
333,93
334,111
335,123
336,133
337,134
338,145
339,146
340,160
341,170
342,180
343,183
344,223
345,239
346,249
347,291
348,292
349,314
350,321
351,329
352,330
353,337
354,342
355,376
356,891289601
357,-1
358,64
359,128
360,512
361,2048
362,4096
363,8192
364,16384
365,65536
366,32768
367,4194304
368,357
369,45
370,15
371,90
372,446
373,447
374,169
375,168
376,448
377,40
378,161
379,173
380,13
381,18
382,19
383,21
384,24
385,889782287
386,41
387,768
388,756
389,646
390,313
391,380
392,508
393,502
394,-15
395,120
396,-137
397,-111
398,39
399,-42
400,79
401,67
402,210
403,-112
404,250
405,68
406,60
407,-7
408,52
409,-28
410,83
411,80
412,54
413,71
414,73
415,95
416,59
417,61

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,1.14794e-41
10,-nan
11,-nan
12,5.7288e-40
13,-nan
14,5.66567e-40
15,-nan
16,5.81089e-40
17,-nan
18,5.92051e-40
19,-nan
20,5.90846e-40
21,-nan
22,5.94289e-40
23,-nan
24,5.92912e-40
25,-nan
26,-nan
27,5.8591e-40
28,-nan
29,-nan
30,5.78162e-40
31,-nan
32,5.44871e-40
33,-nan
34,5.88722e-40
35,-nan
36,5.8149e-40
37,-nan
38,-nan
39,5.82982e-40
40,-nan
41,3.99598e-40
42,-nan
43,-nan
44,5.82695e-40
45,-nan
46,9.38902e-40
47,-nan
48,5.82524e-40
49,-nan
50,-nan
51,5.84072e-40
52,-nan
53,7.25155e-40
54,-nan
55,-nan
56,5.84704e-40
57,-nan
58,-nan
59,5.89124e-40
60,-nan
61,1.15506e-39
62,-nan
63,5.90042e-40
64,1.03998e-39
65,-nan
66,5.81777e-40
67,9.34425e-40
68,-nan
69,5.90502e-40
70,-nan
71,-nan
72,-nan
73,-nan
74,-nan
75,-nan
76,5.78965e-40
77,-nan
78,6.97376e-40
79,-nan
80,-nan
81,5.90789e-40
82,-nan
83,9.92167e-40
84,-nan
85,-nan
86,-nan
87,8.08266e-40
88,-nan
89,5.75234e-40
90,-nan
91,5.82352e-40
92,-nan
93,1.22979e-39
94,-nan
95,-nan
96,5.90387e-40
97,-nan
98,-nan
99,5.88091e-40
100,-nan
101,-nan
102,-nan
103,5.91936e-40
104,-nan
105,-nan
106,5.82007e-40
107,-nan
108,-nan
109,-nan
110,-nan
111,7.45589e-41
112,9.87632e-40
113,-nan
114,-nan
115,5.83787e-40
116,-nan
117,6.06458e-40
118,-nan
119,5.80974e-40
120,-nan
121,5.79825e-40
122,-nan
123,5.89296e-40
124,-nan
125,2.74014e-40
126,-nan
127,-nan
128,5.73282e-40
129,-nan
130,8.4236e-40
131,-nan
132,5.86942e-40
133,-nan
134,8.15154e-40
135,-nan
136,5.87747e-40
137,-nan
138,1.00497e-39
139,-nan
140,5.88206e-40
141,-nan
142,5.79997e-40
143,8.60958e-42
144,-nan
145,-nan
146,5.90157e-40
147,-nan
148,3.6074e-40
149,-nan
150,5.8855e-40
151,2.86986e-42
152,5.83557e-40
153,-nan
154,7.97246e-40
155,-nan
156,-nan
157,5.83499e-40
158,-nan
159,7.10003e-40
160,-nan
161,5.92682e-40
162,3.26992e-40
163,5.85795e-40
164,-nan
165,5.44929e-40
166,-nan
167,5.85967e-40
168,2.29589e-41
169,-nan
170,-nan
171,5.87517e-40
172,-nan
173,-nan
174,-nan
175,5.96069e-40
176,-nan
177,2.41814e-40
178,-nan
179,-nan
180,5.86254e-40
181,-nan
182,-nan
183,-nan
184,-nan
185,3.93399e-40
186,5.81949e-40
187,-nan
188,9.33909e-40
189,-nan
190,5.89756e-40
191,1.37748e-42
192,1.41311e-40
193,-nan
194,-nan
195,-nan
196,4.95331e-41
197,-nan
198,5.84934e-40
199,-nan
200,-nan
201,5.83729e-40
202,-nan
203,4.74962e-40
204,-nan
205,5.80744e-40
206,-nan
207,5.41657e-40
208,-nan
209,5.89354e-40
210,-nan
211,7.03116e-40
212,-nan
213,5.83901e-40
214,-nan
215,5.55088e-40
216,-nan
217,5.83614e-40
218,-nan
219,-nan
220,5.85164e-40
221,-nan
222,5.98136e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"funcVoicePlay()"
21,"======================0301f.si スクリプト強制ボイス再生======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"イベントスキップを停止します"
31,"funcCheckEvent()"
32,"イベント状態にします"
33,"イベント状態を破棄します"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 メカフィオルンの装備武器を取得＆保存"
39,"システムセーブします"
40,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
41,"まずbdidを "
42,"getPartIndex( bdid )デバッグ m : "
43,"getPartIndex( bdid )デバッグ i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )デバッグ i2 : "
46,"メインメンバーにいません [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"ありえないマップIDです"
56,"パッシブスキル隠しライン取得：PS_PC01_40"
57,"パッシブスキル隠しライン取得：PS_PC01_50"
58,"パッシブスキル隠しライン取得：PS_PC02_40"
59,"パッシブスキル隠しライン取得：PS_PC02_50"
60,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
61,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
62,"パッシブスキル隠しライン取得：PS_PC04_40"
63,"パッシブスキル隠しライン取得：PS_PC04_50"
64,"パッシブスキル隠しライン取得：PS_PC05_40"
65,"パッシブスキル隠しライン取得：PS_PC05_50"
66,"パッシブスキル隠しライン取得：PS_PC06_40"
67,"パッシブスキル隠しライン取得：PS_PC06_50"
68,"パッシブスキル隠しライン取得：PS_PC07_40"
69,"パッシブスキル隠しライン取得：PS_PC07_50"
70,"大丈夫なのか？<wait=key><del=this>"
71,"vs17260100_01dan_00"
72,"怪我はたいしたことないわね<wait=key><del=this>"
73,"vs17260100_02kar_00"
74,"巨神が目覚めたことで<n>コロニー周辺のエーテルの流れも<n>不安定になっている<wait=key><del=this>"
75,"vs17260100_03mer_01"
76,"気を失ったのはその影響かもしれぬな<wait=key><del=this>"
77,"vs17260100_03mer_02"
78,"いや　俺の聞きたいのは<n>そういうことじゃなくてだな<wait=key><del=this>"
79,"vs17260100_04dan_00"
80,"なぜこの子は<n>テレシアとなっていないのか　ってこと？<wait=key><del=this>"
81,"vs17260100_05kar_00"
82,"うむ<line><wait=key><del=this>"
83,"vs17260100_06dan_00"
84,"純血のハイエンターがテレシアとなるには<n>巨神を取り巻いているエーテルエネルギーが<n>一定量以上に高まる必要がある<wait=key><del=this>"
85,"vs17260100_07mer_01"
86,"幸いにしてここは　巨神上層部ほど<n>エーテルエネルギーの高まりが<n>顕著ではない<wait=key><del=this>"
87,"vs17260100_07mer_02"
88,"そのおかげかもしれぬ<wait=key><del=this>"
89,"vs17260100_07mer_03"
90,"あるいは<line><wait=key><del=this>"
91,"vs17260100_07mer_04"
92,"あるいは？<wait=key><del=this>"
93,"vs17260100_08syu_00"
94,"いや<n>何でもない<wait=key><del=this>"
95,"vs17260100_09mer_00"
96,"そういうことなら<n>安心は出来ないな<wait=key><del=this>"
97,"vs17260100_10dan_00"
98,"そうね<line><n>用心深く経過を見守る必要があるわね<wait=key><del=this>"
99,"vs17260100_11kar_00"
100,"ねぇ　彼女<n>なぜメリアをあれ程憎むの？<wait=key><del=this>"
101,"vs17260100_12fio_01"
102,"同じハイエンターじゃない<wait=key><del=this>"
103,"vs17260100_12fio_02"
104,"純血か　そうでないかってことが<n>それ程重要なの？<wait=key><del=this>"
105,"vs17260100_12fio_03"
106,"タルコの母親は<line><n>おそらく母上だ<wait=key><del=this>"
107,"vs17260100_13mer_00"
108,"母上って<n>まさか光妃ユミア？<wait=key><del=this>"
109,"vs17260100_14kar_00"
110,"vs17260100_15mer_01"
111,"墓所より戻った後<n>兄上から聞かされた<wait=key><del=this>"
112,"vs17260100_15mer_02"
113,"母上は裏皇家とも言われていた異端審問官の長だ<n>その異端審問官の間にも　皇家の血統を守るための<n>交わりの儀式があったらしい<wait=key><del=this>"
114,"vs17260100_15mer_03"
115,"タルコはその儀式によって<n>生を受けた<wait=key><del=this>"
116,"vs17260100_15mer_04"
117,"そして秘密裏に異端審問官の<n>暗殺者として育てられた<line><wait=key><del=this>"
118,"vs17260100_16syu_00"
119,"ちょっと待てよ　ってことは<n>カリアンさんと<n>異父兄妹ってことか？<wait=key><del=this>"
120,"vs17260100_17rai_00"
121,"そういうことになるな<wait=key><del=this>"
122,"vs17260100_18mer_00"
123,"なら　立場的にはあなたと同じ？<wait=key><del=this>"
124,"vs17260100_19kar_00"
125,"vs17260100_20mer_00"
126,"<line>その通りさ<wait=key><del=this>"
127,"vs17260100_21tar_00"
128,"タルコ！<n>気が付いたのか？<wait=key><del=this>"
129,"vs17260100_22mer_00"
130,"vs17260100_23tar_00"
131,"本来ならば<n>この私が皇統を継いでも<n>おかしくはなかったのだ！<wait=key><del=this>"
132,"vs17260100_24tar_01"
133,"それを　種族の誇りを汚す<n>影妃などという制度のせいで！<wait=key><del=this>"
134,"vs17260100_24tar_02"
135,"私が<line>　私達こそが<n>ハイエンターの未来を築くべきで<n>あったのに<wait=key><del=this>"
136,"vs17260100_24tar_03"
137,"それを貴様は<line><wait=key><del=this>"
138,"vs17260100_24tar_04"
139,"vs17260100_25mer_00"
140,"偽善者ぶったところで<n>貴様は私と同じだ<wait=key><del=this>"
141,"vs17260100_26tar_01"
142,"自らの血筋を守るため<n>同胞の血を流すことをいとわぬ貴様に<n>何の違いがあると言うのか？<wait=key><del=this>"
143,"vs17260100_26tar_02"
144,"メリア<n>貴様もただの殺人者なんだよ！<wait=key><del=this>"
145,"vs17260100_26tar_03"
146,"vs17260100_26tar_04"
147,"違う！<n>私は<line>！<wait=key><del=this>"
148,"vs17260100_27mer_00"
149,"くだらねぇよ<n>あんた！<wait=key><del=this>"
150,"vs17260100_28rai_00"
151,"ライン！？<wait=key><del=this>"
152,"vs17260100_29mer_00"
153,"何が種族の誇りだ！<n>メリアに嫉妬だなんて<n>みっともねぇぜ！<wait=key><del=this>"
154,"vs17260100_30rai_00"
155,"この私が<n>嫉妬をしていると言うのか！？<wait=key><del=this>"
156,"vs17260100_31tar_00"
157,"違うのか？<wait=key><del=this>"
158,"vs17260100_32rai_01"
159,"あんたうらやましいんだろ？<n>メリアの生き方が<wait=key><del=this>"
160,"vs17260100_32rai_02"
161,"ジメジメした影の中を<n>生きてきた自分を憐れんで<n>欲しいだけじゃないのか？<wait=key><del=this>"
162,"vs17260100_32rai_03"
163,"無礼な！<n>ホムス風情が！<wait=key><del=this>"
164,"vs17260100_33tar_00"
165,"あんたにゃメリアみたいな生き方は<n>無理だって言ってるんだよ！<wait=key><del=this>"
166,"vs17260100_34rai_01"
167,"どんな気持ちで<n>メリアが戦っているのか<n>あんたにわかるってのか？<wait=key><del=this>"
168,"vs17260100_34rai_02"
169,"たとえ生まれが逆でも<n>皇主陛下はメリアを後継者に<n>選んでいただろうさ<wait=key><del=this>"
170,"vs17260100_34rai_03"
171,"皇統を継ぐってことは　決して血筋を<n>継ぐってことじゃない　何があろうと国を<n>民を背負うっていう覚悟を継ぐことなんだ<wait=key><del=this>"
172,"vs17260100_34rai_04"
173,"あんたとメリアには<n>そんな絶対的な差があるんだよ！<wait=key><del=this>"
174,"vs17260100_34rai_05"
175,"貴様ぁ！<wait=key><del=this>"
176,"vs17260100_35tar_00"
177,"二人共よせっ！<wait=key><del=this>"
178,"vs17260100_36dan_01"
179,"今はくだらん諍いを<n>している時でもなかろう<wait=key><del=this>"
180,"vs17260100_36dan_02"
181,"そうね生き残った者同士で<n>いがみ合っていても始まらないわ<wait=key><del=this>"
182,"vs17260100_37kar_01"
183,"はい　解散！<wait=key><del=this>"
184,"vs17260100_37kar_02"
185,"皆それぞれの持ち場に<n>戻りましょう<wait=key><del=this>"
186,"vs17260100_37kar_03"
187,"あ　ああ<line><wait=key><del=this>"
188,"vs17260100_38rai_00"
189,"あなたも！<n>怪我人なんだから<n>少しは大人しく　ね<wait=key><del=this>"
190,"vs17260100_39kar_00"
191,"くっ<line><wait=key><del=this>"
192,"vs17260100_40tar_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,snd,forceFieldBgm
67,cfs,waitEventRes
68,ui,simpleEventStart
69,cam,keyBegin
70,cam,keyAdd
71,cam,keyEnd
72,snd,playVoice
73,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs17260100
1,

User Attribute Pool:
Index,Name

