Header:
186,"『소니아 씨의 양배추롤을<n>매일 먹고 싶어』<wait=key><p>그런 말을 들어서 깜짝 놀랐어<wait=key><p>실컷 웃었지 뭐야<wait=key><p>딘하고 같이 있으면 정말 즐거워<n>게다가 옛날 생각도 나고<wait=key><del=this>"
187,"로코가 남편의 유품을<n>수리해 왔어<wait=key><p>다른 사람한테 부탁해서<n>고친 거겠지?<wait=key><p>아직 어린데 기특하기도 하지<wait=key><p>역시 내 아들이야<wait=key><del=this>"
188,"내가 너무 애 자랑만 하는 건가?<wait=key><p>그래도 너무 기뻐서 말이야<wait=key><p>요즘 저녁밥은 좋아하는 걸로<n>만들어 주고 있어<wait=key><del=this>"
189,"로코가 남편의 유품을<n>수리해 왔어<wait=key><p>내가 처음 받았을 때처럼<n>반짝반짝 빛이 나더라니까<wait=key><p>좀 감동했어<wait=key><del=this>"
190,"아들 일은 해결됐고<wait=key><p>이제 아들이 딸하고 화해하기만 하면<n>두말할 것도 없을 텐데<wait=key><del=this>"
191,"안녕<wait=key><p>오늘 저녁에는 뭘 먹을지<n>고민 중이야<wait=key><p>내가 양배추롤을 잘 만들긴 하는데…<wait=key><del=this>"
192,"아이들은 카레를 좋아하지?<n>오늘 저녁은 카레로 할까?<wait=key><p>참, 그거 알아? 상업지구에서<n>요즘 카레가 유행하고 있는 거?<wait=key><p>하지만 내 카레 요리는<n>반응이 별로 안 좋아<wait=key><del=this>"
193,"우리 애가 남편의 유품을<n>망가뜨렸지 뭐야<wait=key><p>그래서 나도 모르게 그만<n>크게 야단쳤어<wait=key><p>그이가 죽은 지<n>아직 1년밖에 안 됐는데…<wait=key><p>유품까지 사라지면<n>괴로울 거야<wait=key><del=this>"
194,"기운이 없는 남자아이를 봤다고?<wait=key><p><trust = p:1:a:5:1>로코겠네<n>우리 아들이야<wait=key><p>좀 심하게 야단쳤더니<n>풀이 죽었지 뭐야<wait=key><p>뭔가 고민하는 거 같은데…<n>금방 기운을 되찾겠지<wait=key><del=this>"
195,"기운이 없는 남자아이를 보면<n>분명 우리 아들일 거야<wait=key><p>힘 좀 나게 해 줘<wait=key><del=this>"
196,"woman11"
197,"요즘 리르카와 로코가<n>사이좋게 잘 놀더라<wait=key><p>그리고 소니아도 짐을 덜었는지<n>얼굴이 아주 좋아 보였어<wait=key><p>셋 다 고생이 많겠지만<n>앞으로도 화목하게 지냈으면 좋겠어<wait=key><del=this>"
198,"아, 소니아가 양배추롤을<n>나눠 줬어<wait=key><p>정말 맛있더라니까<n>입에서 살살 녹더라고<wait=key><p>캐필 꼬치구이도 받았는데<n>아무래도 그건 좀…<wait=key><del=this>"
199,"요즘 소니아에게 이상한 남자가<n>접근하는 거 같더라<wait=key><p>나도 전에 봤는데<n>즐거워 보이더라고<wait=key><p>요즘 많이 힘들어 보였는데<n>표정이 다시 밝아져서 참 다행이야<wait=key><del=this>"
200,"리르카는<n>참 복잡한 기분이겠지<wait=key><p>그 아이는 아빠를 굉장히 좋아했거든<n>그래서 불안한 게 아닐까?<wait=key><del=this>"
201,"요즘은 로코의 얼굴이 아주 밝아<n>엄마하고 화해했다나 봐<wait=key><p>그나저나 소니아도 참 고생이야<n>1년 전의 전쟁으로 남편을 잃었거든<wait=key><del=this>"
202,"이제 로코와 리르카가<n>화해하기만 하면 되겠네<wait=key><p>하지만…<n>어떻게 해야 화해할 수 있을까?<wait=key><del=this>"
203,"이 부근에 혼자 노는<n>남자아이 있지?<wait=key><p>로코라는 아이인데<n>저기 보이는 집에 살고 있어<wait=key><p>엄마한테 혼났는지<n>요즘 기운이 많이 없어 보이더라<wait=key><del=this>"
204,"로코는 누나하고도<n>싸운 모양이야…<wait=key><p>아직 어린데 안쓰럽기도 하지<wait=key><p>그래도 울지 않고 참는 걸 보면<n>정말 의젓한 아이야<wait=key><del=this>"
205,"woman9"
206,"인연이 깊은 동료 사이라면<n>연계가 아주 잘 된다던데<wait=key><p>사이가 아주 좋다면<n>계속 공격할 수 있다나 봐<wait=key><del=this>"
207,"동료들 말고도<n>마을 사람들과 인연도 신경 쓰도록 해<wait=key><p>사람은 다들 다양한 관계를 갖고 있지<n>그래서 재밌는 거 아니겠어?<wait=key><del=this>"
208,"동료와 모험할 때<n>중요한 게 뭔지 아니?<wait=key><p>그거야 당연히<n>인연이지, 인연!<wait=key><del=this>"
209,"서로 격려하고 돕는 등 여러 방법으로<n>깊은 인연을 맺을 수 있어<wait=key><p>그치만 나라면 역시 선물을 할 거야<n>컬렉션 아이템 같은 걸로 말이야<wait=key><del=this>"
210,"에테르 용광로가 뭘 하는지<n>어디에 쓰이는지 알고 있니?<wait=key><p>에테르의 힘을 효율적으로<n>끌어내는 물건이란다<wait=key><p>끌어낸 힘은 압축해서<n>알맞은 실린더에 담기지<wait=key><p>그리고 에테르 결정을<n>젬으로 만들 수 있어<wait=key><del=this>"
211,"만들어진 실린더는 각 가정의<n>조명기구, 조리기구, 난방기구<wait=key><p>그리고 방위대의 기동 병기 등<n>다양한 에너지로 사용돼<wait=key><p>하지만 순도가 낮아서 최신 병기에는<n>고대 유적에 비축해 둔 것을 사용하지<wait=key><p>거기 있는 것은 전부<n>순도가 높은 실린더니까<wait=key><del=this>"
212,"woman2"
213,"대체 무슨 일이<n>일어나고 있는 걸까요?<wait=key><p>이런 곳에서 램프를<n>팔 때가 아니라…<wait=key><p>도망치는 게 좋을까요?<wait=key><del=this>"
214,"설마 에테르 실린더를<n>램프에 써 버려서 화가 난 걸까요?<wait=key><p>어쩌면 좋죠<n>꽤 많이 팔아 버렸는데…<wait=key><del=this>"
215,"요즘 램프 판매량이<n>전처럼 늘어난 것 같아요<wait=key><p>연합군이 결성된 덕분에<n>앞으로 안심이라며<wait=key><p>모두들 긍정적으로<n>변한 게 아닐까요?<wait=key><p>그렇게 된 김에<n>램프 하나 어떠세요?<wait=key><del=this>"
216,"이 램프가 에테르의 힘으로<n>빛나는 건 알겠는데요…<wait=key><p>노폰족이 쓰는 꽃가루 구슬은<n>어떻게 빛나는 걸까요?<wait=key><p>램프 전문가로서<n>굉장히 궁금해요<wait=key><del=this>"
217,"이 시기에 램프를 팔아 봤자<n>소용없다는 건 알지만<wait=key><p>그래도 장사를<n>계속할 수밖에 없잖아요?<wait=key><p>그러니 하나 어떠세요?<wait=key><del=this>"
218,"기신병은 물건을 부수지 않았어요<n>사람만 습격한 것 같아요…<wait=key><p>램프는 부수지 않았으니<n>평소처럼 장사를 할 수는 있지만…<wait=key><p>램프보단 사람을<n>살려 줬으면 했어요…<wait=key><del=this>"
219,"이 램프는 에테르 실린더를<n>사용한 물건이에요<wait=key><p>주변에 있는 가로등하고 같은 구조죠<n>굉장히 밝죠?<wait=key><p>하나 어떠세요?<wait=key><del=this>"
220,"불이 약해지더라도<n>에테르 실린더를 교체하기만 하면<wait=key><p>쉽게 고칠 수 있어요<wait=key><p>하나 어떠세요?<wait=key><del=this>"
221,"피오른이잖아<wait=key><p>혹시 에테르 램프 안 필요해?<wait=key><p>이거 새로 나왔거든<n>귀엽지 않아?<wait=key><del=this>"
222,"미안해…<wait=key><p>슈르크에게 도시락을<n>전해 줘야 하거든<wait=key><p>나중에 천천히 볼게<wait=key><del=this>"
223,"woman8"
224,"기신병의 위협은 없어졌지만…<n>산 넘어 산이라는 말이 딱 맞네<wait=key><p>그래도 어떻게든 되겠지?<wait=key><p>나는 단반, 피오른<n>라인, 그리고 슈르크를 믿어<wait=key><p>이 마을에서 태어나고<n>자란 사람들이니까<wait=key><del=this>"
225,"이 마을 사람들은 다들<n>너희를 응원하고 있어<wait=key><p>그러니까 여기서 놀고 있어도<n>아무도 뭐라고 안 하지<wait=key><p>농담이야<wait=key><p>언제든 돌아와도 돼<n>모두가 무사한 게 제일 좋잖아<wait=key><del=this>"
226,"갤러해드 요새라고 했던가?<wait=key><p>그 꺼림칙한 곳이 무너졌다던데<n>잘된 일이지<wait=key><p>홈스도 아직 할 수 있다는<n>증거 아니겠어?<wait=key><del=this>"
227,"이대로 가면 기신병도<n>다 없애 버릴 수 있지 않을까?<wait=key><p>평화로워지는 것…<wait=key><p>그게 싸움으로 슬픈 일을 겪은<n>사람들의 소원이야<wait=key><del=this>"
228,"이제야 잔해를 다 치웠네<wait=key><p>마을 사람들이 함께<n>힘을 모은 덕분이야<wait=key><p>지금까지 기운이 없던 사람도<n>많았지만…<wait=key><p>마을이 좀 깨끗해지니<n>얼굴이 조금이나마 밝아졌어<wait=key><del=this>"
229,"괴로운 일이 있었지만<n>어떻게든 다시 일어서야지<wait=key><p>그런 의미에서 어때?<n>우리 가게에서 뭐 좀 사 갈래?<wait=key><del=this>"
230,"누구 곤경에 처한 사람 없어?<wait=key><p>뭐든지 도와줄게<wait=key><del=this>"
231,"다들 슬픔에 빠져 있지만<n>어떻게든 나아가지 않으면<wait=key><p>살아남은 사람들까지<n>힘들어질 거야<wait=key><del=this>"
232,"테프라 동굴에 가려고?<wait=key><p>그럼 가는 김에 동굴을 지나서<n>콜로니 6까지 갔다 와 봐<wait=key><p>뭐? 못 한다고?<wait=key><del=this>"
233,"콜로니 6는 에테르 결정으로<n>유명한 마을인데<wait=key><p>콜로니 9만큼 큰 곳이지<wait=key><del=this>"
234,"옛날에는 자주포가 5기 정도<n>있었다는데<wait=key><p>전쟁으로 부서져서<n>이제 1기밖에 안 남았대<wait=key><del=this>"
235,"활기가 넘치는 마을은<n>언제 봐도 좋아<wait=key><p>마을 사람들이 전쟁 걱정만 하는<n>모습은 이제 보기 싫어<wait=key><del=this>"
236,"man11"
237,"기신병이 없어지면 평화로워진다는 건<n>너무 안일한 생각이었어요<wait=key><p>테레시아라는 괴물은<n>미래를 볼 수 있다면서요?<wait=key><p>그런 괴물한테 마을이 공격당하면<n>끝장이잖아요<wait=key><del=this>"
238,"기신병이라면 뭐 싸워 볼 수라도 있죠<n>어떻게든 공격할 수는 있으니까요<wait=key><p>그래도 저 테레시아는 안 돼요<n>대공포든 방위대든 다 소용없잖아요<wait=key><p>요즘은 예전보다 훨씬 불안해요<wait=key><del=this>"
239,"갤러해드 요새를<n>함락했다는 말을 들었어요<wait=key><p>그야말로 파죽지세네요<wait=key><p>이대로라면 다시 평화로워질 날이<n>머지않았을 거예요<wait=key><del=this>"
240,"지금은 방위대도 그렇고<n>마을 전체가 긴장한 상태예요…<wait=key><p>평화로워지면 다 같이<n>파티를 하고 싶네요<wait=key><p>저희는 싸우진 못 하지만<n>할 수 있는 일을 할게요<wait=key><del=this>"
241,"기신병은 콜로니 6를<n>거점으로 삼았었대요<wait=key><p>거긴 에테르가 풍부하니까<n>중계 기지로 쓰기 적당했겠죠<wait=key><p>거길 탈환했으니 지금은<n>저희가 우세하지 않을까요?<wait=key><del=this>"
242,"콜로니 6에 살던 사람들을 생각하면<n>왠지 슬퍼지네요<wait=key><p>고향이 짓밟힌 데다가<n>점령당하기까지…<wait=key><p>그래도 지금은 다시 부흥시키고<n>있다고 하니 정말 다행이지 뭐예요<wait=key><p>그러니 저희도 긍정적으로<n>생각해야겠죠?<wait=key><del=this>"
243,"슬픈 일이 있었지만…<n>좌절하고 있을 수만은 없죠<wait=key><p>다음에 습격당할 때를 대비해서<n>대책을 세워야겠어요<wait=key><p>안 그러면 과거와 같은 일을<n>되풀이하게 될 테니까요<wait=key><del=this>"
244,"기신병은 대체 무슨 목적으로<n>콜로니 9을 습격한 걸까요?<wait=key><p>그걸 알면 기신병 대책도<n>세우기 쉬워질 텐데요<wait=key><del=this>"
245,"콜로니 9 서쪽 벽에는<n>커다란 철 덩어리가 꽂혀 있잖아요?<wait=key><p>그 안에는 수많은 기계의 동력원인<n>에테르 실린더가 있답니다<wait=key><p>이 정도는 이미 알고 계시죠?<wait=key><del=this>"
246,"거신계의 만물은 에테르로<n>만들어져 있습니다<wait=key><p>순도 높은 에너지를 가득 담아둔 것이<n>바로 에테르 실린더고요<wait=key><p>이 정도는 다 알고 계시죠?<wait=key><del=this>"
247,"콜로니 9 서쪽 벽에는<n>커다란 철 덩어리가 꽂혀 있잖아요?<wait=key><p>그 안에 우리 기술로는 만들 수 없는<n>기계가 잔뜩 있다고 해요<wait=key><p>이 정도는 이미 알고 계시죠?<wait=key><del=this>"
248,"콜로니 9은 평화롭네요<wait=key><p>1년 전 전쟁이 있었을 때에 비하면<n>항상 재밌는 일뿐이에요<wait=key><p>앞으로도 이렇게<n>평화로웠으면 좋겠네요<wait=key><del=this>"
249,"man14"
250,"거신이 움직였다는데<n>엄청 크게 흔들리더라<wait=key><p>마을에는 다행히도<n>피해가 없었지만…<wait=key><p>테프라 동굴은 바위가 무너지면서<n>다른 길이 생겼다나 봐<wait=key><p>엄청난 발견을<n>할 수 있을지도 모르겠어<wait=key><del=this>"
251,"아까 했던 이야기<n>슈라 씨에게 들었어<wait=key><p>거인족의 유적이 있다면서?<wait=key><p>거기에 뭐가 있는지<n>나는 모르지만<wait=key><p>그래도 엄청난 게<n>있지 않겠어?<wait=key><del=this>"
252,"콜로니 6를 탈환했다며?<wait=key><p>콜로니 6의 사람들도 기뻐할 거야<n>마치 내 일처럼 기쁜걸?<wait=key><p>이제 거기도<n>부흥이 시작되겠지<wait=key><p>시간은 많이 걸리겠지만<n>다시 멋진 마을로 돌아갔으면 좋겠어<wait=key><del=this>"
253,"…나는 콜로니 6를<n>되찾은 것보다…<wait=key><p>기신병을 없애준 게<n>더 기쁜 거 같아<wait=key><p>먼저 간 아들을 생각하면<n>조금 마음이 편해지는걸<wait=key><del=this>"
254,"콜로니 6도 공격당했다니…<wait=key><p>나처럼 아이를 잃은<n>사람도 분명 있겠지…<wait=key><p>기신병은 절대 용서할 수 없어<n>절대로 용서 못 해<wait=key><del=this>"
255,"아들의 복수를 하고 싶지만<wait=key><p>나는 기신병을 쓰러뜨릴<n>방도가 없어<wait=key><p>안타까울 따름이지…<wait=key><p>분명 콜로니 6에도 이런 마음을<n>가진 사람이 많이 있을 거야…<wait=key><p>그 사람들과 힘을<n>합칠 수 있다면 좋겠어…<wait=key><del=this>"
256,"우리 아이가…<wait=key><p>이거 꿈이지?<wait=key><p>제발 꿈이었으면…<wait=key><del=this>"
257,"왜 나만 살아남은 거야?!<wait=key><p>내가 맛없어 보였어?!<n>대체 왜…?!<wait=key><del=this>"
258,"테프라 동굴에는 흉포한<n>몬스터가 있다고 해<wait=key><p>그 녀석들이 마을로<n>들어오지 않을지 걱정이야<wait=key><del=this>"
259,"조심해서 다녀와<wait=key><p>그리고 몬스터는<n>잔뜩 쓰러뜨려 줘<wait=key><p>그만큼 이 마을이<n>안전해지니까<wait=key><del=this>"
260,"우린 가장 안전한 곳에<n>사는 거야<wait=key><p>이게 다 단반 씨 덕분이지<n>정말 고마워<wait=key><del=this>"
261,"다들 평화를 찾지만<n>여긴 1년 전에도 평화로웠어<wait=key><p>자주포도 있고<n>게다가 하늘을 봐<wait=key><p>거대한 대공포가 3기나 있잖아<n>방어는 완벽하다고<wait=key><del=this>"
262,"우린 가장 안전한 곳에 사는 거야<n>가족들도 안심이지<wait=key><del=this>"
263,"man15"
264,"상업지구 입구 바로 앞에<n>핸드 버닛이 있지?<wait=key><p>마을 안으로 들어오면 위험하니까<n>쓰러뜨려 주지 않을래?<wait=key><del=this>"
265,"<qst=56>"
266,"그래? 갔다 와 주는 거지?<n>이제 안심할 수 있겠네<wait=key><del=this>"
267,"안 가려고?<wait=key><p>하긴 누가 위험한 곳을<n>굳이 가겠어<wait=key><del=this>"
268,"비치 크래브를 퇴치하고<n>와 줄 수 있겠어?<wait=key><p>상업지구 입구 근처에 있는<n>모래사장에 사는 녀석들인데<wait=key><p>아이들이 놀 때 위험할 거 같아서<wait=key><del=this>"
269,"<qst=57>"
270,"그래? 갔다 와 주는 거지?<wait=key><p>이제 아이들도 맘 편히<n>놀 수 있겠어<wait=key><del=this>"
271,"안 가려고?<wait=key><p>아쉽네…<wait=key><del=this>"
272,"저번에 테프라 동굴로 가는 길에<n>공격을 당했어<wait=key><p>테프라 언덕에 있는<n>우드 버닛을 혼내 줬으면 해<wait=key><del=this>"
273,"<qst=58>"
274,"고마워<wait=key><p>이젠 안전하게 다닐 수 있겠어<wait=key><del=this>"
275,"뭐?<n>안 가려고?<wait=key><p>날 버리지 말아 줘…<wait=key><del=this>"
276,"라이트 스키토를<n>본 적 있어?<wait=key><p>대공포 1호기 안쪽 모래사장에<n>산다고 하는데<wait=key><p>가끔 마을까지 들어와서<n>아주 곤란해<wait=key><p>조금 퇴치해 주지 않을래?<wait=key><del=this>"
277,"<qst=59>"
278,"좋아! 그렇게 나와야지<wait=key><p>조심히 갔다 와<wait=key><del=this>"
279,"나중에 시간 날 때<n>다시 말해 줘<wait=key><del=this>"
280,"장난 아닌걸…<n>너무 무섭잖아<wait=key><p>기신병이 공격할 때보다<n>위험하다는 거지?<wait=key><p>숨지도 도망치지도 못한다니<n>어떡하라는 거야<wait=key><del=this>"
281,"너희가 이 세계를 어떻게든<n>구해 줄 거지?<wait=key><p>부탁해. 이 마을을 지켜 줘<wait=key><p>그리고 가능하다면<n>나하고 우리 가족도 지켜 주고<wait=key><del=this>"
