Header:
3,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
4,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
5,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
6,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
15,"funcCheckEvent()"
16,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
17,"funcAutoSave()"
18,"ÉIÅ[ÉgÉZÅ[ÉuÇäJénÇµÇ‹Ç∑"
19,"motion == false"
20,"motion == true"
21,"attr"
22,"em"
23,"er"
24,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
25,"unit"
26,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
27,"   "
28,"  "
29," "
30,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
31," : "
32,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
33,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
34,"        "
35,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
36,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
37,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
38,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
39,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
40,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
41,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
42,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
43,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
44,"scenario-Start"
45,"<qst=800>"
46,"scenarioFLAG-9-change"
47,"<qst=801>"
48,"scenario-change"
49,"scenarioFLAG-10-change"
50,"<qst=802>"
51,"FieldFutureVision_00"
52,"1601m1"
53,"FieldFutureVision_002"
54,"1601m2"
55,"FieldFutureVision_003"
56,"1601m3"
57,"FieldFutureVision_004"
58,"1601m4"
59,"FieldFutureVision_005"
60,"1601m5"
61,"1701f"
62,"1601c1"
63,"npc"
64,"dir"
65,"condChk err"
66,"setFlag err"
67,"é©ï™Ç…ê”îCÇÕñ≥Ç¢ÇÃÇ…<n>ÇªÇ§évÇ¶ÇÈÇ»ÇÒÇƒ<wait=key><p>ñ{ìñÇ…Ç®ïÍÇ≥ÇÒévÇ¢Ç»ÇÒÇ≈Ç∑ÇÀ<wait=key><p>Ç∫Ç–Ç∆Ç‡éÑÇÕÅAÇ®éËì`Ç¢ÇµÇΩÇ¢Ç∆<n>évÇ¢Ç‹ÇµÇΩÇÊ<wait=key><del=this>"
68,"ÇÊÅAÇÊÇµÇƒÇ≠ÇÍÅAâ¥ÇÕÇΩÇæÅ\Å\<n>Ç¢Ç‚ÅAâΩÇ≈Ç‡Ç»Ç¢<wait=key><p>çDÇ´Ç»ólÇ…évÇ¡ÇƒÇ≠ÇÍ<wait=key><p>ÇªÇÍÇ≈ÅAçsÇ¡ÇƒÇ≠ÇÍÇÈÇ©ÅH<wait=key><del=this>"
69,"ämÇ©Ç…êMÇ∂ÇƒÇ¢ÇÍÇŒÅAÇ¢Ç¬Ç©ÇÕ<n>ÇªÇÃñ≤Ç™äêÇ§Ç©Ç‡ÇµÇÍÇ»Ç¢Ç»<wait=key><p>Å\Å\äÛñ]ÇéÃÇƒÇ»Ç¢Ç±Ç∆ÇÕ<n>ê∂Ç´ÇƒÇ¢Ç≠è„Ç≈èdóvÇæÇ©ÇÁÇ»<wait=key><del=this>"
70,"Ç†ÇÒÇΩÇ‡ÇªÇ§évÇ§Ç©ÅHÅI<wait=key><p>ÇŸÇ⁄é∏îsÇ∑ÇÈÇ±Ç∆ÇÕ<n>ï™Ç©Ç¡ÇƒÇÈÇÒÇæÅI<wait=key><p>ÇæÇ™âΩÇ‡ÇµÇ»Ç¢Ç≈í˙ÇﬂÇÈÇ»ÇÒÇƒ<n>åôÇ»ÇÒÇæÇÊÅI<wait=key><p>ÇæÇ©ÇÁóäÇﬁÅI<wait=key><p>çﬁóøÇèWÇﬂÇƒÇ≠ÇÍÇ»Ç¢Ç©ÅI<wait=key><del=this>"
71,"é©ï™ÇÃèZÇﬁèÍèäÇéÁÇËÇΩÇ¢ÇÃÇ…<n>óÕÇ™Ç»Ç¢<wait=key><p>ñ{ìñÇ…â˜ÇµÇ¢Ç≈ÇµÇÂÇ§ÇÀ<wait=key><p>ï™Ç©Ç¡ÇΩÇÌ<wait=key><p>éÑÇΩÇøÇ≈Ç¢Ç¢Ç»ÇÁ<n>ã¶óÕÇ≥ÇπÇƒÇ‡ÇÁÇ§<wait=key><del=this>"
72,"ÇªÇ§åæÇ¡ÇƒÇ≠ÇÍÇÈÇæÇØÇ≈<n>ñ{ìñÇ…Ç†ÇËÇ™ÇΩÇ¢ÅI<wait=key><p>ÇæÇ™ÅAÇÊÇ≠çlÇ¶ÇƒÇ©ÇÁåàÇﬂÇƒó~ÇµÇ¢<wait=key><p>äÎåØÇ»Ç±Ç∆Ç…ÅAïœÇÌÇËÇÕ<n>Ç»Ç¢ÇÒÇæÇ©ÇÁÇ»ÅI<wait=key><del=this>"
73,"ÇªÇÒÇ»ÅI<wait=key><p>ì™Çè„Ç∞ÇƒÇ≠ÇæÇ≥Ç¢ÅI<wait=key><p>ç¢Ç¡ÇΩéûÇÕÇ›ÇÒÇ»Ç≈èïÇØçáÇ§ÇÒÇ≈Ç∑<n>ÇæÇ©ÇÁì™Ç»ÇÒÇ©â∫Ç∞Ç»Ç¢Ç≈Ç≠ÇæÇ≥Ç¢<wait=key><p>åôÇ™Ç¡ÇƒÇ‡ÅAéÑÇ™íáä‘Çê‡ìæÇµÇ‹Ç∑Ç©ÇÁÅI<wait=key><del=this>"
74,"ÇŸÅAñ{ìñÇ©ÅIÅH<wait=key><p>êMÇ∂ÇƒòbÇµÇƒÇ›ÇƒÇÊÇ©Ç¡ÇΩÇ∫ÅI<wait=key><p>ÇæÇ™ÅAñ≥óùÇ»ê‡ìæÇÕÇµÇ»Ç¢Ç≈Ç≠ÇÍÇÊÅH<wait=key><p>Ç®ëOÇΩÇøÇÃéñèÓÇÕï™Ç©Ç¡ÇƒÇÈ<n>Ç¬Ç‡ÇËÇæÇ©ÇÁÇ»ÅI<wait=key><del=this>"
75,"î‡Ç™âÛÇÍÇƒì¸ÇÍÇ»Ç¢ÇÃÇ©Å\Å\<wait=key><p>ÇæÇ¡ÇΩÇÁÅAâ¥ÇΩÇøÇ…îCÇπÇƒÇ®ÇØÅI<wait=key><p>íáä‘Ç∆àÍèèÇ…ÅAèCóùÇ…ïKóvÇ»çﬁóøÇÕ<n>ëSïîèWÇﬂÇƒÇ´ÇƒÇ‚ÇÈÇÊÅI<wait=key><del=this>"
76,"ÇªÇÃàÍåæÇ≈ÅAéÑÇ™Ç«ÇÍÇæÇØ<n>ã~ÇÌÇÍÇΩÇ±Ç∆Ç©Å\Å\<wait=key><p>éûä‘Ç™Ç©Ç©Ç¡ÇƒÇ‡Ç¢Ç¢ÇÃÇ≈ÅAñ{ìñÇ…<n>Ç®äËÇ¢ÇµÇƒÇ‡Ç¢Ç¢Ç≈Ç∑Ç©ÅH<wait=key><del=this>"
77,"Ç®éoÇµÇ·ÇÒÇÃàÍëÂéñÇ»ÇÒÇæÇ‡ÅI<wait=key><p>ÉmÉ|ÉìÇÃÉÜÉEÉVÉÉÇÕÅAÇ±ÇÍÇÇ›Ç∑Ç≤ÇπÇ»Ç¢Ç‡ÅI<wait=key><p>Ç›ÇÒÇ»ÅAÉäÉLÇÃå„Ç…Ç¬Ç¢ÇƒÇ≠ÇÈÇ‡ÅI<wait=key><del=this>"
78,"Ç©ÅAÉJÉèÉCÉCÇÃÇ…ÅAÇ»ÇÒÇƒ<n>óäÇ‡ÇµÇ¢ÇÃÇ©ÇµÇÁÅ\Å\<wait=key><p>ÇªÇÍÇ≈ÇÕÅAÇ®äËÇ¢ÇµÇƒÇ‡<n>Ç¢Ç¢Ç≈ÇµÇÂÇ§Ç©ÅH<wait=key><p>ëÂïœÇ»çÏã∆ÇæÇ∆ÇÕévÇ§ÇÃÇ≈Ç∑Ç™Å\Å\<wait=key><del=this>"
79,"ÇªÇÍÇÕÅAÇ∆ÇƒÇ‡ëfìGÇ»çlÇ¶ÇæÇ∆<n>évÇ¢Ç‹Ç∑ÇÊÅH<wait=key><p>ìØÇ∂èóê´Ç∆ÇµÇƒÅAòbÇï∑Ç≠ÇæÇØÇ≈<n>äÇµÇ¢Ç≈Ç∑Ç©ÇÁ<wait=key><del=this>"
80,"ÇªÇ§åæÇ¡ÇƒÇ≠ÇÍÇÈÇÃÇÕäÇµÇ¢ÇØÇ«Ç»<wait=key><p>â¥Ç™ìnÇµÇΩÇ¢ï®ÇÕÅAê‚ëŒÇ…çsÇØÇ»Ç¢<n>èÍèäÇ…Ç†ÇÈÇÒÇæ<wait=key><del=this>Ç±ÇÃê^è„ÇÃéwêÊÇ»ÇÒÇæÇÊ<wait=key><del=this>"
81,"ÇªÅAÇªÇÍÇÕåµÇµÇ¢Ç≈Ç∑ÇÀÅ\Å\<wait=key><p>Ç‡ÇµÇÊÇ©Ç¡ÇΩÇÁÅAéÑÇΩÇøÇ™<n>çsÇ´Ç‹ÇµÇÂÇ§Ç©ÅH<wait=key><p>ç¢Ç¡ÇƒÇ¢ÇÈêlÇÕÅAï˙Ç¡ÇƒÇ®ÇØÇ‹ÇπÇÒ<n>Ç©ÇÁÇÀ<wait=key><del=this>"
82,"ÇªÇÃê\ÇµèoÇÕÅAÇ©Ç»ÇËÇ†ÇËÇ™ÇΩÇ¢Ç™<wait=key><p>ñ{ìñÇ…Ç¢Ç¢ÇÃÇ©ÅH<wait=key><p>óéÇøÇΩÇÁÅAèïÇ©ÇÁÇ»Ç¢èÍèäÇæÇº<wait=key><del=this>"
83,"éÑÇÕìÕÇØÇÈÇ±Ç∆Ç…ñ‚ëËÇ†ÇËÇ‹ÇπÇÒ<n>ÇØÇ«Å\Å\<wait=key><p>é©ï™Ç≈éËìnÇµÇΩï˚Ç™Ç¢Ç¢ÇÒÇ∂Ç·<n>Ç»Ç¢Ç≈Ç∑Ç©ÅH<wait=key><p>Ç´Ç¡Ç∆îﬁèóÇ≥ÇÒÇ‡ÅAÇªÇÃï˚Ç™<n>äÏÇŒÇÍÇÈÇ∆évÇ¢Ç‹Ç∑ÇÊ<wait=key><del=this>"
84,"Ç±Ç±Ç©ÇÁå©Çƒï™Ç©ÇÈÇæÇÎÅH<wait=key><p>ã@äEÉtÉBÅ[ÉãÉhÇÕÅAçÇÇ¢èÍèäÇ…<n>Ç†ÇÈÇÒÇæ<wait=key><p>ämÇ©Ç…îﬁèóÇà§ÇµÇƒÇÈÇ™Å\Å\<n>çÇÇ¢èÍèäÇæÇØÇÕÇ»<wait=key><del=this>"
85,"Ç†Ç†ÅAÇ»ÇÈÇŸÇ«<wait=key><p>ÇªÇÍÇ»ÇÁédï˚Ç»Ç¢Ç≈Ç∑ÇÀ<wait=key><p>ÇÌÇ©ÇËÇ‹ÇµÇΩ<wait=key><p>ìØÇ∂èóê´Ç∆ÇµÇƒÅAê‚ëŒÇ…<n>ìÕÇØÇƒÇ›ÇπÇ‹Ç∑ÇÊÅI<wait=key><del=this>"
86,"ñ{ìñÇ…Ç∑Ç‹Ç»Ç¢Ç∆ÇµÇ©åæÇ¶Ç»Ç¢Ç™<n>ÇÊÇÎÇµÇ≠óäÇﬁ<wait=key><p>îﬁèóÇ‡Ç´Ç¡Ç∆ÅAâ¥Ç©ÇÁÇÃï÷ÇËÇ<n>ë“Ç¡ÇƒÇÈÇÕÇ∏Ç»ÇÒÇæ<wait=key><del=this>"
87,"„Éï„Ç£„Ç™„É´„É≥"
88,"‰ºëÊÅØÔº≠ÔºØÔº¢"
89,"ãxÇ›Ç‹Ç∑Ç©ÅH<wait=key><del=this>"
90,"<jaw=off><sel=ÇÕÇ¢/Ç¢Ç¢Ç¶><del=all>"
91,"„Éú„Çº„É≠„Éº„Éç"
92,"<trust = p:5:a:359:4>Ç±ÇÃÇ‹Ç¶è¨å^ÇÃîÚçsã@ÇèEÇ¡ÇΩÇÃ<wait=key><p>í£Ç¡ÇƒÇ†Ç¡ÇΩÉÅÉÇÇ…<n>ÉWÉÉÉbÉNÇ¡ÇƒñºëOÇ™èëÇ¢ÇƒÇ†Ç¡ÇΩÇÌ<wait=key><p>ãêê_Ç©ÇÁîÚÇŒÇµÇΩÇÒÇ≈Ç∑Ç¡Çƒ<wait=key><p>Ç´Ç¡Ç∆Ç∑Ç≤Ç≠çDäÔêSâ†ê∑Ç≈<n>çHçÏÇ™ìæà”Ç»ÉqÉgÇ»ÇÃÇÀ<wait=key><del=this>"
93,"ÉWÉÉÉbÉNÇ≥ÇÒÇÃÇ±Ç∆ÇÕãCÇ…ÇÕÇ»ÇÈÇØÇ«Å\Å\<wait=key><p>Ç‚Ç¡ÇœÇËÉJÉãÉ{ÉâÇ™àÍî‘ÅiâºÅj<wait=key><del=this>"
94,"ÉJÉãÉ{ÉâÇ∆çKÇπ<n>ÉÅÉbÉZÅ[ÉW15ÅiâºÅj<wait=key><del=this>"
95,"ÉÅÉbÉZÅ[ÉW16ÅiâºÅj<wait=key><del=this>"
96,"ÉJÉãÉ{ÉâÇ∆çKÇπ<n>ÉÅÉbÉZÅ[ÉW17ÅiâºÅj<wait=key><del=this>"
97,"ÉÅÉbÉZÅ[ÉW18ÅiâºÅj<wait=key><del=this>"
98,"„Éï„Ç£„Ç™„É´„É≥Ê©üË™ø„Åπ„Çã"
99,"„ÉÜ„Éº„Ç™"
100,"ÇÒÅH<wait=key><p>Ç®Ç®ÅAíËä˙êHóøÇ©<n>Ç∑Ç‹Ç»Ç¢Ç»<wait=key><p>â¥ÇÕÇ±Ç±Ç≈íËä˙òAóçÇë“Ç¡ÇƒÇÈÇÒÇ≈Ç»<n>ÇªÇ§ÇªÇ§ìÆÇØÇ»Ç¢ÇÒÇæ<wait=key><p>ÇªÇÍÇ…îﬁèóÇ™Ç±ÇÃêÊÇ…Ç¢ÇƒÇ»<n>êSîzÇ≈Ç±ÇÍà»è„ó£ÇÍÇΩÇ≠Ç»Ç¢ÇÒÇæ<wait=key><del=this>"
101,"ÇµÇ©ÇµåNÇΩÇøÇÕÅAèâÇﬂÇƒå©ÇÈäÁÇæÇ»<n>ÇªÇÍÇ…ÅAìñî‘ÇÕÉiÉ^Å[ÉäÉÉÇ∂Ç·ÅH<wait=key><p>Å\Å\Ç»ÇÒÇæÇ∆<wait=key><p>ÇªÇ§Ç©ÅAÇªÇ§Ç¢Ç§óùóRÇ»ÇÃÇ©<wait=key><p>Ç‹Ç†ÅAèïÇ©Ç¡ÇΩÇÊ<n>Ç†ÇËÇ™Ç∆Ç§<wait=key><del=this>"
102,"ó¢Ç…ñﬂÇÈÇ±Ç∆Ç…Ç»ÇÈÇ™ÅAÇ±ÇÃãõÇ<n>ÉiÉ^Å[ÉäÉÉÇ…ìÕÇØÇƒÇ≠ÇÍÇ»Ç¢Ç©ÅH<wait=key><p>Ç»Ç…ÅAÇ´ÇøÇÒÇ∆éùÇ¡ÇƒÇ´ÇƒÇ≠ÇÍÇΩ<n>èÿÇæÇ∆Ç≈Ç‡évÇ¡ÇƒÇ≠ÇÍ<wait=key><del=this>"
103,"Ç∂Ç·Ç†Ç∑Ç‹Ç»Ç¢Ç™ÅAÇÊÇÎÇµÇ≠óäÇÒÇæÇº<wait=key><del=this>"
104,"<trust = p:5:a:356:5>ÉkÅ[ÉNÇÕç°ÅAÉRÉçÉjÅ[ÇUÇÃïúãªÇ<n>éËì`Ç¡ÇƒÇÈÇ¡ÇƒÅH<wait=key><p>ÇªÇÍÇ…ÅAòrÇ¡Ç’ÇµÇ‡ã≠Ç≠Ç»Ç¡ÇΩÇÃÇ©<wait=key><p>Ç†Ç¢Ç¬Ç™Ç«Ç§ÇµÇƒÇÈÇÃÇ©ÇæÇØÇ™<n>ãCÇ™Ç©ÇËÇæÇ¡ÇΩÇÒÇæ<wait=key><p>ã≥Ç¶ÇƒÇ≠ÇÍÇƒÅAÇ†ÇËÇ™Ç∆Ç§Ç»<wait=key><del=this>"
105,"ÉkÅ[ÉNÇÃÇ±Ç∆<n>ÉÅÉbÉZÅ[ÉW13ÅiâºÅj<wait=key><del=this>"
106,"ÉÅÉbÉZÅ[ÉW14ÅiâºÅj<wait=key><del=this>"
107,"<trust = p:5:a:356:2>â¥Ç™Ç‹ÇæÉRÉçÉjÅ[ÇXÇ…Ç¢ÇΩç†<n>ÉkÅ[ÉNÇÕñ{ìñÇ…é„Ç©Ç¡ÇΩÇÒÇæ<wait=key><p>ÇæÇ©ÇÁç°Ç«Ç§ÇµÇƒÇÈÇÃÇ©<n>Ç∑Ç≤Ç≠êSîzÇ»ÇÒÇæÇÊ<wait=key><p>ñ≥éñÇ≈Ç¢ÇƒÇ≠ÇÍÇÍÇŒÇ¢Ç¢ÇÒÇæÇØÇ«Ç»<wait=key><del=this>"
108,"ÉÅÉbÉZÅ[ÉW12ÅiâºÅj<wait=key><del=this>"
109,"ÉkÅ[ÉNÇÃÇ±Ç∆<n>ÉÅÉbÉZÅ[ÉW9ÅiâºÅj<wait=key><del=this>"
110,"ÉÅÉbÉZÅ[ÉW10ÅiâºÅj<wait=key><del=this>"
111,"ÉÅÉbÉZÅ[ÉW7ÅiâºÅj<wait=key><del=this>"
112,"ÉÅÉbÉZÅ[ÉW8ÅiâºÅj<wait=key><del=this>"
113,"ÉÅÉbÉZÅ[ÉW5ÅiâºÅj<wait=key><del=this>"
114,"ÉÅÉbÉZÅ[ÉW6ÅiâºÅj<wait=key><del=this>"
115,"ÉÅÉbÉZÅ[ÉW3ÅiâºÅj<wait=key><del=this>"
116,"ÉÅÉbÉZÅ[ÉW4ÅiâºÅj<wait=key><del=this>"
117,"ÉÅÉbÉZÅ[ÉW1ÅiâºÅj<wait=key><del=this>"
118,"ÉÅÉbÉZÅ[ÉW2ÅiâºÅj<wait=key><del=this>"
119,"„Ç∑„Éß„ÉÉ„Éó2"
120,"<shp=23>"
121,"îÉÇ¡ÇƒÇ≠ÇÍÇƒÅAÇ«Ç§Ç‡Ç≈Ç∑<wait=key><del=this>"
122,"„Éû„Ç∑„Éº„ÉäÈßêÁïôÈöä5Ôºà„Ç∑„Éß„ÉÉ„ÉóÔºâ"
123,"<shp=21>"
124,"îÉÇ¡Çƒâ∫Ç≥Ç¡ÇƒÅAÇ†ÇËÇ™Ç∆Ç§<n>Ç≤Ç¥Ç¢Ç‹Ç∑<wait=key><del=this>"
125,"„Ç´„É´„Éú„É©"
126,"É{É[ÉçÅ[ÉlÇ∆çKÇπ<n>ÉÅÉbÉZÅ[ÉW17ÅiâºÅj<wait=key><del=this>"
127,"<trust = p:5:a:362:3>ÉzÉÄÉXÇÃÇ±Ç∆<n>ÉÅÉbÉZÅ[ÉW7ÅiâºÅj<wait=key><del=this>"
128,"É{É[ÉçÅ[ÉlÇ∆çKÇπ<n>ÉÅÉbÉZÅ[ÉW15ÅiâºÅj<wait=key><del=this>"
129,"É{É[ÉçÅ[ÉlÇ™Ç¢Ç»Ç¢<n>ÉÅÉbÉZÅ[ÉW13ÅiâºÅj<wait=key><del=this>"
130,"É{É[ÉçÅ[ÉlÇ™Ç¢Ç»Ç¢<n>ÉÅÉbÉZÅ[ÉW11ÅiâºÅj<wait=key><del=this>"
131,"ÉÅÉbÉZÅ[ÉW9ÅiâºÅj<wait=key><del=this>"
132,"<qst_start>â¥ÇÃÇ‡Ç§àÍÇ¬ÇÃóäÇ›ÇÕ<n>åæÇ§Ç‹Ç≈Ç‡Ç»Ç¢ÇæÇÎÅH<wait=key><del=this>"
133,"Ç®ëOÇΩÇøÇ™éùÇ¡ÇƒÇ´ÇƒÇ≠ÇÍÇΩ<n>ìVãÛÇÃó‹<wait=key><p>ÇªÇÍÇîﬁèóÇ…ìÕÇØÇƒó~ÇµÇ¢ÇÒÇæ<wait=key><p>îﬁèóÇÕÇ±ÇÃêÊÇÃÅAã@äEÉtÉBÅ[ÉãÉhÇ≈<n>ì≠Ç¢ÇƒÇÈÇÒÇæ<wait=key><del=this>"
134,"îﬁèóÇÕÇ±ÇÃêÊÇÃã@äEÉtÉBÅ[ÉãÉhÇÃ<n>å©Ç¬Ç©ÇËìÔÇ¢èÍèäÇ…Ç¢ÇÈ<wait=key><p>ÇªÇ±Ç≈ìØñEÇÃìÆå¸Ç<n>å©í£Ç¡ÇƒÇ¢ÇÈÇÒÇæ<wait=key><p>Ç«Ç§ÇæÅAçsÇ¡ÇƒÇ≠ÇÍÇÈÇ©ÅH<wait=key><del=this>"
135,"<qst=778>"
136,"â^Ç—êlÇà¯Ç´éÛÇØÇƒÇ≠ÇÍÇƒ<n>ñ{ìñÇ…Ç†ÇËÇ™Ç∆Ç§<wait=key><p>ÇªÇÍÇ∆ÅAÇ∑Ç‹Ç»Ç¢ÇÒÇæÇ™<wait=key><p>îﬁèóÇΩÇøÇÃÇ¢ÇÈèÍèäÇÕåæÇ¶Ç»Ç¢ÇÒÇæ<wait=key><p>ã@ñßï€éùÇæÇ∆évÇ¡ÇƒÇ≠ÇÍ<wait=key><del=this>"
137,"Ç±Ç§Ç¢Ç§Ç±Ç∆ÇÕÅAé©ï™Ç≈ÇµÇÎÇ¡Çƒ<n>Ç±Ç∆Ç»ÇÒÇæÇÎÅH<wait=key><p>ÇæÇØÇ«çÇÇ¢èÍèäÇ…ÇÕçsÇØÇ»Ç¢ÇÒÇæ<wait=key><p>Ç±ÇÍÇŒÇ©ÇËÇÕÅAÇ«Ç§ÇµÇÊÇ§Ç‡<n>Ç»Ç¢ÇÒÇæÅ\Å\<wait=key><del=this>"
138,"ÇªÇ§ÇªÇ§<wait=key><p>îﬁèóÇÃñºëOÇÕÉ{É[ÉçÅ[ÉlÇ¡Çƒ<n>åæÇ§ÇÒÇæ<wait=key><p>â¬à§Ç¢êlÇæÇ©ÇÁÅAíºÇÆÇ…ï™Ç©ÇÈÇ≥<wait=key><p>ÇÊÇÎÇµÇ≠Ç»ÅI<wait=key><del=this>"
139,"ã@äEÉtÉBÅ[ÉãÉhÇÃÅAÇøÇÂÇ¡Ç∆ÇµÇΩ<n>è¨ïîâÆÇ…Ç¢ÇÈÇÕÇ∏Çæ<wait=key><p>è⁄ÇµÇ¢èÍèäÇÕåæÇ¶Ç»Ç¢Ç™<n>ÇªÇÍÇ≠ÇÁÇ¢Ç»ÇÁÇ¢Ç¢ÇæÇÎ<wait=key><p>Ç∑Ç‹Ç»Ç¢Ç™ÅAÇ≠ÇÍÇÆÇÍÇ‡óäÇÒÇæÇº<wait=key><del=this>"
140,"<qst_start>â¥Ç…îYÇ›Ç™Ç†ÇÈÇÒÇæÇ™<n>âΩÇ©ï™Ç©ÇÈÇ©ÅH<wait=key><del=this>"
141,"â¥ÇÕçÇèäã∞ï|è«Ç≈Ç»ÅH<wait=key><p>ÇªÇÍÇ™å¥àˆÇ≈ÅAóˆêlÇ∆Ç‡<n>ó£ÇÍó£ÇÍÇ…Ç»Ç¡ÇΩÇÒÇæ<wait=key><p>â¥ÇÕàÍïbÇ≈Ç‡îﬁèóÇÃÇ±Ç∆Ç<n>ñYÇÍÇΩÇ±Ç∆ÇÕÇ»Ç¢<wait=key><p>ÇªÇÃèÿÇîﬁèóÇ…ìnÇµÇΩÇ¢Ç∆évÇ§ÇÒÇæÇ™Å\Å\<wait=key><del=this>"
142,"â¥ÇÃó~ÇµÇ¢ï®Ç¡ÇƒåæÇ§ÇÃÇ™ÇæÇ»<wait=key><p>ìVãCÇÃà´Ç¢ì˙ÇµÇ©Ç∆ÇÍÇ»Ç¢<n>ìVãÛÇÃó‹Ç¡ÇƒÇ¢Ç§ÇÒÇæ<wait=key><p>ñ{ìñÇ…äÎåØÇ™î∫Ç§óäÇ›ÇæÇ™<n>ï∑Ç¢ÇƒÇ≠ÇÍÇÈÇ©ÅH<wait=key><del=this>"
143,"<qst=777>"
144,"ñ{ìñÇ…Ç∑Ç‹Ç»Ç¢<wait=key><p>çéïûÇ≈Ç´ÇÈÇÊÇ§Ç»Ç‡ÇÃÇ≈Ç‡Ç»Ç¢Çµ<wait=key><p>ëºÇÃï®ÇìnÇµÇƒÇ‡à”ñ°Ç™Ç»Ç¢ÇÒÇæ<wait=key><del=this>"
145,"Å\Å\äÎåØÇ»èÍèäÇæÇ©ÇÁÇ»<wait=key><p>ífÇÁÇÍÇƒÇ‡ÅAï∂ãÂÇ»ÇÒÇ©åæÇ¶Ç»Ç¢Ç≥<wait=key><del=this>"
146,"åNÇΩÇøÇ…ÇÕä¥é”ÇµÇƒÇÈÇÊ<wait=key><p>äÎåØÇ»Ç±Ç∆ÇóäÇÒÇæÇ™<n>ÇÊÇÎÇµÇ≠óäÇﬁ<wait=key><del=this>"
147,"ìVåÛÇÃà´Ç¢éûÇµÇ©ÅAìVãÛÇÃó‹ÇÕ<n>åªÇÍÇ»Ç¢ÇÒÇæ<wait=key><p>ÇªÇÃóùóRÇÕâ¥Ç…Ç‡ï™Ç©ÇÁÇ»Ç¢<wait=key><p>ÇæÇ™ÅAÇªÇÃñºÇÃí ÇËÇ»ÇÃÇ©Ç‡Ç»<wait=key><p>ÇæÇ©ÇÁÅAàÍî‘çÇÇ¢èÍèäÇÃêlç∑ÇµéwÇÃ<n>êÊÇ…Å\Å\<wait=key><del=this>"
148,"Ç¢Ç‚ÅAÇªÇÒÇ»çuéﬂÇÕç°ÇÕÇ¢ÇÁÇ»Ç¢Ç»<wait=key><p>Ç∆Ç…Ç©Ç≠ÅAìVåÛÇÃà´Ç¢éûÇæÅI<wait=key><p>Ç∑Ç‹Ç»Ç¢Ç™ÅAñ{ìñÇ…óäÇÒÇæÇºÅI<wait=key><del=this>"
149,"Ç±ÅAÇ±ÇÍÇ™ìVãÛÇÃó‹Ç©Å\Å\<wait=key><p>èâÇﬂÇƒå©ÇÈÇ™ÅAÇ±ÇÒÇ»Ç…<n>ÉLÉåÉCÇ»ï®Ç»ÇÃÇ©<wait=key><p>Å\Å\Ç†ÅAÇ†Ç†ÅAÇ∑Ç‹Ç»Ç¢<wait=key><p>évÇÌÇ∏å©ÇŸÇÍÇƒÇ¢ÇΩ<wait=key><del=this>"
150,"Ç±ÇÍÇ≈âìÇ≠ó£ÇÍÇΩîﬁèóÇ…<n>ãMèdÇ»ï®Çë°ÇÈÇ±Ç∆Ç™èoóàÇÈ<wait=key><p>åNÇΩÇøÇ…ÇÕêSÇÃíÍÇ©ÇÁä¥é”ÇµÇƒÇÈÇÊ<wait=key><p>ñ{ìñÇ…Ç†ÇËÇ™Ç∆Ç§<wait=key><del=this>"
151,"å˙Ç©Ç‹ÇµÇ¢Ç™ÅAÇ‡Ç§àÍÇ¬óäÇ›ÇΩÇ¢<wait=key><p>â¥ÇÃóäÇ›Çï∑Ç¢ÇƒÇ≠ÇÍÇÈÇ©ÅH<wait=key><del=this>"
152,"„Éç„Éº„Çø"
