Header:
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,393
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,326
POOL_INT_W,385
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,player
264,npc001
265,ENE001
266,ENE002
267,ENE003
268,ENE004
269,setPopSheet
270,addItem
271,wpnType
272,neverEnd
273,cnt
274,startObserve
275,game
276,cmd
277,get
278,equipWeapon
279,kill
280,defeatingCount
281,endObserve
282,user\smm\smm_01

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,3292
47,215744612
48,222298212
49,228851812
50,235405412
51,241959012
52,248512612
53,255066212
54,261619812
55,268173412
56,274727012
57,281280612
58,287834212
59,294387812
60,300941412
61,307495012
62,314048612
63,320602212
64,327155812
65,333709412
66,340263012
67,346816612
68,353370212
69,359923812
70,366477412
71,373031012
72,379584612
73,386138212
74,392691812
75,399245412
76,405799012
77,412352612
78,418906212
79,425459812
80,432013412
81,438567012
82,445120612
83,451674212
84,458227812
85,464781412
86,471335012
87,477888612
88,484442212
89,490996012
90,500
91,510657012
92,543424612
93,549979112
94,615514312
95,30
96,628621342
97,630587892
98,663355692
99,731644204
100,1024
101,751305728
102,818413668
103,838074398
104,840040449
105,876609736
106,890765320
107,82
108,85
109,86
110,110
111,150
112,197
113,226
114,355
115,387
116,3000
117,9
118,35
119,36
120,42
121,55
122,56
123,2665
124,77
125,98
126,38
127,103
128,124
129,129
130,11
131,140
132,118
133,213
134,304
135,2676
136,335
137,143
138,361
139,366
140,12
141,23
142,25
143,26
144,27
145,28
146,34
147,70
148,99
149,101
150,136
151,154
152,156
153,158
154,172
155,175
156,177
157,178
158,179
159,221
160,269
161,270
162,276
163,278
164,280
165,281
166,283
167,288
168,351
169,352
170,353
171,354
172,356
173,358
174,362
175,365
176,369
177,372
178,375
179,393
180,394
181,395
182,396
183,397
184,398
185,399
186,401
187,402
188,403
189,339
190,681
191,686
192,685
193,688
194,811
195,822
196,825
197,826
198,174
199,988
200,282
201,536
202,537
203,538
204,542
205,543
206,545
207,546
208,547
209,548
210,549
211,550
212,551
213,552
214,553
215,554
216,555
217,556
218,557
219,558
220,559
221,560
222,561
223,562
224,563
225,564
226,565
227,576
228,577
229,578
230,579
231,580
232,581
233,582
234,583
235,584
236,585
237,586
238,587
239,588
240,589
241,590
242,591
243,592
244,593
245,594
246,595
247,596
248,597
249,598
250,599
251,600
252,601
253,602
254,603
255,415
256,416
257,417
258,419
259,420
260,363
261,891
262,892
263,893
264,903
265,851
266,852
267,853
268,854
269,855
270,856
271,857
272,858
273,859
274,860
275,861
276,862
277,863
278,864
279,777
280,771
281,778
282,779
283,222
284,191
285,224
286,192
287,228
288,193
289,229
290,137
291,231
292,138
293,232
294,233
295,142
296,237
297,194
298,240
299,241
300,195
301,243
302,196
303,244
304,245
305,141
306,247
307,144
308,248
309,198
310,251
311,199
312,252
313,253
314,201
315,202
316,255
317,139
318,256
319,203
320,257
321,204
322,259
323,205
324,78
325,4002
326,14
327,17
328,44
329,53
330,65
331,66
332,87
333,93
334,111
335,123
336,133
337,134
338,145
339,146
340,160
341,170
342,180
343,183
344,223
345,239
346,249
347,291
348,292
349,314
350,321
351,329
352,330
353,337
354,342
355,376
356,891289601
357,-1
358,64
359,128
360,512
361,2048
362,4096
363,8192
364,16384
365,65536
366,32768
367,4194304
368,357
369,45
370,15
371,90
372,446
373,447
374,169
375,168
376,448
377,40
378,161
379,173
380,13
381,18
382,19
383,21
384,24
385,889782287
386,41
387,768
388,756
389,646
390,313
391,380
392,508
393,502
394,-180
395,37
396,57
397,186
398,105
399,518
400,496
401,1126
402,1131
403,1136
404,1156
405,114
406,165
407,184
408,532
409,957
410,571
411,3109
412,3115
413,3121
414,3125
415,3130
416,3135
417,3138
418,3141
419,3144
420,3147
421,3151
422,3155
423,3159
424,3163
425,3167
426,3171
427,3175
428,3179
429,3183
430,3187
431,3191
432,3195
433,3199
434,3203
435,3207
436,3211
437,3215
438,3219
439,3223
440,3226
441,3229
442,3232
443,3235
444,3238
445,3241
446,3244
447,3247
448,3250
449,3253
450,3258
451,3261
452,3264
453,3267
454,3270
455,3272
456,3274
457,3276
458,3278
459,3281
460,3284
461,3286
462,3289
463,3295
464,3297
465,3300
466,3302
467,3305
468,3307
469,3310
470,3314
471,3316
472,3319
473,3322
474,3324
475,3327
476,3329
477,3332
478,3335
479,3337
480,3339
481,3341
482,3344
483,3347
484,3350
485,3353
486,3356
487,3358
488,3361
489,3364
490,3367
491,3370
492,3372
493,3375
494,3378
495,3381
496,3384
497,3386
498,3389
499,3221
500,3466
501,3396
502,3397
503,3333
504,2403
505,22
506,31
507,46
508,47
509,48
510,49
511,50
512,51
513,52
514,54
515,58
516,59
517,60
518,67
519,68
520,69
521,71
522,72
523,73
524,74
525,75
526,76
527,80
528,81
529,83
530,84
531,88
532,89
533,91
534,92
535,94
536,95
537,113
538,104
539,106
540,107
541,108
542,109
543,112
544,115
545,116
546,117
547,130
548,131
549,132
550,135

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"funcVoicePlay()"
21,"======================0301f.si スクリプト強制ボイス再生======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"イベントスキップを停止します"
31,"funcCheckEvent()"
32,"イベント状態にします"
33,"イベント状態を破棄します"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 メカフィオルンの装備武器を取得＆保存"
39,"システムセーブします"
40,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
41,"まずbdidを "
42,"getPartIndex( bdid )デバッグ m : "
43,"getPartIndex( bdid )デバッグ i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )デバッグ i2 : "
46,"メインメンバーにいません [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"ありえないマップIDです"
56,"パッシブスキル隠しライン取得：PS_PC01_40"
57,"パッシブスキル隠しライン取得：PS_PC01_50"
58,"パッシブスキル隠しライン取得：PS_PC02_40"
59,"パッシブスキル隠しライン取得：PS_PC02_50"
60,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
61,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
62,"パッシブスキル隠しライン取得：PS_PC04_40"
63,"パッシブスキル隠しライン取得：PS_PC04_50"
64,"パッシブスキル隠しライン取得：PS_PC05_40"
65,"パッシブスキル隠しライン取得：PS_PC05_50"
66,"パッシブスキル隠しライン取得：PS_PC06_40"
67,"パッシブスキル隠しライン取得：PS_PC06_50"
68,"パッシブスキル隠しライン取得：PS_PC07_40"
69,"パッシブスキル隠しライン取得：PS_PC07_50"
70,""
71,"REGENE 9999 1 PT"
72,"ACTIVE EN"
73,"POP"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,cfs,setPopSheet
67,cfs,addItem
68,btl,startObserve
69,game,cmd
70,pad,get
71,cfs,equipWeapon
72,btl,defeatingCount
73,btl,endObserve

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\smm\smm_01
1,

User Attribute Pool:
Index,Name

