Header:
CONST_0
LD_ARG_0
SEND_W,362
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,363
POOL_INT_W,404
LD_ARG_0
SETTER,22
POOL_INT_W,405
LD_ARG_0
SETTER,23
POOL_INT_W,404
LD_ARG_0
SETTER,24
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
POOL_INT,33
POOL_INT_W,406
POOL_INT,17
CONST_3
PLUGIN,7
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncQuest201_001
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,363
POOL_INT_W,407
CONST_I_W,257
CALL,12
ST_0
LD_NIL
LD_0
NE
JPF,8
CONST_0
CONST_1
LD_0
SEND,20
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
POOL_INT,49
POOL_INT_W,322
POOL_INT,17
CONST_3
PLUGIN,7
CONST_2
POOL_INT_W,408
POOL_INT,20
CONST_3
PLUGIN,7
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncQuest283_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,363
POOL_INT_W,404
LD_ARG_0
SETTER,22
POOL_INT_W,405
LD_ARG_0
SETTER,23
POOL_INT_W,404
LD_ARG_0
SETTER,24
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
POOL_INT,49
POOL_INT,177
POOL_INT,17
CONST_3
PLUGIN,7
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncQuest282_001
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,363
POOL_INT_W,404
LD_ARG_0
SETTER,22
POOL_INT_W,405
LD_ARG_0
SETTER,23
POOL_INT_W,404
LD_ARG_0
SETTER,24
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
LD_NIL
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
POOL_INT_W,409
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362
POOL_INT,34
POOL_INT,210
POOL_INT,17
CONST_3
PLUGIN,7

fncQuest538_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
LD_FALSE
CONST_1
PLUGIN,70
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,363
POOL_INT_W,404
LD_ARG_0
SETTER,22
POOL_INT_W,405
LD_ARG_0
SETTER,23
POOL_INT_W,404
LD_ARG_0
SETTER,24
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,70
POOL_INT,34
POOL_INT,213
POOL_INT,17
CONST_3
PLUGIN,7
POOL_INT_W,318
CONST_1
PLUGIN,71
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncQuest507_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,363
POOL_INT_W,404
LD_ARG_0
SETTER,22
POOL_INT_W,405
LD_ARG_0
SETTER,23
POOL_INT_W,404
LD_ARG_0
SETTER,24
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
POOL_INT_W,411
POOL_INT_W,410
POOL_INT,17
CONST_3
PLUGIN,7
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncQuest026item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
POOL_INT_W,412
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362
POOL_INT,50
POOL_INT,155
POOL_INT,17
CONST_3
PLUGIN,7

fncQuest243item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
POOL_INT_W,413
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncQuest285item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
POOL_INT_W,414
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncQuest280item1
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
POOL_INT_W,415
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncQuest280item2
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
POOL_INT_W,416
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncQuest286item1
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
POOL_INT_W,417
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncQuest282item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
POOL_INT_W,409
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncQuest301item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
POOL_INT_W,418
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362

fncMoving016
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
CONST_2
CONST_2
POOL_INT_W,419
CONST_3
PLUGIN,72
CONST_0
POOL_INT_W,420
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,5
CONST_0
CALL,62
CONST_0
CONST_1
LD_ARG_0
SEND_W,363
POOL_INT_W,375
CONST_1
PLUGIN,22
CONST_1
POOL_INT,2
POOL_INT,31
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,420
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
CONST_0
POOL_INT_W,322
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
POOL_INT,169
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
POOL_INT,38
POOL_INT,117
CONST_3
PLUGIN,7
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
CONST_0
CALL,55
CONST_0
PLUGIN,73
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362
POOL_INT,169
CONST_1
PLUGIN,71

fncMoving021
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,362
CONST_4
CONST_2
POOL_INT_W,421
CONST_3
PLUGIN,72
CONST_0
POOL_INT_W,420
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,5
CONST_0
CALL,62
CONST_0
CONST_1
LD_ARG_0
SEND_W,363
POOL_INT_W,375
CONST_1
PLUGIN,22
CONST_1
POOL_INT_W,386
POOL_INT,31
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,420
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
CONST_0
POOL_INT_W,326
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
POOL_INT_W,349
POOL_INT,27
CONST_3
PLUGIN,7
CONST_3
POOL_INT_W,422
POOL_INT,14
CONST_3
PLUGIN,7
CONST_3
POOL_INT_W,423
POOL_INT,14
CONST_3
PLUGIN,7
CONST_3
POOL_INT_W,411
POOL_INT,14
CONST_3
PLUGIN,7
CONST_1
POOL_INT,41
POOL_INT,20
CONST_3
PLUGIN,7
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
CONST_0
CALL,55
CONST_0
PLUGIN,73
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,362
POOL_INT_W,349
CONST_1
PLUGIN,71

ID Pool:
Index,Value
0,_main_
1,funcSetEyeOff
2,npcOC
3,npcID
4,pcID
5,ScFlagS
6,ScFlagE
7,eve
8,getFlag
9,deb
10,put
11,name
12,setEye
13,createObject
14,ary
15,npc
16,type
17,unit
18,obj
19,point
20,dispOff
21,setPosNPC
22,x
23,y
24,z
25,isExistProperty
26,isSetDir
27,dir
28,setGround
29,cpyArray
30,dst
31,src
32,len
33,i
34,condChk
35,cond
36,flag
37,un
38,bdid
39,setMoveMode
40,mode
41,para
42,cfp
43,st
44,ed
45,m
46,cfs
47,setScheduleType
48,moveMode
49,initWalk
50,walkR
51,getTimeIdxMin
52,timeIdx
53,getTimeIdxMax
54,movePoint
55,corpMotion
56,loopMotion
57,moveNPC
58,idx
59,moveTbl
60,moveTblX
61,setupData
62,moveData
63,moveData2
64,h
65,isExistSelector
66,setModeChange
67,dispOn
68,isTimeSkip
69,isMoveEnd
70,setFlag
71,fc
72,p2
73,ui
74,pcTalk
75,winTalkWait
76,delItem
77,putMes
78,mesData
79,mes
80,sel
81,mesItem
82,id
83,winTalkSelect
84,winTalk
85,mesNPC
86,mesTbl
87,mesTblS
88,mesTblA
89,frameCnt
90,npcTbl
91,mainLoop
92,npcs
93,isValid
94,onEvent
95,searchNpc
96,funcFcIncrT
97,createMapObjT
98,model
99,motion
100,posX
101,posY
102,posZ
103,rotX
104,rotY
105,rotZ
106,setRot
107,createAtrT
108,sizeR
109,sizeH
110,atr
111,attr
112,setSize
113,fncCrtPCNPCT
114,pcid
115,fncCrtPlayerT
116,fncCrtEnemyT
117,fncPrtEveFadeOutT
118,frame
119,fadeOut
120,fadeWait
121,fncPrtEveFadeInT
122,fadeIn
123,funcCamSetT
124,dirX
125,dirY
126,cam
127,setPos
128,setDir
129,funcScForceDebPut
130,funcScForceOpening
131,partyMember
132,unitPC3
133,delHoldBox
134,funcScForceAddBox
135,addItemLimit
136,funcQstOff
137,ScFlag
138,QstFlag
139,funcMeetOff
140,MeetOffFlag
141,MeetOnFlag
142,funcResetFlag
143,flagName
144,flagNumMax
145,iCnt
146,funcScForceEnding
147,saveNamedCount
148,clearEquipGem
149,rndNum
150,math
151,random
152,snd
153,setFieldBgm
154,setTownBgm
155,gameClear
156,wait
157,stopFieldBgm
158,stopTownBgm
159,returnTitle
160,funcScForceGimSkip
161,clearGimmickJump
162,funcScForce
163,addMoney
164,clearTbox
165,learnArts
166,mesGetArts
167,setItemMulti
168,btl
169,unlockMonadoArts
170,setWeaponSlot
171,funcVoicePlay
172,voice
173,play
174,funcPartyUI
175,help
176,ptChange
177,ptChangeNotice
178,createENE
179,createPC
180,partyWarp
181,createPC_NPC
182,createNPC
183,createPoint
184,createPoint2
185,createObj
186,anm
187,funcSetPosNoGravity
188,Dir
189,funcSetPos
190,fncCrtCommonEff
191,effect
192,funcFcIncr
193,funcSkipWait
194,clearEventSkip
195,funcCheckEventOn
196,checkEvent
197,voiceEvent
198,funcCheckEventOff
199,createMapObj
200,setG
201,gravity
202,createAtr
203,createAtrBox
204,fixX
205,fixY
206,fixZ
207,setBox
208,fncCrtPCNPC
209,setPcNpcWeapon
210,setDispOffArea
211,fncCrtNPC
212,fncCrtPlayer
213,fncCrtEnemy
214,fncCrtMapEff
215,fncBtnOnAllCf
216,pad
217,enable
218,fncBtnOnAll
219,fncBtnOffRealtime
220,fncBtnOffMovie
221,fncBtnOffSimple
222,fncBtnOffVoice
223,fncBtnOffTalk
224,fncBtnOffAll
225,fncBtnOffCf
226,fncBtnOnMunu
227,funcAutoSave
228,getWeaponID
229,getWeaponSlot
230,save
231,fncPrtEveFadeOut
232,fncPrtEveFadeIn
233,fncFcFadeOut
234,end
235,fncFcFadeOutW
236,fncFcFadeIn
237,fncFcFadeInW
238,fncFcFadeOutS
239,fncFcFadeOutWS
240,fncFcFadeInS
241,fncFcFadeInWS
242,fncPrtEveFadeOutW
243,fncPrtEveFadeInW
244,fncPrtEveFadeOutW_Mirai
245,fncPrtEveFadeInW_Mirai
246,funcCamSet
247,funcPcTalk
248,funcMiraiEveStart
249,setFieldVision
250,eventStart
251,setVolBgm
252,effStart
253,playSeCommon
254,setMono
255,unitPC
256,effLoop
257,time
258,range
259,funcMiraiEveEnd
260,select
261,stopSeCommon
262,eventEnd
263,funcPCDispOff
264,funcPCDispOn
265,getPartIndex
266,_player
267,funcFriendUp
268,playerId1
269,playerId2
270,flgNo
271,upPara
272,spc1
273,spc2
274,setTrust
275,onTalkEventPc
276,onTalk
277,_walker
278,_tar
279,getTargetOC
280,_ocType
281,getOCName
282,isPC
283,onTalkEventNpc
284,isNPC
285,onTalkEventPoint
286,onTalkEventEndPc
287,onTalkEnd
288,onTalkEventSelectPc
289,_ocSelect
290,onTalkEventEndNpc
291,onTalkEventSelectNpc
292,onTalkEventEndPoint
293,onTalkEventSelectPoint
294,fncSetTime
295,ihour
296,imin
297,min
298,hour
299,setBuffParty
300,state
301,val1
302,val2
303,interval
304,ID
305,setBtlState
306,clearBuffParty
307,clearBtlState
308,setBuffPC
309,setPcBtlState
310,clearBuffPC
311,clearPcBtlState
312,setBuffENE
313,setEneBtlState
314,clearBuffENE
315,clearEneBtlState
316,funcMiraiSmpEveStart
317,funcMiraiSmpEveLoop
318,funcMiraiSmpEveAll
319,funcKizunaStart
320,kizunaTalkStart
321,funcKizunaEnd
322,addAwardFlagF16
323,getAwardFlagF16
324,setAwardFlagF1
325,kizunaTalkEnd
326,funcGetMapJumpID
327,funcMapJumpFlagReset
328,funcMapJumpFlagSet
329,getMapID
330,funcPlayBgm
331,bgmId
332,fadetime
333,flg
334,funcStopBgm
335,funcPsvLineAuto
336,trdPsvLineAuto
337,thread
338,start
339,fncQuest201talk1
340,fncQuest201talk2
341,fncQuest276talk
342,isMainParty
343,spc
344,fncQuest277talk
345,fncQuest278talk
346,fncQuest279talk
347,fncQuest280talk
348,fncQuest281talk
349,fncQuest283talk
350,fncQuest285talk
351,fncQuest286talk
352,fncQuest287talk
353,fncQuest300talk
354,fncQuest301talk
355,fncQuest302talk
356,fncQuest302
357,fncQuest303talk
358,fncQuest282
359,fncQuest300
360,fncQuest303
361,fncQuest218_001
362,holdTalk
363,forceDispOff
364,fncQuest201_001
365,npc2
366,fncQuest283_001
367,fncQuest282_001
368,fncQuest538_001
369,setPcCtrl
370,setLastTalkNpc
371,fncQuest507_001
372,fncQuest026item
373,fncQuest243item
374,fncQuest285item
375,fncQuest280item1
376,fncQuest280item2
377,fncQuest286item1
378,fncQuest282item
379,fncQuest301item
380,fncMoving016
381,createCol6Invite
382,checkCol6Bat
383,fncMoving021
384,npc00
385,npc01
386,npc02
387,npc03
388,npc04
389,npc05
390,npc06
391,npc07
392,npc08
393,npc09
394,npc10
395,npc11
396,npc12
397,npc13
398,npc14
399,npc15
400,npc16
401,npc17
402,npc18
403,npc19
404,npc20
405,npc21
406,npc22
407,npc23
408,scene\0501p

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,2
7,3
8,8
9,267
10,303
11,367
12,375
13,400
14,101187984
15,544
16,1000
17,35652584
18,4
19,100
20,127402084
21,5
22,33
23,7
24,2162695
25,6
26,300
27,169869612
28,133955592
29,9
30,30
31,628621342
32,-1
33,255
34,254
35,34
36,35
37,36
38,37
39,38
40,10
41,11
42,39
43,40
44,41
45,42
46,12
47,4063233
48,200
49,252
50,253
51,889716737
52,840105985
53,29
54,20
55,404
56,63
57,4128769
58,17301505
59,265
60,17367041
61,134479880
62,135004161
63,135069697
64,189530212
65,196083812
66,202637412
67,209191012
68,215744612
69,222298212
70,228851812
71,235405412
72,241959012
73,248512612
74,255066212
75,261619812
76,268173412
77,274727012
78,281280612
79,287834212
80,294387812
81,300941412
82,307495012
83,314048612
84,320602212
85,327155812
86,333709412
87,340263012
88,346816612
89,353370212
90,359923812
91,366477412
92,373031012
93,379584612
94,386138212
95,392691812
96,399245412
97,405799012
98,412352612
99,418906212
100,425459812
101,432013412
102,438567012
103,445120612
104,451674212
105,458227812
106,464781412
107,471335012
108,477888612
109,484442212
110,490996012
111,500
112,510657012
113,543424612
114,549979112
115,615514312
116,630587892
117,663355692
118,731644204
119,1024
120,751305728
121,818413668
122,838074398
123,840040449
124,876609736
125,890765320
126,82
127,85
128,86
129,110
130,150
131,197
132,226
133,355
134,387
135,3000
136,55
137,56
138,2665
139,77
140,98
141,103
142,124
143,129
144,140
145,118
146,213
147,304
148,2676
149,335
150,143
151,361
152,366
153,23
154,25
155,26
156,27
157,28
158,70
159,99
160,101
161,136
162,154
163,156
164,158
165,172
166,175
167,177
168,178
169,179
170,221
171,269
172,270
173,276
174,278
175,280
176,281
177,283
178,288
179,351
180,352
181,353
182,354
183,356
184,358
185,362
186,365
187,369
188,372
189,393
190,394
191,395
192,396
193,397
194,398
195,399
196,401
197,402
198,403
199,339
200,681
201,686
202,685
203,688
204,811
205,822
206,825
207,826
208,174
209,988
210,282
211,536
212,537
213,538
214,542
215,543
216,545
217,546
218,547
219,548
220,549
221,550
222,551
223,552
224,553
225,554
226,555
227,556
228,557
229,558
230,559
231,560
232,561
233,562
234,563
235,564
236,565
237,576
238,577
239,578
240,579
241,580
242,581
243,582
244,583
245,584
246,585
247,586
248,587
249,588
250,589
251,590
252,591
253,592
254,593
255,594
256,595
257,596
258,597
259,598
260,599
261,600
262,601
263,602
264,603
265,415
266,416
267,417
268,419
269,420
270,363
271,891
272,892
273,893
274,903
275,851
276,852
277,853
278,854
279,855
280,856
281,857
282,858
283,859
284,860
285,861
286,862
287,863
288,864
289,777
290,771
291,778
292,779
293,222
294,191
295,224
296,192
297,228
298,193
299,229
300,137
301,231
302,138
303,232
304,233
305,142
306,237
307,194
308,240
309,241
310,195
311,243
312,196
313,244
314,245
315,141
316,247
317,144
318,248
319,198
320,251
321,199
322,201
323,202
324,139
325,256
326,203
327,257
328,204
329,259
330,205
331,78
332,4002
333,14
334,17
335,44
336,53
337,65
338,66
339,87
340,93
341,111
342,123
343,133
344,134
345,145
346,146
347,160
348,170
349,180
350,183
351,223
352,239
353,249
354,291
355,292
356,314
357,321
358,329
359,330
360,337
361,342
362,376
363,891289601
364,64
365,128
366,512
367,2048
368,4096
369,8192
370,16384
371,65536
372,32768
373,4194304
374,357
375,15
376,446
377,447
378,169
379,168
380,448
381,161
382,173
383,13
384,18
385,19
386,21
387,24
388,889782287
389,768
390,756
391,646
392,313
393,380
394,508
395,502
396,296
397,297
398,298
399,299
400,131
401,307
402,308
403,309
404,10000
405,-1000
406,218
407,918
408,74
409,2801
410,507
411,121
412,2844
413,2758
414,2784
415,2781
416,2782
417,2785
418,2814
419,750
420,60
421,751
422,116
423,117
424,22

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,2.86986e-41
5,1.72192e-40
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40

String Pool:
Index,Value
0,"********PCNPC : "
1," の目パチをOFFにします********"
2,"npc"
3,"point"
4,"pc"
5,"dir"
6,"player"
7,"condChk err"
8,"setModeChange"
9,"setFlag err"
10,"funcFcIncr() : F16_SCENARIO =="
11,"attr"
12,"BTL_enelist"
13,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
14,"オープニング直後強制処理 funcScForceOpening()"
15,"２周目のデータなのでシステムセーブフラグを落とします"
16,"１周目のホールド装備を全て解放"
17,"funcScForceAddBox() : アイテムボックス+10します"
18,"funcScForceAddBox() : 襲撃ダンバン加入します"
19,"funcScForceAddBox() : アイテムボックス+20します"
20,"funcScForceAddBox() : ダンバン・ディクソン加入します"
21,"エンディング周回プレイ用強制処理 funcScForceEnding()"
22,"乱数取得 : "
23," : BGM_E09_LOOP ♪思い出"
24," : BGM_E12_V1_LOOP ♪回想 ver1"
25," : BGM_E12_V1_LOOP ♪回想 ver2"
26," : BGM_E32_LOOP ♪リキの優しさ"
27,"**********************************ギミック情報をクリアします"
28,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
29,"ランドマークジャンプOFF"
30,"ランドマークジャンプフラグ = "
31,"ランドマークジャンプON"
32,"funcVoicePlay()"
33,"======================0301f.si スクリプト強制ボイス再生======================"
34,"FLD_npclist"
35,"pointDirect"
36,"er"
37,"funcSkipWait()"
38,"イベントスキップを停止します"
39,"funcCheckEvent()"
40,"イベント状態にします"
41,"イベント状態を破棄します"
42,"motion == false"
43,"motion == true"
44,"em"
45,"PC08 メカフィオルンの装備武器を取得＆保存"
46,"システムセーブします"
47,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
48,"まずbdidを "
49,"getPartIndex( bdid )デバッグ m : "
50,"getPartIndex( bdid )デバッグ i1 : "
51,"_player.bdid == bdid : "
52,"getPartIndex( bdid )デバッグ i2 : "
53,"メインメンバーにいません [function getPartIndex()]"
54,"=============ui@setTrust==========="
55,"playerId1 : "
56,"playerId2 : "
57,"    flgNo : "
58,"   upPara : "
59,"spc1 : "
60,"spc2 : "
61,"unit"
62,"ありえないマップIDです"
63,"パッシブスキル隠しライン取得：PS_PC01_40"
64,"パッシブスキル隠しライン取得：PS_PC01_50"
65,"パッシブスキル隠しライン取得：PS_PC02_40"
66,"パッシブスキル隠しライン取得：PS_PC02_50"
67,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
68,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
69,"パッシブスキル隠しライン取得：PS_PC04_40"
70,"パッシブスキル隠しライン取得：PS_PC04_50"
71,"パッシブスキル隠しライン取得：PS_PC05_40"
72,"パッシブスキル隠しライン取得：PS_PC05_50"
73,"パッシブスキル隠しライン取得：PS_PC06_40"
74,"パッシブスキル隠しライン取得：PS_PC06_50"
75,"パッシブスキル隠しライン取得：PS_PC07_40"
76,"パッシブスキル隠しライン取得：PS_PC07_50"
77,"그렇겠지<wait=key><p>캠프에서 살아 봤으니까 알 수 있어<wait=key><p>동굴 안에서 사는 건<n>결코 쾌적하지 않아<wait=key><del=this>"
78,"그렇네요<wait=key><p>씻기도 힘들고<n>만족스러운 식사도 할 수 없고…<wait=key><p>게다가 바닥이 딱딱해서<n>푹 잠들지도 못해요<wait=key><del=this>"
79,"네게는 돌아갈 수 있는 집이 있으니까<n>돌아가는 편이 좋지 않겠어?<wait=key><del=this>"
80,"그렇죠…<wait=key><p>저는 역시 그 마을, 그 집에서<n>다 함께 살고 싶어요<wait=key><p>저기, 당신이 오르크혼을<n>설득해 주시면 안 될까요?<wait=key><p>저는 말을 꺼내기 어려워서요<wait=key><del=this>"
81,"너는 그럴지도 모르겠네<wait=key><p>상대방은 어때?<wait=key><del=this>"
82,"젤 말이야?<wait=key><p>젤은 아직 익숙하지 않은 모양이야<n>하지만 금방 익숙해질 거야<wait=key><del=this>"
83,"언제까지 여기서 살 셈이야?<wait=key><del=this>"
84,"평생<wait=key><del=this>"
85,"진심이야?<wait=key><p>여기서는 만족스럽게<n>아이를 키울 수도 없어<wait=key><p>친구도 안 생길 거고…<n>젤도 고생할 거야<wait=key><del=this>"
86,"그, 그건 그렇지만…<wait=key><del=this>"
87,"…콜로니 6에<n>돌아갈 생각은 없어?<wait=key><p>그 마을에서는 젤도 당신도<n>언젠가 태어날 아이도<wait=key><p>안심하고 살 수 있어<wait=key><del=this>"
88,"그건 알고 있어<wait=key><p>하지만 그 마을에는<n>완고한 젤의 아버지가 있어서…<wait=key><del=this>"
89,"너는 젤을 사랑하지?<wait=key><del=this>"
90,"당연하지<wait=key><del=this>"
91,"그 아버지도 젤을<n>사랑한다고는 생각 안 해?<wait=key><del=this>"
92,"그건… 사랑하겠지<wait=key><p>굉장히 예뻐하고 있으니까<wait=key><del=this>"
93,"젤도 분명 아버지를<n>싫어하진 않을 거야<wait=key><p>네 감정만<n>우선시하면서<wait=key><p>젤과 아버지의 마음을<n>무시해도 되겠어?<wait=key><del=this>"
94,"하지만…<wait=key><del=this>"
95,"네 눈에는 젤의 얼굴이 안 보여?<n>그 마음을 모르겠어?<wait=key><p>무척 불안하고<n>힘들어 보이는 표정이잖아<wait=key><del=this>"
96,"그렇구나…<wait=key><p>갈게<n>돌아갈게<wait=key><del=this>"
97,"다행이다…<wait=key><p>미안해<n>외부인이 참견을 해서<wait=key><del=this>"
98,"아니, 네가 말해 줘서 다행이야<wait=key><p>분명 넌 좋아하는 사람과 가족을<n>깊이 사랑하고 있기 때문이겠지?<wait=key><p>굉장히 설득력이 있었어<n>네 말이 아니었으면 난 그대로였을 거야<wait=key><del=this>"
99,"저, 저기 괜찮아?<wait=key><p>엄청 힘들어 보이는데…<wait=key><del=this>"
100,"처음에는 잠으로 배고픔을<n>견디고 있었는데…<wait=key><p>최근에는 자는 것도 괴로워모…<wait=key><del=this>"
101,"왜 공격한 걸까?<wait=key><p>거기는 몬스터가<n>접근하지 않을 텐데…<wait=key><p>지금은 그런 걸<n>생각하고 있을 때가 아니지<wait=key><del=this>"
102,"맞아모! 어서 먹고 마실 수 있는 걸<n>가져다줬으면 좋겠어모<wait=key><del=this>"
103,"또 이상한 노폰하고 만나 버렸네<wait=key><p>구하지 말 걸 그랬나?<wait=key><del=this>"
104,"방금 말은 농담이야모!!<n>사실은 감사하고 있어모<wait=key><p>그리고 자자단은 아직<n>못다 한 일이 잔뜩 있어모<wait=key><del=this>"
105,"농담이라는 것 정도는 알고 있어<wait=key><p>그래서 우리가<n>뭘 해 줬으면 좋겠는데?<wait=key><del=this>"
106,"흠, 재미있는 논법이구나<wait=key><p>홈스라면 좀처럼 떠올리지 못할 거야<wait=key><del=this>"
107,"그런 걸 감탄하고 있을<n>때가 아니야모~<wait=key><del=this>"
108,"그랬지<wait=key><p>어떤 녀석이 널 노리고 있는지<n>가르쳐 주겠어?<wait=key><del=this>"
109,"그렇게 몸 상태가 나빠?<wait=key><p>그럼 동료 곁으로 돌아가는 편이<n>낫지 않을까?<wait=key><del=this>"
110,"무, 무슨 소리야모!<wait=key><p>몸이 말을 안 들으니까<n>동료 곁으로 돌아갈 수 없잖아모!<wait=key><del=this>"
111,"하긴 그렇네<wait=key><p>다친 곳으로 세균이<n>들어가 버린 걸까…<wait=key><del=this>"
112,"그렇게 절찬할 정도라니…<wait=key><p>알고 싶지 않다고 하면<n>거짓말이겠군<wait=key><del=this>"
113,"그래. 굉장하다니까모!<wait=key><p>한번 알면 벗어날 수 없어모!<wait=key><del=this>"
