Header:
ST_STATIC,5
POOL_INT_W,395
CONST_I_W,257
PLUGIN,69
ST_STATIC,6
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
ST_STATIC,7
NEXT
JMP,65219

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,65
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
JPF,51
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,1,Case,Offset
,,default,17
,,404,14
JMP,26
LD_TRUE
POOL_FIXED,3
POOL_INT,11
POOL_INT,11
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT,11
POOL_INT,11
CONST_4
PLUGIN,10
JMP,3
NEXT
JMP,65473

func05_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,18
POOL_FIXED,3
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,30

func05_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,3
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,30

func05_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
CONST_0
PLUGIN,76

func05_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func05_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func05_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func05_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func05_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,18
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,23
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,30

func05_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,18
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,30

func05_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func05_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,3
POOL_FIXED,24
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,30

func05_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func05_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func05_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func05_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
CONST_0
PLUGIN,76

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,96
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,15,Case,Offset
,,default,291
,,85,126
,,86,137
,,87,148
,,88,159
,,89,170
,,90,181
,,91,192
,,92,203
,,93,214
,,94,225
,,95,236
,,96,247
,,97,258
,,98,269
,,99,280
POOL_STR,97
CONST_1
PLUGIN,0
CONST_0
CALL,103
JMP,173
POOL_STR,98
CONST_1
PLUGIN,0
CONST_0
CALL,104
JMP,162
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
CALL,105
JMP,151
POOL_STR,100
CONST_1
PLUGIN,0
CONST_0
CALL,106
JMP,140
POOL_STR,101
CONST_1
PLUGIN,0
CONST_0
CALL,107
JMP,129
POOL_STR,102
CONST_1
PLUGIN,0
CONST_0
CALL,108
JMP,118
POOL_STR,103
CONST_1
PLUGIN,0
CONST_0
CALL,109
JMP,107
POOL_STR,104
CONST_1
PLUGIN,0
CONST_0
CALL,110
JMP,96
POOL_STR,105
CONST_1
PLUGIN,0
CONST_0
CALL,111
JMP,85
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
CALL,112
JMP,74
POOL_STR,107
CONST_1
PLUGIN,0
CONST_0
CALL,113
JMP,63
POOL_STR,108
CONST_1
PLUGIN,0
CONST_0
CALL,114
JMP,52
POOL_STR,109
CONST_1
PLUGIN,0
CONST_0
CALL,115
JMP,41
POOL_STR,110
CONST_1
PLUGIN,0
CONST_0
CALL,116
JMP,30
POOL_STR,111
CONST_1
PLUGIN,0
CONST_0
CALL,117
JMP,19
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,112
CONST_2
PLUGIN,0
JMP,3

funcVs05050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,407
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,113
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,114
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,408
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_0
CALL,23
CONST_1
POOL_INT_W,407
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,124
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,67
POOL_STR,115
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
LD_NIL
LD_NIL
POOL_INT,142
CONST_3
PLUGIN,78
CONST_0
PLUGIN,79
POOL_STR,116
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,409
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_0
CALL,23
CONST_1
POOL_INT,124
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,147
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,51
POOL_STR,117
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,118
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,410
POOL_FIXED,42
POOL_FIXED,10
POOL_FIXED,41
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_1
POOL_INT,147
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05080100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,17
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,48
POOL_STR,119
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,120
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,410
POOL_FIXED,42
POOL_FIXED,10
POOL_FIXED,41
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_1
POOL_INT,17
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05090100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,148
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,48
POOL_STR,121
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,122
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,410
POOL_FIXED,42
POOL_FIXED,10
POOL_FIXED,41
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_1
POOL_INT,148
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,411
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,49
POOL_STR,123
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,124
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,410
POOL_FIXED,42
POOL_FIXED,10
POOL_FIXED,41
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_1
POOL_INT_W,411
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,126
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,64
POOL_STR,125
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_INT,11
CONST_2
CONST_1
CONST_3
PLUGIN,83
CONST_0
PLUGIN,79
POOL_STR,126
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,410
POOL_FIXED,42
POOL_FIXED,10
POOL_FIXED,41
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_0
CALL,23
CONST_1
POOL_INT,126
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,412
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,68
POOL_STR,127
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_INT,11
CONST_2
CONST_1
CONST_3
PLUGIN,83
LD_NIL
LD_NIL
LD_NIL
CONST_3
PLUGIN,78
POOL_STR,128
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,413
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_0
CALL,23
CONST_1
POOL_INT_W,412
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,414
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,41
POOL_STR,129
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,130
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,414
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,415
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,131
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,132
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,416
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_0
CALL,23
CONST_1
POOL_INT_W,415
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,417
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,60
POOL_STR,133
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,134
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
POOL_INT,149
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_0
CALL,23
CONST_1
POOL_INT_W,417
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05170100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,418
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,58
POOL_STR,135
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,136
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,419
POOL_FIXED,53
POOL_FIXED,50
POOL_FIXED,52
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_1
POOL_INT_W,418
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05190100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,109
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,66
POOL_STR,137
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_INT,11
CONST_2
CONST_1
CONST_3
PLUGIN,83
LD_NIL
POOL_INT,141
POOL_INT,142
CONST_3
PLUGIN,78
POOL_STR,138
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,420
POOL_FIXED,55
POOL_FIXED,50
POOL_FIXED,54
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_0
CALL,23
CONST_1
POOL_INT,109
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05190160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,421
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,54
POOL_STR,139
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,140
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT,149
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_0
CALL,23
CONST_1
POOL_INT_W,421
POOL_INT,90
CONST_3
PLUGIN,3

funcVs05200100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,422
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,76
POOL_STR,141
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,79
POOL_STR,142
CONST_1
PLUGIN,80
CONST_0
PLUGIN,81
CONST_0
PLUGIN,82
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,426
POOL_INT_W,425
POOL_INT_W,424
POOL_INT,192
POOL_INT_W,423
POOL_INT,116
CONST_I,6
PLUGIN,84
CONST_0
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,77
CONST_1
POOL_INT_W,422
POOL_INT,90
CONST_3
PLUGIN,3

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,841
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,15,Case,Offset
,,default,823
,,85,126
,,86,177
,,87,235
,,88,302
,,89,331
,,90,360
,,91,389
,,92,427
,,93,478
,,94,520
,,95,558
,,96,616
,,97,668
,,98,706
,,99,762
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,385
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,119
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,652
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,385
EQ
JPF,45
CONST_0
CALL,36
CONST_0
CALL,120
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,86
LD_TRUE
CONST_1
PLUGIN,87
CONST_0
CALL,35
JMP,594
CONST_1
POOL_INT_W,428
CONST_I_W,257
PLUGIN,88
GE
CONST_2
POOL_INT_W,427
CONST_I_W,257
PLUGIN,88
GE
CONST_1
POOL_INT_W,258
CONST_I_W,257
PLUGIN,88
GE
L_AND
L_AND
JPF,32
CONST_0
PLUGIN,89
CONST_0
CALL,38
CONST_0
CALL,121
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,11
CONST_0
CALL,35
JMP,527
CONST_0
CALL,38
CONST_0
CALL,122
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,11
CONST_0
CALL,35
JMP,498
CONST_0
CALL,38
CONST_0
CALL,123
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,11
CONST_0
CALL,35
JMP,469
CONST_0
CALL,38
CONST_0
CALL,124
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,11
CONST_0
CALL,35
JMP,440
CONST_0
CALL,36
CONST_0
CALL,125
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,402
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,385
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,126
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,351
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,385
EQ
JPF,29
CONST_0
CALL,36
CONST_0
CALL,127
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,11
CONST_0
CALL,35
JMP,309
CONST_0
CALL,38
CONST_0
CALL,128
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,271
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,385
EQ
JPF,45
CONST_0
CALL,36
CONST_0
CALL,129
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,86
LD_TRUE
CONST_1
PLUGIN,87
CONST_0
CALL,35
JMP,213
POOL_INT,146
POOL_INT,255
CONST_I_W,257
PLUGIN,90
LE
CONST_0
POOL_INT,255
CONST_I_W,257
PLUGIN,90
GE
L_AND
JPF,29
CONST_0
CALL,36
CONST_0
CALL,130
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,11
CONST_0
CALL,35
JMP,161
CONST_0
CALL,38
CONST_0
CALL,131
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,123
POOL_INT_W,429
CONST_I_W,257
CALL,74
JPF,45
CONST_0
CALL,38
CONST_0
CALL,132
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,86
LD_TRUE
CONST_1
PLUGIN,87
CONST_0
CALL,35
JMP,67
CONST_1
POOL_INT_W,256
CONST_I_W,257
PLUGIN,88
GE
JPF,48
CONST_0
PLUGIN,89
CONST_0
CALL,36
CONST_0
CALL,133
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
CONST_1
CONST_4
CONST_I,9
PLUGIN,91
CONST_0
CALL,11
CONST_0
CALL,35
JMP,6
JMP,3
NEXT
JMP,64697

fncTrd0402f
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,79
CONST_I_W,256
LD_STATIC,61
SEND_W,283
JPF,64
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_INT,124
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
JMP,38
CONST_1
POOL_INT,11
CONST_I_W,257
CALL,65
EQ
JPF,16
POOL_STR,144
CONST_1
LD_0
SEND_W,409
CONST_0
PLUGIN,42
JMP,13
POOL_STR,145
CONST_1
LD_0
SEND_W,409
CONST_0
PLUGIN,42
NEXT
JMP,65459

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
LD_ARG_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
L_AND
JPF,19
POOL_STR,147
LD_ARG_0
GETTER,75
POOL_STR,146
CONST_3
PLUGIN,0
CONST_2
CONST_1
LD_ARG_0
SEND_W,417

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,123
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,148
CONST_I_W,258
GET_OC,0
ST_0
JMP,75
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,62
LD_ARG_0
CONST_0
LD_AR
POOL_STR,25
CONST_I_W,258
GET_OC,1
ST_0
JMP,48
LD_ARG_0
CONST_0
LD_AR
POOL_STR,23
CONST_I_W,258
GET_OC,0
ST_0
POOL_INT_W,430
POOL_INT_W,431
POOL_INT,14
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,136
POOL_INT,177
POOL_INT_W,432
CONST_1
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,136
JMP,4
RET
CONST_0
LD_0
SEND,121
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,423
POOL_STR,149
CONST_I_W,257
LD_ARG_0
SEND_W,422
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,67
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,323
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,185
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,173
,,9,179
LD_TRUE
RET
POOL_INT,36
ST_2
JMP,101
POOL_INT,5
ST_2
JMP,95
POOL_INT,21
ST_2
JMP,89
POOL_INT,37
ST_2
JMP,83
POOL_INT,28
ST_2
JMP,77
POOL_INT,25
ST_2
JMP,71
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,185
NE
JPF,28
CONST_3
LD_1
CONST_1
LD_AR
EQ
POOL_INT,14
LD_3
GETTER,185
EQ
L_AND
JPF,8
LD_TRUE
RET
JMP,5
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,38
ST_2
JMP,16
POOL_INT,95
ST_2
JMP,10
POOL_STR,150
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,92
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,54
POOL_INT_W,356
LD_1
CONST_2
LD_AR
EQ
JPF,21
POOL_INT,22
LD_2
EQ
POOL_INT_W,315
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65212
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_FALSE
