Header:
funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
GE
JPF,40
POOL_INT,34
LD_ARG_1
POOL_INT,17
CONST_I_W,258
PLUGIN,0
LT
CONST_0
LD_ARG_1
POOL_INT,17
CONST_I_W,258
PLUGIN,0
GE
L_AND
JPF,15
POOL_INT,48
LD_ARG_1
POOL_INT,17
CONST_3
PLUGIN,7
LD_ARG_1
CONST_1
PLUGIN,1

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
GE
JPF,52
CONST_1
LD_ARG_1
POOL_INT,27
CONST_I_W,258
PLUGIN,0
EQ
JPF,28
CONST_0
LD_ARG_1
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
LD_ARG_2
POOL_INT,27
CONST_3
PLUGIN,7
LD_ARG_1
CONST_1
PLUGIN,1
LD_ARG_2
CONST_1
PLUGIN,1
JMP,14
CONST_0
LD_ARG_1
POOL_INT,27
CONST_3
PLUGIN,7
LD_ARG_1
CONST_1
PLUGIN,1

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,7
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,55
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
JPF,761
POOL_STR,21
CONST_1
PLUGIN,1
CONST_0
PLUGIN,16
CONST_1
CONST_0
POOL_INT,51
CONST_3
PLUGIN,7
CONST_0
PLUGIN,17
CONST_1
POOL_INT,5
CONST_2
CALL,27
POOL_INT,23
POOL_INT,24
CONST_2
CALL,27
CONST_1
POOL_INT,47
CONST_2
CALL,27
CONST_1
POOL_INT,57
CONST_2
CALL,27
CONST_1
POOL_INT,58
CONST_2
CALL,27
CONST_1
POOL_INT,60
CONST_2
CALL,27
POOL_INT,16
POOL_INT,17
CONST_2
CALL,27
POOL_INT,13
POOL_INT,14
CONST_2
CALL,27
POOL_INT,19
POOL_INT,20
CONST_2
CALL,27
POOL_INT,8
POOL_INT,28
CONST_2
CALL,27
POOL_INT,8
POOL_INT,61
CONST_2
CALL,27
CONST_1
POOL_INT,62
CONST_2
CALL,27
CONST_1
POOL_INT,63
CONST_2
CALL,27
POOL_INT,26
POOL_INT,27
CONST_2
CALL,27
POOL_INT,19
POOL_INT,64
CONST_2
CALL,27
POOL_INT,19
POOL_INT,65
CONST_2
CALL,27
POOL_INT,19
POOL_INT,66
CONST_2
CALL,27
POOL_INT,19
POOL_INT,67
CONST_2
CALL,27
POOL_INT,19
POOL_INT,68
CONST_2
CALL,27
POOL_INT,19
POOL_INT,69
CONST_2
CALL,27
POOL_INT,19
POOL_INT,70
CONST_2
CALL,27
POOL_INT,19
POOL_INT,71
CONST_2
CALL,27
POOL_INT,19
POOL_INT,72
CONST_2
CALL,27
POOL_INT,19
POOL_INT,73
CONST_2
CALL,27
POOL_INT,19
POOL_INT,74
CONST_2
CALL,27
POOL_INT,19
POOL_INT,75
CONST_2
CALL,27
POOL_INT,19
POOL_INT,76
CONST_2
CALL,27
POOL_INT,19
POOL_INT,77
CONST_2
CALL,27
POOL_INT,19
POOL_INT,78
CONST_2
CALL,27
POOL_INT,19
POOL_INT,79
CONST_2
CALL,27
POOL_INT,19
POOL_INT,80
CONST_2
CALL,27
POOL_INT,19
POOL_INT,81
CONST_2
CALL,27
POOL_INT,19
POOL_INT,82
CONST_2
CALL,27
POOL_INT,19
POOL_INT,83
CONST_2
CALL,27
POOL_INT,19
POOL_INT,84
CONST_2
CALL,27
POOL_INT,19
POOL_INT,85
CONST_2
CALL,27
POOL_INT,19
POOL_INT,86
CONST_2
CALL,27
POOL_INT,19
POOL_INT,87
CONST_2
CALL,27
POOL_INT,19
POOL_INT,88
CONST_2
CALL,27
POOL_INT,19
POOL_INT,89
CONST_2
CALL,27
POOL_INT,19
POOL_INT,90
CONST_2
CALL,27
POOL_INT,19
POOL_INT,91
CONST_2
CALL,27
POOL_INT,19
POOL_INT,92
CONST_2
CALL,27
POOL_INT,19
POOL_INT,93
CONST_2
CALL,27
POOL_INT,19
POOL_INT,94
CONST_2
CALL,27
POOL_INT,19
POOL_INT,95
CONST_2
CALL,27
POOL_INT,19
POOL_INT,96
CONST_2
CALL,27
POOL_INT,19
POOL_INT,97
CONST_2
CALL,27
POOL_INT,19
POOL_INT,98
CONST_2
CALL,27
POOL_INT,19
POOL_INT,99
CONST_2
CALL,27
POOL_INT,19
POOL_INT,100
CONST_2
CALL,27
POOL_INT,19
POOL_INT,101
CONST_2
CALL,27
POOL_INT,19
POOL_INT,102
CONST_2
CALL,27
POOL_INT,19
POOL_INT,103
CONST_2
CALL,27
POOL_INT,19
POOL_INT,104
CONST_2
CALL,27
POOL_INT,19
POOL_INT,105
CONST_2
CALL,27
POOL_INT,19
POOL_INT,106
CONST_2
CALL,27
POOL_INT,19
POOL_INT,107
CONST_2
CALL,27
POOL_INT,19
POOL_INT,108
CONST_2
CALL,27
POOL_INT,19
POOL_INT,109
CONST_2
CALL,27
POOL_INT,26
POOL_INT,110
CONST_2
CALL,27
POOL_INT,111
POOL_INT,112
CONST_2
CALL,27
POOL_INT,19
POOL_INT,113
CONST_2
CALL,27
POOL_INT,16
POOL_INT,114
CONST_2
CALL,27
POOL_INT,48
POOL_INT,115
CONST_2
CALL,27
POOL_INT,30
POOL_INT,31
CONST_2
CALL,27
POOL_INT,111
POOL_INT,116
CONST_2
CALL,27
POOL_INT,26
POOL_INT,117
CONST_2
CALL,27
POOL_INT,26
POOL_INT,118
CONST_2
CALL,27
POOL_INT,119
POOL_INT,120
CONST_2
CALL,27
POOL_INT,19
POOL_INT,121
CONST_2
CALL,27
POOL_INT,30
POOL_INT,122
CONST_2
CALL,27
CONST_1
POOL_INT,123
CONST_2
CALL,27
CONST_1
POOL_INT,52
CONST_2
CALL,27
POOL_INT,48
POOL_INT,124
CONST_2
CALL,27
POOL_INT,8
POOL_INT,125
CONST_2
CALL,27
CONST_4
CONST_0
CONST_I_W,258
PLUGIN,18
ST_0
LD_0
SWITCH,4,Case,Offset
,,default,154
,,0,38
,,1,67
,,2,96
,,3,125
POOL_STR,23
LD_0
POOL_STR,22
CONST_3
PLUGIN,1
LD_NIL
LD_NIL
POOL_INT,126
POOL_INT,126
CONST_4
PLUGIN,19
LD_NIL
LD_NIL
POOL_INT,126
POOL_INT,126
CONST_4
PLUGIN,20
JMP,119
POOL_STR,24
LD_0
POOL_STR,22
CONST_3
PLUGIN,1
LD_NIL
LD_NIL
POOL_INT,127
POOL_INT,127
CONST_4
PLUGIN,19
LD_NIL
LD_NIL
POOL_INT,127
POOL_INT,127
CONST_4
PLUGIN,20
JMP,90
POOL_STR,25
LD_0
POOL_STR,22
CONST_3
PLUGIN,1
LD_NIL
LD_NIL
POOL_INT,128
POOL_INT,128
CONST_4
PLUGIN,19
LD_NIL
LD_NIL
POOL_INT,128
POOL_INT,128
CONST_4
PLUGIN,20
JMP,61
POOL_STR,26
LD_0
POOL_STR,22
CONST_3
PLUGIN,1
LD_NIL
LD_NIL
POOL_INT,129
POOL_INT,129
CONST_4
PLUGIN,19
LD_NIL
LD_NIL
POOL_INT,129
POOL_INT,129
CONST_4
PLUGIN,20
JMP,32
POOL_STR,23
LD_0
POOL_STR,22
CONST_3
PLUGIN,1
LD_NIL
LD_NIL
POOL_INT,126
POOL_INT,126
CONST_4
PLUGIN,19
LD_NIL
LD_NIL
POOL_INT,126
POOL_INT,126
CONST_4
PLUGIN,20
JMP,3
CONST_0
PLUGIN,21
CONST_1
CONST_1
PLUGIN,22
POOL_FIXED,4
CONST_1
PLUGIN,23
POOL_FIXED,4
CONST_1
PLUGIN,24
POOL_INT,130
CONST_1
PLUGIN,22
CONST_0
PLUGIN,25

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,134
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,133
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,132
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,131
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,27
CONST_1
PLUGIN,1
CONST_0
PLUGIN,26

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
ST_0
LD_0
SWITCH,19,Case,Offset
,,default,620
,,5,158
,,35,196
,,36,202
,,42,211
,,55,222
,,56,265
,,77,281
,,98,324
,,103,340
,,124,348
,,129,391
,,140,399
,,213,443
,,265,465
,,304,471
,,335,487
,,355,531
,,361,574
,,366,606
CONST_0
CALL,22
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_INT,135
CONST_1
PLUGIN,27
CONST_4
CONST_1
PLUGIN,14
POOL_INT,29
CONST_1
PLUGIN,14
POOL_INT,40
CONST_1
PLUGIN,14
JMP,443
CONST_0
CALL,22
JMP,437
CONST_0
CALL,22
CONST_0
PLUGIN,28
JMP,428
CONST_3
CONST_1
PLUGIN,14
CONST_4
CONST_1
PLUGIN,14
JMP,417
CONST_0
CALL,22
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_INT,21
CONST_1
PLUGIN,29
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,9
POOL_INT,21
CONST_1
CONST_2
PLUGIN,30
JMP,374
CONST_0
CALL,22
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,138
CONST_I,5
PLUGIN,31
JMP,358
CONST_0
CALL,22
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_INT,25
CONST_1
PLUGIN,29
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,9
POOL_INT,25
CONST_1
CONST_2
PLUGIN,30
JMP,315
CONST_0
CALL,22
LD_TRUE
LD_NIL
LD_NIL
LD_NIL
POOL_INT,39
CONST_I,5
PLUGIN,31
JMP,299
POOL_INT,29
CONST_1
PLUGIN,14
JMP,291
CONST_0
CALL,22
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_INT,23
CONST_1
PLUGIN,29
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,9
POOL_INT,23
CONST_1
CONST_2
PLUGIN,30
JMP,248
POOL_INT,41
CONST_1
PLUGIN,14
JMP,240
CONST_0
CALL,22
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_INT,145
CONST_1
PLUGIN,29
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,10
POOL_INT,145
POOL_INT,23
CONST_2
PLUGIN,30
JMP,196
CONST_0
CALL,22
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
CONST_0
PLUGIN,32
JMP,174
CONST_0
CALL,22
JMP,168
CONST_0
CALL,22
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,148
CONST_I,5
PLUGIN,31
JMP,152
CONST_0
CALL,22
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_INT,150
CONST_1
PLUGIN,29
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,10
POOL_INT,150
POOL_INT,8
CONST_2
PLUGIN,30
JMP,108
CONST_0
CALL,22
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_INT,40
CONST_1
PLUGIN,29
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,9
POOL_INT,40
CONST_1
CONST_2
PLUGIN,30
JMP,65
CONST_0
CALL,22
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,16
CONST_0
POOL_INT,63
CONST_I_W,258
PLUGIN,0
POOL_INT,8
CONST_2
PLUGIN,33
JMP,33
CONST_0
CALL,22
CONST_1
POOL_INT,137
POOL_INT,20
CONST_3
PLUGIN,7
JMP,19
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
POOL_STR,28
CONST_2
PLUGIN,1
JMP,3
POOL_INT,198
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,197
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,196
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,13
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,195
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,194
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,193
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,192
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,191
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,190
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,189
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,12
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,188
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,187
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,186
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,185
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,184
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,183
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,133
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,182
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,181
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,180
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,179
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,178
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,177
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,176
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,175
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,174
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,173
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,172
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,171
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,132
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,170
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,131
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,169
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,168
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,167
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,166
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,165
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,164
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,163
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,162
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,161
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,142
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,160
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,159
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,140
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,158
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,36
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,35
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,1
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,30
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,53
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,157
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,156
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,155
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,154
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,153
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,46
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,28
CONST_1
CONST_0
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,123
CONST_I_W,258
PLUGIN,0
POOL_STR,30
POOL_STR,29
CONST_3
PLUGIN,1
JMP,25
CONST_0
CONST_0
POOL_INT,123
CONST_3
PLUGIN,7
CONST_0
POOL_INT,123
CONST_I_W,258
PLUGIN,0
POOL_STR,30
POOL_STR,31
CONST_3
PLUGIN,1
POOL_INT,200
POOL_INT,199
CONST_2
CALL,25
POOL_INT,201
POOL_INT,199
CONST_2
CALL,25
POOL_INT,202
POOL_INT,199
CONST_2
CALL,25
POOL_INT,203
POOL_INT,199
CONST_2
CALL,25
POOL_INT,204
POOL_INT,199
CONST_2
CALL,25
POOL_INT,205
POOL_INT,199
CONST_2
CALL,25
POOL_INT,206
POOL_INT,199
CONST_2
CALL,25
POOL_INT,207
POOL_INT,199
CONST_2
CALL,25
POOL_INT,208
POOL_INT,152
CONST_2
CALL,25
POOL_INT,166
POOL_INT,152
CONST_2
CALL,25
POOL_INT,209
POOL_INT,152
CONST_2
CALL,25
POOL_INT,210
POOL_INT,152
CONST_2
CALL,25
POOL_INT,211
POOL_INT,152
CONST_2
CALL,25
POOL_INT,212
POOL_INT,152
CONST_2
CALL,25
POOL_INT,213
POOL_INT,152
CONST_2
CALL,25
POOL_INT,214
POOL_INT,152
CONST_2
CALL,25
POOL_INT,215
POOL_INT,152
CONST_2
CALL,25
POOL_INT,15
POOL_INT,152
CONST_2
CALL,25
POOL_INT,216
POOL_INT,152
CONST_2
CALL,25
POOL_INT,217
POOL_INT,152
CONST_2
CALL,25
POOL_INT,218
POOL_INT,152
CONST_2
CALL,25
POOL_INT,219
POOL_INT,152
CONST_2
CALL,25
POOL_INT,220
POOL_INT,152
CONST_2
CALL,25
POOL_INT,221
POOL_INT,152
CONST_2
CALL,25
POOL_INT,222
POOL_INT,152
CONST_2
CALL,25
POOL_INT,223
POOL_INT,152
CONST_2
CALL,25
POOL_INT,224
POOL_INT,152
CONST_2
CALL,25
POOL_INT,225
POOL_INT,152
CONST_2
CALL,25
POOL_INT,226
POOL_INT,152
CONST_2
CALL,25
POOL_INT,227
POOL_INT,152
CONST_2
CALL,25
POOL_INT,228
POOL_INT,152
CONST_2
CALL,25
POOL_INT,229
POOL_INT,152
CONST_2
CALL,25
POOL_INT,230
POOL_INT,152
CONST_2
CALL,25
POOL_INT,231
POOL_INT,152
CONST_2
CALL,25
POOL_INT,232
POOL_INT,152
CONST_2
CALL,25
POOL_INT,233
POOL_INT,152
CONST_2
CALL,25
POOL_INT,234
POOL_INT,152
CONST_2
CALL,25
POOL_INT,235
POOL_INT,152
CONST_2
CALL,25
POOL_INT,236
POOL_INT,152
CONST_2
CALL,25
POOL_INT,237
POOL_INT,152
CONST_2
CALL,25
POOL_INT,238
POOL_INT,152
CONST_2
CALL,25
POOL_INT,239
POOL_INT,152
CONST_2
CALL,25
POOL_INT,240
POOL_INT,152
CONST_2
CALL,25
POOL_INT,241
POOL_INT,152
CONST_2
CALL,25
POOL_INT,242
POOL_INT,152
CONST_2
CALL,25
POOL_INT,243
POOL_INT,152
CONST_2
CALL,25
POOL_INT,244
POOL_INT,152
CONST_2
CALL,25
POOL_INT,245
POOL_INT,152
CONST_2
CALL,25
POOL_INT,246
POOL_INT,152
CONST_2
CALL,25
POOL_INT,247
POOL_INT,152
CONST_2
CALL,25
POOL_INT,248
POOL_INT,152
CONST_2
CALL,25
POOL_INT,249
POOL_INT,152
CONST_2
CALL,25
POOL_INT,250
POOL_INT,152
CONST_2
CALL,25
POOL_INT,251
POOL_INT,152
CONST_2
CALL,25
POOL_INT,252
POOL_INT,152
CONST_2
CALL,25
POOL_INT,253
POOL_INT,152
CONST_2
CALL,25
POOL_INT,254
POOL_INT,152
CONST_2
CALL,25
POOL_INT,255
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,256
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,257
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,258
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,259
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,260
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,261
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,262
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,263
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,264
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,265
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,266
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,267
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,268
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,269
POOL_INT,152
CONST_2
CALL,25
POOL_INT_W,271
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,272
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,273
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,274
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,275
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,276
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,277
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,278
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,279
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,280
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,281
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,282
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,283
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,284
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,285
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,286
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,287
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,288
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,289
POOL_INT,199
CONST_2
CALL,25
POOL_INT_W,290
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,291
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,292
POOL_INT_W,270
CONST_2
CALL,25
POOL_INT_W,294
POOL_INT_W,293
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,296
POOL_INT_W,295
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,298
POOL_INT_W,297
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,300
POOL_INT_W,299
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,302
POOL_INT_W,301
POOL_INT,152
CONST_3
CALL,26
POOL_INT,144
POOL_INT_W,303
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,305
POOL_INT_W,304
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,307
POOL_INT_W,306
POOL_INT,152
CONST_3
CALL,26
POOL_INT,150
POOL_INT_W,308
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,310
POOL_INT_W,309
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,312
POOL_INT_W,311
POOL_INT,152
CONST_3
CALL,26
POOL_INT,131
POOL_INT_W,313
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,315
POOL_INT_W,314
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,317
POOL_INT_W,316
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,319
POOL_INT_W,318
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,321
POOL_INT_W,320
POOL_INT,152
CONST_3
CALL,26
POOL_INT,48
POOL_INT,49
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,322
POOL_INT,50
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,323
POOL_INT,34
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,324
POOL_INT,33
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,326
POOL_INT_W,325
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,328
POOL_INT_W,327
POOL_INT,152
CONST_3
CALL,26
POOL_INT_W,330
POOL_INT_W,329
POOL_INT,152
CONST_3
CALL,26
LD_TRUE

funcVoicePlay
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_STR,32
CONST_1
