Header:
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,139
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,378
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,378
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,325
POOL_INT_W,383
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,forceFieldBgm
264,vPCNPC_01
265,vPCNPC_02
266,vPCNPC_04
267,vPCNPC_05
268,vNPC_ODA
269,vNPC_DIC
270,waitEventRes
271,simpleEventStart
272,setAct
273,keyBegin
274,keyAdd
275,keyEnd
276,moveTo
277,lookAt
278,winTalkToSimpleEve
279,playVoice
280,waitMoveEnd
281,setActSpd
282,turn
283,setFov
284,setLookat
285,setEye
286,simpleEventEnd
287,scene\vs06040100

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,45
369,15
370,446
371,447
372,169
373,168
374,448
375,40
376,161
377,173
378,13
379,18
380,19
381,21
382,24
383,889782287
384,41
385,768
386,756
387,646
388,313
389,380
390,508
391,502
392,102
393,-62
394,-75
395,80
396,-80
397,120
398,-90
399,60
400,71
401,700
402,-160
403,73
404,50
405,46
406,650
407,67
408,1500
409,95
410,52
411,-33
412,-5
413,-175
414,153
415,-20
416,130
417,250
418,-170
419,-65

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,1.14794e-41
10,-nan
11,-nan
12,2.28556e-39
13,-nan
14,-nan
15,2.28952e-39
16,-nan
17,-nan
18,2.27666e-39
19,-nan
20,-nan
21,2.27792e-39
22,-nan
23,2.26874e-39
24,-nan
25,-nan
26,2.26489e-39
27,-nan
28,-nan
29,2.27276e-39
30,-nan
31,-nan
32,1.14794e-40
33,-nan
34,-nan
35,2.27367e-39
36,-nan
37,-nan
38,-nan
39,-nan
40,2.27821e-39
41,-nan
42,2.27098e-39
43,4.01752e-42
44,-nan
45,-nan
46,2.27385e-39
47,-nan
48,-nan
49,2.29589e-40
50,-nan
51,2.27408e-39
52,-nan
53,-nan
54,-nan
55,-nan
56,2.28802e-39
57,-nan
58,-nan
59,-nan
60,-nan
61,2.26581e-39
62,-nan
63,-nan
64,2.28068e-39
65,-nan
66,-nan
67,2.2611e-39
68,-nan
69,-nan
70,2.27752e-39
71,-nan
72,4.21869e-40
73,2.29589e-41
74,-nan
75,-nan
76,-nan
77,-nan
78,-nan
79,2.27528e-39
80,-nan
81,2.28297e-39
82,-nan
83,-nan
84,2.27712e-39
85,-nan
86,-nan
87,3.44299e-42
88,-nan
89,2.2824e-39
90,-nan
91,-nan
92,-nan
93,-nan
94,2.27144e-39
95,-nan
96,8.98094e-40
97,-nan
98,9.18271e-42
99,8.60958e-42
100,-nan
101,-nan
102,1.27421e-40
103,-nan
104,-nan
105,2.28269e-39
106,-nan
107,-nan
108,-nan
109,2.46797e-41
110,-nan
111,7.91507e-40
112,1.43493e-40
113,-nan
114,2.27809e-39
115,-nan
116,7.52476e-40
117,-nan
118,-nan
119,2.26885e-39
120,-nan
121,8.93674e-40
122,2.30295e-39
123,-nan
124,-nan
125,2.29589e-39
126,-nan
127,-nan
128,2.31448e-39
129,-nan
130,2.29824e-39
131,-nan
132,-nan
133,2.30708e-39
134,-nan
135,2.3158e-39
136,-nan
137,-nan
138,2.32527e-39
139,-nan
140,-nan
141,-nan
142,2.30754e-39
143,-nan
144,-nan
145,2.2952e-39
146,-nan
147,-nan
148,2.3026e-39
149,-nan
150,-nan
151,-nan
152,2.2987e-39
153,-nan
154,-nan
155,-nan
156,2.31167e-39
157,-nan
158,8.20205e-40
159,1.89411e-40
160,-nan
161,-nan
162,2.32097e-39
163,-nan
164,-nan
165,2.30031e-39
166,-nan
167,-nan
168,2.31414e-39
169,-nan
170,-nan
171,2.31598e-39
172,-nan
173,2.31092e-39
174,-nan
175,2.29646e-39
176,-nan
177,1.01134e-39
178,2.32447e-39
179,-nan
180,-nan
181,2.29853e-39
182,-nan
183,-nan
184,2.31219e-39
185,-nan
186,-nan
187,2.33871e-39
188,-nan
189,-nan
190,2.30903e-39
191,-nan
192,-nan
193,-nan
194,-nan
195,2.30685e-39
196,-nan
197,8.63598e-40
198,-nan
199,2.3088e-39
200,-nan
201,-nan
202,-nan
203,2.30507e-39
204,-nan
205,-nan
206,-nan
207,2.31827e-39
208,-nan
209,2.29663e-39
210,-nan
211,-nan
212,2.30892e-39
213,-nan
214,-nan
215,-nan
216,-nan
217,2.30846e-39
218,-nan
219,-nan
220,-nan
221,-nan
222,2.29474e-39
223,-nan
224,-nan
225,-nan
226,-nan
227,2.30817e-39
228,-nan
229,8.97117e-40
230,-nan
231,-nan
232,2.28871e-39
233,-nan
234,-nan
235,1.83671e-40
236,-nan
237,2.31081e-39
238,-nan
239,-nan
240,-nan
241,2.32344e-39
242,-nan
243,5.73972e-41
244,-nan
245,2.30564e-39
246,-nan
247,-nan
248,-nan
249,-nan
250,4.59065e-42
251,-nan
252,-nan
253,2.32832e-39

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"funcVoicePlay()"
21,"======================0301f.si スクリプト強制ボイス再生======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"イベントスキップを停止します"
31,"funcCheckEvent()"
32,"イベント状態にします"
33,"イベント状態を破棄します"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 メカフィオルンの装備武器を取得＆保存"
39,"システムセーブします"
40,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
41,"まずbdidを "
42,"getPartIndex( bdid )デバッグ m : "
43,"getPartIndex( bdid )デバッグ i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )デバッグ i2 : "
46,"メインメンバーにいません [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"ありえないマップIDです"
56,"パッシブスキル隠しライン取得：PS_PC01_40"
57,"パッシブスキル隠しライン取得：PS_PC01_50"
58,"パッシブスキル隠しライン取得：PS_PC02_40"
59,"パッシブスキル隠しライン取得：PS_PC02_50"
60,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
61,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
62,"パッシブスキル隠しライン取得：PS_PC04_40"
63,"パッシブスキル隠しライン取得：PS_PC04_50"
64,"パッシブスキル隠しライン取得：PS_PC05_40"
65,"パッシブスキル隠しライン取得：PS_PC05_50"
66,"パッシブスキル隠しライン取得：PS_PC06_40"
67,"パッシブスキル隠しライン取得：PS_PC06_50"
68,"パッシブスキル隠しライン取得：PS_PC07_40"
69,"パッシブスキル隠しライン取得：PS_PC07_50"
70,"역시 너였나…<n>딕슨<wait=key><del=this>"
71,"vs06040100_01oda_00"
72,"오오, 영감<wait=key>"
73,"vs06040100_02dic_01"
74,"<act=EVT_EXT1>1년 전 전투 이후 처음이로군<n>아직 안 죽었다니 의외야 의외<wait=key><act=EVT_EXT3><del=this>"
75,"vs06040100_02dic_02"
76,"<act=EVT_EXT21>멋대로 지껄여라<wait=key><del=this>"
77,"vs06040100_03oda_00"
78,"<act=EVT_EXT1>단반과 딕슨이라면<n>설마 1년 전 방위전 때의 영웅들…<wait=key><act=EVT_EXT3><del=this>"
79,"vs06040100_04kar_00"
80,"<act=EVT_EXT7>뭐야 젊은 아가씨도 있었잖아<wait=key><del=this>"
81,"vs06040100_05dic_00"
82,"<act=EVT_EXT1>아까 구해 주신 덕분에 살았어요<n>단반 씨, 딕슨 씨<wait=key><act=EVT_EXT3><del=this>"
83,"vs06040100_06syu_00"
84,"<act=EVT2>아니, 구한 건 우리들이 아니야<wait=key><del=this>"
85,"vs06040100_07dan_00"
86,"<act=EVT_EXT1>그래<n>감사라면 방금 그 커다란 새한테 해<wait=key><act=EVT_EXT3><del=this>"
87,"vs06040100_08dic_00"
88,"<act=EVT_EXT1>그 거대한 새는 대체…<wait=key><act=EVT_EXT3><del=this>"
89,"vs06040100_09syu_00"
90,"영수 테레시아…<wait=key>"
91,"vs06040100_10dic_01"
92,"잠든 거신을 수호하는 영수<n>거신의 상층부에 서식하는 괴물이지<wait=key>"
93,"vs06040100_10dic_02"
94,"<act=EVT_EXT7>다만…<n>우리들 홈스가 사는 하층부까지 내려온 적은<n>한 번도 없었는데…<wait=key>"
95,"vs06040100_10dic_03"
96,"이상한 일이군<wait=key><act=EVT_EXT9><del=this>"
97,"vs06040100_10dic_04"
98,"<act=EVT_EXT7>호오, 저건 그런 이름이었나<wait=key><act=EVT_EXT9><del=this>"
99,"vs06040100_11dan_00"
100,"<act=EVT_EXT7>거신을 수호하는 영수…<wait=key><del=this>"
101,"vs06040100_12syu_00"
102,"<act=EVT_EXT1>그나저나 슈르크, 라인<n>앞으로 어쩔 생각이지?<n>역시 그 검은 얼굴 녀석을 쫓을 거냐?<wait=key><act=EVT_EXT3><del=this>"
103,"vs06040100_13dan_00"
104,"<act=EVT_EXT19>당연하지!<n>그 녀석은 피오른의 원수라고!<wait=key><act=EVT_EXT21><del=this>"
105,"vs06040100_14rai_00"
106,"<act=EVT_EXT7>흠…<n>아마도 그 검은 얼굴의 목적지는<n>대검의 계곡 근처에 있는 《갤러해드 참호》겠지<wait=key>"
107,"vs06040100_15dan_01"
108,"1년 전에 놈들은<n>그곳에 거대한 요새를 건설 중이었다<wait=key>"
109,"vs06040100_15dan_02"
110,"거신계를 습격하기 위한 전초 기지…<n>만약 그 요새가 완성되어 가동하기 시작했다면?<wait=key><act=EVT_EXT9><del=this>"
111,"vs06040100_15dan_03"
112,"<act=EVT_EXT1>실제로 콜로니 6나 콜로니 9은<n>녀석들에게 습격당했다<wait=key><act=EVT_EXT3><del=this>"
113,"vs06040100_15dan_04"
114,"<act=EVT_EXT1>1년 전 방위전의 전장이 되었던 그곳 말인가<wait=key><act=EVT_EXT3><del=this>"
115,"vs06040100_16oda_00"
116,"<act=EVT_EXT16>그렇다면 답은 나왔군<n>그 요새라는 곳에 쳐들어가서<n>이번에야말로 그 검은 얼굴 녀석을…<wait=key><del=this>"
117,"vs06040100_17rai_00"
118,"<act=EVT_EXT1>잠깐만 라인<wait=key><act=EVT_EXT3><del=this>"
119,"vs06040100_18syu_00"
120,"<act=EVT_EXT18>슈르크?<wait=key><del=this>"
121,"vs06040100_19rai_00"
122,"그 전에…<n>가야 할 곳이 있어…<wait=key><del=this>"
123,"vs06040100_20syu_00"
124,"<act=EVT_EXT1>가야 할 곳이라니 너…!<wait=key>"
125,"vs06040100_21rai_01"
126,"<act=EVT_EXT4>본 거야?<n>또 비전을?<wait=key><del=this>"
127,"vs06040100_21rai_02"
128,"vs06040100_20syu_01"
129,"<act=EVT_EXT1>비전?<n>뭔데 그게?<wait=key><act=EVT_EXT3><del=this>"
130,"vs06040100_22dic_00"
131,"…과연. 편리한 힘이로군<n><act=EVT_EXT9>…그래서 뭘 봤는데?<wait=key><del=this>"
132,"vs06040100_23dic_00"
133,"<act=EVT_EXT1>굉장히 높은 곳이었는데…<wait=key><act=EVT_EXT3>"
134,"vs06040100_24syu_01"
135,"거대한 탑의 정상 같은 곳에서 싸우고 있었어요<n>그 검은 얼굴하고요<wait=key>"
136,"vs06040100_24syu_02"
137,"누군가의 목소리가 들리고<n>모나드의 힘이 해방돼서…<n>녀석들의 장갑도 쉽게 벨 수 있게 되었어요<wait=key>"
138,"vs06040100_24syu_03"
139,"<act=EVT2>지금의 모나드로는 녀석들과 싸워도 승산이 없어요<n>하지만 제가 본 비전이 진실이라면…<wait=key><del=this>"
140,"vs06040100_24syu_04"
141,"<act=EVT_EXT7>탑… 말인가<n>단서가 그것뿐이라면 좀 부족하군<wait=key><del=this>"
142,"vs06040100_25dic_00"
143,"<act=EVT_EXT1>그 밖에 뭔가 단서가<n>될 만한 건 못 봤어?<wait=key><act=EVT_EXT3><del=this>"
144,"vs06040100_26kar_00"
145,"커다란 뿔… 머리다!<wait=key>"
146,"vs06040100_27syu_01"
147,"<act=EVT_EXT1>검은 얼굴과 싸우다가<n>거신의 머리가 아래쪽에 있는 게 보였어요<wait=key><act=EVT_EXT3><del=this>"
148,"vs06040100_27syu_02"
149,"…감옥섬<wait=key><del=this>"
150,"vs06040100_28dic_00"
151,"감옥섬?<wait=key><del=this>"
152,"vs06040100_29kar_00"
153,"<act=EVT_EXT9>나도 가 본 적은 없지만 말이야<wait=key>"
154,"vs06040100_30dic_01"
155,"<act=EVT_EXT1>거신의 머리에는 거대한 검은 탑이<n>세워져 있다는 얘기를 들은 적이 있어<wait=key>"
156,"vs06040100_30dic_02"
157,"아무래도 고대 종족인 하이엔터가<n>지은 건물인 것 같더군<wait=key><act=EVT_EXT3><del=this>"
158,"vs06040100_30dic_03"
159,"<act=EVT_EXT1>하이엔터라니<n>전설 속 존재 아니었나요?<wait=key><act=EVT_EXT3><del=this>"
160,"vs06040100_31syu_00"
161,"<act=EVT4>뭐 그렇게 생각할 만하지<n>거신의 상층부에 살고 있는 고대 종족 하이엔터<wait=key>"
162,"vs06040100_32dic_01"
163,"<act=EVT_EXT1>이 거신계에는 우리들 홈스 이외에도<n>모습과 문화가 다른 종족들이 살고 있지<n>그들도 그중 하나다<wait=key><act=EVT_EXT3><del=this>"
164,"vs06040100_32dic_02"
165,"<act=EVT_EXT1>하이엔터인가<n>나도 소문은 들어 봤다만<wait=key><act=EVT_EXT3><del=this>"
166,"vs06040100_33dan_00"
167,"<act=EVT2>깜짝 놀랄걸?<n>녀석들의 모습을 보면 말이야<wait=key><del=this>"
168,"vs06040100_34dic_00"
169,"<act=EVT_EXT1>만난 적 있으신가요?<wait=key><act=EVT_EXT3><del=this>"
170,"vs06040100_35syu_00"
171,"<act=EVT1>뭐 그렇지<wait=key><del=this>"
172,"vs06040100_36dic_00"
173,"<act=EVT_EXT4>역시 딕슨 씨는 굉장한데<wait=key><act=EVT_EXT6><del=this>"
174,"vs06040100_37rai_00"
175,"오늘은 동쪽에서 내일은 서쪽에서<wait=key>"
176,"vs06040100_38dic_01"
177,"너희 애송이들의 미래를 지키기 위해<n>밤낮으로 비경을 찾아다니고 다른 종족과도 교류하며<n>그 문화와 문명을 참고해 홈스의 힘으로 만든다<wait=key>"
178,"vs06040100_38dic_02"
179,"그야말로 정처 없는 나그넷길이야<n>정말 고독하다고<wait=key><del=this>"
180,"vs06040100_38dic_03"
181,"<act=EVT_EXT16>무슨 삼류 연극 대사 같은 소리야<wait=key>"
182,"vs06040100_39dan_01"
183,"그건 그냥 네가 좋아서 하는 일이잖아?<n>상응하는 이익까지 합해서<wait=key><act=EVT_EXT18><del=this>"
184,"vs06040100_39dan_02"
185,"<act=EVT_EXT4>너무하잖아! 단반<wait=key><act=EVT_EXT6><del=this>"
186,"vs06040100_40dic_00"
187,"<act=EVT_EXT1>…그래서, 진심이냐?<n>슈르크<wait=key><act=EVT_EXT3><del=this>"
188,"vs06040100_41dan_00"
189,"<act=EVT1>네<wait=key><del=this>"
190,"vs06040100_42syu_00"
191,"<act=EVT_EXT1>콜로니를 버리고<n>기신병의 눈길이 닿지 않는 곳에서<n>다 함께 숨어 사는 길도 있다<wait=key><act=EVT_EXT3><del=this>"
192,"vs06040100_43dan_00"
193,"<act=EVT_EXT1>조드와 싸우면서 녀석들의<n>강렬한 집념 비슷한 것을 느꼈어요<n>어디로 도망치든 언젠간 발각될 거예요<wait=key><act=EVT_EXT3>"
194,"vs06040100_44syu_01"
195,"그럴 바엔…<wait=key><del=this>"
196,"vs06040100_44syu_02"
197,"<act=EVT1>그렇군<n>그렇다면 나도 함께 가겠다<wait=key><del=this>"
198,"vs06040100_45dan_00"
199,"<act=EVT_EXT13>단반 씨도요?!<wait=key><del=this>"
200,"vs06040100_46syu_00"
201,"<act=EVT2>불안한가?<wait=key><del=this>"
202,"vs06040100_47dan_00"
203,"<act=EVT_EXT15>그럴 리가요!<n>함께라면 든든하죠!<wait=key>"
204,"vs06040100_48syu_01"
205,"<act=EVT_EXT4>그렇지? 라인<wait=key><act=EVT_EXT6><del=this>"
206,"vs06040100_48syu_02"
207,"<act=EVT1>물론이지!<wait=key><del=this>"
208,"vs06040100_49rai_00"
209,"<act=EVT_EXT1>몸 상태도 제법 좋아졌으니 말이지<wait=key>"
210,"vs06040100_50dan_01"
211,"게다가 저 구두쇠 녀석이 만든 이 검…<wait=key>"
212,"vs06040100_50dan_02"
213,"작고 가볍지만 매우 예리해<n>기신병의 기선을 제압하는 것 정도는 할 수 있겠지<act=EVT_EXT3><wait=key>"
214,"vs06040100_50dan_03"
215,"<act=EVT4>뭐 돌격대 정도로 생각해 주면 좋겠군<wait=key><del=this>"
216,"vs06040100_50dan_04"
217,"<act=EVT2>그럴 리가요! 그런 말씀 마세요<wait=key><del=this>"
218,"vs06040100_51syu_00"
219,"<act=EVT1>잘 부탁한다<wait=key><del=this>"
220,"vs06040100_52dan_00"
221,"<act=EVT1>저희야말로 잘 부탁드려요!<wait=key><del=this>"
222,"vs06040100_53syu_00"
223,"쳇, 누구더러 구두쇠란 거야<n>기신병의 장갑으로 특별히 제작한 무기라고!<n>값이 나가는 게 당연하지<wait=key><del=this>"
224,"vs06040100_54dic_00"
225,"그렇다는군<wait=key><del=this>"
226,"vs06040100_55dan_00"
227,"<act=EVT_EXT1>어디 보자. 목적지가 거신의 머리라면<n>상층으로 가는 길 안내라도 해 줄까<wait=key><act=EVT_EXT3><del=this>"
228,"vs06040100_56dic_01"
229,"<act=EVT_EXT1>여긴 아직 거신의 하층부다<n>일단은 상층부로 올라가야겠지<wait=key><act=EVT_EXT3><del=this>"
230,"vs06050100_02dan_00"
231,"<act=EVT1>그 말대로다<wait=key>"
232,"vs06050100_03dic_01"
