Header:
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,12
LD_TRUE
CONST_2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,12
LD_TRUE
CONST_4
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,38
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,39
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,40
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,41
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,42
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,43
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,44
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,45
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,46
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,12
LD_TRUE
CONST_2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,12
LD_TRUE
CONST_4
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,38
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,39
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,40
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,41
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,42
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,43
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,44
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,45
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,46
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,12
CONST_0
CALL,4
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,38
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,39
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,38
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,39
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,38
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,39
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,38
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,39
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,45
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,46
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,47
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,48
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,12
LD_TRUE
CONST_4
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,38
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,39
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,38
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,39
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,40
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,41
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,42
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,43
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,44
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,45
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,46
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,47
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,48
CONST_2
PLUGIN,12
LD_TRUE

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,13
CONST_0
PLUGIN,14

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,15
CONST_0
PLUGIN,14

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,13
CONST_0
PLUGIN,14
CONST_0
PLUGIN,16
POOL_INT,51
CONST_1
PLUGIN,17

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,51
CONST_1
PLUGIN,17
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,15
CONST_0
PLUGIN,14

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,13
CONST_0
PLUGIN,14

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,15
CONST_0
PLUGIN,14

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,18
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,19

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,20
CONST_3
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,22
CONST_0
CALL,30
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,14
CONST_0
CONST_1
LD_1
SEND,15
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,14
CONST_0
CONST_1
LD_2
SEND,15
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,52
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,53
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,54
CONST_1
PLUGIN,17
CONST_0
CALL,35
LD_TRUE
CONST_1
PLUGIN,24
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,14
CONST_0
CONST_1
LD,4
SEND,71
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,71
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,14
CONST_0
CONST_1
LD_1
SEND,71
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,14
CONST_0
CONST_1
LD_2
SEND,71
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,18
CONST_1
POOL_INT,55
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,56
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,24
CONST_0
CONST_1
PLUGIN,25
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,9
LD_FALSE
CONST_1
PLUGIN,10
CONST_0
PLUGIN,26
CONST_1
POOL_INT,57
CONST_2
PLUGIN,15
CONST_0
PLUGIN,14
CONST_0
CALL,24

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,71
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,21
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,43
ST_0
LD_ARG_1
CONST_I_W,257
CALL,43
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,27

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,139
ST_2
POOL_STR,22
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,140
JPF,13
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,139
ST_2
POOL_STR,22
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,142
JPF,13
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,139
ST_2
POOL_STR,18
LD_2
EQ
POOL_STR,7
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,139
ST_2
POOL_STR,22
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,140
JPF,13
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,148
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,139
ST_2
POOL_STR,22
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,142
JPF,13
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,148
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,139
ST_2
POOL_STR,18
LD_2
EQ
POOL_STR,7
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,148
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,157
LD_ARG_0
LD_0
SETTER,158
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,164
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,165
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,164
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,167
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,30

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,31

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,32

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,33

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,52
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,53
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,55
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,56
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,52
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,53
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,54
CONST_1
PLUGIN,17
CONST_0
CALL,36
LD_TRUE
CONST_1
PLUGIN,24
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,55
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,56
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,30
CONST_0
CALL,31
CONST_0
PLUGIN,22

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,25
LD_FALSE
CONST_1
PLUGIN,9
LD_FALSE
CONST_1
PLUGIN,10
CONST_0
PLUGIN,26
CONST_0
CALL,23
CONST_0
CALL,32
CONST_1
POOL_INT,58
CONST_2
PLUGIN,34
CONST_1
POOL_INT,59
CONST_2
PLUGIN,34
CONST_1
POOL_INT,60
CONST_2
PLUGIN,34
POOL_INT,61
POOL_INT,58
CONST_I_W,257
PLUGIN,35
EQ
JPF,8
POOL_INT,58
CONST_1
PLUGIN,36
POOL_INT,57
POOL_INT,59
CONST_I_W,257
PLUGIN,35
EQ
JPF,8
POOL_INT,59
CONST_1
PLUGIN,36
POOL_INT,62
POOL_INT,60
CONST_I_W,257
PLUGIN,35
EQ
JPF,8
POOL_INT,60
CONST_1
PLUGIN,36

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,63
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,63
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,63
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,63
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,12
POOL_INT,63
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,17
POOL_INT,63
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,17
ST_0
CONST_1
POOL_INT,22
POOL_INT,63
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,22
ST_0
CONST_1
POOL_INT,33
POOL_INT,63
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,33
ST_0
CONST_1
POOL_INT,64
POOL_INT,63
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,64
ST_0
CONST_1
POOL_INT,65
POOL_INT,63
