Header:
222,"“ÁŽê‚ÈŽ{Ý‚ðŒš‚Ä‚Ü‚·<n>‰Æ‚Å‚à‚È‚­‚Ä‚¨“X‚Å‚à‚È‚­‚Ä\\<wait=key><p>‚¤‚Ü‚­Œ¾‚¦‚Ü‚¹‚ñ‚¯‚Ç<n>—]—T‚ª‚ ‚ê‚ÎAì‚Á‚Ä‚¢‚«‚Ü‚µ‚å‚¤<wait=key><del=this>"
223,"---35---"
224,"W‰ïŠ‚ªŒš‚¿‚Ü‚µ‚½<wait=key><p>­‚µ¬‚³‚¢‚Å‚·‚¯‚ê‚ÇA‚±‚ÌŠX‚É<n>‚Â‚¢‚Ä˜b‚µ‡‚¤‚Æ‚«‚É—˜—p‚µ‚Ä‚Ü‚·<wait=key><del=this>@"
225,"---36---"
226,"‚È‚ñ‚Æ–qê‚ªo—ˆ‚Ü‚µ‚½<wait=key><p>ƒAƒ‹ƒ}‚½‚¿‚ª‹CŽ‚¿‚æ‚³‚»‚¤‚É<n>Q‚Ä‚Ü‚µ‚½‚Ë<wait=key><p>ƒRƒƒj[9‚ÌŒ¤‹†ŽÒ‚ª–qê‚ª‚Å‚«‚½‚ç<n>ˆø‚Á‰z‚µ‚½‚¢‚ÆŒ¾‚Á‚Ä‚¢‚½‚ç‚µ‚¢‚Å‚·‚æ<wait=key><del=this>"
227,"---37---"
228,"Œö‰€‚ª‚Å‚«‚Ü‚µ‚½<n>‚Ý‚È‚³‚ñ‚ÌŒe‚¢‚ÌêŠ‚É‚È‚é‚Í‚¸‚Å‚·<wait=key><p>0Žž‚Æ12Žž‚É‚Í•¬…‚ª<n>‚«o‚·‚ñ‚Å‚·‚æ<wait=key><p>–l‚ÌƒAƒCƒfƒBƒA‚È‚ñ‚Å‚·<n>ŽžŠÔ‚ª‚ ‚Á‚½‚çAŒ©‚Ä‚­‚¾‚³‚¢‚Ë<wait=key><del=this>"
229,"---38---"
230,"Œ©’£‚è“ƒ‚ª‚Å‚«‚Ü‚µ‚½<n>‚±‚ÌŠX‚Åˆê”Ô‚‚¢Œš•¨‚Å‚·<wait=key><p>‚±‚ê‚Å“G‚ªP‚Á‚Ä‚«‚Ä‚à‚·‚®‚É<n>”­Œ©‚Å‚«‚Ü‚·<wait=key><p>ã‚Ü‚Å“o‚ê‚é‚Ì‚ÅA’­‚ß‚ðŠy‚µ‚ñ‚Å<n>‚Ý‚Ä‚Í‚Ç‚¤‚Å‚µ‚å‚¤‚©H<wait=key><p>‚ ‚Ü‚è‚Ì‚‚³‚É–l‚Í‘«‚ª<n>‚·‚­‚ñ‚¶‚á‚¢‚Ü‚µ‚½\\<wait=key><del=this>@"
231,"---39---"
232,"–h‰qŽ{Ý‚ª‚Â‚¢‚ÉŠ®¬‚µ‚Ü‚µ‚½‚Ë<wait=key><p>Å‰‚Ì ‚©‚ç€”õ‚ðŽn‚ß‚Ä‚¢‚½‚ñ<n>‚Å‚·‚ªAÅŒã‚É‚È‚Á‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½<wait=key><p>”ð“ïêŠ‚à‚µ‚Á‚©‚è‚Æ‚µ‚Ä‚Ü‚·‚µ<n>‹@ŠB•º‚ª—ˆ‚Ä‚à“O’ê“I‚Éí‚¦‚Ü‚·‚æ<wait=key><del=this>"
233,"---40---"
234,"Z‘îA¤‹ÆAŽ©‘RA“ÁŽê‚Ì‚·‚×‚Ä‚ð<n>ã‚°‚é‚Æ‚»‚Ìˆê‘Ñ‚ª®”õ‚³‚ê‚Ü‚·<wait=key><p>‚·‚×‚Ä‚ªŒš‚Á‚Ä‚©‚ç‚Å‚È‚¢‚ÆŠX“”‚â<n>“¹‚ð‚Â‚¯‚ç‚ê‚Ü‚¹‚ñ‚©‚ç‚Ë<wait=key><del=this>"
235,"---41---"
236,"‚±‚Ì‹ß‚­‚ÌŽ{Ý‚ª‚·‚×‚Ä<n>‚Å‚«‚ ‚ª‚è‚Ü‚µ‚½‚Ë<wait=key><p>‚Ç‚¤‚Å‚·H<wait=key><p>‚±‚ÌˆêŠp‚¾‚¯Œ©‚ê‚Î<n>‚à‚¤—§”h‚ÈŠX‚Å‚·‚æ‚Ë<wait=key><del=this>"
237,"---42---"
238,"‚¨“X‚àZ‹‚à[ŽÀ‚µ‚Ä‚«‚Ä<n>‚Ü‚·‚Ü‚·ŠX‚ç‚µ‚­‚È‚è‚Ü‚µ‚½‚æ‚Ë<wait=key><p>‚±‚ê‚ðŒ©‚½‚çˆø‚Á‰z‚µ‚½‚¢‚ÆŽv‚¤<n>l‚à‚¢‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñ‚Ë<wait=key><p>ƒzƒ€ƒX‚É‚Æ‚Á‚Ä‚ÍA‚±‚Ì[ŽÀ‚³‚Í<n>‘åØ‚¾‚ÆŽv‚¢‚Ü‚·‚æ<wait=key><del=this>"
239,"---43---"
240,"‘å’Ê‚è‚ª‚Å‚«‚ÄAˆê‹C‚É“ö‚â‚©‚É<n>‚È‚è‚Ü‚µ‚½‚Ë<wait=key><p>‚±‚Ì’²Žq‚Å‚ª‚ñ‚Î‚è‚Ü‚µ‚å‚¤‚Ë<wait=key><del=this>"
241,"---44---"
242,"“ü‚èŒû‚Ì‹ß‚­‚ª®”õ‚³‚ê‚Ü‚µ‚½<n>‚±‚±‚Ü‚Å—ˆ‚é‚Æ—§”h‚ÈŠX‚Å‚·‚æ‚Ë<wait=key><p>Œã­‚µ‚Å‚¨‚µ‚Ü‚¢‚Å‚·<n>ÅŒã‚Ü‚Å‹C‚ð”²‚©‚¸‚É‚¢‚«‚Ü‚µ‚å‚¤‚Ë<wait=key><del=this>"
243,"---45---"
244,"‚·‚×‚Ä‚ÌŽ{Ý‚ª‚Å‚«‚Ü‚µ‚½‚Ë<wait=key><p>‚‚¢‚Æ‚±‚ë‚©‚ç’­‚ß‚é‚Æ‚«‚Á‚Æ—Ü‚ª<n>‚±‚Ú‚ê‚Ü‚·‚æ<wait=key><p>‚·‚²‚­‹ê˜J‚µ‚Ü‚µ‚½‚æ‚Ë<n>‚Å‚àAŠð‚µ‚¢‹CŽ‚¿‚à‚¢‚Á‚Ï‚¢‚Å‚·<wait=key><del=this>"
245,"---46---"
246,"ƒG[ƒeƒ‹ƒPƒCƒW‚Á‚Ä‚²‘¶‚¶‚Å‚·‚©H<wait=key><p>‚±‚ÌŠX‚ðP‚¨‚¤‚Æ‚·‚é“G‚ð<n>’Í‚Ü‚¦‚Ä‚­‚ê‚é‹@ŠB‚È‚ñ‚Å‚·<wait=key><p>‚Å‚àA“|‚µ‚Ä‚Í‚­‚ê‚È‚¢‚Ì‚Å\\<n>‚Ý‚ñ‚ÈA•sˆÀ‚ª‚é‚ñ‚Å‚·<wait=key><p>—]—T‚ª‚ ‚ê‚ÎA‘ÞŽ¡‚µ‚Ä‚­‚¾‚³‚¢‚Ë<wait=key><del=this>"
247,"---47---"
248,"ƒG[ƒeƒ‹ƒPƒCƒW‚Ì‚Q†‹@‚ª<n>ì“®‚µ‚½‚ñ‚Å‚·<wait=key><p>‚ ‚Ü‚èƒ€ƒ`ƒƒ‚Í‚µ‚È‚¢‚Å‚­‚¾‚³‚¢‚Ë<wait=key><p>•sˆÀ‚Í‚ ‚è‚Ü‚·‚¯‚ÇA‚à‚µ‚à<n>‚ ‚È‚½’B‚É“|‚ê‚ç‚ê‚½‚ç\\<wait=key><del=this>"
249,"---48---"
250,"‚Ü‚½‚Ü‚½“G‚ªŒ»‚ê‚½‚æ‚¤‚Å‚·<wait=key><p>‹­‚»‚¤‚È“G‚Ù‚ÇZ–¯‚ÌŠF‚³‚ñ‚Í<n>•sˆÀ‚ª‚è‚Ü‚·‚©‚ç\\<wait=key><p>‚Å‚«‚é‚¾‚¯‘‚­“|‚µ‚ÄˆÀS‚³‚¹‚Ä<n>‚ ‚°‚Ä‚­‚¾‚³‚¢<wait=key><del=this>"
251,"---49---"
252,"“G‚ªŒ»‚ê‚Ü‚µ‚½<n>‚à‚¤ƒRƒƒj[6‚Ì–Ú‚Æ•@‚Ìæ‚Å‚·<wait=key><p>ŠF‚³‚ñ‚¢‚Â‚àˆÈã‚É•sˆÀ‚É<n>Žv‚Á‚Ä‚Ü‚·<wait=key><p>‹C‚ð‚Â‚¯‚ÄA“|‚µ‚Ä‚«‚Ä‚­‚¾‚³‚¢‚Ë<wait=key><del=this>"
253,"---50---"
254,"‚»‚ë‚»‚ëŠ®—¹‚Æ‚¢‚¤‚Æ‚«‚É<n>‹­‘å‚È“G‚ªŒ»‚ê‚½‚Ý‚½‚¢‚Å‚·<wait=key><p>ƒAƒCƒc‚ðŽæ‚èœ‚©‚È‚¢ŒÀ‚èAZ–¯‚Ì<n>ˆÀ‘S‚Í‚ ‚è‚Ü‚¹‚ñ<wait=key><p>‚Å‚àA‹C‚ð‚Â‚¯‚Äí‚Á‚Ä‚«‚Ä<n>‚­‚¾‚³‚¢‚Ë<wait=key><p>‚à‚¤‚·‚²‚­ƒ„ƒo‚¢‚­‚ç‚¢‚É<n>‹­‚¢‚Ý‚½‚¢‚Å‚·<wait=key><del=this>"
255,"default"
256,"******talk******"
257,"***talkselect***"
258,"******HINT******"
259,"******JujuEnd******"
260,"******fukko******"
261,"------------6-5>=4------------"
262,"--------------F8_COLONY6_BAT1----------------"
263,"--------------F8_COLONY6_BAT2----------------"
264,"--------------F8_COLONY6_BAT3----------------"
265,"--------------F8_COLONY6_BAT4----------------"
266,"--------------F8_COLONY6_BAT5----------------"
267,"npc"
268,"dir"
269,"condChk err"
270,"setFlag err"
271,"Ž„‚ÍŽá”yŽÒ‚ä‚¦<n>”cˆ¬‚Å‚«‚Ä‚¢‚È‚©‚Á‚½‚Ì‚¾‚ª\\<wait=key><p>ƒmƒ|ƒ“‘°‚Íc“s‚Å‚à<n>‚»‚¤‚¢‚¤ˆµ‚¢‚ðŽó‚¯‚Ä‚¢‚½‚Ì‚©H<wait=key><del=this>"
272,"‚Á‚½‚è‚ß[‚¾‚æ<n>‚Ð‚Ç‚¢‚à‚ñ‚³<wait=key><del=this>"
273,"Ž„‚É‚Í‰Âˆ¤‚ª‚ç‚ê‚Ä‚¢‚é‚æ‚¤‚É‚µ‚©<n>Œ©‚¦‚È‚¢‚Ì‚¾‚ª\\<wait=key><del=this>"
274,"¢‚Ì’†‚É‚Í‰Âˆ¤‚ª‚ç‚ê‚ÄŠì‚Ô‚¨‚Á‚³‚ñ‚à<n>‚¢‚é‚©‚à‚µ‚ê‚Ë‚¥‚¯‚Ç<wait=key><p>ƒIƒŒ‚Á‚¿‚©‚ç‚·‚ê‚Î<n>ƒoƒJ‚É‚³‚ê‚Ä‚éŠ´‚¶‚ª‚·‚é‚ñ‚¾‚æ<wait=key><p>‚¾‚©‚çA‚ÈA—Š‚Þ‚æ<n>•‚¯‚Ä‚­‚ê<wait=key><del=this>"
275,"‚ ‚ñ‚Ü‚èe‚ðS”z‚³‚¹‚¿‚áƒ_ƒ‚Å‚µ‚å‚¤<wait=key><del=this>"
276,"‚ ‚È‚½‚à‚»‚¤‚¢‚¤‚²ŒoŒ±‚ª<n>‚ ‚é‚Ì‚Å‚Í‚È‚­‚ÄH<wait=key><p>¡AŽ„‚Íˆê”Ô‘åŽ–‚ÈŽžŠú‚È‚Ì‚Å‚·<wait=key><del=this>"
277,"‚Ý‚ñ‚ÈA‚»‚¤Žv‚¤‚à‚ñ‚¾‚æ‚Ë\\<wait=key><del=this>"
278,"ƒŠƒL‚Íe‚Æ‚µ‚Ä•¡ŽG‚ÈS‹«‚¾‚à<wait=key><del=this>"
279,"‚ ‚È‚½‚¾‚Á‚ÄŽq‹Ÿ‚Ì <n>e‚É–À˜f‚©‚¯‚½‚ñ‚¶‚á‚È‚¢‚ÌH<wait=key><p>’N‚¾‚Á‚Ä’Ê‚é“¹‚È‚Ì‚æ<wait=key><del=this>"
280,"‚¿‚å‚Á‚Æˆá‚¤‹C‚ª‚·‚é‚¯‚ÇA‘¼‚Ì‰Æ‚Ì<n>–â‘è‚ÉŒû‚Ío‚³‚È‚¢‚æ‚¤‚É‚·‚é‚à<wait=key><p>"
281,"‚Ë‚¥A‚»‚ê‚Í‚æ‚­l‚¦‚Ä‚Ì‚¨Šè‚¢H<wait=key><p>”½‘Î‚³‚ê‚½‚©‚ç‚Á‚Ä<n>ˆÀ’¼‚ÉŒˆ‚ß‚½‚ñ‚¶‚á‚È‚¢‚ÌH<wait=key><del=this>"
282,"‚¢‚âA‚æ‚­l‚¦‚½‚æ<n>Ž©•ª‚ÅŽæ‚è‚És‚±‚¤‚Æ‚à<wait=key><p>‚Å‚àAŠmŽÀ‚ÉŽè‚É“ü‚ê‚é‚É‚Í<n>ƒLƒ~‚½‚¿‚É—Š‚Þ‚µ‚©‚È‚¢‚Á‚ÄŽv‚Á‚½‚ñ‚¾<wait=key><p>Œã‰÷‚µ‚È‚¢“¹‚ª‚±‚ê‚È‚ñ‚¾<wait=key><del=this>"
283,"‚»‚¤\\<wait=key><del=this>"
284,"‚±‚ñ‚È‚Ì‚É‹¦—Í‚µ‚Ä‚¢‚¢‚àH<wait=key><p>ƒhƒ“‚³‚ñ‚ÌŽå’£‚àŠÔˆá‚Á‚Ä‚Í‚¢‚È‚¢‚à<wait=key><del=this>"
285,"Šm‚©‚ÉƒIƒŒ‚Í‚ë‚­‚Å‚à‚È‚¢ƒ„ƒc‚©‚à‚µ‚ê‚È‚¢<wait=key><p>‚¯‚Ç‚ÈA¡‚Ì‚±‚ÌS‚¾‚¯‚Í–{‹C‚È‚ñ‚¾<wait=key><p>—Š‚Þ‚æ<n>ƒIƒŒ‚½‚¿‚ð‹~‚Á‚Ä‚­‚ê<wait=key><del=this>"
286,"ƒRƒƒj[6‚Å‚ÍZ–¯‘Sˆõ‚ð”cˆ¬‚µ‚Ä<n>‚¢‚é‚í‚¯‚Å‚Í‚È‚¢‚µ\\<wait=key><p>‚»‚¤‚¾A·ol‚ÉŠm”F‚·‚ê‚Î<n>‚¢‚¢‚ñ‚¶‚á‚È‚¢‚Å‚µ‚å‚¤‚©H<wait=key><del=this>"
287,"‚»‚ê‚ª‚Å‚«‚ê‚Î‚µ‚Ä‚¢‚é‚Ì‚Å‚·‚ª<n>·ol‚à•ª‚©‚ç‚È‚¢‚ñ‚Å‚·‚æ<wait=key><p>¡‰ñ‚Í‰×•¨‚ª‘½‚­‚Ä<n>’N‚ªŽ‚Á‚Ä‚«‚½‚©‚àŠo‚¦‚Ä‚Ü‚¹‚ñ‚µ<n>‚Ç‚¤‚É‚©Žè“`‚Á‚Ä‚à‚ç‚¦‚È‚¢‚Å‚·‚©H<wait=key><del=this>"
288,"‚»‚ñ‚È–ìØ‚ðŒ©‚Â‚¯‚½‚ç<n>‚·‚®‚ÉH‚Á‚Ä‚Ý‚½‚­‚È‚é‚È<wait=key><del=this>"
289,"‚¿‚å‚Á‚Æ‘Ò‚Á‚Ä‚­‚¾‚³‚¢‚æ<wait=key><p>Œ©‚Â‚¯‚½‚çAH‚×‚¸‚É‚º‚ÐŽ„‚ÌŠ‚Ö<wait=key><del=this>"
290,"‚¿‚¥AŽè‚É‚Í“ü‚Á‚½‚çAŒŸ“¢‚µ‚Ä‚Ý‚é‚º<wait=key><del=this>"
291,"‚È‚é‚Ù‚Ç<n>ˆ«‚¢˜b‚Å‚Í‚È‚³‚»‚¤‚¾‚È<wait=key><del=this>"
292,"‚¾‚ëH<n>‚Ü‚Á‚½‚­‹^‚¢[‚¢‚º<wait=key><del=this>"
293,"ƒRƒƒj[9‚Å‚Ì‚±‚Æ‚ª‚ ‚é‚©‚ç‚È\\<wait=key><del=this>"
294,"‚ ‚ê‚Í‘åÌ‚Ì‚±‚Æ‚¾<n>–Y‚ê‚Ä‚­‚ê<wait=key><p>¡‚Ì‰´‚Í‚±‚ÌŠX‚Å‘å¬Œ÷‚ðŽû‚ß‚æ‚¤‚Æ<n>‚ª‚ñ‚Î‚Á‚Ä‚é‚ñ‚¾<wait=key><del=this>"
295,"ƒŠƒL‚ª’m‚Á‚Ä‚¢‚ê‚Î<n>ŽèŠÔ‚ªÈ‚¯‚é‚¯‚Ç‚à<n>’m‚ç‚È‚¢‚à\\<wait=key><del=this>"
296,"‚»‚¤‚©<wait=key><p>‚Å‚àA‚±‚ÌŠX‚Ì’N‚©‚Í’m‚Á‚Ä‚é‚ñ‚¾‚©‚ç<n>‘å‚µ‚½‹ê˜J‚¶‚á‚È‚¢‚³A—Š‚Þ‚æ<wait=key><del=this>"
297,"ƒIƒŒ‚¾‚Á‚½‚ç<n>‹­‚¢“G‚ð‘å—Ê‚É“|‚·‚Ì‚ð‘I‚Ô‚È<wait=key><del=this>"
298,"ƒ€ƒ`ƒƒŒ¾‚¤‚È‚Á‚Ä<wait=key><p>ƒIƒŒ‚Á‚¿‚Ì’íŽq‚ÍŽ©–‚¶‚á‚È‚¢‚ª<n>Žã‚¢‚ñ‚¾<wait=key><p>Ž€‚È‚ê‚é‚æ‚¤‚ÈCs‚ð‚·‚é‚Â‚à‚è‚Í<n>‚È‚¢‚ñ‚¾<wait=key><del=this>"
299,"‚ ‚È‚½‚ª‚¨’íŽq‚³‚ñ‚Ì‚½‚ß‚É<n>‚ª‚ñ‚Î‚Á‚Ä‚¢‚é‚Ì‚Í•ª‚©‚Á‚Ä‚¢‚é<wait=key><p>‚³‚Á‚«‚Ì‚Í‚Ù‚ñ‚Ìç’k‚¾<wait=key><del=this>"
300,"‚È‚ñ‚¾ç’k‚©<n>—Ç‚©‚Á‚½AˆÀS‚µ‚½‚æ<wait=key><p>ƒIƒ[‚³‚ñ‚Íƒ~ƒ…ƒLƒVƒŠƒA‚Æ‚Í<n>‘åˆá‚¢‚ÅA—D‚µ‚¢‚È<wait=key><del=this>"
301,"\\‚»A‚»‚¤‚©<wait=key><p>‚ ‚Ü‚è–J‚ß‚é‚È<wait=key><del=this>"
302,"‚»‚±‚Ü‚Å‚µ‚ÄA‚Ý‚È‚Ì–Ê“|‚ð<n>Œ©‚Ä‚­‚ê‚Ä‚¢‚é‚Ì‚©\\<wait=key><p>ƒzƒ€ƒX‚É‚Í—Ç‚¢ŽÒ‚ª‘½‚¢‚æ‚¤‚¾‚È<wait=key><del=this>"
303,"¡‚Í‚»‚¤‚¾‚È\\<wait=key><p>‚¾‚ªA‚»‚Ì‚¤‚¿A‚¨—ç‚ð‚µ‚Ä‚­‚ê‚é‚ÆŽv‚Á‚Ä‚Ë<wait=key><del=this>"
304,"‚»‚¤‚©\\<wait=key><p>Š´•ž‚µ‚Ä‘¹‚ð‚µ‚½‚¼<wait=key><del=this>"
305,"‚¨‚¢‚¨‚¢A‰´‚¾‚Á‚Ä¤”„l‚¾<wait=key><p>—˜‰v‚ªŒ©ž‚ß‚È‚¢‚Æ–³—¿•òŽd‚È‚ñ‚Ä<n>‚µ‚È‚¢‚³<wait=key><p>‚Å‚à‚ÈA¡‚¾‚¯‚Í‚ ‚ñ‚½‚½‚¿‚Æ<n>“¯‚¶‹CŽ‚¿‚³<wait=key><del=this>"
306,"¤‰ï‚ÌØ‚Á‚ÄA‚»‚ñ‚È‚É‘åŽ–‚È<n>•¨‚ª“‚Ü‚ê‚½‚ñ‚Å‚·‚©H<wait=key><p>–{“–‚É‘å•Ï‚¶‚á‚È‚¢‚Å‚·‚©I<wait=key><del=this>"
307,"‚Ü‚Á‚½‚­‚µ‚å‚¤‚ª‚È‚¢‚È<wait=key><del=this>"
308,"˜r‚Ì—§‚ÂƒAƒ“ƒ^‚È‚ç<n>‚«‚Á‚Æ‚Å‚«‚é‚àI<wait=key><del=this>"
309,"‚»‚¤Œ¾‚í‚ê‚¿‚á<n>‚â‚é‚Á‚«‚á‚È‚¢‚æ‚È<wait=key><p>‘OŒü‚«‚ÉŒŸ“¢‚·‚é‚º<wait=key><del=this>"
310,"‹É”é‚ÌŽèŽ†\\‚Å‚·‚©H<wait=key><p>‚»‚ñ‚È‘åŽ–‚È•¨‚ð–l‚½‚¿‚É<n>‘õ‚µ‚Ä‚¢‚¢‚ñ‚Å‚·‚©H<wait=key><p>‚à‚Á‚ÆAM—Š‚Ì’u‚¯‚él‚Ì•û‚ª\\<wait=key><del=this>"
311,"‚¨‘O‚½‚¿ˆÈã‚ÉAM—Š‚Ì<n>’u‚¯‚é“z‚ç‚Í‚¢‚È‚¢‚àI<wait=key><p>‚¨‘O‚½‚¿‚¾‚©‚çA‚±‚ñ‚È<n>d—v‚ÈŽdŽ–—Š‚Þ‚ñ‚¾‚àI<wait=key><del=this>"
312,"‚»‚ê‚ÍŠð‚µ‚¢‚Å‚·‚¯‚Ç\\<wait=key><del=this>"
313,"ã€Œé‡Žã€ã‚¢ãƒ«ãƒž"
314,"ãƒžã‚·ãƒ¼ãƒŠç”·æ€§shop9"
315,"ãƒŽãƒãƒ³ç”·æ€§25"
316,"ãƒžã‚·ãƒ¼ãƒŠç”·æ€§64"
317,"NPCã‚ªãƒ€ãƒž"
318,"‚±‚±‚É—ˆ‚½ ‚Ì•—Œi‚ðŠo‚¦‚Ä‚¨‚é‚©H<wait=key><del=this>’ƒF‚Ì“y‚Î‚©‚è‚Ìr’n‚¾‚Á‚½\\<wait=key><p>‚»‚ê‚ª‚±‚ñ‚È‚É‚à\\<n>‚±‚ñ‚È‚É‚à—§”h‚É‚È‚é‚Æ‚Í\\<wait=key><del=this>"
319,"‚±‚ÌŠX‚ð‚Ý‚é‚ÆŠ´‹É‚Ü‚Á‚Ä‚µ‚Ü‚¤‚í‚¢<wait=key><p>‚·‚×‚Ä‚ÌŽí‘°‚ªˆê‚É•é‚ç‚·<n>—‘z“I‚ÈŠX‚¶‚á‚È<wait=key><p>‚¨‘O‚½‚¿‚âƒWƒ…ƒWƒ…‚ª–]‚Ý<n>Žá‚¢—Í‚Å’z‚«ã‚°‚½‘f°‚ç‚µ‚¢ŠX‚¾<wait=key><del=this>"
320,"‚à‚¤‚ ‚Æˆê‰Ÿ‚µ‚¶‚á‚È<wait=key><p>l‚à‘‚¦‚ÄA•ª‚Æ“ö‚â‚©‚É‚È‚Á‚Ä‚«‚½‚à‚ñ‚¶‚á<wait=key><del=this>"
321,"‚¨‘O‚½‚¿‚ª‚¢‚È‚¯‚ê‚Î\\<n>‚±‚±‚Ü‚Å‚Í<wait=key><p>‚¨‚Á‚ÆAŠ´ŠS‚ÉZ‚é‚Ì‚Í‘‚¢‚Ì<wait=key><p>‚·‚×‚ÄI‚í‚Á‚½‚ç<n>‘›‚²‚¤‚¶‚á‚È‚¢‚©<wait=key><del=this>"
322,"‚©‚È‚èŒ³‚ÌŽp‚É–ß‚è‚Â‚Â‚ ‚é‚È<wait=key><p>‚¢‚âA‚à‚¤ƒzƒ€ƒX‚¾‚¯‚ÌŠX‚Å‚Í<n>‚È‚¢‚©‚ç‚È<wait=key><p>‘O‚ÌŠXˆÈã‚É‚·‚Î‚ç‚µ‚¢ŠX‚É<n>‚È‚è‚Â‚Â‚ ‚é‚¼<wait=key><del=this>"
323,"‚½‚Ü‚É‹­—Í‚È“G‚ª‚±‚ÌŠX‚Ì‹ß‚­‚ÉŒ»‚ê‚é‚¶‚á‚ë<wait=key><p>‚Ý‚ÈA•sˆÀ‚ª‚é‚©‚çA‚Å‚«‚é‚¾‚¯<n>‘‚­‘ÞŽ¡‚µ‚Ä‚â‚Á‚Æ‚­‚ê‚æ<wait=key><p>ƒƒV‚É‚Íƒ€ƒŠ‚¶‚á‚©‚ç‚È<n>‚¨‘O‚½‚¿‚Ù‚Ç‚Ìƒpƒ[‚ª‚È‚¢‚í‚¢<wait=key><del=this>"
324,"‚Ù‚Ú”¼•ªA•œ‹»‚µ‚½‚Æ‚¢‚¤‚Æ‚±‚ë‚©<n>‚±‚±‚©‚ç‚ª‘å•Ï‚¶‚á‚¼<wait=key><p>ì‚é‚à‚Ì‚à‘å‚«‚­‚È‚Á‚Ä‚«‚Ä<n>Þ—¿‚ð‘µ‚¦‚é‚Ì‚ª‘å•Ï‚¶‚á<wait=key><del=this>"
325,"l‚ª‘‚¦‚½‚±‚Æ‚Å<n>”Y‚Ý‚ð‚à‚Âl‚à‘‚¦‚½‚©‚à‚µ‚ê‚ñ<wait=key><p>ƒƒV‚ç‚à‹C‚ð‚Â‚¯‚Ä‚Í‚¨‚é‚ª<n>‚¨‘O‚½‚¿‚ª‹C•t‚¢‚½‚ç\\<wait=key><p>•‚¯‚Ä‚â‚Á‚Ä‚­‚ê<n>\”ª”Ô‚¶‚á‚ëH<wait=key><del=this>"
326,"‚È‚©‚È‚©ŠX‚ç‚µ‚­‚È‚Á‚Ä‚«‚½‚È<wait=key><p>‚¾‚ªA‚Ü‚¾‚Ü‚¾‹ó‚«’n‚ª‘½‚¢<n>‚±‚ê‚©‚ç‚à‚ª‚ñ‚Î‚ç‚Ë‚Î‚È<wait=key><del=this>"
327,"‹@ŠB•º‚Ç‚à‚ªì‚Á‚½‚±‚ÌŠX‚ð•¢‚¤<n>ƒh[ƒ€‚¾‚ªA–ð‚¾‚Á‚Ä‚¨‚é‚È<wait=key><p>‹ó‚©‚çU‚ß‚ç‚ê“ï‚¢‚ñ‚¶‚á<n>Œ©‚½–Ú‚Íˆ«‚¢‚©‚à‚µ‚ê‚ñ‚ª<n>‚±‚Ì‚Ü‚ÜŽc‚·‚Â‚à‚è‚¶‚á<wait=key><del=this>"
328,"­‚µ‚Íl‚ª–ß‚Á‚Ä‚«‚½‚©‚ÌH<wait=key><p>‚±‚Ì’²Žq‚Å‚Ç‚ñ‚Ç‚ñl‚ð‘‚â‚µ‚Ä‚­‚ê‚æ‚Ì<wait=key><del=this>"
329,"l‚ª‘‚¦‚é‚¾‚¯‚Å‚Í‚æ‚­‚È‚¢‚È<wait=key><p>Z‚Þ‚Æ‚±‚ë‚à“­‚­‚Æ‚±‚ë‚à<n>‹x‚ß‚éêŠ‚àì‚Á‚Äs‚©‚Ë‚Î‚È<wait=key><del=this>"
330,"‚¨‚Ü‚¦‚³‚ñ‚½‚¿‚Ì‚¨‚©‚°‚Å<n>‹L”O‚·‚×‚«ˆê•à‚ð“¥‚Ýo‚¹‚½‚¼<wait=key><p>‚±‚Ì’²Žq‚Å‚Ç‚ñ‚Ç‚ñáS‚ç‚¹‚Ä‚¢‚­‚¼<wait=key><del=this>"
331,"Ì‚ÌƒRƒƒj[6‚ð•œŒ³‚³‚¹‚é‚¾‚¯‚Å‚Í‚È‚­<n>‰ü—Ç‚µ‚æ‚¤‚ÆŽv‚Á‚Ä‚é‚ñ‚¶‚á<wait=key><p>‹@ŠB•º‚ðŒy‚­’Ç‚¢•¥‚¦‚é‚­‚ç‚¢‚É‚È<wait=key><del=this>"
332,"‚Ý‚È‚ÆÄ‰ï‚Å‚«‚Ä<n>‚¤‚ê‚µ‚¢‚¼<wait=key><p>‚¶[‚³‚ñA‚Î[‚³‚ñ‚Î‚©‚è‚¶‚á‚©‚ç<n>‚¨‚Ü‚¦‚³‚ñ‚½‚¿‚àŽè“`‚Á‚Ä‚­‚ê‚æ‚È<wait=key><del=this>"
333,"ƒRƒƒj[6‚Ì•œ‹»ŠJŽn‚¶‚á<wait=key><p>‚Ù‚çA‚Ú‚³‚Á‚Æ‚µ‚Æ‚ç‚ñ‚Å<n>‚¨‚Ü‚¦‚³‚ñ‚½‚¿‚àÞ—¿W‚ß‚ñ‚©<wait=key><p>W‚ß‚½‚çƒWƒ…ƒWƒ…‚É“n‚·‚ñ‚¶‚á‚¼<wait=key><del=this>"
