Header:
193,"‚±‚Ì•ª–ì‚ÍZ‘î@¤‹Æ@Ž©‘R‚Ì<n>‚¢‚¸‚ê‚É‚à‘®‚³‚È‚¢‚à‚Ì‚ðì‚è‚Ü‚·<wait=key><p>•œ‹»“x‚ª‘å‚«‚­ã¸‚·‚é“Á’¥‚ª<n>‚ ‚é‚ñ‚Å‚·<wait=key><p>‚Ü‚¸‚ÍŠF‚ªW‚Ü‚ê‚éêŠ‚ð<n>ì‚ë‚¤‚ÆŒv‰æ‚µ‚Ä‚¢‚é‚ñ‚Å‚·‚æ<wait=key><p>“ÁŽê‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>2‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>¬‰J‚ÌŒ³‘f‚Í‹_‹r‚É‚¢‚é<n>ƒAƒNƒAEƒlƒuƒ‰‚©‚ç“üŽèo—ˆ‚Ü‚·‚æ<wait=key><del=this>"
194,"W‰ïŠ‚ªŒš‚¿‚Ü‚µ‚½<wait=key><p>­‚µ¬‚³‚¢‚Å‚·‚¯‚ê‚Ç@‚±‚ÌŠX‚É<n>‚Â‚¢‚Ä˜b‚µ‡‚¤Žž‚É—˜—p‚µ‚Ä‚Ü‚·<wait=key><p>X‚É“ÁŽê‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>2‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>»o‚ÌŒ³‘f‚Í‚½‚­‚³‚ñ‚ÌŽ©‘R‚ª‚ ‚éêŠ‚Å<n>ƒJ[ƒŠƒXEƒlƒuƒ‰‚©‚ç“üŽèo—ˆ‚Ü‚·<wait=key><del=this>"
195,"‚È‚ñ‚Æ–qê‚ªo—ˆ‚Ü‚µ‚½<wait=key><p>ƒAƒ‹ƒ}’B‚ª‹CŽ‚¿‚æ‚³‚»‚¤‚É<n>Q‚Ä‚Ü‚µ‚½‚Ë<wait=key><p>ƒRƒƒj[9‚ÌŒ¤‹†ŽÒ‚ª–qê‚ªo—ˆ‚½‚ç<n>ˆø‚Á‰z‚µ‚½‚¢‚ÆŒ¾‚Á‚Ä‚¢‚½‚ç‚µ‚¢‚Å‚·‚æ<wait=key><p>X‚É“ÁŽê‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>3‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>•Xá‚ÌŒ³‘f‚Í‚Æ‚Ä‚àŠ¦‚¢êŠ‚É‚¢‚é<n>ƒŠ[ƒtEƒlƒuƒ‰‚©‚çŽè‚É“ü‚é‚ÆŽv‚¢‚Ü‚·<wait=key><del=this>"
196,"Œö‰€‚ªo—ˆ‚Ü‚µ‚½<n>ŠF‚³‚ñ‚ÌŒe‚¢‚ÌêŠ‚É‚È‚é‚Í‚¸‚Å‚·<wait=key><p>X‚É“ÁŽê‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>4‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒRƒƒi‚ÌŒ³‘f‚Íƒ}ƒNƒiŒ´¶—Ñ‚Ì<n>ƒoƒOƒ‹ƒXEƒlƒuƒ‰‚©‚ç“üŽèo—ˆ‚é‚Å‚µ‚å‚¤<wait=key><del=this>"
197,"Œ©’£‚è“ƒ‚ªo—ˆ‚Ü‚µ‚½<n>‚±‚ÌŠX‚Åˆê”Ô‚‚¢Œš•¨‚Å‚·<wait=key><p>ã‚Ü‚Å“o‚ê‚é‚Ì‚Å@’­‚ß‚ðŠy‚µ‚ñ‚Å<n>‚Ý‚Ä‚Í‚Ç‚¤‚Å‚µ‚å‚¤‚©H<wait=key><p>‚ ‚Ü‚è‚Ì‚‚³‚É–l‚Í‘«‚ª<n>‚·‚­‚ñ‚¶‚á‚¢‚Ü‚µ‚½<line><wait=key><p>X‚É“ÁŽê‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>5‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒWƒSƒƒbƒg‚ÌŒ³‘f‚ÍƒGƒ‹ƒgŠC‚Ì<n>ƒuƒ‹ƒKƒmƒ“Eƒlƒuƒ‰‚©‚ç“üŽèo—ˆ‚Ü‚·<wait=key><del=this>"
198,"–h‰qŽ{Ý‚ª‚Â‚¢‚ÉŠ®¬‚µ‚Ü‚µ‚½‚Ë<wait=key><p>Å‰‚Ì ‚©‚ç€”õ‚ðŽn‚ß‚Ä‚¢‚½‚ñ<n>‚Å‚·‚ª@ÅŒã‚É‚È‚Á‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½<wait=key><p>”ð“ïêŠ‚à‚µ‚Á‚©‚è‚Æ‚µ‚Ä‚Ü‚·‚µ<n>‹@_•º‚ª—ˆ‚Ä‚à“O’ê“I‚Éí‚¦‚Ü‚·‚æ<wait=key><del=this>"
199,"Z‘î@¤‹Æ@Ž©‘R@“ÁŽê‚Ì‘S‚Ä‚ð<n>ã‚°‚é‚Æ‚»‚Ìˆê‘Ñ‚ÉŠX“”‚ª—§‚Ä‚ç‚ê‚Ü‚·<wait=key><p>–é‚à–¾‚é‚­‚È‚è‚Ü‚·‚æ<wait=key><del=this>"
200,"‚±‚Ì‹ß‚­‚ÌŽ{Ý‚ª‚·‚×‚Ä<n>o—ˆ‚ ‚ª‚è‚Ü‚µ‚½‚Ë<wait=key><p>‚Ç‚¤‚Å‚·H<wait=key><p>‚±‚ÌˆêŠp‚¾‚¯Œ©‚ê‚Î<n>‚à‚¤—§”h‚ÈŠX‚Å‚·‚æ‚Ë<wait=key><del=this>"
201,"‚¨“X‚àZ‹‚à[ŽÀ‚µ‚Ä‚«‚Ä<n>‚Ü‚·‚Ü‚·ŠX‚ç‚µ‚­‚È‚è‚Ü‚µ‚½‚æ‚Ë<wait=key><p>‚±‚ê‚ðŒ©‚½‚çˆø‚Á‰z‚µ‚½‚¢‚ÆŽv‚¤<n>l‚à‚¢‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñ‚Ë<wait=key><p>ƒzƒ€ƒX‚É‚Æ‚Á‚Ä‚Í@‚±‚Ì[ŽÀ‚³‚Í<n>‘åØ‚¾‚ÆŽv‚¢‚Ü‚·‚æ<wait=key><del=this>"
202,"‘å’Ê‚è‚ªo—ˆ‚Ä@ˆê‹C‚É“ö‚â‚©‚É<n>‚È‚è‚Ü‚µ‚½‚Ë<wait=key><p>‚±‚Ì’²Žq‚Å‚ª‚ñ‚Î‚è‚Ü‚µ‚å‚¤‚Ë<wait=key><del=this>"
203,"“ü‚èŒû‚Ì‹ß‚­‚ª®”õ‚³‚ê‚Ü‚µ‚½<n>‚±‚±‚Ü‚Å‚­‚é‚Æ—§”h‚ÈŠX‚Å‚·‚æ‚Ë<wait=key><p>Œã­‚µ‚Å‚¨‚µ‚Ü‚¢‚Å‚·<n>ÅŒã‚Ü‚Å‹C‚ð”²‚©‚¸‚É‚¢‚«‚Ü‚µ‚å‚¤‚Ë<wait=key><del=this>"
204,"‚·‚×‚Ä‚ÌŽ{Ý‚ªo—ˆ‚Ü‚µ‚½‚Ë<wait=key><p>‚‚¢‚Æ‚±‚ë‚©‚ç’­‚ß‚é‚Æ‚«‚Á‚Æ—Ü‚ª<n>‚±‚Ú‚ê‚Ü‚·‚æ<wait=key><p>‚·‚²‚­‹ê˜J‚µ‚Ü‚µ‚½‚æ‚Ë<n>‚Å‚à@Šð‚µ‚¢‹CŽ‚¿‚à‚¢‚Á‚Ï‚¢‚Å‚·<wait=key><del=this>"
205,"ƒG[ƒeƒ‹ƒvƒ‰ƒ“ƒ^[‚Á‚Ä‚²‘¶‚¶‚Å‚·‚©H<wait=key><p>‹ó‹C’†‚ÌƒG[ƒeƒ‹‚ðW‚ß‚Ä<n>ƒGƒlƒ‹ƒM[‚É•Ï‚¦‚Ä‚­‚ê‚é<line><wait=key><p>‚Æ‚Ä‚à•Ö—˜‚È‹@ŠB‚È‚ñ‚Å‚·<wait=key><del=this>"
206,"“G‚ªƒG[ƒeƒ‹ƒvƒ‰ƒ“ƒ^[‚ð<n>UŒ‚‚µ‚½‚Ý‚½‚¢‚Å‚·<line><wait=key><p>“®‚©‚È‚­‚È‚Á‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½<wait=key><p>“G‚ª‚¢‚È‚­‚È‚é‚Æ‚·‚®‚ÉC—‚µ‚Ü‚·‚æ<wait=key><del=this>"
207,"‚Ü‚½“G‚ªŒ»‚ê‚½‚æ‚¤‚Å‚·<wait=key><p>‹­‚»‚¤‚È“G’öZ–¯‚ÌŠF‚³‚ñ‚Í<n>•sˆÀ‚ª‚è‚Ü‚·‚©‚ç<line><wait=key><p>o—ˆ‚é‚¾‚¯‘‚­“|‚µ‚ÄˆÀS‚³‚¹‚Ä<n>‚ ‚°‚Ä‚­‚¾‚³‚¢<wait=key><del=this>"
208,"“G‚ªŒ»‚ê‚Ü‚µ‚½<n>‚à‚¤ƒRƒƒj[6‚Ì–Ú‚Æ•@‚Ìæ‚Å‚·<wait=key><p>ŠF‚³‚ñ‚¢‚Â‚àˆÈã‚É•sˆÀ‚É<n>Žv‚Á‚Ä‚Ü‚·<wait=key><p>‹C‚ð‚Â‚¯‚Ä@“|‚µ‚Ä‚«‚Ä‚­‚¾‚³‚¢‚Ë<wait=key><del=this>"
209,"‚»‚ë‚»‚ëŠ®—¹‚Æ‚¢‚¤Žž‚É<n>‹­‘å‚È“G‚ªŒ»‚ê‚½‚Ý‚½‚¢‚Å‚·<wait=key><p>ƒAƒCƒc‚ðŽæ‚èœ‚©‚È‚¢ŒÀ‚è@Z–¯‚Ì<n>ˆÀ‘S‚Í‚ ‚è‚Ü‚¹‚ñ<wait=key><p>‚Å‚à@‹C‚ð‚Â‚¯‚Äí‚Á‚Ä‚«‚Ä<n>‚­‚¾‚³‚¢‚Ë<wait=key><p>‚à‚¤‚·‚²‚­ƒ„ƒo‚¢‚­‚ç‚¢‚É<n>‹­‚¢‚Ý‚½‚¢‚Å‚·<wait=key><del=this>"
210,"‚³‚ @‚¢‚æ‚¢‚æ•œ‹»‚Å‚·I<wait=key><p><line>‚Æ‚¢‚«‚½‚¢‚Ì‚Å‚·‚ª<n>‘z‘œˆÈã‚Éƒqƒh‚¢ó‹µ‚Å<lien><wait=key><p>–l’B‚¾‚¯‚¶‚áŽv‚Á‚½‚æ‚¤‚É<n>•œ‹»‚ªi‚ß‚ç‚ê‚È‚¢‚ñ‚Å‚·<line><wait=key><p>ŠF‚³‚ñ‚Ì—Í‚ð‘Ý‚µ‚Ä<n>‚¢‚½‚¾‚¯‚È‚¢‚Å‚µ‚å‚¤‚©H<wait=key><del=this>"
211,"‘fÞ‚âƒRƒŒƒNƒVƒ‡ƒ“ƒAƒCƒeƒ€‚ÆŽ‘‹à‚ð<n>’ñ‹Ÿ‚µ‚Ä‚¢‚½‚¾‚«‚½‚¢‚ñ‚Å‚·<wait=key><p>–l‚ÍƒIƒ_ƒ}‚³‚ñ‚©‚ç•œ‹»‚Ì’S“–‚ð<n>”C‚³‚ê‚Ü‚µ‚½‚Ì‚Å<line><wait=key><p>•œ‹»‚ðŽè“`‚Á‚Ä‚­‚¾‚³‚éŽž‚Í<n>–l‚Éº‚ð‚©‚¯‚Ä‚­‚¾‚³‚¢I<wait=key><del=this>"
212,"********PCNPC : "
213," ‚Ì–Úƒpƒ`‚ðOFF‚É‚µ‚Ü‚·********"
214,"npc"
215,"dir"
216,"condChk err"
217,"setFlag err"
218,"Ž„‚ÍŽá”yŽÒ‚ä‚¦<n>”cˆ¬o—ˆ‚Ä‚¢‚È‚©‚Á‚½‚Ì‚¾‚ª<line><wait=key><p>ƒmƒ|ƒ“‘°‚Íc“s‚Å‚à<n>‚»‚¤‚¢‚¤ˆµ‚¢‚ðŽó‚¯‚Ä‚¢‚½‚Ì‚©H<wait=key><del=this>"
219,"‚Á‚½‚è‚ß[‚¾‚æ<n>‚Ð‚Ç‚¢‚à‚ñ‚³<wait=key><del=this>"
220,"Ž„‚É‚Í‰Âˆ¤‚ª‚ç‚ê‚Ä‚¢‚é‚æ‚¤‚É‚µ‚©<n>Œ©‚¦‚È‚¢‚Ì‚¾‚ª<line><wait=key><del=this>"
221,"¢‚Ì’†‚É‚Í‰Âˆ¤‚ª‚ç‚ê‚ÄŠì‚Ô‚¨‚Á‚³‚ñ‚à<n>‚¢‚é‚©‚à‚µ‚ê‚Ë‚¥‚¯‚Ç<wait=key><p>ƒIƒŒ‚Á‚¿‚©‚ç‚·‚ê‚Î<n>ƒoƒJ‚É‚³‚ê‚Ä‚éŠ´‚¶‚ª‚·‚é‚ñ‚¾‚æ<wait=key><p>‚¾‚©‚ç@‚È@—Š‚Þ‚æ<n>•‚¯‚Ä‚­‚ê<wait=key><del=this>"
222,"‚ ‚ñ‚Ü‚èe‚ðS”z‚³‚¹‚¿‚áƒ_ƒ‚Å‚µ‚å‚¤<wait=key><del=this>"
223,"‚ ‚È‚½‚à‚»‚¤‚¢‚¤‚²ŒoŒ±‚ª<n>‚ ‚é‚Ì‚Å‚Í‚È‚­‚ÄH<wait=key><p>¡@Ž„‚Íˆê”Ô‘åŽ–‚ÈŽžŠú‚È‚Ì‚Å‚·<wait=key><del=this>"
224,"ŠF@‚»‚¤Žv‚¤‚à‚ñ‚¾‚æ‚Ë<line><wait=key><del=this>"
225,"ƒŠƒL‚Íe‚Æ‚µ‚Ä•¡ŽG‚ÈS‹«‚¾‚à<wait=key><del=this>"
226,"‚ ‚È‚½‚¾‚Á‚ÄŽq‹Ÿ‚Ì <n>e‚É–À˜f‚©‚¯‚½‚ñ‚¶‚á‚È‚¢‚ÌH<wait=key><p>’N‚¾‚Á‚Ä’Ê‚é“¹‚È‚Ì‚æ<wait=key><del=this>"
227,"‚¿‚å‚Á‚Æˆá‚¤‹C‚ª‚·‚é‚¯‚Ç@‘¼‚Ì‰Æ‚Ì<n>–â‘è‚ÉŒû‚Ío‚³‚È‚¢‚æ‚¤‚É‚·‚é‚à<wait=key><p>"
228,"‚Ë‚¥@‚»‚ê‚Í‚æ‚­l‚¦‚Ä‚Ì‚¨Šè‚¢H<wait=key><p>”½‘Î‚³‚ê‚½‚©‚ç‚Á‚Ä<n>ˆÀ’¼‚ÉŒˆ‚ß‚½‚ñ‚¶‚á‚È‚¢‚ÌH<wait=key><del=this>"
229,"‚¢‚â@‚æ‚­l‚¦‚½‚æ<n>Ž©•ª‚ÅŽæ‚è‚És‚±‚¤‚Æ‚à<wait=key><p>‚Å‚à@ŠmŽÀ‚ÉŽè‚É“ü‚ê‚é‚É‚Í<n>ƒLƒ~’B‚É—Š‚Þ‚µ‚©‚È‚¢‚Á‚ÄŽv‚Á‚½‚ñ‚¾<wait=key><p>Œã‰÷‚µ‚È‚¢“¹‚ª‚±‚ê‚È‚ñ‚¾<wait=key><del=this>"
230,"‚»‚¤<line><wait=key><del=this>"
231,"‚±‚ñ‚È‚Ì‚É‹¦—Í‚µ‚Ä‚¢‚¢‚àH<wait=key><p>ƒhƒ“‚³‚ñ‚ÌŽå’£‚àŠÔˆá‚Á‚Ä‚Í‚¢‚È‚¢‚à<wait=key><del=this>"
232,"Šm‚©‚ÉƒIƒŒ‚Í‚ë‚­‚Å‚à‚È‚¢“z‚©‚à‚µ‚ê‚È‚¢<wait=key><p>‚¯‚Ç‚È@¡‚Ì‚±‚ÌS‚¾‚¯‚Í–{‹C‚È‚ñ‚¾<wait=key><p>—Š‚Þ‚æ<n>ƒIƒŒ’B‚ð‹~‚Á‚Ä‚­‚ê<wait=key><del=this>"
233,"ƒRƒƒj[6‚Å‚ÍZ–¯‘Sˆõ‚ð”cˆ¬‚µ‚Ä<n>‚¢‚é‚í‚¯‚Å‚Í‚È‚¢‚µ<line><wait=key><p>‚»‚¤‚¾@·ol‚ÉŠm”F‚·‚ê‚Î<n>‚¢‚¢‚ñ‚¶‚á‚È‚¢‚Å‚µ‚å‚¤‚©H<wait=key><del=this>"
234,"‚»‚ê‚ªo—ˆ‚ê‚Î‚µ‚Ä‚¢‚é‚Ì‚Å‚·‚ª<n>·ol‚à‚í‚©‚ç‚È‚¢‚ñ‚Å‚·‚æ<wait=key><p>¡‰ñ‚Í‰×•¨‚ª‘½‚­‚Ä<n>’N‚ªŽ‚Á‚Ä‚«‚½‚©‚àŠo‚¦‚Ä‚Ü‚¹‚ñ‚µ<wait=key><p>‚Ç‚¤‚É‚©Žè“`‚Á‚Ä‚à‚ç‚¦‚È‚¢‚Å‚·‚©H<wait=key><del=this>"
235,"‚»‚ñ‚È–ìØ‚ðŒ©‚Â‚¯‚½‚ç<n>‚·‚®‚ÉH‚Á‚Ä‚Ý‚½‚­‚È‚é‚È<wait=key><del=this>"
236,"‚¿‚å‚Á‚Æ‘Ò‚Á‚Ä‚­‚¾‚³‚¢‚æ<wait=key><p>Œ©‚Â‚¯‚½‚ç@H‚×‚¸‚É‚º‚ÐŽ„‚ÌŠ‚Ö<wait=key><del=this>"
237,"‚¿‚¥@Žè‚É‚Í“ü‚Á‚½‚ç@ŒŸ“¢‚µ‚Ä‚Ý‚é‚º<wait=key><del=this>"
238,"‚È‚é’ö<n>ˆ«‚¢˜b‚Å‚Í‚È‚³‚»‚¤‚¾‚È<wait=key><del=this>"
239,"‚¾‚ëH<n>‘S‚­‹^‚¢[‚¢‚º<wait=key><del=this>"
240,"ƒRƒƒj[9‚Å‚Ì‚±‚Æ‚ª‚ ‚é‚©‚ç‚È<line><wait=key><del=this>"
241,"‚ ‚ê‚Í‘åÌ‚Ì‚±‚Æ‚¾<n>–Y‚ê‚Ä‚­‚ê<wait=key><p>¡‚Ì‰´‚Í‚±‚ÌŠX‚Å‘å¬Œ÷‚ðŽû‚ß‚æ‚¤‚Æ<n>‚ª‚ñ‚Î‚Á‚Ä‚é‚ñ‚¾<wait=key><del=this>"
242,"ƒŠƒL‚ª’m‚Á‚Ä‚¢‚ê‚Î<n>ŽèŠÔ‚ªÈ‚¯‚é‚¯‚Ç‚à’m‚ç‚È‚¢‚à<line><wait=key><del=this>"
243,"‚»‚¤‚©<wait=key><p>‚Å‚à@‚±‚ÌŠX‚Ì’N‚©‚Í’m‚Á‚Ä‚é‚ñ‚¾‚©‚ç<n>‘å‚µ‚½‹ê˜J‚¶‚á‚È‚¢‚³@—Š‚Þ‚æ<wait=key><del=this>"
244,"ƒIƒŒ‚¾‚Á‚½‚ç<n>‹­‚¢“G‚ð‘å—Ê‚É“|‚·‚Ì‚ð‘I‚Ô‚È<wait=key><del=this>"
245,"ƒ€ƒ`ƒƒŒ¾‚¤‚È‚Á‚Ä<wait=key><p>ƒIƒŒ‚Á‚¿‚Ì’íŽq‚ÍŽ©–‚¶‚á‚È‚¢‚ª<n>Žã‚¢‚ñ‚¾<wait=key><p>Ž€‚È‚ê‚é‚æ‚¤‚ÈCs‚ð‚·‚é‚Â‚à‚è‚Í<n>‚È‚¢‚ñ‚¾<wait=key><del=this>"
246,"‚ ‚È‚½‚ª‚¨’íŽq‚³‚ñ‚Ì‚½‚ß‚É<n>‚ª‚ñ‚Î‚Á‚Ä‚¢‚é‚Ì‚Í‚í‚©‚Á‚Ä‚¢‚é<wait=key><p>‚³‚Á‚«‚Ì‚Í‚Ù‚ñ‚Ìç’k‚¾<wait=key><del=this>"
247,"‚È‚ñ‚¾ç’k‚©<n>—Ç‚©‚Á‚½@ˆÀS‚µ‚½‚æ<wait=key><p>ƒIƒ[‚³‚ñ‚Íƒ~ƒ…ƒLƒVƒŠƒA‚Æ‚Í<n>‘åˆá‚¢‚Å@—D‚µ‚¢‚È<wait=key><del=this>"
248,"<line>‚»@‚»‚¤‚©<wait=key><p>‚ ‚Ü‚è–J‚ß‚é‚È<wait=key><del=this>"
249,"‚»‚±‚Ü‚Å‚µ‚Ä@ŠF‚Ì–Ê“|‚ð<n>Œ©‚Ä‚­‚ê‚Ä‚¢‚é‚Ì‚©<line><wait=key><p>ƒzƒ€ƒX‚É‚Í—Ç‚¢ŽÒ‚ª‘½‚¢‚æ‚¤‚¾‚È<wait=key><del=this>"
250,"¡‚Í‚»‚¤‚¾‚È<line><wait=key><p>‚¾‚ª@‚»‚Ì‚¤‚¿@‚¨—ç‚ð‚µ‚Ä‚­‚ê‚é‚ÆŽv‚Á‚Ä‚Ë<wait=key><del=this>"
251,"‚»‚¤‚©<line><wait=key><p>Š´•ž‚µ‚Ä‘¹‚ð‚µ‚½‚¼<wait=key><del=this>"
252,"‚¨‚¢‚¨‚¢@‰´‚¾‚Á‚Ä¤”„l‚¾<wait=key><p>—˜‰v‚ªŒ©ž‚ß‚È‚¢‚Æ–³—¿•òŽd‚È‚ñ‚Ä<n>‚µ‚È‚¢‚³<wait=key><p>‚Å‚à‚È@¡‚¾‚¯‚Í‚ ‚ñ‚½’B‚Æ<n>“¯‚¶‹CŽ‚¿‚³<wait=key><del=this>"
253,"¤‰ï‚ÌØ‚Á‚Ä@‚»‚ñ‚È‚É‘åŽ–‚È<n>‚à‚Ì‚ª“‚Ü‚ê‚½‚ñ‚Å‚·‚©H<wait=key><p>–{“–‚É‘å•Ï‚¶‚á‚È‚¢‚Å‚·‚©I<wait=key><del=this>"
254,"‘S‚­‚µ‚å‚¤‚ª‚È‚¢‚È<wait=key><del=this>"
255,"˜r‚Ì—§‚ÂƒAƒ“ƒ^‚È‚ç<n>‚«‚Á‚Æo—ˆ‚é‚àI<wait=key><del=this>"
256,"‚»‚¤Œ¾‚í‚ê‚¿‚á<n>‚â‚é‚Á‚«‚á‚È‚¢‚æ‚È<wait=key><p>‘OŒü‚«‚ÉŒŸ“¢‚·‚é‚º<wait=key><del=this>"
257,"‹É”é‚ÌŽèŽ†<line>‚Å‚·‚©H<wait=key><p>‚»‚ñ‚È‘åŽ–‚È‚à‚Ì‚ð–l’B‚É<n>‘õ‚µ‚Ä‚¢‚¢‚ñ‚Å‚·‚©H<wait=key><p>‚à‚Á‚Æ@M—Š‚Ì’u‚¯‚él‚Ì•û‚ª<line><wait=key><del=this>"
258,"‚¨‘O’BˆÈã‚É@M—Š‚Ì<n>’u‚¯‚é“z‚ç‚Í‚¢‚È‚¢‚àI<wait=key><p>‚¨‘O’B‚¾‚©‚ç@‚±‚ñ‚È<n>d—v‚ÈŽdŽ–—Š‚Þ‚ñ‚¾‚àI<wait=key><del=this>"
259,"‚»‚ê‚ÍŠð‚µ‚¢‚Å‚·‚¯‚Ç<line><wait=key><del=this>"
260,"æ“ç¸¦å¥³"
261,"“¯–E‚ÍÅŒã‚É@Î‚Á‚Ä‚½‚Ì‚©‚µ‚çH<wait=key><p><line>‚«‚Á‚ÆÎ‚Á‚Ä‚½‚í‚Ë<wait=key><p>Ì‚ÌŽ©•ª‚ðŽæ‚è–ß‚µ‚Ä@‚ ‚È‚½’B‚ð<n>Žç‚Á‚½‚ñ‚Å‚·‚à‚Ì<wait=key><p>Î‚Á‚Ä‚È‚«‚á@‰R‚æ<line><wait=key><del=this>"
262,"ÅŒã‚Ì—Í‚ðU‚èi‚Á‚Ä@“¯–E‚Í<n>‚ ‚È‚½’B‚ðŽç‚Á‚½‚í<wait=key><p>‚¾‚©‚ç¡“x‚Í@Ž„’B‚ª‚ ‚È‚½’B‚ð<n>•‚¯‚é”Ô‚æ‚ËH<wait=key><p>‹_‚É“Ë“ü‚·‚éŽž‚Í@—¢’·‚ÉŒ¾‚Á‚Ä<wait=key><p>Ž„’B‚ª‚ ‚È‚½’B‚ð@‘—‚è“Í‚¯‚é‚íI<wait=key><del=this>"
263,"æ“ç¸¦ç”·"
264,"“¯–E‚ÌÅŒã‚Ì—EŽp‚ð@‰´‚ÍŽ€‚Ê‚Ü‚Å<n>–Y‚ê‚È‚¢<line><wait=key><p>‚¨‘O’B‚à–Y‚ê‚È‚¢‚Å‚â‚Á‚Ä‚­‚ê<wait=key><p>ÅŒã‚ÌÅŒã‚É@Ž©•ª‚ðŽæ‚è–ß‚µ‚½<n>“¯–E‚ÌŽp‚ð<line><wait=key><del=this>"
265,"<line>‚­‚»‚ÁI<wait=key><p>“¯–E‚ªÌ‚É–ß‚Á‚½‚Ì‚É@•‚¯‚É<n>s‚­‚±‚Æ‚ào—ˆ‚È‚©‚Á‚½I<wait=key><p>‚±‚±‚Ü‚ÅŽ©•ª‚ª•sb”ã‚È‚¢‚ÆŽv‚Á‚½<n>‚Ì‚Í‰‚ß‚Ä‚¾<line><wait=key><del=this>"
266,"ã€Œã‚¯ã‚¨ã€ãƒ‹ã‚­ãƒ¼ã‚¿"
267,"Œ}‚¦‚É—ˆ‚Ä‚­‚ê‚Ä‚ ‚è‚ª‚Æ‚¤I<wait=key><p>‚ [@•|‚©‚Á‚½<n>‘ål‚µ‚­ƒRƒƒj[6‚É–ß‚é‚Ë<line><wait=key><p>‚à‚¤‚±‚è‚²‚è‚¾‚æ<wait=key><del=this>"
268,"ã‚·ãƒ¥ãƒ«ã‚¯ï¼ˆå¯ã¦ã‚‹ï¼‰"
269,"ƒVƒ…ƒ‹ƒN‚Í‚Ü‚¾ˆÓŽ¯‚ðŽæ‚è–ß‚³‚È‚¢‚æ‚¤‚¾<line><wait=key><del=this>"
270,"<type=think>‚±‚êˆÈã@‚±‚±‚É‚¢‚é‚Ì‚Í‚â‚ß‚æ‚¤<wait=key><p>¡‚Í‚Æ‚É‚©‚­ƒtƒBƒIƒ‹ƒ“‚ð<n>’Ç‚¢‚©‚¯‚È‚¯‚ê‚Î‚È<wait=key><del=this>"
271,"<line>X‚¢‚È<wait=key><p>‚±‚ñ‚ÈŽ„‚Å‚ÍŽ¸–]‚³‚ê‚Ä‚µ‚Ü‚¤‚¾‚ë‚¤<line><wait=key><p><line>‚±‚Ì‚Ü‚Ü‚Å‚Í‚¢‚©‚ñ‚È<wait=key><del=this>"
272,"ƒVƒ…ƒ‹ƒN‚Í‚¢‚Â‚¾‚Á‚Ä’N‚É‚¾‚Á‚Ä<n>½ŽÀ‚É‚µ‚Ä‚«‚½<line><wait=key><p>Ž„‚Í‚»‚ê‚ÉŽv‚¢ˆá‚¢‚ð‚µ‚Ä‚Í<n>‚¢‚¯‚È‚¢‚Ì‚¾<line><wait=key><p>‚»‚ê‚ªƒVƒ…ƒ‹ƒN‚Ì‹­‚³‚È‚ç<line><wait=key><p>‚»‚ê‚ÉŠÃ‚¦‚È‚¢‚æ‚¤<line><n>•‰‚¯‚È‚¢‚æ‚¤‚É‚µ‚È‚¯‚ê‚Î<line><wait=key><del=this>"
273,"Ž„‚ÍƒVƒ…ƒ‹ƒN‚Æ‘Î“™‚Å‚¢‚È‚¯‚ê‚Î<line><wait=key><p>‚¾‚©‚ç@Ž„‚Éo—ˆ‚é‚±‚Æ‚ÍƒVƒ…ƒ‹ƒN‚ª<n>–]‚ÞK‚¹‚ðŽç‚é‚±‚Æ<wait=key><p>‚½‚¾‚»‚ê‚¾‚¯‚¾<line><wait=key><p><trust=f:5:300>¡“x‚ÍŽ„‚ª‚È‚ñ‚Æ‚©‚µ‚æ‚¤<n>ƒVƒ…ƒ‹ƒN‚Ì‘åØ‚Èl‚ðŽ„‚ªŽç‚é‚Ì‚¾<wait=key><del=this>"
274,"<type=think>ƒVƒ…ƒ‹ƒN<line><wait=key><p>‚Ç‚¤‚µ‚Ä‚»‚È‚½‚Í<line><wait=key><p><line>ƒŠƒi[ƒ_‚ÉŒ©‚ç‚ê‚Ä‚¢‚é<n>‚ ‚Ü‚èŒ©‚Â‚ß‚é‚Ì‚Í‚â‚ß‚æ‚¤<wait=key><del=this>"
