Header:
2930,Array,0,0,0,0
2931,Array,0,0,0,0
2932,Array,0,0,0,0
2933,Array,0,5,2937,0
2934,Array,0,2,2935,0
2935,Int,0,0,1,0
2936,Fixed,0,0,32768,0
2937,Fixed,0,0,-74956,0
2938,Fixed,0,0,6348,0
2939,Fixed,0,0,-1159946,0
2940,Int,0,0,162,0
2941,True,0,0,0,0
2942,Array,0,0,0,0
2943,Array,0,0,0,0
2944,Array,0,0,0,0
2945,Array,0,0,0,0
2946,Int,0,0,-1,0
2947,Int,0,0,-1,0
2948,Int,0,0,-1,0
2949,Int,0,0,2,0
2950,Int,0,0,2,0
2951,Int,0,0,2,0
2952,Int,0,0,-1,0
2953,Int,0,0,-1,0
2954,Array,0,1,2955,0
2955,Int,0,0,0,0
2956,Array,0,10,2957,0
2957,Int,0,0,85,0
2958,String,0,0,84,0
2959,Int,0,0,0,0
2960,Int,0,0,0,0
2961,Int,0,0,0,0
2962,Int,0,0,0,0
2963,Int,0,0,-1,0
2964,Int,0,0,-1,0
2965,Array,0,1,3004,0
2966,Array,0,1,2967,0
2967,Array,0,12,2968,0
2968,Array,0,1,3002,0
2969,Array,0,8,2994,0
2970,Array,0,0,0,0
2971,Array,0,0,0,0
2972,Array,0,0,0,0
2973,Array,0,0,0,0
2974,Array,0,0,0,0
2975,Array,0,0,0,0
2976,Array,0,0,0,0
2977,Array,0,0,0,0
2978,Array,0,1,2993,0
2979,Array,0,2,2980,0
2980,Array,0,1,2991,0
2981,Array,0,1,2982,0
2982,Array,0,4,2983,0
2983,Int,0,0,1,0
2984,Int,0,0,0,0
2985,Array,0,2,2989,0
2986,Array,0,2,2987,0
2987,String,0,0,67,0
2988,Array,0,0,0,0
2989,String,0,0,77,0
2990,Array,0,0,0,0
2991,Array,0,1,2992,0
2992,Int,0,0,0,0
2993,Array,0,0,0,0
2994,Int,0,0,-1,0
2995,Int,0,0,-1,0
2996,Int,0,0,-1,0
2997,Int,0,0,-1,0
2998,Int,0,0,-1,0
2999,Int,0,0,-1,0
3000,Int,0,0,-1,0
3001,Int,0,0,-1,0
3002,Array,0,1,3003,0
3003,Int,0,0,0,0
3004,Array,0,10,3005,0
3005,Array,0,1,3046,0
3006,Array,0,8,3038,0
3007,Array,0,2,3036,0
3008,Array,0,2,3034,0
3009,Array,0,2,3025,0
3010,Array,0,2,3023,0
3011,Array,0,2,3021,0
3012,Array,0,2,3019,0
3013,Array,0,2,3017,0
3014,Array,0,2,3015,0
3015,Array,0,0,0,0
3016,Array,0,0,0,0
3017,Array,0,0,0,0
3018,Array,0,0,0,0
3019,Array,0,0,0,0
3020,Array,0,0,0,0
3021,Array,0,0,0,0
3022,Array,0,0,0,0
3023,Array,0,0,0,0
3024,Array,0,0,0,0
3025,Array,0,5,3029,0
3026,Array,0,2,3027,0
3027,Int,0,0,1,0
3028,Fixed,0,0,20480,0
3029,Fixed,0,0,-184401,0
3030,Fixed,0,0,6348,0
3031,Fixed,0,0,-1246371,0
3032,Int,0,0,189,0
3033,True,0,0,0,0
3034,Array,0,0,0,0
3035,Array,0,0,0,0
3036,Array,0,0,0,0
3037,Array,0,0,0,0
3038,Int,0,0,-1,0
3039,Int,0,0,-1,0
3040,Int,0,0,-1,0
3041,Int,0,0,2,0
3042,Int,0,0,2,0
3043,Int,0,0,2,0
3044,Int,0,0,-1,0
3045,Int,0,0,-1,0
3046,Array,0,1,3047,0
3047,Int,0,0,0,0
3048,Array,0,10,3049,0
3049,Int,0,0,76,0
3050,String,0,0,85,0
3051,Int,0,0,0,0
3052,Int,0,0,0,0
3053,Int,0,0,0,0
3054,Int,0,0,0,0
3055,Int,0,0,-1,0
3056,Int,0,0,-1,0
3057,Array,0,1,3096,0
3058,Array,0,1,3059,0
3059,Array,0,12,3060,0
3060,Array,0,1,3094,0
3061,Array,0,8,3086,0
3062,Array,0,0,0,0
3063,Array,0,0,0,0
3064,Array,0,0,0,0
3065,Array,0,0,0,0
3066,Array,0,0,0,0
3067,Array,0,0,0,0
3068,Array,0,0,0,0
3069,Array,0,0,0,0
3070,Array,0,1,3085,0
3071,Array,0,2,3072,0
3072,Array,0,1,3083,0
3073,Array,0,1,3074,0
3074,Array,0,4,3075,0
3075,Int,0,0,1,0
3076,Int,0,0,0,0
3077,Array,0,2,3081,0
3078,Array,0,2,3079,0
3079,String,0,0,87,0
3080,Array,0,0,0,0
3081,String,0,0,86,0
3082,Array,0,0,0,0
3083,Array,0,1,3084,0
3084,Int,0,0,0,0
3085,Array,0,0,0,0
3086,Int,0,0,-1,0
3087,Int,0,0,-1,0
3088,Int,0,0,-1,0
3089,Int,0,0,-1,0
3090,Int,0,0,-1,0
3091,Int,0,0,-1,0
3092,Int,0,0,-1,0
3093,Int,0,0,-1,0
3094,Array,0,1,3095,0
3095,Int,0,0,0,0
3096,Array,0,10,3097,0
3097,Array,0,1,3138,0
3098,Array,0,8,3130,0
3099,Array,0,2,3128,0
3100,Array,0,2,3126,0
3101,Array,0,2,3117,0
3102,Array,0,2,3115,0
3103,Array,0,2,3113,0
3104,Array,0,2,3111,0
3105,Array,0,2,3109,0
3106,Array,0,2,3107,0
3107,Array,0,0,0,0
3108,Array,0,0,0,0
3109,Array,0,0,0,0
3110,Array,0,0,0,0
3111,Array,0,0,0,0
3112,Array,0,0,0,0
3113,Array,0,0,0,0
3114,Array,0,0,0,0
3115,Array,0,0,0,0
3116,Array,0,0,0,0
3117,Array,0,5,3121,0
3118,Array,0,2,3119,0
3119,Int,0,0,1,0
3120,Fixed,0,0,12288,0
3121,Fixed,0,0,-302202,0
3122,Fixed,0,0,-901,0
3123,Fixed,0,0,-710737,0
3124,Int,0,0,195,0
3125,True,0,0,0,0
3126,Array,0,0,0,0
3127,Array,0,0,0,0
3128,Array,0,0,0,0
3129,Array,0,0,0,0
3130,Int,0,0,-1,0
3131,Int,0,0,-1,0
3132,Int,0,0,-1,0
3133,Int,0,0,2,0
3134,Int,0,0,2,0
3135,Int,0,0,2,0
3136,Int,0,0,-1,0
3137,Int,0,0,-1,0
3138,Array,0,1,3139,0
3139,Int,0,0,0,0
3140,Array,0,32,3141,0
3141,Int,0,0,0,0
3142,Int,0,0,0,0
3143,Int,0,0,0,0
3144,Int,0,0,0,0
3145,Int,0,0,0,0
3146,Int,0,0,0,0
3147,Int,0,0,0,0
3148,Int,0,0,0,0
3149,Int,0,0,0,0
3150,Int,0,0,0,0
3151,Int,0,0,0,0
3152,Int,0,0,0,0
3153,Int,0,0,0,0
3154,Int,0,0,0,0
3155,Int,0,0,0,0
3156,Int,0,0,0,0
3157,Int,0,0,0,0
3158,Int,0,0,0,0
3159,Int,0,0,0,0
3160,Int,0,0,0,0
3161,Int,0,0,0,0
3162,Int,0,0,0,0
3163,Int,0,0,0,0
3164,Int,0,0,0,0
3165,Int,0,0,0,0
3166,Int,0,0,0,0
3167,Int,0,0,0,0
3168,Int,0,0,0,0
3169,Int,0,0,0,0
3170,Int,0,0,0,0
3171,Int,0,0,0,0
3172,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,ui,winTalkWait

OC Imports:
Index,Name
0,unit
1,obj
2,point
3,cfp

System Attribute Pool:
Index,Name
0,scene\iwt_03
1,

User Attribute Pool:
Index,Name

