Header:
597,Int,0,0,-1,0
598,Array,0,3,599,0
599,Int,0,0,3,0
600,Int,0,0,27,0
601,Int,0,0,252,0
602,Array,0,10,603,0
603,Int,0,0,741,0
604,String,0,0,123,0
605,Int,0,0,0,0
606,Int,0,0,0,0
607,Int,0,0,0,0
608,Int,0,0,0,0
609,Int,0,0,-1,0
610,Int,0,0,-1,0
611,Array,0,3,659,0
612,Array,0,1,613,0
613,Array,0,12,614,0
614,Array,0,1,657,0
615,Array,0,8,649,0
616,Array,0,0,0,0
617,Array,0,0,0,0
618,Array,0,0,0,0
619,Array,0,0,0,0
620,Array,0,0,0,0
621,Array,0,0,0,0
622,Array,0,0,0,0
623,Array,0,0,0,0
624,Array,0,6,627,0
625,Array,0,1,626,0
626,Array,0,0,0,0
627,Array,0,1,647,0
628,Int,0,0,220,0
629,Array,0,0,0,0
630,Array,0,1,633,0
631,Array,0,0,0,0
632,Array,0,0,0,0
633,Array,0,3,634,0
634,Int,0,0,0,0
635,Int,0,0,0,0
636,Array,0,2,637,0
637,String,0,0,124,0
638,Array,0,2,639,0
639,Array,0,3,644,0
640,Array,0,3,641,0
641,Int,0,0,9,0
642,Int,0,0,0,0
643,Function,0,0,138,0
644,Int,0,0,5,0
645,Int,0,0,61,0
646,Int,0,0,1,0
647,Array,0,1,648,0
648,Int,0,0,0,0
649,Int,0,0,-1,0
650,Int,0,0,-1,0
651,Int,0,0,-1,0
652,Int,0,0,-1,0
653,Int,0,0,-1,0
654,Int,0,0,-1,0
655,Int,0,0,-1,0
656,Int,0,0,-1,0
657,Array,0,1,658,0
658,Int,0,0,0,0
659,Array,0,10,736,0
660,Array,0,10,698,0
661,Array,0,10,662,0
662,Array,0,1,696,0
663,Array,0,8,688,0
664,Array,0,2,686,0
665,Array,0,2,684,0
666,Array,0,2,682,0
667,Array,0,2,680,0
668,Array,0,2,678,0
669,Array,0,2,676,0
670,Array,0,2,674,0
671,Array,0,2,672,0
672,Array,0,0,0,0
673,Array,0,0,0,0
674,Array,0,0,0,0
675,Array,0,0,0,0
676,Array,0,0,0,0
677,Array,0,0,0,0
678,Array,0,0,0,0
679,Array,0,0,0,0
680,Array,0,0,0,0
681,Array,0,0,0,0
682,Array,0,0,0,0
683,Array,0,0,0,0
684,Array,0,0,0,0
685,Array,0,0,0,0
686,Array,0,0,0,0
687,Array,0,0,0,0
688,Int,0,0,-1,0
689,Int,0,0,-1,0
690,Int,0,0,-1,0
691,Int,0,0,-1,0
692,Int,0,0,-1,0
693,Int,0,0,-1,0
694,Int,0,0,-1,0
695,Int,0,0,-1,0
696,Array,0,1,697,0
697,Int,0,0,0,0
698,Array,0,1,732,0
699,Array,0,8,724,0
700,Array,0,2,722,0
701,Array,0,2,720,0
702,Array,0,2,718,0
703,Array,0,2,716,0
704,Array,0,2,714,0
705,Array,0,2,712,0
706,Array,0,2,710,0
707,Array,0,2,708,0
708,Array,0,0,0,0
709,Array,0,0,0,0
710,Array,0,0,0,0
711,Array,0,0,0,0
712,Array,0,0,0,0
713,Array,0,0,0,0
714,Array,0,0,0,0
715,Array,0,0,0,0
716,Array,0,0,0,0
717,Array,0,0,0,0
718,Array,0,0,0,0
719,Array,0,0,0,0
720,Array,0,0,0,0
721,Array,0,0,0,0
722,Array,0,0,0,0
723,Array,0,0,0,0
724,Int,0,0,-1,0
725,Int,0,0,-1,0
726,Int,0,0,-1,0
727,Int,0,0,-1,0
728,Int,0,0,-1,0
729,Int,0,0,-1,0
730,Int,0,0,-1,0
731,Int,0,0,-1,0
732,Array,0,3,733,0
733,Int,0,0,3,0
734,Int,0,0,220,0
735,Int,0,0,1,0
736,Array,0,1,770,0
737,Array,0,8,762,0
738,Array,0,2,760,0
739,Array,0,2,758,0
740,Array,0,2,756,0
741,Array,0,2,754,0
742,Array,0,2,752,0
743,Array,0,2,750,0
744,Array,0,2,748,0
745,Array,0,2,746,0
746,Array,0,0,0,0
747,Array,0,0,0,0
748,Array,0,0,0,0
749,Array,0,0,0,0
750,Array,0,0,0,0
751,Array,0,0,0,0
752,Array,0,0,0,0
753,Array,0,0,0,0
754,Array,0,0,0,0
755,Array,0,0,0,0
756,Array,0,0,0,0
757,Array,0,0,0,0
758,Array,0,0,0,0
759,Array,0,0,0,0
760,Array,0,0,0,0
761,Array,0,0,0,0
762,Int,0,0,-1,0
763,Int,0,0,-1,0
764,Int,0,0,-1,0
765,Int,0,0,-1,0
766,Int,0,0,-1,0
767,Int,0,0,-1,0
768,Int,0,0,-1,0
769,Int,0,0,-1,0
770,Array,0,3,771,0
771,Int,0,0,4,0
772,Int,0,0,61,0
773,Int,0,0,1,0
774,Array,0,10,775,0
775,Int,0,0,740,0
776,String,0,0,125,0
777,Int,0,0,0,0
778,Int,0,0,0,0
779,Int,0,0,0,0
780,Int,0,0,0,0
781,Int,0,0,-1,0
782,Int,0,0,-1,0
783,Array,0,4,861,0
784,Array,0,2,785,0
785,Array,0,12,822,0
786,Array,0,12,787,0
787,Array,0,1,818,0
788,Array,0,8,810,0
789,Array,0,0,0,0
790,Array,0,0,0,0
791,Array,0,0,0,0
792,Array,0,0,0,0
793,Array,0,0,0,0
794,Array,0,0,0,0
795,Array,0,0,0,0
796,Array,0,0,0,0
797,Array,0,1,809,0
798,Array,0,2,799,0
799,Array,0,1,807,0
800,Array,0,1,801,0
801,Array,0,3,802,0
802,Int,0,0,0,0
803,Int,0,0,0,0
804,Array,0,2,805,0
805,String,0,0,127,0
806,Array,0,0,0,0
807,Array,0,1,808,0
808,Int,0,0,0,0
809,Array,0,0,0,0
810,Int,0,0,-1,0
811,Int,0,0,-1,0
812,Int,0,0,-1,0
813,Int,0,0,-1,0
814,Int,0,0,-1,0
815,Int,0,0,-1,0
816,Int,0,0,-1,0
817,Int,0,0,-1,0
818,Array,0,3,819,0
819,Int,0,0,3,0
820,Int,0,0,218,0
821,Int,0,0,1,0
822,Array,0,1,857,0
823,Array,0,8,849,0
824,Array,0,0,0,0
825,Array,0,0,0,0
826,Array,0,0,0,0
827,Array,0,0,0,0
828,Array,0,0,0,0
829,Array,0,0,0,0
830,Array,0,0,0,0
831,Array,0,0,0,0
832,Array,0,1,848,0
833,Array,0,2,834,0
834,Array,0,1,846,0
835,Array,0,1,836,0
836,Array,0,3,837,0
837,Int,0,0,0,0
838,Int,0,0,0,0
839,Array,0,2,840,0
840,String,0,0,126,0
841,Array,0,1,842,0
842,Array,0,3,843,0
843,Int,0,0,9,0
844,Int,0,0,0,0
845,Function,0,0,140,0
846,Array,0,1,847,0
847,Int,0,0,0,0
848,Array,0,0,0,0
849,Int,0,0,-1,0
850,Int,0,0,-1,0
851,Int,0,0,-1,0
852,Int,0,0,-1,0
853,Int,0,0,-1,0
854,Int,0,0,-1,0
855,Int,0,0,-1,0
856,Int,0,0,-1,0
857,Array,0,3,858,0
858,Int,0,0,3,0
859,Int,0,0,218,0
860,Int,0,0,111,0
861,Array,0,10,983,0
862,Array,0,10,945,0
863,Array,0,10,901,0
864,Array,0,10,865,0
865,Array,0,1,899,0
866,Array,0,8,891,0
867,Array,0,2,889,0
868,Array,0,2,887,0
869,Array,0,2,885,0
870,Array,0,2,883,0
871,Array,0,2,881,0
872,Array,0,2,879,0
873,Array,0,2,877,0
874,Array,0,2,875,0
875,Array,0,0,0,0
876,Array,0,0,0,0
877,Array,0,0,0,0
878,Array,0,0,0,0
879,Array,0,0,0,0
880,Array,0,0,0,0
881,Array,0,0,0,0
882,Array,0,0,0,0
883,Array,0,0,0,0
884,Array,0,0,0,0
885,Array,0,0,0,0
886,Array,0,0,0,0
887,Array,0,0,0,0
888,Array,0,0,0,0
889,Array,0,0,0,0
890,Array,0,0,0,0
891,Int,0,0,-1,0
892,Int,0,0,-1,0
893,Int,0,0,-1,0
894,Int,0,0,-1,0
895,Int,0,0,-1,0
896,Int,0,0,-1,0
897,Int,0,0,-1,0
898,Int,0,0,-1,0
899,Array,0,1,900,0
900,Int,0,0,0,0
901,Array,0,1,941,0
902,Array,0,8,933,0
903,Array,0,2,925,0
904,Array,0,2,923,0
905,Array,0,2,921,0
906,Array,0,2,919,0
907,Array,0,2,917,0
908,Array,0,2,915,0
909,Array,0,2,913,0
910,Array,0,2,911,0
911,Array,0,0,0,0
912,Array,0,0,0,0
913,Array,0,0,0,0
914,Array,0,0,0,0
915,Array,0,0,0,0
916,Array,0,0,0,0
917,Array,0,0,0,0
918,Array,0,0,0,0
919,Array,0,0,0,0
920,Array,0,0,0,0
921,Array,0,0,0,0
922,Array,0,0,0,0
923,Array,0,0,0,0
924,Array,0,0,0,0
925,Array,0,5,928,0
926,Array,0,1,927,0
927,Int,0,0,0,0
928,Fixed,0,0,716840,0
929,Fixed,0,0,-2580,0
930,Fixed,0,0,186163,0
931,Int,0,0,0,0
932,False,0,0,0,0
933,Int,0,0,-1,0
934,Int,0,0,0,0
935,Int,0,0,0,0
936,Int,0,0,0,0
937,Int,0,0,0,0
938,Int,0,0,0,0
939,Int,0,0,0,0
940,Int,0,0,0,0
941,Array,0,3,942,0
942,Int,0,0,4,0
943,Int,0,0,62,0
944,Int,0,0,1,0
945,Array,0,1,979,0
946,Array,0,8,971,0
947,Array,0,2,969,0
948,Array,0,2,967,0
949,Array,0,2,965,0
950,Array,0,2,963,0
951,Array,0,2,961,0
952,Array,0,2,959,0
953,Array,0,2,957,0
954,Array,0,2,955,0
955,Array,0,0,0,0
956,Array,0,0,0,0
957,Array,0,0,0,0
958,Array,0,0,0,0
959,Array,0,0,0,0
960,Array,0,0,0,0
961,Array,0,0,0,0
962,Array,0,0,0,0
963,Array,0,0,0,0
964,Array,0,0,0,0
965,Array,0,0,0,0
966,Array,0,0,0,0
967,Array,0,0,0,0
968,Array,0,0,0,0
969,Array,0,0,0,0
970,Array,0,0,0,0
971,Int,0,0,-1,0
972,Int,0,0,-1,0
973,Int,0,0,-1,0
974,Int,0,0,-1,0
975,Int,0,0,-1,0
976,Int,0,0,-1,0
977,Int,0,0,-1,0
978,Int,0,0,-1,0
979,Array,0,3,980,0
980,Int,0,0,3,0
981,Int,0,0,218,0
982,Int,0,0,254,0
983,Array,0,1,1017,0
984,Array,0,8,1009,0
985,Array,0,2,1007,0
986,Array,0,2,1005,0
987,Array,0,2,1003,0
988,Array,0,2,1001,0
989,Array,0,2,999,0
990,Array,0,2,997,0
991,Array,0,2,995,0
992,Array,0,2,993,0
993,Array,0,0,0,0
994,Array,0,0,0,0
995,Array,0,0,0,0
996,Array,0,0,0,0
997,Array,0,0,0,0
998,Array,0,0,0,0
999,Array,0,0,0,0
1000,Array,0,0,0,0
1001,Array,0,0,0,0
1002,Array,0,0,0,0
1003,Array,0,0,0,0
1004,Array,0,0,0,0
1005,Array,0,0,0,0
1006,Array,0,0,0,0
1007,Array,0,0,0,0
1008,Array,0,0,0,0
1009,Int,0,0,-1,0
1010,Int,0,0,-1,0
1011,Int,0,0,-1,0
1012,Int,0,0,-1,0
1013,Int,0,0,-1,0
1014,Int,0,0,-1,0
1015,Int,0,0,-1,0
1016,Int,0,0,-1,0
1017,Array,0,3,1018,0
1018,Int,0,0,3,0
1019,Int,0,0,218,0
1020,Int,0,0,255,0
1021,Array,0,4,1022,0
1022,Int,0,3072,0,0
1023,Int,0,3072,0,0
1024,Int,0,3072,0,0
1025,Int,0,3072,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,ui,mesAddPT
5,unit,learnArts
6,ui,mesGetArts
7,ui,setItemMulti
8,eve,setFlag
9,eve,clearEventSkip
10,eve,checkEvent
11,btl,voiceEvent
12,cfs,setDispOffArea
13,pad,enable
14,eve,fadeOut
15,eve,fadeWait
16,eve,fadeIn
17,wait,frame
18,cam,setPos
19,cam,setDir
20,ui,winTalkWait
21,ui,pcTalk
22,cfs,eventStart
23,time,range
24,cfs,setMono
25,cam,select
26,cfs,eventEnd
27,ui,setTrust
28,eve,onTalk
29,eve,onTalkEnd
30,unit,setPcBtlState
31,unit,clearPcBtlState
32,unit,setEneBtlState
33,unit,clearEneBtlState
34,cfs,getMapID
35,snd,setFieldBgm
36,snd,setTownBgm
37,snd,stopFieldBgm
38,snd,stopTownBgm
39,math,random
40,ui,setKizunaTalk
41,cfs,loadCfEvent
42,cfs,waitCfEvent
43,cfs,totalItem
44,eve,isEvent
45,cfs,delAttr
46,btl,startObserve
47,cfs,setEventArea
48,cam,restore
49,cfs,makeGuestParty
50,eve,realtimeEventStart
51,eve,realtimeEventPlay
52,eve,waitRealtimeEvent
53,eve,realtimeEventEnd
54,cfs,makeParty
55,btl,selectTgt
56,btl,attack
57,btl,defeatingCount
58,btl,isEnd
59,btl,endObserve
60,unit,getEneHpRate
61,cfs,mapJump
62,cfs,setMapJumpArea
63,cfs,setMapPreloadArea2
64,cfs,delItem

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\kns\kns_04
1,

User Attribute Pool:
Index,Name

