Header:
92,7.26475e-40
93,8.92124e-40
94,2.68211e-39
95,-nan
96,-nan
97,7.30722e-40
98,7.84619e-40
99,5.59565e-40
100,8.96199e-40
101,2.65221e-39
102,-nan
103,4.46319e-40
104,5.63123e-40
105,8.87475e-40
106,2.64848e-39
107,5.53939e-40
108,2.66111e-39
109,5.76669e-40
110,2.64119e-39
111,5.80917e-40
112,2.65198e-39
113,5.69265e-40
114,2.6595e-39
115,5.51241e-40
116,2.6498e-39
117,5.35229e-40
118,8.95396e-40
119,2.66168e-39
120,-nan
121,-nan
122,5.34252e-40
123,2.65806e-39
124,5.58473e-40
125,2.64957e-39
126,5.55546e-40
127,8.96429e-40
128,2.65324e-39
129,-nan
130,-nan
131,5.6496e-40
132,8.96945e-40
133,2.65347e-39
134,-nan
135,3.46736e-40
136,5.56408e-40
137,8.96486e-40
138,2.65135e-39
139,-nan
140,4.09815e-40
141,5.52161e-40
142,8.96027e-40
143,2.65112e-39
144,-nan
145,-nan
146,5.52906e-40
147,2.65095e-39
148,5.65935e-40
149,2.65307e-39
150,3.69465e-40
151,5.65648e-40
152,2.64509e-39
153,7.04606e-40
154,5.56523e-40
155,8.96256e-40
156,2.64693e-39
157,-nan
158,6.83944e-40
159,7.79912e-40
160,2.67287e-39
161,2.69273e-39
162,5.48774e-40
163,2.6378e-39
164,7.74747e-40
165,2.682e-39
166,7.16546e-40
167,8.93157e-40
168,2.67035e-39
169,-nan
170,-nan
171,7.61201e-40
172,2.68188e-39
173,7.7182e-40
174,2.69032e-39
175,-nan
176,-nan
177,7.41744e-40
178,2.66288e-39
179,7.34684e-40
180,2.65387e-39
181,2.65841e-39
182,7.42891e-40
183,2.65376e-39
184,7.50296e-40
185,2.66053e-39
186,7.80372e-40
187,8.93616e-40
188,2.68883e-39
189,-nan
190,2.7143e-40
191,7.63095e-40
192,8.93387e-40
193,2.68022e-39
194,-nan
195,-nan
196,1.43493e-40
197,7.74402e-40
198,8.93444e-40
199,2.6859e-39
200,-nan
201,4.59738e-41
202,7.6694e-40
203,2.67999e-39
204,7.76353e-40
205,2.6855e-39
206,-nan
207,3.12068e-40
208,7.77674e-40
209,2.68607e-39
210,-nan
211,2.85436e-40
212,8.11538e-40
213,8.91262e-40
214,2.70817e-39
215,-nan
216,3.01335e-40
217,8.36047e-40
218,8.94936e-40
219,8.2629e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"funcVoicePlay()"
21,"======================0301f.si スクリプト強制ボイス再生======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"イベントスキップを停止します"
31,"funcCheckEvent()"
32,"イベント状態にします"
33,"イベント状態を破棄します"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 メカフィオルンの装備武器を取得＆保存"
39,"システムセーブします"
40,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
41,"まずbdidを "
42,"getPartIndex( bdid )デバッグ m : "
43,"getPartIndex( bdid )デバッグ i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )デバッグ i2 : "
46,"メインメンバーにいません [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"ありえないマップIDです"
56,"パッシブスキル隠しライン取得：PS_PC01_40"
57,"パッシブスキル隠しライン取得：PS_PC01_50"
58,"パッシブスキル隠しライン取得：PS_PC02_40"
59,"パッシブスキル隠しライン取得：PS_PC02_50"
60,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
61,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
62,"パッシブスキル隠しライン取得：PS_PC04_40"
63,"パッシブスキル隠しライン取得：PS_PC04_50"
64,"パッシブスキル隠しライン取得：PS_PC05_40"
65,"パッシブスキル隠しライン取得：PS_PC05_50"
66,"パッシブスキル隠しライン取得：PS_PC06_40"
67,"パッシブスキル隠しライン取得：PS_PC06_50"
68,"パッシブスキル隠しライン取得：PS_PC07_40"
69,"パッシブスキル隠しライン取得：PS_PC07_50"
70,"これより<n>神聖予言官による審問を開始する<wait=key>"
71,"vs08090100_01z_01"
72,"控えられよ<wait=key><del=this>"
73,"vs08090100_01z_02"
74,"<act=EVT_EXT13>ア　アルヴィース！？<n>なぜ君がここに！？<wait=key><del=this>"
75,"vs08090100_02syu_00"
76,"なるほど<n>それが君達の目的か<line><wait=key><del=this>"
77,"vs08090100_03aru_00"
78,"メリアは大丈夫？<wait=key>"
79,"vs08090100_04syu_01"
80,"僕達よそ者をここに入れたことで<n>彼女に迷惑がかかってるんじゃ？<wait=key><del=this>"
81,"vs08090100_04syu_02"
82,"<act=EVT2>それはないな　絶対<wait=key>"
83,"vs08090100_05aru_01"
84,"そもそも君達が拘束された理由は<n>よそ者だからじゃない<wait=key><del=this>"
85,"vs08090100_05aru_02"
86,"まさか？<wait=key><del=this>"
87,"vs08090100_06syu_00"
88,"そう　君のモナドだ<wait=key>"
89,"vs08090100_07aru_01"
90,"<act=EVT_EXT1>ハイエンターという種族はね<n>モナドとの関わりが深いんだよ<wait=key>"
91,"vs08090100_07aru_02"
92,"遙か昔からね<wait=key><act=EVT_EXT3><del=this>"
93,"vs08090100_07aru_03"
94,"vs08090100_08syu_00"
95,"さて　と<wait=key><del=this>"
96,"vs08090100_09aru_01"
97,"君達が怪しい者ではないことは<n>この僕が証明しよう<wait=key><del=this>"
98,"vs08090100_09aru_02"
99,"何より殿下を助け<n>テレシアを倒してくれたんだからね<wait=key><del=this>"
100,"vs08090100_09aru_03"
101,"彼らを自由に<wait=key>"
102,"vs08090100_12aru_01"
103,"彼らの皇都での行動は僕が責任を持つ<n>大切な客人として扱ってくれ<wait=key><del=this>"
104,"vs08090100_12aru_02"
105,"はっ！<wait=key><del=this>"
106,"vs08090100_13z_00"
107,"<act=EVT_EXT1>本当は皇都を案内してあげたいところだけど<n>僕はこれから陛下に報告に行かなくちゃならない<wait=key>"
108,"vs08090100_14aru_01"
109,"この部屋は自由に使ってくれていい<wait=key><del=this>"
110,"vs08090100_14aru_02"
111,"皇都見物するもよし<n>ゆっくり休むもよし<wait=key><act=EVT_EXT3><del=this>"
112,"vs08090100_14aru_03"
113,"じゃ<wait=key><del=this>"
114,"vs08090100_14aru_04"
115,"待って　アルヴィース<n>まだ聞きたいことが<line><wait=key><del=this>"
116,"vs08090100_15syu_00"
117,"<act=EVT2>焦らない<wait=key>"
118,"vs08090100_16aru_01"
119,"君の聞きたいことは大体想像がついている<n>ま　そのうち　必ず<wait=key><del=this>"
120,"vs08090100_16aru_02"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,snd,forceFieldBgm
67,cfs,waitEventRes
68,cam,setFov
69,ui,simpleEventStart
70,cam,keyBegin
71,cam,keyAdd
72,cam,keyEnd
73,snd,setCamPos
74,snd,playSeMap
75,snd,playVoice
76,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs08090100
1,

User Attribute Pool:
Index,Name

