Header:
138,"<act=EVT_EXT1>알고 있어요<n>콜로니 사람들을 위해서라도 반드시…<wait=key><act=EVT_EXT3><del=this>"
139,"vs06070100_23syu_00"
140,"<act=EVT1>좋은 얼굴이야 슈르크<wait=key><del=this>"
141,"vs06070100_24dic_00"
142,"넌 아직 덩치에 비해 근육이 부족해<n>좀 더 단련해 두라고<wait=key><act=EVT_EXT9>"
143,"vs06070100_25dic_01"
144,"<act=EVT2>안 그러면 슈르크를 지킬 수 없을걸?<wait=key><del=this>"
145,"vs06070100_25dic_02"
146,"<act=EVT4>충고 고마워. 딕슨 씨<wait=key><del=this>"
147,"vs06070100_26rai_00"
148,"힘내라. 그럼 이만<wait=key><del=this>"
149,"vs06070100_27dic_00"
150,"<act=EVT2>이거 참… 순박한 젊은이들을<n>속이는 건 역시 마음 아픈걸<wait=key><del=this>"
151,"vs06070100_28dic_00"
152,"무슨 말 했나?<wait=key><del=this>"
153,"vs06070100_29oda_00"
154,"푸념이야 푸념. 한 귀로 듣고 흘려<wait=key><del=this>"
155,"vs06070100_30dic_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,snd,forceFieldBgm
67,cfs,waitEventRes
68,cam,setFov
69,ui,simpleEventStart
70,snd,playVoice
71,cam,keyBegin
72,cam,keyAdd
73,cam,keyEnd
74,cam,setLookatOfs
75,cam,setLookat
76,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs06070100
1,

User Attribute Pool:
Index,Name

