Header:
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,143
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,94
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,94
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,157
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,157
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,291
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,291
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,315
POOL_INT_W,313
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,313
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,116
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,16
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,114
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,114
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,129
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,139
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,379
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,379
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,325
POOL_INT_W,384
CONST_3
PLUGIN,3
NEXT
JMP,64675

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,116
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,70
ST_0
JMP,24
POOL_INT,147
LD_ARG_0
LE
POOL_INT,16
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,71
ST_0
JMP,6
POOL_STR,72
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,75
CONST_1
PLUGIN,0
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,78
CONST_1
PLUGIN,0
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,28
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,49
POOL_INT_W,393
LD_0
ADD
ST_1
LD_1
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65486
POOL_STR,82
CONST_1
PLUGIN,0
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,110
LD_0
ADD
ST_1
LD_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,84
CONST_1
PLUGIN,0
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,86
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,21
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,25
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,8
LD_0
POOL_INT,36
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd1101e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,469
CONST_I_W,256
LD_STATIC,1
SEND_W,287
JPF,69
POOL_INT_W,394
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,88
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,394
POOL_INT,93
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,1
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND_W,287
JPF,69
POOL_INT_W,395
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,90
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,395
POOL_INT,93
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,2
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND_W,287
JPF,69
POOL_INT_W,368
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,91
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,368
POOL_INT,93
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,3
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,4
SEND_W,287
JPF,69
POOL_INT_W,328
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,92
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,328
POOL_INT,93
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,4
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,5
SEND_W,287
JPF,69
POOL_INT_W,399
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,93
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,399
POOL_INT,93
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,5
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,6
SEND_W,287
JPF,69
POOL_INT_W,401
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,94
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,401
POOL_INT,93
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,6
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
NEXT
JMP,65069

fncTrd1401m
Args,Field 4,Field 6,Field 10
0,0,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,661
CONST_0
POOL_INT_W,403
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
LD_STATIC,9
EQ
POOL_INT_W,311
POOL_INT,26
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,111
POOL_STR,95
CONST_1
PLUGIN,0
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,70
EQ
L_AND
L_AND
JPF,80
POOL_STR,96
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,12
POOL_STR,97
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
LD_FALSE
CONST_1
PLUGIN,73
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
CALL,40
POOL_STR,98
CONST_1
LD_0
SEND_W,301
CONST_1
CONST_1
PLUGIN,12
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,12
CONST_0
PLUGIN,42
POOL_INT,125
CONST_1
PLUGIN,12
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
LD_TRUE
CONST_1
PLUGIN,73
CONST_0
CALL,34
CONST_1
ST_STATIC,9
CONST_0
POOL_INT_W,403
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
LD_STATIC,9
EQ
POOL_INT_W,311
POOL_INT,26
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,60
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_I_W,256
LD_1
SEND,212
ST_2
CONST_0
POOL_INT_W,403
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
CONST_1
LD_2
EQ
L_AND
L_AND
JPF,17
POOL_STR,99
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,403
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,302
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,111
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT_W,404
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,386
CONST_I_W,257
CALL,72
L_AND
L_AND
L_AND
JPF,18
CONST_1
POOL_INT_W,302
POOL_INT,25
CONST_3
PLUGIN,3
POOL_INT_W,302
CONST_1
PLUGIN,75
CONST_0
POOL_INT_W,286
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT_W,287
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,406
POOL_INT_W,403
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LE
POOL_INT_W,405
CONST_I_W,257
CALL,72
L_AND
L_AND
L_AND
JPF,18
CONST_1
POOL_INT_W,286
POOL_INT,25
CONST_3
PLUGIN,3
POOL_INT_W,286
CONST_1
PLUGIN,75
POOL_INT_W,407
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LT
CONST_0
POOL_INT,248
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,402
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,8
INC
POOL_INT_W,402
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,70
EQ
CONST_0
POOL_INT,148
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,27
POOL_STR,100
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,101
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,148
POOL_INT,96
CONST_3
PLUGIN,3
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
POOL_INT,22
POOL_INT,250
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT_W,408
CONST_I_W,257
PLUGIN,69
GE
L_AND
L_AND
JPF,9
POOL_INT_W,408
CONST_1
PLUGIN,76
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
POOL_INT,22
POOL_INT,251
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT_W,409
CONST_I_W,257
PLUGIN,69
GE
L_AND
L_AND
JPF,9
POOL_INT_W,409
CONST_1
PLUGIN,76
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
POOL_INT,22
POOL_INT,252
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT_W,410
CONST_I_W,257
PLUGIN,69
GE
L_AND
L_AND
JPF,9
POOL_INT_W,410
CONST_1
PLUGIN,76
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
POOL_INT,22
POOL_INT,253
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT_W,411
CONST_I_W,257
PLUGIN,69
GE
L_AND
L_AND
JPF,9
POOL_INT_W,411
CONST_1
PLUGIN,76
POOL_INT_W,402
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
NEXT
JMP,64877

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,96
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
JPF,82
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,3,Case,Offset
,,default,46
,,216,30
,,293,30
,,404,43
POOL_FIXED,3
CONST_1
PLUGIN,13
POOL_FIXED,3
CONST_1
PLUGIN,14
JMP,31
JMP,28
LD_TRUE
POOL_FIXED,3
POOL_INT_W,414
POOL_INT,139
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,414
POOL_INT,139
CONST_4
PLUGIN,10
JMP,3
NEXT
JMP,65442

func08_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
POOL_FIXED,3
POOL_FIXED,29
POOL_FIXED,5
POOL_FIXED,28
POOL_FIXED,27
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,32

func08_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
POOL_FIXED,29
POOL_FIXED,32
POOL_FIXED,5
POOL_FIXED,31
POOL_FIXED,30
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,32

func08_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_25_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78

func08_27_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_39_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_40_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_41_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func08_42_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func09_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func09_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func09_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func09_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
POOL_FIXED,29
POOL_FIXED,29
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,32

func09_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func09_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func09_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func09_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func09_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
POOL_FIXED,3
POOL_FIXED,29
POOL_FIXED,5
POOL_FIXED,37
POOL_FIXED,36
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,32

func10_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func10_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func10_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func10_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func10_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func10_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
POOL_FIXED,29
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,32

func10_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77

func10_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,77
POOL_FIXED,29
POOL_FIXED,44
POOL_FIXED,5
POOL_FIXED,43
POOL_FIXED,42
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,32

func10_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
