Header:
75,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC07_40"
76,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC07_50"
77,"‚È‚ñ‚¾‚Á‚¯‚à`H<wait=key><p>ƒŠƒL–Y‚ê‚¿‚á‚Á‚½‚à<wait=key><p>‚à‚Á‚©‚¢‹³‚¦‚Ä‚àI<wait=key><del=this>"
78,"‚Ó‚Þ<line><wait=key><p>’m‚Á‚Ä‚¢‚é‚Å‚ ‚ë‚¤‚±‚Æ‚ð<n>–Y‚ê‚½‚ÆŒ¾‚¤‚Æ‚Í<line><wait=key><p>‹L‰¯‚ÌŒ`¬‚Í‚Ç‚¤‚È‚Á‚Ä‚¢‚é‚Ì‚¾H<wait=key><p>ƒmƒ|ƒ“‚ðˆê“x‰ð–U‚µ‚Ä<n>Œ¤‹†‚¹‚Ë‚Î<line><wait=key><del=this>"
79,"‚©‚©‚©‚©‚©‚¢‚Ú‚¤IH<wait=key><p>ƒŠƒL‚Ì‰œ‚³‚ñ‚ÆŽq‹Ÿ‚ð<n>”ß‚µ‚Ü‚¹‚é‚Â‚à‚è‚©‚àIH<wait=key><p>ƒŠƒL@“{‚Á‚¿‚á‚¤‚àI<wait=key><del=this>"
80,"‰½H@‚»‚Ì—eŽp‚ÅÈŽq‚ª‚¢‚é‚Ì‚©H<wait=key><p>”ÉB‚É‚Â‚¢‚Ä‚ÌŒ¤‹†‚à<n>s‚¦‚é‚È<wait=key><p>‚æ‚µ@È‚ÆŽq‚ð˜A‚ê‚Ä‚±‚¢<wait=key><del=this>"
81,"<type=anger>ƒCƒ„‚¾‚àI<n>‘S—Í‚Å‚¨’f‚è‚¾‚àII<wait=key><p>‘‚­˜b‚ði‚ß‚ë‚àI<wait=key><p>‚¨Šè‚¢•·‚¢‚Ä‚ ‚°‚È‚­‚È‚é‚àIH<wait=key><del=this>"
82,"‰´‚à’b˜B‚ÌŽž‚É•K—v‚È‚à‚Ì‚ð<n>ŠF‚ÉW‚ß‚Ä‚à‚ç‚Á‚½‚©‚ç‚È<wait=key><p>‰´’B‚Éo—ˆ‚é‚±‚Æ‚È‚ç<n>‚â‚ç‚¹‚Ä—~‚µ‚¢‚È<wait=key><del=this>"
83,"‚¨‚¶‚¿‚á‚ñ‚Ý‚½‚¢‚É‹­‚­‚Ä‚à<n>Žè“`‚Á‚Ä‚à‚ç‚Á‚½‚ÌH<wait=key><p>ŠF‚Å‹¦—Í‚·‚é‚Ì‚à<n>•×‹­‚Ì‚Ð‚Æ‚Â‚È‚ñ‚¾‚ËI<wait=key><del=this>"
84,"‰qŽm‚¾‚¯‚Å‚Í“|‚¹‚È‚¢‚¾‚ÆH<wait=key><p>‚Ó‚Ê‚¯‚½“z‚ç‚ßI<n>“ú‚²‚ë‚Ì’b˜B‚ð‘Ó‚Á‚½‚Ì‚©H<wait=key><del=this>"
85,"‚»@‚»‚ñ‚È‚±‚Æ‚È‚¢‚æ<wait=key><p>ƒ‚ƒ“ƒXƒ^[‚Ì”‚ª–l‚ç‚Ì<n>‘z‘œˆÈã‚È‚ñ‚¾<line><wait=key><del=this>"
86,"•sb”ã‚È‚¢‚±‚Æ‚É•Ï‚í‚è‚È‚¢<wait=key><p>‚æ‚¢@Ž„‚ªo‚éI<wait=key><del=this>"
87,"ŠÃ‚â‚©‚µ‚Ä‚¢‚é‚ñ‚¶‚á‚È‚¢‚©H<wait=key><p>ˆê“x•‰‚¯‚½‚­‚ç‚¢‚Å<n>Žè“`‚Á‚Ä‚â‚é‚¾‚È‚ñ‚Ä<line><wait=key><del=this>"
88,"ˆê“x‚¶‚á‚È‚¢‚ñ‚Å‚·<line><wait=key><p>‰½“x‚©‚ÍŒ¾‚¦‚È‚¢‚­‚ç‚¢<n>•‰‚¯‘±‚¯‚Ä‚¢‚é‚Ì‚Å<wait=key><p>‚»‚ë‚»‚ëŽè“`‚Á‚Ä‚â‚ç‚È‚¢‚Æ<n>ƒKƒ“ƒO‚ª‚Ö‚±‚½‚ê‚Ä‚µ‚Ü‚¢‚»‚¤‚Å<line><wait=key><del=this>"
89,"Œõ‚é’Ž‚©<line><wait=key><p>–l‚Ì’m‚Á‚Ä‚é’Ž‚¾‚Æ<n>ƒRƒKƒlƒCƒ‚ƒ€ƒV‚È‚ñ‚¾‚¯‚Ç<wait=key><p>ˆá‚¤“z‚È‚Ì‚©‚ÈH<wait=key><del=this>"
90,"‚ ‚ÁI@‚»‚¤‚¾‚æ‚»‚ê<n>ƒRƒKƒlƒCƒ‚ƒ€ƒV‚¾‚æI<wait=key><p>‹_‚Ì‰º‘w‚É‚¢‚é‚Á‚Ä‚¾‚¯‚Å<n>‚Ç‚±‚©‚ª‘S‘R‚í‚©‚ç‚È‚¢‚ñ‚¾<wait=key><p>‚«‚Á‚Æƒzƒ€ƒX‚È‚ç’m‚Á‚Ä‚é‚Æ<n>Žv‚Á‚Ä‚½‚æ<wait=key><del=this>"
91,"é–€ç•ªï¼’"
92,"ŠF—l‚ª•±“¬‚³‚ê‚Ä‚¢‚½‚Ì‚ð<n>Ž„‚Í‘¶‚¶ã‚°‚Ä‚¨‚è‚Ü‚·<wait=key><p>‚Å‚·‚ª@‚±‚Ì‚æ‚¤‚È‚±‚Æ‚É<n>‚È‚Á‚Ä‚µ‚Ü‚¤‚È‚ñ‚Ä<line><wait=key><del=this>"
93,"‰^–½‚¾‚Æ‚©‚»‚¤‚¢‚¤‚à‚Ì‚Å‚Í<n>•Ð•t‚¯‚½‚­‚Í–³‚¢‚Å‚·‚Ë<line><wait=key><del=this>"
94,"Œx•ñ‚ª–Â‚Á‚Ä‚©‚ç@Žs–¯‚ÌŠÔ‚Å<n>•sˆÀ‚ªL‚Ü‚Á‚Ä‚¢‚é‚æ‚¤‚Å‚·<wait=key><p>‘‚­•sˆÀ‚ð•¥@o—ˆ‚½‚ç<n>—Ç‚¢‚Ì‚Å‚·‚ª<line><wait=key><del=this>"
95,"ƒƒŠƒA—l‚Ì”X‚Ì‚²Šˆ–ô<n>½‚ÉŠð‚µ‚¢ŒÀ‚è‚Å‚·<wait=key><p>‚Å‚·‚ªƒƒŠƒA—l‚Í<n>‚Æ‚Ä‚àÓ”CŠ´‚Ì‹­‚¢‚¨•û<wait=key><p>–³—‚ð‚È‚³‚Á‚Ä‚¢‚È‚¯‚ê‚Î<n>—Ç‚¢‚Ì‚Å‚·‚ª<line><wait=key><del=this>"
96,"ƒƒŠƒA—l‚Ì–³Ž–‚ð’m‚Á‚½lX‚Í<n>Šì‚ñ‚Å‚¨‚è‚Ü‚µ‚½<wait=key><p>‚Å‚·‚ªŠF‚ª‚»‚¤‚Æ‚ÍŒÀ‚è‚Ü‚¹‚ñ<n>”ß‚µ‚Ý‚É•é‚ê‚é‚à‚Ì‚à‚¢‚½‚æ‚¤‚Å‚·<wait=key><del=this>"
97,"‘åØ‚Èl‚ð–S‚­‚µ‚½•û’B‚Ì‚±‚Æ<n>ƒƒŠƒA—l‚É‚Í‹C‚É•a‚Ü‚È‚¢‚Å’¸‚«‚½‚¢‚Å‚·<wait=key><p>‰qŽm‚Æ‚µ‚Ä–±‚ß‚éˆÈã<n>ŠoŒå‚Ío—ˆ‚Ä‚¢‚½‚Ì‚Å‚·‚©‚ç<wait=key><del=this>"
98,"ƒƒŠƒA—l‚ª‚²•sÝ‚ÌŠÔ<n>‚Æ‚Ä‚àS”z‚Å‚µ‚½<wait=key><p>ƒeƒŒƒVƒA‚ð‘ŠŽè‚É‚·‚é‚È‚ñ‚Ä<n>–³–d‚¾‚Æ<line><wait=key><del=this>"
99,"Œä‹AŠÒ‚³‚ê‚½‚¨Žp‚ðŒ©‚Ä<n>ˆÀS‚¢‚½‚µ‚Ü‚µ‚½<wait=key><p>ƒzƒOƒh’B‚ªc“s‚É‹A‚ç‚¸<n>‹_‚ÉŠÒ‚Á‚½‚Ì‚ªŽc”O‚Å‚·‚ª<line><wait=key><del=this>"
100,"å…µå£«14"
101,"¡‚Ü‚ÅŽó‚¯‚½”X‚Ì‚²‰¶‚Í<n>˜A‡ŒR‚Ì‘åU¨‚Å‚¨•Ô‚µ‚¢‚½‚µ‚Ü‚·<wait=key><p>‚»‚µ‚Ä¶‚«Žc‚è@V‚µ‚¢‹_ŠE‚ð<n>—§‚¿ã‚°‚Äs‚«‚½‚¢‚Å‚·‚Ë<wait=key><del=this>"
102,"‘OX‚©‚ç‚±‚¤‚È‚é‚Æ@cŽå—l‚Í<n>—\‘ª‚³‚ê‚Ä‚¢‚½‚Ì‚Å‚µ‚å‚¤‚©<line><wait=key><del=this>"
103,"‚¾‚©‚ç‚²ŠoŒå‚ÌŠç‚Å<n>o‚Äs‚©‚ê‚½‚Ì‚Å‚µ‚å‚¤‚©<line><wait=key><del=this>"
104,"ƒGƒ‹ƒgŠCã‹ó‚Å<n>”š”­‚ç‚µ‚«‚à‚Ì‚ªŒ©‚¦‚Ü‚µ‚½<wait=key><p>æ’ö‚ÌŒx•ñ‚Í‚»‚Ì”š”­‚É<n>ŠÖŒW‚µ‚Ä‚¢‚é‚Ì‚Å‚µ‚å‚¤‚©<wait=key><del=this>"
105,"‚±‚Ì‚æ‚¤‚ÈêŠ‚Í<n>ŠÕE‚©‚ÆŽv‚í‚ê‚é‚Å‚µ‚å‚¤‚ª<wait=key><p>‘S‚­‚»‚Ì‹t‚È‚Ì‚Å‚·‚æ<wait=key><del=this>"
106,"•sR‚È‚à‚Ì‚ªN“ü‚µ‚È‚¢‚æ‚¤<n>‚æ‚­ƒ`ƒFƒbƒN‚¹‚Ë‚Î‚È‚ç‚ñ‚Ì‚Å‚·<wait=key><p>ŠÏŽ@—Í‚ªŽŽ‚³‚ê‚é‚Ì‚Å‚·‚æ<wait=key><del=this>"
107,"€”õ‚ª®‚¢‚Ü‚µ‚½‚ç<n>‰yŒ©‚ÌŠÔ‚Ö‚¨Œü‚©‚¢‚­‚¾‚³‚¢<wait=key><del=this>"
108,"‚¨‹A‚è‚É‚È‚ç‚ê‚Ä‚©‚ç<n>Å‰‚É‚¨Žp‚ð”qŒ©o—ˆ‚ÄŒõ‰h‚Å‚·<wait=key><del=this>"
109,"‚³‚ @ŠF‚É‚»‚Ì‚²–³Ž–‚È‚¨Žp‚ð<n>Œ©‚¹‚Ä‚ ‚°‚Ä‚­‚¾‚³‚¢<wait=key><del=this>"
110,"å…µå£«607"
111,"æ”y‚É“¢”°”C–±‚ð<n>‰Ÿ‚µ•t‚¯‚ç‚ê‚½‚Ì‚Å‚·<line><wait=key><p>æ”y‚Å‚às‚«‚½‚ª‚ç‚È‚¢ƒ‚ƒ“ƒXƒ^[‚ð<n>–l‚ª“|‚¹‚é–ó‚È‚¢‚Å‚·<line><wait=key><p><line>‚ ‚È‚½•û@˜r‚ª—§‚¿‚Ü‚·‚ËH<wait=key><p>‚¢‚â‚¢‚â‰B‚³‚È‚­‚Ä‚à‚í‚©‚è‚Ü‚·‚æ<n>‘ã‚í‚è‚É“¢”°‚µ‚Ä‚¢‚½‚¾‚¯‚é‚ñ‚Å‚·‚ËI<wait=key><del=this>"
112,"<qst=590>"
113,"‚³‚·‚ª‚¨‹­‚¢•û‚Íˆá‚¢‚Ü‚·I<wait=key><p>”—Ž‚ÌƒLƒ‹ƒqƒAƒCƒX‚Í<n>‘æ7•‚—VŠâÊ‚É‚¢‚Ü‚·<wait=key><p>‚¨‹­‚¢‚Å‚·‚©‚ç‚¿‚á‚¿‚á‚Á‚Æ<n>“|‚µ‚Ä‚±‚ç‚ê‚Ü‚·‚æ‚Ë<wait=key><p>‚³[‚Ä@æ”y‚É•ñ‚µ‚È‚¢‚ÆI<wait=key><del=this>"
114,"‚¨‚¨‚¨<line><wait=key><p>–l‚É”j–Å‚Ì“¹‚ð‚½‚Ç‚ê‚Æ<n>‚¨‚Á‚µ‚á‚é‚Ì‚Å‚·‚©<line><wait=key><del=this>"
115,"ƒƒŠƒA—l‚ªg‚É’…‚¯‚é‰¼–Ê‚Í<n>—R³‚µ‚«‰¼–Ê‚È‚Ì‚Å‚·<wait=key><p>‘ãXc‰Æ‚É“`‚í‚é•i‚È‚Ì‚Å‚·‚©‚ç<wait=key><p>‚»‚ê‚ÉcˆÊŒp³‚Ì‹VŽ®‚É‚Ä<n>‘c—ì‚É”F‚ß‚ç‚ê‚½Û<wait=key><p>‰¼–Ê‚ÌŠz‚ÉŒõ‚Ìˆó‚ª‚Ü‚ê‚é‚Æ<n>“`‚¦•·‚¢‚Ä‚¨‚è‚Ü‚·<wait=key><del=this>"
116,"‚ ‚Ì‰¼–Ê‚ðƒƒŠƒA—l‚ªŽ‚Á‚Ä‚¢‚é‚Ì‚Í<n>ƒƒŠƒA—l‚ªcŽå—l‚É”F‚ß‚ç‚ê‚½<wait=key><p>‚»‚¤‚¢‚¤‚±‚Æ‚È‚Ì‚Å‚µ‚å‚¤‚Ë<wait=key><p>‚»‚ÌŽ–ŽÀ‚ª@‰ä‚ª‚±‚Æ‚Ì‚æ‚¤‚É<n>Šð‚µ‚¢‚Å‚·<wait=key><del=this>"
117,"ŠF—l‚ª‚¨Œ©‚¦‚É‚È‚é‚Ì‚ð<n>cŽå—l‚ª‚¨‘Ò‚¿‚Å‚·<wait=key><p>‰yŒ©‚ÌŠÔ‚É‚¨‹}‚¬‚­‚¾‚³‚¢<wait=key><del=this>"
118,"‰qŽmˆê“¯@ƒƒŠƒA—l‚Ì‚²‹AŠÒ‚ð<n>S‘Ò‚¿‚É‚µ‚Ä‚¨‚è‚Ü‚µ‚½<wait=key><p>ƒ}ƒNƒiŒ´¶—Ñ‚Å‚Ìo—ˆŽ–‚Í<n>‚¨Žf‚¢‚µ‚Ä‚¨‚è‚Ü‚·<wait=key><p>‚¨”æ‚ê‚¾‚Æ‚ÍŽv‚¢‚Ü‚·‚ª<n>‚Ü‚¸‚ÍcŽå—l‚É‚¨‰ï‚¢‚­‚¾‚³‚¢<wait=key><del=this>"
119,"å…µå£«4"
120,"Ž©•ª‚ÍcŽå—l‚ªo‚Ä‚«‚½Žž<n>ˆê‚És‚±‚¤‚Æ‚µ‚½‚Ì‚Å‚·<wait=key><p>‚Å‚·‚ªæ”y‚É<n>Ž~‚ß‚ç‚ê‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½<wait=key><p>Ž©•ª’B‚É‚ÍŽ©•ª’B‚Ì<n>cŽå—l‚É‚ÍcŽå—l‚Ì<wait=key><p>‚»‚ê‚¼‚ê@‚â‚é‚×‚«‚±‚Æ‚ª‚ ‚é‚Æ<n>Œ¾‚í‚ê‚Ä<wait=key><del=this>"
121,"‚±‚ñ‚È‚±‚Æ‚É‚È‚é‚È‚ç@æ”y‚Ì<n>§Ž~‚ðU‚èØ‚Á‚Ä‚¢‚ê‚Î—Ç‚©‚Á‚½<wait=key><p>‚»‚¤‚·‚ê‚Î@’N‚à”ß‚µ‚Ü‚¸‚É<n>Ï‚ñ‚Å‚¢‚½‚©‚à‚µ‚ê‚È‚¢‚ñ‚Å‚·‚©‚ç<wait=key><del=this>"
122,"æ”y‚Í‚³‚·‚ª‚Å‚·‚Ë<line><wait=key><p>Œx•ñ‚ª–Â‚Á‚½‚Ì‚É<n>•’i‚Æ•Ï‚í‚ç‚È‚¢‘Ô“x‚Å‚¢‚é‚Æ‚Í<wait=key><p>Ž©•ª‚ÍŽæ‚è—‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½<wait=key><p>‚±‚ê‚ªŽ©•ª‚Ææ”y‚Ì·<n>‚È‚ñ‚Å‚µ‚å‚¤‚Ë<wait=key><del=this>"
123,"—×‚É—§‚Á‚Ä‚¢‚éæ”y‚ð<n>Ž©•ª‚Í‘¸Œh‚µ‚Ä‚¢‚é‚Ì‚Å‚·<wait=key><p>c‹{Žç”õ‘à‚Ì‘à’·‚Å‚·‚©‚ç<wait=key><p>‚¢‚Â‚©Ž©•ª‚àæ”y‚Ì‚æ‚¤‚É<n>‚¢‚é‚¾‚¯‚ÅZl‚ðˆÀS‚³‚¹‚½‚¢‚Å‚·‚Ë<wait=key><del=this>"
124,"‚Ç‚ê‚¾‚¯‚ÌŽÀ—Í‚ð‚Â‚¯‚ê‚Î<n>d—v‚È”C–±‚ð”C‚³‚ê‚é‚Ì‚©<wait=key><p>–¾Šm‚ÈŠî€‚Í‚È‚¢‚»‚¤‚Å‚·<wait=key><p>—lX‚È—v‘f‚©‚ç‘à’·‚Ì•ûX‚ª<n>Œˆ‚ß‚é‚»‚¤‚Å‚·‚©‚ç‚Ë<wait=key><del=this>"
125,"ãƒã‚¤ã‚¨ãƒ³ã‚¿ãƒ¼å¥³7"
126,"‚Ç‚¤‚µ‚ÄcŽå—l‚ª–S‚­‚È‚ç‚ê‚é‚ÌH<wait=key><p>‰½‚ð‚µ‚½‚Æ‚¢‚¤‚Ì‚æ<line><wait=key><del=this>"
127,"—§‘¾Žq‚ªI‚í‚Á‚Ä@cŽå—l‚à­‚µ‚Í<n>ˆÀS‚µ‚½‚ÆŽv‚Á‚Ä‚½‚Ì‚æ<wait=key><p>ˆÀS‚È‚ñ‚Ä‚·‚é‰É‚à‚È‚­@‚±‚Ì¢‚ð<n>‹Ž‚Á‚Ä‚µ‚Ü‚Á‚½‚í<wait=key><p>–{“–‚É‚Ç‚¤‚µ‚Ä@‚±‚ñ‚È‚±‚Æ‚É<n>‚È‚Á‚½‚Ì‚©‚µ‚ç‚Ë<wait=key><del=this>"
128,"‚³‚Á‚«‚ÌŒx•ñ‚Í‰½‚É‘Î‚µ‚Ä‚Ì<n>Œx•ñ‚È‚Ì‚©‚µ‚çH<wait=key><p>‚³‚Á‚«‚©‚çƒGƒ‹ƒgŠC‚Ìã‚Ì•û‚Å<n>”š”­‚ª‹N‚«‚Ä‚¢‚é‚æ‚¤‚È<line><wait=key><p>‰½‚©‚ª@‚±‚±‚ÉU‚ß‚Ä—ˆ‚Ä‚é‚Æ‚Å‚à<n>‚¢‚¤‚Ì‚©‚µ‚çH<wait=key><del=this>"
129,"Ž„‚Ì”ÞŽ‚àŽæ‚è—‚µ‚Ä‚é‚í<wait=key><p>‚¾‚Á‚Ä¡‚Ü‚ÅŒx•ñ‚È‚ñ‚Ä<n>‚Ü‚Æ‚à‚É•·‚¢‚½‚±‚Æ‚È‚¢‚à‚Ì<wait=key><p>—\s‰‰K‚ÌŽž‚­‚ç‚¢‚È‚Ì<wait=key><p>‚Å‚à‰qŽm‚Ìl’B‚ðŒ©‚éŒÀ‚è<n>‰‰K‚¶‚á‚È‚³‚»‚¤‚È‚Ì‚æ‚Ë<wait=key><del=this>"
130,"Ž„‚Ì”Þ‚Á‚Ä@‚¢‚Â‚à‚±‚±‚Å<n>—[“ú‚ð’­‚ß‚Ä‚é‚Ì‚æ<wait=key><p>‚»‚ê‚É•t‚«‡‚¤Ž„‚àŽ„‚¾‚Æ‚Í<n>Žv‚¤‚¯‚Ç‚Ë<line><wait=key><del=this>"
131,"‚±‚¤‚µ‚Ä“ú‚ª‚Èˆê“ú@—öl‚Æ—[“ú‚ð<n>Œ©‚Ä‚é‚Ì‚Á‚Ä‘f“G‚¾‚ÆŽv‚í‚È‚¢H<wait=key><p>­‚È‚­‚Æ‚àŽ„‚Í<n>–{“–‚É¡‚ªK‚¹‚È‚Ì‚æ<wait=key><del=this>"
132,"ãƒã‚¤ã‚¨ãƒ³ã‚¿ãƒ¼å¥³601"
133,"ƒhƒLƒb@‚ ‚È‚½‚Ü‚³‚©<n>c‹{‚ÌŽg‚¢H<wait=key><p>‚ ‚ç@ˆá‚¤‚Ì@‚æ‚©‚Á‚½<wait=key><p>ƒ‚ƒ“ƒXƒ^[‚ð“¢”°‚µ‚Ä<n>¶‘Ô’²¸‚µ‚ë‚¾‚È‚ñ‚Ä<wait=key><p>‚©Žã‚¢Ž„‚É‚Í–³—‚È˜b‚æ‚Ë<wait=key><p>‚ [‚ @Ž––±‚¾‚¯‚©‚ÆŽv‚Á‚Ä<n>Žn‚ß‚½ŽdŽ–‚¾‚Á‚½‚ñ‚¾‚¯‚Ç‚È‚Ÿ<wait=key><del=this>"
134,"<qst=576>"
135,"ƒ‚ƒ“ƒXƒ^[‚Ì“¢”°‚ð<n>ˆø‚«Žó‚¯‚Ä‚­‚ê‚é‚ÌIH<wait=key><p>‚ ‚è‚ª‚½‚¢‚í[<wait=key><p>ƒNƒ‹ƒXEƒpƒO[ƒ‹‚ð<n>5•C‚æ‚ë‚µ‚­‚Ë<wait=key><p>‚¤[‚ñ@Œ¾‚Á‚Ä‚Ý‚é‚à‚ñ‚Ë<wait=key><del=this>"
136,"‚à‚¤ŽdŽ–“Š‚°‚ÄŽ«‚ß‚¿‚á‚¨‚¤‚©‚È<wait=key><p>‚ ‚ @l¶‚ÌŠò˜H‚¾‚í<line><wait=key><del=this>"
137,"¶‘Ô’²¸‚Ì‘ÎÛ‚ÍƒNƒ‹ƒXEƒpƒO[ƒ‹<n>‚¾‚¯‚¶‚á‚È‚¢‚Ì‚æ<wait=key><p>ƒGƒ‹ƒgŠC‚És‚¯‚Î‚¢‚é‚ñ‚¾‚©‚ç<n>‚±‚Á‚¿‚à‚Â‚¢‚Å‚É‚¢‚¢‚©‚µ‚çH<wait=key><del=this>"
138,"’¹‚Ì’²¸‚È‚ñ‚Ä<n>Žq‹Ÿ‚Ì‚±‚ë‚ÌƒŒƒ|[ƒgˆÈ—ˆ‚æ<wait=key><p>‚ ‚ÌŽž‚ÍŽè‚Éæ‚é¬’¹‚¾‚Á‚½‚¯‚Ç<n>¡‰ñ‚Í‚»‚¤‚Í‚¢‚©‚È‚¢‚Ì‚æ‚Ë<wait=key><del=this>"
139,"<qst=577>"
140,"‚ ‚è‚ª‚½‚¢‚í[<wait=key><p>ƒGƒ‹ƒgEƒAƒ“ƒZƒ‹‚ð<n>3•C‚æ‚ë‚µ‚­‚Ë<wait=key><p>—V‚ñ‚Å—~‚µ‚­‚ÄŠñ‚Á‚Ä‚­‚é‚©‚ç<n>‚µ‚Á‚©‚è‘ŠŽè‚µ‚Ä‚ ‚°‚Ä‚Ë<wait=key><del=this>"
141,"‚Ð‚Æ‚Â‚â‚Á‚Ä‚­‚ê‚½‚È‚ç<n>‚à‚¤‚Ð‚Æ‚Â‚­‚ç‚¢‚¢‚¢‚¶‚á‚È‚¢<wait=key><p>‚¤[‚ñ@AEŠˆ“®‚ð<n>l‚¦‚È‚«‚á‚Ë<line><wait=key><del=this>"
142,"ƒNƒ‹ƒXEƒpƒO[ƒ‹‚Æ<n>ƒGƒ‹ƒgEƒAƒ“ƒZƒ‹‚¾‚¯‚Å<wait=key><p>I‚í‚è‚¶‚á‚È‚¢‚Ì‚æ<line><wait=key><del=this>"
143,"‚ ‚Æ‚Ð‚Æ‚Â@‚ ‚Æ‚Ð‚Æ‚Â‚¾‚¯<n>“¢”°‚µ‚Ä‚«‚Ä—~‚µ‚¢‚Ì<wait=key><p>–{“–‚É‚±‚ê‚ÅÅŒã‚¾‚©‚çI<wait=key><p>‚ËH@‚ËH<wait=key><del=this>"
144,"<qst=578>"
145,"Ž„‚Ì‰Ÿ‚µØ‚èp‚Í‚È‚©‚È‚©‚ËI<wait=key><p><line>‚±‚Ù‚ñ@‚È‚ñ‚Å‚à‚È‚¢‚í<wait=key><p>‘ÎÛ‚Ìƒ‚ƒ“ƒXƒ^[‚Í<n>ƒLƒRƒjƒAEƒGƒLƒhƒi‚æ<wait=key><p>2•C‚¾‚©‚çŠÈ’P‚æ‚ËH<wait=key><del=this>"
146,"‚¿‚å‚Á‚Æ[@‚ ‚Æ‚Ð‚Æ‚Â‚­‚ç‚¢<n>‚¢‚¢‚¶‚á‚È‚¢‚Ì<wait=key><p>Œ¸‚é‚à‚ñ‚¶‚á‚È‚µ<line><wait=key><p>‚Í‚Ÿ@Ž«•\‚Ì€”õ‚ð‚µ‚È‚«‚á<line><wait=key><del=this>"
147,"ƒ‚ƒ“ƒXƒ^[‚Ì¶‘Ô‚ð’m‚è‚½‚¢‚ÌH<wait=key><p>‚»‚¤‚Ë@¡‰ñ‚Íƒ”ƒ@ƒ‰ƒN‚É‚¢‚é<n>ƒƒ{ƒXEƒ‚ƒ‰ƒ‚ƒ‰‚É‚Â‚¢‚Ä‚Ë<wait=key><p>‚³‚·‚ªŠ¦‚¢Š‚É‚¢‚é“z‚Á‚ÄŠ´‚¶‚æ<wait=key><del=this>"
148,"‚ ‚¢‚Â‚ÌƒAƒCƒXƒƒeƒI‚Í<n>‚±‚Á‚¿‚ð“€‚¦‚³‚¹‚Ä‚­‚é‚Ì<wait=key><p>‚¶‚í‚¶‚í‘Ì—Í‚ª’D‚í‚ê‚é‚©‚ç<n>’ˆÓ‚µ‚Ä‚©‚©‚Á‚Ä‚Ë<wait=key><del=this>"
149,"ƒ‚ƒ“ƒXƒ^[‚Ì¶‘Ô‚ð’m‚è‚½‚¢‚ÌH<wait=key><p>‚»‚¤‚Ë@¡‰ñ‚Íí‚¤Žž‚Ì<n>’ˆÓ“_‚ð‹³‚¦‚Ä‚ ‚°‚é<wait=key><p>”ò‚Ô“z‚ç‚Í@‚¨‚Ñ‚«‚æ‚¹‚é<n>‚±‚ê‚És‚«‚é‚í<wait=key><del=this>"
150,"”ò‚ñ‚Å‚é“z‚ç‚Æí‚¤‚É‚Í<n>‚Ü‚¸‚¨‚Ñ‚«‚æ‚¹‚È‚¢‚Æ‚Ë<wait=key><p>UŒ‚‚ª“Í‚©‚È‚¢‚µ<n>“|‚µ‚½‚Æ‚µ‚Ä‚à<line><wait=key><p>‘«ê‚ª–³‚¯‚ê‚Î‚¹‚Á‚©‚­‚Ì‚¨•ó‚ª<n>—Ž‚¿‚ÄŽæ‚ê‚È‚­‚È‚Á‚¿‚á‚¤‚Ì‚æ<wait=key><del=this>"
151,"ƒ‚ƒ“ƒXƒ^[‚Ì¶‘Ô‚ð’m‚è‚½‚¢‚ÌH<wait=key><p>ƒGƒ‹ƒgŠC–¼•¨‚Ì<n>ƒlƒuƒ‰’B‚Ì˜b‚ð‚µ‚Ü‚µ‚å‚¤‚©<wait=key><p>‚ ‚¢‚Â‚ç‚Ì‹ß‚­‚ÅƒG[ƒeƒ‹‚ðŽg‚¤‚Æ<n>‚Æ‚Á‚Ä‚à–Ê“|‚È‚Ì‚æ<wait=key><del=this>"
152,"“Á‚É‹­“G‚Æí‚Á‚Ä‚éŽž‚É<n>‚Ó‚ç‚Á‚Æ—ˆ‚é‚©‚ç‚½‚Ü‚ç‚È‚¢‚í<wait=key><p>ƒlƒuƒ‰’B‚ª‹ß‚­‚É‚¢‚éŽž‚Í<n>ƒG[ƒeƒ‹‚ðŽg‚í‚È‚¢‚Ì‚ª‚¢‚¢‚í‚æ<wait=key><p>–Úˆó‚Í‰¡ü‚æ<n>Šo‚¦‚Ä‚¨‚¢‚Ä‚Ë<wait=key><del=this>"
153,"ƒ‚ƒ“ƒXƒ^[‚Ì¶‘Ô‚ð’m‚è‚½‚¢‚ÌH<wait=key><p>‚»‚¤‚Ë@ƒLƒRƒjƒAEƒGƒLƒhƒi‚ª<n>ŠëŒ¯‚©‚µ‚ç‚Ë<wait=key><p>‚ ‚¢‚Â@“Å‚ÌƒuƒŒƒX‚ð<n>Žg‚Á‚Ä‚­‚é‚Ì‚æ<wait=key><del=this>"
