Header:
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,139
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,378
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,378
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,325
POOL_INT_W,383
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,forceFieldBgm
264,vPCNPC_01
265,vPCNPC_02
266,vPCNPC_04
267,vPCNPC_05
268,vNPC_ODA
269,vNPC_DIC
270,waitEventRes
271,simpleEventStart
272,setAct
273,keyBegin
274,keyAdd
275,keyEnd
276,moveTo
277,lookAt
278,winTalkToSimpleEve
279,playVoice
280,waitMoveEnd
281,setActSpd
282,turn
283,setFov
284,setLookat
285,setEye
286,simpleEventEnd
287,scene\vs06040100

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,45
369,15
370,446
371,447
372,169
373,168
374,448
375,40
376,161
377,173
378,13
379,18
380,19
381,21
382,24
383,889782287
384,41
385,768
386,756
387,646
388,313
389,380
390,508
391,502
392,102
393,-62
394,-75
395,80
396,-80
397,120
398,-90
399,60
400,71
401,700
402,-160
403,73
404,50
405,46
406,650
407,67
408,1500
409,95
410,52
411,-33
412,-5
413,-175
414,153
415,-20
416,130
417,250
418,-170
419,-65

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,1.14794e-41
10,-nan
11,-nan
12,2.28556e-39
13,-nan
14,-nan
15,2.28952e-39
16,-nan
17,-nan
18,2.27666e-39
19,-nan
20,-nan
21,2.27792e-39
22,-nan
23,2.26874e-39
24,-nan
25,-nan
26,2.26489e-39
27,-nan
28,-nan
29,2.27276e-39
30,-nan
31,-nan
32,1.14794e-40
33,-nan
34,-nan
35,2.27367e-39
36,-nan
37,-nan
38,-nan
39,-nan
40,2.27821e-39
41,-nan
42,2.27098e-39
43,4.01752e-42
44,-nan
45,-nan
46,2.27385e-39
47,-nan
48,-nan
49,2.29589e-40
50,-nan
51,2.27408e-39
52,-nan
53,-nan
54,-nan
55,-nan
56,2.28802e-39
57,-nan
58,-nan
59,-nan
60,-nan
61,2.26581e-39
62,-nan
63,-nan
64,2.28068e-39
65,-nan
66,-nan
67,2.2611e-39
68,-nan
69,-nan
70,2.27752e-39
71,-nan
72,4.21869e-40
73,2.29589e-41
74,-nan
75,-nan
76,-nan
77,-nan
78,-nan
79,2.27528e-39
80,-nan
81,2.28297e-39
82,-nan
83,-nan
84,2.27712e-39
85,-nan
86,-nan
87,3.44299e-42
88,-nan
89,2.2824e-39
90,-nan
91,-nan
92,-nan
93,-nan
94,2.27144e-39
95,-nan
96,8.98094e-40
97,-nan
98,9.18271e-42
99,8.60958e-42
100,-nan
101,-nan
102,1.27421e-40
103,-nan
104,-nan
105,2.28269e-39
106,-nan
107,-nan
108,-nan
109,2.46797e-41
110,-nan
111,7.91507e-40
112,1.43493e-40
113,-nan
114,2.27809e-39
115,-nan
116,7.52476e-40
117,-nan
118,-nan
119,2.26885e-39
120,-nan
121,8.93674e-40
122,2.30295e-39
123,-nan
124,-nan
125,2.29589e-39
126,-nan
127,-nan
128,2.31448e-39
129,-nan
130,2.29824e-39
131,-nan
132,-nan
133,2.30708e-39
134,-nan
135,2.3158e-39
136,-nan
137,-nan
138,2.32527e-39
139,-nan
140,-nan
141,-nan
142,2.30754e-39
143,-nan
144,-nan
145,2.2952e-39
146,-nan
147,-nan
148,2.3026e-39
149,-nan
150,-nan
151,-nan
152,2.2987e-39
153,-nan
154,-nan
155,-nan
156,2.31167e-39
157,-nan
158,8.20205e-40
159,1.89411e-40
160,-nan
161,-nan
162,2.32097e-39
163,-nan
164,-nan
165,2.30031e-39
166,-nan
167,-nan
168,2.31414e-39
169,-nan
170,-nan
171,2.31598e-39
172,-nan
173,2.31092e-39
174,-nan
175,2.29646e-39
176,-nan
177,1.01134e-39
178,2.32447e-39
179,-nan
180,-nan
181,2.29853e-39
182,-nan
183,-nan
184,2.31219e-39
185,-nan
186,-nan
187,2.33871e-39
188,-nan
189,-nan
190,2.30903e-39
191,-nan
192,-nan
193,-nan
194,-nan
195,2.30685e-39
196,-nan
197,8.63598e-40
198,-nan
199,2.3088e-39
200,-nan
201,-nan
202,-nan
203,2.30507e-39
204,-nan
205,-nan
206,-nan
207,2.31827e-39
208,-nan
209,2.29663e-39
210,-nan
211,-nan
212,2.30892e-39
213,-nan
214,-nan
215,-nan
216,-nan
217,2.30846e-39
218,-nan
219,-nan
220,-nan
221,-nan
222,2.29474e-39
223,-nan
224,-nan
225,-nan
226,-nan
227,2.30817e-39
228,-nan
229,8.97117e-40
230,-nan
231,-nan
232,2.28871e-39
233,-nan
234,-nan
235,1.83671e-40
236,-nan
237,2.31081e-39
238,-nan
239,-nan
240,-nan
241,2.32344e-39
242,-nan
243,5.73972e-41
244,-nan
245,2.30564e-39
246,-nan
247,-nan
248,-nan
249,-nan
250,4.59065e-42
251,-nan
252,-nan
253,2.32832e-39

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
4,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
7,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
8,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
9,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
10,"óêêîéÊìæ : "
11," : BGM_E09_LOOP ÅÙévÇ¢èo"
12," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
13," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
14," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
15,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
16,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
18,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
19,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
20,"funcVoicePlay()"
21,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
31,"funcCheckEvent()"
32,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
33,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
39,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
40,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
41,"Ç‹Ç∏bdidÇ "
42,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
43,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
46,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
56,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
57,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
58,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
62,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
70,"êSèl äsê]äSÅc<n>ãõèe<wait=key><del=this>"
71,"vs06040100_01oda_00"
72,"êiêi, ê^à∞<wait=key>"
73,"vs06040100_02dic_01"
74,"<act=EVT_EXT1>1äå ëG ëGìü ê‘îÃ í\ê≈ê‘åwâc<n>èŒë° è– ëÅêEä·ä◊ êœêÜèÁ êœêÜ<wait=key><act=EVT_EXT3><del=this>"
75,"vs06040100_02dic_02"
76,"<act=EVT_EXT21>å‚äÛåw ë†â¥êRã˚<wait=key><del=this>"
77,"vs06040100_03oda_00"
78,"<act=EVT_EXT1>ä‰çáâE ãõèeê‘ã˚åÒ<n>éªåæ 1äå ëG çêêØëG ãØêœ ê^êüãìÅc<wait=key><act=EVT_EXT3><del=this>"
79,"vs06040100_04kar_00"
80,"<act=EVT_EXT7>çbèÁ ëIê¬ èŒà©è∆ã^ êﬁêEêÂèŒ<wait=key><del=this>"
81,"vs06040100_05dic_00"
82,"<act=EVT_EXT1>èŒâò âaîÇ ëÄèn ãAçÿêJ éñè⁄èˆêé<n>ä‰çá è∆, ãõèe è∆<wait=key><act=EVT_EXT3><del=this>"
83,"vs06040100_06syu_00"
84,"<act=EVT2>èŒä◊, âaîz àœ êñå∂ãìê‘ èŒä◊èÁ<wait=key><del=this>"
85,"vs06040100_07dan_00"
86,"<act=EVT_EXT1>âÅåJ<n>à∞éëã˚åÒ çêâá âÅ í«ä·å@ éüîzìÅ îÇ<wait=key><act=EVT_EXT3><del=this>"
87,"vs06040100_08dic_00"
88,"<act=EVT_EXT1>âÅ àÕäÛîz éüä  äÛíeÅc<wait=key><act=EVT_EXT3><del=this>"
89,"vs06040100_09syu_00"
90,"ê^èA ìÅåbèlèŒÅc<wait=key>"
91,"vs06040100_10dic_01"
92,"êÈãë àÕènê√ èAî´îxä  ê^èA<n>àÕènêœ éùí®ç÷êJ éµèmîxä  âTçYê‘ë†<wait=key>"
93,"vs06040100_10dic_02"
94,"<act=EVT_EXT7>ä·å¿Åc<n>êñå∂ãì î∞ècà© éëä  îxí®ç÷âòë† ädåjêk ëFê¬<n>îz ç¢ã^ êCêEä ãNÅc<wait=key>"
95,"vs06040100_10dic_03"
96,"ê‘éùîz ê◊ê‘âc<wait=key><act=EVT_EXT9><del=this>"
97,"vs06040100_10dic_04"
98,"<act=EVT_EXT7>î´êi, ëEàœ âÅåZ ê‘åØê‘êEäS<wait=key><act=EVT_EXT9><del=this>"
99,"vs06040100_11dan_00"
100,"<act=EVT_EXT7>àÕènê√ èAî´îxä  ê^èAÅc<wait=key><del=this>"
101,"vs06040100_12syu_00"
102,"<act=EVT_EXT1>âÅäSëEäS è]å´ìR, ã˚ê÷<n>è›ê¿åw èˆë« éßà™ê‘ë†?<n>êSèl âÅ à”ê¬ è˚âe ääé∂ê√ ëŸê√ àÕäm?<wait=key><act=EVT_EXT3><del=this>"
103,"vs06040100_13dan_00"
104,"<act=EVT_EXT19>äÔêUîxë†!<n>âÅ ääé∂ê¬ îpêiå≠êœ ê¢èAã˚àı!<wait=key><act=EVT_EXT21><del=this>"
105,"vs06040100_14rai_00"
106,"<act=EVT_EXT7>îÙÅc<n>èŒåæã^ âÅ à”ê¬ è˚âeêœ å˘ëFë†ä <n>äÛà”êœ ààˆ âÉí\êJ êﬁä  ÅsàæåXîÇãè íGî´Åtà‚ë†<wait=key>"
107,"vs06040100_15dan_01"
108,"1äå ëGêJ äöãìê¬<n>âÅâBêJ àÕäÛîz êééüåÆ àœéª ëâê‘êEä·<wait=key>"
109,"vs06040100_15dan_02"
110,"àÕènàåÆ èiàÂîxâå êØîz ëGís âåë†Åc<n>å¿èË âÅ êééüà© êxé¬ãpèˆ à©ãhîxâå èlê„îâä·åÒ?<wait=key><act=EVT_EXT9><del=this>"
111,"vs06040100_15dan_03"
112,"<act=EVT_EXT1>èpëOåw íÂåwä◊ 6äS íÂåwä◊ 9ê¬<n>ääé∂ãìêJà‹ èiàÂäÔîâä·<wait=key><act=EVT_EXT3><del=this>"
113,"vs06040100_15dan_04"
114,"<act=EVT_EXT1>1äå ëG çêêØëGêœ ëGêÌê‘ ãpêEãC âÅâB å√ê÷à©<wait=key><act=EVT_EXT3><del=this>"
115,"vs06040100_16oda_00"
116,"<act=EVT_EXT16>âÅåaä·åÒ äÏê¬ äSê}âc<n>âÅ êééüã˚ä  âBêJ ímãìèˆà©éµ<n>ê‘ç¢êJèÁå√åw âÅ à”ê¬ è˚âe ääé∂ê√Åc<wait=key><del=this>"
117,"vs06040100_17rai_00"
118,"<act=EVT_EXT1>êÈâõå¿ ã˚ê÷<wait=key><act=EVT_EXT3><del=this>"
119,"vs06040100_18syu_00"
120,"<act=EVT_EXT18>è]å´ìR?<wait=key><del=this>"
121,"vs06040100_19rai_00"
122,"âÅ ëGêJÅc<n>à©èÁ î{ âBê‘ êﬁèˆÅc<wait=key><del=this>"
123,"vs06040100_20syu_00"
124,"<act=EVT_EXT1>à©èÁ î{ âBê‘ã˚ä◊ äsÅc!<wait=key>"
125,"vs06040100_21rai_01"
126,"<act=EVT_EXT4>ç√ àÕèÁ?<n>ãœ ç˘ëGê√?<wait=key><del=this>"
127,"vs06040100_21rai_02"
128,"vs06040100_20syu_01"
129,"<act=EVT_EXT1>ç˘ëG?<n>çcãN âÅà‹?<wait=key><act=EVT_EXT3><del=this>"
130,"vs06040100_22dic_00"
131,"ÅcâEêU. ìıå∂îz ïFê‘åwâc<n><act=EVT_EXT9>ÅcâÅåJéµ çd çÀä ãN?<wait=key><del=this>"
132,"vs06040100_23dic_00"
133,"<act=EVT_EXT1>â[êÌïB äûê¬ âBê‘êEä ãNÅc<wait=key><act=EVT_EXT3>"
134,"vs06040100_24syu_01"
135,"àÕäÛîz ìgêœ ëMéù à∏ê¬ âBêJéµ èwêñàı êﬁêEèˆêé<n>âÅ à”ê¬ è˚âeîxàıêé<wait=key>"
136,"vs06040100_24syu_02"
137,"ä±âcà©êœ å˘é⁄å∂à© ãìå∂àı<n>å¯äSãèêœ ïFê‘ îÇçêãnéµÅc<n>ääé∂ãìêœ êÌà±ã^ èZà‹ çØ èA êﬁà‹ ãpêEèˆêé<wait=key>"
138,"vs06040100_24syu_03"
139,"<act=EVT2>ë†âáêœ å¯äSãèåwä  ääé∂ãìâE èwê†ã^ èkéîê‘ êCèˆêé<n>îxë†å¿ ëOà© ç√ ç˘ëGê‘ ë¢èpê‘ã˚åÒÅc<wait=key><del=this>"
140,"vs06040100_24syu_04"
141,"<act=EVT_EXT7>ìgÅc å√ê÷à©<n>ä‰éµà© âÅà’é|ê‘ã˚åÒ ëd ç÷ë`îxâc<wait=key><del=this>"
142,"vs06040100_25dic_00"
143,"<act=EVT_EXT1>âÅ çÖêJ çcà© ä‰éµà©<n>ãr å¿îz àœ çC çÀèˆ?<wait=key><act=EVT_EXT3><del=this>"
144,"vs06040100_26kar_00"
145,"í«ä·å@ é}Åc å€å∂ä·!<wait=key>"
146,"vs06040100_27syu_01"
147,"<act=EVT_EXT1>à”ê¬ è˚âeâE èwêñä·à©<n>àÕènêœ å€å∂à© èŒåJë“êJ êﬁä  à‹ ç¿ê]èˆêé<wait=key><act=EVT_EXT3><del=this>"
148,"vs06040100_27syu_02"
149,"Åcà∞êjéæ<wait=key><del=this>"
150,"vs06040100_28dic_00"
151,"à∞êjéæ?<wait=key><del=this>"
152,"vs06040100_29kar_00"
153,"<act=EVT_EXT9>äSã^ à© ç√ ëFê¬ êCë†å¿ å√ê‘èÁ<wait=key>"
154,"vs06040100_30dic_01"
155,"<act=EVT_EXT1>àÕènêœ å€å∂êJä  àÕäÛîz à”ê¬ ìgê‘<n>éƒê†ëW êﬁä·ä  èÚâååÆ ãìê¬ ëFê‘ êﬁèˆ<wait=key>"
156,"vs06040100_30dic_02"
157,"èŒçTåJã^ àıäÛ ëgë`ê÷ îxê‘êLìvà©<n>ë†ê¬ àœçYê÷ à’ à∏ã@âc<wait=key><act=EVT_EXT3><del=this>"
158,"vs06040100_30dic_03"
159,"<act=EVT_EXT1>îxê‘êLìvã˚ä◊<n>ëGéª é€ ëaêÔ èŒä◊êEäSêé?<wait=key><act=EVT_EXT3><del=this>"
160,"vs06040100_31syu_00"
161,"<act=EVT4>çb âÅåaà‹ éßà™î{ å¿îxë†<n>àÕènêœ éùí®ç÷êJ éñàı êﬁä  àıäÛ ëgë` îxê‘êLìv<wait=key>"
162,"vs06040100_32dic_01"
