Header:
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
LD_ARG_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
L_AND
JPF,19
POOL_STR,145
LD_ARG_0
GETTER,75
POOL_STR,144
CONST_3
PLUGIN,0
CONST_2
CONST_1
LD_ARG_0
SEND_W,406

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,123
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,146
CONST_I_W,258
GET_OC,0
ST_0
JMP,75
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,62
LD_ARG_0
CONST_0
LD_AR
POOL_STR,25
CONST_I_W,258
GET_OC,1
ST_0
JMP,48
LD_ARG_0
CONST_0
LD_AR
POOL_STR,23
CONST_I_W,258
GET_OC,0
ST_0
POOL_INT_W,427
POOL_INT_W,433
POOL_INT,14
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,127
POOL_INT,177
POOL_INT_W,434
CONST_1
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,127
JMP,4
RET
CONST_0
LD_0
SEND,121
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,412
POOL_STR,147
CONST_I_W,257
LD_ARG_0
SEND_W,411
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,67
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,323
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,185
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,173
,,9,179
LD_TRUE
RET
POOL_INT,36
ST_2
JMP,101
POOL_INT,5
ST_2
JMP,95
POOL_INT,21
ST_2
JMP,89
POOL_INT,37
ST_2
JMP,83
POOL_INT,28
ST_2
JMP,77
POOL_INT,25
ST_2
JMP,71
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,185
NE
JPF,28
CONST_3
LD_1
CONST_1
LD_AR
EQ
POOL_INT,14
LD_3
GETTER,185
EQ
L_AND
JPF,8
LD_TRUE
RET
JMP,5
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,38
ST_2
JMP,16
POOL_INT,95
ST_2
JMP,10
POOL_STR,148
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,92
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,54
POOL_INT_W,356
LD_1
CONST_2
LD_AR
EQ
JPF,21
POOL_INT,22
LD_2
EQ
POOL_INT_W,315
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65212
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_FALSE
LD_ARG_0
CONST_2
PLUGIN,92
LD_ARG_1
SWITCH,13,Case,Offset
,,default,367
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,292
,,9,292
,,10,292
,,11,292
,,12,359
CONST_0
CONST_1
LD_ARG_0
SEND_W,426
JMP,251
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,426
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,427
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,428
JMP,209
CONST_2
CONST_1
LD_ARG_0
SEND_W,426
LD_0
GETTER_W,430
CONST_I_W,257
LD_0
SEND_W,429
ST_1
LD_0
GETTER_W,430
CONST_I_W,257
LD_0
SEND_W,431
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,432
JMP,168
POOL_INT,11
CONST_1
LD_ARG_0
SEND_W,426
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,117
POOL_INT,145
POOL_INT,27
CONST_3
LD_ARG_0
SEND_W,433
JMP,63
POOL_INT,11
LD_ARG_1
EQ
JPF,18
POOL_INT,125
POOL_INT_W,422
POOL_INT,118
CONST_3
LD_ARG_0
SEND_W,433
JMP,41
POOL_INT,12
LD_ARG_1
EQ
JPF,16
POOL_INT,117
POOL_INT,145
CONST_0
CONST_3
LD_ARG_0
SEND_W,433
JMP,21
POOL_INT,13
LD_ARG_1
EQ
JPF,14
POOL_INT,125
POOL_INT_W,422
CONST_0
CONST_3
LD_ARG_0
SEND_W,433
JMP,78
CONST_4
CONST_1
LD_ARG_0
SEND_W,426
POOL_INT,14
LD_ARG_1
EQ
JPF,10
POOL_INT_W,435
ST_3
JMP,41
POOL_INT,116
LD_ARG_1
EQ
JPF,10
POOL_INT_W,376
ST_3
JMP,27
POOL_INT,16
LD_ARG_1
EQ
JPF,10
POOL_INT_W,385
ST_3
JMP,13
POOL_INT,129
LD_ARG_1
EQ
JPF,6
POOL_INT,119
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,434
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,121
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,84,0,0
Int,0,84,0,0
Int,0,84,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,14
LD_AR
SIZEOF
LD_0
LT
JPF,476
LD_ARG_0
POOL_INT,14
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,131
JPF,450
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT_W,356
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,13
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
L_OR
JPF,89
CONST_0
LD,6
SIZEOF
EQ
JPF,21
CONST_0
CONST_1
LD_1
SEND,121
POOL_INT_W,356
LD_ARG_0
POOL_INT,13
ST_AR
JMP,386
JMP,63
POOL_STR,149
CONST_I_W,257
LD_1
SEND_W,443
JPF,27
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
JPF,12
LD_TRUE
CONST_1
LD_1
SEND_W,444
JMP,9
LD_FALSE
CONST_1
LD_1
SEND_W,444
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,12
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,13
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,11
ST_AR
LD_ARG_0
POOL_INT,11
LD_AR
SWITCH,4,Case,Offset
,,default,304
,,0,38
,,1,114
,,2,136
,,3,226
CONST_I_W,256
PLUGIN,93
L_NOT
POOL_FIXED,5
LD_1
GETTER,13
EQ
POOL_FIXED,5
LD_1
GETTER,12
EQ
POOL_FIXED,5
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
L_AND
JPF,35
CONST_3
LD,6
LD,9
CONST_3
CALL,130
LD,9
CONST_2
LD_1
CONST_3
CALL,132
LD_TRUE
LD_1
CONST_2
PLUGIN,92
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,11
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,446
JPF,12
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,129
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,132
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,132
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,446
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,132
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,67
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65056

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,5
ST_2
JMP,92
POOL_INT,21
ST_2
JMP,86
POOL_INT,36
ST_2
JMP,80
POOL_INT,28
ST_2
JMP,74
POOL_INT,25
ST_2
JMP,68
POOL_INT,37
ST_2
JMP,62
POOL_INT,29
ST_2
JMP,56
POOL_INT,38
ST_2
JMP,50
POOL_INT,95
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,43
CONST_0
PLUGIN,42
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,94
JMP,9
POOL_STR,150
CONST_1
PLUGIN,0
RET
POOL_INT,129
LD_1
CONST_0
LD_AR
NE
POOL_INT,16
LD_1
CONST_0
LD_AR
NE
POOL_INT,116
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,212
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,16
LD_3
GT
JPF,8
POOL_INT,16
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,299
CONST_0
PLUGIN,42
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,134
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,116
LD_AR
SIZEOF
LD_0
LT
JPF,188
LD_ARG_0
POOL_INT,116
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,131
JPF,164
LD_2
POOL_INT,129
LD_AR
ST_3
LD_2
POOL_INT,16
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,131
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,125
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,131
JPF,90
LD,4
CONST_1
LD_AR
POOL_INT,21
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT_W,312
LD_1
EQ
POOL_INT_W,311
LD_1
EQ
POOL_INT,23
LD_1
LT
L_OR
L_OR
JPF,53
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,31
POOL_INT_W,311
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,18
POOL_INT_W,312
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,38
JMP,26
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT_W,356
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,135
JMP,9
LD_0
INC
ST_0
JMP,65344

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_0
ST_STATIC,61
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,128
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,78
LD_0
GETTER_W,430
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,53
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,463
CONST_3
LD_1
AND
LD_STATIC,60
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,133
CONST_I_W,256
LD_3
SEND_W,464
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,136
LD_1
INC
ST_1
JMP,65482
CONST_3
LD_STATIC,60
INC
AND
ST_STATIC,60
NEXT
JMP,65460

searchNpc
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_STATIC,61
SIZEOF
LD_0
LT
JPF,26
LD_STATIC,61
LD_0
LD_AR
CONST_3
LD_AR
ST_1
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_1
RET
LD_0
INC
ST_0
JMP,65508
LD_NIL

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,28
CONST_2
PLUGIN,0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,5
CONST_3
PLUGIN,3

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT_W,356
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,102
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,109
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,23
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,121
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,22
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,40
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,41

fncQuest903talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,14
CONST_I_W,257
PLUGIN,95
EQ
JPF,40
POOL_INT,14
CONST_I_W,257
CALL,65
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,151
CONST_1
LD_1
SEND_W,299
CONST_0
PLUGIN,42
POOL_STR,152
CONST_1
LD_ARG_0
SEND_W,299
CONST_0
PLUGIN,42

fncQuest903item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,479
POOL_INT_W,436
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,479

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,spGet
264,sp
265,funcFlagDebPut
266,iCntBuf
267,iScnMax
268,iQstMax
269,iPplMax
270,iRltMax
271,iNpcMax
272,iLndMarkMax
273,funcSFUpdate
274,funcQFUpdate
275,iQstMin
276,funcNPCMUpdate
277,iMin
278,iMax
279,funcRLTUpdate
280,attr891
281,attr892
282,attr893
283,attr910
284,attr911
285,attr912
286,attr913
287,attr914
288,attr916
289,miraiitem1
290,totalItem
291,miraiitem2
292,miraiitem3
293,miraiitem4
294,miraiitem5
295,fncTrd1401m
296,inside
297,isVisionEvent
