Header:
33,"Ç≈Ç‡ÑüÑü<jaw=off><wait=key><del=all>"
34,"ÇÌÇ©Ç¡ÇΩÅAñÒë©Ç∑ÇÈ<wait=key><p>ÉVÉÖÉãÉNÇ…ÇÕèùÇ–Ç∆Ç¬ïâÇÌÇπÇ»Ç¢Ç¡Çƒ<wait=key><p>"
35,"<type=anger>ÑüÑüÉâÉCÉìÇÃñÒë©Ç»ÇÒÇƒ<n>ìñÇƒÇ…Ç»ÇÒÇ»Ç¢ÇÌÇÊÅI<wait=key><del=all>"
36,"ÑüÑüêMópÇÀÇ¶Ç»ÅAâ¥<wait=key><p>"
37,"ÇªÇÒÇ»Ç±Ç∆Ç»Ç¢ÇÊÅAå˚ÇæÇØÇ≥<wait=key><del=all>"
38,"funcFcEve0101( flag ) : F16_SCENARIO =="
39,"FC01_07_00"
40,"FC01_08_00"
41,"FC01_09_00"
42,"FC01_10_00"
43,"FC01_11_00"
44,"FC01_12_00"
45,"FC01_13_00"
46,"FC01_14_00"
47,"FC01_15_00"
48,"FC01_16_00"
49,"FC01_17_00"
50,"FC01_18_00"
51,"FC01_19_00"
52,"FC01_20_00"
53,"FC01_21_00"
54,"FC01_22_00"
55,"FC01_23_00"
56,"FC01_24_00"
57,"FC01_25_00"
58,"FC01_26_00"
59,"FC01_27_00"
60,"FC01_28_00"
61,"FC01_29_00"
62,"FC01_30_00"
63,"FC01_31_00"
64,"FC01_36_00"
65,"FC01_37_00"
66,"FC01_38_00"
67,"FC01_39_00"
68,"FC01_40_00"
69,"FC02_00_00"
70,"FC02_01_00"
71,"FC02_02_00"
72,"FC02_03_00"
73,"FC02_04_00"
74,"FC02_05_00"
75,"FC02_06_00"
76,"FC02_07_00"
77,"FC02_08_00"
78,"FC02_09_00"
79,"FC02_10_00"
80,"FC02_11_00"
81,"FC02_12_00"
82,"FC02_13_00"
83,"FC02_14_00"
84,"FC02_15_00"
85,"FC02_16_00"
86,"FC02_17_00"
87,"FC02_18_00"
88,"FC02_19_00"
89,"FC02_20_00"
90,"FC02_21_00"
91,"FC02_22_00"
92,"FC02_23_00"
93,"FC02_24_00"
94,"FC02_25_00"
95,"FC02_26_00"
96,"FC02_27_00"
97,"FC02_28_00"
98,"FC02_29_00"
99,"FC02_30_00"
100,"FC02_31_00"
101,"FC02_32_00"
102,"FC02_33_00"
103,"FC02_34_00"
104,"FC02_35_00"
105,"FC02_36_00"
106,"FC02_37_00"
107,"FC02_38_00"
108,"FC02_39_00"
109,"FC02_40_00"
110,"FC02_41_00"
111,"FC02_42_00"
112,"FC02_43_00"
113,"FC02_44_00"
114,"FC03_00_00"
115,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
116,"0201f"
117,"iwt_01"
118,"iwt_02"
119,"iwt_03"
120,"iwt_04"
121,"0101c1"
122,"0101c2"
123,"0101c3"
124,"0101c4"
125,"eve@getFlag( F1_0101F, 0 ) : "
126,"pad@get( PAD_TYPE_EDGE ) == BUTTON_2"
127,"ÉVÉÖÉãÉNÅÀÉâÉCÉì"
128,"ÉâÉCÉìÅÀÉtÉBÉIÉãÉì"
129,"ÉtÉBÉIÉãÉìÅÀÉ_ÉìÉoÉì"
130,"É_ÉìÉoÉìÅÀÉVÉÖÉãÉN"
131,"„É¥„Çß„É´„Éä„Éº"
132,"Ç®Ç§ÅAâ¥ÇÕç°Ç©ÇÁÅAédéñÇ»ÇÒÇæ<n>Ç¬Ç¢ÇƒÇ≠ÇÈÇ»ÇÊ<wait=key><del=this>"
133,"Ç¬Ç¢ÇƒóàÇÈÇ»Ç¡Çƒ<wait=key><p>ìØã∆é“Ç™ëùÇ¶ÇÈÇÃÇÕÉSÉÅÉìÇ»ÇÒÇæ<wait=key><del=this>"
134,"ÉKÉâÉNÉ^ãôÇ¡ÇƒîÑÇËÇ≥ÇŒÇ≠Ç¡ÇƒÇÃÇ‡<n>ÇªÇ±ÇªÇ±ñ◊ÇØÇÈÇÒÇæÇ∫<wait=key><p>ëOÇÃédéñÇ™èáí≤ÇæÇ¡ÇΩÇÁ<n>Ç±ÇÒÇ»Ç±Ç∆ÇÇµÇ»Ç¢ÇÒÇæÇØÇ«ÇÊ<wait=key><del=this>"
135,"ÇΩÇ‹Ç…âªÇØï®Ç™êˆÇÒÇ≈Ç‚Ç™ÇÈÇ©ÇÁ<n>ãCÇÇ¬ÇØÇ»Ç¢Ç∆Ç»<wait=key><p>Ç®ëOÇ≥ÇÒÇ‡ópêSÇµÇÎÇÊ<n>Ç±ÇÒÇ»ÉKÉâÉNÉ^éÊÇËÇ…óàÇƒ<n>ñΩÇóéÇ∆Ç∑Ç»ÇÒÇƒÉoÉJÇÁÇµÇ¢Ç©ÇÁÇ»<wait=key><del=this>"
136,"ç°ì˙Ç‡ëÂãôÇæ<wait=key><n>èÁíkÇæÇÊ<wait=key><p>àÍãCÇ…éÊÇ¡ÇƒÇ‡éùÇ¡ÇƒãAÇÍÇÀÇ•ÇµÅA<n>Ç»Ç≠Ç»Ç¡ÇΩÇÁé©ï™ÇÃéÒÇ™çiÇ‹ÇÈÇæÇØÇæÇ©ÇÁÇ»<wait=key><p>ñàì˙ÇøÇÂÇ¡Ç∆Ç∏Ç¬éùÇ¡ÇƒãAÇÈÇÃÇ≥<wait=key><del=this>"
137,"Ç†Å[Ç†ÅAâ¥ÇÕïÅí Ç…è§îÑÇµÇƒÇ•ÇÒÇæÇØÇ«Ç»Çü<wait=key><del=this>"
138,"„Ç∏„É£„ÇØ„ÇΩ„É≥"
139,"ç°ì˙Ç‡ãÛÇí≠ÇﬂÇ…çsÇ≠Ç©Ç»<wait=key><p>ç°ì˙Ç±ÇªÇÕêVÇµÇ¢î≠å©Ç™Ç≈Ç´ÇÈãCÇ™Ç∑ÇÈÇÒÇæ<wait=key><del=this>"
140,"ÉhÉçÉeÉAÇ…ïâÇØÇÈÇÌÇØÇ…ÇÕÇ¢Ç©Ç»Ç¢Ç©ÇÁÇ»<wait=key><p>ñÖÇÕñÂî‘îCÇ≥ÇÍÇƒÇÈÇÒÇæ<n>â¥ÇÕãÛå©ÇƒÇÈÇæÇØÇ»ÇÃÇ…Ç≥<wait=key><del=this>"
141,"Ç§Å[ÇÒÅ\Å\<n>Ç±Ç±Ç©ÇÁå©Ç¶ÇÈãÛÇÕçÇÇ¢ÇØÇ«ã∑Ç¢Ç»<wait=key><del=this>"
142,"Ç±ÇÃãÛÇå©ÇƒÇ¢ÇÈÇ∆ÅAävêVìIÇ»Ç»Ç…Ç©ÇévÇ¢Ç¬Ç´ÇªÇ§Ç»ãCÇ™Ç∑ÇÈÇÒÇæ<wait=key><p>ÇªÇÍÇ≈â¥ÇÕÅ\Å\<n>îÈñßÇæ<wait=key><del=this>"
143,"â¥ÇÕÉqÉ}Ç»ÇÌÇØÇ∂Ç·Ç»Ç¢ÇÒÇæ<wait=key><p>ìGÇ™ãÛÇ©ÇÁèPÇ¡ÇƒÇ±Ç»Ç¢Ç©å©í£Ç¡ÇƒÇÈÇÒÇæ<n>èÁíkÇæÇØÇ«Ç≥<wait=key><del=this>"
144,"ÇÕÇüÅ\Å\<n>Ç±ÇÒÇ»ãÛå©ÇƒÇƒÇ‡âΩÇ‡ìæÇÈÇ‡ÇÃÇÕÇ»Ç¢ÇÊÇ»<wait=key><del=this>"
145,"Ç‡Ç§ÇPì˙Ç™èIÇÌÇËÇ©<n>ç°ì˙Ç‡Ç»Ç…Ç‡évÇ¢Ç¬Ç©Ç»Ç©Ç¡ÇΩÇ»<wait=key><p>Ç¢Ç‚ÅAélîºï‡Ç≠ÇÁÇ¢ÇÕëOêiÇµÇΩÇÊÇ»<wait=key><del=this>"
146,"Ç±ÇÒÇ»ì˙ÇÕãAÇ¡ÇƒêQÇÈÇ…å¿ÇÈÇ»<wait=key><del=this>"
147,"„Éï„É™„ÉÉ„ÉÑ2"
148,"Ç‡Ç§ñ⁄ìIÇÃÉÇÉmÇÕéËÇ…ì¸ÇÍÇΩÇÒÇæ<n>êÊÇ…ãAÇÈÇÊ<wait=key><p>ÇÌÇ¥ÇÌÇ¥ÉSÉNÉçÅ[Ç≥ÇÒ<n>Ç∂Ç·Ç†Ç»<wait=key><del=this>"
149,"<fade=outin:100>?"
150,"å≥ãCÇÊÇ≠ÅAÉRÉçÉjÅ[9Ç…ñﬂÇ¡ÇƒÇ¢Ç¡ÇΩ<wait=key><p>ñ≥éñÇæÇ¡ÇΩÇ©ÇÁÇ¢Ç¢Ç©<wait=key><del=this>"
151,"„ÇØ„Ç®„Çπ„Éà26"
152,"Ç±ÇÍÇ™ÉäÉãÉJÇÃÇ®ïÉÇ≥ÇÒÇ™<n>åæÇ¡ÇƒÇ¢ÇΩÇ‡ÇÃÇ©Ç»ÅH<wait=key><del=all>"
153,"ÉrÉìÇÃíÜÇ…ÉåÉVÉsÇÃÇÊÇ§Ç»Ç‡ÇÃÇ™ì¸Ç¡ÇƒÇ¢ÇÈ<wait=key><del=all>"
154,"(âº)èdóvÉAÉCÉeÉÄÇéËÇ…ì¸ÇÍÇΩ<wait=key><del=all>"
155,"Ëä∏Ë°ìÂÆ∂„Éá„Ç∏„É¨„Éº„É≥"
156,"Ç‹ÇΩÇ®äËÇ¢Ç™Ç†ÇÈÇÒÇæÇØÇ«ÅAÇ¢Ç¢Ç©Ç»ÅH<n>Ç¢Ç¢ÇÌÇÊÇÀ<wait=key><p>ÇPÇOîNóàÇÃóFíBÇÃÉxÉbÉeÉBÇ∆<n>ÉPÉìÉJÇµÇøÇ·Ç¡ÇΩÇÃÇÊ<wait=key><p>îﬁèóÇÕÉPÉjÅEÉãÉqÉìêÊê∂ÇÃëÂÉtÉ@ÉìÇ≈<n>éÑÇ™ñŸÇ¡ÇƒíÌéqÇ…ÇµÇƒÇ‡ÇÁÇ¡ÇΩÇÃÇ™<n>É_ÉÅÇæÇ¡ÇΩÇ›ÇΩÇ¢Ç»ÇÃ<wait=key><del=this>"
157,"íáíºÇËÇµÇÊÇ¡ÇƒåæÇ§Ç∆Ç´Ç…<n>ÉvÉåÉ[ÉìÉgÇ‡ìnÇµÇΩÇ¢ÇÃ<wait=key><p>Ç‡Ç§ñOÇ´ñOÇ´ÇµÇƒÇÈÇ©Ç‡ÇµÇÍÇ»Ç¢ÇØÇ«<n>ÅiÉAÉCÉeÉÄÅjÇ<n>5å¬èWÇﬂÇƒÇ´ÇƒÇ≠ÇÍÇ»Ç¢Ç©Ç»ÅH<wait=key><p>éÑÇÕï ÇÃèÄîıÇ™Ç†ÇÈÇ©ÇÁÅAÇ®äËÇ¢ÇÀ<wait=key><del=this>"
158,"<qst=32>"
159,"Ç†ÇËÇ™Ç∆Ç§<wait=key><p>Ç†Ç»ÇΩÇÕíNÇèïÇØÇΩÇæÇ∆Ç©<n>Ç‡Ç§Ç¢ÇøÇ¢ÇøäoÇ¶ÇƒÇ»Ç¢Ç©Ç‡ÇµÇÍÇ»Ç¢ÇØÇ«<wait=key><p>éÑÇ™èïÇØÇƒÇ‡ÇÁÇ¡ÇΩÇÃÇÕÇ†Ç»ÇΩÇæÇØÇæÇ©ÇÁ<n>ÇµÇ¡Ç©ÇËäoÇ¶ÇƒÇÈÇÊ<wait=key><del=this>"
160,"ÉPÉ`Å[<wait=key><del=this>"
161,"ÅiÉAÉCÉeÉÄÅjÇ<n>5å¬èWÇﬂÇƒÇ‡Ç¡ÇƒÇ´ÇƒÇÀ<wait=key><del=this>"
162,"Ç≥Ç∑Ç™<n>ÉRÉçÉjÅ[9Ç≈àÍî‘óäÇËÇ…Ç»ÇÈêlÇÀ<wait=key><p>Ç†Ç∆ÇÕéÑÇ™ÅiÉAÉCÉeÉÄÅjÇégÇ¡Çƒ<n>ÉxÉbÉeÉBÇ™Ç∑Ç≤Ç≠ãCÇ…ì¸ÇÈÉvÉåÉ[ÉìÉgÇ<n>çÏÇÈÇæÇØÇÀ<wait=key><p>Ç†ÇËÇ™Ç∆Ç§<n>Ç∆ÇƒÇ‡èïÇ©Ç¡ÇΩÇÌ<wait=key><del=this>"
163,"ÉPÉjÅEÉãÉqÉìêÊê∂ÇÕÇ‚Ç¡ÇœÇËÇ∑Ç≤Ç¢ÇÃÇÊ<wait=key><p>í§çèÇÕêÍñÂï™ñÏÇ∂Ç·Ç»Ç¢ÇÃÇ…<n>Ç¢ÇÎÇÒÇ»ÉAÉhÉoÉCÉXÇÇ≠ÇÍÇÈÇÃ<wait=key><del=this>"
164,"Ç”ÇﬁÇ”Çﬁ<wait=key><del=this>"
165,"í§çèÇ¡ÇƒÇÀÅAëÂãKñÕÇ»ã@äBÇ<n>égÇÌÇ»Ç¢Ç©ÇÁÇ¢Ç¢ÇÃÇÊÇÀ<wait=key><p>ÇæÇ©ÇÁÅAéÑÇÃã@äBÉIÉìÉ`ÇÕëäÇ‡ïœÇÌÇÁÇ∏ÇÊ<wait=key><del=this>"
166,"â∆Ç…ãAÇ¡ÇΩÇÁÅAÇ‹ÇΩí§çèÇ™ÇÒÇŒÇÈÇÊ<wait=key><del=this>"
167,"Ç±ÇÍÇ©ÇÁêÊê∂Ç…âÔÇ¢Ç…çsÇ≠ÇÃ<wait=key><p>ÉRÉçÉjÅ[9Ç≈ÇÕå|èpÇ∆ÇµÇƒÇÃí§çèÇÕ<n>Ç‹ÇæÇ‹Çæî≠ìWÇµÇƒÇ»Ç¢Ç©ÇÁÅAÇ±ÇÍÇ©ÇÁ<n>Ç«ÇÒÇ«ÇÒêLÇŒÇπÇÈÇ¡ÇƒåæÇ¡ÇƒÇ≠ÇÍÇÈÇÒÇæÇÊ<wait=key><del=this>"
168,"Ç†Ç»ÇΩÇ…ëäíkÇµÇƒÇÊÇ©Ç¡ÇΩ<wait=key><p>Ç†Ç»ÇΩÇ‡ñ≤Ç…å¸Ç©Ç¡ÇƒÇ™ÇÒÇŒÇ¡ÇƒÇÀ<wait=key><del=this>"
169,"„Ç∑„É•„Éº„É©ÔºàÂÖ¨ÂúíÔºâ"
170,"ÇøÇÂÇ§Ç«ó«Ç©Ç¡ÇΩÇÌ<n>ç°ÅAñÚÇÃìäó^ÇèIÇ¶ÇΩÇ∆Ç±ÇÎÇ»ÇÃÇÊ<wait=key><p>éÑÇÃçlÇ¶Ç™ê≥ÇµÇØÇÍÇŒ<n>Ç±ÇÍÇÕëÂêÃÇ©ÇÁê∂ëßÇµÇƒÇ¢ÇÈê∂ï®ÇÊ<wait=key><p>Ç∑Ç≤Ç≠í∑éıÇ≈ípÇ∏Ç©ÇµÇ™ÇËâÆÇ≈<n>â∑å˙Ç»ê∂ï®Ç≈ëàÇ¢ÇçDÇ‹Ç»Ç¢ÇÃ<wait=key><p>ÅiÉAÉCÉeÉÄÅjÇçÏÇËèoÇµÇƒÇÈÇÃÇ‡<n>îﬁÇÁÇÃÇÕÇ∏ÇÊ<wait=key><p>ÇΩÇæÇµÅAéhåÉÇó^Ç¶ÇÈÇ∆ï^ïœÇµÇƒ<n>ÇΩÇøÇ‹Çøã•ñ\ã•à´Ç»<n>ç≈ã≠ÇÃÉÇÉìÉXÉ^Å[Ç…Ç»ÇÈÇÃÇÊ<wait=key>"
171,"Å\Å\<wait=key>"
172,"Ç‡ÇøÇÎÇÒÅAç°ÇÕã•ñ\Ç…Ç∑ÇÈé¿å±ÇÇµÇƒÇÈÇ©ÇÁ<n>ñ\ÇÍÇæÇµÇΩÇÁÇ†Ç»ÇΩÇ™é~ÇﬂÇƒÇÀ<wait=key><del=all>"
173,"Ç«Ç§Ç‚ÇÁé¿å±ÇÕê¨å˜ÇÀ<wait=key><p>Ç≥Ç†ÅAì|ÇµÇƒÇøÇÂÇ§ÇæÇ¢<n>éÑÇÕì¶Ç∞ÇÈÇÌ<wait=key><del=this>"
174,"È≥•Êé¢„Åó1"
175,"Ç±ÇÃñÿÇ…ÇÕ<n>É~ÉXÉ^Å[ÅEÉAÉãÉJÉgÉçÉXÇÕÇ¢Ç»Ç≥ÇªÇ§Çæ<wait=key><del=this>"
176,"È≥•Êé¢„Åó2"
177,"È≥•Êé¢„Åó3"
178,"È≥•Êé¢„Åó4"
179,"È≥•Êé¢„Åó5"
180,"È≥•Êé¢„Åó6"
181,"È≥•Êé¢„Åó7"
182,"È≥•Êé¢„Åó8"
183,"È≥•Êé¢„Åó9"
184,"È≥•Êé¢„Åó10"
185,"È≥•Êé¢„Åó11"
186,"ËÖïÊôÇË®à„Çí‰øÆÁêÜ"
187,"ÉfÉWÉåÅ[ÉìÇÃòréûåvÇèCóùÇµÇÊÇ§<wait=key><p>ç°âÒÇÕÇ‹ÇæÉ}ÉVÇ©Ç»<n>ä»íPÇ…íºÇπÇªÇ§Çæ<wait=key><del=this>"
188,"èoóàÇΩ<wait=key><p>Ç§ÇÒÅAÇ´ÇøÇÒÇ∆ìÆÇ¢ÇƒÇÈÇ»<wait=key><p>ÉfÉWÉåÅ[ÉìÇ…ìÕÇØÇƒÇ†Ç∞Ç»Ç¢Ç∆<wait=key><del=this>"
189,"È≥•Êé¢„Åó12"
190,"È≥•Êé¢„Åó13"
191,"È≥•Êé¢„Åó14"
192,"È≥•Êé¢„Åó15"
193,"È≥•Êé¢„Åó16"
194,"È≥•Êé¢„Åó18"
195,"È≥•Êé¢„Åó17"
196,"Ç∑Ç≤Ç≠âsÇ¢ñ⁄Ç¬Ç´ÇÃè¨íπÇ™Ç¢ÇÈ<wait=key><p>Ç´Ç¡Ç∆É~ÉXÉ^Å[ÅEÉAÉãÉJÉgÉçÉXÇæ<wait=key><del=this>"
197,"<fade=outin:60>?"
198,"ÇÊÇµÅAïﬂÇ‹Ç¶ÇΩ<wait=key><p>Ç≥Ç†ÅAÉxÉbÉeÉBÅ[Ç≥ÇÒÇ…ìÕÇØÇÊÇ§<wait=key><del=this>"
199,"„Ç±„Éã„Éª„É´„Éí„É≥"
200,"é©ï™ÇÃä¥Ç∂ÇΩÇ‡ÇÃÇå`Ç…Ç∑ÇÈÇ¡ÇƒÇ±Ç∆ÇÕÇæÇÀÅ\Å\<wait=key><del=this>"
201,"Ç∆Ç¢Ç§Ç±Ç∆Ç…Ç¬Ç»Ç™ÇÈÇÌÇØÇæ<wait=key><p>ÇæÇ©ÇÁÅ\Å\<wait=key><del=this>"
202,"Å\Å\<wait=key><p>ÉfÉWÉåÅ[ÉìÇÕîÒèÌÇ…óDèGÇ»ÇÒÇæ<wait=key><p>îMà”Ç™Ç†ÇÈÇ©ÇÁ<n>Ç«ÇÒÇ«ÇÒãzé˚ÇµÇƒ<n>Ç«ÇÒÇ«ÇÒê¨í∑ÇµÇƒÇ¢ÇØÇÈÇÒÇæ<wait=key><del=this>"
203,"Å\Å\<wait=key><p>îﬁèóÇÃîMà”Ç…âüÇ≥ÇÍÇƒ<n>éÑÇ‡ÉÇÉ`ÉxÅ[ÉVÉáÉìÇçÇÇ≠à€éùÇ≈Ç´ÇÈÇÊ<wait=key><del=this>"
204,"Å\Å\<wait=key><p>è§ã∆ãÊÇÕîÒèÌÇ…ãªñ°ê[Ç¢èÍèäÇæÇÊ<n>Ç¢ÇÎÇ¢ÇÎÇ»çlÇ¶ÇÃÇ¢ÇÎÇ¢ÇÎÇ»êlÇ™Ç¢ÇÈ<wait=key><del=this>"
205,"Å\Å\<wait=key><p>Ç§ÇÎÇøÇÂÇÎÇµÇƒÇÈÉqÉ}Ç™Ç†ÇÍÇŒ<n>åNÇÕåNÇÃÇ‚ÇÈÇ◊Ç´Ç±Ç∆ÇÇµÇΩÇ‹Ç¶<wait=key><del=this>"
206,"Å\Å\<wait=key><p>åñëõÇ™Ç»Ç¢<n>Ç±Ç±ÇÕóéÇøíÖÇ≠Ç»<wait=key><p>éqãüÇΩÇøÇ™äyÇµÇ≠óVÇ‘ê∫Ç™ï∑Ç±Ç¶ÇÈÇ≠ÇÁÇ¢Çæ<wait=key><del=this>"
207,"Å\Å\<wait=key><p>íùÇ¡ÇƒÇÈÉqÉ}Ç™Ç†ÇÍÇŒÅAn>Ç«Ç§Ç∑ÇÍÇŒç≈çÇÇÃå|èpïiÇ™çÏÇÍÇÈÇÃÇ©<n>åNÇ‡çlÇ¶ÇÎ<wait=key><del=this>"
208,"Å\Å\<wait=key><p>â∆Ç…ãAÇ¡ÇƒçlÇ¶ÇÇ‹Ç∆ÇﬂÇÈÇ©<wait=key><p>ïKÇ∏ëOçÏÇâzÇ¶ÇÈÇ‡ÇÃÇçÏÇÁÇÀÇŒÇ»<wait=key><del=this>"
209,"Å\Å\<wait=key><p>éÑÇ…ç\Ç¡ÇƒÇÈÉqÉ}Ç™Ç†ÇÍÇŒ<n>ç≈çÇÇÃå|èpïiÇåNÇ‡çÏÇ¡ÇƒÇ›ÇÎ<wait=key><del=this>"
210,"Å\Å\<wait=key><p>ñhâqë‡Ç…ÇÕãCïiÇ™ë´ÇËÇ»Ç¢Ç∆évÇÌÇ»Ç¢Ç©ÅH<n>ëÂéGîcÇ≈ëeéGÇ≈êÙó˚Ç≥ÇÍÇƒÇ»Ç¢Ç»<wait=key><del=this>"
211,"Å\Å\<wait=key><p>ñ≥ë òbÇï∑Ç¢ÇƒÇÈÉqÉ}Ç™Ç†ÇÈÇ»ÇÁ<n>í©êHÇ≈Ç‡êHÇ◊ÇƒÇ¢ÇΩÇ‹Ç¶<wait=key><del=this>"
212,"Å\Å\<wait=key><p>ÉCÉìÉXÉsÉåÅ[ÉVÉáÉìÇ™óNÇ©Ç»Ç¢Ç»<wait=key><del=this>"
213,"Å\Å\<wait=key><p>Ç‡Ç¡Ç∆ÉRÉçÉjÅ[9Çï‡Ç´Ç‹ÇÌÇÈïKóvÇ™Ç†ÇÈÇ»<wait=key><del=this>"
214,"„Ç¢„É´„Éé„É´„Éà"
215,"ìÒêlÇÕñ‚ëËÇ»Ç≠âﬂÇ≤ÇµÇƒÇ¢ÇÈÇÃÇ©<wait=key><p>ÇªÇÍÇï∑Ç¢ÇƒÅAà¿êSÇµÇΩÇÊ<n>ÇÊÇËàÍëwÅAå§ãÜÇ…êÍîOÇ≈Ç´ÇÈÇ©ÇÁÇ»<wait=key><del=this>"
216,"Ç†Ç∆îºîNÇ≠ÇÁÇ¢ÇÕ<n>â∆Ç…ñﬂÇÁÇ»Ç≠ÇƒÇ‡ëÂè‰ïvÇæÇÎÇ§<wait=key><del=this>"
217,"å§ãÜÇ™Ç∑Ç≤Ç≠ÇÕÇ©Ç«ÇËÇªÇ§ÇæÇÊ<n>åNÇ‡éËì`ÇÌÇ»Ç¢Ç©ÅH<wait=key><del=this>èÁíkÇæÅAåNÇÕåNÇ≈Ç™ÇÒÇŒÇËÇ»Ç≥Ç¢<wait=key><del=this>"
218,"é©ï™ÇÃâ∆Ç…ãAÇ¡ÇΩÇÃÇ™Ç¢Ç¬ÇæÇ©äoÇ¶ÇƒÇ»Ç¢Ç»<wait=key><p>ÉJÉìÉ^ÉìÇÃñÏòYÇÕâ∆ë∞ÇÃÇ±Ç∆ÇŒÇ©ÇË<n>çlÇ¶ÇƒÇÈÇ™ÅAéÑÇÕÇ±ÇÍÇ¡Ç€Ç¡ÇøÇ‡çlÇ¶Ç»Ç¢ÇÃÇ™<n>Ç¢ÇØÇ»Ç¢ÇÒÇæÇÎÇ§Ç»<wait=key><p>åNÇÕÇªÇ§ÇÕÇ»ÇÈÇ»ÇÊ<n>ÉJÉìÉ^ÉìÇÃï˚Ç™Ç‹ÇæÉ}ÉVÇæ<wait=key><del=this>"
219,"Ç®ÇÕÇÊÇ§<wait=key><p>éÑÇÕç°ÅAãNÇ´ÇΩÇŒÇ©ÇËÇæ<n>ÇæÇ©ÇÁÅAÇ®ÇÕÇÊÇ§Ç»ÇÒÇæ<wait=key><del=this>"
220,"í©Ç…êQÇƒÅAó[ï˚Ç…ãNÇ´ÇÈÇÊÇ§Ç»<n>ïsãKë•Ç»ê∂äàÇÕÇÊÇµÇΩÇŸÇ§Ç™Ç¢Ç¢Çº<wait=key><p>Ç‹Ç†ÅAéÑÇÃê∂äàÇ‡ãKë•ê≥ÇµÇ¢Ç∆Ç¢Ç¶ÇŒ<n>ÇªÇ§Ç»ÇÃÇæÇ™Ç»<wait=key><del=this>"
221,"ÉVÉÖÉãÉNÇÕóDèGÇ»å§ãÜé“ÇæÇÀ<n>Ç¢Ç¡ÇΩÇ¢ÉÇÉiÉhÇÃÇ»Ç…Ç™<n>îﬁÇãÏÇËóßÇƒÇÈÇÒÇæÇÎÇ§ÇÀÅH<wait=key><del=this>"
222,"ÉVÉÖÅ[ÉâÇÃå§ãÜÇÃépê®Ç‡óDèGÇ≈ÇÀ<wait=key><p>îﬁèóÇÕÅ\Å\<n>í∑Ç≠Ç»ÇÈÇ©ÇÁÇÊÇªÇ§<wait=key><p>é¿ç€Ç…äœé@ÇµÇƒÇ›Çƒ<n>å©èKÇ¶ÇÈÇ∆Ç±ÇÎÇÕÉ}ÉlÇ∑ÇÍÇŒÇ¢Ç¢ÇÊ<wait=key><del=this>"
223,"ÇªÇÎÇªÇÎâ∆Ç…ãAÇÈÇ©<n>ãvÅXÇ…â∆ë∞Ç…âÔÇ¢ÇΩÇ≠Ç»Ç¡ÇƒÇ´ÇΩÇ©ÇÁÇ»<wait=key><del=this>"
224,"â‰Ç™â∆Ç≈å§ãÜÇ≈Ç´ÇÈÇÃÇ™<n>àÍî‘Ç»ÇÒÇæÇÎÇ§Ç™Å\Å\<wait=key><p>ÇªÇ§Çæ<n>â‰Ç™â∆Ç≈å§ãÜÇ≈Ç´ÇÈì‡óeÇ…ïœçXÇ∑ÇÈÇ©<wait=key><del=this>"
225,"ÉJÉìÉ^ÉìÇÃñÏòYÇÕâ∆ë∞ÇÃÇ±Ç∆ÇŒÇ©ÇË<n>çlÇ¶ÇƒÇÈÇ™ÅAéÑÇÕÇΩÇ‹Ç…ÇµÇ©çlÇ¶Ç»Ç¢ÇÒÇæÇÊ<wait=key><p>åNÇÕédéñÇÃíéÇ…ÇÕÇ»ÇÈÇ»ÇÊ<n>ÉJÉìÉ^ÉìÇÃï˚Ç™Ç‹ÇæÉ}ÉVÇæ<wait=key><del=this>"
226,"à´Ç¢ÇÃÇÕï™Ç©Ç¡ÇƒÇÈÇÒÇæÇØÇ«ÇÀ<wait=key><p>å§ãÜÇ¡ÇƒìríÜÇ≈Ç‚ÇﬂÇ√ÇÁÇ¢ÇÒÇæÇÊÇ»<n>Ç†Ç≠Ç»Ç´íTãÅÇ∆Ç¢Ç§Ç©<wait=key><p>1ì˙Ç≈àÍãÊêÿÇËÇ¬Ç≠ÇÊÇ§Ç»édéñÇ»ÇÁ<n>Ç¢Ç¬Ç≈Ç‡ãAÇ¡ÇƒÇ‚ÇÈÇÒÇæÇ™Ç»<wait=key><del=this>"
227,"ç»ÇÃÉtÉâÉìÉ\ÉèÇímÇ¡ÇƒÇÈÇæÇÎÅH<wait=key><p>ç≈ãﬂÇÃÉAÉCÉcÇÕÇ§Ç‹Ç≠Ç‚Ç¡ÇƒÇ¢ÇÈÇ©<n>ímÇ¡ÇƒÇ¢ÇΩÇÁã≥Ç¶Çƒó~ÇµÇ¢ÇÒÇæÇ™<wait=key>"
228,"<jaw=off><sel=é©ï™Ç≈ämÇ©ÇﬂÇƒÇ≠ÇæÇ≥Ç¢/Ç»ÇÒÇÃñ‚ëËÇ‡Ç†ÇËÇ‹ÇπÇÒ><del=this>"
229,"éËåµÇµÇ¢ÇÀ<n>ämÇ©Ç…êeÇÃédéñÇ‡ÇµÇ»Ç¢Ç∆Ç»<wait=key><p>ç°ìxÅAÇøÇÂÇ¡Ç∆â∆Ç…ãAÇ¡ÇƒÇ›ÇÈÇÊ<n>ñ∫ÇÕÇ«ÇÍÇæÇØëÂÇ´Ç≠Ç»Ç¡ÇΩÇ©Ç»Çü<wait=key><del=this>"
