Header:
208,547
209,548
210,549
211,550
212,551
213,552
214,553
215,554
216,555
217,556
218,557
219,558
220,559
221,560
222,561
223,562
224,563
225,564
226,565
227,576
228,577
229,578
230,579
231,580
232,581
233,582
234,583
235,584
236,585
237,586
238,587
239,588
240,589
241,590
242,591
243,592
244,593
245,594
246,595
247,596
248,597
249,598
250,599
251,600
252,601
253,602
254,603
255,415
256,416
257,417
258,419
259,420
260,363
261,891
262,892
263,893
264,903
265,851
266,852
267,853
268,854
269,855
270,856
271,857
272,858
273,859
274,860
275,861
276,862
277,863
278,864
279,777
280,771
281,778
282,779
283,222
284,191
285,224
286,192
287,228
288,193
289,229
290,137
291,231
292,138
293,232
294,233
295,142
296,237
297,194
298,240
299,241
300,195
301,243
302,196
303,244
304,245
305,141
306,247
307,144
308,248
309,198
310,251
311,199
312,252
313,253
314,201
315,202
316,255
317,139
318,256
319,203
320,257
321,204
322,259
323,205
324,78
325,4002
326,14
327,17
328,44
329,53
330,65
331,66
332,87
333,93
334,111
335,123
336,133
337,134
338,145
339,146
340,160
341,170
342,180
343,183
344,223
345,239
346,249
347,291
348,292
349,314
350,321
351,329
352,330
353,337
354,342
355,376
356,891289601
357,-1
358,64
359,128
360,512
361,2048
362,4096
363,8192
364,16384
365,65536
366,32768
367,4194304
368,357
369,45
370,15
371,90
372,446
373,447
374,169
375,168
376,448
377,40
378,161
379,173
380,13
381,18
382,19
383,21
384,24
385,889782287
386,41
387,768
388,756
389,646
390,313
391,380
392,508
393,502
394,74
395,-74
396,31
397,-90
398,-163
399,-137
400,50
401,-50
402,-78
403,-72
404,59
405,60
406,120
407,-130
408,61
409,54
410,76
411,67
412,-100
413,900
414,52
415,46
416,210
417,68

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,1.14794e-41
10,4.1629e-39
11,4.12841e-39
12,-nan
13,4.17323e-39
14,4.13019e-39
15,1.13505e-43
16,4.02148e-39
17,4.11676e-39
18,2.52146e-39
19,4.01298e-39
20,-nan
21,2.50062e-39
22,-nan
23,2.52513e-39
24,-nan
25,2.59694e-39
26,1.15929e-41
27,4.2098e-39
28,3.91741e-39
29,-nan
30,3.09135e-39
31,5.33755e-42
32,3.09107e-39
33,-nan
34,1.14794e-40
35,4.15263e-39
36,4.13903e-39
37,-nan
38,-nan
39,2.29589e-40
40,4.16893e-39
41,4.1392e-39
42,4.99283e-42
43,1.91123e-41
44,-nan
45,4.04874e-39
46,4.12875e-39
47,1.079e-41
48,6.71502e-42
49,-nan
50,-nan
51,2.0089e-40
52,4.08461e-39
53,4.12892e-39
54,-nan
55,-nan
56,5.21682e-40
57,4.08163e-39
58,4.12904e-39
59,1.89315e-42
60,-nan
61,3.7928e-40
62,3.91271e-39
63,4.13799e-39
64,1.70958e-43
65,-nan
66,3.66187e-41
67,-nan
68,4.13151e-39
69,1.23973e-41
70,4.08019e-39
71,4.12008e-39
72,2.59418e-39
73,-nan
74,2.49322e-39
75,4.02216e-39
76,-nan
77,-nan
78,-nan
79,2.48444e-39
80,-nan
81,2.53414e-39
82,-nan
83,1.43493e-40
84,4.15854e-39
85,4.14e-39
86,-nan
87,-nan
88,-nan
89,4.16262e-39
90,-nan
91,4.0826e-39
92,2.29533e-42
93,1.78178e-39
94,4.41614e-40
95,4.93537e-42
96,-nan
97,-nan
98,1.96625e-39
99,2.98336e-42
100,4.1582e-39
101,4.14052e-39
102,-nan
103,3.44299e-42
104,4.16663e-39
105,4.1396e-39
106,-nan
107,-nan
108,4.16853e-39
109,2.29589e-41
110,4.10131e-39
111,4.12996e-39
112,1.30004e-40
113,-nan
114,4.14075e-39
115,4.25043e-39
116,3.51838e-41
117,-nan
118,4.19091e-39
119,4.17932e-39
120,4.14098e-39
121,4.5332e-42
122,-nan
123,3.91046e-40
124,-nan
125,9.30063e-40
126,-nan
127,-nan
128,1.25441e-39
129,-nan
130,-nan
131,4.07233e-39
132,4.12674e-39
133,2.81241e-42
134,-nan
135,-nan
136,4.12824e-39
137,4.07359e-39
138,4.18575e-39
139,9.75724e-42
140,8.06994e-41
141,-nan
142,4.11308e-39
143,4.19436e-39
144,7.51797e-42
145,4.16514e-39
146,2.85865e-43
147,-nan
148,-nan
149,4.16732e-39
150,4.08278e-39
151,4.12869e-39
152,-nan
153,-nan
154,7.33765e-40
155,4.08421e-39
156,5.2748e-40
157,4.16606e-39
158,4.13971e-39
159,5.22264e-42
160,-nan
161,-nan
162,1.49233e-40
163,-nan
164,1.34464e-39
165,-nan
166,-nan
167,5.16575e-40
168,-nan
169,4.23494e-39
170,3.91753e-39
171,-nan
172,8.60958e-41
173,4.28298e-39
174,3.92344e-39
175,-nan
176,-nan
177,4.56938e-40
178,4.28235e-39
179,-nan
180,4.24573e-39
181,3.92568e-39
182,-nan
183,-nan
184,3.99828e-40
185,4.2463e-39
186,-nan
187,4.63826e-40
188,2.86986e-42
189,4.15022e-39
190,4.13816e-39
191,-nan
192,-nan
193,-nan
194,4.15171e-39
195,1.60589e-42
196,4.01752e-42

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"funcVoicePlay()"
21,"======================0301f.si スクリプト強制ボイス再生======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"イベントスキップを停止します"
31,"funcCheckEvent()"
32,"イベント状態にします"
33,"イベント状態を破棄します"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 メカフィオルンの装備武器を取得＆保存"
39,"システムセーブします"
40,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
41,"まずbdidを "
42,"getPartIndex( bdid )デバッグ m : "
43,"getPartIndex( bdid )デバッグ i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )デバッグ i2 : "
46,"メインメンバーにいません [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"ありえないマップIDです"
56,"パッシブスキル隠しライン取得：PS_PC01_40"
57,"パッシブスキル隠しライン取得：PS_PC01_50"
58,"パッシブスキル隠しライン取得：PS_PC02_40"
59,"パッシブスキル隠しライン取得：PS_PC02_50"
60,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
61,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
62,"パッシブスキル隠しライン取得：PS_PC04_40"
63,"パッシブスキル隠しライン取得：PS_PC04_50"
64,"パッシブスキル隠しライン取得：PS_PC05_40"
65,"パッシブスキル隠しライン取得：PS_PC05_50"
66,"パッシブスキル隠しライン取得：PS_PC06_40"
67,"パッシブスキル隠しライン取得：PS_PC06_50"
68,"パッシブスキル隠しライン取得：PS_PC07_40"
69,"パッシブスキル隠しライン取得：PS_PC07_50"
70,"シュルク殿<line><n>先だっての　そなた達の監禁拘束の件　許されよ<wait=key>"
71,"vs08240150_01sor_01"
72,"<act=EVT_EXT1>何より　異民族の身でありながら<n>皇国皇太子<line><wait=key>"
73,"vs08240150_01sor_02"
74,"いや<n>メリア・エンシェントへの助力<n>子を持つ一人の父として礼を述べたい<wait=key><act=EVT_EXT3>"
75,"vs08240150_01sor_03"
76,"大儀であったな<wait=key><del=this>"
77,"vs08240150_01sor_04"
78,"<act=EVT2>いえ　大事な儀式であったのに<n>僕達のようなよそ者が水を差してしまって<n>申しわけなく思います<wait=key><del=this>"
79,"vs08240150_02syu_00"
80,"果報者だな<n>あれは<wait=key>"
81,"vs08240150_03sor_01"
82,"そなたのような潔い若者に<n>出会えたこと<wait=key>"
83,"vs08240150_03sor_02"
84,"それもまた為政者として<n>欠くべからざる徳と言えよう<wait=key><del=this>"
85,"vs08240150_03sor_03"
86,"<act=EVT_EXT10>聞けばそなたは<n>機神兵を追っているそうだな<wait=key><del=this>"
87,"vs08240150_03sor_04"
88,"はい　僕らの故郷は機神兵の襲撃で<n>多くの命を失いました<wait=key><del=this>"
89,"vs08240150_04syu_00"
90,"復讐か？<wait=key><del=this>"
91,"vs08240150_05sor_00"
92,"<act=EVT1>はい<wait=key><del=this>"
93,"vs08240150_06syu_00"
94,"正直だな<wait=key><del=this>"
95,"vs08240150_07sor_00"
96,"<act=EVT_EXT10>立てた誓いを<n>飾り立てるつもりはありません<wait=key>"
97,"vs08240150_08syu_01"
98,"<act=EVT_EXT12>ですがそれは<n>僕達ホムスの生存に繋がると思っています<wait=key><del=this>"
99,"vs08240150_08syu_02"
100,"<act=EVT_EXT12>揺るがぬか<line><wait=key>"
101,"vs08240150_09sor_01"
102,"シュルク殿　そなたはモナドを振るう<n>ならば　話しておかねばならぬことがある<wait=key><del=this>"
103,"vs08240150_09sor_02"
104,"僕に<line>　ですか？<wait=key><del=this>"
105,"vs08240150_10syu_00"
106,"我々の始祖達がこの国を建国する<n>はるか以前<wait=key>"
107,"vs08240150_11sor_01"
108,"世界神である巨神と異界の神である機神との間に<n>激しい戦いがあった<wait=key>"
109,"vs08240150_11sor_02"
110,"この伝承はホムスも知っていよう？<wait=key><del=this>"
111,"vs08240150_11sor_03"
112,"はい<n>子供の頃　よく聞かされました<wait=key>"
113,"vs08240150_12syu_01"
114,"戦いの果てに二柱の神は相打ち　骸となり<n>多くの生物が死に絶えた<wait=key>"
115,"vs08240150_12syu_02"
116,"その後　骸を大地として<n>巨神界の生物は少しずつ数を増やしていき<n>やがて僕達が生まれたと<wait=key><del=this>"
117,"vs08240150_12syu_03"
118,"その巨神が今<n>目覚めようとしているのだ<wait=key><del=this>"
119,"vs08240150_13sor_00"
120,"アルヴィースも<n>そのようなことを言ってました<wait=key><del=this>"
121,"vs08240150_14syu_00"
122,"予言官の予見だけではないのだ<wait=key>"
123,"vs08240150_15sor_01"
124,"マクナでの一件<wait=key><del=this>"
125,"vs08240150_15sor_02"
126,"テレシアは巨神と共にこの世界に誕生した<n>最古の生物といわれておる<wait=key>"
127,"vs08240150_15sor_03"
128,"テレシアはエーテルの乱れを生む<n>もしその乱れがこのまま進んだとしたら<line><wait=key><del=this>"
129,"vs08240150_16sor_00"
130,"vs08240150_17syu_00"
131,"なぜ今になって<n>エーテルの乱れが起きたのですか？<wait=key><del=this>"
132,"vs08240150_18syu_00"
133,"あれは<n>始祖が記した碑文<line>　伝承だ<wait=key>"
134,"vs08240150_19sor_00"
135,"ここにはこう書かれている<wait=key>"
136,"vs08240150_20sor_01"
137,"万物の祖　エーテルの乱れる時<n>巨神は目覚める<wait=key>"
138,"vs08240150_20sor_02"
139,"その兆しを見落とすなかれ<n>兆しは巨神の剣に現れるなり<wait=key>"
140,"vs08240150_20sor_03"
141,"万事に留意しこれを封ずること<n>永劫の繁栄を約束するものなり<line>　とな<wait=key><del=this>"
142,"vs08240150_20sor_04"
143,"vs08240150_21syu_00"
144,"巨神界で生きる者達の生き死にもまた<n>エーテルに大きな影響を及ぼす<wait=key>"
145,"vs08240150_22sor_01"
146,"恐らくは<n>機神界の侵攻によるものだろう<wait=key>"
147,"vs08240150_22sor_02"
148,"そしてそなた達ホムスは<n>巨神の剣<line>　モナドの封を解き<n>機神界との戦いに使った<wait=key><del=this>"
149,"vs08240150_22sor_03"
150,"確かにそうですが<n>これは<line><wait=key><del=this>"
151,"vs08240150_23syu_00"
152,"わかっておる<n>そなたらホムスの生存にモナドは欠かせなかった<wait=key>"
153,"vs08240150_24sor_01"
154,"これは事実<n>責めるつもりはない<wait=key>"
155,"vs08240150_24sor_02"
156,"この碑文は　つまる所<n>機神界との戦いのことを指しているように思う<wait=key>"
157,"vs08240150_24sor_03"
158,"巨神は生きている<n>このまま機神界の侵略が続き<n>多くの命が奪われれば<wait=key>"
159,"vs08240150_24sor_04"
160,"遠からぬ未来　巨神は目覚め<n>二柱の神同士の戦いによって　ハイエンターは<line><wait=key>"
161,"vs08240150_24sor_05"
162,"いや　巨神界で生きる全てのものが滅してしまう<n>そう示しているのだとな<wait=key><del=this>"
163,"vs08240150_24sor_06"
164,"巨神界で生きるもの全てが<n>滅んでしまうと言うのですか？<wait=key><del=this>"
165,"vs08240150_25syu_00"
166,"そうだ<wait=key>"
167,"vs08240150_26sor_01"
168,"故に　機神界の侵攻<n>それは絶対に止めなければならない<wait=key><del=this>"
169,"vs08240150_26sor_02"
170,"<act=EVT3>ならば<n>その思いは僕らも同じです！<wait=key>"
171,"vs08240150_27syu_01"
172,"<act=EVT_EXT4>陛下　メリアから監獄島に行くには<n>陛下の許しが必要であると聞きました<wait=key>"
173,"vs08240150_27syu_02"
174,"その許し　いただくことは出来ないでしょうか？<wait=key><act=EVT_EXT6><del=this>"
175,"vs08240150_27syu_03"
176,"行って何とする？<wait=key><del=this>"
177,"vs08240150_28sor_00"
178,"<act=EVT_EXT10>見たんです<ruby=ビジョン/未来視>で<n>このモナドが顔つきの機神兵を斬り倒す様を<wait=key>"
179,"vs08240150_29syu_01"
180,"<act=EVT_EXT12>僕は<line>　あいつらを斃したい！<wait=key><del=this>"
181,"vs08240150_29syu_02"
182,"そうか<line><n>“そなたも”<ruby=ビジョン/未来視>で見たか<line><wait=key><del=this>"
183,"vs08240150_30sor_00"
184,"vs08240150_31syu_00"
185,"監獄島には　モナドと同様<n>皇家の始祖達が封じた<n>もう一つのものが眠っているという<wait=key>"
186,"vs08240150_32sor_01"
187,"当時の記録も失われ　それが何かは<n>今となっては確かめる術もないがな<wait=key><del=this>"
188,"vs08240150_32sor_02"
189,"それも<n>巨神の目覚めと関係あるのでしょうか？<wait=key><del=this>"
190,"vs08240150_33syu_00"
191,"わからぬ　わからぬが　始祖達が封じた以上<n>我々はその遺志を受け継いでいかねばならぬ<wait=key><del=this>"
192,"vs08240150_34sor_00"
193,"vs08240150_35syu_00"
194,"シュルク殿<n>今少し考える時間をくれはしまいか？<wait=key>"
195,"vs08240150_36sor_01"
196,"我々とて<n>今の巨神界を憂慮はしているのだ<wait=key>"
197,"vs08240150_36sor_02"
198,"同じ大地に住む同胞として<n>ホムスを蔑ろにはしない<wait=key><del=this>"
199,"vs08240150_36sor_03"
200,"<act=EVT1><line>わかりました<n>この国にも事情があることは理解出来ます<wait=key>"
201,"vs08240150_37syu_01"
202,"<act=EVT_EXT10>たとえ　監獄島に行くことが許されなくても<n>その時はまた別の道を探してみます<wait=key><act=EVT_EXT12><del=this>"
203,"vs08240150_37syu_02"
204,"<act=EVT2>すまぬな<wait=key><del=this>"
205,"vs08240150_38sor_00"
206,"いえ<line><wait=key><del=this>"
207,"vs08240150_39syu_00"
208,"<act=EVT_EXT7>それと<line><wait=key><del=this>"
209,"vs08240150_40sor_00"
210,"はい<wait=key><del=this>"
211,"vs08240150_41syu_00"
212,"これは皇主ソレアン・エンシェントではなく<n>一人の父親としての願いなのだが<line><wait=key>"
213,"vs08240150_42sor_01"
214,"メリアの支えとなってくれ<n>とまでは言わん<wait=key>"
215,"vs08240150_42sor_02"
216,"ただあれの友として<n>これから先も懇意にしてやって欲しい<wait=key>"
217,"vs08240150_42sor_03"
218,"<act=EVT_EXT9>勝手な願いであることは<n>重々承知している<wait=key><del=this>"
219,"vs08240150_42sor_04"
220,"<act=EVT1>はい！<n>それはもちろん！<wait=key><del=this>"
221,"vs08240150_43syu_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,snd,forceFieldBgm
67,cfs,waitEventRes
68,cam,setFov
69,ui,simpleEventStart
70,cam,keyBegin
71,cam,keyAdd
72,cam,keyEnd
73,snd,playVoice
74,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs08240150
1,

User Attribute Pool:
Index,Name

