Header:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,7
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,7
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,146
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,5
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,37
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,45
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,52
POOL_INT,5
LD_ARG_0
POOL_INT,37
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,47
LD_0
LD_ARG_0
POOL_INT,45
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,37
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,64
ST_AR
LD_ARG_0
POOL_INT,64
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,46
LD_1
GETTER,5
EQ
POOL_FIXED,46
LD_1
GETTER,4
EQ
POOL_FIXED,46
LD_1
GETTER,3
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,145
LD,9
CONST_2
LD_1
CONST_3
CALL,147
LD_ARG_0
POOL_INT,64
LD_AR
INC
LD_ARG_0
POOL_INT,64
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,64
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,384
JPF,12
LD_ARG_0
POOL_INT,64
LD_AR
INC
LD_ARG_0
POOL_INT,64
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,144
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,147
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,64
LD_AR
INC
LD_ARG_0
POOL_INT,64
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,64
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,147
CONST_4
LD_ARG_0
POOL_INT,64
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,384
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,147
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,6
LD_ARG_0
POOL_INT,64
LD_AR
INC
LD_ARG_0
POOL_INT,64
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,35
ST_2
JMP,86
POOL_INT,39
ST_2
JMP,80
POOL_INT,38
ST_2
JMP,74
POOL_INT,40
ST_2
JMP,68
POOL_INT,44
ST_2
JMP,62
POOL_INT,193
ST_2
JMP,56
POOL_INT,189
ST_2
JMP,50
POOL_INT,190
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,11
CONST_0
PLUGIN,10
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,56
JMP,9
POOL_STR,188
CONST_1
PLUGIN,0
RET
POOL_INT,65
LD_1
CONST_0
LD_AR
NE
POOL_INT,30
LD_1
CONST_0
LD_AR
NE
POOL_INT,29
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,126
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,30
LD_3
GT
JPF,8
POOL_INT,30
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,393
CONST_0
PLUGIN,10
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,149
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,29
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,29
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,146
JPF,159
LD_2
POOL_INT,65
LD_AR
ST_3
LD_2
POOL_INT,30
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,146
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,146
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,35
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,195
LD_1
EQ
POOL_INT,194
LD_1
EQ
POOL_INT,41
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,194
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,195
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,5
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,150
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,143
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,371
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,401
CONST_3
LD_1
AND
LD_STATIC,51
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,148
CONST_I_W,256
LD_3
SEND,185
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,151
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,51
INC
AND
ST_STATIC,51
NEXT
JMP,65461

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
CONST_0
LD_0
SEND,8
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,52
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,6

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,7
CONST_0
PLUGIN,6

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,8
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,9

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,103
CONST_2
PLUGIN,5
CONST_0
PLUGIN,6
CONST_0
CONST_1
LD_ARG_0
SEND,52
CONST_0
POOL_INT,103
CONST_2
PLUGIN,7
CONST_0
PLUGIN,6

fncMoving001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_2
POOL_INT,196
CONST_2
PLUGIN,57
CONST_0
POOL_INT,103
CONST_2
PLUGIN,5
CONST_0
PLUGIN,6
CONST_0
PLUGIN,10
CONST_3
CONST_1
PLUGIN,14
CONST_0
CONST_1
LD_ARG_0
SEND,52
CONST_0
POOL_INT,103
CONST_2
PLUGIN,7
CONST_0
PLUGIN,6

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,37
CONST_I_W,257
PLUGIN,58
EQ
JPF,40
POOL_INT,37
CONST_I_W,257
CALL,32
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,189
CONST_1
LD_1
SEND_W,393
CONST_0
PLUGIN,10
POOL_STR,190
CONST_1
LD_ARG_0
SEND_W,393
CONST_0
PLUGIN,10

fncQuest028talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,45
CONST_I_W,257
PLUGIN,58
EQ
JPF,40
POOL_INT,45
CONST_I_W,257
CALL,32
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,191
CONST_1
LD_1
SEND_W,393
CONST_0
PLUGIN,10
POOL_STR,192
CONST_1
LD_ARG_0
SEND_W,393
CONST_0
PLUGIN,10

fncQuest009_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,103
CONST_2
PLUGIN,5
CONST_0
PLUGIN,6
CONST_0
CONST_1
LD_ARG_0
SEND,52
CONST_0
POOL_INT,103
CONST_2
PLUGIN,7
CONST_0
PLUGIN,6

fncQuest010item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,197
CONST_1
PLUGIN,59

fncQuest037item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,198
CONST_1
PLUGIN,59

fncQuest021item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,199
CONST_1
PLUGIN,59

fncQuest048item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,200
CONST_1
PLUGIN,59

fncQuest027item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,201
CONST_1
PLUGIN,59

fncQuest009item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,202
CONST_1
PLUGIN,59

fncQuest047talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,58
EQ
JPF,39
CONST_1
CONST_I_W,257
CALL,32
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,193
CONST_1
LD_1
SEND_W,393
CONST_0
PLUGIN,10
POOL_STR,194
CONST_1
LD_ARG_0
SEND_W,393
CONST_0
PLUGIN,10

fncQuest048talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,58
EQ
JPF,39
CONST_4
CONST_I_W,257
CALL,32
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,195
CONST_1
LD_1
SEND_W,393
CONST_0
PLUGIN,10
POOL_STR,196
CONST_1
LD_ARG_0
SEND_W,393
CONST_0
PLUGIN,10

fncQuest009talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,58
EQ
JPF,59
CONST_2
CONST_I_W,257
CALL,32
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,197
CONST_1
LD_1
SEND_W,393
CONST_0
PLUGIN,10
POOL_STR,198
CONST_1
LD_ARG_0
SEND_W,393
CONST_0
PLUGIN,10
POOL_STR,199
CONST_1
LD_1
SEND_W,393
CONST_0
PLUGIN,10
POOL_STR,200
CONST_1
LD_ARG_0
SEND_W,393
CONST_0
PLUGIN,10

fncNPC001_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,58
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,cfs
49,setDispOffArea
50,fncCrtNPC
51,fncCrtPlayer
52,dispOff
53,fncCrtEnemy
54,fncCrtMapEff
55,effect
56,fncBtnOnAll
57,pad
58,enable
59,fncBtnOffRealtime
60,fncBtnOffMovie
61,fncBtnOffSimple
62,fncBtnOffVoice
63,fncBtnOffTalk
64,fncPrtEveFadeOut
65,frame
66,fadeOut
67,fadeWait
68,fncPrtEveFadeIn
69,fadeIn
70,fncPrtEveFadeOutW
71,fncPrtEveFadeInW
72,funcCamSet
73,dirX
74,dirY
75,cam
76,setPos
77,setDir
78,funcPcTalk
79,ui
80,winTalkWait
81,pcTalk
82,funcMiraiEveStart
83,eventStart
84,unitPC1
85,unitPC2
86,unitPC3
87,effStart
88,time
89,range
90,wait
91,setMono
92,unitPC
93,effLoop
94,funcMiraiEveEnd
95,select
96,eventEnd
97,funcPCDispOff
98,funcPCDispOn
99,getPartIndex
100,bdid
101,i
102,_player
103,funcFriendUp
104,playerId1
105,playerId2
106,flgNo
107,upPara
108,spc1
109,spc2
110,setTrust
111,onTalkEventPc
112,onTalk
113,_walker
114,_tar
115,getTargetOC
116,_ocType
117,getOCName
118,isPC
119,onTalkEventNpc
120,isNPC
121,onTalkEventPoint
122,onTalkEventEndPc
123,onTalkEnd
124,onTalkEventSelectPc
125,_ocSelect
126,winTalkSelect
127,onTalkEventEndNpc
128,onTalkEventSelectNpc
129,onTalkEventEndPoint
130,onTalkEventSelectPoint
131,fncSetTime
132,ihour
133,imin
134,cfp
135,min
136,hour
137,setBuffParty
138,state
139,val1
140,val2
141,interval
142,ID
143,setBtlState
144,clearBuffParty
145,clearBtlState
146,setBuffPC
147,setPcBtlState
148,clearBuffPC
149,clearPcBtlState
150,setBuffENE
151,setEneBtlState
152,clearBuffENE
153,clearEneBtlState
154,funcMiraiSmpEveStart
155,funcMiraiSmpEveLoop
156,funcMiraiSmpEveAll
157,thrdLandMarkAutoOn
158,vTrdLMAO
159,thread
160,start
161,spGet
162,iCnt
163,sp
164,funcFlagDebPut
165,iCntBuf
166,iScnMax
167,iQstMax
168,iPplMax
169,iRltMax
170,iNpcMax
171,iLndMarkMax
172,funcSFUpdate
173,funcQFUpdate
174,iQstMin
175,funcNPCMUpdate
176,iMin
177,iMax
178,funcRLTUpdate
179,math
180,random
181,vPC0101A1
182,vPC0101A8
183,vPC0401A8
184,fncTrd0101e
185,onEvent
186,setKizunaTalk
187,loadCfEvent
188,waitCfEvent
189,vTrd0101e1
190,fncTrd0101m
191,totalItem
192,vTrd0101m
193,mo01
194,mo02
195,mo03
196,mo04
197,mo05
198,mo06
199,mo07
200,mo08
201,mo09
202,mo10
203,mo11
204,mo12
205,mo13
206,mo14
207,mo15
208,mo16
209,mo17
210,mo18
211,mo19
212,mo20
213,atr01
214,atr02
215,atr03
216,atr04
217,atr05
218,atr06
219,atr07
220,atr08
221,atr09
222,atr10
223,atr11
224,atr12
225,atr13
226,atr14
227,atr15
228,atr16
229,atr17
230,atr18
231,atr19
232,atr20
233,FcEveTrd
234,func01_05_00
235,delAttr
236,func01_06_00
237,btl
238,startObserve
239,func01_07_00
240,setEventArea
241,func01_08_00
242,func01_09_00
243,func01_10_00
244,func01_11_00
245,func01_12_00
246,func01_13_00
247,func01_14_00
248,func01_15_00
249,func01_16_00
250,func01_17_00
251,func01_18_00
252,func01_20_00
253,func01_21_00
254,func01_22_00
255,func01_23_00
256,func02_01_00
257,func02_02_00
258,func02_03_00
259,func02_04_00
260,func02_05_00
261,func02_06_00
262,func02_07_00
263,func02_08_00
264,func02_09_00
265,func02_10_00
266,func02_11_00
267,func02_12_00
268,func02_13_00
269,func02_14_00
270,func02_15_00
271,func02_16_00
272,func02_17_00
273,func02_18_00
274,func02_19_00
275,func02_20_00
276,func03_02_00
277,funcFcEveSet
278,flag
279,funcVs01050100
280,setTimeSpeed
281,makeParty
282,realtimeEventStart
283,realtimeEventPlay
284,waitRealtimeEvent
285,realtimeEventEnd
286,restore
287,funcVs01070100
288,funcVs01090010
289,funcVs01090100
290,funcVs01090110
291,equipItem
292,funcVs01110100
293,funcVs01130100
294,funcVs01140100
295,funcVs01160100
296,funcVs01170100
297,funcVs01180100
298,funcVs01190100
299,funcVs01200100
300,funcVs01230100
301,funcVs01260100
302,funcVs01270100
303,funcVs01280100
304,funcVs01290100
305,funcVs02100100
306,funcVs02110100
307,funcVs02120100
308,funcVs02140100
309,funcVs02150100
310,funcVs02160100
311,funcVs02190100
312,equipWeapon
313,applyPcPrm
314,funcVs02190150
315,funcVs02180100
316,funcVs02200100
317,funcVs02220100
318,funcVs02230100
319,funcVs02240100
320,funcVs02250100
321,funcVs02290050
322,funcVs02290150
323,funcVs02290100
324,funcVs02280100
325,funcVs02280150
326,funcVs02300100
327,funcVs03020100
328,funcFcEveAtr
329,selectTgt
330,attack
331,defeatingCount
332,isEnd
333,endObserve
334,inside
335,mapJump
336,getEneHpRate
337,onEneArtsAttack
338,atr_BGM_swich
339,setMapJumpArea
340,setMapPreloadArea2
341,setTownArea
342,addItem
343,a
344,trdKEY
345,fBGMcfp
346,snd
347,setFieldBgm
348,trd2
349,createObject
350,ary
351,npc
352,setPosNPC
353,isExistProperty
354,cpyArray
355,dst
356,src
357,len
358,condChk
359,cond
360,un
361,setMoveMode
362,mode
363,para
364,st
365,ed
366,m
367,moveMode
368,initWalk
369,walkR
370,getTimeIdxMin
371,timeIdx
372,getTimeIdxMax
373,movePoint
374,corpMotion
375,loopMotion
376,moveNPC
377,idx
378,moveTbl
379,moveTblX
380,setupData
381,moveData
382,moveData2
383,h
384,isMoveEnd
385,fc
386,p2
387,delItem
388,putMes
389,mesData
390,mes
391,sel
392,mesItem
393,winTalk
394,mesNPC
395,mesTbl
396,mesTblS
397,mesTblA
398,frameCnt
399,mainLoop
400,npcs
401,isValid
402,funcFcIncrT
403,createMapObjT
404,createAtrT
405,fncCrtPCNPCT
406,fncCrtPlayerT
407,fncCrtEnemyT
408,fncPrtEveFadeOutT
409,fncPrtEveFadeInT
410,funcCamSetT
411,fncQuest023_001
412,fncMoving001
413,createCol6Invite
414,fncQuest027talk
415,isMainParty
416,spc
417,fncQuest028talk
418,fncQuest009_001
419,fncQuest010item
420,setItemMulti
421,fncQuest037item
422,fncQuest021item
423,fncQuest048item
424,fncQuest027item
425,fncQuest009item
426,fncQuest047talk
427,fncQuest048talk
428,fncQuest009talk
429,fncNPC001_001
430,npc00
431,npc01
432,npc02
433,npc03
434,npc04
435,npc05
436,npc06
437,npc07
438,npc08
439,npc09
440,npc10
441,npc11
442,npc12
443,npc13
444,npc14
445,npc15
446,npc16
447,npc17
448,npc18
449,user\nym\nym_11

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,2
7,8
8,4
9,64
10,128
11,256
12,512
13,1024
14,2048
15,4096
16,8192
17,16384
18,65536
19,32768
20,45
21,30
22,3
23,162
24,161
25,25
26,169
27,168
28,40
29,9
30,10
31,99
32,100
33,50
34,150
35,35652584
36,33
37,7
38,2162695
39,101187984
40,169869612
41,200
42,536871112
43,549978312
44,127402084
45,6
46,21
47,2621461
48,2000
49,3000
50,12
51,4000
52,18
53,13
54,37
55,1850
56,565051892
57,301
58,1994
59,302
60,1847
61,303
62,1848
63,304
64,5
65,11
66,14
67,15
68,17
69,20
70,22
71,23
72,24
73,26
74,27
75,28
76,29
77,31
78,34
79,35
80,36
81,38
82,39
83,41
84,42
85,43
86,510656812
87,160
88,-27
89,90
90,682
91,683
92,684
93,685
94,686
95,145
96,637
97,638
98,639
99,640
100,641
101,56
102,-120
103,60
104,647
105,648
106,649
107,650
108,651
109,19
110,-90
111,115
112,65
113,86
114,95
115,163
116,642
117,643
118,644
119,645
120,646
121,-60
122,-163
123,-111
124,-99
125,132
126,114
127,-167
128,-117
129,-92
130,44
131,47
132,59
133,80
134,61
135,193
136,182
137,62
138,57
139,58
140,270
141,82
142,46
143,48
144,49
145,51
146,52
147,53
148,54
149,55
150,63
151,66
152,67
153,68
154,69
155,70
156,71
157,72
158,73
159,652
160,653
161,654
162,655
163,656
164,657
165,658
166,659
167,660
168,661
169,662
170,663
171,664
172,665
173,666
174,667
175,668
176,669
177,670
178,671
179,672
180,673
181,674
182,675
183,676
184,677
185,678
186,679
187,680
188,681
189,133955592
190,563085342
191,255
192,254
193,3997698
194,252
195,253
196,93
197,2712
198,2721
199,2716
200,2722
201,2723
202,2710

Fixed Pool:
Index,Value
