Header:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,22
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,27
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,19
LD_0
POOL_INT,26
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd0101e
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,270
CONST_I_W,256
LD_STATIC,0
SEND,141
JPF,82
CONST_0
CONST_1
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_0
POOL_INT,33
CONST_I_W,258
PLUGIN,1
GE
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,20
EQ
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,20
EQ
L_AND
L_AND
L_AND
JPF,35
CONST_0
CONST_1
LD_STATIC,0
SEND,50
POOL_STR,31
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
CONST_1
POOL_INT,30
CONST_3
PLUGIN,2
POOL_INT,19
CONST_0
CONST_2
CONST_1
CONST_4
CALL,27
JMP,8
POOL_STR,32
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,1
SEND,141
JPF,74
CONST_0
POOL_INT,31
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,33
CONST_I_W,258
PLUGIN,1
GE
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,20
EQ
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,20
EQ
L_AND
L_AND
L_AND
JPF,26
CONST_0
CONST_1
LD_STATIC,1
SEND,50
POOL_STR,33
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_0
CONST_1
LD_STATIC,1
SEND,47
JMP,8
POOL_STR,32
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND,141
JPF,86
CONST_0
POOL_INT,1
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,34
POOL_INT,33
CONST_I_W,258
PLUGIN,1
GE
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,20
EQ
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,20
EQ
L_AND
L_AND
L_AND
JPF,37
CONST_0
CONST_1
LD_STATIC,2
SEND,50
POOL_STR,34
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,1
POOL_INT,30
CONST_3
PLUGIN,2
POOL_INT,28
POOL_INT,34
CONST_3
CONST_2
CONST_4
CALL,27
JMP,8
POOL_STR,32
CONST_1
PLUGIN,0
NEXT
JMP,65268

fncTrd0101m
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,175
CONST_1
POOL_INT,37
CONST_I_W,257
PLUGIN,23
EQ
CONST_0
POOL_INT,36
POOL_INT,35
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,21
POOL_STR,35
CONST_1
PLUGIN,0
POOL_STR,36
CONST_1
PLUGIN,21
CONST_1
POOL_INT,36
POOL_INT,35
CONST_3
PLUGIN,2
CONST_1
POOL_INT,39
CONST_I_W,257
PLUGIN,23
EQ
CONST_0
POOL_INT,38
POOL_INT,35
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,21
POOL_STR,35
CONST_1
PLUGIN,0
POOL_STR,37
CONST_1
PLUGIN,21
CONST_1
POOL_INT,38
POOL_INT,35
CONST_3
PLUGIN,2
CONST_1
POOL_INT,41
CONST_I_W,257
PLUGIN,23
EQ
CONST_0
POOL_INT,40
POOL_INT,35
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,21
POOL_STR,38
CONST_1
PLUGIN,0
POOL_STR,39
CONST_1
PLUGIN,21
CONST_1
POOL_INT,40
POOL_INT,35
CONST_3
PLUGIN,2
CONST_1
POOL_INT,43
CONST_I_W,257
PLUGIN,23
EQ
CONST_0
POOL_INT,42
POOL_INT,35
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,21
POOL_STR,40
CONST_1
PLUGIN,0
POOL_STR,41
CONST_1
PLUGIN,21
CONST_1
POOL_INT,42
POOL_INT,35
CONST_3
PLUGIN,2
NEXT
JMP,65363

func01_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func01_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
PLUGIN,25

func01_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_STR,42
CONST_I,8
PLUGIN,26
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,11
POOL_FIXED,13
POOL_FIXED,9
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func01_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func01_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,16
POOL_FIXED,13
POOL_FIXED,15
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func01_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_STR,43
CONST_I,8
PLUGIN,26
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,19
POOL_FIXED,20
POOL_FIXED,17
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func01_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func01_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_STR,44
CONST_I,8
PLUGIN,26

func01_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func01_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func01_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_STR,45
CONST_I,8
PLUGIN,26
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,19
POOL_FIXED,20
POOL_FIXED,17
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func01_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func01_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_STR,46
CONST_I,8
PLUGIN,26
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,26
POOL_FIXED,27
POOL_FIXED,24
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func01_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func01_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func01_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
PLUGIN,25

func01_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func02_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_STR,47
CONST_I,8
PLUGIN,26
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,11
POOL_FIXED,13
POOL_FIXED,9
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func02_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func02_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
PLUGIN,25

func02_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func02_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
POOL_STR,48
CONST_I,8
PLUGIN,26
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,33
POOL_FIXED,34
POOL_FIXED,31
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func02_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func02_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,39
POOL_FIXED,32
POOL_FIXED,38
POOL_STR,49
CONST_I,8
PLUGIN,26
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,39
POOL_FIXED,34
POOL_FIXED,38
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func02_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,41
POOL_FIXED,32
POOL_FIXED,40
POOL_STR,50
CONST_I,8
PLUGIN,26
CONST_0
PLUGIN,25

func02_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
PLUGIN,25

func02_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_STR,51
CONST_I,8
PLUGIN,26
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,11
POOL_FIXED,13
POOL_FIXED,9
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func02_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,43
POOL_FIXED,32
POOL_FIXED,42
POOL_STR,52
CONST_I,8
PLUGIN,26
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,43
POOL_FIXED,34
POOL_FIXED,42
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,25

func02_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
PLUGIN,25

func02_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func02_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24
CONST_0
LD_NIL
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,43
POOL_FIXED,32
POOL_FIXED,42
POOL_STR,53
CONST_I,8
PLUGIN,26
CONST_0
PLUGIN,25

func02_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func02_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func02_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func02_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func02_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func02_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

func02_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,24

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,54
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,38,Case,Offset
,,default,728
,,5,310
,,6,321
,,7,332
,,8,343
,,9,354
,,10,365
,,11,376
,,12,387
,,13,398
,,14,409
,,15,420
,,16,431
,,17,442
,,19,453
,,20,464
,,21,475
,,22,486
,,23,497
,,24,508
,,25,519
,,26,530
,,27,541
,,28,552
,,29,563
,,30,574
,,31,585
,,32,596
,,33,607
,,34,618
,,35,629
,,36,640
,,37,651
,,38,662
,,39,673
,,40,684
,,41,695
,,42,706
,,43,717
POOL_STR,55
CONST_1
PLUGIN,0
CONST_0
CALL,42
JMP,426
POOL_STR,56
CONST_1
PLUGIN,0
CONST_0
CALL,43
JMP,415
POOL_STR,57
CONST_1
PLUGIN,0
CONST_0
CALL,44
JMP,404
POOL_STR,58
CONST_1
PLUGIN,0
CONST_0
CALL,45
JMP,393
POOL_STR,59
CONST_1
PLUGIN,0
CONST_0
CALL,46
JMP,382
POOL_STR,60
CONST_1
PLUGIN,0
CONST_0
CALL,47
JMP,371
POOL_STR,61
CONST_1
PLUGIN,0
CONST_0
CALL,48
JMP,360
POOL_STR,62
CONST_1
PLUGIN,0
CONST_0
CALL,49
JMP,349
POOL_STR,63
CONST_1
PLUGIN,0
CONST_0
CALL,50
JMP,338
POOL_STR,64
CONST_1
PLUGIN,0
CONST_0
CALL,51
JMP,327
POOL_STR,65
CONST_1
PLUGIN,0
CONST_0
CALL,52
JMP,316
POOL_STR,66
CONST_1
PLUGIN,0
CONST_0
CALL,53
JMP,305
POOL_STR,67
CONST_1
PLUGIN,0
CONST_0
CALL,54
JMP,294
POOL_STR,68
CONST_1
PLUGIN,0
CONST_0
CALL,55
JMP,283
POOL_STR,69
CONST_1
PLUGIN,0
CONST_0
CALL,56
JMP,272
POOL_STR,70
CONST_1
PLUGIN,0
CONST_0
CALL,57
JMP,261
POOL_STR,71
CONST_1
PLUGIN,0
CONST_0
CALL,58
JMP,250
POOL_STR,72
CONST_1
PLUGIN,0
CONST_0
CALL,59
JMP,239
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
CALL,60
JMP,228
POOL_STR,74
CONST_1
PLUGIN,0
CONST_0
CALL,61
JMP,217
POOL_STR,75
CONST_1
PLUGIN,0
CONST_0
CALL,62
JMP,206
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
CALL,63
JMP,195
POOL_STR,77
CONST_1
PLUGIN,0
CONST_0
CALL,64
JMP,184
POOL_STR,78
CONST_1
PLUGIN,0
CONST_0
CALL,65
JMP,173
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
CALL,66
JMP,162
POOL_STR,80
CONST_1
PLUGIN,0
CONST_0
CALL,67
JMP,151
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
CALL,68
JMP,140
POOL_STR,82
CONST_1
PLUGIN,0
CONST_0
CALL,69
JMP,129
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
CALL,70
JMP,118
POOL_STR,84
CONST_1
PLUGIN,0
CONST_0
CALL,71
JMP,107
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
CALL,72
JMP,96
POOL_STR,86
CONST_1
PLUGIN,0
CONST_0
CALL,73
JMP,85
POOL_STR,87
CONST_1
PLUGIN,0
CONST_0
CALL,74
JMP,74
POOL_STR,88
CONST_1
PLUGIN,0
CONST_0
CALL,75
JMP,63
POOL_STR,89
CONST_1
PLUGIN,0
CONST_0
CALL,76
JMP,52
POOL_STR,90
CONST_1
PLUGIN,0
CONST_0
CALL,77
JMP,41
POOL_STR,91
CONST_1
PLUGIN,0
CONST_0
CALL,78
JMP,30
POOL_STR,92
CONST_1
PLUGIN,0
CONST_0
CALL,79
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,93
CONST_2
PLUGIN,0
JMP,3

funcVs01050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,94
CONST_1
PLUGIN,0
CONST_0
POOL_INT,44
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,25
CONST_0
PLUGIN,27
POOL_STR,95
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_0
PLUGIN,30
CONST_1
POOL_INT,44
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,96
CONST_1
PLUGIN,0
CONST_0
POOL_INT,34
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,19
POOL_STR,97
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,34
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01090010
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,98
CONST_1
PLUGIN,0
CONST_0
POOL_INT,24
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,25
CONST_0
PLUGIN,27
POOL_STR,42
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_0
PLUGIN,30
CONST_1
POOL_INT,24
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01090100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
POOL_INT,31
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,19
POOL_STR,100
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,31
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01090110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,101
CONST_1
PLUGIN,0
CONST_0
POOL_INT,16
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,19
POOL_STR,102
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,16
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,103
CONST_1
PLUGIN,0
CONST_0
POOL_INT,17
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,25
CONST_0
PLUGIN,27
POOL_STR,43
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_0
PLUGIN,30
CONST_1
POOL_INT,17
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,104
CONST_1
PLUGIN,0
CONST_0
POOL_INT,46
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,19
POOL_STR,105
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,46
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
POOL_INT,47
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,25
CONST_0
PLUGIN,27
POOL_STR,44
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_0
PLUGIN,30
CONST_1
POOL_INT,47
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,107
CONST_1
PLUGIN,0
CONST_0
POOL_INT,49
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,19
POOL_STR,108
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,49
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01170100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,109
CONST_1
PLUGIN,0
CONST_0
POOL_INT,2
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,25
CONST_0
PLUGIN,27
POOL_STR,110
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_0
PLUGIN,30
CONST_1
POOL_INT,2
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01180100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,111
CONST_1
PLUGIN,0
CONST_0
POOL_INT,50
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,25
CONST_0
PLUGIN,27
POOL_STR,45
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_0
PLUGIN,30
CONST_1
POOL_INT,50
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01200100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,112
CONST_1
PLUGIN,0
CONST_0
POOL_INT,51
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,19
POOL_STR,113
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,51
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01230100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,114
CONST_1
PLUGIN,0
CONST_0
POOL_INT,52
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,25
CONST_0
PLUGIN,27
POOL_STR,46
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_0
PLUGIN,30
CONST_1
POOL_INT,52
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01260100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,115
CONST_1
PLUGIN,0
CONST_0
POOL_INT,12
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,19
POOL_STR,116
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,12
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01270100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,117
CONST_1
PLUGIN,0
CONST_0
POOL_INT,56
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,25
CONST_0
PLUGIN,27
POOL_STR,118
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_0
PLUGIN,30
CONST_1
POOL_INT,56
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01280100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,119
CONST_1
PLUGIN,0
CONST_0
POOL_INT,57
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,19
POOL_STR,120
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,57
POOL_INT,70
CONST_3
PLUGIN,2

funcVs01290100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,121
CONST_1
PLUGIN,0
CONST_0
POOL_INT,58
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,25
CONST_0
PLUGIN,27
POOL_STR,122
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_0
PLUGIN,30
CONST_1
POOL_INT,58
POOL_INT,70
CONST_3
PLUGIN,2

funcVs02100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,123
CONST_1
PLUGIN,0
CONST_0
POOL_INT,63
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,25
CONST_0
PLUGIN,27
POOL_STR,47
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_0
PLUGIN,30
CONST_1
POOL_INT,63
POOL_INT,70
CONST_3
PLUGIN,2

funcVs02110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,124
CONST_1
PLUGIN,0
CONST_0
POOL_INT,64
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,19
POOL_STR,125
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,64
POOL_INT,70
CONST_3
PLUGIN,2

funcVs02120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,126
CONST_1
PLUGIN,0
CONST_0
POOL_INT,65
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,19
POOL_STR,127
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,65
POOL_INT,70
CONST_3
PLUGIN,2

funcVs02130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,128
CONST_1
PLUGIN,0
CONST_0
POOL_INT,66
POOL_INT,70
CONST_I_W,258
PLUGIN,1
EQ
JPF,19
POOL_STR,129
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_1
POOL_INT,66
POOL_INT,70
CONST_3
PLUGIN,2

funcVs02140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,130
CONST_1
