Header:
PLUGIN,1
LE
LD_ARG_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
L_AND
JPF,19
POOL_STR,223
LD_ARG_0
GETTER,58
POOL_STR,222
CONST_3
PLUGIN,0
CONST_2
CONST_1
LD_ARG_0
SEND_W,438

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,124
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,224
CONST_I_W,258
GET_OC,0
ST_0
JMP,76
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,63
LD_ARG_0
CONST_0
LD_AR
POOL_STR,16
CONST_I_W,258
GET_OC,1
ST_0
JMP,49
LD_ARG_0
CONST_0
LD_AR
POOL_STR,14
CONST_I_W,258
GET_OC,0
ST_0
POOL_INT_W,490
POOL_INT_W,371
POOL_INT,33
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,183
POOL_INT_W,323
POOL_INT_W,491
CONST_1
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,183
JMP,4
RET
CONST_0
LD_0
SEND,99
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,444
POOL_STR,225
CONST_I_W,257
LD_ARG_0
SEND_W,443
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,50
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,323
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,185
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,173
,,9,179
LD_TRUE
RET
POOL_INT,30
ST_2
JMP,101
POOL_INT,4
ST_2
JMP,95
POOL_INT,8
ST_2
JMP,89
POOL_INT,32
ST_2
JMP,83
POOL_INT,20
ST_2
JMP,77
POOL_INT,13
ST_2
JMP,71
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,161
NE
JPF,28
CONST_3
LD_1
CONST_1
LD_AR
EQ
POOL_INT,33
LD_3
GETTER,161
EQ
L_AND
JPF,8
LD_TRUE
RET
JMP,5
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,34
ST_2
JMP,16
POOL_INT,90
ST_2
JMP,10
POOL_STR,226
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,92
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,54
POOL_INT_W,325
LD_1
CONST_2
LD_AR
EQ
JPF,21
POOL_INT,9
LD_2
EQ
POOL_INT_W,289
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65212
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_FALSE
LD_ARG_0
CONST_2
PLUGIN,88
LD_ARG_1
SWITCH,13,Case,Offset
,,default,367
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,292
,,9,292
,,10,292
,,11,292
,,12,359
CONST_0
CONST_1
LD_ARG_0
SEND_W,458
JMP,251
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,458
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,459
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,460
JMP,209
CONST_2
CONST_1
LD_ARG_0
SEND_W,458
LD_0
GETTER_W,462
CONST_I_W,257
LD_0
SEND_W,461
ST_1
LD_0
GETTER_W,462
CONST_I_W,257
LD_0
SEND_W,463
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,464
JMP,168
POOL_INT,105
CONST_1
LD_ARG_0
SEND_W,458
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,141
POOL_INT,140
POOL_INT,18
CONST_3
LD_ARG_0
SEND_W,465
JMP,63
POOL_INT,105
LD_ARG_1
EQ
JPF,18
POOL_INT,116
POOL_INT_W,369
POOL_INT,108
CONST_3
LD_ARG_0
SEND_W,465
JMP,41
POOL_INT,114
LD_ARG_1
EQ
JPF,16
POOL_INT,141
POOL_INT,140
CONST_0
CONST_3
LD_ARG_0
SEND_W,465
JMP,21
POOL_INT,19
LD_ARG_1
EQ
JPF,14
POOL_INT,116
POOL_INT_W,369
CONST_0
CONST_3
LD_ARG_0
SEND_W,465
JMP,78
CONST_4
CONST_1
LD_ARG_0
SEND_W,458
POOL_INT,33
LD_ARG_1
EQ
JPF,10
POOL_INT_W,370
ST_3
JMP,41
POOL_INT,118
LD_ARG_1
EQ
JPF,10
POOL_INT_W,345
ST_3
JMP,27
POOL_INT,107
LD_ARG_1
EQ
JPF,10
POOL_INT_W,355
ST_3
JMP,13
POOL_INT,121
LD_ARG_1
EQ
JPF,6
POOL_INT,109
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,466
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,99
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,87,0,0
Int,0,87,0,0
Int,0,87,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,33
LD_AR
SIZEOF
LD_0
LT
JPF,440
LD_ARG_0
POOL_INT,33
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,187
JPF,414
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT_W,325
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,19
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,114
LD_AR
NE
L_OR
JPF,53
CONST_0
LD,6
SIZEOF
EQ
JPF,21
CONST_0
CONST_1
LD_1
SEND,99
POOL_INT_W,325
LD_ARG_0
POOL_INT,19
ST_AR
JMP,350
JMP,27
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,114
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,19
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,105
ST_AR
LD_ARG_0
POOL_INT,105
LD_AR
SWITCH,4,Case,Offset
,,default,304
,,0,38
,,1,114
,,2,136
,,3,226
CONST_I_W,256
PLUGIN,89
L_NOT
POOL_FIXED,4
LD_1
GETTER,13
EQ
POOL_FIXED,4
LD_1
GETTER,12
EQ
POOL_FIXED,4
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
L_AND
JPF,35
CONST_3
LD,6
LD,9
CONST_3
CALL,186
LD,9
CONST_2
LD_1
CONST_3
CALL,188
LD_TRUE
LD_1
CONST_2
PLUGIN,88
LD_ARG_0
POOL_INT,105
LD_AR
INC
LD_ARG_0
POOL_INT,105
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,105
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,476
JPF,12
LD_ARG_0
POOL_INT,105
LD_AR
INC
LD_ARG_0
POOL_INT,105
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,185
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,188
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,105
LD_AR
INC
LD_ARG_0
POOL_INT,105
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,105
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,188
CONST_4
LD_ARG_0
POOL_INT,105
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,476
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,188
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,50
LD_ARG_0
POOL_INT,105
LD_AR
INC
LD_ARG_0
POOL_INT,105
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65092

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,8
ST_2
JMP,86
POOL_INT,30
ST_2
JMP,80
POOL_INT,20
ST_2
JMP,74
POOL_INT,13
ST_2
JMP,68
POOL_INT,32
ST_2
JMP,62
POOL_INT,23
ST_2
JMP,56
POOL_INT,34
ST_2
JMP,50
POOL_INT,90
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,33
CONST_0
PLUGIN,32
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,90
JMP,9
POOL_STR,227
CONST_1
PLUGIN,0
RET
POOL_INT,121
LD_1
CONST_0
LD_AR
NE
POOL_INT,107
LD_1
CONST_0
LD_AR
NE
POOL_INT,118
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,188
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,107
LD_3
GT
JPF,8
POOL_INT,107
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,485
CONST_0
PLUGIN,32
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,190
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,118
LD_AR
SIZEOF
LD_0
LT
JPF,188
LD_ARG_0
POOL_INT,118
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,187
JPF,164
LD_2
POOL_INT,121
LD_AR
ST_3
LD_2
POOL_INT,107
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,187
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,125
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,187
JPF,90
LD,4
CONST_1
LD_AR
POOL_INT,8
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT_W,286
LD_1
EQ
POOL_INT_W,285
LD_1
EQ
POOL_INT,10
LD_1
LT
L_OR
L_OR
JPF,53
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,31
POOL_INT_W,285
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,18
POOL_INT_W,286
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,38
JMP,26
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT_W,325
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,191
JMP,9
LD_0
INC
ST_0
JMP,65344

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,184
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,78
LD_0
GETTER_W,462
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,53
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,493
CONST_3
LD_1
AND
LD_STATIC,52
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,189
CONST_I_W,256
LD_3
SEND_W,270
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,192
LD_1
INC
ST_1
JMP,65482
CONST_3
LD_STATIC,52
INC
AND
ST_STATIC,52
NEXT
JMP,65460

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,19
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT_W,325
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,85
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,26
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,92
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,14
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,50
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,50
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,99
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,13
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,50
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,26
CONST_0
PLUGIN,27

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,28
CONST_0
PLUGIN,27

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,30
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,31

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,504
CONST_0
POOL_INT,89
CONST_2
PLUGIN,26
CONST_0
PLUGIN,27
POOL_INT,141
CONST_1
PLUGIN,5
CONST_0
CONST_1
LD_ARG_0
SEND,99
POOL_INT_W,492
LD_ARG_0
SETTER,11
POOL_INT_W,493
LD_ARG_0
SETTER,12
POOL_INT_W,492
LD_ARG_0
SETTER,13
CONST_0
POOL_INT,89
CONST_2
PLUGIN,28
CONST_0
PLUGIN,27
POOL_INT_W,285
POOL_INT,134
POOL_INT,8
CONST_3
PLUGIN,3
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,504

fncMoving001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,504
CONST_3
CONST_2
POOL_INT,144
CONST_3
PLUGIN,91
CONST_0
POOL_INT_W,389
CONST_2
PLUGIN,26
CONST_0
PLUGIN,27
CONST_0
PLUGIN,32
CONST_0
CALL,37
CONST_0
CONST_1
LD_ARG_0
SEND,99
POOL_INT_W,338
CONST_1
PLUGIN,5
CONST_1
CONST_1
POOL_INT,90
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,389
CONST_2
PLUGIN,28
CONST_0
PLUGIN,27
CONST_0
CONST_1
POOL_INT,13
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,346
POOL_INT,13
CONST_3
PLUGIN,3
LD_FALSE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
PLUGIN,21
CONST_0
CALL,30
CONST_0
PLUGIN,92
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,504

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,228
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,229
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,230
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,231
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,232
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,233
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32

fncQuest028
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,494
POOL_INT,8
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,495
POOL_INT,8
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,496
POOL_INT,8
CONST_3
PLUGIN,3

fncScenariotalk001
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,234
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,235
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32

fncScenariotalk002
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,236
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,237
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32

fncScenariotalk003
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,238
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,239
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32

fncScenariotalk004
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,240
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,241
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32

fncQuest028talk
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,242
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,243
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,244
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,245
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,246
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,247
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,248
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,249
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,250
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,251
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,252
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32

fncQuest028talk2
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,253
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,254
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR,255
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR_W,256
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR_W,257
CONST_1
LD_ARG_0
SEND_W,485
CONST_0
PLUGIN,32
POOL_STR_W,258
CONST_1
LD_0
SEND_W,485
CONST_0
PLUGIN,32

fncQuest028flag1
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,133
POOL_INT,13
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,338
POOL_INT,13
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,421
POOL_INT,13
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,413
POOL_INT,13
