Header:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,18
LD_ARG_1
EQ
JPF,18
POOL_STR,9
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,10
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,41
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,41
LD_ARG_2
LD_0
SETTER,14
LD_ARG_3
LD_0
SETTER,15
LD_ARG,4
LD_0
SETTER,16
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,42
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,18
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,11
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,49
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,4
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
LD_0
SEND,52
CONST_0
CONST_1
LD_0
SEND,53
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,5
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,5
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,5
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,14
LD_ARG_1
LD_0
SETTER,15
LD_ARG_2
LD_0
SETTER,16
LD_ARG_3
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,58
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,5
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,2
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,53
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,5
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,12
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,53
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,6
LD_TRUE
CONST_1
CONST_2
PLUGIN,7
LD_TRUE
CONST_2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,20
CONST_2
PLUGIN,7
LD_TRUE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,22
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,25
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,26
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,27
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,28
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,29
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,30
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,31
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,7
CONST_0
CALL,2
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,8
LD_FALSE
CONST_1
PLUGIN,6
LD_TRUE
CONST_1
CONST_2
PLUGIN,7
LD_TRUE
CONST_2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,20
CONST_2
PLUGIN,7
LD_TRUE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,22
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,25
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,26
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,27
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,28
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,29
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,30
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,31
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,7
CONST_0
CALL,2
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,8
LD_TRUE
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,7
LD_FALSE
CONST_2
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,7
LD_FALSE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,27
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,30
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,7
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,8
LD_TRUE
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,7
LD_FALSE
CONST_2
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,7
LD_FALSE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,27
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,30
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,7
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,8
LD_TRUE
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,7
LD_FALSE
CONST_2
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,7
LD_FALSE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,27
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,30
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,7
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,8
LD_TRUE
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,7
LD_FALSE
CONST_2
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,7
LD_FALSE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,27
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,30
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,7
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,8
LD_TRUE
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,7
LD_FALSE
CONST_2
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,7
LD_FALSE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,27
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,30
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,7
LD_TRUE

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,9
CONST_0
PLUGIN,10
POOL_INT,34
CONST_1
PLUGIN,11

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,34
CONST_1
PLUGIN,11
LD_0
CONST_1
PLUGIN,12
CONST_0
PLUGIN,10

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,9
CONST_0
PLUGIN,10

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,12
CONST_0
PLUGIN,10

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,13
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,14

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,15
CONST_3
CONST_1
PLUGIN,16
CONST_0
PLUGIN,15

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,17
CONST_0
CALL,24
POOL_STR,13
CONST_1
PLUGIN,0
CONST_1
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,14
CONST_1
PLUGIN,0
CONST_0
LD_0
SEND,18
POOL_STR,15
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_0
SEND,53
POOL_STR,16
CONST_1
PLUGIN,0
CONST_2
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,17
CONST_1
PLUGIN,0
CONST_0
LD_1
SEND,18
POOL_STR,18
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_1
SEND,53
POOL_STR,19
CONST_1
PLUGIN,0
CONST_3
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_2
POOL_STR,20
CONST_1
PLUGIN,0
CONST_0
LD_2
SEND,18
POOL_STR,21
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_2
SEND,53
POOL_STR,22
CONST_1
PLUGIN,0
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,36
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,37
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,38
CONST_1
PLUGIN,11
CONST_0
CALL,28
LD_TRUE
CONST_1
PLUGIN,19
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,18
CONST_0
CONST_1
LD,4
SEND,58
CONST_1
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,58
CONST_2
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,18
CONST_0
CONST_1
LD_1
SEND,58
CONST_3
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,18
CONST_0
CONST_1
LD_2
SEND,58
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,18
CONST_1
POOL_INT,39
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,40
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,19
CONST_0
CONST_1
PLUGIN,20
CONST_0
CONST_1
LD_ARG_0
SEND,53
CONST_0
PLUGIN,21
CONST_1
POOL_INT,41
CONST_2
PLUGIN,12
CONST_0
PLUGIN,10
CONST_0
CALL,19

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,58
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,53

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,24
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,35
ST_0
LD_ARG_1
CONST_I_W,257
CALL,35
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,22

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,23
JPF,51
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,127
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,23
JPF,51
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,129
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,23
JPF,47
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,11
LD_2
EQ
POOL_STR,6
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,51
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,127
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,25
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,135
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,51
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,129
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,25
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,135
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,47
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,11
LD_2
EQ
POOL_STR,6
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,25
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,135
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,144
LD_ARG_0
LD_0
SETTER,145
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,151
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,152
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,151
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,154
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,25

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,26

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,27

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,28

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,36
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,37
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,39
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,40
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,36
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,37
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,38
CONST_1
PLUGIN,11
CONST_0
CALL,28
LD_TRUE
CONST_1
PLUGIN,19
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,39
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,40
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

thrdLandMarkAutoOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
