Header:
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,4

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,6
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,7

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,73
CONST_2
PLUGIN,3
CONST_0
PLUGIN,4
CONST_0
CONST_1
LD_ARG_0
SEND,50
CONST_0
POOL_INT,73
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,24
CONST_I_W,257
PLUGIN,20
EQ
JPF,40
POOL_INT,24
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,196
CONST_1
LD_1
SEND_W,344
CONST_0
PLUGIN,8
POOL_STR,197
CONST_1
LD_ARG_0
SEND_W,344
CONST_0
PLUGIN,8

fncQuest028talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,34
CONST_I_W,257
PLUGIN,20
EQ
JPF,40
POOL_INT,34
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,198
CONST_1
LD_1
SEND_W,344
CONST_0
PLUGIN,8
POOL_STR,199
CONST_1
LD_ARG_0
SEND_W,344
CONST_0
PLUGIN,8

fncQuest010item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,124
CONST_1
PLUGIN,41

fncQuest021item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,125
CONST_1
PLUGIN,41

fncQuest048item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,126
CONST_1
PLUGIN,41

fncQuest027item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,127
CONST_1
PLUGIN,41

fncQuest047talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,20
EQ
JPF,39
CONST_1
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,200
CONST_1
LD_1
SEND_W,344
CONST_0
PLUGIN,8
POOL_STR,201
CONST_1
LD_ARG_0
SEND_W,344
CONST_0
PLUGIN,8

fncQuest048talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,20
EQ
JPF,39
CONST_4
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,202
CONST_1
LD_1
SEND_W,344
CONST_0
PLUGIN,8
POOL_STR,203
CONST_1
LD_ARG_0
SEND_W,344
CONST_0
PLUGIN,8

fncNPC001_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,20
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,fncCrtNPC
49,fncCrtPlayer
50,dispOff
51,fncCrtEnemy
52,fncCrtMapEff
53,effect
54,fncPrtEveFadeOut
55,frame
56,ui
57,fadeOut
58,fadeWait
59,fncPrtEveFadeIn
60,fadeIn
61,fncPrtEveFadeOutW
62,fncPrtEveFadeInW
63,funcCamSet
64,dirX
65,dirY
66,cam
67,setPos
68,setDir
69,funcPcTalk
70,winTalkWait
71,pcTalk
72,funcMiraiEveStart
73,cfs
74,eventStart
75,unitPC1
76,unitPC2
77,unitPC3
78,effStart
79,time
80,range
81,wait
82,setMono
83,unitPC
84,effLoop
85,funcMiraiEveEnd
86,select
87,eventEnd
88,funcPCDispOff
89,funcPCDispOn
90,getPartIndex
91,bdid
92,i
93,_player
94,funcFriendUp
95,playerId1
96,playerId2
97,flgNo
98,upPara
99,spc1
100,spc2
101,setTrust
102,onTalkEventPc
103,onTalk
104,_walker
105,_tar
106,getTargetOC
107,_ocType
108,getOCName
109,isPC
110,onTalkEventNpc
111,isNPC
112,onTalkEventPoint
113,onTalkEventEndPc
114,onTalkEnd
115,onTalkEventEndNpc
116,onTalkEventEndPoint
117,spGet
118,iCnt
119,sp
120,funcFlagDebPut
121,iCntBuf
122,iScnMax
123,iQstMax
124,iPplMax
125,iRltMax
126,iNpcMax
127,iLndMarkMax
128,funcSFUpdate
129,funcQFUpdate
130,iQstMin
131,funcNPCMUpdate
132,iMin
133,iMax
134,funcRLTUpdate
135,math
136,random
137,vPC0101A1
138,vPC0101A8
139,vPC0401A8
140,fncTrd0101e
141,onEvent
142,isMainParty
143,loadCfEvent
144,waitCfEvent
145,vTrd0101e1
146,thread
147,start
148,fncTrd0101m
149,totalItem
150,vTrd0101m
151,mo01
152,mo02
153,mo03
154,mo04
155,mo05
156,mo06
157,mo07
158,mo08
159,mo09
160,mo10
161,mo11
162,mo12
163,mo13
164,mo14
165,mo15
166,mo16
167,mo17
168,mo18
169,mo19
170,mo20
171,atr01
172,atr02
173,atr03
174,atr04
175,atr05
176,atr06
177,atr07
178,atr08
179,atr09
180,atr10
181,atr11
182,atr12
183,atr13
184,atr14
185,atr15
186,atr16
187,atr17
188,atr18
189,atr19
190,atr20
191,FcEveTrd
192,func01_05_00
193,delAttr
194,func01_06_00
195,btl
196,startObserve
197,func01_07_00
198,setEventArea
199,func01_08_00
200,func01_09_00
201,func01_10_00
202,func01_11_00
203,func01_12_00
204,func01_13_00
205,func01_14_00
206,func01_15_00
207,func01_16_00
208,func01_17_00
209,func01_19_00
210,func01_20_00
211,func01_21_00
212,func01_22_00
213,func02_01_00
214,func02_02_00
215,func02_03_00
216,func02_04_00
217,func02_05_00
218,func02_06_00
219,func02_07_00
220,func02_08_00
221,func02_09_00
222,func02_10_00
223,func02_11_00
224,func02_12_00
225,func02_13_00
226,func02_14_00
227,func02_15_00
228,func02_16_00
229,func02_17_00
230,func02_18_00
231,func02_19_00
232,func02_20_00
233,func02_21_00
234,funcFcEveSet
235,flag
236,funcVs01050100
237,realtimeEventStart
238,realtimeEventPlay
239,waitRealtimeEvent
240,realtimeEventEnd
241,restore
242,funcVs01070100
243,funcVs01090010
244,funcVs01090100
245,funcVs01090110
246,funcVs01110100
247,funcVs01130100
248,funcVs01140100
249,funcVs01160100
250,funcVs01170100
251,funcVs01180100
252,funcVs01200100
253,funcVs01230100
254,funcVs01260100
255,funcVs01270100
256,funcVs01280100
257,funcVs01290100
258,funcVs02100100
259,funcVs02110100
260,funcVs02120100
261,funcVs02130100
262,funcVs02140100
263,funcVs02150100
264,funcVs02160100
265,funcVs02190100
266,funcVs02190150
267,funcVs02200100
268,funcVs02220100
269,funcVs02230100
270,funcVs02240100
271,funcVs02250100
272,funcVs02290050
273,funcVs02290150
274,funcVs02290100
275,funcVs02290060
276,funcVs02280100
277,funcVs02280150
278,funcVs02300100
279,funcFcEveAtr
280,defeatingCount
281,isEnd
282,endObserve
283,inside
284,mapJump
285,cfp
286,fBGMcfp
287,hour
288,min
289,snd
290,playBgm
291,setMapJumpArea
292,setMapPreloadArea2
293,setTownArea
294,eff54_A
295,a
296,trdKEY
297,pad
298,get
299,trd2
300,createObject
301,ary
302,npc
303,setPosNPC
304,isExistProperty
305,cpyArray
306,dst
307,src
308,len
309,condChk
310,cond
311,un
312,setMoveMode
313,mode
314,para
315,st
316,ed
317,m
318,moveMode
319,initWalk
320,walkR
321,getTimeIdxMin
322,timeIdx
323,getTimeIdxMax
324,movePoint
325,corpMotion
326,loopMotion
327,moveNPC
328,idx
329,moveTbl
330,moveTblX
331,setupData
332,moveData
333,moveData2
334,h
335,isMoveEnd
336,fc
337,p2
338,putMes
339,mesData
340,mes
341,sel
342,mesItem
343,winTalkSelect
344,winTalk
345,mesNPC
346,mesTbl
347,mesTblS
348,mesTblA
349,frameCnt
350,mainLoop
351,npcs
352,isValid
353,funcFcIncrT
354,createMapObjT
355,createAtrT
356,fncCrtPCNPCT
357,fncCrtPlayerT
358,fncCrtEnemyT
359,fncPrtEveFadeOutT
360,fncPrtEveFadeInT
361,funcCamSetT
362,fncQuest023_001
363,fncQuest027talk
364,spc
365,fncQuest028talk
366,fncQuest010item
367,setItemMulti
368,fncQuest021item
369,fncQuest048item
370,fncQuest027item
371,fncQuest047talk
372,fncQuest048talk
373,fncNPC001_001
374,npc00
375,npc01
376,npc02
377,npc03
378,npc04
379,npc05
380,npc06
381,npc07
382,npc08
383,npc09
384,npc10
385,npc11
386,user\mny\mny_09

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,30
7,3
8,2
9,4
10,162
11,161
12,25
13,169
14,168
15,40
16,9
17,10
18,99
19,100
20,50
21,150
22,35652584
23,33
24,7
25,2162695
26,101187984
27,169869612
28,200
29,536871112
30,549978312
31,8
32,21
33,2621461
34,6
35,564462068
36,301
37,215
38,302
39,281
40,303
41,536
42,304
43,152
44,5
45,11
46,12
47,13
48,14
49,15
50,17
51,19
52,20
53,22
54,23
55,24
56,26
57,27
58,28
59,29
60,31
61,34
62,35
63,36
64,41
65,42
66,43
67,510656812
68,160
69,-27
70,90
71,145
72,-120
73,60
74,-90
75,115
76,65
77,86
78,37
79,38
80,131
81,39
82,163
83,-60
84,-163
85,44
86,-111
87,45
88,-99
89,46
90,132
91,47
92,48
93,114
94,49
95,-167
96,51
97,52
98,53
99,54
100,92
101,-92
102,55
103,56
104,70
105,93
106,94
107,95
108,96
109,97
110,104
111,105
112,18
113,270
114,128
115,64
116,127402084
117,133955592
118,563085333
119,255
120,254
121,3997698
122,252
123,253
124,732
125,736
126,742
127,743

Fixed Pool:
Index,Value
0,-nan
1,6.04851e-40
2,5.02569e-40
3,-nan
4,3.25499e-40
5,2.09546e-39
6,-nan
7,-nan
8,2.31252e-40
9,-nan
10,-nan
11,4.30479e-40
12,2.86986e-40
13,-nan
14,4.30479e-41
15,2.86986e-41
16,-nan
17,-nan
18,5.73972e-41
19,-nan
20,-nan
21,-nan
22,-nan
23,-nan
24,3.1115e-40
25,2.26156e-39
26,-nan
27,5.01651e-40
28,-nan
29,6.30795e-40
30,-nan
31,1.02052e-39
32,-nan
33,-nan
34,-nan
35,-nan
36,-nan
37,-nan
38,-nan
39,-nan
40,-nan
41,-nan
42,-nan
43,-nan
44,1.60144e-39
45,-nan
46,1.1663e-40
47,-nan
48,-nan
49,-nan
50,4.44426e-40
51,-nan
52,-nan
53,-nan
54,-nan
55,-nan
56,-nan
57,2.1121e-39
58,-nan
59,-nan
60,-nan
61,6.42216e-40
62,-nan
63,-nan
64,1.03458e-39
65,-nan
66,-nan
67,1.03487e-39
68,-nan
69,-nan
70,-nan
71,4.21122e-40
72,-nan
73,-nan
74,4.31224e-40
75,-nan
76,-nan
77,-nan
78,-nan
79,-nan
80,-nan
81,5.34357e-41
82,2.52542e-41
83,2.29589e-41
84,3.47242e-41
85,-nan
86,4.26747e-40
87,-nan
88,1.56109e-39
89,-nan
90,1.33758e-39
91,-nan
92,-nan
93,4.11881e-40
94,-nan
95,-nan
96,4.35414e-40
97,4.59177e-41
98,-nan
99,6.45316e-40
100,-nan
101,-nan
102,1.14794e-41
103,1.66853e-40
104,-nan
105,-nan
106,1.63868e-40
107,-nan
108,1.62999e-41
109,5.87919e-40
110,1.14794e-40
111,-nan
112,-nan
113,1.05175e-39
114,-nan
115,1.05163e-39
116,-nan
117,-nan
118,1.06241e-40
119,-nan
120,-nan
121,1.0538e-40
122,-nan
123,-nan
124,9.94291e-40
125,-nan
126,-nan
127,-nan
128,1.63925e-40
129,7.40424e-40
130,1.72192e-40
131,-nan
132,-nan
133,9.01136e-40
134,-nan
135,1.55518e-39
136,9.87232e-40
137,-nan
138,2.55989e-41
139,4.0178e-40
140,-nan
141,-nan
142,8.67271e-40
143,0

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"ÉtÉFÅ[ÉhäJénÇµÇ‹Ç∑****************************"
12,"ÉtÉFÅ[ÉhèIóπÇµÇ‹Ç∑ÇΩ****************************"
13,"er"
14,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
15,"unit"
16,"   "
17,"  "
18," "
19,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
20," : "
21,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
22,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
23,"        "
24,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
25,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
26,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
27,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
28,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
29,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
30,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
31,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
32,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
33,"0101e1"
34,"óFçDìxÇPÇOñ¢ñûÇ»ÇÒÇ≈ñ≥óùÇ»ÇÒÇ≈Ç∑ÅB"
35,"0101e2"
36,"0101e4"
37,"FieldFutureVision_002"
38,"0101m1"
39,"0101m2"
40,"FieldFutureVision_003"
41,"0101m3"
42,"FieldFutureVision_004"
43,"0101m4"
44,"vs01090010"
45,"vs01110100"
46,"vs01180100"
47,"vs01230100"
48,"vs02100100"
49,"vs02140100"
50,"vs02160100"
51,"vs02190100"
52,"vs02200100"
53,"vs02220100"
54,"vs02250100"
55,"funcFcEveSet( flag ) : F16_SCENARIO =="
56,"º≈ÿµÃ◊∏ﬁ : FC01_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
57,"º≈ÿµÃ◊∏ﬁ : FC01_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
58,"º≈ÿµÃ◊∏ﬁ : FC01_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
59,"º≈ÿµÃ◊∏ﬁ : FC01_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
60,"º≈ÿµÃ◊∏ﬁ : FC01_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
61,"º≈ÿµÃ◊∏ﬁ : FC01_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
62,"º≈ÿµÃ◊∏ﬁ : FC01_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
63,"º≈ÿµÃ◊∏ﬁ : FC01_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
64,"º≈ÿµÃ◊∏ﬁ : FC01_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
65,"º≈ÿµÃ◊∏ﬁ : FC01_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
66,"º≈ÿµÃ◊∏ﬁ : FC01_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
67,"º≈ÿµÃ◊∏ﬁ : FC01_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
68,"º≈ÿµÃ◊∏ﬁ : FC01_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
69,"º≈ÿµÃ◊∏ﬁ : FC01_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
70,"º≈ÿµÃ◊∏ﬁ : FC01_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
71,"º≈ÿµÃ◊∏ﬁ : FC01_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
72,"º≈ÿµÃ◊∏ﬁ : FC01_22_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
73,"º≈ÿµÃ◊∏ﬁ : FC02_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
74,"º≈ÿµÃ◊∏ﬁ : FC02_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
75,"º≈ÿµÃ◊∏ﬁ : FC02_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
76,"º≈ÿµÃ◊∏ﬁ : FC02_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
77,"º≈ÿµÃ◊∏ﬁ : FC02_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
78,"º≈ÿµÃ◊∏ﬁ : FC02_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
79,"º≈ÿµÃ◊∏ﬁ : FC02_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
80,"º≈ÿµÃ◊∏ﬁ : FC02_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
81,"º≈ÿµÃ◊∏ﬁ : FC02_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
82,"º≈ÿµÃ◊∏ﬁ : FC02_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
83,"º≈ÿµÃ◊∏ﬁ : FC02_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
84,"º≈ÿµÃ◊∏ﬁ : FC02_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
85,"º≈ÿµÃ◊∏ﬁ : FC02_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
86,"º≈ÿµÃ◊∏ﬁ : FC02_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
87,"º≈ÿµÃ◊∏ﬁ : FC02_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
88,"º≈ÿµÃ◊∏ﬁ : FC02_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
89,"º≈ÿµÃ◊∏ﬁ : FC02_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
90,"º≈ÿµÃ◊∏ﬁ : FC02_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
91,"º≈ÿµÃ◊∏ﬁ : FC02_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
92,"º≈ÿµÃ◊∏ﬁ : FC02_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
93,"º≈ÿµÃ◊∏ﬁ : FC02_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
94,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
95,"function funcVs01050100()"
96,"vs01050100"
97,"function funcVs01070100()"
98,"vs01070100"
99,"function funcVs01090010()"
100,"function funcVs01090100()"
101,"vs01090100"
102,"function funcVs01090110()"
103,"vs01090110"
104,"function funcVs01110100()"
105,"function funcVs01130100()"
106,"vs01130100"
107,"function funcVs01140100()"
108,"vs01140100"
109,"function funcVs01160100()"
110,"vs01160100"
111,"function funcVs01170100()"
112,"vs01170100"
113,"function funcVs01180100()"
114,"function funcVs01200100()"
115,"vs01200100"
116,"function funcVs01230100()"
117,"function funcVs01260100()"
118,"vs01260100"
119,"function funcVs01270100()"
120,"vs01270100"
121,"function funcVs01280100()"
122,"vs01280100"
123,"function funcVs01290100()"
124,"vs01290100"
125,"function funcVs02100100()"
126,"function funcVs02110100()"
127,"vs02110100"
128,"function funcVs02120100()"
129,"vs02120100"
130,"function funcVs02130100()"
131,"vs02130100"
132,"function funcVs02140100()"
133,"function funcVs02150100()"
134,"vs02150100"
135,"function funcVs02160100()"
136,"function funcVs02190100()"
137,"function funcVs02190150()"
138,"vs02190150"
139,"function funcVs02200100()"
140,"function funcVs02220100()"
141,"function funcVs02230100()"
142,"vs02230100"
143,"function funcVs02240100()"
144,"vs02240100"
145,"function funcVs02250100()"
146,"function funcVs02290050()"
147,"vs02290050"
148,"function funcVs02290150()"
149,"function funcVs02290100()"
150,"vs02290100"
151,"function funcVs02290060()"
152,"vs02290060"
153,"function funcVs02280100()"
154,"vs02280100"
155,"function funcVs02280150()"
156,"vs02280150"
157,"function funcVs02300100()"
158,"vs02300100"
159,"ÉfÉoÉbÉOÉ`ÉFÉbÉNA"
160,"ÉfÉoÉbÉOÉ`ÉFÉbÉNB"
161,"ÉfÉoÉbÉOÉ`ÉFÉbÉNC"
162,"ÉfÉoÉbÉOÉ`ÉFÉbÉND"
163,"ÉfÉoÉbÉOÉ`ÉFÉbÉNE"
164,"ÉfÉoÉbÉOÉ`ÉFÉbÉNF"
165,"ÉfÉoÉbÉOÉ`ÉFÉbÉNG"
166,"ÉfÉoÉbÉOÉ`ÉFÉbÉNCNBS0201"
167,"ÉfÉoÉbÉOÉ`ÉFÉbÉNCNBS0202"
168,"ÉfÉoÉbÉOÉ`ÉFÉbÉNH"
169,"ÉfÉoÉbÉOÉ`ÉFÉbÉNI"
170,"ÉfÉoÉbÉOÉ`ÉFÉbÉNJ"
171,"ÉfÉoÉbÉOÉ`ÉFÉbÉNK"
172,"cfp.hour : "
173,"cfp.min : "
174,"ì˙BGM**********************************************"
175,"f08"
176,"ñÈBGM**********************************************"
177,"f07"
178,"0201f"
179,"0101c5"
180,"0101c6"
181,"0101c7"
182,"0101c8"
183,"0101c1"
184,"0101c2"
185,"0101c3"
186,"0101c4"
187,"pad@get( PAD_TYPE_EDGE ) == BUTTON_2"
188,"ÉtÉFÅ[ÉhÉAÉEÉgäJén"
189,"ÉtÉFÅ[ÉhÉAÉEÉgèIóπ"
190,"ÉtÉFÅ[ÉhÉCÉìäJén"
191,"ÉtÉFÅ[ÉhÉCÉìèIóπ"
192,"npc"
193,"dir"
194,"condChk err"
195,"setFlag err"
196,"ÇªÇ‚Ç¬ÇÕññ⁄Çï˙ä¸ÇµÇƒì¶Ç∞èoÇµÇΩ<n>çòî≤ÇØÇæÇÎÇ§ÅH<wait=key><p>ÇªÇ±Ç‹Ç≈ÇµÇƒíTÇ∑ïKóvÇÕÇ†ÇÈÇÃÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
197,"ämÇ©Ç…ÇªÇ§Ç©Ç‡ÇµÇÍÇ»Ç¢Å\Å\<wait=key><p>ÇØÇ«ÅAâ¥ÇΩÇøÇ…Ç∆Ç¡ÇƒÇÕëÂêÿÇ≈<n>ïKóvïsâ¬åáÇ»êlÇ»ÇÒÇæ<wait=key><p>Ç±ÇÍÇ©ÇÁÇÕÇ´Ç¡Ç∆ïœÇÌÇÈ<n>â¥ÇΩÇøÇ‡îﬁèóÇ‡ã¶óÕÇµçáÇ§<wait=key><p>ÇæÇ©ÇÁÅAç°Ç›ÇΩÇ¢Ç…ì¶Ç∞Ç»Ç≠Ç»ÇÈÇ∆évÇ§<wait=key><p>óäÇﬁÅAíTÇµÇƒÇ´ÇƒÇ≠ÇÍ<wait=key><del=this>"
198,"ÉäÉLÇÕê≥ã`ÇÃñ°ï˚ÇæÇ‡<wait=key><p>ÇæÇ©ÇÁÅAïsê≥Çñ\Ç≠Ç‡<n>ê^é¿Çîíì˙ÇÃâ∫Ç…éNÇ∑Ç‡<wait=key><del=this>"
199,"Ç®Ç®ÅAóÕã≠Ç¢åæótÇæ<wait=key><p>óäÇﬁÅAÇ®äËÇ¢Çæ<wait=key><del=this>"
200,"ÇªÇ§Ç≈Ç∑ÇÀ<n>í≤Ç◊ÇƒÇ›ÇΩÇ≠Ç»Ç¡ÇƒÇ´Ç‹ÇµÇΩ<wait=key><del=this>"
201,"Ç¢Ç¢êSÇ™ÇØÇæÇºÅAè≠îN<wait=key><del=this>"
202,"ÉIÉåÇΩÇøÇ…ÇªÇÒÇ»Ç±Ç∆ÇåàÇﬂÇÈå†óòÇ™<n>Ç†ÇÈÇÒÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
203,"Ç»Ç…Ç‡ÇµÇ»Ç¢ÇÃÇ‡åàíËÇÃàÍÇ¬Ç≥<wait=key><p>ÇæÇ¡ÇΩÇÁÅAíºÇ∑Ç©ÅAíºÇ≥Ç»Ç¢Ç©<n>Ç±Ç±Ç≈Ç∑Ç¡ÇœÇËåàÇﬂÇøÇ‹Ç¡ÇΩÇŸÇ§Ç™<n>Ç¢Ç¢Ç¡ÇƒÇ‡ÇÒÇæ<wait=key><p>ÇªÇ§ÇµÇΩÇÁÅAÇ›ÇÒÇ»êVÇΩÇ»êlê∂Ç<n>ï‡Ç›énÇﬂÇÈÇ¡ÇƒÇ‡ÇÒÇ≥<n>ÇæÇÎÅH<wait=key><del=this>"
204,"„É©„Ç§„É≥"
205,"Ëä±ÁÅ´Ë™ø„Åπ„Çã"
206,"<jaw=off><sel=äXìîÇí≤Ç◊ÇÈ/ñ≥éãÇ∑ÇÈ><del=this>"
207,"äXìîÇÃÇ«Ç±Çí≤Ç◊ÇÈÇÃÇ©Ç™ï™Ç©ÇÁÇ»Ç¢Å\Å\<wait=key><p>Ç†<wait=key><p>ÅwëÅÇ≠ñﬂÇ¡ÇƒóàÇ¢Åx<n>Ç∆èëÇ©ÇÍÇΩÉÅÉÇÇ™ã≤Ç‹Ç¡ÇƒÇ¢ÇÈÇÃÇå©Ç¬ÇØÇΩ<wait=key><del=this>"
208,"Ç´Ç¡Ç∆ó«Ç≠Ç»Ç¢éñÇ™ãNÇ´ÇÈÅ\Å\<wait=key><p>àÀóäêlÇÃñ\ãìÇëjé~ÇµÇÊÇ§<wait=key><del=this>"
209,"„Éá„Ç£„ÇØ„ÇΩ„É≥"
210,"ÇÊÇßÅAäOÇÕÇ¢Ç¢Ç‡ÇÒÇæÇÎ<wait=key><p>ÇÒÅH<n>íáó«Ç≠ÉsÉNÉjÉbÉNÇ…Ç≈Ç‡Ç¢Ç≠ÇÃÇ©ÅH<wait=key><del=this>"
211,"å√êÌèÍê’Ç…ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[Ç<n>éÊÇËÇ…çsÇ≠ÇÒÇ≈Ç∑<wait=key><del=this>"
212,"ÇªÇËÇ·Ç†Ç¢Ç¢<wait=key><p>ÇΩÇ‹Ç…ÇÕñ`åØÇπÇÒÇ∆Ç»<wait=key><del=this>"
