Header:
EQ
POOL_INT,22
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,315
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,315
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,117
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,16
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,115
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,115
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,130
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,140
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,379
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,379
POOL_INT_W,384
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT_W,384
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,326
POOL_INT_W,384
CONST_3
PLUGIN,3
NEXT
JMP,64675

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,117
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,70
ST_0
JMP,24
POOL_INT,148
LD_ARG_0
LE
POOL_INT,16
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,71
ST_0
JMP,6
POOL_STR,72
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,75
CONST_1
PLUGIN,0
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,78
CONST_1
PLUGIN,0
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,28
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,49
POOL_INT_W,393
LD_0
ADD
ST_1
LD_1
POOL_INT,37
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,37
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65486
POOL_STR,82
CONST_1
PLUGIN,0
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,111
LD_0
ADD
ST_1
LD_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,84
CONST_1
PLUGIN,0
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,93
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,93
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,86
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,21
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,25
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,8
LD_0
POOL_INT,37
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd0301e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,384
CONST_I_W,256
LD_STATIC,1
SEND_W,286
JPF,67
POOL_INT,16
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,88
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,16
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,1
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND_W,286
JPF,69
POOL_INT_W,379
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,90
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,379
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,2
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND_W,286
JPF,67
POOL_INT,15
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,91
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,15
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,3
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,4
SEND_W,286
JPF,67
POOL_INT,27
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,92
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,27
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,4
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,5
SEND_W,286
JPF,67
POOL_INT,31
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,93
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,31
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,5
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
NEXT
JMP,65154

fncTrd0301m
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1126
CONST_0
POOL_INT,122
POOL_INT,38
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
POOL_INT,139
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LT
POOL_INT_W,401
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
L_AND
L_AND
JPF,52
CONST_0
POOL_INT,128
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,7
SEND_W,303
EQ
L_AND
JPF,27
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,94
CONST_1
LD_0
SEND_W,305
CONST_1
POOL_INT,128
POOL_INT,21
CONST_3
PLUGIN,3
CONST_I_W,256
LD_STATIC,9
SEND_W,286
JPF,14
POOL_STR,95
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
POOL_INT_W,358
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
LD_TRUE
CONST_I_W,256
LD_STATIC,8
SEND_W,303
EQ
L_AND
JPF,102
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
CALL,40
POOL_STR,95
CONST_1
LD_STATIC,9
SEND_W,305
CONST_0
PLUGIN,42
CONST_0
LD_STATIC,9
SEND_W,307
POOL_INT,95
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37
POOL_FIXED,38
LD_1
SETTER,11
POOL_FIXED,39
LD_1
SETTER,12
POOL_FIXED,40
LD_1
SETTER,13
POOL_INT_W,342
LD_1
SETTER,67
CONST_0
LD_1
SEND,14
CONST_1
CONST_0
CONST_2
PLUGIN,71
POOL_INT_W,369
CONST_1
PLUGIN,12
POOL_INT,95
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
CALL,34
LD_FALSE
CONST_1
LD_STATIC,9
SEND_W,307
POOL_INT_W,358
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
CONST_0
LD_STATIC,10
EQ
L_AND
JPF,36
POOL_FIXED,36
LD_STATIC,9
SETTER,11
POOL_FIXED,19
LD_STATIC,9
SETTER,12
POOL_FIXED,37
LD_STATIC,9
SETTER,13
POOL_INT,170
LD_STATIC,9
SETTER,67
CONST_0
CONST_1
LD_STATIC,9
SEND,121
CONST_1
ST_STATIC,10
POOL_INT_W,402
CONST_I_W,257
CALL,72
JPF,54
POOL_INT,22
POOL_INT_W,403
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT,118
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,26
CONST_0
POOL_INT,118
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,393
POOL_INT,25
CONST_3
PLUGIN,3
POOL_INT_W,393
CONST_1
PLUGIN,72
POOL_INT_W,404
CONST_I_W,257
CALL,72
JPF,56
POOL_INT_W,406
POOL_INT,113
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
CONST_1
POOL_INT_W,405
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,27
CONST_0
POOL_INT_W,405
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,407
POOL_INT,25
CONST_3
PLUGIN,3
POOL_INT_W,407
CONST_1
PLUGIN,72
CONST_0
POOL_INT_W,408
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_3
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,11
INC
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,76
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,75
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,73
EQ
CONST_0
POOL_INT_W,382
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,96
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,97
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,382
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,410
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_4
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,12
INC
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,76
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,75
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,73
EQ
CONST_0
POOL_INT_W,409
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,98
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,99
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,409
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,132
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,147
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
CONST_3
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,13
INC
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,76
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,75
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,73
EQ
CONST_0
POOL_INT,141
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,27
POOL_STR,100
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,101
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,141
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,14
INC
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,76
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,75
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,73
EQ
CONST_0
POOL_INT_W,383
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,102
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,103
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,383
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,411
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,147
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
CONST_4
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,15
INC
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,76
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,75
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,73
EQ
CONST_0
POOL_INT,142
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,27
POOL_STR,104
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,105
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,142
POOL_INT,97
CONST_3
PLUGIN,3
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
POOL_INT,22
POOL_INT_W,413
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT_W,412
CONST_I_W,257
PLUGIN,69
GE
L_AND
L_AND
JPF,9
POOL_INT_W,412
CONST_1
PLUGIN,77
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
POOL_INT,22
POOL_INT_W,415
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT_W,414
CONST_I_W,257
PLUGIN,69
GE
L_AND
L_AND
JPF,9
POOL_INT_W,414
CONST_1
PLUGIN,77
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
ST_STATIC,11
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
ST_STATIC,12
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
ST_STATIC,13
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,14
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
ST_STATIC,15
NEXT
JMP,64412

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,144
LD_FALSE
CONST_I_W,256
PLUGIN,76
EQ
JPF,130
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,1,Case,Offset
,,default,17
,,404,14
JMP,105
LD_TRUE
CONST_I_W,256
LD_STATIC,18
SEND_W,320
EQ
JPF,16
POOL_FIXED,3
CONST_1
PLUGIN,13
POOL_FIXED,3
CONST_1
PLUGIN,14
JMP,76
POOL_INT_W,324
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,19
SEND_W,320
EQ
L_AND
JPF,30
LD_TRUE
POOL_FIXED,3
POOL_INT_W,403
POOL_INT_W,403
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,403
POOL_INT_W,403
CONST_4
PLUGIN,10
JMP,23
LD_TRUE
POOL_FIXED,3
POOL_INT_W,410
CONST_4
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT,142
POOL_INT,142
CONST_4
PLUGIN,10
JMP,3
NEXT
JMP,65394

func04_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,40

func04_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func04_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78
POOL_FIXED,3
POOL_FIXED,54
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,40

func04_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func04_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func04_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78
POOL_FIXED,4
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,40

func04_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79

func04_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78
POOL_FIXED,31
POOL_FIXED,31
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,40

func04_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func04_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func04_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func04_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func04_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78
POOL_FIXED,4
POOL_FIXED,45
POOL_FIXED,59
POOL_FIXED,66
POOL_FIXED,65
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,40

func04_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func04_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78
POOL_FIXED,3
POOL_FIXED,54
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,40

func04_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func04_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func04_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78
POOL_FIXED,32
POOL_FIXED,29
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,70
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,40

func04_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78
POOL_FIXED,4
POOL_FIXED,45
POOL_FIXED,74
POOL_FIXED,47
POOL_FIXED,73
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,40

func04_23_50
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func04_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79

func04_25_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func05_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func05_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

func05_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,78

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,106
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,25,Case,Offset
,,default,481
,,58,206
,,59,217
,,60,228
,,61,239
,,62,250
,,63,261
,,64,272
,,65,283
,,66,294
,,67,305
,,68,316
,,69,327
,,70,338
,,71,349
,,72,360
,,73,371
,,74,382
,,75,393
,,76,404
,,77,415
,,78,426
,,79,437
,,80,448
,,81,459
,,82,470
POOL_STR,107
CONST_1
PLUGIN,0
CONST_0
CALL,103
JMP,283
POOL_STR,108
CONST_1
