Header:
302,isPrioReq
303,isEvent
304,unitPC20
305,unitPC2
306,isEnd
307,isTalkEvent
308,delItem
309,vTrd0701m
310,BgmControlTrd
311,funcBgmControl
312,mo01
313,mo02
314,mo03
315,mo04
316,mo05
317,mo06
318,mo07
319,mo08
320,mo09
321,mo10
322,mo11
323,mo12
324,mo13
325,mo14
326,mo15
327,mo16
328,mo17
329,mo18
330,mo19
331,mo20
332,atr01
333,atr02
334,atr03
335,atr04
336,atr05
337,atr06
338,atr07
339,atr08
340,atr09
341,atr10
342,atr11
343,atr12
344,atr13
345,atr14
346,atr15
347,atr16
348,atr17
349,atr18
350,atr19
351,atr20
352,FcEveTrd
353,func07_16_00
354,delAttr
355,func07_17_00
356,func07_18_00
357,func07_19_00
358,func07_20_00
359,func07_21_00
360,func07_22_00
361,func07_23_00
362,func07_29_00
363,func07_30_00
364,func07_31_00
365,func07_32_00
366,funcFcEveSet
367,funcVs07090100
368,realtimeEventStart
369,realtimeEventPlay
370,waitRealtimeEvent
371,realtimeEventEnd
372,funcVs07090150
373,funcVs07100100
374,makeParty
375,funcVs07100150
376,funcVs07110100
377,funcVs07120100
378,funcVs07130100
379,funcVs07140100
380,funcVs07180100
381,funcVs07190100
382,funcVs07200100
383,funcVs07200150
384,funcFcEveAtr
385,waitPop
386,mapJump
387,setMapJumpArea
388,setMapPreloadArea2
389,setTownArea
390,funcThread
391,playSeMap
392,trd0701A
393,funcSetEyeOff
394,npcOC
395,npcID
396,pcID
397,ScFlagS
398,ScFlagE
399,setEye
400,createObject
401,ary
402,npc
403,setPosNPC
404,isExistProperty
405,isSetDir
406,cpyArray
407,dst
408,src
409,len
410,condChk
411,cond
412,un
413,setMoveMode
414,mode
415,para
416,st
417,ed
418,setScheduleType
419,moveMode
420,initWalk
421,walkR
422,getTimeIdxMin
423,timeIdx
424,getTimeIdxMax
425,movePoint
426,corpMotion
427,loopMotion
428,moveNPC
429,idx
430,moveTbl
431,moveTblX
432,setupData
433,moveData
434,moveData2
435,h
436,isExistSelector
437,setModeChange
438,isTimeSkip
439,isMoveEnd
440,fc
441,p2
442,putMes
443,mesData
444,mes
445,sel
446,mesItem
447,mesNPC
448,mesTbl
449,mesTblS
450,mesTblA
451,frameCnt
452,npcTbl
453,mainLoop
454,npcs
455,isValid
456,searchNpc
457,funcFcIncrT
458,createMapObjT
459,createAtrT
460,fncCrtPCNPCT
461,fncCrtPlayerT
462,fncCrtEnemyT
463,fncPrtEveFadeOutT
464,fncPrtEveFadeInT
465,funcCamSetT
466,fncQuest370talk
467,isMainParty
468,spc
469,fncQuest373talk
470,fncQuest423talk
471,fncQuest390talk
472,fncQuest391talk
473,fncQuest392talk
474,fncQuest414_001
475,holdTalk
476,forceDispOff
477,fncQuest414_002
478,fncQuest422_001
479,setLastTalkNpc
480,fncQuest422_01
481,selectTgt
482,attack
483,fncQuest460item1
484,fncQuest460item2
485,fncQuest403_01
486,fncQuest403_03
487,fncQuest403_05
488,npc00
489,npc01
490,npc02
491,npc03
492,npc04
493,npc05
494,npc06
495,npc07
496,npc08
497,npc09
498,npc10
499,npc11
500,npc12
501,npc13
502,npc14
503,npc15
504,npc16
505,npc17
506,npc18
507,npc19
508,npc20
509,npc21
510,npc22
511,npc23
512,npc24
513,scene\0701f

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,15
369,90
370,446
371,447
372,169
373,168
374,448
375,40
376,161
377,173
378,13
379,18
380,19
381,21
382,24
383,889782287
384,41
385,768
386,756
387,646
388,313
389,380
390,508
391,502
392,50
393,51
394,59
395,58
396,68
397,67
398,69
399,81
400,2016
401,97
402,422
403,460
404,461
405,462
406,463
407,71
408,2803
409,455
410,2804
411,457
412,2805
413,458
414,130
415,122
416,131
417,132
418,135
419,149
420,151
421,152
422,153
423,-125
424,155
425,-14
426,162
427,163
428,164
429,54
430,165
431,533
432,147
433,91
434,92
435,94
436,95
437,148
438,60
439,267
440,303
441,367
442,37
443,39
444,10000
445,-1000
446,414
447,117
448,48
449,674
450,22

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,1.64442e-40
10,4.22442e-40
11,6.61559e-40
12,-nan
13,8.92582e-40
14,5.16e-40
15,2.97313e-41
16,-nan
17,-nan
18,5.11695e-40
19,4.96944e-40
20,9.40159e-41
21,1.29959e-39
22,3.83412e-40
23,1.42344e-41
24,1.02299e-39
25,4.62103e-40
26,-nan
27,-nan
28,-nan
29,5.73972e-41
30,5.73972e-40
31,-nan
32,-nan
33,-nan
34,-nan
35,-nan
36,-nan
37,-nan
38,8.78233e-40
39,4.73527e-40
40,-nan
41,-nan
42,5.12098e-40
43,4.59177e-41
44,-nan
45,8.69796e-40
46,4.90746e-40
47,-nan
48,1.49098e-42
49,3.643e-40
50,-nan
51,1.37748e-42
52,3.62175e-40
53,-nan
54,4.79094e-40
55,9.41252e-42
56,4.80987e-40
57,-nan
58,3.73026e-42
59,4.04305e-40
60,-nan
61,-nan
62,-nan
63,2.29533e-42
64,3.79395e-40
65,-nan
66,8.84145e-40
67,4.97346e-40
68,-nan
69,-nan
70,-nan
71,5.16575e-41
72,6.99976e-39
73,-nan
74,-nan
75,-nan
76,-nan
77,2.86986e-40
78,1.14794e-40
79,2.15239e-41
80,-nan
81,-nan
82,4.70657e-40
83,3.55863e-40
84,7.46163e-40
85,-nan
86,2.23849e-40
87,4.36219e-40
88,1.49233e-40
89,-nan
90,5.51005e-41
91,2.64027e-40
92,-nan
93,-nan
94,4.49419e-40
95,3.15685e-40
96,1.0561e-40
97,-nan
98,-nan
99,5.14278e-40
100,4.0752e-40
101,1.12498e-40
102,1.77825e-42
103,8.89656e-41
104,4.3065e-40
105,3.78821e-40
106,5.10835e-40
107,2.44511e-40
108,7.17465e-40
109,6.88766e-40
110,-nan
111,-nan

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
4,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
7,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
8,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
9,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
10,"óêêîéÊìæ : "
11," : BGM_E09_LOOP ÅÙévÇ¢èo"
12," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
13," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
14," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
15,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
16,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
18,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
19,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
20,"funcVoicePlay()"
21,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
31,"funcCheckEvent()"
32,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
33,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
39,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
40,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
41,"Ç‹Ç∏bdidÇ "
42,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
43,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
46,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
56,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
57,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
58,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
62,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
70,"   "
71,"  "
72," "
73,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
74," : "
75,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
76,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
77,"        "
78,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
79,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
80,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
81,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
82,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
83,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
84,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
85,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
86,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
87,"ëIë"
88,"0701e1"
89,"ãNìÆÇ≥ÇπÇ∏"
90,"0701e2"
91,"1901e1"
92,"0701e3"
93,"0701e4"
94,"0701e5"
95,"Ç«Ç±Ç÷çsÇ≠Ç¬Ç‡ÇËÇæÇ‡ÅIÅH<n>ñﬂÇ¡ÇƒÇŸÇµÇ¢Ç‡Å[<wait=key><p>ë∫Ç≈ÉäÉLÇÃïêäÌÇ∆ñhãÔÇëµÇ¶ÇÈÇ‡<n>ÇªÇÍÇ™ÉIÉgÉÇÇÃññ⁄ÇæÇ‡ÅI<wait=key><del=this>"
96,"scenario-Start"
97,"<qst=399>"
98,"<qst=460>"
99,"scenarioFLAG-3-change"
100,"FieldFutureVision_00"
101,"0701m1"
102,"funcFcEveSet( flag ) : F16_SCENARIO =="
103,"º≈ÿµÃ◊∏ﬁ : FC07_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
104,"º≈ÿµÃ◊∏ﬁ : FC07_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
105,"º≈ÿµÃ◊∏ﬁ : FC07_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
106,"º≈ÿµÃ◊∏ﬁ : FC07_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
107,"º≈ÿµÃ◊∏ﬁ : FC07_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
108,"º≈ÿµÃ◊∏ﬁ : FC07_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
109,"º≈ÿµÃ◊∏ﬁ : FC07_22_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
110,"º≈ÿµÃ◊∏ﬁ : FC07_23_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
111,"º≈ÿµÃ◊∏ﬁ : FC07_29_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
112,"º≈ÿµÃ◊∏ﬁ : FC07_30_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
113,"º≈ÿµÃ◊∏ﬁ : FC07_31_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
114,"º≈ÿµÃ◊∏ﬁ : FC07_32_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
115,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
116,"function funcVs07090100()"
117,"vs07090100"
118,"function funcVs07090150()"
119,"vs07090150"
120,"function funcVs07100100()"
121,"vs07100100"
122,"function funcVs07100150()"
123,"vs07100150"
124,"function funcVs07110100()"
125,"vs07110100"
126,"function funcVs07120100()"
127,"vs07120100"
128,"function funcVs07130100()"
129,"vs07130100"
130,"function funcVs07140100()"
131,"vs07140100"
132,"function funcVs07180100()"
133,"vs07180100"
134,"function funcVs07190100()"
135,"vs07190100"
136,"function funcVs07200100()"
137,"vs07200100"
138,"function funcVs07200150()"
139,"vs07200150"
140,"0601f"
141,"0701c1"
142,"0701c2"
143,"0701c3"
144,"0701c4"
145,"0701c5"
146,"0701c6"
147,"0701c7"
148,"0701c8"
149,"********PCNPC : "
150," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
151,"npc"
152,"dir"
153,"condChk err"
154,"setModeChange"
155,"setFlag err"
156,"Ç∑Ç≤Ç¢ã≠Ç¢åıÇæÇ©ÇÁ<n>Ç«ÇÒÇ»ÉGÅ[ÉeÉãåãèªÇ©Ç∆évÇ¡ÇƒÇΩÇÃÇ…<wait=key><p>â‘ï≤Ç©ÇÁçÏÇÈÇÒÇ≈Ç∑ÇÀ<line><wait=key><del=this>"
157,"ÉmÉ|ÉìÇÕÉ}ÉNÉiÇÃÇ‡ÇÃÇ<n>Ç§Ç‹Å[Ç≠égÇ¡ÇƒÇÈÇÒÇæÇ‡<wait=key><del=this>"
158,"â‘ï≤ÇÃëºÇ…ÇÕÅ@âΩÇì¸ÇÍÇƒÇÈÇÒÇ≈Ç∑Ç©ÅH<wait=key><del=this>"
159,"ÇªÇÍÇÕÅ@ÉLÉMÉáÅ[ÉqÉ~ÉcÇæÇ‡ÅI<wait=key><p>ã≥Ç¶ÇΩÇÁÉhÉoÉKÉXÇΩÇøÇÃ<n>édéñÇ™ñ≥Ç≠Ç»ÇÈÇ‡<wait=key><del=this>"
160,"ÇªÇ¡Ç©<line><n>écîOÇæÇ»Çü<wait=key><del=this>"
161,"ÉhÉoÉKÉXÇ…óäÇÁÇÍÇøÇ·Å@óEé“ÉäÉLÇÕ<n>Ç™ÇÒÇŒÇÈÇµÇ©Ç»Ç¢Ç‡ÅI<wait=key><p>Ç‹Ç©ÇπÇÎÇ‡ÅIÅ@ÇµÇ¡Ç©ÇËÇ´Ç¡Ç©ÇË<n>åàÇﬂÇƒÇ‚ÇÈÇ‡<wait=key><del=this>"
162,"ÇªÇ§åæÇÌÇÍÇÈÇ∆<n>è≠ÇµÇæÇØïsà¿Ç…Ç»ÇÈÇ‡<line><wait=key><del=this>"
163,"âΩÇ©Ç¢Ç©Ç™ÇÌÇµÇ¢Ç±Ç∆Ç≈ÇÕ<n>Ç†ÇÈÇ‹Ç¢Ç»<line>ÅH<wait=key><del=this>"
164,"ÇªÇÒÇ»ÉEÉ^ÉKÉCÇ©ÇØÇÈ<n>Ç®Ç‹Ç¶ÇÃï˚Ç™Ç¢Ç©Ç™ÇÌÇµÇ¢Ç‡<wait=key><del=this>"
165,"Ç≠Ç¡<line><wait=key><del=this>"
166,"â¥Ç‡ÇÊÇ≠Ç≥Ç⁄Ç¡Çƒí¶î±åPó˚Ç≥ÇπÇÁÇÍÇΩÇØÇ«<n>édéñÇìKìñÇ…Ç∑ÇÈÇÃÇÕãñÇπÇ»Ç¢Ç»<line><wait=key><p>ì≠Ç¢ÇΩÇ†Ç∆ÇÃÇ§Ç‹Ç¢ÉÅÉVÇévÇ¢ïÇÇ©Ç◊ÇÈÇ∆<n>Ç»ÇÒÇ≈Ç‡Ç≈Ç´ÇÈÇ‡ÇÒÇæÇ∫<wait=key><del=this>"
167,"ëSëRÅ@ê‡ìæóÕÇÃÇ»Ç¢Ç≤çÇê‡<n>Ç†ÇËÇ™Ç∆Ç§Ç≤Ç¥Ç¢Ç‹Ç∑Ç‡<wait=key><p>ÇøÇÂÇ§Ç«ç°âÒÇ™<n>îﬁÇ…Ç∆Ç¡ÇƒÇÕì]ä∑ä˙Ç»ÇÒÇ≈Ç∑Ç‡<wait=key><p>Ç∫Ç–Å@éËì`Ç¡ÇƒÇŸÇµÇ¢ÇÒÇ≈Ç∑Ç‡<wait=key><del=this>"
168,"ÉyÉãÉyÉãÇÃïêóEì`Ç»ÇÒÇƒ<n>ÉäÉLÅ@ï∑Ç¢ÇΩÇ±Ç∆Ç»Ç¢Ç‡<wait=key><p>ÇŸÇÒÇ∆ÇÃÉzÉìÉÇÉmÇÃïêóEì`Ç©Ç‡ÅH<wait=key><del=this>"
169,"ï Ç…ÉzÉìÉgÇÃòbÇæÇ»ÇÒÇƒ<n>ÉyÉãÉyÉãåæÇ¡ÇƒÇ»Ç¢Ç‡Å`<wait=key><del=this>"
170,"Ç¢Ç¢çlÇ¶ÇæÇ»<wait=key><p>ÉIÉåÇ‡ÉtÉBÉIÉãÉìÇ©ÇÁë°ÇËï®Ç<n>Ç‡ÇÁÇ¡ÇΩéûÇÕäÇµÇ©Ç¡ÇΩÇ‡ÇÒÇæ<wait=key><p>åæótÇæÇØÇ≈Ç‡äÇµÇ¢Ç‡ÇÃÇæÇ™Ç»<wait=key><del=this>"
171,"Ç≈ÇµÇÂÇ≈ÇµÇÂÅ`<wait=key><p>ÇÊÅ[Ç≠ÇÌÇ©Ç¡ÇƒÇÈÇÊÇ§ÇæÇ©ÇÁ<n>ìñëRÅ@ÉyÉãÉyÉãÇÃÇ±Ç∆éËì`Ç¡ÇƒÇ≠ÇÍÇÈÇ‡ÅH<wait=key><del=this>"
172,"0701m2"
173,"**********************é©ìÆî≤ìÅ**********************"
174,"Ê≠¶Âô®„ÉÜ„É¨„Ç∑„Ç¢Âæå"
175,"<shp=12>"
176,"Ç‹Ç¢Ç«Ç®Å[Ç´Ç…Ç‡ÅI<wait=key><del=this>"
177,"Èò≤ÂÖ∑„ÉÜ„É¨„Ç∑„Ç¢Âæå"
178,"<shp=13>"
179,"Ç≤óàìXÇ†ÇËÇ™Ç∆Ç§Ç≤Ç¥Ç¢Ç‹ÇµÇΩÇ‡ÅI<wait=key><del=this>"
180,"Ê≠¶Âô®"
181,"<shp=10>"
182,"Ç‹Ç¢Ç«Ç†ÇËÅ@Ç»ÇÒÇ≈Ç∑Ç‡ÅI<wait=key><del=this>"
183,"Èò≤ÂÖ∑"
184,"<shp=11>"
185,"Ç‹ÇΩå©Ç…Ç´ÇƒÇ‡ÅI<wait=key><del=this>"
186,"Èò≤ÂÖ∑Â±ã„Åï„Çì(s)"
187,"ïêóEì`Ç™ë“ÇøÇ´ÇÍÇ»Ç¢Ç‡Å[<wait=key><p>Ç†ÇÍÅHÅ@Ç‹ÇæÇ©Ç¡Ç±Ç¢Ç¢ïêäÌÇ<n>Ç‡ÇÁÇ¡ÇƒÇ»Ç¢Ç‡ÅH<wait=key><p>ÇŸÇÁÅ@ëÅÇ≠2äKÇ÷è„Ç™Ç¡Çƒ<n>Ç‡ÇÁÇ¡ÇƒÇ≠ÇÈÇ‡<wait=key><del=this>"
188,"ëÂã∞ó≥ÇÃçUåÇÇ…Ç‡ÉrÉNÇ∆Ç‡ÇµÇ»Ç¢<n>ñhãÔÇópà”ÇµÇƒÇ®Ç¢ÇΩÇ‡ÅI<wait=key><p>ÇªÇÍÇÕÇøÇÂÇ¡Ç∆åæÇ¢âﬂÇ¨Ç©Ç‡ÇµÇÍÇ»Ç¢ÇØÇ«<n>Ç∆Ç…Ç©Ç≠ê∏àÍîtÇ‚Ç¡ÇƒÇ≠ÇÈÇ‡ÅI<wait=key><p>ÇªÇÍÇ≈ñ≥éñãAÇ¡ÇƒÇ´ÇƒïêóEì`Ç<n>ï∑Ç©ÇπÇƒÇŸÇµÇ¢Ç‡ÅI<wait=key><del=this>"
189,"Ê≠¶Âô®Â±ã„Åï„Çì(s)"
190,"Ç‡Ç§ïêäÌÇÕìnÇµÇΩÇ‡<wait=key><p>Ç†Ç∆ÇÕ1äKÇ…Ç†ÇÈñhãÔâÆÇ≥ÇÒÇ…<n>ñhãÔÇÇ‡ÇÁÇ§ÇæÇØÇæÇ‡<wait=key><del=this>"
191,"Ç±ÇÍÇ©ÇÁëÂã∞ó≥Çì|ÇµÇ…Ç¢Ç≠Ç‡ÅH<wait=key><p>ïêäÌÇÕÇŒÇ¡ÇøÇËópà”ÇµÇƒÇ†ÇÈÇ‡<wait=key><p>óEé“ÉäÉLÅ@Ç™ÇÒÇŒÇÍÇæÇ‡ÅI<n>âûâáÇµÇƒÇ¢ÇÈÇ‡ÅI<wait=key><del=this>"
192,"„Ç™„Ç´"
193,"Ç†ÇÒÇΩÇ™ãAÇ¡ÇƒóàÇ»Ç¢ä‘Ç…<n>éqãüÇÕÇ®Ç¡Ç´Ç≠Ç»Ç¡ÇΩÇ‡<wait=key><p>ÉIÉJÇÃéËì`Ç¢Ç‚Å@ë∫ÇÃéËì`Ç¢Ç≈<n>èïÇØÇƒÇ≠ÇÍÇÈÇ‡<wait=key><del=this>"
194,"Ç›ÇÒÇ»óDÇµÇ≠ÇƒÉäÉbÉpÇ»<n>éqÇ…àÁÇ¡ÇΩÇ‡<wait=key><p>Ç±ÇÍÇ‡Ç∑Ç◊ÇƒÅ@ÉIÉJÇÃã≥àÁÇÃ<n>É^É}ÉÇÉmÇæÇ‡<wait=key><del=this>"
195,"Ç†ÇÒÇΩÅ@ÇµÇ¡Ç©ÇËâ“Ç¢Ç≈Ç≠ÇÈÇ‡<wait=key><p>Ç±ÇÍà»è„ÉZÅ[ÉJÉcÉXÉCÉWÉÖÉìÇ™<n>â∫Ç™ÇÈÇ»ÇÁ<wait=key><p>ÉIÉJÇÕÉxÉbÉLÉáÇçlÇ¶ÇÈÇ‡<n>ÇÌÇ©Ç¡ÇΩÇ‡ÅIÅH<wait=key><del=this>"
