Header:
CALL,3
CONST_0
POOL_INT_W,413
CONST_2
CALL,76
CONST_0
CONST_1
PLUGIN,83
POOL_STR,186
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,467
POOL_INT,90
CONST_3
PLUGIN,3

funcVs12190100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,468
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,32
POOL_STR,187
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,188
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,468
POOL_INT,90
CONST_3
PLUGIN,3

funcVs12200100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,469
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,70
POOL_STR,189
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
POOL_INT,14
CONST_2
CALL,76
CONST_1
CONST_1
PLUGIN,83
POOL_INT,13
POOL_INT,12
CONST_4
CONST_3
PLUGIN,77
POOL_STR,190
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,470
POOL_FIXED,85
POOL_FIXED,84
POOL_FIXED,83
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,82
CONST_0
CALL,23
CONST_1
POOL_INT_W,469
POOL_INT,90
CONST_3
PLUGIN,3

funcVs12210100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,471
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,41
POOL_STR,191
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,78
POOL_STR,192
CONST_1
PLUGIN,79
CONST_0
PLUGIN,80
CONST_0
PLUGIN,81
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,471
POOL_INT,90
CONST_3
PLUGIN,3

funcVs12220050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,472
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,32
POOL_STR,193
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,194
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,472
POOL_INT,90
CONST_3
PLUGIN,3

funcVs12220060
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,473
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,73
POOL_STR,195
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_INT,14
POOL_INT,13
POOL_INT,12
POOL_INT,11
CONST_4
CONST_2
CONST_1
CONST_I,7
PLUGIN,77
CONST_0
PLUGIN,78
POOL_STR,196
CONST_1
PLUGIN,79
CONST_0
PLUGIN,80
CONST_0
PLUGIN,81
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,474
POOL_FIXED,88
POOL_FIXED,87
POOL_FIXED,86
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,82
CONST_0
CALL,23
CONST_1
POOL_INT_W,473
POOL_INT,90
CONST_3
PLUGIN,3

funcVs12220100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,475
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,66
POOL_STR,197
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_INT,13
POOL_INT,12
CONST_4
CONST_2
CONST_1
CONST_I,5
PLUGIN,77
POOL_STR,198
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,334
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,82
CONST_0
CALL,23
CONST_1
POOL_INT_W,475
POOL_INT,90
CONST_3
PLUGIN,3

funcVs12230100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,350
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,199
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,200
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,6
POOL_FIXED,6
POOL_FIXED,6
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,82
CONST_0
CALL,23
CONST_1
POOL_INT_W,350
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,476
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,35
POOL_STR,201
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,202
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,476
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,477
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,32
POOL_STR,203
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,204
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,477
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13030110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,478
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,205
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,206
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,479
POOL_FIXED,93
POOL_FIXED,17
POOL_FIXED,92
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,82
CONST_0
CALL,23
CONST_1
POOL_INT_W,478
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13030150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,480
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,207
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,208
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,479
POOL_FIXED,93
POOL_FIXED,17
POOL_FIXED,92
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,82
CONST_0
CALL,23
CONST_1
POOL_INT_W,480
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13040100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,135
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,209
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,51
CONST_0
POOL_INT,14
CONST_2
CALL,76
CONST_1
CONST_1
PLUGIN,83
POOL_STR,210
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT,135
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,481
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,38
POOL_STR,211
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
PLUGIN,78
POOL_STR,212
CONST_1
PLUGIN,79
CONST_0
PLUGIN,80
CONST_0
PLUGIN,81
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,481
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,352
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,32
POOL_STR,213
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,214
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,352
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,482
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,215
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,216
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,6
POOL_FIXED,6
POOL_FIXED,6
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,82
CONST_1
POOL_INT_W,482
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13100050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,447
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,70
POOL_STR,217
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_INT,14
POOL_INT,13
POOL_INT,12
POOL_INT,11
CONST_4
CONST_2
CONST_1
CONST_I,7
PLUGIN,77
POOL_STR,218
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,483
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,94
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,82
CONST_0
CALL,23
CONST_1
POOL_INT_W,447
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,448
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,61
POOL_STR,219
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,78
POOL_STR,220
CONST_1
PLUGIN,79
CONST_0
PLUGIN,80
CONST_0
PLUGIN,81
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,484
POOL_FIXED,99
POOL_FIXED,98
POOL_FIXED,97
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,82
CONST_0
CALL,23
CONST_1
POOL_INT_W,448
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,485
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,35
POOL_STR,221
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,222
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,485
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15060150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,486
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,60
POOL_STR,223
CONST_1
PLUGIN,0
CONST_0
CALL,3
LD_NIL
POOL_INT,119
POOL_INT,144
CONST_3
PLUGIN,84
POOL_STR,224
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,487
POOL_FIXED,101
POOL_FIXED,90
POOL_FIXED,100
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,82
CONST_0
CALL,23
CONST_1
POOL_INT_W,486
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,488
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,41
POOL_STR,225
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,78
POOL_STR,226
CONST_1
PLUGIN,79
CONST_0
PLUGIN,80
CONST_0
PLUGIN,81
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,488
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15080100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,489
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,227
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
PLUGIN,78
POOL_STR,228
CONST_1
PLUGIN,79
CONST_0
PLUGIN,80
CONST_0
PLUGIN,81
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,6
POOL_FIXED,6
POOL_FIXED,6
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,82
CONST_1
POOL_INT_W,489
POOL_INT,90
CONST_3
PLUGIN,3

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1886
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,38,Case,Offset
,,default,1868
,,268,310
,,269,348
,,270,399
,,271,442
,,273,489
,,274,518
,,275,547
,,276,585
,,277,627
,,278,672
,,279,728
,,280,766
,,281,824
,,282,880
,,283,918
,,284,960
,,285,989
,,286,1018
,,287,1047
,,288,1085
,,289,1127
,,290,1156
,,291,1194
,,292,1253
,,294,1312
,,295,1341
,,296,1370
,,297,1408
,,298,1460
,,299,1510
,,300,1539
,,301,1568
,,303,1615
,,304,1653
,,340,1704
,,341,1733
,,342,1771
,,343,1821
CONST_0
CALL,36
CONST_0
CALL,142
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,1526
LD_TRUE
CONST_I_W,256
LD_STATIC,37
SEND_W,446
EQ
JPF,38
CONST_0
CALL,36
CONST_0
CALL,143
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,1475
CONST_1
POOL_INT,116
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
JPF,29
CONST_0
CALL,36
CONST_0
CALL,144
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,1432
CONST_0
CALL,38
CONST_0
CALL,145
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
LD_NIL
LD_NIL
LD_NIL
POOL_INT_W,453
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
CONST_1
CONST_1
CONST_I,9
PLUGIN,86
CONST_0
CALL,11
CONST_0
CALL,35
JMP,1385
CONST_0
CALL,38
CONST_0
CALL,146
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,1356
CONST_0
CALL,36
CONST_0
CALL,147
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,1327
CONST_0
CALL,38
CONST_0
CALL,148
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,1289
LD_TRUE
CONST_I_W,256
LD_STATIC,37
SEND_W,446
EQ
JPF,29
CONST_0
CALL,38
CONST_0
CALL,149
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,1247
CONST_0
CALL,36
CONST_0
CALL,150
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,87
LD_TRUE
CONST_1
PLUGIN,88
CONST_0
CALL,35
JMP,1202
CONST_2
POOL_INT_W,491
CONST_I_W,257
PLUGIN,89
GE
CONST_1
POOL_INT_W,490
CONST_I_W,257
PLUGIN,89
GE
L_AND
JPF,32
CONST_0
PLUGIN,90
CONST_0
CALL,38
CONST_0
CALL,151
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,1146
CONST_0
CALL,38
CONST_0
CALL,152
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,1108
LD_TRUE
CONST_I_W,256
LD_STATIC,37
SEND_W,446
EQ
JPF,45
CONST_0
CALL,38
CONST_0
CALL,153
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,87
LD_TRUE
CONST_1
PLUGIN,88
CONST_0
CALL,35
JMP,1050
CONST_1
POOL_INT_W,493
CONST_I_W,257
PLUGIN,89
GE
CONST_1
POOL_INT_W,492
CONST_I_W,257
PLUGIN,89
GE
L_AND
JPF,32
CONST_0
PLUGIN,90
CONST_0
CALL,36
CONST_0
CALL,154
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,994
CONST_0
CALL,38
CONST_0
CALL,155
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,956
LD_TRUE
CONST_I_W,256
LD_STATIC,37
SEND_W,446
EQ
JPF,29
CONST_0
CALL,38
CONST_0
CALL,156
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,914
CONST_0
CALL,38
CONST_0
CALL,157
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,885
CONST_0
CALL,38
CONST_0
CALL,158
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,856
CONST_0
CALL,38
CONST_0
CALL,159
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,827
CONST_0
CALL,38
CONST_0
CALL,160
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,789
LD_TRUE
CONST_I_W,256
LD_STATIC,37
SEND_W,446
EQ
JPF,29
CONST_0
CALL,36
CONST_0
CALL,161
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,747
CONST_0
CALL,38
CONST_0
CALL,162
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,718
CONST_0
CALL,36
CONST_0
CALL,163
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,680
POOL_INT_W,494
CONST_I_W,257
CALL,72
JPF,48
CONST_1
CONST_I_W,256
CALL,73
EQ
JPF,35
CONST_0
CALL,38
CONST_0
CALL,164
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,621
LD_TRUE
CONST_I_W,256
LD_STATIC,37
SEND_W,446
EQ
JPF,46
CONST_0
CALL,38
CONST_0
CALL,165
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,6
POOL_FIXED,6
POOL_FIXED,6
CONST_1
POOL_INT,129
CONST_I,9
PLUGIN,86
CONST_0
CALL,11
CONST_0
CALL,35
JMP,562
CONST_0
CALL,38
CONST_0
CALL,166
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,533
CONST_0
CALL,38
CONST_0
CALL,167
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,504
CONST_0
CALL,38
CONST_0
CALL,168
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,466
CONST_1
POOL_INT,129
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,169
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,414
POOL_INT_W,495
CONST_I_W,257
CALL,72
JPF,39
CONST_1
CONST_I_W,256
CALL,73
EQ
JPF,26
CONST_0
CALL,38
CONST_0
CALL,170
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,364
CONST_0
CALL,36
CONST_0
CALL,171
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,335
CONST_0
CALL,38
CONST_0
CALL,172
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,306
CONST_0
CALL,38
CONST_0
CALL,173
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,6
POOL_FIXED,6
POOL_FIXED,6
CONST_1
POOL_INT_W,369
CONST_I,9
PLUGIN,86
CONST_0
CALL,11
CONST_0
CALL,35
JMP,259
CONST_0
CALL,38
CONST_0
CALL,174
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,221
LD_TRUE
CONST_I_W,256
LD_STATIC,37
SEND_W,446
EQ
JPF,38
CONST_0
CALL,36
CONST_0
CALL,175
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,170
CONST_0
CALL,38
CONST_0
CALL,176
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,141
CONST_0
CALL,38
CONST_0
CALL,177
CONST_0
CALL,22
CONST_0
PLUGIN,85
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,103
POOL_INT_W,496
CONST_I_W,257
CALL,72
JPF,39
CONST_1
CONST_I_W,256
CALL,73
EQ
JPF,26
CONST_0
CALL,36
CONST_0
CALL,178
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
CONST_0
CALL,11
CONST_0
CALL,35
JMP,53
CONST_0
CALL,36
CONST_0
CALL,179
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,6
POOL_FIXED,6
POOL_FIXED,6
CONST_1
POOL_INT_W,382
CONST_I,9
PLUGIN,86
CONST_0
CALL,11
CONST_0
CALL,35
JMP,6
JMP,3
NEXT
JMP,63652

funcThread
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,423
CONST_1
POOL_INT_W,497
POOL_INT,100
CONST_I_W,258
PLUGIN,1
EQ
JPF,61
CONST_0
LD_STATIC,82
EQ
JPF,54
POOL_FIXED,164
POOL_FIXED,74
POOL_FIXED,163
POOL_INT_W,446
CONST_4
CALL,16
POOL_FIXED,166
POOL_FIXED,110
POOL_FIXED,165
POOL_INT_W,446
CONST_4
CALL,16
POOL_FIXED,164
POOL_FIXED,74
POOL_FIXED,167
POOL_INT_W,446
CONST_4
CALL,16
POOL_FIXED,166
POOL_FIXED,110
POOL_FIXED,168
POOL_INT_W,446
CONST_4
CALL,16
CONST_1
ST_STATIC,82
POOL_INT,174
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
POOL_INT_W,449
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,124
POOL_INT_W,496
CONST_I_W,257
CALL,72
JPF,113
CONST_1
CONST_I_W,256
CALL,73
EQ
JPF,103
CONST_0
CALL,40
CONST_0
CALL,45
POOL_INT,16
CONST_1
PLUGIN,12
POOL_INT,17
POOL_INT_W,498
CONST_2
PLUGIN,92
POOL_INT_W,368
CONST_1
PLUGIN,12
LD_FALSE
CONST_1
