Header:
66,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC06_40"
67,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC06_50"
68,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC07_40"
69,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC07_50"
70,"   "
71,"  "
72," "
73,"«**********¼ÅØµÌ×¸Þ**********«"
74," : "
75,"ª**********¼ÅØµÌ×¸Þ**********ª"
76,"«**********¸´½ÄÌ×¸Þ**********«"
77,"        "
78,"ª**********¸´½ÄÌ×¸Þ**********ª"
79,"«**********•]”»Ì×¸Þ**********«"
80,"ª**********•]”»Ì×¸Þ**********ª"
81,"«**********‘ŠŠÖÌ×¸Þ**********«"
82,"ª**********‘ŠŠÖÌ×¸Þ**********ª"
83,"«*********o‰ï‚¢Ì×¸Þ*********«"
84,"ª*********o‰ï‚¢Ì×¸Þ*********ª"
85,"«*********×ÝÄÞÏ°¸Ì×¸Þ*********«"
86,"ª*********×ÝÄÞÏ°¸Ì×¸Þ*********ª"
87,"‘I‘ð"
88,"1001e1"
89,"‹N“®‚³‚¹‚¸"
90,"1001e2"
91,"1401e2"
92,"1001e3"
93,"--------------------------------11111111111"
94,"--------------------------------22222222"
95,"scenarioFLAG-4-change"
96,"scenario-Start"
97,"<qst=526>"
98,"<qst=527>"
99,"scenarioFLAG-5-change"
100,"FieldFutureVision_00"
101,"1001m1"
102,"FieldFutureVision_002"
103,"1001m2"
104,"FieldFutureVision_003"
105,"1001m3"
106,"FieldFutureVision_004"
107,"1001m4"
108,"funcFcEveSet( flag ) : F16_SCENARIO =="
109,"¼ÅØµÌ×¸Þ : FC08_01_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
110,"¼ÅØµÌ×¸Þ : FC08_02_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
111,"¼ÅØµÌ×¸Þ : FC08_05_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
112,"¼ÅØµÌ×¸Þ : FC08_06_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
113,"¼ÅØµÌ×¸Þ : FC08_07_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
114,"¼ÅØµÌ×¸Þ : FC08_18_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
115,"¼ÅØµÌ×¸Þ : FC08_26_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
116,"¼ÅØµÌ×¸Þ : FC08_28_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
117,"¼ÅØµÌ×¸Þ : FC09_05_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
118,"¼ÅØµÌ×¸Þ : FC09_11_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
119,"¼ÅØµÌ×¸Þ : FC09_15_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
120,"¼ÅØµÌ×¸Þ : FC09_16_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
121,"¼ÅØµÌ×¸Þ : FC09_17_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
122,"¼ÅØµÌ×¸Þ : FC09_18_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
123,"¼ÅØµÌ×¸Þ : FC10_11_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
124,"¼ÅØµÌ×¸Þ : FC10_12_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
125,"¼ÅØµ²ÍÞÝÄ‚Í‚ ‚è‚Ü‚¹‚ñ : F16_SCENARIO =="
126,"function funcVs08010050()"
127,"vs08010050"
128,"function funcVs08010100()"
129,"vs08010100"
130,"function funcVs08030100()"
131,"vs08030100"
132,"function funcVs08040100()"
133,"vs08040100"
134,"function funcVs08050100()"
135,"vs08050100"
136,"function funcVs08110150()"
137,"vs08110150"
138,"function funcVs08170100()"
139,"vs08170100"
140,"function funcVs08190100()"
141,"vs08190100"
142,"function funcVs09050100()"
143,"vs09050100"
144,"function funcVs09080100()"
145,"vs09080100"
146,"function funcVs09120100()"
147,"vs09120100"
148,"function funcVs09110150()"
149,"vs09110150"
150,"function funcVs09130100()"
151,"vs09130100"
152,"function funcVs09140100()"
153,"vs09140100"
154,"function funcVs10100050()"
155,"vs10100050"
156,"function funcVs10080150()"
157,"vs10080150"
158,"0901f"
159,"1101f"
160,"*****************************************ƒ}ƒNƒiŒ´¶—Ñ‚Ö‚ÌƒWƒƒƒ“ƒv"
161,"1201f"
162,"********PCNPC : "
163," ‚Ì–Úƒpƒ`‚ðOFF‚É‚µ‚Ü‚·********"
164,"npc"
165,"dir"
166,"condChk err"
167,"setModeChange"
168,"setFlag err"
169,"C—‚ÌŽè“`‚¢‚Å‚·‚©H<wait=key><p>‚±‚±‚ÌÝ”õ‚Í–{“–‚É‚·‚²‚¢‚Å‚·‚æ‚Ë<n>‚·‚²‚­‹»–¡‚ª‚ ‚è‚Ü‚·<wait=key><del=this>"
170,"‚»‚¤‚©ŒN’B‚É‚Í’¿‚µ‚¢‚à‚Ì‚©‚à‚È<wait=key><p>‚µ‚©‚µÅ‹ßo—ˆ‚½‚à‚Ì‚Å‚Í‚È‚­<n>‚à‚¤‚¸‚Á‚Æ‰“‚¢Ì‚©‚ç‚±‚±‚É‚ ‚é‚ñ‚¾<wait=key><del=this>"
171,"ƒnƒCƒGƒ“ƒ^[‚Ì‹Zp‚Í–Ú‚ðŒ©’£‚é‚à‚Ì<n>‚Î‚©‚è‚Å‚·‚æ<wait=key><p>’·‚¢”NŒŽ‚ðŒo‚Ä‚à@‚«‚ê‚¢‚¾‚µ<n>ŒÌá‚µ‚Ä‚¢‚È‚¢‚µ<line><wait=key><p>‚ @¡‚Í‰ó‚ê‚Ä‚¢‚Ü‚µ‚½‚Ë<wait=key><del=this>"
172,"<qst_start>‚¿‚å‚Á‚Æ‘Ò‚Á‚Ä‚­‚ê<line><wait=key><p>‰½‚©•·‚±‚¦‚È‚¢‚©H<wait=key><p>‚»‚¤‚¾@‚±‚Ì‰H‚Î‚½‚«‚Ì‰¹‚Í<line>I<wait=key><p>‚·‚Ü‚È‚¢‚ª‰´‚Í‰B‚ê‚é<wait=key><p>‚ ‚Æ‚Í—Š‚ñ‚¾‚¼I<wait=key><del=this>"
173,"Œ©‚Ä‚Ì’Ê‚è‚¾<wait=key><del=this>"
174,"“–‚½‚è‘O‚ÌŽ¿–â‚Å‚µ‚½‚Ë<n>‚²‚ß‚ñ‚È‚³‚¢@‚¯‚Ç<line><wait=key><p>‰Âˆ¤‚ç‚µ‚¢‚Ì‚É˜r‚Í—§‚Â‚Ý‚½‚¢‚Ë<wait=key><del=this>"
175,"‚©<line>@‰Âˆ¤‚ç‚µ‚¢‚Í—]Œv‚¾<wait=key><p>‚¢‚Á‚½‚¢‰½‚Ì˜b‚ª‚µ‚½‚¢‚Ì‚¾I<wait=key><del=this>"
176,"Æ‚ê‰®‚³‚ñ‚Ë<line><wait=key><p>‚±‚Ì“”‘ä‚Ì–ðŠ„‚Í<n>’m‚Á‚Ä‚¢‚é‚©‚µ‚çH<wait=key><del=this>"
177,"“–‘R‚¾<wait=key><p>‚±‚Ì“”‘ä‚ÍƒGƒ‹ƒgŠC‚Ìƒ‚ƒ“ƒXƒ^[‚Ì<n>Šˆ“®‚ð—}§‚µ@Ž¡ˆÀ‚ðˆÛŽ‚·‚é‚à‚Ì‚¾<wait=key><p>‚Ð‚¢‚Ä‚Íc“sƒAƒJƒ‚[ƒg‚ªƒ‚ƒ“ƒXƒ^[‚É<n>P‚í‚ê‚é‚±‚Æ‚Í‚È‚­‚È‚é<wait=key><p>‚ä‚¦‚Éd—v‚ÈŽ{Ý‚È‚Ì‚Å‚ ‚ë‚¤<wait=key><del=this>"
178,"‚»‚Ì’Ê‚è‚æ<wait=key><p>‚±‚±Å‹ß@“”‘ä‚Ì“”‚è‚Ì’²Žq‚ªˆ«‚¢‚Ì‚Í<n>’m‚Á‚Ä‚Ì’Ê‚è‚æ<wait=key><p>‚¾‚©‚ç@ƒW@ƒWƒƒƒbƒN‚³‚ñ‚É<line><wait=key><del=this>"
179,"‚È‚º@Œ¾‚¢‚æ‚Ç‚ñ‚¾H<wait=key><del=this>"
180,"‚¢@‚¢‚¢‚¶‚á‚È‚¢<wait=key><p>‚»‚ñ‚È‚±‚Æ‚æ‚è‚à<n>C—‚ÉŽžŠÔ‚ªŠ|‚©‚è‚»‚¤‚È‚Ì<wait=key><p>“G‚ÉP‚í‚ê‚½‚ç<n>‚Ð‚Æ‚½‚Ü‚è‚à‚È‚¢‚í<wait=key><del=this>"
181,"‚È‚é‚Ù‚Ç<line><wait=key><p>‰äX‚ÍC—‚ªI‚í‚é‚Ü‚Å‚ÌŠÔ<n>‚»‚È‚½’B‚ðŽç‚ê‚Î‚æ‚¢‚Ì‚¾‚È<wait=key><del=this>"
182,"‚²–¾Ž@<wait=key><p>‚â‚Á‚Ä‚à‚ç‚¦‚é‚©‚µ‚çH<wait=key><del=this>"
183,"dô‚¾<line><n>–ð—§‚Ä‚½‚æ‚¤‚Å‰½‚æ‚è<wait=key><del=this>"
184,"“”‘ä‚Ì“”‚è‚à4‚Â‚É–ß‚Á‚½‚µ<line><wait=key><p>‚±‚ê‚©‚ç‚ÍƒGƒ‹ƒgŠC‚à­‚µ‚ÍˆÀ‘S‚É<n>‚È‚é‚ñ‚¶‚á‚È‚¢‚©‚µ‚ç<wait=key><p>–{“–‚É•‚©‚Á‚½‚í@‚ ‚è‚ª‚Æ‚¤<wait=key><del=this>"
185,"‹C‚É‚·‚é‚Å‚È‚¢<wait=key><p>“–‘R‚Ì‚±‚Æ‚ð‚µ‚½‚Ü‚Å‚¾<wait=key><del=this>"
186,"‚»‚ê‚Å‚Ë@‚à‚¤ˆê‚Â<n>‚¨Šè‚¢‚ª‚ ‚é‚Ì<wait=key><del=this>"
187,"‚Ó‚Þ<line><n>‚±‚¤‚µ‚Ä‚¢‚é‚Ì‚à‰½‚©‚Ì‰‚¾<wait=key><p>\‚µ‚Ä‚Ý‚æ<wait=key><del=this>"
188,"‚È@‚È‚ºŽ„‚ª<line><wait=key><p>Ž©•ª‚Ì‹CŽ‚¿‚ð‘f’¼‚É<n>“`‚¦‚ê‚Î‚æ‚©‚ë‚¤<wait=key><p>‚±@‚±‚Ì\‚µo‚Í’f‚éI<wait=key><del=this>"
189,"<line><wait=key><p>“à‹C‚È‚Ì‚Ë<wait=key><del=this>"
190,"‚»@‚»‚È‚½‚Æ“¯‚¶‚É‚µ‚È‚¢‚Å—~‚µ‚¢I<wait=key><p>Ž„‚Í“à‹C‚Å‚Í‚È‚¢I<wait=key><p>‚»‚Ì<line><n>Šµ‚ê‚Ä‚¢‚È‚¢‚¾‚¯‚¾<line><wait=key><del=this>"
191,"‚¢‚Â‚©Šµ‚ê‚é‚Æ‚¢‚¢‚í‚Ë<wait=key><p>D‚«‚Èl‚É‰½‚Ì‹CŒ“‚Ë‚à‚È‚­<n>˜b‚µ‚©‚¯‚ç‚ê‚é‚­‚ç‚¢‚É@‚Ë<wait=key><del=this>"
192,"‚Ü‚³‚©‚±‚Ì‚æ‚¤‚Èó‹µ‰º‚Å<n>ˆêl‚Å—·—§‚Â‚Æ‚Í<line><wait=key><p>“¯‚¶ƒnƒCƒGƒ“ƒ^[‚Æ‚µ‚Ä<n>•ú‚Á‚Ä‚Í’u‚¯‚È‚¢‚È<wait=key><p>‰ä‚ç‚É”C‚¹‚Ä‚à‚ç‚¨‚¤<wait=key><del=this>"
193,"‚ ‚ñ‚½‚à@‚ ‚ÌŽq‚Ì˜b‚ð•·‚¯‚Î<n>‚ ‚ÌŽq‚ª‰½‚ð‚µ‚½‚¢‚©‚í‚©‚é‚æ<wait=key><p>Ž„‚ª‚à‚¤­‚µŽá‚¯‚ê‚Î@Žè“`‚Á‚Ä<n>‚ ‚°‚½‚¢‚­‚ç‚¢‚¾‚©‚ç‚Ë<line><wait=key><del=this>"
194,"‚»‚ê’ö‚ÌŠoŒå‚ðŽ‚Á‚Ä<n>ƒUƒg[ƒ‹‚ÉŒü‚©‚Á‚½‚Ì‚©<line><wait=key><p>¥”ñ‚»‚Ì——R‚ð’m‚è‚½‚¢‚à‚Ì‚¾‚È<wait=key><p>‚±‚ê‚ÍŠF‚ðà“¾‚µ‚Ä‚Å‚à<n>s‚­‚µ‚©‚È‚¢‚È<wait=key><del=this>"
195,"<line>‚»‚ê‚Í^‚ÉŠì‚Î‚µ‚¢‚±‚Æ‚¾‚È<wait=key><del=this>"
196,"‚¦‚¦@‚±‚ê‚àƒiƒgƒŠ‚³‚ñ‚Æƒ‹ƒX‚³‚ñ‚ª<n>Žc‚µ‚Ä‚­‚ê‚½‰ð“Ç‘•’u‚Ì‚¨‚©‚°<line><wait=key><p>‚±‚ÌŠì‚Ñ‚ðˆê‚É<n>‚í‚©‚¿‡‚¢‚½‚©‚Á‚½<line><wait=key><del=this>"
197,"‚»‚¤‚¾‚È<n><line>‚»‚ê‚Å•¶Œ£‚É‚Í‰½‚ÆH<wait=key><del=this>"
198,"‚Í‚¢<n>•¶Œ£‚É‚Í‚±‚¤‘‚©‚ê‚Ä‚¢‚½‚ñ‚Å‚·<wait=key><p>í_‚Ì—Í‚ð—~‚·‚é‚È‚ç‚Î<n>”’‚ªŽx”z‚·‚é¢ŠE‚Ì‹³‰ï‚Å—Í‚ðŽ¦‚¹@‚Æ<wait=key><del=this>"
199,"<line>‚Ó‚Þ<n>ƒ”ƒ@ƒ‰ƒNáŽR‚Æ‚¢‚¤‚±‚Æ‚©<wait=key><del=this>"
200,"‚»‚Ì’Ê‚è‚Å‚·<wait=key><p>‚±‚ê‚Í‚¨‚»‚ç‚­–{“–‚Ìí_‚Ì‘œ‚ª<n>ƒ”ƒ@ƒ‰ƒNáŽR<line><wait=key><p>ƒ‰Eƒ‹[ƒX‹³‰ï‚É‚ ‚é‚±‚Æ‚ð<n>Ž¦‚µ‚Ä‚¢‚é‚Æl‚¦‚Ü‚·<wait=key><p>‚Ç‚¤‚Å‚µ‚å‚¤H<wait=key><p>ƒƒŠƒA‚³‚ñ‚ªƒ”ƒ@ƒ‰ƒNáŽR‚É•‹‚¢‚Ä<n>í_‚Ì‘œ‚ð’²‚×‚Ä‚«‚Ä‚­‚¾‚³‚¢‚Ü‚¹‚ñ‚©H<wait=key><del=this>"
201,"ƒAƒJƒ‚[ƒg‚É‚ ‚é‘œ‚Æ<n>“¯‚¶Œ`‚ð‚µ‚Ä‚¢‚½‚È<wait=key><p>‰½‚æ‚è‹Á‚¢‚½‚Ì‚Í¡‚Ü‚ÅŒ©‚Ä‚«‚½<n>í_‚Ì‘œ‚ÆF‚ªˆá‚¤‚Æ‚±‚ë‚¾<wait=key><del=this>"
202,"‚»‚ê‚Í<line><n>‚»‚ê‚Í‰½F‚Å‚µ‚½‚©H<wait=key><del=this>"
203,"‹âF‚Ìg‘Ì‚É‹àF‚Ì—ƒ‚¾‚Á‚½‚È<wait=key><del=this>"
204,"‚»‚ê‚Å‚·<n>‚»‚ê‚±‚»í_‚Ì–{“–‚ÌŽp‚È‚ñ‚Å‚·<wait=key><p>Še’n‚É‚ ‚é‚à‚Ì‚Íí_M‹Â‚Åì‚ç‚ê‚½<n>ƒŒƒvƒŠƒJ‚Ì‚æ‚¤‚È‚à‚Ì‚Å<line><wait=key><p>^‚Á”’‚È‚ñ‚Å‚·‚æ<wait=key><del=this>"
205,"‚±‚Ì^‚Á”’‚È‚Ì‚à‚¨‚»‚ç‚­<line><wait=key><p>ƒ”ƒ@ƒ‰ƒNáŽR‚Ìá‚Ì”’‚ð<n>ƒ‚ƒ`[ƒt‚É‚µ‚½‚©‚ç‚¾‚ÆŽv‚¢‚Ü‚·<wait=key><del=this>"
206,"‚È‚é‚Ù‚Ç@‚»‚¤‚©<wait=key><p>‚Å‚Í@‹àF‚Ì—ƒ‚ðŽ‚Â‚ ‚Ì‘œ‚±‚»<n>Œ´Œ^‚¾‚Æ‚¢‚¤‚í‚¯‚¾‚È<wait=key><del=this>"
207,"‚¦‚¦@‚»‚¤‚Å‚·<wait=key><p>‚Â‚Ü‚è@ƒ”ƒ@ƒ‰ƒNáŽR‚ªí_M‹Â‚Ì<n>”­Ë‚Ì’n‚Æ‚¢‚¤‚í‚¯‚Å‚·<wait=key><p>‚Å‚à@¡@ƒ”ƒ@ƒ‰ƒNáŽR‚É‚Í<n>ƒnƒCƒGƒ“ƒ^[‚ÍZ‚ñ‚Å‚¢‚È‚¢<line><wait=key><del=this>"
208,"‚Æ‚·‚ê‚Î@M‚¶‚ª‚½‚¢‚ªƒ`ƒ‹ƒLƒ“‘°‚©H<wait=key><p>‚¿‚å‚¤‚Ç‰Hª‚à¶‚¦‚Ä‚¢‚é‚µ<line><wait=key><del=this>"
209,"‚¢‚¦@‰Hª<line><n>—ƒ‚ÍŽ„’B‚É‚à¶‚¦‚Ä‚¢‚Ü‚·<wait=key><p>‚ ‚Á@‚»‚¤‚Å‚·<n>•¶Œ£‚É‚Íƒ”ƒ@ƒ‰ƒNŽR‚Æ‘‚¢‚Ä‚¢‚é‚ñ‚Å‚·<wait=key><p>‚¨‚»‚ç‚­—y‚©Ì‚Í<n>áŽR‚¶‚á‚È‚©‚Á‚½‚ñ‚Å‚·‚æ<wait=key><del=this>"
210,"‚»‚¤‚©@Ì‚Í‚ ‚»‚±‚ÅƒnƒCƒGƒ“ƒ^[‚ª<n>Z‚ß‚½‚Ì‚¾‚È<wait=key><p>‚»‚¤‚¢‚¦‚Î@“–‘R‚©<wait=key><p>‚ ‚»‚±‚É‚ÍƒnƒCƒGƒ“ƒ^[‚É‚µ‚©‘¢‚ê‚È‚¢<n>••ˆó‚Ì“ƒ‚â”à‚à‚ ‚Á‚½<wait=key><del=this>"
211,"‹_‚ª“®‚¢‚½‚©‚ç‚Å‚µ‚å‚¤‚Ë<wait=key><p>‚»‚ê‚ÅZ‚ß‚È‚¢‹CŒó‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚ñ‚Å‚·‚æ<wait=key><del=this>"
212,"‚¤‚¤‚Þ@‰œ[‚¢‚È<line><wait=key><p>ƒ”ƒ@ƒ‰ƒNáŽR‚ª<n>M‹Â‚Ì”­Ë‚Ì’n‚¾‚Æ‚Í‚È<line><wait=key><p><line>‚µ‚Ü‚Á‚½<n>˜b‚µ‚·‚¬‚½‚©<wait=key><p>‹»–¡‚Í‚Â‚«‚È‚¢‚ª<n>Ž„‚Í‚±‚Ì•Ó‚Å‚¨‰É‚µ‚æ‚¤<wait=key><p>—·‚ð‘±‚¯‚È‚¯‚ê‚Î‚È‚ç‚È‚¢‚©‚ç‚È<wait=key><del=this>"
213,"‚»‚¤‚Å‚·‚æ‚Ë<n>‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚µ‚½<wait=key><p>ƒƒŠƒA‚³‚ñ‚Ìî”M‚Ì‚¨‚©‚°‚Å<line><wait=key><p>ƒiƒgƒŠ‚³‚ñ‚àƒ‹ƒX‚³‚ñ‚à<n>‚»‚µ‚Ä@Ž„‚à•‚¯‚ç‚ê‚Ü‚µ‚½<wait=key><p>Œ¤‹†‚ðŠ®¬‚³‚¹‚é‚±‚Æ‚ªo—ˆ‚Ä<n>–{“–‚ÉŠð‚µ‚¢‚Å‚·<wait=key><del=this>"
214,"‹C‚É‚·‚é‚È<wait=key><p>c‘°‚Æ‚µ‚Ä“–‘R‚Ì‚±‚Æ‚ð‚µ‚½‚Ü‚Å‚¾<wait=key><del=this>"
215,"’m‚è‡‚¢‚ÌŽq‚ª‚¢‚È‚¢‚àH<wait=key><p>‚»‚ê‚Í‘å•Ï‚¾‚àI<wait=key><p>‘‚­Œ©‚Â‚¯‚Ä‚ ‚°‚È‚¢‚Æ<n>ƒ_ƒ‚È‚ñ‚¾‚àI<wait=key><p>‚¨‚È‚©ƒO[ƒO[‚Å<n>ƒoƒ^ƒ“‚µ‚¿‚á‚¤‚ñ‚¾‚àI<wait=key><del=this>"
216,"‚»‚¤‚¾‚æ<n>‚¨• ‚ª‹ó‚«‰ß‚¬‚Ä“|‚ê‚¿‚á‚¤‚æ<wait=key><p>‚¾‚©‚ç‘‚­Œ©‚Â‚¯‚Ä‚ ‚°‚Ä<n>—~‚µ‚¢‚ñ‚¾‚æ<wait=key><p>‚ ‚ñ‚½’B@—Š‚ß‚È‚¢‚©‚¢H<wait=key><del=this>"
217,"‚ ‚ ”C‚¹‚Æ‚¯<line><wait=key><p>‚¢‚Â‚Ü‚Å‚àŽ©•ª‚Ìe—F‚ª<n>‚ ‚ñ‚ÈŽp‚È‚ñ‚ÄŒ™‚¾‚à‚ñ‚È<wait=key><p>‰´’B‚ª@‚ ‚ñ‚½‚Ìe—F‚ð<n>‹~‚Á‚Ä‚â‚é‚æ<wait=key><del=this>"
218,"‚¤‚ñ<line>@‚²‚ß‚ñ‚È‚³‚¢<line><wait=key><p>‚±‚ñ‚È‚±‚Æ<line><n>‚¨Šè‚¢‚µ‚Ä<line><wait=key><p>‚Å‚à‚«‚Á‚Æ”Þ—’B‚ª<n>ˆê”Ô‹ê‚µ‚ñ‚Å‚é‚Ì<wait=key><del=this>"
219,"‘åØ‚Èe—F‚ªl‚ðP‚Á‚Ä‚éŽp‚È‚ñ‚Ä<n>Œ©‚½‚­‚È‚¢‚Å‚·‚à‚ñ‚Ë<wait=key><p>‚»‚ê‚É‚«‚Á‚Æ<line><n>”Þ—’B‚ªˆê”Ô‹ê‚µ‚ñ‚Å‚é‚à‚Ì<wait=key><p><line>‚í‚©‚Á‚½‚í<n>Ž„’B‚É”C‚¹‚Ä‚­‚¾‚³‚¢<wait=key><p>”Þ—’B‚ð‹ê’É‚©‚ç<n>‰ð•ú‚µ‚Ä‚Ý‚¹‚é‚í<wait=key><del=this>"
220,"‚±‚ñ‚È‚±‚Æ‚¨Šè‚¢‚·‚é‚È‚ñ‚Ä<n>“‚¢e—F‚¾‚¯‚Ç‚Ë<line><wait=key><p>S‚Ì’†‚Å‹ê‚µ‚ñ‚Å‚éƒ‹ƒC[ƒ[‚ð<n>Ž„‚Í•ú‚Á‚Ä‚¨‚¯‚È‚¢‚Ì<wait=key><del=this>"
221,"ƒeƒŒƒVƒA‚ÌŒ¤‹†Š<line><wait=key><p>Šm‚©‚É@‚»‚¤‚¢‚¤êŠ‚È‚ç<n>‰½‚©•û–@‚ª‚Ý‚Â‚©‚é‚©‚à<line><wait=key><p>‚¤‚ñ@Ž„’B‚É”C‚¹‚Ä‚¨‚¢‚ÄI<wait=key><p>â‘Î‚ÉŒ©‚Â‚¯‚Ä‚­‚é‚©‚çI<wait=key><del=this>"
222,"‚Å‚à@–³—‚Í‚µ‚È‚¢‚Å‚Ë<wait=key><p>ƒiƒgƒŠæ¶‚Í–³—‚ð‚·‚é‚±‚Æ‚ª<n>ˆê”ÔŒ™‚¢‚¾‚Á‚½‚©‚ç<line><wait=key><p>‚Å‚à@‚»‚ÌŒ¾—t‚¾‚¯‚Å‚àŠð‚µ‚¢‚æI<wait=key><del=this>"
223,"ƒƒŠƒA‚Ìy“à‹CzƒXƒLƒ‹ƒ‰ƒCƒ“‚ª@ŠJ•ú‚³‚ê‚Ü‚µ‚½"
224,"ƒƒŠƒA‚Ìyî”MzƒXƒLƒ‹ƒ‰ƒCƒ“‚ª@ŠJ•ú‚³‚ê‚Ü‚µ‚½"
225,"ãƒŸãƒ©ãƒªãƒ¼ã‚¹"
226,"‚ ‚È‚½’B@’NH<wait=key><p>‚¦@–l‚ª‹A‚ç‚È‚­‚Ä<n>‚¨•ê‚³‚ñ‚ªS”z‚µ‚Ä‚éH<wait=key><p><line>‚½@‘å•Ï‚¾I<wait=key><p>”M’†‚µ‰ß‚¬‚Ä‹A‚é‚Ì–Y‚ê‚Ä‚½‚æI<wait=key><p>‹³‚¦‚Ä‚­‚ê‚Ä‚ ‚è‚ª‚Æ‚¤I<n>‚¶‚á‚ –l‹A‚é‚ËI<wait=key><del=this>"
227,"ãƒã‚¤ã‚¨ãƒ³ã‚¿ãƒ¼ç”·2"
228,"Ž„’B‚Ì’Eo’ø‚ÍŒÌá‚µ‚Ä‚µ‚Ü‚¢<n>ƒGƒ‹ƒgŠC‚ð”²‚¯‚ç‚ê‚Ü‚¹‚ñ‚Å‚µ‚½<wait=key><p>‚Å‚à‘¼‚Ì’Eo’ø‚Í–³Ž–‚É<n>”ò‚Ñ—§‚Ä‚½‚æ‚¤‚Å‚·‚Ë<wait=key><p>’Eo’ø‚Ì’ÊM‹@”\‚Å•·‚¢‚½‚Ì‚Å‚·‚ª<n>‚ ‚é’Eo’ø‚ÍƒTƒCƒnƒe‘º‚ÉŒü‚©‚Á‚½‚Æ‚©<wait=key><p>‚Å‚à@ƒTƒCƒnƒe‘º‚Á‚Ä<n>‚Ç‚±‚É‚ ‚é‚Ì‚Å‚µ‚å‚¤H<wait=key><del=this>"
229,"“”‘ä‚Ì‚¨‚©‚°‚Å<n>ƒ‚ƒ“ƒXƒ^[‚Í‹ßŠñ‚Á‚Ä‚±‚È‚¢‚Ì‚Å‚·‚ª<wait=key><p>‚ ‚ÌƒeƒŒƒVƒA’B‚É‚à—LŒø‚È‚Ì‚©<line><n>‚í‚©‚è‚Ü‚¹‚ñ<wait=key><p>‚Å‚·‚©‚ç@‚±‚¤‚µ‚Ä<n>Œ©‰ñ‚è‚ð‚µ‚Ä‚¢‚é‚Ì‚Å‚·<wait=key><del=this>"
230,"ã‚·ã‚§ãƒ¬ãƒ³"
231,"“G‚ª—ˆ‚é‚í<wait=key><p>Ž„’B‚ðŽç‚Á‚Ä‚¿‚å‚¤‚¾‚¢<wait=key><del=this>"
232,"‚¢‚ë‚¢‚ë•¡ŽG‚Å‚Ë<n>‚Ü‚¾’¼‚è‚»‚¤‚É‚È‚¢‚Ì<wait=key><p>ˆ«‚¢‚ñ‚¾‚¯‚Ç–é‚É‚È‚Á‚½‚ç—ˆ‚Ä<wait=key><del=this>"
233,"<line>ƒAƒJƒ‚[ƒg‚ª<wait=key><p>ŠF‚ª<line><wait=key><p><line>‚ ‚È‚½’B‚È‚ç’m‚Á‚Ä‚½‚í‚æ‚Ë<wait=key><p>‚²‚ß‚ñ‚È‚³‚¢<n>ˆêl‚Å“®—h‚µ‚¿‚á‚Á‚Ä<wait=key><p>‘åØ‚Èl‚ªŠF‰»‚¯‚à‚Ì‚É‚È‚é‚È‚ñ‚Ä<n><line>‚¢‚Ü‚¾‚ÉM‚¶‚ç‚ê‚È‚¢‚Ì<wait=key><del=this>"
234,"“¦‚°’x‚ê‚½l‚Í‚¢‚È‚¢‚Ì‚©‚µ‚çH<wait=key><p>‚±‚Ì“”‘ä‚âƒG[ƒeƒ‹ƒvƒ‰ƒ“ƒg‚É<n>”ð“ïo—ˆ‚Ä‚é‚Æ‚¢‚¢‚Ì‚¾‚¯‚Ç<line><wait=key><del=this>"
235,"Ž„‚Í‚Ç‚ñ‚È‚±‚Æ‚ª‚ ‚Á‚Ä‚à<n>‚±‚Ì“”‘ä‚ðŽç‚é‚í<wait=key><p>‚»‚ê‚ªŽ„‚É—^‚¦‚ç‚ê‚½ŽdŽ–‚¾‚à‚Ì<wait=key><p>ƒnƒCƒGƒ“ƒ^[‚ÌˆÓ’n‚Ë<wait=key><del=this>"
