Header:
80,fncBtnOffMovie
81,fncBtnOffSimple
82,fncBtnOffVoice
83,fncBtnOffTalk
84,fncBtnOffAll
85,fncPrtEveFadeOut
86,frame
87,fadeOut
88,fadeWait
89,fncPrtEveFadeIn
90,fadeIn
91,fncFcFadeOut
92,wait
93,fncFcFadeIn
94,fncPrtEveFadeOutW
95,fncPrtEveFadeInW
96,funcCamSet
97,dirX
98,dirY
99,cam
100,setPos
101,setDir
102,funcPcTalk
103,winTalkWait
104,pcTalk
105,funcMiraiEveStart
106,eventStart
107,unitPC1
108,unitPC2
109,effStart
110,time
111,range
112,setMono
113,unitPC
114,effLoop
115,funcMiraiEveEnd
116,select
117,eventEnd
118,funcPCDispOff
119,funcPCDispOn
120,getPartIndex
121,bdid
122,i
123,_player
124,funcFriendUp
125,playerId1
126,playerId2
127,flgNo
128,upPara
129,spc1
130,spc2
131,setTrust
132,onTalkEventPc
133,onTalk
134,_walker
135,_tar
136,getTargetOC
137,_ocType
138,getOCName
139,isPC
140,onTalkEventNpc
141,isNPC
142,onTalkEventPoint
143,onTalkEventEndPc
144,onTalkEnd
145,onTalkEventSelectPc
146,_ocSelect
147,winTalkSelect
148,onTalkEventEndNpc
149,onTalkEventSelectNpc
150,onTalkEventEndPoint
151,onTalkEventSelectPoint
152,fncSetTime
153,ihour
154,imin
155,cfp
156,min
157,hour
158,setBuffParty
159,state
160,val1
161,val2
162,interval
163,ID
164,setBtlState
165,clearBuffParty
166,clearBtlState
167,setBuffPC
168,setPcBtlState
169,clearBuffPC
170,clearPcBtlState
171,setBuffENE
172,setEneBtlState
173,clearBuffENE
174,clearEneBtlState
175,funcMiraiSmpEveStart
176,funcMiraiSmpEveLoop
177,funcMiraiSmpEveAll
178,funcKizunaStart
179,funcKizunaEnd
180,addAwardFlagF16
181,getAwardFlagF16
182,setAwardFlagF1
183,funcGetMapJumpID
184,funcMapJumpFlagReset
185,funcMapJumpFlagSet
186,getMapID
187,funcPlayBgm
188,bgmId
189,fadetime
190,snd
191,setFieldBgm
192,setTownBgm
193,funcStopBgm
194,stopFieldBgm
195,stopTownBgm
196,spGet
197,iCnt
198,sp
199,funcFlagDebPut
200,iCntBuf
201,iScnMax
202,iQstMax
203,iPplMax
204,iRltMax
205,iNpcMax
206,iLndMarkMax
207,funcSFUpdate
208,funcQFUpdate
209,iQstMin
210,funcNPCMUpdate
211,iMin
212,iMax
213,funcRLTUpdate
214,math
215,random
216,vPC0101A1
217,vPC0101A5
218,vPC0401A1
219,vPC0401A8
220,vPC0501A2
221,vPC0601A3
222,fncTrd0101e
223,onEvent
224,setKizunaTalk
225,loadCfEvent
226,waitCfEvent
227,vTrd0101e1
228,thread
229,start
230,miraiitem1
231,miraiitem2
232,miraiitem3
233,miraiitem4
234,miraiitem5
235,fncTrd0101m
236,totalItem
237,vTrd0101m
238,BgmControlTrd
239,atrBgmSwichA
240,funcBgmControl
241,isEvent
242,inside
243,mo01
244,mo02
245,mo03
246,mo04
247,mo05
248,mo06
249,mo07
250,mo08
251,mo09
252,mo10
253,mo11
254,mo12
255,mo13
256,mo14
257,mo15
258,mo16
259,mo17
260,mo18
261,mo19
262,mo20
263,atr01
264,atr02
265,atr03
266,atr04
267,atr05
268,atr06
269,atr07
270,atr08
271,atr09
272,atr10
273,atr11
274,atr12
275,atr13
276,atr14
277,atr15
278,atr16
279,atr17
280,atr18
281,atr19
282,atr20
283,FcEveTrd
284,func01_05_00
285,delAttr
286,func01_06_00
287,startObserve
288,func01_07_00
289,func01_08_00
290,func01_09_00
291,func01_10_00
292,func01_11_00
293,func01_12_00
294,func01_13_00
295,func01_14_00
296,func01_15_00
297,func01_16_00
298,func01_17_00
299,func01_18_00
300,func01_20_00
301,func01_21_00
302,func01_22_00
303,func01_23_00
304,func02_00_50
305,func02_01_00
306,func02_02_00
307,func02_03_00
308,func02_04_00
309,func02_05_00
310,func02_06_00
311,func02_07_00
312,func02_08_00
313,func02_09_00
314,func02_10_00
315,func02_11_00
316,func02_12_00
317,func02_13_00
318,func02_14_00
319,func02_15_00
320,func02_16_00
321,func02_17_00
322,func02_18_00
323,func02_19_00
324,func02_20_00
325,func03_02_00
326,func12_01_00
327,func12_06_00
328,func13_01_00
329,func17_29_00
330,funcFcEveSet
331,funcVs01050100
332,setTimeSpeed
333,makeParty
334,realtimeEventStart
335,realtimeEventPlay
336,waitRealtimeEvent
337,realtimeEventEnd
338,restore
339,funcVs01070100
340,funcVs01090010
341,funcVs01090100
342,funcVs01090110
343,equipItem
344,funcVs01110100
345,funcVs01130100
346,funcVs01140100
347,funcVs01140150
348,funcVs01170100
349,funcVs01180100
350,funcVs01190100
351,funcVs01200100
352,funcVs01230100
353,funcVs01260100
354,funcVs01270100
355,funcVs01280100
356,funcVs01290100
357,funcVs02010100
358,funcVs02100100
359,funcVs02110100
360,funcVs02120100
361,funcVs02140100
362,funcVs02150100
363,funcVs02160100
364,funcVs02190100
365,equipWeapon
366,applyPcPrm
367,funcVs02190150
368,funcVs02180100
369,funcVs02200100
370,funcVs02220100
371,funcVs02230100
372,funcVs02240100
373,funcVs02250100
374,funcVs02290050
375,funcVs02290150
376,funcVs02290100
377,funcVs02280100
378,funcVs02280150
379,funcVs02300100
380,funcVs03020100
381,funcVs12010100
382,funcVs12060100
383,funcVs13010100
384,funcVs17170050
385,funcFcEveAtr
386,selectTgt
387,attack
388,defeatingCount
389,isEnd
390,endObserve
391,mapJump
392,getEneHpRate
393,onEneArtsAttack
394,setMapJumpArea
395,setMapPreloadArea2
396,setTownArea
397,createObject
398,ary
399,npc
400,setPosNPC
401,isExistProperty
402,isSetDir
403,cpyArray
404,dst
405,src
406,len
407,condChk
408,cond
409,un
410,setMoveMode
411,mode
412,para
413,st
414,ed
415,m
416,moveMode
417,initWalk
418,walkR
419,getTimeIdxMin
420,timeIdx
421,getTimeIdxMax
422,movePoint
423,corpMotion
424,loopMotion
425,moveNPC
426,idx
427,moveTbl
428,moveTblX
429,setupData
430,moveData
431,moveData2
432,h
433,isMoveEnd
434,fc
435,p2
436,delItem
437,putMes
438,mesData
439,mes
440,sel
441,mesItem
442,winTalk
443,mesNPC
444,mesTbl
445,mesTblS
446,mesTblA
447,frameCnt
448,mainLoop
449,npcs
450,isValid
451,funcFcIncrT
452,createMapObjT
453,createAtrT
454,fncCrtPCNPCT
455,fncCrtPlayerT
456,fncCrtEnemyT
457,fncPrtEveFadeOutT
458,fncPrtEveFadeInT
459,funcCamSetT
460,fncQuest023_001
461,fncMoving001
462,createCol6Invite
463,checkCol6Bat
464,fncQuest027talk
465,isMainParty
466,spc
467,fncQuest028talk
468,fncQuest089talk
469,fncQuest009_001
470,fncQuest010item
471,fncQuest037item
472,fncQuest021item
473,fncQuest048item
474,fncQuest027item
475,fncQuest009item
476,fncQuest357item
477,fncQuest047talk
478,fncQuest048talk
479,fncQuest009talk
480,fncNPC001_001
481,npc00
482,npc01
483,npc02
484,npc03
485,npc04
486,npc05
487,npc06
488,npc07
489,npc08
490,npc09
491,npc10
492,npc11
493,npc12
494,npc13
495,npc14
496,npc15
497,npc16
498,npc17
499,npc18
500,npc19
501,npc20
502,npc21
503,npc22
504,npc23
505,user\nym\nym_07

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,230
8,360
9,12
10,31
11,57
12,5
13,58
14,2665
15,72
16,79
17,6
18,100
19,38
20,103
21,126
22,7
23,131
24,139
25,142
26,116
27,267
28,279
29,307
30,2676
31,337
32,141
33,8
34,10
35,-1
36,2
37,4
38,64
39,128
40,256
41,512
42,1024
43,2048
44,4096
45,8192
46,16384
47,65536
48,32768
49,45
50,15
51,30
52,162
53,161
54,25
55,169
56,168
57,40
58,172
59,173
60,174
61,20
62,84
63,838074398
64,9
65,11
66,13
67,14
68,17
69,18
70,19
71,21
72,23
73,24
74,26
75,27
76,99
77,50
78,150
79,35652584
80,33
81,2162695
82,101187984
83,169869612
84,549979112
85,615514312
86,35
87,34
88,44
89,43
90,127402084
91,2621461
92,2000
93,3000
94,4000
95,630587892
96,1926
97,37
98,1852
99,2556
100,2570
101,2563
102,93
103,28
104,29
105,36
106,115
107,114
108,22
109,39
110,41
111,42
112,269
113,274
114,296
115,402
116,510657012
117,160
118,-27
119,90
120,682
121,683
122,684
123,685
124,686
125,145
126,637
127,638
128,639
129,640
130,641
131,-87
132,-120
133,60
134,647
135,648
136,649
137,650
138,651
139,-90
140,65
141,86
142,95
143,163
144,-60
145,-163
146,-111
147,-99
148,132
149,-167
150,-117
151,-92
152,46
153,47
154,49
155,-85
156,299
157,304
158,327
159,443
160,62
161,80
162,63
163,207
164,66
165,61
166,270
167,280
168,281
169,282
170,283
171,284
172,285
173,286
174,287
175,288
176,289
177,290
178,291
179,292
180,293
181,294
182,301
183,302
184,303
185,305
186,306
187,308
188,309
189,310
190,311
191,312
192,313
193,314
194,315
195,316
196,317
197,318
198,319
199,320
200,321
201,133955592
202,628621342
203,255
204,254
205,3997698
206,252
207,253
208,101
209,2717
210,2726
211,2721
212,2727
213,2728
214,2715
215,2795

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,2.57862e-39
5,-nan
6,5.27594e-40
7,-nan
8,3.25499e-40
9,2.11308e-39
10,-nan
11,-nan
12,2.30851e-40
13,-nan
14,-nan
15,8.53438e-40
16,-nan
17,6.40552e-40
18,-nan
19,-nan
20,1.03533e-39
21,-nan
22,3.25327e-40
23,-nan
24,-nan
25,2.29589e-39
26,8.60958e-41
27,2.86986e-41
28,-nan
29,1.14794e-40
30,-nan
31,3.70212e-40
32,3.44383e-40
33,-nan
34,-nan
35,-nan
36,5.73972e-41
37,-nan
38,-nan
39,-nan
40,-nan
41,-nan
42,2.74014e-40
43,1.72192e-41
44,-nan
45,3.1115e-40
46,2.26156e-39
47,-nan
48,6.22759e-40
49,-nan
50,-nan
51,1.02052e-39
52,-nan
53,-nan
54,-nan
55,-nan
56,4.30479e-41
57,-nan
58,-nan
59,-nan
60,-nan
61,-nan
62,4.30479e-40
63,-nan
64,1.60144e-39
65,-nan
66,1.1663e-40
67,-nan
68,-nan
69,4.44426e-40
70,-nan
71,-nan
72,-nan
73,-nan
74,-nan
75,1.88089e-40
76,-nan
77,2.7011e-40
78,-nan
79,2.1121e-39
80,-nan
81,-nan
82,-nan
83,6.42216e-40
84,-nan
85,-nan
86,1.03458e-39
87,-nan
88,-nan
89,1.03487e-39
90,-nan
91,-nan
92,-nan
93,4.22442e-40
94,-nan
95,-nan
96,4.64917e-40
97,-nan
98,-nan
99,-nan
100,-nan
101,-nan
102,-nan
103,5.34357e-41
104,2.52542e-41
105,2.29589e-41
106,3.47242e-41
107,-nan
108,4.26747e-40
109,-nan
110,1.56109e-39
111,-nan
112,1.33758e-39
113,-nan
114,4.11881e-40
115,-nan
116,2.10716e-39
117,-nan
118,-nan
119,4.35414e-40
120,-nan
121,-nan
122,4.3507e-40
123,0
124,-nan
125,6.45316e-40
126,-nan
127,-nan
128,1.14794e-41
129,2.06055e-40
130,-nan
131,-nan
132,2.1455e-40
133,-nan
134,1.11347e-41
135,5.87919e-40
136,2.86986e-40
137,-nan
138,1.05175e-39
139,-nan
140,1.05163e-39
141,-nan
142,-nan
143,1.06241e-40
144,-nan
145,-nan
146,1.0538e-40
147,-nan
148,-nan
149,9.94291e-40
150,-nan
151,-nan
152,-nan
153,1.63925e-40
154,7.40424e-40
155,-nan
156,-nan
157,9.01136e-40
158,-nan
159,1.55518e-39
160,9.87232e-40
161,-nan
162,2.55989e-41
163,4.0178e-40

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"player"
2,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
3,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
4,"BTL_enelist"
5,"pc"
6,"FLD_npclist"
7,"point"
8,"pointDirect"
9,"funcFcIncr() : F16_SCENARIO =="
10,"funcSkipWait()"
11,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
12,"funcCheckEvent()"
13,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
14,"funcAutoSave()"
15,"ÉIÅ[ÉgÉZÅ[ÉuÇäJénÇµÇ‹Ç∑"
16,"motion == false"
17,"motion == true"
18,"attr"
19,"em"
20,"er"
21,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
22,"unit"
23,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
24,"   "
25,"  "
26," "
27,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
28," : "
29,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
30,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
31,"        "
32,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
33,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
34,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
35,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
36,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
37,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
38,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
39,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
40,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
41,"ëIë"
42,"0101e1"
43,"ãNìÆÇ≥ÇπÇ∏"
44,"0101e2"
45,"0101e3"
46,"0101e4"
47,"0101e5"
48,"0101e6"
49,"***ÉVÉÖÉãÉNÇ∆ÉâÉCÉìÇÃóFçDìxÇ™2000***"
50,"***ÉVÉÖÉãÉNÇ∆ÉâÉCÉìÇÃóFçDìxÇ™3000***"
51,"***ÉtÉBÉIÉãÉìÇ∆ÉJÉãÉiÇÃóFçDìxÇ™4000***"
52,"***ÉJÉãÉiÇ∆ÉÅÉäÉAÇÃóFçDìxÇ™4000***"
53,"***ÉtÉBÉIÉãÉìÇ∆ÉÅÉäÉAÇÃóFçDìxÇ™4000***"
54,"FieldFutureVision_00"
55,"0101m1"
56,"FieldFutureVision_002"
57,"0101m2"
58,"FieldFutureVision_003"
59,"0101m3"
60,"FieldFutureVision_004"
61,"0101m4"
62,"FieldFutureVision_005"
63,"0101m5"
64,"funcFcEveSet( flag ) : F16_SCENARIO =="
65,"º≈ÿµÃ◊∏ﬁ : FC01_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
66,"º≈ÿµÃ◊∏ﬁ : FC01_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
67,"º≈ÿµÃ◊∏ﬁ : FC01_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
68,"º≈ÿµÃ◊∏ﬁ : FC01_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
69,"º≈ÿµÃ◊∏ﬁ : FC01_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
70,"º≈ÿµÃ◊∏ﬁ : FC01_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
71,"º≈ÿµÃ◊∏ﬁ : FC01_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
72,"º≈ÿµÃ◊∏ﬁ : FC01_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
73,"º≈ÿµÃ◊∏ﬁ : FC01_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
74,"º≈ÿµÃ◊∏ﬁ : FC01_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
75,"º≈ÿµÃ◊∏ﬁ : FC01_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
76,"º≈ÿµÃ◊∏ﬁ : FC01_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
77,"º≈ÿµÃ◊∏ﬁ : FC01_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
78,"º≈ÿµÃ◊∏ﬁ : FC01_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
79,"º≈ÿµÃ◊∏ﬁ : FC01_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
80,"º≈ÿµÃ◊∏ﬁ : FC01_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
81,"º≈ÿµÃ◊∏ﬁ : FC01_22_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
82,"º≈ÿµÃ◊∏ﬁ : FC01_23_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
83,"º≈ÿµÃ◊∏ﬁ : FC02_00_50 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
84,"º≈ÿµÃ◊∏ﬁ : FC02_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
85,"º≈ÿµÃ◊∏ﬁ : FC02_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
86,"º≈ÿµÃ◊∏ﬁ : FC02_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
87,"º≈ÿµÃ◊∏ﬁ : FC02_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
88,"º≈ÿµÃ◊∏ﬁ : FC02_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
89,"º≈ÿµÃ◊∏ﬁ : FC02_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
90,"º≈ÿµÃ◊∏ﬁ : FC02_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
91,"º≈ÿµÃ◊∏ﬁ : FC02_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
92,"º≈ÿµÃ◊∏ﬁ : FC02_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
93,"º≈ÿµÃ◊∏ﬁ : FC02_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
94,"º≈ÿµÃ◊∏ﬁ : FC02_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
95,"º≈ÿµÃ◊∏ﬁ : FC02_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
96,"º≈ÿµÃ◊∏ﬁ : FC02_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
97,"º≈ÿµÃ◊∏ﬁ : FC02_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
98,"º≈ÿµÃ◊∏ﬁ : FC02_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
99,"º≈ÿµÃ◊∏ﬁ : FC02_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
100,"º≈ÿµÃ◊∏ﬁ : FC02_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
101,"º≈ÿµÃ◊∏ﬁ : FC02_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
102,"º≈ÿµÃ◊∏ﬁ : FC02_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
103,"º≈ÿµÃ◊∏ﬁ : FC02_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
104,"º≈ÿµÃ◊∏ﬁ : FC03_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
105,"º≈ÿµÃ◊∏ﬁ : FC12_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
106,"º≈ÿµÃ◊∏ﬁ : FC12_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
107,"º≈ÿµÃ◊∏ﬁ : FC13_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
108,"º≈ÿµÃ◊∏ﬁ : FC17_29_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
109,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
110,"function funcVs01050100()"
111,"vs01050100"
112,"function funcVs01070100()"
113,"vs01070100"
114,"function funcVs01090010()"
115,"vs01090010"
116,"function funcVs01090100()"
117,"vs01090100"
118,"function funcVs01090110()"
119,"vs01090110"
120,"function funcVs01110100()"
121,"vs01110100"
122,"function funcVs01130100()"
123,"vs01130100"
124,"function funcVs01140100()"
125,"vs01140100"
126,"function funcVs01140150()"
127,"vs01140150"
128,"function funcVs01170100()"
129,"vs01170100"
130,"function funcVs01180100()"
131,"vs01180100"
132,"function funcVs01190100()"
133,"function funcVs01200100()"
134,"vs01200100"
135,"function funcVs01230100()"
136,"vs01230100"
137,"function funcVs01260100()"
138,"vs01260100"
139,"function funcVs01270100()"
140,"vs01270100"
141,"function funcVs01280100()"
142,"vs01280100"
143,"function funcVs01290100()"
144,"vs01290100"
145,"function funcVs02010100()"
146,"vs02010100"
147,"function funcVs02100100()"
148,"vs02100100"
149,"function funcVs02110100()"
150,"vs02110100"
151,"function funcVs02120100()"
152,"vs02120100"
153,"function funcVs02140100()"
154,"vs02140100"
155,"function funcVs02150100()"
156,"vs02150100"
157,"function funcVs02160100()"
158,"vs02160100"
159,"function funcVs02190100()"
160,"vs02190100"
161,"function funcVs02190150()"
162,"vs02190150"
163,"function funcVs02180100()"
164,"vs02180100"
165,"function funcVs02200100()"
166,"vs02200100"
167,"function funcVs02220100()"
168,"vs02220100"
169,"function funcVs02230100()"
170,"vs02230100"
171,"function funcVs02240100()"
172,"vs02240100"
173,"function funcVs02250100()"
174,"vs02250100"
175,"function funcVs02290050()"
176,"vs02290050"
177,"function funcVs02290150()"
178,"vs02290150"
179,"function funcVs02290100()"
180,"vs02290100"
181,"function funcVs02280100()"
182,"vs02280100"
183,"function funcVs02280150()"
184,"vs02280150"
185,"function funcVs02300100()"
186,"vs02300100"
187,"function funcVs03020100()"
188,"vs03020100"
189,"function funcVs12010100()"
190,"vs12010100"
191,"function funcVs12060100()"
192,"vs12060100"
193,"function funcVs13010100()"
194,"vs13010100"
195,"function funcVs17170050()"
196,"vs17170050"
197,"****************************************0201Ç©ÇÁÇ´Ç‹ÇµÇΩÇÀÅH"
198,"****************************************Ç«Ç±Ç©ÇÁÇ´Ç‹ÇµÇΩÇÀÅH"
199,"0201f"
200,"0101c5"
201,"0101c6"
202,"0101c7"
203,"0101c8"
204,"0101c1"
205,"0101c2"
206,"0101c3"
207,"0101c4"
208,"npc"
209,"dir"
210,"condChk err"
211,"setFlag err"
212,"ÇªÇ‚Ç¬ÇÕññ⁄Çï˙ä¸ÇµÇƒì¶Ç∞èoÇµÇΩ<n>çòî≤ÇØÇæÇÎÇ§ÅH<wait=key><p>ÇªÇ±Ç‹Ç≈ÇµÇƒíTÇ∑ïKóvÇÕÇ†ÇÈÇÃÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
213,"ämÇ©Ç…ÇªÇ§Ç©Ç‡ÇµÇÍÇ»Ç¢<line><wait=key><p>ÇØÇ«ÅAâ¥ÇΩÇøÇ…Ç∆Ç¡ÇƒÇÕëÂêÿÇ≈<n>ïKóvïsâ¬åáÇ»êlÇ»ÇÒÇæ<wait=key><p>Ç±ÇÍÇ©ÇÁÇÕÇ´Ç¡Ç∆ïœÇÌÇÈ<n>â¥ÇΩÇøÇ‡îﬁèóÇ‡ã¶óÕÇµçáÇ§<wait=key><p>ÇæÇ©ÇÁÅAç°Ç›ÇΩÇ¢Ç…ì¶Ç∞Ç»Ç≠Ç»ÇÈÇ∆évÇ§<wait=key><p>óäÇﬁÅAíTÇµÇƒÇ´ÇƒÇ≠ÇÍ<wait=key><del=this>"
214,"ÉäÉLÇÕê≥ã`ÇÃñ°ï˚ÇæÇ‡<wait=key><p>ÇæÇ©ÇÁÅAïsê≥Çñ\Ç≠Ç‡<n>ê^é¿Çîíì˙ÇÃâ∫Ç…éNÇ∑Ç‡<wait=key><del=this>"
215,"Ç®Ç®ÅAóÕã≠Ç¢åæótÇæ<wait=key><p>óäÇﬁÅAÇ®äËÇ¢Çæ<wait=key><del=this>"
216,"ÇªÇÍÅAÇªÇÒÇ»Ç…ëÂêÿÇ»ï®ÇæÇ¡ÇΩÇÃÇ©ÅH<wait=key><del=this>"
217,"â¥Ç™ñhâqë‡àıÇ…Ç»Ç¡ÇΩÇ∆Ç´<n>îﬁèóÇ™Ç®éÁÇËÇ…Ç¡ÇƒÇ≠ÇÍÇΩÇ‡ÇÃÇ»ÇÒÇæ<wait=key><del=this>"
218,"Ç†Ç†ÅAévÇ¢ÇæÇµÇΩÇÊ<n>ÇªÇ§Ç¢Ç¶ÇŒÅAÇ∏Ç¢Ç‘ÇÒé©ñùÇ≥ÇÍÇΩÇ¡ÇØ<wait=key><del=this>"
219,"ÇªÇ§Ç≈Ç∑ÇÀ<n>í≤Ç◊ÇƒÇ›ÇΩÇ≠Ç»Ç¡ÇƒÇ´Ç‹ÇµÇΩ<wait=key><del=this>"
220,"Ç¢Ç¢êSÇ™ÇØÇæÇºÅAè≠îN<wait=key><del=this>"
221,"ÉIÉåÇΩÇøÇ…ÇªÇÒÇ»Ç±Ç∆ÇåàÇﬂÇÈå†óòÇ™<n>Ç†ÇÈÇÒÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
222,"Ç»Ç…Ç‡ÇµÇ»Ç¢ÇÃÇ‡åàíËÇÃàÍÇ¬Ç≥<wait=key><p>ÇæÇ¡ÇΩÇÁÅAíºÇ∑Ç©ÅAíºÇ≥Ç»Ç¢Ç©<n>Ç±Ç±Ç≈Ç∑Ç¡ÇœÇËåàÇﬂÇøÇ‹Ç¡ÇΩÇŸÇ§Ç™<n>Ç¢Ç¢Ç¡ÇƒÇ‡ÇÒÇæ<wait=key><p>ÇªÇ§ÇµÇΩÇÁÅAÇ›ÇÒÇ»êVÇΩÇ»êlê∂Ç<n>ï‡Ç›énÇﬂÇÈÇ¡ÇƒÇ‡ÇÒÇ≥<n>ÇæÇÎÅH<wait=key><del=this>"
223,"óFíBÇ¡ÇƒÇÃÇÕé©ï™Ç≈çÏÇÈÇ‡ÇÒÇæÇÎÅH<wait=key><del=this>"
224,"<line>óEãCÇ™Ç≈Ç»Ç¢Ç‡<wait=key><del=this>"
225,"ÇøÇÂÇ¡Ç∆ÇÕìwóÕÇµÇƒÇ›ÇÎ<n>Ç¡Çƒâ¥ÇÕåæÇ¢ÇΩÇ©Ç¡ÇΩÇÒÇæÇ™<line><wait=key><p>Ç‹ÅAédï˚ÇÀÇ¶Ç©<wait=key><del=this>"
226,"Ç´Ç¡Ç©ÇØÇ™ó~ÇµÇ¢ÇÒÇæÇ‡<n>Ç†Ç∆ÇÕé©ï™Ç≈ÉKÉìÉoÉãÇ‡<wait=key><p>ÇæÇ©ÇÁÅAÇ®äËÇ¢Ç‡ÅH<wait=key><del=all>"
227,"„É¥„Ç°„É≥„ÉÄ„É†"
228,"„Éì„É≥„Å´ÂÖ•„Å£„Åü„É°„É¢"
229,"Ç±ÇÍÇ™Ç‡ÇµÇ©ÇµÇƒÅH<wait=key><del=this>"
230,"noponreader"
231,"èPåÇÇ≈êhÇ¢ñ⁄Ç…Ç†Ç¡ÇΩÇØÇ«<n>Ç±ÇÃéqÇΩÇøÇÕñ≥éñÇ≈ÇÊÇ©Ç¡ÇΩÇ‡<wait=key><del=this>"
