Header:
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,forceFieldBgm
264,vPCNPC_01
265,vPCNPC_02
266,vPCNPC_05
267,vNPC_ODA
268,waitEventRes
269,simpleEventStart
270,setColi
271,moveTo
272,setActSpd
273,keyBegin
274,keyAdd
275,keyEnd
276,vEFECT_01
277,waitMoveEnd
278,lookAt
279,winTalkToSimpleEve
280,playVoice
281,turn
282,setAct
283,signal
284,simpleEventEnd
285,setFov
286,scene\vs05120100

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,15
369,90
370,446
371,447
372,169
373,168
374,448
375,40
376,161
377,173
378,13
379,18
380,19
381,21
382,24
383,889782287
384,41
385,768
386,756
387,646
388,313
389,380
390,508
391,502
392,50
393,-50
394,-90
395,120
396,80
397,-80
398,60
399,104
400,69
401,800
402,68
403,54
404,-130
405,71
406,73
407,-30
408,-150
409,-110
410,-140
411,250
412,700
413,900

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,1.14794e-41
10,-nan
11,-nan
12,2.41641e-40
13,3.67336e-41
14,-nan
15,2.46808e-40
16,4.30479e-41
17,-nan
18,-nan
19,2.52548e-40
20,4.53432e-41
21,-nan
22,-nan
23,2.48529e-40
24,-nan
25,-nan
26,2.5955e-40
27,-nan
28,-nan
29,2.55073e-40
30,-nan
31,-nan
32,2.50538e-40
33,4.59065e-42
34,-nan
35,2.51341e-40
36,2.3532e-41
37,-nan
38,-nan
39,2.62305e-40
40,-nan
41,2.68045e-40
42,2.58287e-40
43,-nan
44,-nan
45,2.56565e-40
46,-nan
47,4.10963e-40
48,-nan
49,-nan
50,2.72637e-40
51,-nan
52,1.83671e-40
53,-nan
54,-nan
55,2.77802e-40
56,1.54571e-39
57,-nan
58,2.11222e-39
59,-nan
60,-nan
61,2.98465e-40
62,1.54542e-39
63,-nan
64,2.11279e-39
65,-nan
66,-nan
67,-nan
68,6.54266e-42
69,7.17465e-42
70,1.77931e-40
71,-nan
72,8.26486e-42
73,4.01752e-42
74,-nan
75,2.646e-40
76,-nan
77,-nan
78,2.74357e-40
79,-nan
80,-nan
81,2.71488e-40
82,6.88738e-42
83,-nan
84,-nan
85,2.96916e-40
86,-nan
87,-nan
88,2.95939e-40
89,-nan
90,-nan
91,2.87789e-40
92,-nan
93,-nan
94,2.89281e-40
95,-nan
96,1.39474e-40
97,2.91003e-40
98,1.09628e-40
99,-nan
100,-nan
101,2.53695e-40
102,-nan
103,-nan
104,-nan
105,2.57138e-40
106,2.20405e-40
107,-nan
108,2.50251e-40
109,-nan
110,-nan
111,2.82394e-40
112,-nan
113,-nan
114,2.99038e-40
115,2.29589e-41
116,3.18554e-40
117,8.60958e-41
118,3.9029e-41
119,-nan
120,-nan
121,2.88707e-40
122,4.59177e-41
123,3.1798e-40
124,-nan
125,-nan
126,2.77227e-40
127,-nan
128,-nan
129,-nan
130,-nan
131,-nan
132,-nan
133,1.54972e-40
134,-nan
135,-nan
136,2.82967e-40
137,2.81241e-41
138,5.48716e-40
139,-nan
140,-nan
141,2.99613e-40
142,3.43234e-40
143,6.31369e-41
144,-nan
145,-nan
146,2.73784e-40
147,-nan
148,-nan
149,2.80097e-40
150,-nan
151,-nan
152,-nan
153,2.84116e-40
154,4.45401e-40
155,-nan
156,-nan
157,-nan
158,-nan
159,-nan
160,7.46051e-42
161,-nan
162,8.55212e-42
163,1.14766e-42
164,1.60712e-40
165,-nan
166,5.16519e-42
167,-nan
168,-nan
169,3.04778e-40
170,3.09939e-41
171,1.68747e-40
172,-nan
173,3.20275e-40
174,-nan
175,3.13388e-40
176,4.47687e-41
177,1.87114e-40
178,-nan
179,-nan
180,3.01335e-40
181,2.79524e-40
182,9.75752e-41
183,2.88134e-40
184,6.31285e-42
185,-nan
186,-nan
187,2.85837e-40
188,-nan
189,-nan
190,-nan
191,-nan
192,2.84059e-40
193,-nan
194,-nan
195,2.86814e-40
196,-nan
197,1.72079e-42
198,-nan
199,-nan
200,-nan
201,-nan
202,1.32014e-40
203,2.86411e-40
204,-nan
205,-nan
206,-nan
207,1.43493e-40
208,2.85264e-40
209,1.43493e-41
210,3.81117e-40
211,-nan
212,2.83542e-40
213,-nan
214,-nan
215,1.14794e-40
216,-nan
217,1.26271e-41
218,2.90429e-40
219,1.20534e-40
220,-nan
221,2.83254e-40
222,-nan
223,2.73497e-40
224,-nan
225,-nan
226,2.78949e-40
227,-nan
228,-nan
229,1.03315e-40
230,-nan
231,-nan
232,5.73131e-43
233,2.91577e-40
234,9.75724e-42
235,3.61028e-40
236,-nan
237,2.78376e-40
238,-nan
239,9.57384e-40
240,-nan
241,3.21424e-40
242,8.20741e-42
243,-nan
244,1.079e-41
245,-nan
246,7.92014e-42
247,2.29589e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"funcVoicePlay()"
21,"======================0301f.si スクリプト強制ボイス再生======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"イベントスキップを停止します"
31,"funcCheckEvent()"
32,"イベント状態にします"
33,"イベント状態を破棄します"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 メカフィオルンの装備武器を取得＆保存"
39,"システムセーブします"
40,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
41,"まずbdidを "
42,"getPartIndex( bdid )デバッグ m : "
43,"getPartIndex( bdid )デバッグ i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )デバッグ i2 : "
46,"メインメンバーにいません [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"ありえないマップIDです"
56,"パッシブスキル隠しライン取得：PS_PC01_40"
57,"パッシブスキル隠しライン取得：PS_PC01_50"
58,"パッシブスキル隠しライン取得：PS_PC02_40"
59,"パッシブスキル隠しライン取得：PS_PC02_50"
60,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
61,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
62,"パッシブスキル隠しライン取得：PS_PC04_40"
63,"パッシブスキル隠しライン取得：PS_PC04_50"
64,"パッシブスキル隠しライン取得：PS_PC05_40"
65,"パッシブスキル隠しライン取得：PS_PC05_50"
66,"パッシブスキル隠しライン取得：PS_PC06_40"
67,"パッシブスキル隠しライン取得：PS_PC06_50"
68,"パッシブスキル隠しライン取得：PS_PC07_40"
69,"パッシブスキル隠しライン取得：PS_PC07_50"
70,"<act=EVT_EXT4>仇員 悪眼 従賢迭!<wait=key><act=EVT_EXT6><del=this>"
71,"vs05120100_01rai_00"
72,"控銃 碩碩汚?<wait=key><del=this>"
73,"vs05120100_02kar_00"
74,"vs05120100_03oda_00"
75,"『藻藻! 茜居!<n>郭毘挙積 世就鍵 飴遺眼!』<wait=key><del=this>"
76,"vs05120100_04oda_00"
77,"<jaw=off>(蒸尊七 進眼言 照缶 堰兄 古静…)<wait=key><del=this>"
78,"vs05120100_05syu_00"
79,"vs05120100_06syu_01"
80,"<jaw=off>(世就鍵 飴遺眼陥… 悉言<n>藻藻迅 茜居 照缶 赤講 早青 委茜…?)<wait=key>"
81,"vs05120100_06syu_02"
82,"<jaw=off><act=EVT2>(笑陥佼 早緯 杵七…<n>堰尉 蒋緯 客 進眼言 照茜…)<wait=key><del=this>"
83,"vs05120100_06syu_03"
84,"<jaw=off>(堰径眼佼… 積講茜 窃缶 尉汚…?<n>赤 醤逝詣 慨笑茜缶 易辱…)<wait=key>"
85,"vs05120100_07syu_01"
86,"<jaw=off>(進眼言 照汚蔵<n>勾洲静 接緯 却缶起…)<wait=key><act=EVT_EXT12><del=this>"
87,"vs05120100_07syu_02"
88,"紹 杵!<wait=key><del=this>"
89,"vs05120100_08syu_00"
90,"逗 堰繰, 従賢迭?<wait=key><del=this>"
91,"vs05120100_09rai_00"
92,"<act=EVT_EXT1>赤委 趨幻積 舜頗赤眼<n>慰五職眼佼 堰 意静 仇員 互薦 誼笑茜屑<wait=key><act=EVT_EXT3><del=this>"
93,"vs05120100_11oda_00"
94,"<act=EVT_EXT4>笑巻. 堰緯 笑陥辱錘!<wait=key>"
95,"vs05120100_12syu_01"
96,"堰兄 緯…<n>堰兄 緯 笑陥屑…<wait=key><del=this>"
97,"vs05120100_12syu_02"
98,"<act=EVT_EXT19>甲確?<wait=key><del=this>"
99,"vs05120100_13oda_00"
100,"<act=EVT_EXT6>薦煙…<wait=key>"
101,"vs05120100_14syu_01"
102,"<act=EVT_EXT1>赤希詣 控舌閃 頑桂居缶 委<n>郭控 控効肺蔵 菖慨錘?<wait=key><act=EVT_EXT3><del=this>"
103,"vs05120100_14syu_02"
104,"<act=EVT_EXT21>甲屑員?<wait=key><del=this>"
105,"vs05120100_15oda_00"
106,"<act=EVT4>審煙汚蔵 迅七 逗 堰繰?<wait=key><del=this>"
107,"vs05120100_16rai_00"
108,"<act=EVT_EXT1>租 機 滑叱挙積 矧吃 豚度静 事排 灸辱<n>冊鴇静 兜幻缶 委 蒸興汚錘?<wait=key><act=EVT_EXT3><del=this>"
109,"vs05120100_17syu_00"
110,"<act=EVT_EXT16>岩知屑!!<wait=key>"
111,"vs05120100_18oda_00"
112,"簡演配 尺幻 肺蔵 言屑!<n>梶茜 噛挙積 硬 蒋員 窃贋 囲確!<wait=key><act=EVT_EXT18><del=this>"
113,"vs05120100_19oda_01"
114,"慨缶 蔵碍 配 頑悪 噛挙積 矧吃静<n>絶柴稗 烏巽肺員 合亥積 煙搬鍵 兜桂 図眼<wait=key>"
115,"vs05120100_19oda_02"
116,"<act=EVT2>噛挙赤 冴専笑悪 伐縦鍵<n>蒸凝緯 肺缶蔵疑 千 蒋員 窃眼!<wait=key><del=this>"
117,"vs05120100_19oda_03"
118,"<act=EVT_EXT1>肺蔵限…<wait=key><act=EVT_EXT3><del=this>"
119,"vs05120100_20syu_00"
120,"悪眼! 諜賢慨 積控詐<wait=key><del=this>"
121,"vs05120100_21oda_00"
122,"<act=EVT_EXT4>進眼言 照…!<wait=key><act=EVT_EXT6><del=this>"
123,"vs05120100_22kar_00"
124,"蒸尊七 堰兄 古静…<wait=key><del=this>"
125,"vs05120100_23kar_00"
126,"慨缶…<wait=key><del=this>"
127,"vs05120100_24syu_00"
128,"…催 囲蔵?<wait=key><del=this>"
129,"vs05120100_25rai_01"
130,"悉言 干営茜茜 早缶 囲冗?<wait=key><del=this>"
131,"vs05120100_25rai_02"
132,"席…<wait=key><del=this>"
133,"vs05120100_26syu_00"
134,"<act=EVT_EXT9>堰径遺蔵… 堰径蔵 菖逝佼<n>梶茜 堰兄 古静 倍 幻茜 燭逝陥<wait=key><del=this>"
135,"vs05120100_27rai_00"
136,"堰囲, 堰怯熊 虻青 囲冗?<wait=key><del=this>"
137,"vs05120100_28kar_00"
138,"vs05120100_29syu_01"
139,"蔵肺積 辱刀賢 杓逝詣…<n>進眼言 照茜…<wait=key><del=this>"
140,"vs05120100_29syu_02"
141,"<act=EVT_EXT7>被税…<n>辱刀賢… 古赤蔵<wait=key><act=EVT_EXT9><del=this>"
142,"vs05120100_30rai_00"
143,"<act=EVT4>慨 竪… 効慨居鍵 梢 就 窃蒸七<n>講繰鍵 蒋 就 窃眼姻 肺蔵限<wait=key>"
144,"vs05120100_31rai_01"
145,"<act=EVT_EXT22>閃古 七董賢餌慨… 郭<wait=key><del=this>"
146,"vs05120100_31rai_02"
147,"<act=EVT2>…屑蹟配刀 拠員 竣造 菖青起<wait=key><del=this>"
148,"vs05120100_32syu_00"
149,"笑陥! 埴言拒蔵 古狽 操蔵<n>郭缶 喜赤 燭静 閃疑詣 七討傾<wait=key><del=this>"
150,"vs05120100_33rai_00"
151,"…蒋詳蒸. 赤前 堰限狽<wait=key><del=this>"
152,"vs05120100_34syu_00"
153,"<act=EVT_EXT24>芋杓 挙蒸…<n>郭缶 七討傾<wait=key>"
154,"vs05120100_35rai_01"
155,"堰傾陥汚 趨幻茜 窃缶 囲冗<wait=key><del=this>"
156,"vs05120100_35rai_02"
157,"屑蹟…<wait=key><del=this>"
158,"vs05120100_36syu_00"
159,"<act=EVT_EXT1>笹賎静 座佼 趨幻配刀 持危肺屑員<n>発絶七 蟹蟹 裳缶 委 赤前 堰限狽<wait=key><act=EVT_EXT3><del=this>"
160,"vs05120100_37rai_00"
161,"vs05120100_38syu_00"
162,"<act=EVT_EXT7>世朝 菖缶 笹賎静 才眼佼<n>講繰鍵 鴻蚊佼 杵<wait=key>"
163,"vs05120100_39rai_01"
164,"…紹 堰繰?<wait=key><act=EVT_EXT9><del=this>"
165,"vs05120100_39rai_02"
166,"…席<wait=key><del=this>"
167,"vs05120100_40syu_00"
168,"<act=EVT_EXT4>勾尺幻茜 舌眼員!<n>勾尺幻茜!<wait=key><del=this>"
169,"vs05120100_41rai_00"
170,"<act=EVT_EXT13>笑, 蒋詳蒸!<n>前希詣… 持危倍緯<wait=key><del=this>"
171,"vs05120100_42syu_00"
172,"<act=EVT1>堰繰. 従賢迭<wait=key>"
173,"vs05120100_43kar_01"
174,"<act=EVT_EXT1>郭毘挙青 配 困 藻藻鍵 餌狽 窓蒸<n>堰傾陥汚 赤困辱疑 菜光…<wait=key><act=EVT_EXT3>"
175,"vs05120100_43kar_02"
176,"碍 梶 彦静 郊員 窃蒸<wait=key><act=EVT1><del=this>"
177,"vs05120100_43kar_03"
178,"諜賢慨…<wait=key><del=this>"
179,"vs05120100_44syu_00"
180,"<jaw=off>(席. 弧笑…<n>世朝 菖缶 講繰缶 鴻蚊佼 杵)<wait=key>"
181,"vs05120100_45syu_01"
182,"<jaw=off>(緯眼茜 慨缶 笑贈 藻藻慨<n>茜居 照茜 早缶 笹賎静 座蔵 垢秤蒸)<wait=key>"
183,"vs05120100_45syu_02"
184,"<jaw=off>(毘庫青… 窃静 囲冗)<wait=key><del=this>"
185,"vs05120100_45syu_03"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,snd,forceFieldBgm
67,cfs,waitEventRes
68,ui,simpleEventStart
69,cam,keyBegin
70,cam,keyAdd
71,cam,keyEnd
72,snd,playVoice
73,ui,simpleEventEnd
74,cam,setFov

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs05120100
1,

User Attribute Pool:
Index,Name

