Header:
352,mesNPC
353,mesTbl
354,mesTblS
355,mesTblA
356,frameCnt
357,mainLoop
358,npcs
359,isValid
360,onEvent
361,funcFcIncrT
362,createMapObjT
363,createAtrT
364,fncCrtPCNPCT
365,fncCrtPlayerT
366,fncCrtEnemyT
367,fncPrtEveFadeOutT
368,fncPrtEveFadeInT
369,funcCamSetT
370,fncQuest023_001
371,holdTalk
372,fncMoving001
373,createCol6Invite
374,checkCol6Bat
375,setLastTalkNpc
376,fncQuest027talk
377,fncQuest028
378,fncScenariotalk001
379,fncScenariotalk002
380,fncScenariotalk003
381,fncScenariotalk004
382,fncQuest028talk
383,fncQuest028talk2
384,fncQuest028flag1
385,winSys
386,fncQuest089talk
387,isMainParty
388,spc
389,fncQuest009_001
390,fncQuest029_001
391,fncQuest079talk
392,unit2
393,fncQuest010item
394,fncQuest037item
395,fncQuest021item
396,fncQuest048item
397,fncQuest027item
398,fncQuest009item
399,fncQuest357item
400,fncQuest047talk
401,fncQuest048talk
402,fncQuest009talk
403,fncNPC001_001
404,npc00
405,npc01
406,npc02
407,npc03
408,npc04
409,npc05
410,npc06
411,npc07
412,npc08
413,npc09
414,npc10
415,npc11
416,npc12
417,npc13
418,npc14
419,npc15
420,npc16
421,npc17
422,npc18
423,npc19
424,npc20
425,npc21
426,npc22
427,npc23
428,npc24
429,npc25
430,npc26
431,npc27
432,npc28
433,user\mny\mny_10

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,29
7,10
8,100
9,20
10,544
11,1000
12,35652584
13,254
14,200
15,811
16,300
17,169869612
18,207
19,261
20,404
21,889716737
22,33
23,7
24,2162695
25,2
26,3997698
27,63
28,4128769
29,17301505
30,265
31,17367041
32,400
33,101187984
34,127402084
35,8
36,133955592
37,134479880
38,135004161
39,189530212
40,196083812
41,202637412
42,209191012
43,215744612
44,222298212
45,228851812
46,235405412
47,241959012
48,248512612
49,255066212
50,261619812
51,268173412
52,274727012
53,281280612
54,287834212
55,294387812
56,300941412
57,307495012
58,314048612
59,320602212
60,327155812
61,333709412
62,340263012
63,346816612
64,353370212
65,359923812
66,366477412
67,373031012
68,379584612
69,386138212
70,392691812
71,399245412
72,405799012
73,412352612
74,418906212
75,425459812
76,432013412
77,438567012
78,445120612
79,451674212
80,458227812
81,464781412
82,471335012
83,477888612
84,484442212
85,490996012
86,500
87,510657012
88,543424612
89,549979112
90,615514312
91,30
92,628621342
93,630587892
94,663355692
95,731644204
96,1024
97,751305728
98,818413668
99,838074398
100,840040449
101,840105985
102,890765320
103,197
104,226
105,355
106,387
107,5
108,3000
109,4
110,9
111,36
112,42
113,55
114,56
115,2665
116,77
117,6
118,98
119,38
120,103
121,124
122,129
123,11
124,140
125,118
126,213
127,304
128,2676
129,335
130,143
131,356
132,2501
133,2504
134,366
135,12
136,23
137,25
138,26
139,27
140,28
141,34
142,35
143,70
144,99
145,101
146,136
147,154
148,156
149,158
150,172
151,175
152,177
153,178
154,179
155,221
156,269
157,270
158,276
159,278
160,280
161,281
162,283
163,288
164,351
165,352
166,353
167,354
168,358
169,362
170,365
171,369
172,372
173,375
174,393
175,394
176,395
177,396
178,397
179,398
180,399
181,401
182,402
183,403
184,339
185,681
186,683
187,685
188,688
189,778
190,822
191,825
192,826
193,174
194,988
195,536
196,537
197,538
198,542
199,543
200,545
201,546
202,547
203,548
204,549
205,550
206,554
207,555
208,556
209,559
210,562
211,563
212,565
213,576
214,577
215,578
216,579
217,580
218,581
219,582
220,583
221,584
222,585
223,586
224,587
225,588
226,589
227,590
228,591
229,592
230,593
231,594
232,595
233,596
234,597
235,598
236,599
237,600
238,601
239,602
240,603
241,420
242,422
243,424
244,425
245,891
246,892
247,893
248,903
249,851
250,852
251,853
252,854
253,855
254,856
255,857
256,858
257,859
258,860
259,861
260,862
261,863
262,864
263,415
264,416
265,417
266,419
267,282
268,222
269,191
270,224
271,192
272,228
273,193
274,229
275,137
276,231
277,138
278,232
279,233
280,142
281,237
282,194
283,240
284,241
285,195
286,243
287,196
288,244
289,245
290,141
291,247
292,144
293,248
294,198
295,251
296,199
297,252
298,253
299,201
300,202
301,255
302,139
303,256
304,203
305,257
306,204
307,259
308,205
309,14
310,17
311,44
312,53
313,65
314,66
315,87
316,93
317,111
318,123
319,133
320,134
321,145
322,146
323,160
324,170
325,180
326,183
327,223
328,249
329,291
330,292
331,321
332,329
333,342
334,376
335,-1
336,64
337,128
338,512
339,2048
340,4096
341,8192
342,16384
343,65536
344,32768
345,357
346,15
347,446
348,447
349,169
350,168
351,448
352,40
353,161
354,173
355,13
356,18
357,19
358,21
359,24
360,889782287
361,41
362,768
363,756
364,646
365,313
366,380
367,508
368,502
369,50
370,150
371,608
372,609
373,610
374,611
375,612
376,613
377,614
378,615
379,616
380,617
381,618
382,619
383,620
384,621
385,622
386,623
387,624
388,22
389,57
390,80
391,102
392,116
393,76
394,148
395,185
396,216
397,267
398,293
399,315
400,707
401,708
402,709
403,710
404,711
405,3424
406,3425
407,3426
408,3427
409,3428
410,3429
411,3430
412,3431
413,3432
414,3433
415,303
416,367
417,37
418,39
419,10000
420,-1000
421,60
422,895
423,896
424,897
425,48
426,49
427,2717
428,2726
429,2721
430,2727
431,2728
432,2715
433,2795

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,0
5,5.73972e-42
6,4.59177e-40
7,9.18355e-41
8,-nan
9,3.44383e-41
10,8.03561e-41
11,6.88766e-41
12,5.73972e-41
13,4.59177e-41
14,2.29589e-41
15,1.14794e-41
16,-nan
17,-nan
18,-nan
19,-nan
20,-nan
21,-nan
22,-nan
23,-nan
24,-nan
25,1.63925e-40
26,7.40424e-40
27,-nan
28,-nan
29,9.01136e-40
30,-nan
31,1.55518e-39
32,9.87232e-40
33,-nan
34,2.55989e-41
35,4.0178e-40
36,-nan
37,1.93658e-40
38,-nan
39,-nan

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
4,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
7,"questFLAG-change"
8,"-*-*-*-*-*-*-*-*"
9," MeetFLAG-changeUpDown"
10,"MeetFLAG-changeDown"
11,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
12,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
13,"PC04/PC09/PC10 ÉzÅ[ÉãÉhÉAÉCÉeÉÄâï˙"
14,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
15,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
16,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
18,"BTL_enelist"
19,"pc"
20,"FLD_npclist"
21,"point"
22,"pointDirect"
23,"er"
24,"funcFcIncr() : F16_SCENARIO =="
25,"funcSkipWait()"
26,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
27,"funcCheckEvent()"
28,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
29,"motion == false"
30,"motion == true"
31,"attr"
32,"em"
33,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
34,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
35,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
36,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
37,"bbbbbbbbbbbbbbbbbbbbb"
38,"ccccccccccccccccccccccc"
39,"dddddddddddddddddddd"
40,"Ç‹Ç∏bdidÇ "
41,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
42,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
43,"_player.bdid == bdid : "
44,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
45,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
46,"unit"
47,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
48,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
49,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
50,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
51,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
52,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
53,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
54,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
55,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
56,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
57,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
58,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
62,"   "
63,"  "
64," "
65,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
66," : "
67,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
68,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
69,"        "
70,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
71,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
72,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
73,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
74,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
75,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
76,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
77,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
78,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
79,"0101c5"
80,"0101c6"
81,"0101c7"
82,"0101c8"
83,"0101c1"
84,"0101c2"
85,"0101c3"
86,"0101c4"
87,"ÉVÉÖÉãÉNÅ@ÉXÉçÉbÉgÇ†ÇËëïîıÇ…ïœÇ¶Ç‹Ç∑"
88,"åãèªí«â¡ÇµÇ‹Ç∑Å@ÉÅÉjÉÖÅ[Ç©ÇÁëïîıÇµÇƒÇ≠ÇæÇ≥Ç¢"
89,"********PCNPC : "
90," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
91,"npc"
92,"dir"
93,"condChk err"
94,"setFlag err"
95,"åNÇÕå≥ÅXÇÕÇøÇÂÇ¡Ç∆å§ãÜîMêSÇ»<n>ÇΩÇæÇªÇÍÇæÇØÇÃíjÇÃéqÇæÇ¡ÇΩÇ∂Ç·Ç»Ç¢Ç©<wait=key><p>ÇªÇÍÇ™Ç¢Ç‹Ç‚ê¢äEÇÃÇΩÇﬂÇ…ÇªÇÃåïÇ<n>êUÇÈÇ¡ÇƒÇ¢ÇÈâpóYÇæ<wait=key><del=this>"
96,"ÇªÇÒÇ»Å@âpóYÇæÇ»ÇÒÇƒ<line><wait=key><del=this>"
97,"Ç¢Ç‚Å@ä˙ë“ÇÃêØÇæÇÊ<wait=key><p>è¨ñ∫ë‡í∑Ç‡â¥íBñhâqë‡ÇÃíÜÇ∂Ç·<n>àÍÇ¬ÇÃäÛñ]Ç»ÇÒÇæÇÊ<wait=key><p>Ç‹ÇæãPÇ´Ç´Ç¡ÇƒÇ¢Ç»Ç¢ÇØÇ«<line><wait=key><p>Ç‡Ç§Ç∑ÇÆÉLÉ~Ç›ÇΩÇ¢Ç…<n>ãPÇØÇÈÇ∆évÇ§ÇÒÇæ<wait=key><del=this>"
98,"Ç†ÇÃêlÇÕÇ†ÇÒÇΩíBÇÃëOÇ≈ÇÕåæÇÌÇ»Ç¢ÇØÇ«<n>Ç¢Ç¬Ç‡ñ⁄ïWÇ…ÇµÇƒÇΩ<wait=key><p>é©ï™Ç‡ïâÇØÇƒÇÁÇÍÇ»Ç¢Ç¡ÇƒÇÀ<wait=key><p>ÇæÇ©ÇÁÅ@ÉLÉ~Ç™ê‡ìæÇµÇƒÇ≠ÇÍÇÈÇ∆<n>êSÇÕëÂÇ´Ç≠ìÆÇ≠Ç∆évÇ§ÇÒÇæ<wait=key><p>í˙ÇﬂÇ©ÇØÇƒÇ¢ÇΩñ≤Ç™ëhÇÈÇ©Ç‡ÇµÇÍÇ»Ç¢<wait=key><del=this>"
99,"ñlÇ…èoóàÇÈÇ≈ÇµÇÂÇ§Ç©<line>ÅH<wait=key><del=this>"
100,"ìGÇì|Ç∑ÇæÇØÇ™âpóYÇ¡ÇƒÇÌÇØÇ∂Ç·Ç»Ç¢Ç≥<wait=key><p>êlÇÃêSÇìÆÇ©Ç∑Ç±Ç∆Ç‡èoóàÇÈ<n>ÇªÇÍÇ™âpóYÇ¡ÇƒÇ‡ÇÒÇæ<wait=key><p>Ç‚Ç¡ÇƒÇ≠ÇÍÇÈÇÊÇ»ÅH<wait=key><del=this>"
101,"Ç‡Ç§<line><wait=key><p>ëÂè‰ïvÅ@ñJÇﬂÇƒÇ‡ÇÁÇ¶ÇΩÇÊ<wait=key><del=this>"
102,"ÇÕÇÕÇÕ<wait=key><p>ÇªÇËÇ·Ç†âΩÇÊÇËÇæ<wait=key><del=this>"
103,"Ç¢Ç¶Å@ÉtÉBÉIÉãÉìÇÃóøóùÇÕ<n>Ç¢Ç¬ÇæÇ¡Çƒî¸ñ°ÇµÇ¢Ç≈Ç∑ÇÊ<wait=key><del=this>"
104,"ÇÌÇ©Ç¡ÇΩÅ@ÇÌÇ©Ç¡ÇΩ<n>ÇªÇÍÇ»ÇÁÇ¢Ç¢Ç≥<wait=key><del=this>"
105,"ÇªÅ@ÇªÇÒÇ»<line><wait=key><del=this>"
106,"Ç‹Å@íáó«Ç≠Ç‚ÇÍÇ‚<wait=key><del=this>"
107,"Ç¶Ç¶Å@ÇªÇÃÇ¬Ç‡ÇËÇ≈Ç∑<wait=key><del=this>"
108,"ÇªÇÍÇ∂Ç·Ç‹ÇΩÇ»<wait=key><del=this>"
109,"ñlíBÇ‡ì≈ìhÇËÇÃåïÇéùÇ¡ÇƒÇ´ÇΩ<n>ÇÌÇØÇ∂Ç·Ç»Ç¢Ç≈Ç∑Çµ<line><wait=key><p>Ç´ÇøÇÒÇ∆í≤Ç◊ÇƒÅ@ê^é¿Ç<n>ìÀÇ´é~ÇﬂÇ»Ç¢Ç∆<wait=key><del=this>"
110,"Ç†Ç†Å@ÇªÇÃí ÇËÇæ<wait=key><p>ÇæÇ™Å@Ç«Ç§Ç∑ÇÍÇŒÇ¢Ç¢ÇÃÇ©<n>Ç∆ÇÒÇ∆évÇ¢Ç¬Ç©Ç»Ç≠ÇƒÇÀ<wait=key><del=this>"
111,"ïKóvÇ»èÿãíÇÕ<line><n>ñ{ìñÇ…ì≈ìhÇËÇÃåïÇæÇ¡ÇΩÇÃÇ©Ç«Ç§Ç©<wait=key><del=this>"
112,"ÇªÇÍÇÕÉãÉqÉIÉãè¨ë‡í∑Ç…Ç®äËÇ¢ÇµÇÊÇ§<wait=key><p>ëÊéOé“ÇÃï˚Ç™êMÇ“ÇÂÇ§ê´Ç‡çÇÇ¢ÇµÇ»<wait=key><del=this>"
113,"éüÇÕì≈ÇÃê¨ï™Ç≈ÇµÇÂÇ§Ç©<wait=key><del=this>"
114,"ïõë‡í∑ÇÕÉ|ÉCÉYÉìÉcÉãÉåÉCÉVÇÃ<n>ì≈ÇæÇ¡ÇƒåæÇ¡ÇƒÇ¢ÇΩÇØÇ«Ç»<line><wait=key><del=this>"
115,"Ç»ÇÁÅ@É|ÉCÉYÉìÉcÉãÉåÉCÉVÇ<n>4Ç¬Ç≠ÇÁÇ¢èWÇﬂÇƒê¨ï™Çí≤Ç◊Ç‹ÇµÇÂÇ§<wait=key><p>Ç«ÇÍÇ≠ÇÁÇ¢ë¶å¯ê´Ç™Ç†ÇÈÇ©Ç‡<n>í≤Ç◊Ç»Ç¢Ç∆<wait=key><del=this>"
116,"Ç”ÇﬁÇ”Çﬁ<line><wait=key><p>ÇªÇÍÇ≈ÅH<wait=key><del=this>"
117,"å„ÇÕÉJÉìÉ^Éìïõë‡í∑Ç∆<n>ÉGÉ~ÅEÉäÅ[É^Ç≥ÇÒÇÃ<line><wait=key><p>ìñì˙ÇÃìÒêlÇÃçsìÆÇï∑Ç´èoÇµÇ‹ÇµÇÂÇ§<wait=key><p>Ç«Ç±Ç©Ç…ñµèÇÇ™å©Ç¬Ç©ÇÈÇ©Ç‡<n>ÇµÇÍÇ‹ÇπÇÒÇµ<wait=key><p>Ç±ÇÍÇæÇØëµÇ¶ÇŒÅ@ê^é¿Ç™<n>å©Ç¶ÇÈÇÒÇ∂Ç·Ç»Ç¢Ç≈ÇµÇÂÇ§Ç©<wait=key><del=this>"
118,"Ç≥Ç∑Ç™óäÇËÇ…Ç»ÇÈÇ»<wait=key><p>Ç‡ÇøÇÎÇÒëSïîÇ‚Ç¡ÇƒÇ≠ÇÍÇÈÇÒÇæÇÊÇ»ÅH<wait=key><del=this>"
119,"Ç¶ÅH<wait=key><del=this>"
120,"ì≈Ç»ÇÒÇƒÇ‡ÇÃÇÕÇ±Ç±Ç…ÇÕ<n>Ç»Ç©Ç¡ÇΩÇÒÇ≈ÇµÇÂÇ§<wait=key><p>É|ÉCÉYÉìÉcÉãÉåÉCÉVÇ<n>é¿å±ÇµÇΩåãâ ÇÕÇ«Ç§Ç≈Ç∑ÅH<wait=key><del=this>"
121,"ÇÌÇ∏Ç©êîïbÇ≈å¯â Ç™èoÇÈÇŸÇ«<n>ë¶å¯ê´Ç≈Ç»Ç¢Ç±Ç∆Ç™ÇÌÇ©Ç¡ÇΩ<wait=key><del=this>"
122,"Ç‚ÇÕÇËÅ@ÇªÇ§Ç≈Ç∑Ç©<wait=key><p>ÇªÇµÇƒÅ@åïÇ…ÇÕì≈Ç«Ç±ÇÎÇ©âòÇÍÇ‡<n>Ç¢Ç¡Ç≥Ç¢Ç»Ç©Ç¡ÇΩ<wait=key><p>ÉmÉ|ÉìÇ™ÉsÉJÉsÉJÇ…ñÅÇ¢ÇƒÇ≠ÇÍÇΩ<n>Ç‹Ç‹ÇæÇ¡ÇΩÇ∆Ç¢Ç§Ç±Ç∆Ç≈Ç∑<wait=key><del=this>"
123,"Ç¬Ç‹ÇËÅ@Ç±Ç±Ç…ÇÕì≈ÇÕÇ»Ç©Ç¡ÇΩ<wait=key><p>ÇµÇ©ÇµÅ@ì≈Ç™Ç†ÇÈÇ∆î≠åæÇµ<n>ê^é¿ÇâBÇªÇ§Ç∆ÇµÇΩêlï®Ç™Ç¢ÇÈ<wait=key><p>ëSÇƒÇÕÉJÉìÉ^Éìïõë‡í∑ÇÃââãZÇæÇ¡ÇΩ<n>Ç∆Ç¢Ç§åãò_Ç…éäÇÈÇÌÇØÇ≈Ç∑<wait=key><del=this>"
124,"Ç†Ç†Å@ÇªÇ§ÇæÇÊÇ»Çü<wait=key><p>ó·Ç¶Å@ãÙëRÇ≈Ç†ÇÎÇ§Ç∆Ç‡è¨ñ∫Ç…<n>àÍèuÇ≈Ç‚ÇÁÇÍÇøÇ‹Ç¡ÇΩípÇ<line><wait=key><p>âBÇµÇΩÇ©Ç¡ÇΩÇÒÇæÇÎÇ§Ç»<wait=key><del=this>"
125,"ÇªÇ§Ç©Ç‡ÇµÇÍÇ‹ÇπÇÒÇÀ<wait=key><p>ÇªÇµÇƒÅ@â∆ë∞ÇÃÇ±Ç∆Ç‡Ç†ÇÈÇ©Ç‡ÇµÇÍÇ‹ÇπÇÒ<wait=key><del=this>"
126,"ÉVÉÖÉãÉNÇÃÅyâpóYÅzÉXÉLÉãÉâÉCÉìÇ™@äJï˙Ç≥ÇÍÇ‹ÇµÇΩ"
127,"ÇªÇÍÅ@ÇªÇÒÇ»Ç…ëÂêÿÇ»Ç‡ÇÃÇæÇ¡ÇΩÇÃÇ©ÅH<wait=key><del=this>"
128,"â¥Ç™ñhâqë‡àıÇ…Ç»Ç¡ÇΩéû<n>îﬁèóÇ™Ç®éÁÇËÇ…Ç¡ÇƒÇ≠ÇÍÇΩÇ‡ÇÃÇ»ÇÒÇæ<wait=key><del=this>"
129,"Ç†Ç†Å@évÇ¢ÇæÇµÇΩÇÊ<n>ÇªÇ§Ç¢Ç¶ÇŒÅ@Ç∏Ç¢Ç‘ÇÒé©ñùÇ≥ÇÍÇΩÇ¡ÇØ<wait=key><del=this>"
130,"rrrrrrrrrrrrrrrrrrrrrrrrr"
131,"sssssssssssssssssssssssssss"
132,"tttttttttttttttttttttttttt"
133,"uuuuuuuuuuuuuuuuuuuuuuuuuu"
134,"ÉâÉCÉì<line><wait=key><p>ÉâÉCÉìÇÃêVÇµÇ¢ïêäÌÇçÏÇ¡ÇƒÇ›ÇÈÇÊ<wait=key><del=this>"
135,"É}ÉWÇ©ÅH<wait=key><p>ãvÅXÇ…ñﬂÇ¡ÇƒÇ´ÇΩÇÁÅ@Ç¢Ç¢ÉAÉCÉfÉBÉAÇ™évÇ¢ïÇÇ©ÇÒÇæÇÃÇ©ÅH<wait=key><del=this>"
136,"ÇªÇÒÇ»Ç∆Ç±<wait=key><p>äyÇµÇ›Ç…ÇµÇƒÇƒÇÊÇÀ<wait=key><del=this>"
137,"Ç†Ç†Å@àÍåÇÇ≈éRÇ™êÅÇ´îÚÇ‘Ç≠ÇÁÇ¢ã≠óÕÇ»ÇÃÇóäÇﬁÇ∫<wait=key><del=this>"
138,"Ç†ÇÕÇÕ<line><n>ÇªÇ±Ç‹Ç≈ÇÃÇÕÉÄÉäÇæÇØÇ«Å@Ç™ÇÒÇŒÇ¡ÇƒÇ›ÇÈÇÊ<wait=key><del=this>ïø"
139,"ÇªÇ§Ç≈Ç∑ÇÀ<n>í≤Ç◊ÇƒÇ›ÇΩÇ≠Ç»Ç¡ÇƒÇ´Ç‹ÇµÇΩ<wait=key><del=this>"
140,"Ç¢Ç¢êSÇ™ÇØÇæÇºÅ@è≠îN<wait=key><p>å©çûÇ›Ç™Ç†ÇÈÇ»<wait=key><del=this>"
141,"ÉIÉåíBÇ…ÇªÇÒÇ»Ç±Ç∆ÇåàÇﬂÇÈå†óòÇ™<n>Ç†ÇÈÇÒÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
142,"âΩÇ‡ÇµÇ»Ç¢ÇÃÇ‡åàíËÇÃàÍÇ¬Ç≥<wait=key><p>ÇæÇ¡ÇΩÇÁÅ@íºÇ∑Ç©íºÇ≥Ç»Ç¢Ç©<wait=key><p>Ç±Ç±Ç≈Ç∑Ç¡ÇœÇËåàÇﬂÇøÇ‹Ç¡ÇΩï˚Ç™<n>Ç¢Ç¢Ç¡ÇƒÇ‡ÇÒÇæ<wait=key><p>ÇªÇ§ÇµÇΩÇÁäFÅ@êVÇΩÇ»êlê∂Ç<n>ï‡Ç›énÇﬂÇÈÇ¡ÇƒÇ‡ÇÒÇ≥Å@ÇªÇ§ÇæÇÎÅH<wait=key><del=this>"
143,"óFíBÇ¡ÇƒÇÃÇÕé©ï™Ç≈çÏÇÈÇ‡ÇÒÇæÇÎÅH<wait=key><del=this>"
144,"<line>óEãCÇ™Ç≈Ç»Ç¢Ç‡<wait=key><del=this>"
145,"ÇøÇÂÇ¡Ç∆ÇÕìwóÕÇµÇƒÇ›ÇÎ<n>Ç¡Çƒâ¥ÇÕåæÇ¢ÇΩÇ©Ç¡ÇΩÇÒÇæÇ™<line><wait=key><p>Ç‹Å@édï˚ÇÀÇ¶Ç©<wait=key><del=this>"
146,"éËéÜÇÕèëÇ¢ÇΩÇ©ÇÁÇ†Ç∆ÇÕìnÇ∑ÇæÇØÇæÇ‡<n>Ç≈Ç‡Å@óEãCÇ™Ç≈Ç»Ç≠Ç¡Çƒ<line><wait=key><p>ÇæÇ©ÇÁÅ@Ç®äËÇ¢<n>ìnÇµÇƒÇ´Çƒó~ÇµÇ¢Ç‡<wait=key><del=all>"
147,"„Éì„É≥„Å´ÂÖ•„Å£„Åü„É°„É¢"
148,"Ç±ÇÍÇ™Ç‡ÇµÇ©ÇµÇƒÅH<wait=key><del=this>"
149,"animal1"
150,"animal2"
151,"„Ç∑„Éß„ÉÉ„Éó"
152,"<shp=1>"
153,"Ç†ÇËÇ™Ç∆Ç§Ç≤Ç¥Ç¢Ç‹ÇµÇΩ<n>Ç‹ÇΩÇÃÇ®âzÇµÇÇ®ë“ÇøÇµÇƒÇ®ÇËÇ‹Ç∑<wait=key><del=this>"
154,"„Ç∑„Éß„ÉÉ„Éó2"
155,"<shp=2>"
156,"noponreader"
157,"èPåÇÇ≈êhÇ¢ñ⁄Ç…Ç†Ç¡ÇΩÇØÇ«<n>Ç±ÇÃéqíBÇÕñ≥éñÇ≈ÇÊÇ©Ç¡ÇΩÇ‡<wait=key><del=this>"
158,"Ç‹ÇΩñæì˙Å@ÇµÇ¡Ç©ÇËÇ∆ì≠Ç≠ÇΩÇﬂÇ…<n>ç°ÇÕÇ‰Ç¡Ç≠ÇËÇ∆ãxÇÒÇ≈ó~ÇµÇ¢Ç‡<wait=key><p>Ç†ÇÒÇΩíBÇ‡ãxÇÒÇæï˚Ç™Ç¢Ç¢Ç‡<wait=key><del=this>"
159,"Ç±ÇÒÇ»éûÇ≈Ç‡ñàì˙â◊ï®â^Ç—Ç‡<n>ÇªÇÍÇ™ïúãªÇ÷ÇÃãﬂìπÇæÇ‡<wait=key><p>Ç±ÇÃéqíBÇ‡ïúãªÇÃñÇ…óßÇøÇΩÇ¢<n>Ç¡ÇƒåæÇ¡ÇƒÇÈÇ‡<wait=key><del=this>"
