Header:
107,"–Œ¶ A‹^ J“Œ«Œw<n>‹pö ŞŠÊ ˆÍ Óˆõ Şö?<wait=key><p>ÎŠ×, A|ŒÀÔ ÎŠ×‘ <n>ˆÍ‰Œ ŞŠÊ ÏâŠS ‹b‹^c<wait=key><p>ÄJ ŞŠÊ ˆÕ‹“ ‘GÖ<n>J“Œ«Œw ‹pö ŞŠÊ ˆÍç<wait=key><p>Šál ŒÃ”‚ ŒÀYÏ ‰ƒ¢Ô ‹pŠÊ<n>¢ÚŒ@ ŠÈŠOÔ‘ <wait=key><del=this>"
108,"ˆÍn‹^ J“Œ«Œw ‹pö ŞŠáŠÊ<n>‘_‘ ˆé‰E‹^ Şö<wait=key><p>‰ˆÜ ~ö‘W ŠSv ‰dÂ<n>J“Œ« ‰MŒÎÔŒ@ ˆÜ ŞŠó<wait=key><del=this>"
109,"noponwoman254"
110,"‹^Œw“Î Æˆ© ‰[í”z YˆÏÃ<n>ˆ©‘ ˆõ ŞŠáŠÊ ÚWÔ ŞöŒø<wait=key><p>ö‹šµ İJ Š€EŠÊ‘  Óˆõ vöŒø<wait=key><del=this>"
111,"Š×Œ«Š×ˆ© Ú‘‰•B R‰ŒŠÊ YˆÏÔ<n>ŞŠáŠÊ ÚWÃ ‹“EöŒø<wait=key><p>ÎÔJˆÜ ÀYÃ ‰\”·”‚ Šæ‹ûˆõ<n>”xŠÊ ˆÏ ¸Œw Šd“Y‘  Ò‘ ŒÀc<wait=key><p>µŒw kŠT”xˆõ ‰\”·”xŒñ ÎT W‘OCˆâ‘ Œø<wait=key><del=this>"
112,"’åŒwŠ× 9Jµ ‰—Â ÖUÃ ŒÖˆõ ŞöŒø?<wait=key><p>ÖUÔ ‰—ö‘ Œñ<n>YY ‰\”·‹^ ‘›ˆÍ ‘WŒø<wait=key><del=this>"
113,"Œ¶Œ«’³ŠÊ ŒÈŞŠÊ ˆÑ<n>ŒÁÔ ˆ©‘ ˆõ ŞŠÊ ŒøïÔçŒø<wait=key><p>ŠáÅJ YY ‰\”· ”‚ ÉçˆâöŒø<wait=key><del=this>"
114,"YY ‰\”·Â ç ”¸•”xˆõ ŞöŒø?<wait=key><p>ŒøÀ‰Œ •F‹‘ ÚïŠS<n>’ËŒcÏ ÎÔ“…‹^<wait=key><p>YY ‰\”·ÀŒw ‰‡ úÃ A ŞöŒø<wait=key><p>ˆ©‘ ˆõ ŞŠÊ ‘ŒBÃ ’LŠÊ ˆÜ<n>‹@ •F‹“‘ ‹^ ŒøŒ«ˆâ‘ ŒÀ ŒÃÔçŒø<wait=key><del=this>"
115,"”jŒFAÎ ÆŠÊ ‰× ‰O’EÂ<n>YˆÏ‹“Ã ˆ©‘ ˆõ ŞŠÊ ‹—”‚Œø<wait=key><p>ÚŒÀ ”\Ô ˆ¸Â ˆÏ<n>ŒÈŞö ÀRŒø. ’œŒ°c<wait=key><del=this>"
116,"ŠïnÂ YY ‰\”·Ã ”‚ Ã ‘F ŞöŒø?<wait=key><p>YY ‰\”·Â ‰[í•B Ô‹ÔçŒø<wait=key><p>İJ Š€‰Œ •F‹“ˆÍŠS<n>‘JJ¹ – A CŠÊ ˆÑ<wait=key><p>ZˆÜ ”Á‹”{ A ŞöŒø<wait=key><p>YY ‰\”· ”‚ ‘€ŠÊ ‘ŒBÃ ‰ˆç”xŒñ<n>”z¢ ŒÃÃ ˆÑö ÉŒø<wait=key><del=this>"
117,"YY ‰\”·Â ‘ŒB‹“ ˆ«Ï<n>ÖUÔ ‘‰”‚Œø<wait=key><p>‰—Â ÖUÃ ŒÖ‘  ÒÀŒñ<n>‘jÂ YˆÏÂ ‰\”·”‚ ‘€‘  ÒÎŒø<wait=key><p>ÖUÔ ‰—ö‘ Œñ ‰[í•B ‘jÂ YˆÏÃ<n>‰\”·”‚ ‘ƒ ˆÍçŒø<wait=key><del=this>"
118,"ŠïnÂ YY ‰\”·Ã ”‚ Ã ‘F ŞöŒø?<wait=key><p>YY ‰\”·Â ‰[í•B Ô‹ÔçŒø<wait=key><p>İJ Š€‰Œ •F‹“ˆÍŠS<n>‘JJ¹ – A CŠÊ ˆÑ<wait=key><p>ZˆÜ ÜA”{ A ŞöŒø<wait=key><p>YY ‰\”· ”‚ ‘€ŠÊ ‘ŒBÃ ‰ˆç”xŒñ<n>”z¢ ŒÃÃ ˆÑö ÉŒø<wait=key><del=this>"
119,"man44"
120,"ŠSŠÊ ”®Œw Š[ˆÜ ‹p‹@‹û‹^<n>ˆğÛ Š•ŒJ”{ ˆÍç<wait=key><del=this>"
121,"‰ŠŠˆ© Ô Œ¾ÃJ ‹bÎl ‹¯L<n>Šd ŸŒw˜ Š•ŒJŒw ‰ŠŠŒ® ŒÊÔ”xˆõ vö<wait=key><p>‘ ‰‡‰˜‘  uĞ”‰‹C Œ¾Å‹^ ŠëÎµc<wait=key><del=this>"
122,"‘œL ‰ŠŠˆ© ‰Šá‘ <n>”}‰º UiÃ ”‚ ‘€‘  ÒÎ<wait=key><p>Œù “kˆ© ‘j‘  ÒÂ ˆÑ‰˜<wait=key><del=this>"
123,"Ô‹¥‰‡ ˆõwÃ ”xŠÊ ‹—”z<n>”N‘MÃ ‘¨ˆ÷ ”xŠÊ‹Nc<wait=key><p>fŒ\”j× ˆÍç<wait=key><p>Š±‰a‹‘ pŒkÔ ŠË‘ <n>ÒÃ ‹¯ˆ© ŞÀŠ×‰˜<wait=key><del=this>"
124,"J ‰Â UiÃ ”xŒñ ‰ŒØÔ ‘jÎ<wait=key><p>ŠSŠÊ Š•ŒJŒ® §BÀŒw ™ˆõ ŞŠÊ‹N<n>‘ŒBÔ ŒÁÂ Š`L Ui”x‰Œ •F‹“ˆÍ‹‘<wait=key><del=this>"
125,"‰ŠŠŠÊ Š•ŒJŒ® lã”z ‘ <n>ûŒ¾ Ğ ‹oö<wait=key><p>”x‘ ŒÀ Ú‘¤Ô ŞŠáˆõ §ˆª”‚<wait=key><p>Šd ‰æÂ ‹zÔµ<n>‹ŠPÃ ”xŠÊ ˆÍç<wait=key><del=this>"
126,"man87"
127,"‹š‘ ŒdÔ İÀŒw ö‹ÃˆÜ ”{‘  ‘M”‰ŠS À‰c<wait=key><p>1ŠŒ ‘GÏ ‘G÷ÀŒw Î ‘ Œ® ÚE‘ ŒÀ<n>”­âµ‹^ ’Cp•B –Îˆ©ˆõ ŞŠS É<wait=key><p>‘_‰‡ Ğr”‰ö<wait=key><del=this>"
128,"‹š‘ ŒdÏ Î ‘ ŠÊ pŒkÔ ‹áöŠV<n>‰Œˆğ‰CÔEö<wait=key><p>”x‘ ŒÀ ‹š‘ ŒdÂ ‰Œˆğ’©åÎ?<n>‰ŒXŠ× Î ‘ Ï ‹„Œ® ÔÃ Aˆ© CE‘ <wait=key><p>ÎŒ¾ ‰TŒw¦Ã “‘ ŒÀ<n>ö‹ÃˆÜ‹‘ ‘O ˆ­ ‰Ã ’LÎµ Šá”ŠÔç<wait=key><del=this>"
129,"”°cŠÊ Ô ‹pŒñ<n>Œø‹w é‹“ö  Œ¶‘ <wait=key><p>”x‘ ŒÀ ‰Œn¼Â ‰Œa‘  ÒÎ<wait=key><p>Š`Ô‹‘ Ô‹‘ ‰GCö<n>ø‘OŠS ˆîˆğŒ® ŠÒ’‘¹ Ğ ‹pˆâ‘ <wait=key><del=this>"
130,"‰ŒXˆõ ÀŠ× ‹š‘ ŒdÂ<n>Î‘¡ ‰‚Á”x‘  C”z ŒøïÔç<wait=key><p>1ŠŒ ‘GÏ ‘G÷ÀŒw<n>Î ‘ Œ® Úˆõc<wait=key><p>Î ‘ Ï ˆ©ˆÜ‹^ ŠåÎ  Œq‘ c<wait=key><p>”­âµ ö‹ÃˆÜ –Îˆ­‘ <n>ˆõw”xˆõ ŞŠÊ ˆÑ‰˜?<wait=key><del=this>"
131,"man40"
132,"‹­ŠJ Œ¾Ã‰E Ô Œ¾ÃÂ Î‘¡ ‰TYÔ<n>i‘  ÒÎµ ‘_‰‡ ĞrÔçŒø<wait=key><p>ÔŠóŒw ‰TYÔ i‘  ÒÀŒñ ‘jˆâöŒøc<wait=key><del=this>"
133,"‹­ŠJ Œ¾ÃÔ ‘_‰‡ ˆÎ‘M‹nŒø<wait=key><p>‹“Œ¶ŠÊ Ôç‰ŒŒy Î’³Œø“¶Jµ k<n>”pŠVwÃ ˆÎ‹“]Šáˆõ ”‚Œø<wait=key><p>‰ ŠŠ¶‹“Ã ‰TY‹“Ô<n>‘ÙÎi‘¢ ÒÃ‘  ˆÎ‘MÔçŒø<wait=key><del=this>"
134,"b‘G ˆ¸Â ÚŒ@cŒXœÔ<n>µµ•B ‹bÎiˆõ ŞöŒø<wait=key><p>Ô‘O ‰ŒZ ù‰‚Â ˆæˆõ v‘  ÒÎŒøc<wait=key><del=this>"
135,"Ô Œ¾ÃÂ ŠSÎ‘ ˆõ Ş‘ ŒÀ<n>Î‘¡‹^ ‘G÷Â ˆğÛ‹pˆõ ŞöŒø<wait=key><p>’åŒwŠ× 9Jµ cˆ© ”{ A ŞŠÊ ×Â CŠÊ‘ c<wait=key><p>§ˆª”‚ç ”{ l‰Œˆ©<n>k ˆÏ‘ ‹^ ŒøŒ«ˆâöŒø<wait=key><del=this>"
136,"Â ‘_•”‚µ ‘jŠáˆõ §ˆª”‰E‘ ŒÀc<wait=key><p>‰ˆÏ Š`Ô ŠsT ÚŒ@cŒX–Š×‰˜<n>‰ŒaˆÜ ŠÈ‰À‘\‹C ˆÍçŒø<wait=key><p>‘ ‰‡Â Š`Ô‹‘ Ô‹‘ ‘_•”xŠ×‰˜c<n>½½”‚µ ˆç‹ Aˆ© CöŒø<wait=key><del=this>"
137,"Ô¢ iˆåÀŒw ‹š‘ Œd’\Œ\<n>ÖŒøŒ® ÚÂ ÎÔ‹“Ô ‹Ï ŠËEöŒø<wait=key><p>Ú‘‰”z ‘ŒBÃ ÚŠÊŠáŠÊ ˆÏ<n>ŠsTŠS •F‹‘ ×ÔçŒø<wait=key><del=this>"
138,"Ô ‹pŠ× ‘_•”‚Œø<n>ŠSŠÊ Ô lˆ«Ô ‘_•”‚µ ’G ‘jÎŒø<wait=key><p>Š`JŠÊ ÎÔ‹“ ‹¯WJ<n>l‰üŒX  ‘ˆâöŒø<wait=key><del=this>"
139,"’«‰aŠS ˆ©‘`c 1ŠŒ ‘GÏ ‘G÷ÀŒw<n>ÚÂ ˆÕÔ ‘MŒÃ ŒÁÎŒø<wait=key><p>‰ŒXŠ×‰˜ ÎÔ‹“Ô l‰üŒ]Šáˆõ<n>§ˆª”xˆÜ ‹q ˆÕ‹^<wait=key><p>c“ú”µŒw ‘\ŠáŠÊ<n>‘ŸˆÍ×‘ ‹^ Œü‹ûŒø<wait=key><del=this>"
140,"man43"
141,"U»”x‹C ”{ŒÛŠ×ˆ© ‘‹û‘W  ŒqŠ<wait=key><p>Œİ ŠS‹ûŒw ˆ©  Œ¸ ˆÑ‰˜c<wait=key><p>‘OŠóŒw ‹bÎˆ´ŠáŒñ<n>‰ˆÑŒw ‹q ˆÍ‘ ŒÀ<wait=key><del=this>"
142,"pÂ –Œ¶ ”{ŒÛŠ×ŠÊ Î ‘ Œ®<n>ŒÀŠS‘  C”z ’M ‹bÎˆ©ÔˆÍ‹‘<wait=key><p>ùj”z ’\‘ ‹û<n>ˆÎ‘MÔ ‹p‹@‹ûˆõ<wait=key><p>Šs”ù‹“Ô ‹^v‹Œ¸ ˆÍ‘ ?<wait=key><p>‘MŒÃ Šá”ŠÔç<wait=key><del=this>"
143,"ö‹º ”{ŒÛŠ×ˆ© i‘GJ<n>Ô ‰ƒ’\Jµ U»Ã ”xåÎ?<wait=key><p>‚‘  A”z Ôç‰ŒŒÀ ”xŠ×‰˜c<n>ŒÃŒj‹“‘  ÒˆÜ ‘_r”x‹ûˆõ<wait=key><del=this>"
144,"Œø‹w ç ‹“ö‹û<n>–Œ¶‹“Ï Œ¾Ã ’åŒwŠ× 9Âc<wait=key><p>ÎŠ×, ”z¢ ”‚ Àˆõ vE‹C<n>ˆÕ|ÔŠ×‰˜ nˆî º‘  Œ¾<wait=key><del=this>"
145,"man45"
146,"‰ ’â“Ò Î‘EÆˆ© ÜÃ ‹¹ ”xˆõ<n>¤Œ¶Œñµ ”xŠËÃ Àˆõ ŞEŠáˆõ<wait=key><p>–Œ¶‹“Ï Ú‰ÑŠ˜Ôˆ© ‰ŒaˆÜ ŒÀ‹‘ ˆÍç<n>‘MŒÃ ‰[í”x‘ ?<wait=key><del=this>"
147,"ÎTŒ¶ ’eˆåÔ ‘jÂ Š[â‹û‹^<n>Œ¾ÅÂ ŠäŒl”{ A CŠÊ §Ô‘ <wait=key><p>–Œ¶‹“Ï Ú‰ÑŠ˜Ôˆ© Œ¾ÅÃ Œ¾‰a ™Œjµ<n>ˆ°‹h”z ŠSŒÛ‘  ‰Œ‘H”x‰Œ ‘¡‘G× ˆÍç<wait=key><del=this>"
148,"‹‹šö ˆğ”ÁÃ p”Š”{ A Şˆâ‰c<wait=key><p>Ô‘O ˆø ˆõŠó”x‹Cc<wait=key><del=this>"
149,"–Œ¶ ˆğ”ÁÃ<n>ŠáŒ­ ‘ŒBJˆÜ ŒÃ”x‘  ŒÃ‹ûˆõ<wait=key><p>’_‘E•B ùyŒw<n>‘¢”Š”‚ç ”xŠ×‰˜<wait=key><del=this>"
150,"’â“ÒÔŒ@ Î‘EÆˆ© ‹¦Ô‘ <wait=key><p>Î‘EÆ ’³ŒbŠÊ ‰[í•B Ö‰Œˆ© ŒÁÎ<n>‹`Ã A’d ¤ö‹“Ôˆõ ŞŠó<wait=key><del=this>"
151,"bç. ‰Gˆğâˆ© ÎŠ×Œñ<n>ŠáŒ­ ‹NŒw ˆ© ‘Š<wait=key><del=this>"
152,"man46"
153,"Ú‰ÑŠ˜Ô ‹AØJ Œø‹wÏ û‰eJ<n>Å‰ÑÔ ”pEöŒø!<wait=key><p>ŠáÅL 3000U‰J ‹^‘G”xˆõ vöŒø!<wait=key><del=this>"
154,"”µèÂ Ô¢ ˆÕÏ 1000’ ‘M‹^ ”s”‚Œø<wait=key><p>ÀÅ~ ”x‘ ŒÀ «“ÄÏ Š[“õÔ<n>‰ŒaˆÜ ŒÁÂ ïÃ ‰C‘­Œw ‘€‘¢ Òˆâ‘ Œø~<wait=key><del=this>"
155,"” ï ˆğ”ÁÂ C‘_Œ|ˆÜ ‘¢”Š‹pˆõ ŞöŒø<wait=key><p>Ô¢ ×Â ‡‹l Â‰C”{ ˆÍçŒø<wait=key><del=this>"
156,"ØŒõ Ô Œ¾ÃÃ ƒ‰ä Šó‘ˆÏÔ ‹r ˆÍçŒø<wait=key><p>‰ŒŠó‹nŒøc<wait=key><del=this>"
157,"«“Ä‹ûŠÊ RÂÔ ‘jÎŒø<wait=key><p>”°c’©ˆõŠÊ uÖÔçŒø<n>ˆÍ‰ŒŠá ‘jÂ ‘§J –ˆõ ŞöŒø<wait=key><del=this>"
158,"Šs‹^ Šó”µJ ŠK  ‘ƒ‰˜Œø?<wait=key><p>‰ŒZ ˆÜ ÎŠ×‹ûŒñ ‘_••B ”‚Œø<wait=key><del=this>"
159,"man48"
160,"’ÑŠ× Œ‘•DÔ ‰ŒºÔŠS ‘_ˆªÏ bEˆ©‹ûŒñ<n>–Œ¶‹“Â ”xŠËÏ bEˆ©‹û ”{ A Şˆâ‘ <wait=key><p>–Œ¶‹“‰E Šˆ© ˜Î lŒ¸ ÎŒ¯Šá˜ Ú‰ÑÔ<n>‘ŒB‹“Ï Œ¾ÅJ ˆğÛ Š[Î ŞÃ “Š×‰˜<wait=key><del=this>"
161,"Ô¢ Ú‰ÑÂ Ş“¶ÄµuÏ ‘OĞÀŒw<n> Ã ‘d ƒ‰ë Ã ˆÍç<wait=key><p>ŠáÅL ”¦“k‹^ ƒ‰ë ÀŒñ ö‹¸ŒjŠS<n>‘ˆª”¦ÔŠS ™ˆª”¦ ˆ¸Â ˆÑŒw<wait=key><p>ÎÔ‹“Ô T’]<n>‘jÎ”{‘ ‹^ ŒøŒ­Šáˆõ<wait=key><del=this>"
162,"ˆğ”ÁÃ Šá Ä¦ÀŠ× Ô‘O p”ŠÀŒw n‰ ‹¯ç<wait=key><p>n‘‰J n‘‰Ã ‰Œ”‚ç‘ <wait=key><del=this>"
163,"ŠsŠÊ ŒõŒrÃ ’p”xˆÜ<n>A”Š”x‰ŒŒÀ ”xŒñ ‹n<wait=key><p>‰ˆÜ ˆğ”ÁÃ Â‰CÀŒw ÔŠC “Š×‰˜<wait=key><del=this>"
164,"’ÑŠ× Œ‘•DÔ‹ûŠÊ<n>bEˆ© ‰O’E‘  ÒÎ?<wait=key><p>‰‚Â“ÚÔ ŞÃ ‘M‹^Œw Ö‰Œˆ© ŞÀŠ×<n>”ÌÀŒwŠÊ Ö‘`”}Ô CÃ “ƒ‹N<wait=key><del=this>"
165,"‘ ‰‡ ‰[í”z ˆğ”ÁÃ<n>Ä–ˆõ ŞŠÊ ‘‰Ôç<wait=key><p>‰l‰‡”z ˆÏ ÓˆâŠÊ‹N<n>‰ŠX‰˜‘  ‰ŒŠó”xŒñµ ‰ŒŠáŒj ‘Š<wait=key><del=this>"
166,"man47"
167,"–Œ¶‹“Ï Ú‰ÑÔ ‘ŒB‹“Ï<n>”ùŒÉÔ ‹o‰ ƒŒA |Ôç<wait=key><p>ÎŠ×, ‰ˆÏ ŠsT ‘ ŠS’« ƒŒB×‰˜<wait=key><p>”zCˆ«Ô‹û‹^ Œø‹wˆ© ‘›ˆíŠáŒñ<n>‰ˆÕŒÀÀŒw‹^ Â‰CÔˆâ‘ <wait=key><del=this>"
168,"–Œ¶‹“Â ˆé’â ‘OŠóŒw ‹q<n>ŠŠ¶‹“Ô ÎŠ×‘ ŒÀc<wait=key><p>Ô Œ¾ÃÔ ö‹ÃˆÜ ‹p‹‘<n>‰GCŠáˆõŠÊ §ˆª”x‘  ÒÎ<wait=key><p>ˆğÛ –Ú‹C Œ¾ÃÔŠ×‰˜<n>” ”¸‰Œ Šz’©ŠÊ ‰BÔEÀŒñ ”zŠáˆõ<wait=key><del=this>"
169,"ˆğ”ÁÃ Ä–ŠÊ ‹N ‰×ŠS<n>iŒL lˆ«Ô ˆÑŒ¶ˆõ ŒÃÚö<wait=key><p>”x‘ ŒÀ ‹‹šö p”Š”{ ‹¯ˆ© }‘ c<wait=key><p>iˆåÀŒw FŒÉ‘¢’KÔ ‹q ‘ ‰‡Ô<n>’€‘FÏ “aÔ€Ôç<wait=key><del=this>"
170,"ŠsJˆÜ ‰ø‰pÂ Cö<n>‘_••B ÛTŒ® A”Š”xŒñ ‹n<wait=key><del=this>"
171,"U‰a¢ ‘‰Jµ ˆ©í ‹áöŠV<n>ÎŒ«Š˜“¶ŠÊ ö‹¯?<wait=key><p>L ŠáŒ¶ ‰ƒ’\Jµ ”zˆ©”xˆÜ Ş‹C‹N<n>‰Œ”ÀŠÊ ûŒ¾‹‘‘  ŞÃ ˆÕ ˆ¸Î<wait=key><del=this>"
172,"¯Šó”z ˆğ”ÁÃ ¯”‚<n>‘ŒBÃ ŒøÀŠÊ ‘‰Ôç<wait=key><p>”‚”x‘  ŒÃÎ ‘‹ÀŒñ ”‚<wait=key><del=this>"
173,"man37"
174,"YŒ¶ öŒk‰E J“Œ« öŒk ‘‰J<n>öŠÈ ˆÕÔ ‹@ ‘‰”xŠmˆõ?<wait=key><p>ŠïU•B ï‘Ò Šá ‘‰”x‘ !<n>cÎŠ×, ŠŠëÂ ‘Kö‹wˆõ<wait=key><p>w–ŠÊ ŠóJ ‹¥‹û ŠáŒ«Šá<n>‹ûŠÊ ˆÜ ‘MŠìÔŒjŠS<wait=key><del=this>"
175,"”z¢ ‘W ÀŠÊ ˆÕ‹^<n>‘‰”z ˆî”’Ôç!<wait=key><p>ŒÀè ˆµ”z J“Œ« ‰CˆåJ Šï”‰ŠáŒñ<n>J“Œ« öŒkÃ lŒjµ ï‹^‘G!<wait=key><p>ÔŒaˆÜ ”xŠáÀŒñ<n>‘J‘J ˆµ”‚‘¤ ˆÍç<wait=key><del=this>"
176,"â‰ŒÀŠá ˆµ”z Œûc“vŒ® ºŒX‹çŒ¶ŠÊ ˆÕ<n>‰ˆÍçŒÃŒw ŒwŒÉÔ‘ <wait=key><p>”x‘ ŒÀ Sl ”z‹^‹ûŠÊ ˆÜ ŞŠÊ §Ôç<wait=key><p>ŠsT ˆµ”z Œûc“vJˆÜŠÊ<n>Šd ‰CˆåÔ Îb ŒÜ•B‘¤ Ò‘ <wait=key><p>‰ŒaˆÜ ‹pŒñ ‘ŠÊ ˆÏ<n>lˆ«W‘Oç<wait=key><del=this>"
177,"gŠXJ ’åŒwŠ× 6Jµ k<n>ÖJˆÜ ‹“Â Ôç‰ŒÖ‹N<wait=key><p>JŒÀ ŒøiÃ ‹ŒXŠdŠÊ<n>Œûc“v‹^ ŞŠáŠS É<wait=key><del=this>"
178,"İÀŒwŠÊ Œûc“v|ŒÀ ÎŠ×‹û<n>‰Œn¼‹^ ‘_r”‚çˆâö<wait=key><p>Œø‹wˆ© ŒøŠS‹Œ® ‹“ˆõ ½ A ŞŠáŒñ<n>ÎTˆÕ‹^ ‹wŒj™ ˆÜ CÃ “‘ ŒÀc<wait=key><p>‰ŒZ ˆÏ Úˆ©ŠÑ”x‘ c<wait=key><del=this>"
179,"–Œ¶‹“Ô ºŠÊ T‰ŒJŠÊ J“Œ«J<n>‡È”xŠÊ ’tŒÍˆ© í’©‹pö Şö<wait=key><p>‰ŒXŠ×‰˜ Î’¡Œ® ºŒñ âUcŒ]ˆÜ<n>‰ •FÃ ½ A ŞˆÜ ‹p‘ <wait=key><p>”x‘ ŒÀ Ô ÄJŠÊ ‰ŒZ ˆÜ<n>”s CŠÊ ‘ŒB‹^ ŞŠáˆõ ”x‹C‹N?<wait=key><del=this>"
180,"Ô lˆ«Ô ‹pŒñ ‘ŠS˜ Œûc“vˆ©<n>”¸‹hÃ lã”x‘ <wait=key><p>Œ¾Ã …ÀŒw ŠSˆ­ ‹¯ŠÊ<n>‘_r”xŠÊ ˆÜ ‘jÎ<wait=key><p>‰ŒÀ“V ”ù‰v”z ˆÕÃ İJ Š€Ã A<n>ŞÃ‘ ‹^ ŒøŒ«‘ ŒÀ ŒÃÔ‘ <wait=key><del=this><wait=key><del=this>"
181,"ã‚ªãƒ«ã‚¯ãƒ›ãƒ³ã‚°"
182,"‘E‰Œ, Šd Ôç‰Œ ‘d ‹“ö ‘Š<n>ŠS ŒÃÔç. Œ¾ÃÃ ŠSˆ­‰˜ §ˆª ‘‰Ôç<wait=key><p>’åŒwŠ× 6JŠÊ ”ùŒÉ‰E ˆ©ŠÑÂÔ<n>Šz’mŠVŠáˆõ ”xåÎ<wait=key><p>ˆÜŠáˆ© ˆ°l“gÔ<n>§ˆíŠáˆõ ”x‹@‹ûˆõ<wait=key><p>ŠSŒ® ˆÍ‰Œµ ‰È ×”{ A ŞˆÜ ”‚ ‘Š<n>’åŒwŠ× Ö”÷ ãBÃ ‹fˆõ vö<wait=key><del=this>"
183,"<jaw=off><tail_off><sel=E’åŒwŠ× 6J ’sŠó”zŠá/EÎTˆÕ‹^ ”x‘  ÒŠÊŠá><del=all>"
184,"‘jÚö<wait=key><p>Ô‘O Ô‰B‰EŠÊ ĞŠ‘ÔŠá<n>u‘ Ï ‹­Ô ŠSŒ® ‰ŒŠáŒ¶ˆõ Şö<wait=key><p>‰Œ\ Œİ‘E ˆ© ŞÃˆÜ<n>ŠáÅJ Àâ<wait=key><del=this>"
185,"‰ŒJc<wait=key><p>ŠS‹û‹^ ‹^œÔ ‹r ˆÕ ˆ¸ŠáŒñ<n>ŠS‘‰J ŒÃÃ ˆÑö Šæ‹ûˆõ<wait=key><del=this>"
186,"‘E‰Œ, Šd Ôç‰Œ ‘d ‹“ö ‘Š<n>ŠS ŒÃÔç. Œ¾ÃÃ ŠSˆ­‰˜ §ˆª ‘‰Ôç<wait=key><p>’åŒwŠ× 6JŠÊ ”ùŒÉ‰E ˆ©ŠÑÂÔ<n>Šz’mŠVŠáˆõ ”xåÎ<wait=key><p>Šd “·‰ŒŒ® ç –Œ¹ A ŞŠÊ ÛTˆ© ŞŠáŒñ<n>ŒÉ»Û CÔ ˆ©ˆâŠÊ‹N ŒÃÔ‘ <wait=key><p>ˆ°l“g ‰ƒT‹û‹Cˆ©c<wait=key><del=this>"
187,"ÔˆÜ Te ‰ËÔçc<wait=key><p>rÂ ‰‡YÔŒ@ ŒÃÔ ‹¦ ŒÊŠ<n>Šš‹“Ô ”ÖÈ ‘OŠóŒw ‹oåÎ<wait=key><del=this>"
188,"1ŠŒ ‘GÏ ‘G÷Jµ ‹h§Ô ‘Eö<wait=key><p>‹h§Ô ‘ ’ß‹C Œ¾ÃÃ<n>‘ “Y‘  C”xŠÊ ¯Šó ‹¥¯<wait=key><p>”zr”‚µ ”µˆ© ’©wŠáˆõ<wait=key><del=this>"
189,"ŠSJˆÜ Ô Œ¾ÃÂ<n>ŒÊ‘  ÒŠÊ ˆÕ ˆ¸Îc<wait=key><p>ˆ»’] ‘MnÔ ‘GT”z Ô Œ¾ÃJ¹c<wait=key><p>Šd ”jŒZ“Äö c”pŒ¼Ã<n>÷Š±Œ® A CÃ ˆÍç<wait=key><del=this>"
190,"iˆåŠï”‚‹^ Œø‹w ¢ŒJŠóŒw<n>‹bŒjŠŸÀŒjˆõŒÀ ”x‘ c<wait=key><p>‘d ‹@ ˆ»¹”‚ ÀŒjˆõŠÊ<n>§ˆª”x‘  ÒÎ<wait=key><p>ŠSŠÊ ‘d ‹@ ‰‘G ˆ©ŠÑÂÔ ŞŠÊ<n>Œ¾ÃJµ –ˆõ vö<wait=key><del=this>"
191,"Ô Œ¾ÃÂ “ú”µJ<n>‘ö‹‘ ˆÕ ˆ¸‘  ÒÎ?<wait=key><p>Šä 1ŠŒ ŒÀJ Œø‹w Ğr”xˆõ<n>–ˆõ ŞŠÊ ˆÍŒ@ ŒÃÔ‘ <wait=key><p>‘d ‹@ ‘€Ï”‚ç ”zŠáˆõ<n>§ˆª”x‘  ÒÎ?<wait=key><del=this>"
192,"1ŠŒ ‘GÏ ‘G÷Jµ ÔˆíŠáˆ÷ ”‚‹^<n>Ô Œ¾ÃÂ ‰c‘ŒkÔ ŠsT è”‚<wait=key><p>Šó‰C”BJ ŠsT Ï‘ ”xˆõ ŞŠÊ ‹NŠá<n>AùJ ’©‘‰”xˆõ ŞŠáˆõ<wait=key><del=this>"
193,"Œø‹w ” ï “kJ Ğ‘€”xˆõ ŞåÎ<wait=key><p>ˆ»¹”‚ç ”zŠáŠÊ §ˆªÂ<n>‘_‰‡‹^ Ğ ”xˆõ Şö<wait=key><p>ŠSŠÊ ‘d ‹@ ‰‘G ˆ©ŠÑÂÔ ŞŠÊ<n>Œ¾ÃJµ –ˆõ vö<wait=key><del=this>"
194,"man38"
195,"Î‹“JˆÜ öŒ¸Ô• ˆ±sÃ<n>ŒÀ‹“ö ‘ŠçˆâŠáˆõ §ˆª”xŠÊ‹Nc<wait=key><p>ãÂ ùŠËÔ ‘d Ö‘`”‚µ ŒÃÔç<wait=key><p>ŒøÀŠÊ ˆÑ ‹^v‘€‘  ÒÃŒJ?<wait=key><del=this>"
196,"<qst=68>"
197,"ˆ© ‘€ŠÊ ˆÍç? ˆõŒ¾ <wait=key><p>ãÂ ùŠËÂ ŸŒİJˆÜµ<n>úÃ A ŞÃ ˆÍç. Ö“b”zŠá<wait=key><del=this>"
198,"Œ¾ÅÔ Šd“\ ‹¯ Ö“b”{ˆÜ<n>ŠSŠÊ R‰Œµ ‰ŒŠáŒ¹ “Š×‰˜<wait=key><del=this>"
