Header:
Opcode,Operand
CONST_0
CALL,41
CONST_0
PLUGIN,60
CONST_0
CALL,45
CONST_0
PLUGIN,45

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,50
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
PLUGIN,52
CONST_0
CALL,34
CONST_0
CALL,46
CONST_1
POOL_INT,153
CONST_2
PLUGIN,61
CONST_1
POOL_INT_W,377
CONST_2
PLUGIN,61
CONST_1
POOL_INT,197
CONST_2
PLUGIN,61
POOL_INT,18
POOL_INT,153
CONST_I_W,257
PLUGIN,62
EQ
JPF,8
POOL_INT,153
CONST_1
PLUGIN,63
POOL_INT_W,375
POOL_INT_W,377
CONST_I_W,257
PLUGIN,62
EQ
JPF,9
POOL_INT_W,377
CONST_1
PLUGIN,63
POOL_INT,30
POOL_INT,197
CONST_I_W,257
PLUGIN,62
EQ
JPF,8
POOL_INT,197
CONST_1
PLUGIN,63
CONST_0
PLUGIN,64

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,11
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,11
ST_0
CONST_1
POOL_INT,12
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,13
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,13
ST_0
CONST_1
POOL_INT,14
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,116
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,116
ST_0
CONST_1
POOL_INT,129
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,129
ST_0
CONST_1
POOL_INT,139
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,139
ST_0
CONST_1
POOL_INT_W,378
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,378
ST_0
CONST_1
POOL_INT_W,325
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,325
ST_0
CONST_1
POOL_INT_W,368
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,368
ST_0
CONST_1
POOL_INT,2
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,326
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,326
ST_0
CONST_1
POOL_INT_W,379
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,379
ST_0
CONST_1
POOL_INT_W,380
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,380
ST_0
CONST_1
POOL_INT,18
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT_W,381
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,381
ST_0
CONST_1
POOL_INT,140
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,140
ST_0
CONST_1
POOL_INT_W,382
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,382
ST_0
CONST_1
POOL_INT,141
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT,142
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
CONST_1
POOL_INT,143
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,378
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,368
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,379
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,18
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,381
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,382
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,143
POOL_INT,102
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,89
CONST_I_W,256
PLUGIN,65
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,102
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,102
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,102
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,102
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,11
POOL_INT,102
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,12
POOL_INT,102
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,13
POOL_INT,102
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,14
POOL_INT,102
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,116
POOL_INT,102
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,129
POOL_INT,102
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,139
POOL_INT,102
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,378
POOL_INT,102
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,325
POOL_INT,102
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,368
POOL_INT,102
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,102
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,326
POOL_INT,102
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,379
POOL_INT,102
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,380
POOL_INT,102
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,18
POOL_INT,102
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,381
POOL_INT,102
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,140
POOL_INT,102
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,382
POOL_INT,102
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,141
POOL_INT,102
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,142
POOL_INT,102
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,143
POOL_INT,102
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,65
POOL_STR,55
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,10
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,32
CONST_1
CONST_1
PLUGIN,12
LD_TRUE
POOL_INT_W,359
CONST_2
PLUGIN,32
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,13
LD_ARG_0
CONST_1
PLUGIN,14
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,315
POOL_INT,143
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,143
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,384
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,384
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,94
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,94
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,157
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,157
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,291
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,291
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,315
POOL_INT_W,313
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,313
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,116
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,16
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,114
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,114
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,129
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,139
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,378
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,378
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,325
POOL_INT_W,383
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,forceFieldBgm
264,vPCNPC_02
265,vPCNPC_04
266,vPCNPC_05
267,vPCNPC_06
268,vPCNPC_07
269,vPCNPC_08
270,vNPC_JYU
271,vNPC_ODA
272,vNPC_MIG
273,vNPC_ARU
274,vNPC_DON
275,waitEventRes
276,setFov
277,simpleEventStart
278,lookAt
279,setAct
280,winTalkToSimpleEve
281,playVoice
282,turn
283,keyBegin
284,keyAdd
285,keyEnd
286,moveTo
287,waitMoveEnd
288,setEye
289,simpleEventEnd
290,scene\vs17020100

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,15
369,90
370,446
371,447
372,169
373,168
374,448
375,40
376,161
377,173
378,13
379,18
380,19
381,21
382,24
383,889782287
384,41
385,768
386,756
387,646
388,313
389,380
390,508
391,502
392,-150
393,-110
394,-90
395,60
396,-60
397,37
398,-140
399,67
400,76
401,120
402,-40
403,130
404,900
405,250
406,-20
407,-120
408,104
409,79
410,80
411,-80
412,800
413,50
414,-50
415,68

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,-nan
10,-nan
11,5.91191e-40
12,-nan
13,5.84877e-40
14,-nan
15,-nan
16,5.68232e-40
17,-nan
18,5.7225e-40
19,-nan
20,5.80859e-40
21,-nan
22,-nan
23,5.79137e-40
24,-nan
25,5.86024e-40
26,-nan
27,5.95209e-40
28,-nan
29,5.99801e-40
30,2.29589e-40
31,-nan
32,-nan
33,5.69781e-40
34,-nan
35,-nan
36,-nan
37,-nan
38,5.79482e-40
39,4.04478e-40
40,-nan
41,5.76497e-40
42,-nan
43,-nan
44,-nan
45,-nan
46,5.77357e-40
47,-nan
48,6.37165e-40
49,1.43493e-40
50,-nan
51,-nan
52,5.63066e-40
53,-nan
54,-nan
55,-nan
56,-nan
57,5.90387e-40
58,-nan
59,-nan
60,-nan
61,-nan
62,5.76842e-40
63,-nan
64,-nan
65,-nan
66,5.63927e-40
67,-nan
68,-nan
69,1.14794e-40
70,-nan
71,-nan
72,-nan
73,-nan
74,6.01809e-40
75,-nan
76,-nan
77,-nan
78,6.00661e-40
79,-nan
80,-nan
81,6.00718e-40
82,-nan
83,-nan
84,-nan
85,5.69667e-40
86,-nan
87,-nan
88,-nan
89,5.80285e-40
90,-nan
91,-nan
92,1.60712e-40
93,-nan
94,-nan
95,-nan
96,5.73972e-40
97,-nan
98,-nan
99,5.92339e-40
100,-nan
101,3.78821e-40
102,-nan
103,-nan
104,5.82237e-40
105,-nan
106,-nan
107,-nan
108,-nan
109,5.83155e-40
110,-nan
111,-nan
112,-nan
113,-nan
114,5.90042e-40
115,-nan
