Header:
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,49
POOL_INT_W,386
LD_0
ADD
ST_1
LD_1
POOL_INT,39
CONST_I_W,258
PLUGIN,1
POOL_STR,73
LD_1
POOL_STR,76
LD_0
POOL_INT,39
CONST_I_W,258
PLUGIN,1
POOL_STR,73
LD_0
LD_0
CONST_I_W,257
CALL,92
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65486
POOL_STR,81
CONST_1
PLUGIN,0
POOL_STR,82
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,111
LD_0
ADD
ST_1
LD_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,73
LD_1
POOL_STR,76
LD_0
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,73
LD_0
LD_0
CONST_I_W,257
CALL,92
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,83
CONST_1
PLUGIN,0
POOL_STR,84
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,16
LD_0
ADD
ST_1
LD_1
POOL_INT,94
CONST_I_W,258
PLUGIN,1
POOL_STR,73
LD_1
POOL_STR,76
LD_0
POOL_INT,94
CONST_I_W,258
PLUGIN,1
POOL_STR,73
LD_0
LD_0
CONST_I_W,257
CALL,92
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,85
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,20
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,25
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,7
LD_0
POOL_INT,39
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd0101e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1177
CONST_I_W,256
LD_STATIC,1
SEND_W,279
JPF,65
CONST_1
CONST_1
PLUGIN,60
CONST_0
PLUGIN,37
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,202
ST_1
POOL_STR,86
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,27
POOL_STR,87
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
CONST_1
POOL_INT,95
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,1
SEND,113
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND_W,279
JPF,81
POOL_INT,10
CONST_1
PLUGIN,60
CONST_0
PLUGIN,37
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,202
ST_1
POOL_STR,86
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,42
POOL_STR,89
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT,10
POOL_INT,95
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,2
SEND,113
CONST_1
POOL_INT,11
POOL_INT,95
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,3
SEND,113
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND_W,279
JPF,67
POOL_INT,11
CONST_1
PLUGIN,60
CONST_0
PLUGIN,37
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,202
ST_1
POOL_STR,86
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,90
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT,11
POOL_INT,95
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,3
SEND,113
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,4
SEND_W,279
JPF,67
POOL_INT,142
CONST_1
PLUGIN,60
CONST_0
PLUGIN,37
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,202
ST_1
POOL_STR,86
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,91
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT,142
POOL_INT,95
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,4
SEND,113
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,5
SEND_W,279
JPF,69
POOL_INT_W,387
CONST_1
PLUGIN,60
CONST_0
PLUGIN,37
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,202
ST_1
POOL_STR,86
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,92
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT_W,387
POOL_INT,95
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,5
SEND,113
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,6
SEND_W,279
JPF,67
POOL_INT,145
CONST_1
PLUGIN,60
CONST_0
PLUGIN,37
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,202
ST_1
POOL_STR,86
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,93
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT,145
POOL_INT,95
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,6
SEND,113
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,7
SEND_W,279
JPF,67
POOL_INT,120
CONST_1
PLUGIN,60
CONST_0
PLUGIN,37
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,202
ST_1
POOL_STR,86
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,94
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT,120
POOL_INT,95
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,7
SEND,113
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,8
SEND_W,279
JPF,69
POOL_INT_W,390
CONST_1
PLUGIN,60
CONST_0
PLUGIN,37
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,202
ST_1
POOL_STR,86
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,95
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT_W,390
POOL_INT,95
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,8
SEND,113
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
POOL_INT,139
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
CONST_0
CONST_1
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,113
POOL_INT,139
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
CONST_0
POOL_INT,10
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,113
POOL_INT_W,391
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
CONST_0
POOL_INT,11
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,113
POOL_INT,139
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
CONST_0
POOL_INT,142
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,113
POOL_INT,139
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
CONST_0
POOL_INT_W,387
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,113
POOL_INT,139
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
CONST_0
POOL_INT,145
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,6
SEND,113
POOL_INT,139
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
CONST_0
POOL_INT,120
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,7
SEND,113
POOL_INT,139
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
CONST_0
POOL_INT_W,390
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,8
SEND,113
POOL_INT_W,372
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
CONST_1
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,15
POOL_INT_W,372
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
POOL_INT,10
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,15
POOL_INT_W,372
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
POOL_INT,142
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,15
POOL_INT_W,372
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
POOL_INT_W,387
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,15
POOL_INT_W,372
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
POOL_INT,145
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,6
SEND,15
POOL_INT_W,372
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
POOL_INT,120
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,7
SEND,15
POOL_INT_W,372
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
POOL_INT_W,390
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,8
SEND,15
POOL_INT,118
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
POOL_INT,10
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,113
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
POOL_INT,11
POOL_INT,95
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,15
NEXT
JMP,64361

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,359
LD_FALSE
CONST_I_W,256
PLUGIN,63
EQ
JPF,345
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,23,Case,Offset
,,default,276
,,3,190
,,21,193
,,22,193
,,23,206
,,24,206
,,25,206
,,26,233
,,27,233
,,28,233
,,29,233
,,30,233
,,31,233
,,32,233
,,33,233
,,34,233
,,35,233
,,36,260
,,37,260
,,38,260
,,39,260
,,40,260
,,41,260
,,267,263
JMP,144
POOL_FIXED,3
CONST_1
PLUGIN,12
POOL_FIXED,3
CONST_1
PLUGIN,13
JMP,131
LD_TRUE
POOL_FIXED,3
POOL_INT_W,393
POOL_INT_W,393
CONST_4
PLUGIN,8
LD_TRUE
POOL_FIXED,3
POOL_INT_W,393
POOL_INT_W,393
CONST_4
PLUGIN,9
JMP,104
LD_TRUE
POOL_FIXED,3
POOL_INT_W,393
POOL_INT_W,393
CONST_4
PLUGIN,8
LD_TRUE
POOL_FIXED,3
POOL_INT_W,393
POOL_INT_W,393
CONST_4
PLUGIN,9
JMP,77
JMP,74
POOL_FIXED,3
CONST_1
PLUGIN,12
POOL_FIXED,3
CONST_1
PLUGIN,13
JMP,61
LD_TRUE
CONST_I_W,256
LD_STATIC,11
SEND_W,288
EQ
JPF,26
LD_TRUE
POOL_FIXED,3
POOL_INT_W,397
CONST_1
CONST_4
PLUGIN,8
LD_TRUE
POOL_FIXED,3
POOL_INT_W,397
CONST_1
CONST_4
PLUGIN,9
JMP,22
LD_TRUE
POOL_FIXED,3
POOL_INT,132
CONST_2
CONST_4
PLUGIN,8
LD_TRUE
POOL_FIXED,3
POOL_INT_W,397
CONST_1
CONST_4
PLUGIN,9
JMP,3
NEXT
JMP,65179

func01_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
CONST_0
PLUGIN,65

func01_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,4
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,34
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func01_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,41
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,30
POOL_FIXED,39
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func01_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func01_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,41
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func01_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,3
POOL_FIXED,41
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func01_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func01_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,41
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func01_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,3
POOL_FIXED,41
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func01_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
CONST_0
PLUGIN,65

func01_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_00_50
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,41
POOL_FIXED,41
POOL_FIXED,60
POOL_FIXED,30
POOL_FIXED,59
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func02_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,3
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func02_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,3
POOL_FIXED,41
POOL_FIXED,66
POOL_FIXED,62
POOL_FIXED,65
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func02_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,3
POOL_FIXED,64
POOL_FIXED,68
POOL_FIXED,62
POOL_FIXED,67
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func02_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
CONST_0
PLUGIN,65

func02_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
CONST_0
PLUGIN,65

func02_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,3
POOL_FIXED,64
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,69
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func02_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,41
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,30
POOL_FIXED,72
CONST_1
CONST_I_W,262
CALL,25
ST_STATIC,32

func02_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func03_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func12_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func12_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func13_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func17_29_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,96
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,42,Case,Offset
,,default,804
,,4,342
,,5,353
,,6,364
,,7,375
,,8,386
,,9,397
,,10,408
,,11,419
,,12,430
,,13,441
,,14,452
,,15,463
,,16,474
,,18,485
,,19,496
,,20,507
,,21,518
,,22,529
,,23,540
,,24,551
,,25,562
,,26,573
,,27,584
,,28,595
,,29,606
,,30,617
,,31,628
,,32,639
,,33,650
,,34,661
,,35,672
,,36,683
,,37,694
,,38,705
,,39,716
,,40,727
,,41,738
,,43,749
,,267,760
,,272,771
,,293,782
,,396,793
POOL_STR,97
CONST_1
PLUGIN,0
CONST_0
CALL,100
JMP,470
POOL_STR,98
CONST_1
PLUGIN,0
CONST_0
CALL,101
JMP,459
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
CALL,102
JMP,448
POOL_STR,100
CONST_1
PLUGIN,0
CONST_0
CALL,103
JMP,437
POOL_STR,101
CONST_1
PLUGIN,0
CONST_0
CALL,104
JMP,426
POOL_STR,102
CONST_1
PLUGIN,0
CONST_0
CALL,105
JMP,415
POOL_STR,103
CONST_1
PLUGIN,0
CONST_0
CALL,106
JMP,404
POOL_STR,104
CONST_1
PLUGIN,0
CONST_0
CALL,107
JMP,393
POOL_STR,105
CONST_1
PLUGIN,0
CONST_0
CALL,108
JMP,382
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
CALL,109
JMP,371
POOL_STR,107
CONST_1
PLUGIN,0
CONST_0
CALL,110
JMP,360
POOL_STR,108
CONST_1
PLUGIN,0
CONST_0
CALL,111
JMP,349
POOL_STR,109
CONST_1
PLUGIN,0
CONST_0
CALL,112
JMP,338
POOL_STR,110
CONST_1
PLUGIN,0
CONST_0
CALL,113
JMP,327
POOL_STR,111
CONST_1
PLUGIN,0
CONST_0
CALL,114
JMP,316
POOL_STR,112
CONST_1
PLUGIN,0
CONST_0
CALL,115
JMP,305
POOL_STR,113
CONST_1
PLUGIN,0
CONST_0
CALL,116
JMP,294
POOL_STR,114
CONST_1
PLUGIN,0
CONST_0
CALL,117
JMP,283
POOL_STR,115
CONST_1
PLUGIN,0
CONST_0
CALL,118
JMP,272
POOL_STR,116
CONST_1
PLUGIN,0
CONST_0
CALL,119
JMP,261
POOL_STR,117
CONST_1
PLUGIN,0
CONST_0
CALL,120
JMP,250
POOL_STR,118
CONST_1
PLUGIN,0
CONST_0
CALL,121
JMP,239
POOL_STR,119
CONST_1
PLUGIN,0
CONST_0
CALL,122
JMP,228
POOL_STR,120
CONST_1
PLUGIN,0
CONST_0
CALL,123
JMP,217
POOL_STR,121
CONST_1
PLUGIN,0
CONST_0
CALL,124
JMP,206
POOL_STR,122
CONST_1
PLUGIN,0
CONST_0
CALL,125
JMP,195
POOL_STR,123
CONST_1
PLUGIN,0
CONST_0
CALL,126
JMP,184
POOL_STR,124
CONST_1
PLUGIN,0
CONST_0
CALL,127
JMP,173
POOL_STR,125
CONST_1
PLUGIN,0
CONST_0
CALL,128
JMP,162
POOL_STR,126
CONST_1
PLUGIN,0
CONST_0
CALL,129
JMP,151
POOL_STR,127
CONST_1
PLUGIN,0
CONST_0
CALL,130
JMP,140
POOL_STR,128
CONST_1
PLUGIN,0
CONST_0
CALL,131
JMP,129
POOL_STR,129
CONST_1
PLUGIN,0
CONST_0
CALL,132
JMP,118
POOL_STR,130
CONST_1
PLUGIN,0
CONST_0
CALL,133
JMP,107
POOL_STR,131
CONST_1
PLUGIN,0
CONST_0
CALL,134
JMP,96
POOL_STR,132
CONST_1
PLUGIN,0
CONST_0
CALL,135
JMP,85
POOL_STR,133
CONST_1
PLUGIN,0
CONST_0
CALL,136
JMP,74
POOL_STR,134
CONST_1
PLUGIN,0
CONST_0
CALL,137
JMP,63
POOL_STR,135
CONST_1
PLUGIN,0
CONST_0
CALL,138
JMP,52
POOL_STR,136
CONST_1
PLUGIN,0
CONST_0
CALL,139
JMP,41
POOL_STR,137
CONST_1
PLUGIN,0
CONST_0
CALL,140
JMP,30
POOL_STR,138
CONST_1
PLUGIN,0
CONST_0
CALL,141
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,139
CONST_2
PLUGIN,0
JMP,3

funcVs01050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,11
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,75
POOL_STR,140
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,45
CONST_0
POOL_INT,13
CONST_2
CALL,74
CONST_1
CONST_1
PLUGIN,66
CONST_2
CONST_1
CONST_2
PLUGIN,67
CONST_0
PLUGIN,68
POOL_STR,141
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70
CONST_0
PLUGIN,71
CONST_1
CONST_1
PLUGIN,11
POOL_INT_W,338
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,75
CONST_4
CALL,12
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_0
CALL,22
CONST_1
POOL_INT,11
POOL_INT,92
CONST_3
PLUGIN,3

funcVs01070100
