Header:
Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,388
CONST_0
POOL_INT,98
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,121
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_ARG_0
SEND_W,389
POOL_INT_W,427
LD_ARG_0
SETTER,11
POOL_INT_W,428
LD_ARG_0
SETTER,12
POOL_INT_W,427
LD_ARG_0
SETTER,13
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,388
CONST_0
POOL_INT,98
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
POOL_INT_W,335
POOL_INT,15
POOL_INT,21
CONST_3
PLUGIN,3

fncQuest079talk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand

fncQuest010item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,388
POOL_INT_W,433
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,388

fncQuest037item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,388
POOL_INT_W,434
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,388

fncQuest021item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,388
POOL_INT_W,435
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,388

fncQuest048item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,388
POOL_INT_W,436
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,388

fncQuest027item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,388
POOL_INT_W,437
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,388

fncQuest009item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,388
POOL_INT_W,438
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,388

fncQuest357item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,388
POOL_INT_W,439
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,388

fncQuest931item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,388
POOL_INT_W,441
POOL_INT_W,440
CONST_2
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,388
POOL_INT,23
POOL_INT_W,442
POOL_INT,21
CONST_3
PLUGIN,3

fncQuest047talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,80
EQ
JPF,39
CONST_1
CONST_I_W,257
CALL,64
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,140
CONST_1
LD_1
SEND_W,366
CONST_0
PLUGIN,42
POOL_STR,141
CONST_1
LD_ARG_0
SEND_W,366
CONST_0
PLUGIN,42

fncQuest048talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,80
EQ
JPF,39
CONST_4
CONST_I_W,257
CALL,64
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,142
CONST_1
LD_1
SEND_W,366
CONST_0
PLUGIN,42
POOL_STR,143
CONST_1
LD_ARG_0
SEND_W,366
CONST_0
PLUGIN,42

fncQuest009talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,80
EQ
JPF,59
CONST_2
CONST_I_W,257
CALL,64
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,144
CONST_1
LD_1
SEND_W,366
CONST_0
PLUGIN,42
POOL_STR,145
CONST_1
LD_ARG_0
SEND_W,366
CONST_0
PLUGIN,42
POOL_STR,146
CONST_1
LD_1
SEND_W,366
CONST_0
PLUGIN,42
POOL_STR,147
CONST_1
LD_ARG_0
SEND_W,366
CONST_0
PLUGIN,42

fncNPC001_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,80
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOff
91,checkEvent
92,voiceEvent
93,createMapObj
94,model
95,motion
96,rotX
97,rotY
98,rotZ
99,setG
100,gravity
101,setRot
102,createAtr
103,type
104,sizeR
105,sizeH
106,atr
107,attr
108,setSize
109,createAtrBox
110,fixX
111,fixY
112,fixZ
113,setBox
114,fncCrtPCNPC
115,pcid
116,setPcNpcWeapon
117,setDispOffArea
118,fncCrtNPC
119,fncCrtPlayer
120,dispOff
121,fncCrtEnemy
122,fncCrtMapEff
123,fncBtnOnAllCf
124,pad
125,enable
126,fncBtnOnAll
127,fncBtnOffRealtime
128,fncBtnOffMovie
129,fncBtnOffSimple
130,fncBtnOffVoice
131,fncBtnOffTalk
132,fncBtnOffAll
133,fncBtnOffCf
134,fncBtnOnMunu
135,funcAutoSave
136,getWeaponID
137,getWeaponSlot
138,fadeOut
139,save
140,fncPrtEveFadeOut
141,fadeWait
142,fncPrtEveFadeIn
143,fadeIn
144,fncFcFadeOut
145,end
146,fncFcFadeOutW
147,fncFcFadeIn
148,fncFcFadeInW
149,fncFcFadeOutS
150,fncFcFadeOutWS
151,fncFcFadeInS
152,fncFcFadeInWS
153,fncPrtEveFadeOutW
154,fncPrtEveFadeInW
155,fncPrtEveFadeOutW_Mirai
156,fncPrtEveFadeInW_Mirai
157,funcCamSet
158,dirX
159,dirY
160,cam
161,setPos
162,setDir
163,funcPcTalk
164,winTalkWait
165,pcTalk
166,funcMiraiEveStart
167,setFieldVision
168,eventStart
169,setVolBgm
170,effStart
171,playSeCommon
172,setMono
173,unitPC
174,effLoop
175,time
176,range
177,funcMiraiEveEnd
178,select
179,stopSeCommon
180,eventEnd
181,funcPCDispOff
182,funcPCDispOn
183,getPartIndex
184,bdid
185,i
186,m
187,_player
188,funcFriendUp
189,playerId1
190,playerId2
191,flgNo
192,upPara
193,spc1
194,spc2
195,setTrust
196,onTalkEventPc
197,onTalk
198,_walker
199,_tar
200,getTargetOC
201,_ocType
202,getOCName
203,isPC
204,onTalkEventNpc
205,isNPC
206,onTalkEventPoint
207,onTalkEventEndPc
208,onTalkEnd
209,onTalkEventSelectPc
210,_ocSelect
211,winTalkSelect
212,onTalkEventEndNpc
213,onTalkEventSelectNpc
214,onTalkEventEndPoint
215,onTalkEventSelectPoint
216,fncSetTime
217,ihour
218,imin
219,cfp
220,min
221,hour
222,setBuffParty
223,state
224,val1
225,val2
226,interval
227,ID
228,setBtlState
229,clearBuffParty
230,clearBtlState
231,setBuffPC
232,setPcBtlState
233,clearBuffPC
234,clearPcBtlState
235,setBuffENE
236,setEneBtlState
237,clearBuffENE
238,clearEneBtlState
239,funcMiraiSmpEveStart
240,funcMiraiSmpEveLoop
241,funcMiraiSmpEveAll
242,funcKizunaStart
243,kizunaTalkStart
244,funcKizunaEnd
245,addAwardFlagF16
246,getAwardFlagF16
247,setAwardFlagF1
248,kizunaTalkEnd
249,funcGetMapJumpID
250,funcMapJumpFlagReset
251,funcMapJumpFlagSet
252,getMapID
253,funcPlayBgm
254,bgmId
255,fadetime
256,flg
257,funcStopBgm
258,funcPsvLineAuto
259,trdPsvLineAuto
260,thread
261,start
262,spGet
263,sp
264,funcFlagDebPut
265,iCntBuf
266,iScnMax
267,iQstMax
268,iPplMax
269,iRltMax
270,iNpcMax
271,iLndMarkMax
272,funcSFUpdate
273,funcQFUpdate
274,iQstMin
275,funcNPCMUpdate
276,iMin
277,iMax
278,funcRLTUpdate
279,funcScForce_MNY
280,pt01
281,pt02
282,pt03
283,pt04
284,pt05
285,pt06
286,pt07
287,pt08
288,pt09
289,pt10
290,pt11
291,pt12
292,pt13
293,pt14
294,pt15
295,pt16
296,pt17
297,setTownArea
298,fncTrd0101e
299,mapJump
300,makeParty
301,equipWeapon
302,makeGuestParty
303,vTrd0101e1
304,UNIT_PC
305,invin
306,a
307,JMAX
308,varJ
309,addItem
310,npc
311,trdKEY
312,get
313,trd2
314,funcSetEyeOff
315,npcOC
316,npcID
317,pcID
318,ScFlagS
319,ScFlagE
320,setEye
321,createObject
322,ary
323,setPosNPC
324,isExistProperty
325,isSetDir
326,cpyArray
327,dst
328,src
329,len
330,condChk
331,cond
332,un
333,setMoveMode
334,mode
335,para
336,st
337,ed
338,setScheduleType
339,moveMode
340,initWalk
341,walkR
342,getTimeIdxMin
343,timeIdx
344,getTimeIdxMax
345,movePoint
346,corpMotion
347,loopMotion
348,moveNPC
349,idx
350,moveTbl
351,moveTblX
352,setupData
353,moveData
354,moveData2
355,h
356,isTimeSkip
357,isMoveEnd
358,fc
359,p2
360,delItem
361,putMes
362,mesData
363,mes
364,sel
365,mesItem
366,winTalk
367,mesNPC
368,mesTbl
369,mesTblS
370,mesTblA
371,frameCnt
372,npcTbl
373,mainLoop
374,npcs
375,isValid
376,onEvent
377,searchNpc
378,funcFcIncrT
379,createMapObjT
380,createAtrT
381,fncCrtPCNPCT
382,fncCrtPlayerT
383,fncCrtEnemyT
384,fncPrtEveFadeOutT
385,fncPrtEveFadeInT
386,funcCamSetT
387,fncQuest023_001
388,holdTalk
389,forceDispOff
390,fncMoving001
391,createCol6Invite
392,checkCol6Bat
393,setLastTalkNpc
394,fncQuest027talk
395,fncQuest028
396,fncScenariotalk001
397,fncScenariotalk002
398,fncScenariotalk003
399,fncScenariotalk004
400,fncQuest028talk
401,fncQuest028talk2
402,fncQuest028flag1
403,winSys
404,fncQuest089talk
405,isMainParty
406,spc
407,fncQuest009_001
408,setPcCtrl
409,fncQuest029_001
410,fncQuest079talk
411,fncQuest010item
412,fncQuest037item
413,fncQuest021item
414,fncQuest048item
415,fncQuest027item
416,fncQuest009item
417,fncQuest357item
418,fncQuest931item
419,fncQuest047talk
420,fncQuest048talk
421,fncQuest009talk
422,fncNPC001_001
423,npc00
424,npc01
425,npc02
426,npc03
427,npc04
428,npc05
429,npc06
430,npc07
431,npc08
432,npc09
433,npc10
434,npc11
435,npc12
436,npc13
437,npc14
438,npc15
439,npc16
440,npc17
441,npc18
442,npc19
443,npc20
444,npc21
445,npc22
446,npc23
447,npc24
448,npc25
449,npc26
450,npc27
451,npc28
452,user\mny\mny_12

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,811
25,300
26,169869612
27,207
28,261
29,404
30,33
31,2162695
32,4063233
33,63
34,4128769
35,17301505
36,265
37,17367041
38,17432577
39,400
40,101187984
41,127402084
42,133955592
43,134479880
44,135004161
45,135069697
46,189530212
47,196083812
48,202637412
49,209191012
50,215744612
51,222298212
52,228851812
53,235405412
54,241959012
55,248512612
56,255066212
57,261619812
58,268173412
59,274727012
60,281280612
61,287834212
62,294387812
63,300941412
64,307495012
65,314048612
66,320602212
67,327155812
68,333709412
69,340263012
70,346816612
71,353370212
72,359923812
73,366477412
74,373031012
75,379584612
76,386138212
77,392691812
78,399245412
79,405799012
80,412352612
81,418906212
82,425459812
83,432013412
84,438567012
85,445120612
86,451674212
87,458227812
88,464781412
89,471335012
90,477888612
91,484442212
92,490996012
93,500
94,510657012
95,543424612
96,549979112
97,615514312
98,30
99,628621342
100,630587892
101,663355692
102,731644204
103,1024
104,751305728
105,818413668
106,838074398
107,840040449
108,876609736
109,890765320
110,82
111,85
112,86
113,110
114,150
115,197
116,226
117,355
118,387
119,3000
120,9
121,35
122,36
123,42
124,55
125,56
126,2665
127,77
128,98
129,38
130,103
131,124
132,129
133,11
134,140
135,118
136,213
137,304
138,2676
139,335
140,143
141,362
142,366
143,12
144,23
145,25
146,26
147,27
148,28
149,34
150,70
151,99
152,101
153,136
154,154
155,156
156,158
157,172
158,175
159,177
160,178
161,179
162,221
163,269
164,270
165,276
166,278
167,280
168,281
169,283
170,288
171,351
172,352
173,353
174,354
175,356
176,358
177,365
178,369
179,372
180,375
181,393
182,394
183,395
184,396
185,397
186,398
187,399
188,401
189,402
190,403
191,339
192,681
193,686
194,685
195,688
196,822
197,825
198,826
199,174
200,988
201,282
202,536
203,537
204,538
205,542
206,543
207,545
208,546
209,547
210,548
211,549
212,550
213,551
214,552
215,553
216,554
217,555
218,556
219,557
220,558
221,559
222,560
223,561
224,562
225,563
226,564
227,565
228,576
229,577
230,578
231,579
232,580
233,581
234,582
235,583
236,584
237,585
238,586
239,587
240,588
241,589
242,590
243,591
244,592
245,593
246,594
247,595
248,596
249,597
250,598
251,599
252,600
253,601
254,602
255,603
256,415
257,416
258,417
259,419
260,420
261,363
262,891
263,892
264,893
265,903
266,851
267,852
268,853
269,854
270,855
271,856
272,857
273,858
274,859
275,860
276,861
277,862
278,863
279,864
280,777
281,771
282,778
283,779
284,222
285,191
286,224
287,192
288,228
289,193
290,229
291,137
292,231
293,138
294,232
295,233
296,142
297,237
298,194
299,240
300,241
301,195
302,243
303,196
304,244
305,245
306,141
307,247
308,144
309,248
310,198
311,251
312,199
313,252
314,253
315,201
316,202
317,255
318,139
319,256
320,203
321,257
322,204
323,259
324,205
325,78
326,4002
327,14
328,17
329,44
330,53
331,65
332,66
333,87
334,93
335,111
336,123
337,133
338,134
339,145
340,146
341,160
342,170
343,180
344,183
345,223
346,239
347,249
348,291
349,292
350,314
351,321
352,329
353,330
354,337
355,342
356,376
357,-1
358,64
359,128
360,512
361,2048
362,4096
363,8192
364,16384
365,65536
366,32768
367,4194304
368,357
369,15
370,446
371,447
372,169
373,168
374,448
375,40
376,161
377,173
378,13
379,18
380,19
381,21
382,24
383,889782287
384,41
385,768
386,756
387,646
388,313
389,380
390,508
391,502
392,50
393,608
394,609
395,610
396,611
397,612
398,613
399,614
400,615
401,616
402,617
403,618
404,619
405,620
406,621
407,622
408,623
409,624
410,22
411,57
412,80
413,102
414,116
415,76
416,148
417,185
418,216
419,267
420,293
421,315
422,3424
423,303
424,367
425,37
426,39
427,10000
428,-1000
429,60
430,895
431,896
432,897
433,2717
434,2726
435,2721
436,2727
437,2728
438,2715
439,2795
440,3399
441,3400
442,931

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,4.59177e-40
8,9.18355e-41
9,-nan
10,3.44383e-41
11,8.03561e-41
12,6.88766e-41
13,5.73972e-41
14,4.59177e-41
15,2.29589e-41
16,1.14794e-41
17,-nan
18,-nan
19,-nan
20,-nan
21,-nan
22,-nan
23,-nan
24,-nan
25,-nan
26,1.63925e-40
27,7.40424e-40
28,-nan
29,-nan
30,9.01136e-40
31,-nan
32,1.55518e-39
33,9.87232e-40
34,-nan
35,2.55989e-41
36,4.0178e-40
37,-nan
38,1.93658e-40
39,-nan
40,-nan

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
4,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
7,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
8,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
9,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
10,"óêêîéÊìæ : "
11," : BGM_E09_LOOP ÅÙévÇ¢èo"
12," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
13," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
14," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
15,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
16,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
18,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
19,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
20,"funcVoicePlay()"
21,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
31,"funcCheckEvent()"
32,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
33,"motion == false"
34,"motion == true"
35,"attr"
36,"em"
37,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
38,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
39,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
40,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
41,"bbbbbbbbbbbbbbbbbbbbb"
42,"ccccccccccccccccccccccc"
43,"dddddddddddddddddddd"
44,"Ç‹Ç∏bdidÇ "
45,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
46,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
47,"_player.bdid == bdid : "
48,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
49,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
50,"=============ui@setTrust==========="
51,"playerId1 : "
52,"playerId2 : "
53,"    flgNo : "
54,"   upPara : "
55,"spc1 : "
56,"spc2 : "
57,"unit"
58,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
62,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
70,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
71,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
72,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
73,"   "
74,"  "
75," "
76,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
77," : "
78,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
79,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
80,"        "
81,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
82,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
83,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
84,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
85,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
86,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
87,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
88,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
89,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
90,"0101c5"
91,"0101c6"
92,"0101c7"
93,"0101c8"
94,"0101c1"
95,"0101c2"
96,"0101c3"
97,"0101c4"
98,"********PCNPC : "
99," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
100,"npc"
101,"dir"
102,"condChk err"
103,"setFlag err"
104,"Ç«Ç§ÇµÇƒñlÇ™ÅH<wait=key><del=this>"
105,"ÉLÉ~ÇÕå≥ÅXÇÕÇøÇÂÇ¡Ç∆å§ãÜîMêSÇ»<n>ÇΩÇæÇªÇÍÇæÇØÇÃíjÇÃéqÇæÇ¡ÇΩÇ∂Ç·Ç»Ç¢Ç©<wait=key><p>ÇªÇÍÇ™Ç¢Ç‹Ç‚ê¢äEÇÃÇΩÇﬂÇ…ÇªÇÃåïÇ<n>êUÇÈÇ¡ÇƒÇ¢ÇÈâpóYÇæ<wait=key><del=this>"
106,"ÇªÇÒÇ»Å@âpóYÇæÇ»ÇÒÇƒ<line><wait=key><del=this>"
107,"Ç¢Ç‚Å@ä˙ë“ÇÃêØÇæÇÊ<wait=key><p>è¨ñ∫ë‡í∑Ç‡â¥íBñhâqë‡ÇÃíÜÇ∂Ç·<n>àÍÇ¬ÇÃäÛñ]Ç»ÇÒÇæÇÊ<wait=key><p>Ç‹ÇæãPÇ´Ç´Ç¡ÇƒÇ¢Ç»Ç¢ÇØÇ«<line><wait=key><p>Ç‡Ç§Ç∑ÇÆÉLÉ~Ç›ÇΩÇ¢Ç…<n>ãPÇØÇÈÇ∆évÇ§ÇÒÇæ<wait=key><del=this>"
108,"Ç†ÇÃêlÇÕÉLÉ~íBÇÃëOÇ≈ÇÕåæÇÌÇ»Ç¢ÇØÇ«<n>Ç¢Ç¬Ç‡ñ⁄ïWÇ…ÇµÇƒÇΩ<wait=key><p>é©ï™Ç‡ïâÇØÇƒÇÁÇÍÇ»Ç¢Ç¡ÇƒÇÀ<wait=key><p>ÇæÇ©ÇÁÅ@ÉLÉ~Ç™ê‡ìæÇµÇƒÇ≠ÇÍÇÈÇ∆<n>êSÇÕëÂÇ´Ç≠ìÆÇ≠Ç∆évÇ§ÇÒÇæ<wait=key><p>í˙ÇﬂÇ©ÇØÇƒÇ¢ÇΩñ≤Ç™ëhÇÈÇ©Ç‡ÇµÇÍÇ»Ç¢<wait=key><del=this>"
109,"ñlÇ…èoóàÇÈÇ≈ÇµÇÂÇ§Ç©<line>ÅH<wait=key><del=this>"
110,"ìGÇì|Ç∑ÇæÇØÇ™âpóYÇ¡ÇƒÇÌÇØÇ∂Ç·Ç»Ç¢Ç≥<wait=key><p>êlÇÃêSÇìÆÇ©Ç∑Ç±Ç∆Ç‡èoóàÇÈ<n>ÇªÇÍÇ™âpóYÇ¡ÇƒÇ‡ÇÒÇæ<wait=key><p>Ç‚Ç¡ÇƒÇ≠ÇÍÇÈÇÊÇ»ÅH<wait=key><del=this>"
111,"Ç‡Ç§<line><wait=key><p>ëÂè‰ïvÅ@ñJÇﬂÇƒÇ‡ÇÁÇ¶ÇΩÇÊ<wait=key><del=this>"
112,"ÇÕÇÕÇÕ<wait=key><p>ÇªÇËÇ·Ç†âΩÇÊÇËÇæ<wait=key><del=this>"
113,"Ç¢Ç¶Å@ÉtÉBÉIÉãÉìÇÃóøóùÇÕ<n>Ç¢Ç¬ÇæÇ¡Çƒî¸ñ°ÇµÇ¢Ç≈Ç∑ÇÊ<wait=key><del=this>"
114,"ÇÌÇ©Ç¡ÇΩÅ@ÇÌÇ©Ç¡ÇΩ<n>ÇªÇÍÇ»ÇÁÇ¢Ç¢Ç≥<wait=key><del=this>"
115,"ÇªÅ@ÇªÇÒÇ»<line><wait=key><del=this>"
116,"Ç‹Å@íáó«Ç≠Ç‚ÇÍÇ‚<wait=key><del=this>"
117,"Ç¶Ç¶Å@ÇªÇÃÇ¬Ç‡ÇËÇ≈Ç∑<wait=key><del=this>"
118,"ÇªÇÍÇ∂Ç·Å@Ç‹ÇΩÇ»<wait=key><del=this>"
119,"ñlíBÇ‡ì≈ìhÇËÇÃåïÇéùÇ¡ÇƒÇ´ÇΩ<n>ÇÌÇØÇ∂Ç·Ç»Ç¢Ç≈Ç∑Çµ<line><wait=key><p>Ç´ÇøÇÒÇ∆í≤Ç◊ÇƒÅ@ê^é¿Ç<n>ìÀÇ´é~ÇﬂÇ»Ç¢Ç∆<wait=key><del=this>"
