Header:
297,Array,0,8,328,0
298,Array,0,2,320,0
299,Array,0,2,318,0
300,Array,0,2,316,0
301,Array,0,2,314,0
302,Array,0,2,312,0
303,Array,0,2,310,0
304,Array,0,2,308,0
305,Array,0,2,306,0
306,Array,0,0,0,0
307,Array,0,0,0,0
308,Array,0,0,0,0
309,Array,0,0,0,0
310,Array,0,0,0,0
311,Array,0,0,0,0
312,Array,0,0,0,0
313,Array,0,0,0,0
314,Array,0,0,0,0
315,Array,0,0,0,0
316,Array,0,0,0,0
317,Array,0,0,0,0
318,Array,0,0,0,0
319,Array,0,0,0,0
320,Array,0,5,323,0
321,Array,0,1,322,0
322,Int,0,0,0,0
323,Fixed,0,0,1031741,0
324,Fixed,0,0,3560038,0
325,Fixed,0,0,-1632911,0
326,Int,0,0,164,0
327,False,0,0,0,0
328,Int,0,0,-1,0
329,Int,0,0,0,0
330,Int,0,0,0,0
331,Int,0,0,0,0
332,Int,0,0,0,0
333,Int,0,0,0,0
334,Int,0,0,0,0
335,Int,0,0,0,0
336,Array,0,1,337,0
337,Int,0,0,0,0
338,Array,0,10,339,0
339,Int,0,0,793,0
340,String,0,0,121,0
341,Int,0,0,0,0
342,Int,0,0,0,0
343,Int,0,0,0,0
344,Int,0,0,0,0
345,Int,0,0,-1,0
346,Int,0,0,-1,0
347,Array,0,1,386,0
348,Array,0,1,349,0
349,Array,0,12,350,0
350,Array,0,1,384,0
351,Array,0,8,376,0
352,Array,0,0,0,0
353,Array,0,0,0,0
354,Array,0,0,0,0
355,Array,0,0,0,0
356,Array,0,0,0,0
357,Array,0,0,0,0
358,Array,0,0,0,0
359,Array,0,0,0,0
360,Array,0,1,375,0
361,Array,0,2,362,0
362,Array,0,1,373,0
363,Array,0,1,364,0
364,Array,0,4,365,0
365,Int,0,0,1,0
366,Int,0,0,0,0
367,Array,0,2,371,0
368,Array,0,2,369,0
369,String,0,0,117,0
370,Array,0,0,0,0
371,String,0,0,116,0
372,Array,0,0,0,0
373,Array,0,1,374,0
374,Int,0,0,0,0
375,Array,0,0,0,0
376,Int,0,0,-1,0
377,Int,0,0,-1,0
378,Int,0,0,-1,0
379,Int,0,0,-1,0
380,Int,0,0,-1,0
381,Int,0,0,-1,0
382,Int,0,0,-1,0
383,Int,0,0,-1,0
384,Array,0,1,385,0
385,Int,0,0,0,0
386,Array,0,10,387,0
387,Array,0,1,427,0
388,Array,0,8,419,0
389,Array,0,2,411,0
390,Array,0,2,409,0
391,Array,0,2,407,0
392,Array,0,2,405,0
393,Array,0,2,403,0
394,Array,0,2,401,0
395,Array,0,2,399,0
396,Array,0,2,397,0
397,Array,0,0,0,0
398,Array,0,0,0,0
399,Array,0,0,0,0
400,Array,0,0,0,0
401,Array,0,0,0,0
402,Array,0,0,0,0
403,Array,0,0,0,0
404,Array,0,0,0,0
405,Array,0,0,0,0
406,Array,0,0,0,0
407,Array,0,0,0,0
408,Array,0,0,0,0
409,Array,0,0,0,0
410,Array,0,0,0,0
411,Array,0,5,414,0
412,Array,0,1,413,0
413,Int,0,0,0,0
414,Fixed,0,0,1127219,0
415,Fixed,0,0,3560038,0
416,Fixed,0,0,-1648885,0
417,Int,0,0,146,0
418,False,0,0,0,0
419,Int,0,0,-1,0
420,Int,0,0,1,0
421,Int,0,0,0,0
422,Int,0,0,1,0
423,Int,0,0,0,0
424,Int,0,0,0,0
425,Int,0,0,0,0
426,Int,0,0,0,0
427,Array,0,1,428,0
428,Int,0,0,0,0
429,Array,0,10,430,0
430,Int,0,0,787,0
431,String,0,0,122,0
432,Int,0,0,0,0
433,Int,0,0,0,0
434,Int,0,0,0,0
435,Int,0,0,0,0
436,Int,0,0,-1,0
437,Int,0,0,-1,0
438,Array,0,2,681,0
439,Array,0,4,440,0
440,Array,0,12,622,0
441,Array,0,12,586,0
442,Array,0,12,480,0
443,Array,0,12,444,0
444,Array,0,1,478,0
445,Array,0,8,470,0
446,Array,0,0,0,0
447,Array,0,0,0,0
448,Array,0,0,0,0
449,Array,0,0,0,0
450,Array,0,0,0,0
451,Array,0,0,0,0
452,Array,0,0,0,0
453,Array,0,0,0,0
454,Array,0,1,469,0
455,Array,0,2,456,0
456,Array,0,1,467,0
457,Array,0,1,458,0
458,Array,0,4,459,0
459,Int,0,0,1,0
460,Int,0,0,0,0
461,Array,0,2,465,0
462,Array,0,2,463,0
463,String,0,0,117,0
464,Array,0,0,0,0
465,String,0,0,116,0
466,Array,0,0,0,0
467,Array,0,1,468,0
468,Int,0,0,0,0
469,Array,0,0,0,0
470,Int,0,0,-1,0
471,Int,0,0,-1,0
472,Int,0,0,-1,0
473,Int,0,0,-1,0
474,Int,0,0,-1,0
475,Int,0,0,-1,0
476,Int,0,0,-1,0
477,Int,0,0,-1,0
478,Array,0,1,479,0
479,Int,0,0,0,0
480,Array,0,1,582,0
481,Array,0,8,574,0
482,Array,0,0,0,0
483,Array,0,0,0,0
484,Array,0,0,0,0
485,Array,0,0,0,0
486,Array,0,0,0,0
487,Array,0,0,0,0
488,Array,0,0,0,0
489,Array,0,0,0,0
490,Array,0,6,493,0
491,Array,0,1,492,0
492,Array,0,0,0,0
493,Array,0,1,572,0
494,Int,0,0,811,0
495,Array,0,6,521,0
496,Array,0,1,515,0
497,Array,0,2,499,0
498,Array,0,0,0,0
499,Array,0,3,510,0
500,Array,0,3,501,0
501,Int,0,0,0,0
502,Int,0,0,0,0
503,Array,0,2,504,0
504,String,0,0,133,0
505,Array,0,1,506,0
506,Array,0,3,507,0
507,Int,0,0,10,0
508,Int,0,0,0,0
509,Int,0,0,7,0
510,Int,0,0,0,0
511,Int,0,0,0,0
512,Array,0,2,513,0
513,String,0,0,132,0
514,Array,0,0,0,0
515,Array,0,3,516,0
516,Int,0,0,0,0
517,Int,0,0,0,0
518,Array,0,2,519,0
519,String,0,0,131,0
520,Array,0,0,0,0
521,Array,0,3,563,0
522,Array,0,3,554,0
523,Array,0,3,549,0
524,Array,0,3,544,0
525,Array,0,3,539,0
526,Array,0,4,527,0
527,Int,0,0,2,0
528,Int,0,0,0,0
529,Array,0,2,533,0
530,Array,0,2,531,0
531,String,0,0,131,0
532,Array,0,0,0,0
533,String,0,0,131,0
534,Array,0,1,535,0
535,Array,0,3,536,0
536,Int,0,0,10,0
537,Int,0,0,0,0
538,Int,0,0,5,0
539,Int,0,0,0,0
540,Int,0,0,0,0
541,Array,0,2,542,0
542,String,0,0,130,0
543,Array,0,0,0,0
544,Int,0,0,0,0
545,Int,0,0,0,0
546,Array,0,2,547,0
547,String,0,0,129,0
548,Array,0,0,0,0
549,Int,0,0,0,0
550,Int,0,0,0,0
551,Array,0,2,552,0
552,String,0,0,128,0
553,Array,0,0,0,0
554,Int,0,0,0,0
555,Int,0,0,0,0
556,Array,0,2,557,0
557,String,0,0,127,0
558,Array,0,1,559,0
559,Array,0,3,560,0
560,Int,0,0,9,0
561,Int,0,0,0,0
562,Function,0,0,129,0
563,Int,0,0,0,0
564,Int,0,0,0,0
565,Array,0,2,566,0
566,String,0,0,126,0
567,Array,0,1,568,0
568,Array,0,3,569,0
569,Int,0,0,10,0
570,Int,0,0,0,0
571,Int,0,0,2,0
572,Array,0,1,573,0
573,Int,0,0,0,0
574,Int,0,0,-1,0
575,Int,0,0,-1,0
576,Int,0,0,-1,0
577,Int,0,0,-1,0
578,Int,0,0,-1,0
579,Int,0,0,-1,0
580,Int,0,0,-1,0
581,Int,0,0,-1,0
582,Array,0,3,583,0
583,Int,0,0,3,0
584,Int,0,0,778,0
585,Int,0,0,254,0
586,Array,0,1,618,0
587,Array,0,8,610,0
588,Array,0,0,0,0
589,Array,0,0,0,0
590,Array,0,0,0,0
591,Array,0,0,0,0
592,Array,0,0,0,0
593,Array,0,0,0,0
594,Array,0,0,0,0
595,Array,0,0,0,0
596,Array,0,1,609,0
597,Array,0,2,598,0
598,Array,0,0,0,0
599,Array,0,1,600,0
600,Array,0,4,601,0
601,Int,0,0,1,0
602,Int,0,0,0,0
603,Array,0,2,607,0
604,Array,0,2,605,0
605,String,0,0,117,0
606,Array,0,0,0,0
607,String,0,0,116,0
608,Array,0,0,0,0
609,Array,0,0,0,0
610,Int,0,0,-1,0
611,Int,0,0,-1,0
612,Int,0,0,-1,0
613,Int,0,0,-1,0
614,Int,0,0,-1,0
615,Int,0,0,-1,0
616,Int,0,0,-1,0
617,Int,0,0,-1,0
618,Array,0,3,619,0
619,Int,0,0,3,0
620,Int,0,0,811,0
621,Int,0,0,254,0
622,Array,0,1,677,0
623,Array,0,8,669,0
624,Array,0,0,0,0
625,Array,0,0,0,0
626,Array,0,0,0,0
627,Array,0,0,0,0
628,Array,0,0,0,0
629,Array,0,0,0,0
630,Array,0,0,0,0
631,Array,0,0,0,0
632,Array,0,6,635,0
633,Array,0,1,634,0
634,Array,0,0,0,0
635,Array,0,1,667,0
636,Int,0,0,778,0
637,Array,0,0,0,0
638,Array,0,3,641,0
639,Array,0,0,0,0
640,Array,0,0,0,0
641,Array,0,3,658,0
642,Array,0,3,649,0
643,Array,0,3,644,0
644,Int,0,0,0,0
645,Int,0,0,0,0
646,Array,0,2,647,0
647,String,0,0,125,0
648,Array,0,0,0,0
649,Int,0,0,0,0
650,Int,0,0,0,0
651,Array,0,2,652,0
652,String,0,0,124,0
653,Array,0,1,654,0
654,Array,0,3,655,0
655,Int,0,0,10,0
656,Int,0,0,0,0
657,Int,0,0,7,0
658,Int,0,0,0,0
659,Int,0,0,0,0
660,Array,0,2,661,0
661,String,0,0,123,0
662,Array,0,1,663,0
663,Array,0,3,664,0
664,Int,0,0,11,0
665,Int,0,0,2839,0
666,Int,0,0,1,0
667,Array,0,1,668,0
668,Int,0,0,0,0
669,Int,0,0,-1,0
670,Int,0,0,-1,0
671,Int,0,0,-1,0
672,Int,0,0,-1,0
673,Int,0,0,-1,0
674,Int,0,0,-1,0
675,Int,0,0,-1,0
676,Int,0,0,-1,0
677,Array,0,3,678,0
678,Int,0,0,3,0
679,Int,0,0,778,0
680,Int,0,0,1,0
681,Array,0,10,719,0
682,Array,0,10,683,0
683,Array,0,1,717,0
684,Array,0,8,709,0
685,Array,0,2,707,0
686,Array,0,2,705,0
687,Array,0,2,703,0
688,Array,0,2,701,0
689,Array,0,2,699,0
690,Array,0,2,697,0
691,Array,0,2,695,0
692,Array,0,2,693,0
693,Array,0,0,0,0
694,Array,0,0,0,0
695,Array,0,0,0,0
696,Array,0,0,0,0
697,Array,0,0,0,0
698,Array,0,0,0,0
699,Array,0,0,0,0
700,Array,0,0,0,0
701,Array,0,0,0,0
702,Array,0,0,0,0
703,Array,0,0,0,0
704,Array,0,0,0,0
705,Array,0,0,0,0
706,Array,0,0,0,0
707,Array,0,0,0,0
708,Array,0,0,0,0
709,Int,0,0,-1,0
710,Int,0,0,-1,0
711,Int,0,0,-1,0
712,Int,0,0,-1,0
713,Int,0,0,-1,0
714,Int,0,0,-1,0
715,Int,0,0,-1,0
716,Int,0,0,-1,0
717,Array,0,1,718,0
718,Int,0,0,0,0
719,Array,0,2,759,0
720,Array,0,8,751,0
721,Array,0,2,743,0
722,Array,0,2,741,0
723,Array,0,2,739,0
724,Array,0,2,737,0
725,Array,0,2,735,0
726,Array,0,2,733,0
727,Array,0,2,731,0
728,Array,0,2,729,0
729,Array,0,0,0,0
730,Array,0,0,0,0
731,Array,0,0,0,0
732,Array,0,0,0,0
733,Array,0,0,0,0
734,Array,0,0,0,0
735,Array,0,0,0,0
736,Array,0,0,0,0
737,Array,0,0,0,0
738,Array,0,0,0,0
739,Array,0,0,0,0
740,Array,0,0,0,0
741,Array,0,0,0,0
742,Array,0,0,0,0
743,Array,0,5,746,0
744,Array,0,1,745,0
745,Int,0,0,0,0
746,Fixed,0,0,1033666,0
747,Fixed,0,0,3560038,0
748,Fixed,0,0,-1638522,0
749,Int,0,0,342,0
750,False,0,0,0,0
751,Int,0,0,-1,0
752,Int,0,0,0,0
753,Int,0,0,0,0
754,Int,0,0,0,0
755,Int,0,0,0,0
756,Int,0,0,0,0
757,Int,0,0,0,0
758,Int,0,0,0,0
759,Array,0,3,764,0
760,Array,0,3,761,0
761,Int,0,0,3,0
762,Int,0,0,778,0
763,Int,0,0,254,0
764,Int,0,0,2,0
765,Int,0,0,0,0
766,Int,0,0,381,0
767,Array,0,4,768,0
768,Int,0,3072,0,0
769,Int,0,3072,0,0
770,Int,0,3072,0,0
771,Int,0,3072,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,ui,mesAddPT
5,unit,learnArts
6,ui,mesGetArts
7,ui,setItemMulti
8,eve,setFlag
9,eve,clearEventSkip
10,eve,checkEvent
11,btl,voiceEvent
12,cfs,setDispOffArea
13,pad,enable
14,eve,fadeOut
15,eve,fadeWait
16,eve,fadeIn
17,wait,frame
18,cam,setPos
19,cam,setDir
20,ui,winTalkWait
21,ui,pcTalk
22,cfs,eventStart
23,time,range
24,cfs,setMono
25,cam,select
26,cfs,eventEnd
27,ui,setTrust
28,eve,onTalk
29,eve,onTalkEnd
30,unit,setPcBtlState
31,unit,clearPcBtlState
32,unit,setEneBtlState
33,unit,clearEneBtlState
34,cfs,getMapID
35,snd,setFieldBgm
36,snd,setTownBgm
37,snd,stopFieldBgm
38,snd,stopTownBgm
39,math,random
40,cfs,totalItem
41,cfs,loadCfEvent
42,cfs,waitCfEvent
43,eve,isEvent
44,cfs,delAttr
45,cfs,setEventArea
46,eve,realtimeEventStart
47,eve,realtimeEventPlay
48,eve,waitRealtimeEvent
49,eve,realtimeEventEnd
50,cam,restore
51,cfs,mapJump
52,unit,getEneHpRate
53,cfs,setMapJumpArea
54,cfs,setMapPreloadArea2
55,cfs,delItem
56,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\smj\smj_17
1,

User Attribute Pool:
Index,Name

