Header:
20,"funcScForceAddBox() : ƒ_ƒ“ƒoƒ“EƒfƒBƒNƒ\ƒ“‰Á“ü‚µ‚Ü‚·"
21,"ƒGƒ“ƒfƒBƒ“ƒOü‰ñƒvƒŒƒC—p‹­§ˆ— funcScForceEnding()"
22,"—”æ“¾ : "
23," : BGM_E09_LOOP ôv‚¢o"
24," : BGM_E12_V1_LOOP ô‰ñ‘z ver1"
25," : BGM_E12_V1_LOOP ô‰ñ‘z ver2"
26," : BGM_E32_LOOP ôƒŠƒL‚Ì—D‚µ‚³"
27,"**********************************ƒMƒ~ƒbƒNî•ñ‚ğƒNƒŠƒA‚µ‚Ü‚·"
28,"¼ÅØµ‹­§ˆ—–³‚µ : ¼ÅØµÌ×¸Ş == "
29,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvOFF"
30,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvƒtƒ‰ƒO = "
31,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvON"
32,"funcVoicePlay()"
33,"======================0301f.si ƒXƒNƒŠƒvƒg‹­§ƒ{ƒCƒXÄ¶======================"
34,"FLD_npclist"
35,"pointDirect"
36,"er"
37,"funcSkipWait()"
38,"ƒCƒxƒ“ƒgƒXƒLƒbƒv‚ğ’â~‚µ‚Ü‚·"
39,"funcCheckEvent()"
40,"ƒCƒxƒ“ƒgó‘Ô‚É‚µ‚Ü‚·"
41,"ƒCƒxƒ“ƒgó‘Ô‚ğ”jŠü‚µ‚Ü‚·"
42,"motion == false"
43,"motion == true"
44,"em"
45,"PC08 ƒƒJƒtƒBƒIƒ‹ƒ“‚Ì‘•”õ•Ší‚ğæ“¾••Û‘¶"
46,"ƒVƒXƒeƒ€ƒZ[ƒu‚µ‚Ü‚·"
47,"ƒVƒXƒeƒ€ƒZ[ƒu‚©‚çƒXƒ^[ƒg‚È‚Ì‚ÅF1_SYSTEMSAVE ‚ğ OFF‚É–ß‚µ‚Ü‚·"
48,"‚Ü‚¸bdid‚ğ "
49,"getPartIndex( bdid )ƒfƒoƒbƒO m : "
50,"getPartIndex( bdid )ƒfƒoƒbƒO i1 : "
51,"_player.bdid == bdid : "
52,"getPartIndex( bdid )ƒfƒoƒbƒO i2 : "
53,"ƒƒCƒ“ƒƒ“ƒo[‚É‚¢‚Ü‚¹‚ñ [function getPartIndex()]"
54,"=============ui@setTrust==========="
55,"playerId1 : "
56,"playerId2 : "
57,"    flgNo : "
58,"   upPara : "
59,"spc1 : "
60,"spc2 : "
61,"unit"
62,"‚ ‚è‚¦‚È‚¢ƒ}ƒbƒvID‚Å‚·"
63,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC01_40"
64,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC01_50"
65,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC02_40"
66,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC02_50"
67,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC03_40 PS_PC08_40"
68,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC03_50 PS_PC08_50"
69,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC04_40"
70,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC04_50"
71,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC05_40"
72,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC05_50"
73,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC06_40"
74,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC06_50"
75,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC07_40"
76,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC07_50"
77,"„‚Íá”yÒ‚ä‚¦<n>”cˆ¬o—ˆ‚Ä‚¢‚È‚©‚Á‚½‚Ì‚¾‚ª<line><wait=key><p>ƒmƒ|ƒ“‘°‚Íc“s‚Å‚à<n>‚»‚¤‚¢‚¤ˆµ‚¢‚ğó‚¯‚Ä‚¢‚½‚Ì‚©H<wait=key><del=this>"
78,"‚Á‚½‚è‚ß[‚¾‚æ<n>‚Ğ‚Ç‚¢‚à‚ñ‚³<wait=key><del=this>"
79,"„‚É‚Í‰Âˆ¤‚ª‚ç‚ê‚Ä‚¢‚é‚æ‚¤‚É‚µ‚©<n>Œ©‚¦‚È‚¢‚Ì‚¾‚ª<line><wait=key><del=this>"
80,"¢‚Ì’†‚É‚Í‰Âˆ¤‚ª‚ç‚ê‚ÄŠì‚Ô‚¨‚Á‚³‚ñ‚à<n>‚¢‚é‚©‚à‚µ‚ê‚Ë‚¥‚¯‚Ç<wait=key><p>ƒIƒŒ‚Á‚¿‚©‚ç‚·‚ê‚Î<n>ƒoƒJ‚É‚³‚ê‚Ä‚éŠ´‚¶‚ª‚·‚é‚ñ‚¾‚æ<wait=key><p>‚¾‚©‚ç@‚È@—Š‚Ş‚æ<n>•‚¯‚Ä‚­‚ê<wait=key><del=this>"
81,"‚ ‚ñ‚Ü‚èe‚ğS”z‚³‚¹‚¿‚áƒ_ƒ‚Å‚µ‚å‚¤<wait=key><del=this>"
82,"‚ ‚È‚½‚à‚»‚¤‚¢‚¤‚²ŒoŒ±‚ª<n>‚ ‚é‚Ì‚Å‚Í‚È‚­‚ÄH<wait=key><p>¡@„‚Íˆê”Ô‘å–‚ÈŠú‚È‚Ì‚Å‚·<wait=key><del=this>"
83,"ŠF@‚»‚¤v‚¤‚à‚ñ‚¾‚æ‚Ë<line><wait=key><del=this>"
84,"ƒŠƒL‚Íe‚Æ‚µ‚Ä•¡G‚ÈS‹«‚¾‚à<wait=key><del=this>"
85,"‚ ‚È‚½‚¾‚Á‚Äq‹Ÿ‚Ì <n>e‚É–À˜f‚©‚¯‚½‚ñ‚¶‚á‚È‚¢‚ÌH<wait=key><p>’N‚¾‚Á‚Ä’Ê‚é“¹‚È‚Ì‚æ<wait=key><del=this>"
86,"‚¿‚å‚Á‚Æˆá‚¤‹C‚ª‚·‚é‚¯‚Ç@‘¼‚Ì‰Æ‚Ì<n>–â‘è‚ÉŒû‚Ío‚³‚È‚¢‚æ‚¤‚É‚·‚é‚à<wait=key><del=this>"
87,"‚Ë‚¥@‚»‚ê‚Í‚æ‚­l‚¦‚Ä‚Ì‚¨Šè‚¢H<wait=key><p>”½‘Î‚³‚ê‚½‚©‚ç‚Á‚Ä<n>ˆÀ’¼‚ÉŒˆ‚ß‚½‚ñ‚¶‚á‚È‚¢‚ÌH<wait=key><del=this>"
88,"‚¢‚â@‚æ‚­l‚¦‚½‚æ<n>©•ª‚Åæ‚è‚És‚±‚¤‚Æ‚à<wait=key><p>‚Å‚à@ŠmÀ‚Éè‚É“ü‚ê‚é‚É‚Í<n>ŒN’B‚É—Š‚Ş‚µ‚©‚È‚¢‚Á‚Äv‚Á‚½‚ñ‚¾<wait=key><p>Œã‰÷‚µ‚È‚¢“¹‚ª‚±‚ê‚È‚ñ‚¾<wait=key><del=this>"
89,"‚»‚¤<line><wait=key><del=this>"
90,"‚±‚ñ‚È‚Ì‚É‹¦—Í‚µ‚Ä‚¢‚¢‚àH<wait=key><p>ƒhƒ“‚³‚ñ‚Ìå’£‚àŠÔˆá‚Á‚Ä‚Í‚¢‚È‚¢‚à<wait=key><del=this>"
91,"Šm‚©‚É‰´‚Í‚ë‚­‚Å‚à‚È‚¢“z‚©‚à‚µ‚ê‚È‚¢<wait=key><p>‚¯‚Ç‚È@¡‚Ì‚±‚ÌS‚¾‚¯‚Í–{‹C‚È‚ñ‚¾<wait=key><p>—Š‚Ş‚æ<n>‰´’B‚ğ‹~‚Á‚Ä‚­‚ê<wait=key><del=this>"
92,"ƒRƒƒj[6‚Å‚ÍZ–¯‘Sˆõ‚ğ”cˆ¬‚µ‚Ä<n>‚¢‚é‚í‚¯‚Å‚Í‚È‚¢‚µ<line><wait=key><p>‚»‚¤‚¾@·ol‚ÉŠm”F‚·‚ê‚Î<n>‚¢‚¢‚ñ‚¶‚á‚È‚¢‚Å‚µ‚å‚¤‚©H<wait=key><del=this>"
93,"‚»‚ê‚ªo—ˆ‚ê‚Î‚µ‚Ä‚¢‚é‚Ì‚Å‚·‚ª<n>·ol‚à‚í‚©‚ç‚È‚¢‚ñ‚Å‚·‚æ<wait=key><p>¡‰ñ‚Í‰×•¨‚ª‘½‚­‚Ä<n>’N‚ª‚Á‚Ä‚«‚½‚©‚àŠo‚¦‚Ä‚Ü‚¹‚ñ‚µ<wait=key><p>‚Ç‚¤‚É‚©è“`‚Á‚Ä‚à‚ç‚¦‚È‚¢‚Å‚·‚©H<wait=key><del=this>"
94,"‚»‚ñ‚È–ìØ‚ğŒ©‚Â‚¯‚½‚ç<n>‚·‚®‚ÉH‚Á‚Ä‚İ‚½‚­‚È‚é‚È<wait=key><del=this>"
95,"‚¿‚å‚Á‚Æ‘Ò‚Á‚Ä‚­‚¾‚³‚¢‚æ<wait=key><p>Œ©‚Â‚¯‚½‚ç@H‚×‚¸‚É‚º‚Ğ„‚ÌŠ‚Ö<wait=key><del=this>"
96,"‚¿‚¥@è‚É“ü‚Á‚½‚ç@ŒŸ“¢‚µ‚Ä‚İ‚é‚º<wait=key><del=this>"
97,"‚È‚é’ö<n>ˆ«‚¢˜b‚Å‚Í‚È‚³‚»‚¤‚¾‚È<wait=key><del=this>"
98,"‚¾‚ëH<n>‘S‚­‹^‚¢[‚¢‚º<wait=key><del=this>"
99,"ƒRƒƒj[9‚Å‚Ì‚±‚Æ‚ª‚ ‚é‚©‚ç‚È<line><wait=key><del=this>"
100,"‚ ‚ê‚Í‘åÌ‚Ì‚±‚Æ‚¾<n>–Y‚ê‚Ä‚­‚ê<wait=key><p>¡‚Ì‰´‚Í‚±‚ÌŠX‚Å‘å¬Œ÷‚ğû‚ß‚æ‚¤‚Æ<n>‚ª‚ñ‚Î‚Á‚Ä‚é‚ñ‚¾<wait=key><del=this>"
101,"ƒŠƒL‚ª’m‚Á‚Ä‚¢‚ê‚Î<n>èŠÔ‚ªÈ‚¯‚é‚¯‚Ç‚à’m‚ç‚È‚¢‚à<line><wait=key><del=this>"
102,"‚»‚¤‚©<wait=key><p>‚Å‚à@‚±‚ÌŠX‚Ì’N‚©‚Í’m‚Á‚Ä‚é‚ñ‚¾‚©‚ç<n>‘å‚µ‚½‹ê˜J‚¶‚á‚È‚¢‚³@—Š‚Ş‚æ<wait=key><del=this>"
103,"ƒIƒŒ‚¾‚Á‚½‚ç<n>‹­‚¢“G‚ğ‘å—Ê‚É“|‚·‚Ì‚ğ‘I‚Ô‚È<wait=key><del=this>"
104,"ƒ€ƒ`ƒƒŒ¾‚¤‚È‚Á‚Ä<wait=key><p>ƒIƒŒ‚Á‚¿‚Ì’íq‚Í©–‚¶‚á‚È‚¢‚ª<n>ã‚¢‚ñ‚¾<wait=key><p>€‚È‚ê‚é‚æ‚¤‚ÈCs‚ğ‚·‚é‚Â‚à‚è‚Í<n>‚È‚¢‚ñ‚¾<wait=key><del=this>"
105,"‚ ‚È‚½‚ª‚¨’íq‚³‚ñ‚Ì‚½‚ß‚É<n>‚ª‚ñ‚Î‚Á‚Ä‚¢‚é‚Ì‚Í•ª‚©‚Á‚Ä‚¢‚é<wait=key><p>‚³‚Á‚«‚Ì‚Í‚Ù‚ñ‚Ìç’k‚¾<wait=key><del=this>"
106,"‚È‚ñ‚¾ç’k‚©<n>—Ç‚©‚Á‚½@ˆÀS‚µ‚½‚æ<wait=key><p>ƒIƒ[‚³‚ñ‚Íƒ~ƒ…ƒLƒVƒŠƒA‚Æ‚Í<n>‘åˆá‚¢‚Å@—D‚µ‚¢‚È<wait=key><del=this>"
107,"<line>‚»@‚»‚¤‚©<wait=key><p>‚ ‚Ü‚è–J‚ß‚é‚È<wait=key><del=this>"
108,"‚»‚±‚Ü‚Å‚µ‚Ä@ŠF‚Ì–Ê“|‚ğ<n>Œ©‚Ä‚­‚ê‚Ä‚¢‚é‚Ì‚©<line><wait=key><p>ƒzƒ€ƒX‚É‚Í—Ç‚¢Ò‚ª‘½‚¢‚æ‚¤‚¾‚È<wait=key><del=this>"
109,"¡‚Í‚»‚¤‚¾‚È<line><wait=key><p>‚¾‚ª@‚»‚Ì‚¤‚¿@‚¨—ç‚ğ‚µ‚Ä‚­‚ê‚é‚Æv‚Á‚Ä‚Ë<wait=key><del=this>"
110,"‚»‚¤‚©<line><wait=key><p>Š´•‚µ‚Ä‘¹‚ğ‚µ‚½‚¼<wait=key><del=this>"
111,"‚¨‚¢‚¨‚¢@‰´‚¾‚Á‚Ä¤”„l‚¾<wait=key><p>—˜‰v‚ªŒ©‚ß‚È‚¢‚Æ–³—¿•òd‚È‚ñ‚Ä<n>‚µ‚È‚¢‚³<wait=key><p>‚Å‚à‚È@¡‚¾‚¯‚Í‚ ‚ñ‚½’B‚Æ<n>“¯‚¶‹C‚¿‚³<wait=key><del=this>"
112,"¤‰ï‚ÌØ‚Á‚Ä@‚»‚ñ‚È‚É‘å–‚È<n>‚à‚Ì‚ª“‚Ü‚ê‚½‚ñ‚Å‚·‚©H<wait=key><del=this>"
113,"‚¿‚å‚Á‚Æ–Ú‚ğ—£‚µ‚½ƒXƒL‚É<n>‚·‚Ï‚Á‚Æ“‚Ü‚ê‚¿‚á‚Á‚½‚ñ‚¾‚à<wait=key><p>‚«‚ñ‚«‚ç‚«‚ñ‚¾‚©‚ç–Ú‚ğˆø‚­‚ñ‚¾‚à<wait=key><del=this>"
114,"‘S‚­‚µ‚å‚¤‚ª‚È‚¢‚È<wait=key><del=this>"
115,"˜r‚Ì—§‚ÂƒAƒ“ƒ^‚È‚ç<n>‚«‚Á‚Æo—ˆ‚é‚àI<wait=key><del=this>"
116,"‚»‚¤Œ¾‚í‚ê‚¿‚á<n>‚â‚é‚Á‚«‚á‚È‚¢‚æ‚È<wait=key><del=this>"
117,"‹É”é‚Ì‘—¿<line>‚Å‚·‚©H<wait=key><p>‚»‚ñ‚È‘å–‚È‚à‚Ì‚ğ–l’B‚É<n>‘õ‚µ‚Ä‚¢‚¢‚ñ‚Å‚·‚©H<wait=key><p>‚à‚Á‚Æ@M—Š‚Ì’u‚¯‚él‚Ì•û‚ª<line><wait=key><del=this>"
118,"‚¨‘O’BˆÈã‚É<n>M—Š‚Ì’u‚¯‚é“z‚ç‚Í‚¢‚È‚¢‚àI<wait=key><p>‚¨‘O’B‚¾‚©‚ç<n>‚±‚ñ‚Èd—v‚Èd–—Š‚Ş‚ñ‚¾‚àI<wait=key><del=this>"
119,"‚»‚ê‚ÍŠğ‚µ‚¢‚Å‚·‚¯‚Ç<line><wait=key><del=this>"
120,"æ“ç¸¦å¥³"
121,"“¯–E‚ÍÅŒã‚É@Î‚Á‚Ä‚½‚Ì‚©‚µ‚çH<wait=key><p><line>‚«‚Á‚ÆÎ‚Á‚Ä‚½‚í‚Ë<wait=key><p>Ì‚Ì©•ª‚ğæ‚è–ß‚µ‚Ä@‚ ‚È‚½’B‚ğ<n>ç‚Á‚½‚ñ‚Å‚·‚à‚Ì<wait=key><p>Î‚Á‚Ä‚È‚«‚á@‰R‚æ<line><wait=key><del=this>"
122,"ÅŒã‚Ì—Í‚ğU‚èi‚Á‚Ä@“¯–E‚Í<n>‚ ‚È‚½’B‚ğç‚Á‚½‚í<wait=key><p>‚¾‚©‚ç¡“x‚Í@„’B‚ª‚ ‚È‚½’B‚ğ<n>•‚¯‚é”Ô‚æ‚ËH<wait=key><p>‹_‚É“Ë“ü‚·‚é‚Í@—¢’·‚ÉŒ¾‚Á‚Ä<wait=key><p>„’B‚ª‚ ‚È‚½’B‚ğ@‘—‚è“Í‚¯‚é‚íI<wait=key><del=this>"
123,"æ“ç¸¦ç”·"
124,"“¯–E‚ÌÅŒã‚Ì—Ep‚ğ@‰´‚Í€‚Ê‚Ü‚Å<n>–Y‚ê‚È‚¢<line><wait=key><p>‚¨‘O’B‚à–Y‚ê‚È‚¢‚Å‚â‚Á‚Ä‚­‚ê<wait=key><p>ÅŒã‚ÌÅŒã‚É@©•ª‚ğæ‚è–ß‚µ‚½<n>“¯–E‚Ìp‚ğ<line><wait=key><del=this>"
125,"<line>‚­‚»‚ÁI<wait=key><p>“¯–E‚ªÌ‚É–ß‚Á‚½‚Ì‚É<n>•‚¯‚É‚¢‚­‚±‚Æ‚ào—ˆ‚È‚©‚Á‚½I<wait=key><p>‚±‚±‚Ü‚Å©•ª‚ª•sb”ã‚È‚¢‚Æv‚Á‚½‚Ì‚Í<n>‰‚ß‚Ä‚¾<line><wait=key><del=this>"
126,"ãƒ›ãƒ ã‚¹å¥³æ€§13"
127,"c“sƒAƒJƒ‚[ƒg‚©‚ç‚½‚­‚³‚ñ‚Ì<n>”ğ“ï–¯‚ªo‚½‚ç‚µ‚¢‚í‚Ë<wait=key><p>ƒGƒ‹ƒgŠC‚âƒ”ƒ@ƒ‰ƒNáR‚É‚à<n>U‚ç‚Î‚Á‚½‚ç‚µ‚¢‚í<wait=key><p>‚±‚ÌŠX‚É‚¢‚éƒnƒCƒGƒ“ƒ^[‚Í<n>‹C‚ª‹C‚Å‚Í‚È‚¢‚Å‚µ‚å‚¤‚Ë<wait=key><del=this>"
128,"‚±‚ê‚Å”íŠQ‚É‘˜‚Á‚Ä‚¢‚È‚¢‚Ì‚Í<n>ƒmƒ|ƒ“‘°‚¾‚¯‚Ë<line><wait=key><p>‚¢‚¦@‘¼ˆÓ‚Í‚È‚¢‚Ì<wait=key><p>”Ş‚ç‚Í”Ş‚ç‚È‚è‚Ì‹ê˜J‚ğ<n>”w•‰‚¢‚ñ‚Å‚¢‚é‚Å‚µ‚å‚¤‚µ‚Ë<wait=key><del=this>"
129,"‚±‚Ì•Ó‚è‚É‚Í‚¢‚ë‚¢‚ë‚Èí‘°‚Ìl‚ª<n>‚¢‚é‚¯‚Ç@‚¤‚Ü‚­‚â‚Á‚Ä‚¢‚¯‚Ä‚¢‚é‚í<wait=key><p>ŠF‚É‹¦’²«‚ª‚ ‚é‚©‚ç‚æ‚Ë<wait=key><p>ƒzƒ€ƒX‚¾‚¯‚Å‚à‘ˆ‚¢‚ªâ‚¦‚È‚¢‚Ì‚É<n>‚±‚Ìˆê‘ÌŠ´‚Í‚·‚Î‚ç‚µ‚¢‚í‚Ë<wait=key><del=this>"
130,"ƒWƒ…ƒWƒ…‚âƒIƒ_ƒ}‚³‚ñ<line><wait=key><p>‰½‚æ‚è‚ ‚È‚½’B‚ª‚µ‚Á‚©‚è<n>‚µ‚Ä‚¢‚é‚©‚ç‚Ë<wait=key><p>‚±‚ê‚©‚ç‚à‚ª‚ñ‚Î‚Á‚Ä‚¿‚å‚¤‚¾‚¢‚Ë<wait=key><del=this>"
131,"ã‚¢ãƒ«ãƒ"
132,"NPCãƒŸã‚´ãƒ¼ãƒ«"
133,"‘Ù“à‚ÖŒü‚©‚¤€”õ‚Ío—ˆ‚Ä‚¢‚é‚æ<n>‚à‚¤ˆê“x@o”­‚·‚é‚©‚ÌH<wait=key><del=this>"
134,"<jaw=off><tail_off><sel2=E‹_‘Ù“à‚ÖŒü‚©‚¤/E‚à‚¤­‚µ‘Ò‚Á‚Ä—~‚µ‚¢><del=all>"
135,"‘Ù“à‚ÖŒü‚©‚¤€”õ‚Ío—ˆ‚Ä‚¢‚é‚æ<n>‚·‚®‚É‚Å‚ào”­‚·‚é‚©‚ÌH<wait=key><del=this>"
136,"ã‚¼ãƒ«ãƒ»ã‚·ãƒ«ãƒãƒ¼"
137,"‚ ‚È‚½‚Ì‚¨‚©‚°‚Å<n>‚¨•ƒ—l‚Æ˜a‰ğ‚·‚é‚±‚Æ‚ªo—ˆ‚Ü‚µ‚½<wait=key><p>‚±‚ê‚©‚ç‚ÍƒIƒ‹ƒNƒzƒ“ƒO‚Æˆê‚É<n>‚Ü‚¢i‚µ‚Ä‚¢‚«‚½‚¢Š‘¶‚Å‚·<wait=key><del=this>"
138,"‚±‚ÌŠX‚Å‚Í‚±‚¤‚¢‚¤Œ˜‹ê‚µ‚¢‚Ì‚Í<n>ƒ_ƒ‚È‚ñ‚Å‚·‚æ‚Ë<wait=key><p>‚æ‚¨‚µ@‚±‚ê‚©‚ç‚Í‚¨•ƒ—l‚Æ’‡—Ç‚­‚µ‚Ä<n>ƒIƒ‹ƒNƒzƒ“ƒO‚Æˆê‚É‚ª‚ñ‚Î‚è‚Ü‚·<wait=key><del=this>"
139,"¡“x‚ÌŒ‚Å‚æ‚¤‚â‚­–…‚Ì‹C‚¿‚ª<n>‚í‚©‚è‚Ü‚µ‚½<wait=key><p>–…‚Í‰½‚É‚à”›‚ç‚ê‚¸‚É¶‚«‚Ä‚İ‚½‚¢<n>‚Á‚Äv‚Á‚Ä‚½‚ñ‚Å‚µ‚å‚¤‚Ë<wait=key><p>“ª‚ÌŒÅ‚¢„‚ª‚»‚Ì–W‚°‚ğ<n>‚µ‚Ä‚µ‚Ü‚Á‚Ä‚¢‚½‚ñ‚Å‚·<wait=key><del=this>"
140,"‚¢‚Â‚©ƒIƒ‹ƒNƒzƒ“ƒO‚É‚Â‚¢‚Ä‚«‚Ä<n>‚à‚ç‚Á‚Ä@–…‚ÉÓ‚è‚½‚¢‚Å‚·‚Ë<wait=key><p>‚»‚ê‚Å@–…‚àƒIƒ‹ƒNƒzƒ“ƒO‚Ì‚±‚Æ<n>‹C‚É“ü‚Á‚Ä‚à‚ç‚¦‚é‚Æ‚¢‚¢‚ñ‚Å‚·‚¯‚Ç<wait=key><del=this>"
141,"‚²‘¶’m‚Å‚µ‚½‚©H<wait=key><p>ƒP[ƒL‚ğH‚×‚½‚¢<line><wait=key><p>ƒLƒŒƒC‚È•óÎ‚ª—~‚µ‚¢<line><wait=key><p>‚È‚Ç‚Ì¬‚³‚È‚¨Šè‚¢‚à<n>ƒƒKƒ}ƒ}‚ÆŒÄ‚Ô‚ç‚µ‚¢‚Ì‚Å‚·<wait=key><del=this>"
142,"„‚Á‚½‚ç‚»‚ñ‚È‚±‚Æ‚à’m‚ç‚È‚­‚Ä<line><wait=key><p>‚¨•ƒ—l‚É•ª‚Æ–À˜f‚ğŠ|‚¯‚Ä‚¢‚½<n>‚İ‚½‚¢‚Å‚·<wait=key><p>‚Å‚·‚©‚ç@¡“x‚ÌƒƒKƒ}ƒ}‚¾‚¯‚Í<n>“ª‚²‚È‚µ‚É‹‘”Û‚³‚ê‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½<line><wait=key><del=this>"
143,"ƒIƒ‹ƒNƒzƒ“ƒO<line><wait=key><p>‚¦H<n>‰½‚©‚²—p‚Å‚·‚©H<wait=key><p>ƒIƒ‹ƒNƒzƒ“ƒO‚Æ‚Í‚·‚²‚­‡’²‚Å‚·‚æ<wait=key><p>¡“x@‚¨•ƒ—l‚ÉŒğÛ‚ğ”F‚ß‚Ä‚à‚ç‚¨‚¤‚Æ<n>l‚¦‚Ä‚¢‚é‚Ì‚Å‚·<wait=key><del=this>"
144,"„‚ª‚¨•ƒ—l‚ÉƒƒKƒ}ƒ}‚ğŒ¾‚¤‚Ì‚Í<n>‰‚ß‚Ä‚È‚ñ‚Å‚·<line><wait=key><p>‚«‚Á‚Æ‰õ‚­”F‚ß‚Ä‚à‚ç‚¦‚Ü‚·‚æ‚Ë<wait=key><del=this>"
145,"­‚µ‘O‚Ü‚Å‚±‚ÌŠX‚Í‹@ŠB‚ÌŠX<n>‚¾‚Á‚½‚»‚¤‚Å‚·‚Ë<wait=key><p>Šm‚©‚ÉŠOü‚É‚»‚Ì–Ê‰e‚ª‚ ‚è‚Ü‚·<wait=key><p>‚±‚ñ‚ÈŠ‚ÅZ‚Ş‚Ì‚Í‚Æ‚Ä‚à<n>—E‹C‚ ‚é‚±‚Æ‚Å‚·‚æ‚Ë<wait=key><del=this>"
146,"„@‚±‚ÌŠX‚Ì‚»‚Ì•sˆÀ’è‚ÆŒ¾‚¢‚Ü‚·‚©<n>’§í“I‚È‚Æ‚±‚ë‚ª‹êè‚Å‚·<wait=key><p>­‚µ@­‚µ‚Å‚·‚¯‚Ç@–ì”Ø‚ÈŠ´‚¶‚ª<n>‚¢‚½‚µ‚Ü‚¹‚ñ‚©H<wait=key><del=this>"
147,"<qst_start>‚Ü‚ @‚¿‚å‚¤‚Ç—Š‚è‚É‚È‚è‚»‚¤‚È‚¨•û‚ª<n>˜b‚µ‚©‚¯‚Ä‚­‚ê‚Ü‚µ‚½‚í<wait=key><del=this>"
148,"„@‚±‚ê‚©‚çƒIƒ‹ƒN<line><n>‚Å‚Í‚È‚­@‚¨—F’B‚Æo‚©‚¯‚é—\’è‚ª‚ ‚è‚Ü‚·‚Ì<wait=key><p>‚»‚ÌŠÔ@‚¨•ƒ—l‚Ì‚¨‘Šè‚ğ<n>‚µ‚Ä‚­‚¾‚³‚ç‚È‚¢‚©‚µ‚çH<wait=key><p>‚¨•ƒ—l‚Á‚½‚ç@–º‚ª—V‚Ñ‚É‚¢‚­‚¾‚¯‚Å<n>‚½‚¢‚»‚¤S”z‚È‚³‚Á‚Ä<line><wait=key><p>‹C‚ª‹C‚Å‚Í‚È‚¢‚Ì<wait=key><del=this>"
149,"‚¾‚©‚ç@˜b‚µ‘Šè‚ğ‚µ‚Ä‚­‚¾‚³‚é<n>‚±‚Æ‚Å@‹C‚ª•´‚ê‚é‚©‚Æv‚¢‚Ü‚µ‚Ä<wait=key><del=this>"
150,"<qst=197>"
151,"‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·<wait=key><p>‚Æ‚É‚©‚­‚¨•ƒ—l‚É˜b‚µ‚Â‚Ã‚¯‚Ä<n>‘«~‚ß‚ğ‚µ‚Ä‚­‚¾‚³‚¢‚Ë<wait=key><p>‚æ‚ë‚µ‚­‚¨Šè‚¢‚¢‚½‚µ‚Ü‚·‚í<wait=key><del=this>"
152,"‚±‚Ì‚Ü‚Ü‚Å‚Í‚¨•ƒ—l‚É<n>ƒoƒŒ‚Ä‚µ‚Ü‚¢‚Ü‚·<line><wait=key><p>‚¢‚¦@‚±‚¿‚ç‚Ì‚±‚Æ‚Å‚·‚í<wait=key><del=this>"
153,"‚ ‚È‚½‚ªs‚Á‚Ä‚­‚¾‚³‚ç‚È‚¢‚Æ<n>„‚ào‚©‚¯‚ç‚ê‚Ü‚¹‚ñ‚í<wait=key><p>‚¨•ƒ—l‚Ì‚¨‘Šè‚ğ‚æ‚ë‚µ‚­‚¨Šè‚¢‚µ‚Ü‚·‚Ë<wait=key><del=this>"
154,"‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·<n>•‚©‚è‚Ü‚µ‚½‚í<wait=key><del=this>"
