Header:
7,"ランドマークジャンプフラグ = "
8,"ランドマークジャンプON"
9,"BTL_enelist"
10,"pc"
11,"FLD_npclist"
12,"point"
13,"pointDirect"
14,"er"
15,"funcFcIncr() : F16_SCENARIO =="
16,"funcSkipWait()"
17,"イベントスキップを停止します"
18,"funcCheckEvent()"
19,"イベント状態を破棄します"
20,"motion == false"
21,"motion == true"
22,"attr"
23,"em"
24,"PC08 メカフィオルンの装備武器を取得＆保存"
25,"システムセーブします"
26,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
27,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
28,"bbbbbbbbbbbbbbbbbbbbb"
29,"ccccccccccccccccccccccc"
30,"dddddddddddddddddddd"
31,"まずbdidを "
32,"getPartIndex( bdid )デバッグ m : "
33,"getPartIndex( bdid )デバッグ i1 : "
34,"_player.bdid == bdid : "
35,"getPartIndex( bdid )デバッグ i2 : "
36,"メインメンバーにいません [function getPartIndex()]"
37,"unit"
38,"ありえないマップIDです"
39,"パッシブスキル隠しライン取得：PS_PC01_40"
40,"パッシブスキル隠しライン取得：PS_PC01_50"
41,"パッシブスキル隠しライン取得：PS_PC02_40"
42,"パッシブスキル隠しライン取得：PS_PC02_50"
43,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
44,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
45,"パッシブスキル隠しライン取得：PS_PC04_40"
46,"パッシブスキル隠しライン取得：PS_PC04_50"
47,"パッシブスキル隠しライン取得：PS_PC05_40"
48,"パッシブスキル隠しライン取得：PS_PC05_50"
49,"パッシブスキル隠しライン取得：PS_PC06_40"
50,"パッシブスキル隠しライン取得：PS_PC06_50"
51,"パッシブスキル隠しライン取得：PS_PC07_40"
52,"パッシブスキル隠しライン取得：PS_PC07_50"
53,"   "
54,"  "
55," "
56,"↓**********ｼﾅﾘｵﾌﾗｸﾞ**********↓"
57," : "
58,"↑**********ｼﾅﾘｵﾌﾗｸﾞ**********↑"
59,"↓**********ｸｴｽﾄﾌﾗｸﾞ**********↓"
60,"        "
61,"↑**********ｸｴｽﾄﾌﾗｸﾞ**********↑"
62,"↓**********評判ﾌﾗｸﾞ**********↓"
63,"↑**********評判ﾌﾗｸﾞ**********↑"
64,"↓**********相関ﾌﾗｸﾞ**********↓"
65,"↑**********相関ﾌﾗｸﾞ**********↑"
66,"↓*********出会いﾌﾗｸﾞ*********↓"
67,"↑*********出会いﾌﾗｸﾞ*********↑"
68,"↓*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↓"
69,"↑*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↑"
70,"poptest"
71,"f03"
72,"0301f"
73,"0402f"
74,"0501f"
75,"0401c1"
76,"LODID--OFF"
77,"  1 環境音（昼）<wait=key><del=this>"
78,"  2 環境音（夜）<wait=key><del=this>"
79,"  3 環境音（特殊）<wait=key><del=this>"
80,"101 雨（天候１環境音）<wait=key><del=this>"
81,"102 雷雨（天候２環境音）<wait=key><del=this>"
82,"201 強風の音<wait=key><del=this>"
83,"202 排水溝内の音<wait=key><del=this>"
84,"203 煙の音　小<wait=key><del=this>"
85,"204 煙の音　大<wait=key><del=this>"
86,"205 ガヤ<wait=key><del=this>"
87,"206 料理<wait=key><del=this>"
88,"207 鉱石採掘場<wait=key><del=this>"
89,"208 エーテルケイジ起動中音<wait=key><del=this>"
90,"209 ジャンクスブリッジ駆動音<wait=key><del=this>"
91,"210 ジャンクス内　パネル音<wait=key><del=this>"
92,"211 定点音11<wait=key><del=this>"
93,"212 定点音12<wait=key><del=this>"
94,"213 定点音13<wait=key><del=this>"
95,"214 定点音14<wait=key><del=this>"
96,"215 定点音15<wait=key><del=this>"
97,"301 ホムス製スイッチ音<n>※リフトのスイッチで使用します<wait=key><del=this>"
98,"302 ホムス製リフトシャッター開閉音<wait=key><del=this>"
99,"303 ホムス製リフト移動開始音<wait=key><del=this>"
100,"304 ホムス製リフト移動中音<wait=key><del=this>"
101,"305 ホムス製リフト移動終了音<wait=key><del=this>"
102,"306 建設中（施設）<n>※復興メニュー画面で使用します<wait=key><del=this>"
103,"307 建設中(自然）<n>※復興メニュー画面で使用します<wait=key><del=this>"
104,"308 建物完成<n>※復興メニュー画面で使用します<wait=key><del=this>"
105,"309 噴水の音1※前に進むと噴射します<wait=key><del=this>"
106,"310 噴水の音2<wait=key><del=this>"
107,"311 マップギミック音11<wait=key><del=this>"
108,"312 マップギミック音12<wait=key><del=this>"
109,"313 マップギミック音13<wait=key><del=this>"
110,"314 マップギミック音14<wait=key><del=this>"
111,"315 マップギミック音15<wait=key><del=this>"
112,"316 マップギミック音16<wait=key><del=this>"
113,"317 マップギミック音17<wait=key><del=this>"
114,"318 マップギミック音18<wait=key><del=this>"
115,"319 マップギミック音19<wait=key><del=this>"
116,"320 マップギミック音20<wait=key><del=this>"
117,"401 コロニー6爆発前<wait=key><del=this>"
118,"402 コロニー6爆発<wait=key><del=this>"
119,"403 コロニー6爆発後<wait=key><del=this>"
120,"404 地面から光1<wait=key><del=this>"
121,"405 地面から光2<wait=key><del=this>"
122,"406 テレシアワープ<wait=key><del=this>"
123,"407 画面に光が溢れる<wait=key><del=this>"
124,"408 テレシアの咆哮<wait=key><del=this>"
125,"409 街の建物から炎<wait=key><del=this>"
126,"410 テレシア飛び去り<wait=key><del=this>"
127,"999 リセット<wait=key><del=this>"
128,"a"
129,"b"
130,"c"
131,"vs17270100"
132,"vs17280100"
133,"mny_54"
134,"Switch case default"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,1,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Array,0,54,15,0
15,Array,0,3,228,0
16,Array,0,3,225,0
17,Array,0,3,222,0
18,Array,0,3,219,0
19,Array,0,3,216,0
20,Array,0,3,213,0
21,Array,0,3,210,0
22,Array,0,3,207,0
23,Array,0,3,204,0
24,Array,0,3,201,0
25,Array,0,3,198,0
26,Array,0,3,195,0
27,Array,0,3,192,0
28,Array,0,3,189,0
29,Array,0,3,186,0
30,Array,0,3,183,0
31,Array,0,3,180,0
32,Array,0,3,177,0
33,Array,0,3,174,0
34,Array,0,3,171,0
35,Array,0,3,168,0
36,Array,0,3,165,0
37,Array,0,3,162,0
38,Array,0,3,159,0
39,Array,0,3,156,0
40,Array,0,3,153,0
41,Array,0,3,150,0
42,Array,0,3,147,0
43,Array,0,3,144,0
44,Array,0,3,141,0
45,Array,0,3,138,0
46,Array,0,3,135,0
47,Array,0,3,132,0
48,Array,0,3,129,0
49,Array,0,3,126,0
50,Array,0,3,123,0
51,Array,0,3,120,0
52,Array,0,3,117,0
53,Array,0,3,114,0
54,Array,0,3,111,0
55,Array,0,3,108,0
56,Array,0,3,105,0
57,Array,0,3,102,0
58,Array,0,3,99,0
59,Array,0,3,96,0
60,Array,0,3,93,0
61,Array,0,3,90,0
62,Array,0,3,87,0
63,Array,0,3,84,0
64,Array,0,3,81,0
65,Array,0,3,78,0
66,Array,0,3,75,0
67,Array,0,3,72,0
68,Array,0,3,69,0
69,String,0,0,127,0
70,Int,0,0,0,0
71,Int,0,0,999,0
72,String,0,0,126,0
73,Int,0,0,0,0
74,Int,0,0,410,0
75,String,0,0,125,0
76,Int,0,0,0,0
77,Int,0,0,409,0
78,String,0,0,124,0
79,Int,0,0,0,0
80,Int,0,0,408,0
81,String,0,0,123,0
82,Int,0,0,0,0
83,Int,0,0,407,0
84,String,0,0,122,0
85,Int,0,0,0,0
86,Int,0,0,406,0
87,String,0,0,121,0
88,Int,0,0,0,0
89,Int,0,0,405,0
90,String,0,0,120,0
91,Int,0,0,0,0
92,Int,0,0,404,0
93,String,0,0,119,0
94,Int,0,0,1,0
95,Int,0,0,403,0
96,String,0,0,118,0
97,Int,0,0,1,0
98,Int,0,0,402,0
99,String,0,0,117,0
100,Int,0,0,1,0
101,Int,0,0,401,0
102,String,0,0,116,0
103,Int,0,0,1,0
104,Int,0,0,320,0
105,String,0,0,115,0
106,Int,0,0,1,0
107,Int,0,0,319,0
108,String,0,0,114,0
109,Int,0,0,1,0
110,Int,0,0,318,0
111,String,0,0,113,0
112,Int,0,0,1,0
113,Int,0,0,317,0
114,String,0,0,112,0
115,Int,0,0,1,0
116,Int,0,0,316,0
117,String,0,0,111,0
118,Int,0,0,1,0
119,Int,0,0,315,0
120,String,0,0,110,0
121,Int,0,0,1,0
122,Int,0,0,314,0
123,String,0,0,109,0
124,Int,0,0,1,0
125,Int,0,0,313,0
126,String,0,0,108,0
127,Int,0,0,1,0
128,Int,0,0,312,0
129,String,0,0,107,0
130,Int,0,0,1,0
131,Int,0,0,311,0
132,String,0,0,106,0
133,Int,0,0,0,0
134,Int,0,0,310,0
135,String,0,0,105,0
136,Int,0,0,0,0
137,Int,0,0,309,0
138,String,0,0,104,0
139,Int,0,0,0,0
140,Int,0,0,308,0
141,String,0,0,103,0
142,Int,0,0,0,0
143,Int,0,0,307,0
144,String,0,0,102,0
145,Int,0,0,0,0
146,Int,0,0,306,0
147,String,0,0,101,0
148,Int,0,0,0,0
149,Int,0,0,305,0
150,String,0,0,100,0
151,Int,0,0,0,0
152,Int,0,0,304,0
153,String,0,0,99,0
154,Int,0,0,0,0
155,Int,0,0,303,0
156,String,0,0,98,0
157,Int,0,0,0,0
158,Int,0,0,302,0
159,String,0,0,97,0
160,Int,0,0,0,0
161,Int,0,0,301,0
162,String,0,0,96,0
163,Int,0,0,1,0
164,Int,0,0,215,0
165,String,0,0,95,0
166,Int,0,0,1,0
167,Int,0,0,214,0
168,String,0,0,94,0
169,Int,0,0,1,0
170,Int,0,0,213,0
171,String,0,0,93,0
172,Int,0,0,1,0
173,Int,0,0,212,0
174,String,0,0,92,0
175,Int,0,0,1,0
176,Int,0,0,211,0
177,String,0,0,91,0
178,Int,0,0,0,0
179,Int,0,0,210,0
180,String,0,0,90,0
181,Int,0,0,0,0
182,Int,0,0,209,0
183,String,0,0,89,0
184,Int,0,0,0,0
185,Int,0,0,208,0
186,String,0,0,88,0
187,Int,0,0,0,0
188,Int,0,0,207,0
189,String,0,0,87,0
190,Int,0,0,0,0
191,Int,0,0,206,0
192,String,0,0,86,0
193,Int,0,0,0,0
194,Int,0,0,205,0
195,String,0,0,85,0
196,Int,0,0,0,0
197,Int,0,0,204,0
198,String,0,0,84,0
199,Int,0,0,0,0
200,Int,0,0,203,0
201,String,0,0,83,0
202,Int,0,0,0,0
203,Int,0,0,202,0
204,String,0,0,82,0
205,Int,0,0,0,0
206,Int,0,0,201,0
207,String,0,0,81,0
208,Int,0,0,0,0
209,Int,0,0,102,0
210,String,0,0,80,0
211,Int,0,0,0,0
212,Int,0,0,101,0
213,String,0,0,79,0
214,Int,0,0,1,0
215,Int,0,0,6,0
216,String,0,0,78,0
217,Int,0,0,1,0
218,Int,0,0,5,0
219,String,0,0,77,0
220,Int,0,0,1,0
221,Int,0,0,4,0
222,String,0,0,79,0
223,Int,0,0,1,0
224,Int,0,0,3,0
225,String,0,0,78,0
226,Int,0,0,0,0
227,Int,0,0,2,0
228,String,0,0,77,0
229,Int,0,0,0,0
230,Int,0,0,1,0
231,Int,0,0,0,0
232,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,pad,enable
5,ui,save
6,wait,frame
7,cfs,mapJump
8,cfs,clearGimmickJump
9,cfs,setMoney
10,cfs,delHoldBox
11,cfs,clearTbox
12,unit,learnArts
13,ui,mesGetArts
14,ui,setItemMulti
15,btl,unlockMonadoArts
16,unit,synchro
17,ui,ptChangeNotice
18,cfs,partyWarp
19,cfs,waitPop
20,eve,clearEventSkip
21,eve,checkEvent
22,btl,voiceEvent
23,cfs,setDispOffArea
24,cfs,getWeaponID
25,eve,fadeOut
26,eve,fadeWait
27,eve,fadeIn
28,btl,end
29,cam,setPos
30,cam,setDir
31,ui,winTalkWait
32,ui,pcTalk
33,cfs,eventStart
34,snd,playSeCommon
35,cfs,setMono
36,time,range
37,cam,select
38,cfs,eventEnd
39,snd,stopSeCommon
40,ui,setTrust
41,eve,onTalk
42,eve,onTalkEnd
43,unit,setPcBtlState
44,unit,clearPcBtlState
45,unit,setEneBtlState
46,unit,clearEneBtlState
47,eve,addAwardFlagF16
48,eve,getAwardFlagF16
49,eve,setAwardFlagF1
50,cfs,getMapID
51,snd,setFieldBgm
52,snd,setTownBgm
53,snd,stopFieldBgm
54,snd,stopTownBgm
55,math,random
56,cfs,setPopSheet
57,snd,playBgm
58,cfs,setMapJumpArea
59,cfs,setMapPreloadArea2
60,cfs,setTownArea
61,cfs,setMapDispID
62,cfs,setWeatherArea
63,cam,restore
64,pad,get
65,cfs,loadCfEvent
66,cfs,waitCfEvent

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\mny\mny_54
1,

User Attribute Pool:
Index,Name

