Header:
POOL_STR,212
CONST_1
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,6
POOL_INT_W,297
POOL_FIXED,144
POOL_FIXED,16
POOL_FIXED,143
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_0
CALL,19
CONST_1
POOL_INT,213
POOL_INT,78
CONST_3
PLUGIN,3

funcVs02250100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,228
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,63
POOL_STR,213
CONST_1
PLUGIN,0
POOL_INT,207
CONST_1
PLUGIN,6
CONST_0
CALL,40
CONST_1
CONST_1
PLUGIN,68
CONST_0
PLUGIN,69
POOL_STR,214
CONST_1
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,6
POOL_INT_W,298
POOL_FIXED,146
POOL_FIXED,123
POOL_FIXED,145
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_1
POOL_INT,228
POOL_INT,78
CONST_3
PLUGIN,3

funcVs02290050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,242
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,54
POOL_STR,215
CONST_1
PLUGIN,0
CONST_0
POOL_INT,221
CONST_2
CALL,69
CONST_0
CALL,40
POOL_STR,216
CONST_1
PLUGIN,57
CONST_0
PLUGIN,58
CONST_1
CONST_1
PLUGIN,6
POOL_INT_W,298
POOL_FIXED,146
POOL_FIXED,123
POOL_FIXED,145
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_1
POOL_INT,242
POOL_INT,78
CONST_3
PLUGIN,3

funcVs02290150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,241
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,51
POOL_STR,217
CONST_1
PLUGIN,0
CONST_0
PLUGIN,69
POOL_STR,218
CONST_1
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,6
POOL_INT_W,298
POOL_FIXED,146
POOL_FIXED,123
POOL_FIXED,145
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_1
POOL_INT,241
POOL_INT,78
CONST_3
PLUGIN,3

funcVs02290100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,174
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,45
POOL_STR,219
CONST_1
PLUGIN,0
POOL_STR,220
CONST_1
PLUGIN,57
CONST_0
PLUGIN,58
CONST_1
CONST_1
PLUGIN,6
POOL_INT_W,299
POOL_FIXED,148
POOL_FIXED,10
POOL_FIXED,147
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_1
POOL_INT,174
POOL_INT,78
CONST_3
PLUGIN,3

funcVs02280100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,205
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,45
POOL_STR,221
CONST_1
PLUGIN,0
POOL_STR,222
CONST_1
PLUGIN,57
CONST_0
PLUGIN,58
CONST_1
CONST_1
PLUGIN,6
POOL_INT_W,300
POOL_FIXED,151
POOL_FIXED,150
POOL_FIXED,149
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_1
POOL_INT,205
POOL_INT,78
CONST_3
PLUGIN,3

funcVs02280150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,301
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,223
CONST_1
PLUGIN,0
POOL_STR,224
CONST_1
PLUGIN,57
CONST_0
PLUGIN,58
CONST_1
CONST_1
PLUGIN,6
POOL_INT_W,300
POOL_FIXED,151
POOL_FIXED,150
POOL_FIXED,149
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_1
POOL_INT_W,301
POOL_INT,78
CONST_3
PLUGIN,3

funcVs02300100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,302
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,60
POOL_STR,225
CONST_1
PLUGIN,0
CONST_2
CONST_1
CONST_2
PLUGIN,68
CONST_0
PLUGIN,69
POOL_STR,226
CONST_1
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,6
POOL_INT_W,300
POOL_FIXED,151
POOL_FIXED,150
POOL_FIXED,149
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_0
CALL,19
CONST_1
POOL_INT_W,302
POOL_INT,78
CONST_3
PLUGIN,3

funcVs03020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,303
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,227
CONST_1
PLUGIN,0
CONST_0
CALL,40
POOL_STR,228
CONST_1
PLUGIN,57
CONST_0
PLUGIN,58
CONST_1
CONST_1
PLUGIN,6
POOL_INT_W,304
POOL_FIXED,154
POOL_FIXED,153
POOL_FIXED,152
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_0
CALL,19
CONST_1
POOL_INT_W,303
POOL_INT,78
CONST_3
PLUGIN,3

funcVs12010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,305
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,229
CONST_1
PLUGIN,0
CONST_0
CALL,40
CONST_0
PLUGIN,69
POOL_STR,230
CONST_1
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,6
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_1
POOL_INT_W,305
POOL_INT,78
CONST_3
PLUGIN,3

funcVs12060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,306
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,231
CONST_1
PLUGIN,0
CONST_0
CALL,40
CONST_0
PLUGIN,69
POOL_STR,232
CONST_1
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,6
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_1
POOL_INT_W,306
POOL_INT,78
CONST_3
PLUGIN,3

funcVs13010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,307
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,233
CONST_1
PLUGIN,0
CONST_0
CALL,40
POOL_STR,234
CONST_1
PLUGIN,57
CONST_0
PLUGIN,58
CONST_1
CONST_1
PLUGIN,6
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_0
CALL,19
CONST_1
POOL_INT_W,307
POOL_INT,78
CONST_3
PLUGIN,3

funcVs17170050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,212
POOL_INT,78
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,235
CONST_1
PLUGIN,0
CONST_0
CALL,40
CONST_0
PLUGIN,69
POOL_STR,236
CONST_1
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,6
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_4
CALL,9
CONST_1
CONST_0
CONST_2
PLUGIN,60
CONST_1
POOL_INT,212
POOL_INT,78
CONST_3
PLUGIN,3

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,2268
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,42,Case,Offset
,,default,2250
,,4,342
,,5,384
,,6,444
,,7,486
,,8,521
,,9,569
,,10,611
,,11,640
,,12,675
,,13,723
,,14,771
,,15,813
,,16,848
,,18,896
,,19,938
,,20,980
,,21,1044
,,22,1073
,,23,1126
,,24,1168
,,25,1210
,,26,1268
,,27,1316
,,28,1364
,,29,1419
,,30,1496
,,31,1572
,,32,1607
,,33,1662
,,34,1717
,,35,1770
,,36,1832
,,37,1861
,,38,1890
,,39,1919
,,40,1948
,,41,1977
,,43,2025
,,267,2060
,,272,2109
,,293,2155
,,396,2204
CONST_0
CALL,30
CONST_0
CALL,139
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,29
JMP,1872
CONST_1
POOL_INT,1
CONST_I_W,257
PLUGIN,78
EQ
JPF,48
LD_TRUE
CONST_I_W,256
PLUGIN,64
EQ
JPF,38
CONST_0
PLUGIN,79
CONST_0
CALL,32
CONST_0
CALL,140
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1812
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,29
CONST_0
CALL,30
CONST_0
CALL,141
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1770
CONST_0
CALL,32
CONST_0
CALL,142
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1735
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,35
CONST_0
CALL,32
CONST_0
CALL,143
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1687
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,29
CONST_0
CALL,30
CONST_0
CALL,144
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1645
CONST_0
CALL,32
CONST_0
CALL,145
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1616
CONST_0
CALL,30
CONST_0
CALL,146
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1581
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,35
CONST_0
CALL,32
CONST_0
CALL,147
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1533
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,35
CONST_0
CALL,30
CONST_0
CALL,148
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1485
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,29
CONST_0
CALL,30
CONST_0
CALL,149
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1443
CONST_0
CALL,32
CONST_0
CALL,150
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1408
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,35
CONST_0
CALL,30
CONST_0
CALL,151
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1360
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,29
CONST_0
CALL,32
CONST_0
CALL,152
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1318
CONST_0
CALL,30
CONST_0
CALL,153
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,29
JMP,1276
CONST_1
POOL_INT,240
CONST_I_W,257
PLUGIN,78
EQ
CONST_1
POOL_INT,83
CONST_I_W,257
PLUGIN,78
EQ
L_AND
JPF,42
LD_TRUE
CONST_I_W,256
PLUGIN,64
EQ
JPF,32
CONST_0
PLUGIN,79
CONST_0
CALL,32
CONST_0
CALL,154
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1212
CONST_0
CALL,30
CONST_0
CALL,155
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1183
CONST_0
CALL,37
CONST_0
CALL,30
CONST_0
CALL,156
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
LD_NIL
LD_NIL
LD_NIL
POOL_INT_W,282
POOL_FIXED,118
POOL_FIXED,117
POOL_FIXED,116
CONST_1
CONST_1
CONST_I,9
PLUGIN,7
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1130
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,29
CONST_0
CALL,30
CONST_0
CALL,157
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,1088
CONST_0
CALL,32
CONST_0
CALL,158
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,29
JMP,1046
POOL_INT,248
POOL_INT,14
CONST_I_W,257
PLUGIN,80
LE
CONST_0
POOL_INT,14
CONST_I_W,257
PLUGIN,80
GE
L_AND
JPF,35
CONST_0
CALL,32
CONST_0
CALL,159
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,988
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,35
CONST_0
CALL,30
CONST_0
CALL,160
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,940
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,35
CONST_0
CALL,32
CONST_0
CALL,161
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,892
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,42
CONST_0
CALL,30
CONST_0
CALL,162
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,29
JMP,837
CONST_1
POOL_INT,176
CONST_I_W,257
PLUGIN,78
EQ
CONST_2
POOL_INT,96
CONST_I_W,257
PLUGIN,78
EQ
L_AND
JPF,55
LD_TRUE
CONST_I_W,256
PLUGIN,64
EQ
JPF,45
CONST_0
PLUGIN,79
CONST_0
CALL,30
CONST_0
CALL,163
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,29
JMP,760
CONST_1
POOL_INT_W,309
CONST_I_W,257
PLUGIN,78
EQ
CONST_1
POOL_INT,177
CONST_I_W,257
PLUGIN,78
EQ
CONST_2
POOL_INT_W,308
CONST_I_W,257
PLUGIN,78
EQ
L_AND
L_AND
JPF,42
LD_TRUE
CONST_I_W,256
PLUGIN,64
EQ
JPF,32
CONST_0
PLUGIN,79
CONST_0
CALL,32
CONST_0
CALL,164
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,684
CONST_0
CALL,30
CONST_0
CALL,165
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,649
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,42
CONST_0
CALL,30
CONST_0
CALL,166
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,29
JMP,594
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND_W,274
EQ
JPF,42
CONST_0
CALL,30
CONST_0
CALL,167
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,29
JMP,539
CONST_1
POOL_INT,11
CONST_I_W,258
PLUGIN,81
JPF,42
CONST_0
CALL,30
CONST_0
CALL,168
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,29
JMP,486
CONST_1
POOL_INT_W,276
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
CONST_0
CALL,30
CONST_0
CALL,169
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
LD_NIL
LD_NIL
LD_NIL
POOL_INT_W,298
POOL_FIXED,146
POOL_FIXED,123
POOL_FIXED,145
CONST_1
CONST_1
CONST_I,9
PLUGIN,7
CONST_0
CALL,7
CONST_0
CALL,29
JMP,424
CONST_0
CALL,32
CONST_0
CALL,170
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,395
CONST_0
CALL,30
CONST_0
CALL,171
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,366
CONST_0
CALL,32
CONST_0
CALL,172
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,337
CONST_0
CALL,32
CONST_0
CALL,173
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,308
CONST_0
CALL,32
CONST_0
CALL,174
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,7
CONST_0
CALL,29
JMP,279
CONST_0
CALL,30
CONST_0
CALL,175
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
LD_NIL
LD_NIL
LD_NIL
POOL_INT_W,300
POOL_FIXED,151
POOL_FIXED,150
POOL_FIXED,149
CONST_1
POOL_INT,220
CONST_I,9
PLUGIN,7
CONST_0
CALL,7
CONST_0
CALL,29
JMP,231
CONST_0
CALL,32
CONST_0
CALL,176
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
CONST_0
CALL,42
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,196
CONST_0
CALL,37
CONST_0
CALL,30
CONST_0
CALL,177
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_1
POOL_INT,2
CONST_I,9
PLUGIN,7
CONST_0
CALL,7
CONST_0
CALL,29
JMP,147
CONST_0
CALL,30
CONST_0
CALL,178
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_1
POOL_INT,2
CONST_I,9
PLUGIN,7
CONST_0
CALL,7
CONST_0
CALL,29
JMP,101
CONST_0
CALL,32
CONST_0
CALL,179
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_1
POOL_INT,2
CONST_I,9
PLUGIN,7
CONST_0
CALL,20
CONST_0
CALL,7
CONST_0
CALL,29
JMP,52
CONST_0
CALL,30
CONST_0
CALL,180
CONST_0
CALL,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,138
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_1
POOL_INT,254
CONST_I,9
PLUGIN,7
CONST_0
CALL,7
CONST_0
CALL,29
JMP,6
JMP,3
NEXT
JMP,63270

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,248
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,12
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,10
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,95
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,444
POOL_STR,249
CONST_I_W,257
LD_ARG_0
SEND_W,443
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,46
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,321
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,185
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,173
,,9,179
LD_TRUE
RET
POOL_INT,22
ST_2
JMP,101
POOL_INT,4
ST_2
JMP,95
POOL_INT,20
ST_2
JMP,89
POOL_INT,24
ST_2
JMP,83
POOL_INT,10
ST_2
JMP,77
POOL_INT,239
ST_2
JMP,71
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,153
NE
JPF,28
CONST_3
LD_1
CONST_1
LD_AR
EQ
POOL_INT,25
LD_3
GETTER,153
EQ
L_AND
JPF,8
LD_TRUE
RET
JMP,5
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,26
ST_2
JMP,16
POOL_INT,84
ST_2
JMP,10
POOL_STR,250
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
