Header:
POOL_INT_W,400
CONST_4
PLUGIN,10
JMP,27
LD_TRUE
POOL_FIXED,3
POOL_INT_W,401
POOL_INT_W,401
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,401
POOL_INT_W,401
CONST_4
PLUGIN,10
JMP,3
NEXT
JMP,65427

func06_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,28

func17_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func17_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
POOL_FIXED,19
POOL_FIXED,19
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,28

func17_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func17_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,28

func17_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
CONST_0
PLUGIN,75

func17_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,95
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,7,Case,Offset
,,default,139
,,113,62
,,381,73
,,382,84
,,383,95
,,384,106
,,385,117
,,386,128
POOL_STR,96
CONST_1
PLUGIN,0
CONST_0
CALL,103
JMP,85
POOL_STR,97
CONST_1
PLUGIN,0
CONST_0
CALL,104
JMP,74
POOL_STR,98
CONST_1
PLUGIN,0
CONST_0
CALL,105
JMP,63
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
CALL,106
JMP,52
POOL_STR,100
CONST_1
PLUGIN,0
CONST_0
CALL,107
JMP,41
POOL_STR,101
CONST_1
PLUGIN,0
CONST_0
CALL,108
JMP,30
POOL_STR,102
CONST_1
PLUGIN,0
CONST_0
CALL,109
JMP,19
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,103
CONST_2
PLUGIN,0
JMP,3

funcVs06080150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,409
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,54
POOL_STR,104
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,105
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT,150
POOL_FIXED,17
POOL_FIXED,28
POOL_FIXED,15
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_0
CALL,23
CONST_1
POOL_INT_W,409
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17100020
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,410
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,107
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,411
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_0
CALL,23
CONST_1
POOL_INT_W,410
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17100050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,412
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,41
POOL_STR,108
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,77
POOL_STR,109
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79
CONST_0
PLUGIN,80
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,412
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17100060
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,413
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,110
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,111
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,414
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_0
CALL,23
CONST_1
POOL_INT_W,413
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,415
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,60
POOL_STR,112
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,77
POOL_STR,113
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79
CONST_0
PLUGIN,80
CONST_1
CONST_1
PLUGIN,12
POOL_INT,118
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_0
CALL,23
CONST_1
POOL_INT_W,415
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,416
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,41
POOL_STR,114
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,77
POOL_STR,115
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79
CONST_0
PLUGIN,80
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,416
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17110150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,417
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,116
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,117
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,327
POOL_FIXED,39
POOL_FIXED,36
POOL_FIXED,38
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_0
CALL,23
CONST_1
POOL_INT_W,417
POOL_INT,90
CONST_3
PLUGIN,3

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,390
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,7,Case,Offset
,,default,372
,,113,62
,,381,113
,,382,151
,,383,193
,,384,231
,,385,289
,,386,334
LD_TRUE
CONST_I_W,256
LD_STATIC,28
SEND_W,363
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,111
CONST_0
CALL,22
CONST_0
PLUGIN,81
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,110
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,265
CONST_0
CALL,38
CONST_0
CALL,112
CONST_0
CALL,22
CONST_0
PLUGIN,81
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,110
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,227
LD_TRUE
CONST_I_W,256
LD_STATIC,28
SEND_W,363
EQ
JPF,29
CONST_0
CALL,36
CONST_0
CALL,113
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,110
CONST_0
CALL,11
CONST_0
CALL,35
JMP,185
CONST_0
CALL,38
CONST_0
CALL,114
CONST_0
CALL,22
CONST_0
PLUGIN,81
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,110
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,147
LD_TRUE
CONST_I_W,256
LD_STATIC,28
SEND_W,363
EQ
JPF,45
CONST_0
CALL,36
CONST_0
CALL,115
CONST_0
CALL,22
CONST_0
PLUGIN,81
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,110
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,82
LD_TRUE
CONST_1
PLUGIN,83
CONST_0
CALL,35
JMP,89
CONST_1
POOL_INT_W,418
CONST_I_W,257
PLUGIN,84
GE
JPF,32
CONST_0
PLUGIN,85
CONST_0
CALL,36
CONST_0
CALL,116
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,110
CONST_0
CALL,11
CONST_0
CALL,35
JMP,44
CONST_0
CALL,38
CONST_0
CALL,117
CONST_0
CALL,22
CONST_0
PLUGIN,81
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,110
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,6
JMP,3
NEXT
JMP,65148

funcThread
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,192
POOL_INT,26
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
POOL_INT_W,403
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,75
POOL_INT_W,421
CONST_I_W,257
CALL,72
JPF,64
CONST_1
CONST_I_W,256
CALL,73
EQ
JPF,54
CONST_0
CALL,40
CONST_0
CALL,45
POOL_INT,16
CONST_1
PLUGIN,12
POOL_INT,17
POOL_INT_W,422
CONST_2
PLUGIN,88
POOL_INT_W,368
CONST_1
PLUGIN,12
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
LD_NIL
LD_NIL
LD_NIL
POOL_INT_W,370
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
CONST_1
CONST_4
CONST_I,9
PLUGIN,89
POOL_INT,114
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,75
CONST_0
LD_STATIC,49
EQ
JPF,68
LD_NIL
LD_NIL
CONST_0
POOL_STR,121
POOL_INT_W,424
POOL_INT,133
POOL_INT_W,328
POOL_INT_W,423
POOL_INT_W,395
POOL_FIXED,5
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,57
POOL_FIXED,3
POOL_FIXED,57
POOL_FIXED,76
POOL_FIXED,36
POOL_FIXED,75
CONST_2
POOL_INT,139
CONST_I,20
PLUGIN,90
CONST_0
POOL_FIXED,18
POOL_FIXED,27
POOL_FIXED,76
POOL_FIXED,79
POOL_FIXED,75
CONST_2
POOL_INT,139
CONST_I,8
PLUGIN,87
CONST_1
ST_STATIC,49
NEXT
JMP,65346

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
LD_ARG_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
L_AND
JPF,19
POOL_STR,123
LD_ARG_0
GETTER,75
POOL_STR,122
CONST_3
PLUGIN,0
CONST_2
CONST_1
LD_ARG_0
SEND_W,382

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,123
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,124
CONST_I_W,258
GET_OC,0
ST_0
JMP,75
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,62
LD_ARG_0
CONST_0
LD_AR
POOL_STR,25
CONST_I_W,258
GET_OC,1
ST_0
JMP,48
LD_ARG_0
CONST_0
LD_AR
POOL_STR,23
CONST_I_W,258
GET_OC,0
ST_0
POOL_INT_W,426
POOL_INT_W,425
POOL_INT,14
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,120
POOL_INT,177
POOL_INT_W,427
CONST_1
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,120
JMP,4
RET
CONST_0
LD_0
SEND,121
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,388
POOL_STR,125
CONST_I_W,257
LD_ARG_0
SEND_W,387
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,67
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,323
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,185
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,173
,,9,179
LD_TRUE
RET
POOL_INT,36
ST_2
JMP,101
POOL_INT,5
ST_2
JMP,95
POOL_INT,21
ST_2
JMP,89
POOL_INT,37
ST_2
JMP,83
POOL_INT,28
ST_2
JMP,77
POOL_INT,25
ST_2
JMP,71
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,185
NE
JPF,28
CONST_3
LD_1
CONST_1
LD_AR
EQ
POOL_INT,14
LD_3
GETTER,185
EQ
L_AND
JPF,8
LD_TRUE
RET
JMP,5
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,38
ST_2
JMP,16
POOL_INT,95
ST_2
JMP,10
POOL_STR,126
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,92
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,54
POOL_INT_W,356
LD_1
CONST_2
LD_AR
EQ
JPF,21
POOL_INT,22
LD_2
EQ
POOL_INT_W,315
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65212
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_FALSE
LD_ARG_0
CONST_2
PLUGIN,91
LD_ARG_1
SWITCH,13,Case,Offset
,,default,367
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,292
,,9,292
,,10,292
,,11,292
,,12,359
CONST_0
CONST_1
LD_ARG_0
SEND_W,402
JMP,251
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,402
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,403
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,404
JMP,209
CONST_2
CONST_1
LD_ARG_0
SEND_W,402
LD_0
GETTER_W,406
CONST_I_W,257
LD_0
SEND_W,405
ST_1
LD_0
GETTER_W,406
CONST_I_W,257
LD_0
SEND_W,407
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,408
JMP,168
POOL_INT,11
CONST_1
LD_ARG_0
SEND_W,402
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,117
POOL_INT,145
POOL_INT,27
CONST_3
LD_ARG_0
SEND_W,409
JMP,63
POOL_INT,11
LD_ARG_1
EQ
JPF,18
POOL_INT,125
POOL_INT_W,421
POOL_INT,118
CONST_3
LD_ARG_0
SEND_W,409
JMP,41
POOL_INT,12
LD_ARG_1
EQ
JPF,16
POOL_INT,117
POOL_INT,145
CONST_0
CONST_3
LD_ARG_0
SEND_W,409
JMP,21
POOL_INT,13
LD_ARG_1
EQ
JPF,14
POOL_INT,125
POOL_INT_W,421
CONST_0
CONST_3
LD_ARG_0
SEND_W,409
JMP,78
CONST_4
CONST_1
LD_ARG_0
SEND_W,402
POOL_INT,14
LD_ARG_1
EQ
JPF,10
POOL_INT_W,428
ST_3
JMP,41
POOL_INT,116
LD_ARG_1
EQ
JPF,10
POOL_INT_W,376
ST_3
JMP,27
POOL_INT,16
LD_ARG_1
EQ
JPF,10
POOL_INT_W,385
ST_3
JMP,13
POOL_INT,129
LD_ARG_1
EQ
JPF,6
POOL_INT,119
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,410
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,121
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,83,0,0
Int,0,83,0,0
Int,0,83,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,14
LD_AR
SIZEOF
LD_0
LT
JPF,476
LD_ARG_0
POOL_INT,14
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,124
JPF,450
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT_W,356
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,13
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
L_OR
JPF,89
CONST_0
LD,6
SIZEOF
EQ
JPF,21
CONST_0
CONST_1
LD_1
SEND,121
POOL_INT_W,356
LD_ARG_0
POOL_INT,13
ST_AR
JMP,386
JMP,63
POOL_STR,127
CONST_I_W,257
LD_1
SEND_W,419
JPF,27
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
JPF,12
LD_TRUE
CONST_1
LD_1
SEND_W,420
JMP,9
LD_FALSE
CONST_1
LD_1
SEND_W,420
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,12
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,13
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,11
ST_AR
LD_ARG_0
POOL_INT,11
LD_AR
SWITCH,4,Case,Offset
,,default,304
,,0,38
,,1,114
,,2,136
,,3,226
CONST_I_W,256
PLUGIN,92
L_NOT
POOL_FIXED,5
LD_1
GETTER,13
EQ
POOL_FIXED,5
LD_1
GETTER,12
EQ
POOL_FIXED,5
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
L_AND
JPF,35
CONST_3
LD,6
LD,9
CONST_3
CALL,123
LD,9
CONST_2
LD_1
CONST_3
CALL,125
LD_TRUE
LD_1
CONST_2
PLUGIN,91
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,11
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,422
JPF,12
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,122
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,125
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,125
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,422
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,125
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,67
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65056

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,5
ST_2
JMP,92
POOL_INT,21
ST_2
JMP,86
POOL_INT,36
ST_2
JMP,80
POOL_INT,28
ST_2
JMP,74
POOL_INT,25
ST_2
JMP,68
POOL_INT,37
ST_2
JMP,62
POOL_INT,29
ST_2
JMP,56
POOL_INT,38
ST_2
JMP,50
POOL_INT,95
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,43
CONST_0
PLUGIN,42
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,93
JMP,9
POOL_STR,128
CONST_1
PLUGIN,0
RET
POOL_INT,129
LD_1
CONST_0
LD_AR
NE
POOL_INT,16
LD_1
CONST_0
LD_AR
NE
POOL_INT,116
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,212
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,16
LD_3
GT
JPF,8
POOL_INT,16
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,431
CONST_0
PLUGIN,42
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,127
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,116
LD_AR
SIZEOF
LD_0
LT
JPF,188
LD_ARG_0
POOL_INT,116
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,124
JPF,164
LD_2
POOL_INT,129
LD_AR
ST_3
LD_2
POOL_INT,16
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,124
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,125
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,124
JPF,90
LD,4
CONST_1
LD_AR
POOL_INT,21
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT_W,312
LD_1
EQ
POOL_INT_W,311
LD_1
EQ
POOL_INT,23
LD_1
LT
L_OR
L_OR
JPF,53
