Header:
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
CALL,23
JMP,880
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND,237
EQ
JPF,36
CONST_0
CALL,26
CONST_0
CALL,113
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
PLUGIN,54
LD_TRUE
CONST_1
PLUGIN,55
CONST_0
CALL,23
JMP,832
CONST_2
POOL_INT,130
CONST_I_W,257
PLUGIN,56
EQ
JPF,39
LD_TRUE
CONST_I_W,256
PLUGIN,57
EQ
JPF,29
CONST_0
PLUGIN,58
CONST_0
CALL,26
CONST_0
CALL,114
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,781
CONST_0
CALL,26
CONST_0
CALL,115
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
CALL,23
JMP,752
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND,237
EQ
JPF,29
CONST_0
CALL,24
CONST_0
CALL,116
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
CALL,23
JMP,711
POOL_INT,12
CONST_I_W,257
CALL,49
JPF,36
CONST_1
CONST_I_W,256
CALL,50
EQ
JPF,23
CONST_0
CALL,26
CONST_0
CALL,117
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,665
CONST_0
CALL,26
CONST_0
CALL,118
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,639
CONST_0
CALL,24
CONST_0
CALL,119
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,613
CONST_0
CALL,26
CONST_0
CALL,120
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,587
CONST_0
CALL,26
CONST_0
CALL,121
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
CALL,23
JMP,558
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND,237
EQ
JPF,26
CONST_0
CALL,26
CONST_0
CALL,122
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,520
CONST_0
CALL,26
CONST_0
CALL,123
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
CALL,23
JMP,491
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND,237
EQ
JPF,26
CONST_0
CALL,26
CONST_0
CALL,124
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,453
CONST_0
CALL,24
CONST_0
CALL,125
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,427
CONST_0
CALL,26
CONST_0
CALL,126
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
CALL,23
JMP,398
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND,237
EQ
JPF,29
CONST_0
CALL,26
CONST_0
CALL,127
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
CALL,23
JMP,357
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND,237
EQ
JPF,47
CONST_0
CALL,24
CONST_0
CALL,128
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
PLUGIN,54
LD_TRUE
CONST_1
PLUGIN,55
CONST_0
CONST_0
CONST_0
POOL_INT,51
POOL_INT,131
CONST_I,5
CALL,54
CONST_0
CALL,23
JMP,298
CONST_4
POOL_INT,132
CONST_I_W,257
PLUGIN,56
EQ
JPF,39
CONST_0
PLUGIN,58
CONST_0
CALL,26
CONST_0
CALL,129
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
PLUGIN,54
LD_TRUE
CONST_1
PLUGIN,55
CONST_0
CALL,23
JMP,247
CONST_1
POOL_INT,133
CONST_I_W,257
PLUGIN,56
EQ
JPF,39
CONST_0
PLUGIN,58
CONST_0
CALL,24
CONST_0
CALL,130
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
PLUGIN,54
LD_TRUE
CONST_1
PLUGIN,55
CONST_0
CALL,23
JMP,196
CONST_4
POOL_INT,134
CONST_I_W,258
PLUGIN,59
JPF,26
CONST_0
CALL,24
CONST_0
CALL,131
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,159
CONST_0
CALL,14
CONST_0
CALL,24
CONST_0
CALL,132
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,130
CONST_0
CALL,24
CONST_0
CALL,133
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,104
CONST_0
CALL,26
CONST_0
CALL,134
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,78
CONST_0
CALL,26
CONST_0
CALL,135
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
CALL,23
JMP,49
CONST_0
CALL,26
CONST_0
CALL,136
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,72
POOL_FIXED,72
POOL_FIXED,72
CONST_1
POOL_INT,64
CONST_I,9
PLUGIN,60
CONST_0
CALL,23
JMP,6
JMP,3
NEXT
JMP,64245

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,151
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,7
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,69
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
POOL_STR,152
CONST_I_W,257
LD_ARG_0
SEND_W,387
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,27
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,301
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,77
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,74
ST_2
JMP,69
POOL_INT,137
ST_2
JMP,63
POOL_INT,76
ST_2
JMP,57
POOL_INT,78
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,121
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,138
ST_2
JMP,16
POOL_INT,139
ST_2
JMP,10
POOL_STR,153
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,37
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,141
LD_2
EQ
POOL_INT,140
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65234
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,401
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,401
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,402
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,403
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,401
LD_0
GETTER_W,405
CONST_I_W,257
LD_0
SEND_W,404
ST_1
LD_0
GETTER_W,405
CONST_I_W,257
LD_0
SEND_W,406
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,407
JMP,163
POOL_INT,12
CONST_1
LD_ARG_0
SEND_W,401
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,142
POOL_INT,83
POOL_INT,75
CONST_3
LD_ARG_0
SEND_W,408
JMP,61
POOL_INT,12
LD_ARG_1
EQ
JPF,17
POOL_INT,19
POOL_INT,144
POOL_INT,143
CONST_3
LD_ARG_0
SEND_W,408
JMP,40
POOL_INT,17
LD_ARG_1
EQ
JPF,16
POOL_INT,142
POOL_INT,83
CONST_0
CONST_3
LD_ARG_0
SEND_W,408
JMP,20
POOL_INT,23
LD_ARG_1
EQ
JPF,13
POOL_INT,19
POOL_INT,144
CONST_0
CONST_3
LD_ARG_0
SEND_W,408
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,401
POOL_INT,31
LD_ARG_1
EQ
JPF,9
POOL_INT,145
ST_3
JMP,39
POOL_INT,21
LD_ARG_1
EQ
JPF,9
POOL_INT,57
ST_3
JMP,26
POOL_INT,36
LD_ARG_1
EQ
JPF,9
POOL_INT,146
ST_3
JMP,13
POOL_INT,24
LD_ARG_1
EQ
JPF,6
POOL_INT,147
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,409
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,69
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,31
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,31
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,141
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,37
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,23
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,17
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,69
POOL_INT,37
LD_ARG_0
POOL_INT,23
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,17
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,23
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,12
ST_AR
LD_ARG_0
POOL_INT,12
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,72
LD_1
GETTER,13
EQ
POOL_FIXED,72
LD_1
GETTER,12
EQ
POOL_FIXED,72
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,140
LD,9
CONST_2
LD_1
CONST_3
CALL,142
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,12
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,418
JPF,12
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,139
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,142
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,12
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,142
CONST_4
LD_ARG_0
POOL_INT,12
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,418
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,142
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,27
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,74
ST_2
JMP,86
POOL_INT,77
ST_2
JMP,80
POOL_INT,76
ST_2
JMP,74
POOL_INT,78
ST_2
JMP,68
POOL_INT,137
ST_2
JMP,62
POOL_INT,148
ST_2
JMP,56
POOL_INT,138
ST_2
JMP,50
POOL_INT,139
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,64
JMP,9
POOL_STR,154
CONST_1
PLUGIN,0
RET
POOL_INT,24
LD_1
CONST_0
LD_AR
NE
POOL_INT,36
LD_1
CONST_0
LD_AR
NE
POOL_INT,21
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,160
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,147
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,36
LD_3
GT
JPF,8
POOL_INT,36
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,28
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,238
CONST_0
PLUGIN,20
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,144
LD_0
INC
ST_0
JMP,65375

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,21
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,21
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,141
JPF,159
LD_2
POOL_INT,24
LD_AR
ST_3
LD_2
POOL_INT,36
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,141
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,141
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,74
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,150
LD_1
EQ
POOL_INT,149
LD_1
EQ
POOL_INT,80
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,149
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,150
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,37
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,145
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,138
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,405
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,434
CONST_3
LD_1
AND
LD_STATIC,79
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,143
CONST_I_W,256
LD_3
SEND,221
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,146
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,79
INC
AND
ST_STATIC,79
NEXT
JMP,65461

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,37
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,55
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,16
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,62
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,69
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,14
CONST_0
PLUGIN,15

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,16
CONST_0
PLUGIN,15

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,18
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,19

fncQuest119talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,12
CONST_I_W,257
PLUGIN,65
EQ
JPF,38
POOL_INT,12
CONST_I_W,257
CALL,42
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,155
CONST_1
LD_1
SEND,238
CONST_0
PLUGIN,20
POOL_STR,156
CONST_1
LD_ARG_0
SEND,238
CONST_0
PLUGIN,20

fncQuest125talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,65
EQ
JPF,46
CONST_2
CONST_I_W,257
CALL,42
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
